Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.043026 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.81 seconds)
Cbc0038I After 0.81 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.911 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 7.094 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.184 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.985 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 3.029 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.099 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (42.01 seconds)
Cbc0010I After 26934 nodes, 10043 on tree, 9051 best solution, best possible 4355.7744 (7911.73 seconds)
Cbc0010I After 26937 nodes, 10044 on tree, 9051 best solution, best possible 4355.775 (7912.51 seconds)
Cbc0010I After 26940 nodes, 10046 on tree, 9051 best solution, best possible 4355.7796 (7914.31 seconds)
Cbc0010I After 26941 nodes, 10046 on tree, 9051 best solution, best possible 4355.7796 (7915.97 seconds)
Cbc0010I After 26945 nodes, 10048 on tree, 9051 best solution, best possible 4355.7823 (7916.77 seconds)
Cbc0010I After 26949 nodes, 10050 on tree, 9051 best solution, best possible 4355.7828 (7917.52 seconds)
Cbc0010I After 26951 nodes, 10051 on tree, 9051 best solution, best possible 4355.7828 (7919.19 seconds)
Cbc0010I After 26952 nodes, 10051 on tree, 9051 best solution, best possible 4355.7848 (7921.30 seconds)
Cbc0010I After 26958 nodes, 10054 on tree, 9051 best solution, best possible 4355.7849 (7922.05 seconds)
Cbc0010I After 26963 nodes, 10057 on tree, 9051 best solution, best possible 4355.7856 (7923.68 seconds)
Cbc0010I After 26964 nodes, 10057 on tree, 9051 best solution, best possible 4355.7863 (7925.61 seconds)
Cbc0010I After 26965 nodes, 10058 on tree, 9051 best solution, best possible 4355.7863 (7926.78 seconds)
Cbc0010I After 26966 nodes, 10058 on tree, 9051 best solution, best possible 4355.7928 (7928.11 seconds)
Cbc0010I After 26971 nodes, 10061 on tree, 9051 best solution, best possible 4355.7944 (7928.82 seconds)
Cbc0010I After 26975 nodes, 10063 on tree, 9051 best solution, best possible 4355.7946 (7930.76 seconds)
Cbc0010I After 26976 nodes, 10063 on tree, 9051 best solution, best possible 4355.7951 (7932.25 seconds)
Cbc0010I After 26977 nodes, 10064 on tree, 9051 best solution, best possible 4355.7951 (7933.77 seconds)
Cbc0010I After 26978 nodes, 10064 on tree, 9051 best solution, best possible 4355.7952 (7935.25 seconds)
Cbc0010I After 26982 nodes, 10067 on tree, 9051 best solution, best possible 4355.7959 (7935.98 seconds)
Cbc0010I After 26988 nodes, 10070 on tree, 9051 best solution, best possible 4355.8004 (7937.84 seconds)
Cbc0010I After 26990 nodes, 10070 on tree, 9051 best solution, best possible 4355.8009 (7939.14 seconds)
Cbc0010I After 26991 nodes, 10071 on tree, 9051 best solution, best possible 4355.8009 (7940.48 seconds)
Cbc0010I After 26992 nodes, 10071 on tree, 9051 best solution, best possible 4355.8011 (7941.76 seconds)
Cbc0010I After 26997 nodes, 10074 on tree, 9051 best solution, best possible 4355.8013 (7942.71 seconds)
Cbc0010I After 27000 nodes, 10075 on tree, 9051 best solution, best possible 4355.8065 (7944.82 seconds)
Cbc0010I After 27006 nodes, 10077 on tree, 9051 best solution, best possible 4355.8065 (7945.76 seconds)
Cbc0010I After 27011 nodes, 10080 on tree, 9051 best solution, best possible 4355.8065 (7946.63 seconds)
Cbc0010I After 27013 nodes, 10080 on tree, 9051 best solution, best possible 4355.8065 (7947.42 seconds)
Cbc0010I After 27015 nodes, 10081 on tree, 9051 best solution, best possible 4355.8065 (7948.35 seconds)
Cbc0010I After 27024 nodes, 10087 on tree, 9051 best solution, best possible 4355.8065 (7949.06 seconds)
Cbc0010I After 27031 nodes, 10091 on tree, 9051 best solution, best possible 4355.8065 (7949.93 seconds)
Cbc0010I After 27034 nodes, 10092 on tree, 9051 best solution, best possible 4355.8065 (7950.74 seconds)
Cbc0010I After 27040 nodes, 10095 on tree, 9051 best solution, best possible 4355.8065 (7951.58 seconds)
Cbc0010I After 27043 nodes, 10096 on tree, 9051 best solution, best possible 4355.8065 (7952.30 seconds)
Cbc0010I After 27046 nodes, 10098 on tree, 9051 best solution, best possible 4355.8065 (7953.11 seconds)
Cbc0010I After 27049 nodes, 10099 on tree, 9051 best solution, best possible 4355.8065 (7953.91 seconds)
Cbc0010I After 27057 nodes, 10103 on tree, 9051 best solution, best possible 4355.8065 (7954.72 seconds)
Cbc0010I After 27060 nodes, 10104 on tree, 9051 best solution, best possible 4355.8065 (7955.47 seconds)
Cbc0010I After 27063 nodes, 10106 on tree, 9051 best solution, best possible 4355.8065 (7956.22 seconds)
Cbc0010I After 27066 nodes, 10107 on tree, 9051 best solution, best possible 4355.8065 (7957.05 seconds)
Cbc0010I After 27069 nodes, 10109 on tree, 9051 best solution, best possible 4355.8065 (7958.15 seconds)
Cbc0010I After 27080 nodes, 10114 on tree, 9051 best solution, best possible 4355.8065 (7958.99 seconds)
Cbc0010I After 27085 nodes, 10116 on tree, 9051 best solution, best possible 4355.8065 (7959.69 seconds)
Cbc0010I After 27094 nodes, 10122 on tree, 9051 best solution, best possible 4355.8065 (7960.56 seconds)
Cbc0010I After 27098 nodes, 10123 on tree, 9051 best solution, best possible 4355.8065 (7961.32 seconds)
Cbc0010I After 27107 nodes, 10128 on tree, 9051 best solution, best possible 4355.8065 (7962.10 seconds)
Cbc0010I After 27112 nodes, 10131 on tree, 9051 best solution, best possible 4355.8065 (7963.07 seconds)
Cbc0010I After 27118 nodes, 10135 on tree, 9051 best solution, best possible 4355.8065 (7964.06 seconds)
Cbc0010I After 27123 nodes, 10137 on tree, 9051 best solution, best possible 4355.8065 (7965.01 seconds)
Cbc0010I After 27127 nodes, 10138 on tree, 9051 best solution, best possible 4355.8065 (7966.05 seconds)
Cbc0010I After 27136 nodes, 10143 on tree, 9051 best solution, best possible 4355.8065 (7966.90 seconds)
Cbc0010I After 27142 nodes, 10146 on tree, 9051 best solution, best possible 4355.8065 (7967.80 seconds)
Cbc0010I After 27152 nodes, 10153 on tree, 9051 best solution, best possible 4355.8065 (7968.56 seconds)
Cbc0010I After 27161 nodes, 10158 on tree, 9051 best solution, best possible 4355.8065 (7969.27 seconds)
Cbc0010I After 27171 nodes, 10162 on tree, 9051 best solution, best possible 4355.8065 (7969.97 seconds)
Cbc0010I After 27176 nodes, 10164 on tree, 9051 best solution, best possible 4355.8065 (7970.87 seconds)
Cbc0010I After 27191 nodes, 10173 on tree, 9051 best solution, best possible 4355.8065 (7971.73 seconds)
Cbc0010I After 27211 nodes, 10182 on tree, 9051 best solution, best possible 4355.8065 (7972.53 seconds)
Cbc0010I After 27217 nodes, 10185 on tree, 9051 best solution, best possible 4355.8065 (7973.35 seconds)
Cbc0010I After 27231 nodes, 10192 on tree, 9051 best solution, best possible 4355.8065 (7974.23 seconds)
Cbc0010I After 27239 nodes, 10198 on tree, 9051 best solution, best possible 4355.8065 (7974.99 seconds)
Cbc0010I After 27247 nodes, 10201 on tree, 9051 best solution, best possible 4355.8065 (7975.85 seconds)
Cbc0010I After 27255 nodes, 10205 on tree, 9051 best solution, best possible 4355.8065 (7976.70 seconds)
Cbc0010I After 27261 nodes, 10208 on tree, 9051 best solution, best possible 4355.8065 (7977.46 seconds)
Cbc0010I After 27271 nodes, 10212 on tree, 9051 best solution, best possible 4355.8065 (7978.26 seconds)
Cbc0010I After 27281 nodes, 10217 on tree, 9051 best solution, best possible 4355.8065 (7978.97 seconds)
Cbc0010I After 27287 nodes, 10220 on tree, 9051 best solution, best possible 4355.8065 (7979.87 seconds)
Cbc0010I After 27290 nodes, 10221 on tree, 9051 best solution, best possible 4355.8065 (7980.71 seconds)
Cbc0010I After 27299 nodes, 10226 on tree, 9051 best solution, best possible 4355.8065 (7981.63 seconds)
Cbc0010I After 27309 nodes, 10231 on tree, 9051 best solution, best possible 4355.8065 (7982.59 seconds)
Cbc0010I After 27318 nodes, 10235 on tree, 9051 best solution, best possible 4355.8065 (7983.47 seconds)
Cbc0010I After 27324 nodes, 10238 on tree, 9051 best solution, best possible 4355.8065 (7984.32 seconds)
Cbc0010I After 27334 nodes, 10244 on tree, 9051 best solution, best possible 4355.8065 (7985.27 seconds)
Cbc0010I After 27338 nodes, 10245 on tree, 9051 best solution, best possible 4355.8065 (7986.14 seconds)
Cbc0010I After 27347 nodes, 10248 on tree, 9051 best solution, best possible 4355.8065 (7987.03 seconds)
Cbc0010I After 27354 nodes, 10251 on tree, 9051 best solution, best possible 4355.8065 (7987.80 seconds)
Cbc0010I After 27361 nodes, 10254 on tree, 9051 best solution, best possible 4355.8065 (7988.70 seconds)
Cbc0010I After 27369 nodes, 10258 on tree, 9051 best solution, best possible 4355.8065 (7989.54 seconds)
Cbc0010I After 27374 nodes, 10260 on tree, 9051 best solution, best possible 4355.8065 (7990.24 seconds)
Cbc0010I After 27386 nodes, 10267 on tree, 9051 best solution, best possible 4355.8065 (7990.97 seconds)
Cbc0010I After 27391 nodes, 10269 on tree, 9051 best solution, best possible 4355.8065 (7991.77 seconds)
Cbc0010I After 27399 nodes, 10273 on tree, 9051 best solution, best possible 4355.8065 (7992.60 seconds)
Cbc0010I After 27408 nodes, 10278 on tree, 9051 best solution, best possible 4355.8065 (7993.32 seconds)
Cbc0010I After 27412 nodes, 10280 on tree, 9051 best solution, best possible 4355.8065 (7994.09 seconds)
Cbc0010I After 27416 nodes, 10281 on tree, 9051 best solution, best possible 4355.8065 (7994.80 seconds)
Cbc0010I After 27428 nodes, 10287 on tree, 9051 best solution, best possible 4355.8065 (7995.57 seconds)
Cbc0010I After 27435 nodes, 10291 on tree, 9051 best solution, best possible 4355.8065 (7996.47 seconds)
Cbc0010I After 27442 nodes, 10294 on tree, 9051 best solution, best possible 4355.8065 (7997.33 seconds)
Cbc0010I After 27452 nodes, 10299 on tree, 9051 best solution, best possible 4355.8065 (7998.19 seconds)
Cbc0010I After 27462 nodes, 10304 on tree, 9051 best solution, best possible 4355.8065 (7999.15 seconds)
Cbc0010I After 27467 nodes, 10306 on tree, 9051 best solution, best possible 4355.8065 (7999.98 seconds)
Cbc0010I After 27476 nodes, 10312 on tree, 9051 best solution, best possible 4355.8065 (8000.92 seconds)
Cbc0010I After 27481 nodes, 10314 on tree, 9051 best solution, best possible 4355.8065 (8001.71 seconds)
Cbc0010I After 27490 nodes, 10318 on tree, 9051 best solution, best possible 4355.8065 (8002.59 seconds)
Cbc0010I After 27494 nodes, 10320 on tree, 9051 best solution, best possible 4355.8065 (8003.45 seconds)
Cbc0010I After 27505 nodes, 10326 on tree, 9051 best solution, best possible 4355.8065 (8004.31 seconds)
Cbc0010I After 27509 nodes, 10328 on tree, 9051 best solution, best possible 4355.8065 (8005.11 seconds)
Cbc0010I After 27525 nodes, 10337 on tree, 9051 best solution, best possible 4355.8065 (8005.84 seconds)
Cbc0010I After 27535 nodes, 10341 on tree, 9051 best solution, best possible 4355.8065 (8006.70 seconds)
Cbc0010I After 27547 nodes, 10347 on tree, 9051 best solution, best possible 4355.8065 (8007.57 seconds)
Cbc0010I After 27554 nodes, 10350 on tree, 9051 best solution, best possible 4355.8065 (8008.29 seconds)
Cbc0010I After 27558 nodes, 10352 on tree, 9051 best solution, best possible 4355.8065 (8009.11 seconds)
Cbc0010I After 27561 nodes, 10353 on tree, 9051 best solution, best possible 4355.8065 (8009.94 seconds)
Cbc0010I After 27570 nodes, 10358 on tree, 9051 best solution, best possible 4355.8065 (8010.75 seconds)
Cbc0010I After 27574 nodes, 10360 on tree, 9051 best solution, best possible 4355.8065 (8011.55 seconds)
Cbc0010I After 27578 nodes, 10362 on tree, 9051 best solution, best possible 4355.8065 (8012.54 seconds)
Cbc0010I After 27594 nodes, 10370 on tree, 9051 best solution, best possible 4355.8065 (8013.32 seconds)
Cbc0010I After 27606 nodes, 10377 on tree, 9051 best solution, best possible 4355.8065 (8014.27 seconds)
Cbc0010I After 27610 nodes, 10378 on tree, 9051 best solution, best possible 4355.8065 (8015.05 seconds)
Cbc0010I After 27619 nodes, 10384 on tree, 9051 best solution, best possible 4355.8065 (8015.81 seconds)
Cbc0010I After 27626 nodes, 10387 on tree, 9051 best solution, best possible 4355.8065 (8016.64 seconds)
Cbc0010I After 27631 nodes, 10388 on tree, 9051 best solution, best possible 4355.8065 (8017.46 seconds)
Cbc0010I After 27636 nodes, 10391 on tree, 9051 best solution, best possible 4355.8065 (8018.26 seconds)
Cbc0010I After 27642 nodes, 10393 on tree, 9051 best solution, best possible 4355.8065 (8019.09 seconds)
Cbc0010I After 27651 nodes, 10398 on tree, 9051 best solution, best possible 4355.8065 (8019.81 seconds)
Cbc0010I After 27655 nodes, 10400 on tree, 9051 best solution, best possible 4355.8065 (8020.66 seconds)
Cbc0010I After 27658 nodes, 10401 on tree, 9051 best solution, best possible 4355.8065 (8021.38 seconds)
Cbc0010I After 27673 nodes, 10409 on tree, 9051 best solution, best possible 4355.8065 (8022.10 seconds)
Cbc0010I After 27684 nodes, 10416 on tree, 9051 best solution, best possible 4355.8065 (8023.01 seconds)
Cbc0010I After 27692 nodes, 10419 on tree, 9051 best solution, best possible 4355.8065 (8023.76 seconds)
Cbc0010I After 27697 nodes, 10421 on tree, 9051 best solution, best possible 4355.8065 (8024.63 seconds)
Cbc0010I After 27705 nodes, 10425 on tree, 9051 best solution, best possible 4355.8065 (8025.45 seconds)
Cbc0010I After 27715 nodes, 10430 on tree, 9051 best solution, best possible 4355.8065 (8026.31 seconds)
Cbc0010I After 27721 nodes, 10433 on tree, 9051 best solution, best possible 4355.8065 (8027.06 seconds)
Cbc0010I After 27724 nodes, 10434 on tree, 9051 best solution, best possible 4355.8065 (8027.86 seconds)
Cbc0010I After 27735 nodes, 10440 on tree, 9051 best solution, best possible 4355.8065 (8028.83 seconds)
Cbc0010I After 27740 nodes, 10442 on tree, 9051 best solution, best possible 4355.8065 (8029.69 seconds)
Cbc0010I After 27746 nodes, 10446 on tree, 9051 best solution, best possible 4355.8065 (8030.60 seconds)
Cbc0010I After 27750 nodes, 10448 on tree, 9051 best solution, best possible 4355.8065 (8031.30 seconds)
Cbc0010I After 27754 nodes, 10449 on tree, 9051 best solution, best possible 4355.8065 (8032.15 seconds)
Cbc0010I After 27760 nodes, 10453 on tree, 9051 best solution, best possible 4355.8065 (8033.01 seconds)
Cbc0010I After 27764 nodes, 10453 on tree, 9051 best solution, best possible 4355.8065 (8033.79 seconds)
Cbc0010I After 27770 nodes, 10457 on tree, 9051 best solution, best possible 4355.8065 (8034.64 seconds)
Cbc0010I After 27775 nodes, 10459 on tree, 9051 best solution, best possible 4355.8065 (8035.35 seconds)
Cbc0010I After 27783 nodes, 10463 on tree, 9051 best solution, best possible 4355.8065 (8036.15 seconds)
Cbc0010I After 27787 nodes, 10465 on tree, 9051 best solution, best possible 4355.8065 (8037.10 seconds)
Cbc0010I After 27798 nodes, 10471 on tree, 9051 best solution, best possible 4355.8065 (8038.05 seconds)
Cbc0010I After 27803 nodes, 10473 on tree, 9051 best solution, best possible 4355.8065 (8038.75 seconds)
Cbc0010I After 27811 nodes, 10477 on tree, 9051 best solution, best possible 4355.8065 (8039.63 seconds)
Cbc0010I After 27822 nodes, 10483 on tree, 9051 best solution, best possible 4355.8065 (8040.36 seconds)
Cbc0010I After 27826 nodes, 10484 on tree, 9051 best solution, best possible 4355.8065 (8041.14 seconds)
Cbc0010I After 27832 nodes, 10487 on tree, 9051 best solution, best possible 4355.8065 (8042.00 seconds)
Cbc0010I After 27841 nodes, 10494 on tree, 9051 best solution, best possible 4355.8065 (8042.82 seconds)
Cbc0010I After 27848 nodes, 10496 on tree, 9051 best solution, best possible 4355.8065 (8043.55 seconds)
Cbc0010I After 27858 nodes, 10501 on tree, 9051 best solution, best possible 4355.8065 (8044.45 seconds)
Cbc0010I After 27877 nodes, 10511 on tree, 9051 best solution, best possible 4355.8065 (8045.16 seconds)
Cbc0010I After 27884 nodes, 10514 on tree, 9051 best solution, best possible 4355.8065 (8045.86 seconds)
Cbc0010I After 27888 nodes, 10515 on tree, 9051 best solution, best possible 4355.8065 (8046.67 seconds)
Cbc0010I After 27896 nodes, 10519 on tree, 9051 best solution, best possible 4355.8065 (8047.38 seconds)
Cbc0010I After 27901 nodes, 10521 on tree, 9051 best solution, best possible 4355.8065 (8048.14 seconds)
Cbc0010I After 27912 nodes, 10527 on tree, 9051 best solution, best possible 4355.8065 (8048.97 seconds)
Cbc0010I After 27931 nodes, 10536 on tree, 9051 best solution, best possible 4355.8065 (8049.76 seconds)
Cbc0010I After 27938 nodes, 10539 on tree, 9051 best solution, best possible 4355.8065 (8050.61 seconds)
Cbc0010I After 27948 nodes, 10545 on tree, 9051 best solution, best possible 4355.8065 (8051.51 seconds)
Cbc0010I After 27953 nodes, 10547 on tree, 9051 best solution, best possible 4355.8065 (8052.33 seconds)
Cbc0010I After 27963 nodes, 10553 on tree, 9051 best solution, best possible 4355.8065 (8053.05 seconds)
Cbc0010I After 27967 nodes, 10555 on tree, 9051 best solution, best possible 4355.8065 (8053.92 seconds)
Cbc0010I After 27970 nodes, 10556 on tree, 9051 best solution, best possible 4355.8065 (8054.71 seconds)
Cbc0010I After 27978 nodes, 10560 on tree, 9051 best solution, best possible 4355.8065 (8055.61 seconds)
Cbc0010I After 27983 nodes, 10562 on tree, 9051 best solution, best possible 4355.8065 (8056.47 seconds)
Cbc0010I After 27992 nodes, 10568 on tree, 9051 best solution, best possible 4355.8065 (8057.25 seconds)
Cbc0010I After 28000 nodes, 10571 on tree, 9051 best solution, best possible 4355.8065 (8058.10 seconds)
Cbc0004I Integer solution of 9013 found after 7319201 iterations and 28017 nodes (8058.77 seconds)
Cbc0010I After 28017 nodes, 10560 on tree, 9013 best solution, best possible 4355.8065 (8058.81 seconds)
Cbc0010I After 28025 nodes, 10562 on tree, 9013 best solution, best possible 4355.8065 (8059.62 seconds)
Cbc0010I After 28031 nodes, 10566 on tree, 9013 best solution, best possible 4355.8065 (8060.33 seconds)
Cbc0010I After 28038 nodes, 10570 on tree, 9013 best solution, best possible 4355.8065 (8061.07 seconds)
Cbc0010I After 28051 nodes, 10576 on tree, 9013 best solution, best possible 4355.8065 (8062.02 seconds)
Cbc0010I After 28057 nodes, 10578 on tree, 9013 best solution, best possible 4355.8065 (8062.77 seconds)
Cbc0010I After 28067 nodes, 10584 on tree, 9013 best solution, best possible 4355.8065 (8063.71 seconds)
Cbc0010I After 28070 nodes, 10585 on tree, 9013 best solution, best possible 4355.8065 (8064.55 seconds)
Cbc0010I After 28077 nodes, 10589 on tree, 9013 best solution, best possible 4355.8065 (8065.47 seconds)
Cbc0010I After 28083 nodes, 10591 on tree, 9013 best solution, best possible 4355.8065 (8066.38 seconds)
Cbc0010I After 28086 nodes, 10593 on tree, 9013 best solution, best possible 4355.8065 (8067.11 seconds)
Cbc0010I After 28089 nodes, 10594 on tree, 9013 best solution, best possible 4355.8065 (8067.88 seconds)
Cbc0010I After 28094 nodes, 10597 on tree, 9013 best solution, best possible 4355.8065 (8068.70 seconds)
Cbc0010I After 28097 nodes, 10598 on tree, 9013 best solution, best possible 4355.8065 (8069.46 seconds)
Cbc0010I After 28102 nodes, 10602 on tree, 9013 best solution, best possible 4355.8065 (8070.27 seconds)
Cbc0010I After 28109 nodes, 10605 on tree, 9013 best solution, best possible 4355.8065 (8071.15 seconds)
Cbc0010I After 28117 nodes, 10609 on tree, 9013 best solution, best possible 4355.8065 (8072.06 seconds)
Cbc0010I After 28121 nodes, 10610 on tree, 9013 best solution, best possible 4355.8065 (8072.80 seconds)
Cbc0010I After 28129 nodes, 10615 on tree, 9013 best solution, best possible 4355.8065 (8073.75 seconds)
Cbc0010I After 28133 nodes, 10616 on tree, 9013 best solution, best possible 4355.8065 (8074.49 seconds)
Cbc0010I After 28137 nodes, 10618 on tree, 9013 best solution, best possible 4355.8065 (8075.33 seconds)
Cbc0010I After 28146 nodes, 10624 on tree, 9013 best solution, best possible 4355.8065 (8076.24 seconds)
Cbc0010I After 28151 nodes, 10626 on tree, 9013 best solution, best possible 4355.8065 (8077.12 seconds)
Cbc0010I After 28162 nodes, 10631 on tree, 9013 best solution, best possible 4355.8065 (8078.10 seconds)
Cbc0010I After 28165 nodes, 10632 on tree, 9013 best solution, best possible 4355.8065 (8078.92 seconds)
Cbc0010I After 28172 nodes, 10636 on tree, 9013 best solution, best possible 4355.8065 (8079.67 seconds)
Cbc0010I After 28181 nodes, 10640 on tree, 9013 best solution, best possible 4355.8065 (8080.37 seconds)
Cbc0010I After 28195 nodes, 10648 on tree, 9013 best solution, best possible 4355.8065 (8081.25 seconds)
Cbc0010I After 28202 nodes, 10651 on tree, 9013 best solution, best possible 4355.8065 (8081.96 seconds)
Cbc0010I After 28207 nodes, 10652 on tree, 9013 best solution, best possible 4355.8065 (8082.81 seconds)
Cbc0010I After 28210 nodes, 10654 on tree, 9013 best solution, best possible 4355.8065 (8083.64 seconds)
Cbc0010I After 28216 nodes, 10657 on tree, 9013 best solution, best possible 4355.8065 (8084.37 seconds)
Cbc0010I After 28224 nodes, 10661 on tree, 9013 best solution, best possible 4355.8065 (8085.24 seconds)
Cbc0010I After 28235 nodes, 10666 on tree, 9013 best solution, best possible 4355.8065 (8086.17 seconds)
Cbc0010I After 28238 nodes, 10667 on tree, 9013 best solution, best possible 4355.8065 (8087.05 seconds)
Cbc0010I After 28245 nodes, 10670 on tree, 9013 best solution, best possible 4355.8065 (8087.76 seconds)
Cbc0010I After 28260 nodes, 10678 on tree, 9013 best solution, best possible 4355.8065 (8088.48 seconds)
Cbc0010I After 28264 nodes, 10680 on tree, 9013 best solution, best possible 4355.8065 (8089.31 seconds)
Cbc0010I After 28272 nodes, 10685 on tree, 9013 best solution, best possible 4355.8065 (8090.13 seconds)
Cbc0010I After 28282 nodes, 10689 on tree, 9013 best solution, best possible 4355.8065 (8090.90 seconds)
Cbc0010I After 28288 nodes, 10692 on tree, 9013 best solution, best possible 4355.8065 (8091.61 seconds)
Cbc0010I After 28295 nodes, 10695 on tree, 9013 best solution, best possible 4355.8065 (8092.48 seconds)
Cbc0010I After 28304 nodes, 10701 on tree, 9013 best solution, best possible 4355.8065 (8093.45 seconds)
Cbc0010I After 28310 nodes, 10703 on tree, 9013 best solution, best possible 4355.8065 (8094.31 seconds)
Cbc0010I After 28316 nodes, 10707 on tree, 9013 best solution, best possible 4355.8065 (8095.31 seconds)
Cbc0010I After 28322 nodes, 10709 on tree, 9013 best solution, best possible 4355.8065 (8096.16 seconds)
Cbc0010I After 28325 nodes, 10711 on tree, 9013 best solution, best possible 4355.8065 (8096.88 seconds)
Cbc0010I After 28333 nodes, 10715 on tree, 9013 best solution, best possible 4355.8065 (8097.77 seconds)
Cbc0010I After 28342 nodes, 10719 on tree, 9013 best solution, best possible 4355.8065 (8098.70 seconds)
Cbc0010I After 28347 nodes, 10722 on tree, 9013 best solution, best possible 4355.8065 (8099.42 seconds)
Cbc0010I After 28352 nodes, 10724 on tree, 9013 best solution, best possible 4355.8065 (8100.27 seconds)
Cbc0010I After 28358 nodes, 10727 on tree, 9013 best solution, best possible 4355.8065 (8101.08 seconds)
