Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.10451 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.63 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.68 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (41.83 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (47.20 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (59.74 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (62.34 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (68.32 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (74.51 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (74.52 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (102.15 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (102.59 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (115.95 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (128.77 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (136.80 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (149.37 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (164.03 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (179.75 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (187.73 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (201.32 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (393.11 seconds) suminf.    0.03216 (1919) obj. 150.015 iterations 99104
Cbc0038I No solution found this major pass
Cbc0038I After 393.11 seconds - Feasibility pump exiting with objective of 166 - took 386.25 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (393.13 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 18 added rows had average density of 487.55556
Cbc0013I At root node, 18 cuts changed objective from 6.1507353 to 8.6692757 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 80 row cuts average 612.6 elements, 0 column cuts (0 active)  in 4.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 46 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 3.582 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.893 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 93.7 elements, 0 column cuts (0 active)  in 4.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.6692757 (541.44 seconds)
Cbc0010I After 4307 nodes, 2090 on tree, 161 best solution, best possible 8.6692757 (4711.69 seconds)
Cbc0010I After 4310 nodes, 2092 on tree, 161 best solution, best possible 8.6692757 (4712.73 seconds)
Cbc0010I After 4311 nodes, 2092 on tree, 161 best solution, best possible 8.6692757 (4713.83 seconds)
Cbc0010I After 4313 nodes, 2093 on tree, 161 best solution, best possible 8.6692757 (4715.48 seconds)
Cbc0010I After 4317 nodes, 2097 on tree, 161 best solution, best possible 8.6692757 (4717.27 seconds)
Cbc0010I After 4318 nodes, 2097 on tree, 161 best solution, best possible 8.6692757 (4718.25 seconds)
Cbc0010I After 4320 nodes, 2098 on tree, 161 best solution, best possible 8.6692757 (4720.31 seconds)
Cbc0010I After 4321 nodes, 2098 on tree, 161 best solution, best possible 8.6692757 (4723.63 seconds)
Cbc0010I After 4324 nodes, 2099 on tree, 161 best solution, best possible 8.6692757 (4726.58 seconds)
Cbc0010I After 4328 nodes, 2102 on tree, 161 best solution, best possible 8.6692757 (4728.72 seconds)
Cbc0010I After 4329 nodes, 2102 on tree, 161 best solution, best possible 8.6692757 (4730.05 seconds)
Cbc0010I After 4330 nodes, 2102 on tree, 161 best solution, best possible 8.6692757 (4731.32 seconds)
Cbc0010I After 4331 nodes, 2102 on tree, 161 best solution, best possible 8.6692757 (4732.70 seconds)
Cbc0010I After 4333 nodes, 2103 on tree, 161 best solution, best possible 8.6692757 (4734.89 seconds)
Cbc0010I After 4336 nodes, 2105 on tree, 161 best solution, best possible 8.6692757 (4738.27 seconds)
Cbc0010I After 4337 nodes, 2106 on tree, 161 best solution, best possible 8.6692757 (4739.32 seconds)
Cbc0010I After 4338 nodes, 2106 on tree, 161 best solution, best possible 8.6692757 (4740.48 seconds)
Cbc0010I After 4341 nodes, 2108 on tree, 161 best solution, best possible 8.6692757 (4741.58 seconds)
Cbc0010I After 4342 nodes, 2108 on tree, 161 best solution, best possible 8.6692757 (4743.02 seconds)
Cbc0010I After 4343 nodes, 2108 on tree, 161 best solution, best possible 8.6692757 (4746.06 seconds)
Cbc0010I After 4345 nodes, 2110 on tree, 161 best solution, best possible 8.6692757 (4746.96 seconds)
Cbc0010I After 4346 nodes, 2110 on tree, 161 best solution, best possible 8.6692757 (4748.45 seconds)
Cbc0010I After 4347 nodes, 2110 on tree, 161 best solution, best possible 8.6692757 (4750.35 seconds)
Cbc0010I After 4348 nodes, 2110 on tree, 161 best solution, best possible 8.6692757 (4751.49 seconds)
Cbc0010I After 4353 nodes, 2114 on tree, 161 best solution, best possible 8.6692757 (4754.17 seconds)
Cbc0010I After 4355 nodes, 2115 on tree, 161 best solution, best possible 8.6692757 (4755.53 seconds)
Cbc0010I After 4356 nodes, 2115 on tree, 161 best solution, best possible 8.6692757 (4756.89 seconds)
Cbc0010I After 4357 nodes, 2115 on tree, 161 best solution, best possible 8.6692757 (4758.60 seconds)
Cbc0010I After 4361 nodes, 2118 on tree, 161 best solution, best possible 8.6692757 (4760.71 seconds)
Cbc0010I After 4362 nodes, 2118 on tree, 161 best solution, best possible 8.6692757 (4762.55 seconds)
Cbc0010I After 4363 nodes, 2118 on tree, 161 best solution, best possible 8.6692757 (4764.01 seconds)
Cbc0010I After 4364 nodes, 2118 on tree, 161 best solution, best possible 8.6692757 (4765.81 seconds)
Cbc0010I After 4367 nodes, 2120 on tree, 161 best solution, best possible 8.6692757 (4767.42 seconds)
Cbc0010I After 4368 nodes, 2120 on tree, 161 best solution, best possible 8.6692757 (4768.71 seconds)
Cbc0010I After 4370 nodes, 2121 on tree, 161 best solution, best possible 8.6692757 (4769.54 seconds)
Cbc0010I After 4374 nodes, 2124 on tree, 161 best solution, best possible 8.6692757 (4772.42 seconds)
Cbc0010I After 4376 nodes, 2125 on tree, 161 best solution, best possible 8.6692757 (4774.38 seconds)
Cbc0010I After 4377 nodes, 2125 on tree, 161 best solution, best possible 8.6692757 (4775.59 seconds)
Cbc0010I After 4378 nodes, 2125 on tree, 161 best solution, best possible 8.6692757 (4776.61 seconds)
Cbc0010I After 4380 nodes, 2126 on tree, 161 best solution, best possible 8.6692757 (4778.81 seconds)
Cbc0010I After 4383 nodes, 2129 on tree, 161 best solution, best possible 8.6692757 (4780.08 seconds)
Cbc0010I After 4386 nodes, 2130 on tree, 161 best solution, best possible 8.6692757 (4780.82 seconds)
Cbc0010I After 4387 nodes, 2131 on tree, 161 best solution, best possible 8.6692757 (4781.87 seconds)
Cbc0010I After 4388 nodes, 2131 on tree, 161 best solution, best possible 8.6692757 (4783.03 seconds)
Cbc0010I After 4390 nodes, 2132 on tree, 161 best solution, best possible 8.6692757 (4783.75 seconds)
Cbc0010I After 4391 nodes, 2132 on tree, 161 best solution, best possible 8.6692757 (4785.90 seconds)
Cbc0010I After 4392 nodes, 2132 on tree, 161 best solution, best possible 8.6692757 (4787.52 seconds)
Cbc0010I After 4394 nodes, 2133 on tree, 161 best solution, best possible 8.6692757 (4789.44 seconds)
Cbc0010I After 4395 nodes, 2134 on tree, 161 best solution, best possible 8.6692757 (4790.78 seconds)
Cbc0010I After 4396 nodes, 2134 on tree, 161 best solution, best possible 8.6692757 (4791.53 seconds)
Cbc0010I After 4397 nodes, 2134 on tree, 161 best solution, best possible 8.6692757 (4792.94 seconds)
Cbc0010I After 4399 nodes, 2135 on tree, 161 best solution, best possible 8.6692757 (4796.49 seconds)
Cbc0010I After 4401 nodes, 2136 on tree, 161 best solution, best possible 8.6692757 (4798.16 seconds)
Cbc0010I After 4403 nodes, 2137 on tree, 161 best solution, best possible 8.6692757 (4799.69 seconds)
Cbc0010I After 4405 nodes, 2139 on tree, 161 best solution, best possible 8.6692757 (4800.41 seconds)
Cbc0010I After 4409 nodes, 2143 on tree, 161 best solution, best possible 8.6692757 (4801.24 seconds)
Cbc0010I After 4410 nodes, 2144 on tree, 161 best solution, best possible 8.6692757 (4802.08 seconds)
Cbc0010I After 4412 nodes, 2144 on tree, 161 best solution, best possible 8.6692757 (4803.11 seconds)
Cbc0010I After 4413 nodes, 2145 on tree, 161 best solution, best possible 8.6692757 (4804.04 seconds)
Cbc0010I After 4414 nodes, 2145 on tree, 161 best solution, best possible 8.6692757 (4805.27 seconds)
Cbc0010I After 4415 nodes, 2145 on tree, 161 best solution, best possible 8.6692757 (4806.12 seconds)
Cbc0010I After 4416 nodes, 2145 on tree, 161 best solution, best possible 8.6692757 (4807.17 seconds)
Cbc0010I After 4418 nodes, 2147 on tree, 161 best solution, best possible 8.6692757 (4808.18 seconds)
Cbc0010I After 4419 nodes, 2147 on tree, 161 best solution, best possible 8.6692757 (4809.76 seconds)
Cbc0010I After 4420 nodes, 2147 on tree, 161 best solution, best possible 8.6692757 (4810.98 seconds)
Cbc0010I After 4422 nodes, 2148 on tree, 161 best solution, best possible 8.6692757 (4812.83 seconds)
Cbc0010I After 4424 nodes, 2150 on tree, 161 best solution, best possible 8.6692757 (4813.85 seconds)
Cbc0010I After 4425 nodes, 2150 on tree, 161 best solution, best possible 8.6692757 (4814.78 seconds)
Cbc0010I After 4426 nodes, 2150 on tree, 161 best solution, best possible 8.6692757 (4815.81 seconds)
Cbc0010I After 4428 nodes, 2151 on tree, 161 best solution, best possible 8.6692757 (4818.36 seconds)
Cbc0010I After 4429 nodes, 2152 on tree, 161 best solution, best possible 8.6692757 (4819.21 seconds)
Cbc0010I After 4431 nodes, 2152 on tree, 161 best solution, best possible 8.6692757 (4821.12 seconds)
Cbc0010I After 4433 nodes, 2153 on tree, 161 best solution, best possible 8.6692757 (4822.50 seconds)
Cbc0010I After 4436 nodes, 2156 on tree, 161 best solution, best possible 8.6692757 (4823.56 seconds)
Cbc0010I After 4440 nodes, 2159 on tree, 161 best solution, best possible 8.6692757 (4824.52 seconds)
Cbc0010I After 4441 nodes, 2159 on tree, 161 best solution, best possible 8.6692757 (4826.00 seconds)
Cbc0010I After 4442 nodes, 2159 on tree, 161 best solution, best possible 8.6692757 (4826.96 seconds)
Cbc0010I After 4443 nodes, 2159 on tree, 161 best solution, best possible 8.6692757 (4828.05 seconds)
Cbc0010I After 4445 nodes, 2160 on tree, 161 best solution, best possible 8.6692757 (4829.68 seconds)
Cbc0010I After 4446 nodes, 2160 on tree, 161 best solution, best possible 8.6692757 (4830.99 seconds)
Cbc0010I After 4447 nodes, 2160 on tree, 161 best solution, best possible 8.6692757 (4832.87 seconds)
Cbc0010I After 4448 nodes, 2160 on tree, 161 best solution, best possible 8.6692757 (4834.65 seconds)
Cbc0010I After 4450 nodes, 2161 on tree, 161 best solution, best possible 8.6692757 (4837.28 seconds)
Cbc0010I After 4452 nodes, 2162 on tree, 161 best solution, best possible 8.6692757 (4840.32 seconds)
Cbc0010I After 4453 nodes, 2162 on tree, 161 best solution, best possible 8.6692757 (4841.52 seconds)
Cbc0010I After 4457 nodes, 2166 on tree, 161 best solution, best possible 8.6692757 (4842.25 seconds)
Cbc0010I After 4458 nodes, 2166 on tree, 161 best solution, best possible 8.6692757 (4843.48 seconds)
Cbc0010I After 4459 nodes, 2166 on tree, 161 best solution, best possible 8.6692757 (4845.46 seconds)
Cbc0010I After 4463 nodes, 2170 on tree, 161 best solution, best possible 8.6692757 (4846.69 seconds)
Cbc0010I After 4464 nodes, 2170 on tree, 161 best solution, best possible 8.6692757 (4848.42 seconds)
Cbc0010I After 4466 nodes, 2171 on tree, 161 best solution, best possible 8.6692757 (4849.35 seconds)
Cbc0010I After 4469 nodes, 2173 on tree, 161 best solution, best possible 8.6692757 (4850.76 seconds)
Cbc0010I After 4470 nodes, 2173 on tree, 161 best solution, best possible 8.6692757 (4852.36 seconds)
Cbc0010I After 4471 nodes, 2173 on tree, 161 best solution, best possible 8.6692757 (4853.60 seconds)
Cbc0010I After 4473 nodes, 2173 on tree, 161 best solution, best possible 8.6692757 (4854.54 seconds)
Cbc0010I After 4474 nodes, 2173 on tree, 161 best solution, best possible 8.6692757 (4855.42 seconds)
Cbc0010I After 4475 nodes, 2174 on tree, 161 best solution, best possible 8.6692757 (4856.41 seconds)
Cbc0010I After 4477 nodes, 2175 on tree, 161 best solution, best possible 8.6692757 (4857.70 seconds)
Cbc0010I After 4478 nodes, 2175 on tree, 161 best solution, best possible 8.6692757 (4859.14 seconds)
Cbc0010I After 4479 nodes, 2175 on tree, 161 best solution, best possible 8.6692757 (4862.81 seconds)
Cbc0010I After 4481 nodes, 2176 on tree, 161 best solution, best possible 8.6692757 (4864.62 seconds)
Cbc0010I After 4483 nodes, 2177 on tree, 161 best solution, best possible 8.6692757 (4866.49 seconds)
Cbc0010I After 4485 nodes, 2178 on tree, 161 best solution, best possible 8.6692757 (4868.71 seconds)
Cbc0010I After 4488 nodes, 2180 on tree, 161 best solution, best possible 8.6692757 (4870.29 seconds)
Cbc0010I After 4490 nodes, 2181 on tree, 161 best solution, best possible 8.6692757 (4872.10 seconds)
Cbc0010I After 4491 nodes, 2181 on tree, 161 best solution, best possible 8.6692757 (4874.08 seconds)
Cbc0010I After 4493 nodes, 2182 on tree, 161 best solution, best possible 8.6692757 (4877.53 seconds)
Cbc0010I After 4496 nodes, 2184 on tree, 161 best solution, best possible 8.6692757 (4879.24 seconds)
Cbc0010I After 4497 nodes, 2184 on tree, 161 best solution, best possible 8.6692757 (4882.36 seconds)
Cbc0010I After 4499 nodes, 2186 on tree, 161 best solution, best possible 8.6692757 (4883.38 seconds)
Cbc0010I After 4500 nodes, 2186 on tree, 161 best solution, best possible 8.6692757 (4884.62 seconds)
Cbc0010I After 4501 nodes, 2186 on tree, 161 best solution, best possible 8.6692757 (4888.25 seconds)
Cbc0010I After 4503 nodes, 2188 on tree, 161 best solution, best possible 8.6692757 (4889.04 seconds)
Cbc0010I After 4504 nodes, 2188 on tree, 161 best solution, best possible 8.6692757 (4890.14 seconds)
Cbc0010I After 4505 nodes, 2188 on tree, 161 best solution, best possible 8.6692757 (4891.80 seconds)
Cbc0010I After 4507 nodes, 2189 on tree, 161 best solution, best possible 8.6692757 (4893.21 seconds)
Cbc0010I After 4510 nodes, 2191 on tree, 161 best solution, best possible 8.6692757 (4895.31 seconds)
Cbc0010I After 4511 nodes, 2191 on tree, 161 best solution, best possible 8.6692757 (4896.73 seconds)
Cbc0010I After 4513 nodes, 2192 on tree, 161 best solution, best possible 8.6692757 (4899.64 seconds)
Cbc0010I After 4516 nodes, 2194 on tree, 161 best solution, best possible 8.6692757 (4901.36 seconds)
Cbc0010I After 4517 nodes, 2194 on tree, 161 best solution, best possible 8.6692757 (4902.98 seconds)
Cbc0010I After 4521 nodes, 2198 on tree, 161 best solution, best possible 8.6692757 (4903.90 seconds)
Cbc0010I After 4522 nodes, 2198 on tree, 161 best solution, best possible 8.6692757 (4905.02 seconds)
Cbc0010I After 4524 nodes, 2198 on tree, 161 best solution, best possible 8.6692757 (4906.67 seconds)
Cbc0010I After 4527 nodes, 2200 on tree, 161 best solution, best possible 8.6692757 (4908.24 seconds)
Cbc0010I After 4528 nodes, 2200 on tree, 161 best solution, best possible 8.6692757 (4909.46 seconds)
Cbc0010I After 4530 nodes, 2201 on tree, 161 best solution, best possible 8.6692757 (4910.91 seconds)
Cbc0010I After 4534 nodes, 2204 on tree, 161 best solution, best possible 8.6692757 (4912.76 seconds)
Cbc0010I After 4535 nodes, 2204 on tree, 161 best solution, best possible 8.6692757 (4914.22 seconds)
Cbc0010I After 4537 nodes, 2206 on tree, 161 best solution, best possible 8.6692757 (4915.19 seconds)
Cbc0010I After 4538 nodes, 2206 on tree, 161 best solution, best possible 8.6692757 (4917.15 seconds)
Cbc0010I After 4539 nodes, 2206 on tree, 161 best solution, best possible 8.6692757 (4918.87 seconds)
Cbc0010I After 4540 nodes, 2206 on tree, 161 best solution, best possible 8.6692757 (4920.46 seconds)
Cbc0010I After 4541 nodes, 2206 on tree, 161 best solution, best possible 8.6692757 (4921.93 seconds)
Cbc0010I After 4543 nodes, 2207 on tree, 161 best solution, best possible 8.6692757 (4923.65 seconds)
Cbc0010I After 4544 nodes, 2207 on tree, 161 best solution, best possible 8.6692757 (4924.41 seconds)
Cbc0010I After 4546 nodes, 2208 on tree, 161 best solution, best possible 8.6692757 (4925.17 seconds)
Cbc0010I After 4548 nodes, 2210 on tree, 161 best solution, best possible 8.6692757 (4926.10 seconds)
Cbc0010I After 4549 nodes, 2210 on tree, 161 best solution, best possible 8.6692757 (4927.71 seconds)
Cbc0010I After 4550 nodes, 2210 on tree, 161 best solution, best possible 8.6692757 (4930.39 seconds)
Cbc0010I After 4552 nodes, 2211 on tree, 161 best solution, best possible 8.6692757 (4932.49 seconds)
Cbc0010I After 4554 nodes, 2212 on tree, 161 best solution, best possible 8.6692757 (4933.92 seconds)
Cbc0010I After 4556 nodes, 2213 on tree, 161 best solution, best possible 8.6692757 (4934.64 seconds)
Cbc0010I After 4557 nodes, 2214 on tree, 161 best solution, best possible 8.6692757 (4935.81 seconds)
Cbc0010I After 4558 nodes, 2214 on tree, 161 best solution, best possible 8.6692757 (4937.07 seconds)
Cbc0010I After 4560 nodes, 2215 on tree, 161 best solution, best possible 8.6692757 (4938.48 seconds)
Cbc0010I After 4563 nodes, 2217 on tree, 161 best solution, best possible 8.6692757 (4940.23 seconds)
Cbc0010I After 4566 nodes, 2219 on tree, 161 best solution, best possible 8.6692757 (4942.07 seconds)
Cbc0010I After 4567 nodes, 2219 on tree, 161 best solution, best possible 8.6692757 (4943.51 seconds)
Cbc0010I After 4570 nodes, 2221 on tree, 161 best solution, best possible 8.6692757 (4946.00 seconds)
Cbc0010I After 4571 nodes, 2221 on tree, 161 best solution, best possible 8.6692757 (4948.32 seconds)
Cbc0010I After 4572 nodes, 2222 on tree, 161 best solution, best possible 8.6692757 (4949.61 seconds)
Cbc0010I After 4573 nodes, 2222 on tree, 161 best solution, best possible 8.6692757 (4951.45 seconds)
Cbc0010I After 4574 nodes, 2222 on tree, 161 best solution, best possible 8.6692757 (4953.12 seconds)
Cbc0010I After 4578 nodes, 2226 on tree, 161 best solution, best possible 8.6692757 (4954.26 seconds)
Cbc0010I After 4579 nodes, 2226 on tree, 161 best solution, best possible 8.6692757 (4955.06 seconds)
Cbc0010I After 4580 nodes, 2226 on tree, 161 best solution, best possible 8.6692757 (4956.97 seconds)
Cbc0010I After 4581 nodes, 2226 on tree, 161 best solution, best possible 8.6692757 (4959.49 seconds)
Cbc0010I After 4585 nodes, 2230 on tree, 161 best solution, best possible 8.6692757 (4960.41 seconds)
Cbc0010I After 4586 nodes, 2230 on tree, 161 best solution, best possible 8.6692757 (4961.99 seconds)
Cbc0010I After 4587 nodes, 2230 on tree, 161 best solution, best possible 8.6692757 (4964.06 seconds)
Cbc0010I After 4588 nodes, 2230 on tree, 161 best solution, best possible 8.6692757 (4965.78 seconds)
Cbc0010I After 4589 nodes, 2230 on tree, 161 best solution, best possible 8.6692757 (4967.44 seconds)
Cbc0010I After 4590 nodes, 2230 on tree, 161 best solution, best possible 8.6692757 (4968.98 seconds)
Cbc0010I After 4592 nodes, 2231 on tree, 161 best solution, best possible 8.6692757 (4971.41 seconds)
Cbc0010I After 4593 nodes, 2231 on tree, 161 best solution, best possible 8.6692757 (4972.17 seconds)
Cbc0010I After 4595 nodes, 2233 on tree, 161 best solution, best possible 8.6692757 (4972.93 seconds)
Cbc0010I After 4598 nodes, 2235 on tree, 161 best solution, best possible 8.6692757 (4975.15 seconds)
Cbc0010I After 4601 nodes, 2236 on tree, 161 best solution, best possible 8.6692757 (4977.17 seconds)
Cbc0010I After 4602 nodes, 2237 on tree, 161 best solution, best possible 8.6692757 (4978.40 seconds)
Cbc0010I After 4603 nodes, 2237 on tree, 161 best solution, best possible 8.6692757 (4980.48 seconds)
Cbc0010I After 4604 nodes, 2237 on tree, 161 best solution, best possible 8.6692757 (4982.36 seconds)
Cbc0010I After 4606 nodes, 2238 on tree, 161 best solution, best possible 8.6692757 (4983.60 seconds)
Cbc0010I After 4607 nodes, 2238 on tree, 161 best solution, best possible 8.6692757 (4986.22 seconds)
Cbc0010I After 4611 nodes, 2242 on tree, 161 best solution, best possible 8.6692757 (4987.09 seconds)
Cbc0010I After 4612 nodes, 2242 on tree, 161 best solution, best possible 8.6692757 (4988.54 seconds)
Cbc0010I After 4613 nodes, 2242 on tree, 161 best solution, best possible 8.6692757 (4990.89 seconds)
Cbc0010I After 4614 nodes, 2242 on tree, 161 best solution, best possible 8.6692757 (4992.50 seconds)
Cbc0010I After 4615 nodes, 2242 on tree, 161 best solution, best possible 8.6692757 (4994.18 seconds)
Cbc0010I After 4617 nodes, 2243 on tree, 161 best solution, best possible 8.6692757 (4995.53 seconds)
Cbc0010I After 4619 nodes, 2244 on tree, 161 best solution, best possible 8.6692757 (4997.10 seconds)
Cbc0010I After 4623 nodes, 2248 on tree, 161 best solution, best possible 8.6692757 (4998.48 seconds)
Cbc0010I After 4624 nodes, 2248 on tree, 161 best solution, best possible 8.6692757 (4999.59 seconds)
Cbc0010I After 4625 nodes, 2248 on tree, 161 best solution, best possible 8.6692757 (5000.72 seconds)
Cbc0010I After 4626 nodes, 2248 on tree, 161 best solution, best possible 8.6692757 (5003.16 seconds)
Cbc0010I After 4627 nodes, 2248 on tree, 161 best solution, best possible 8.6692757 (5005.49 seconds)
Cbc0010I After 4628 nodes, 2248 on tree, 161 best solution, best possible 8.6692757 (5008.75 seconds)
Cbc0010I After 4630 nodes, 2249 on tree, 161 best solution, best possible 8.6692757 (5010.55 seconds)
Cbc0010I After 4635 nodes, 2253 on tree, 161 best solution, best possible 8.6692757 (5012.04 seconds)
Cbc0010I After 4637 nodes, 2254 on tree, 161 best solution, best possible 8.6692757 (5014.51 seconds)
Cbc0010I After 4638 nodes, 2254 on tree, 161 best solution, best possible 8.6692757 (5015.32 seconds)
Cbc0010I After 4639 nodes, 2255 on tree, 161 best solution, best possible 8.6692757 (5016.10 seconds)
Cbc0010I After 4640 nodes, 2255 on tree, 161 best solution, best possible 8.6692757 (5016.93 seconds)
Cbc0010I After 4641 nodes, 2255 on tree, 161 best solution, best possible 8.6692757 (5018.44 seconds)
Cbc0010I After 4642 nodes, 2255 on tree, 161 best solution, best possible 8.6692757 (5020.43 seconds)
Cbc0010I After 4645 nodes, 2257 on tree, 161 best solution, best possible 8.6692757 (5022.27 seconds)
Cbc0010I After 4648 nodes, 2259 on tree, 161 best solution, best possible 8.6692757 (5023.04 seconds)
Cbc0010I After 4649 nodes, 2260 on tree, 161 best solution, best possible 8.6692757 (5024.17 seconds)
Cbc0010I After 4650 nodes, 2260 on tree, 161 best solution, best possible 8.6692757 (5026.36 seconds)
Cbc0010I After 4653 nodes, 2262 on tree, 161 best solution, best possible 8.6692757 (5027.72 seconds)
Cbc0010I After 4654 nodes, 2262 on tree, 161 best solution, best possible 8.6692757 (5029.12 seconds)
Cbc0010I After 4655 nodes, 2263 on tree, 161 best solution, best possible 8.6692757 (5030.36 seconds)
Cbc0010I After 4656 nodes, 2263 on tree, 161 best solution, best possible 8.6692757 (5032.73 seconds)
Cbc0010I After 4657 nodes, 2263 on tree, 161 best solution, best possible 8.6692757 (5033.70 seconds)
Cbc0010I After 4658 nodes, 2264 on tree, 161 best solution, best possible 8.6692757 (5034.64 seconds)
Cbc0010I After 4660 nodes, 2265 on tree, 161 best solution, best possible 8.6692757 (5036.85 seconds)
Cbc0010I After 4662 nodes, 2266 on tree, 161 best solution, best possible 8.6692757 (5039.22 seconds)
Cbc0010I After 4667 nodes, 2271 on tree, 161 best solution, best possible 8.6692757 (5041.21 seconds)
Cbc0010I After 4668 nodes, 2271 on tree, 161 best solution, best possible 8.6692757 (5044.48 seconds)
Cbc0010I After 4669 nodes, 2271 on tree, 161 best solution, best possible 8.6692757 (5045.51 seconds)
Cbc0010I After 4670 nodes, 2271 on tree, 161 best solution, best possible 8.6692757 (5046.98 seconds)
Cbc0010I After 4671 nodes, 2271 on tree, 161 best solution, best possible 8.6692757 (5049.69 seconds)
Cbc0010I After 4672 nodes, 2271 on tree, 161 best solution, best possible 8.6692757 (5051.39 seconds)
Cbc0010I After 4673 nodes, 2271 on tree, 161 best solution, best possible 8.6692757 (5052.55 seconds)
Cbc0010I After 4676 nodes, 2274 on tree, 161 best solution, best possible 8.6692757 (5053.27 seconds)
Cbc0010I After 4677 nodes, 2274 on tree, 161 best solution, best possible 8.6692757 (5054.51 seconds)
Cbc0010I After 4680 nodes, 2276 on tree, 161 best solution, best possible 8.6692757 (5056.33 seconds)
Cbc0010I After 4681 nodes, 2276 on tree, 161 best solution, best possible 8.6692757 (5058.25 seconds)
Cbc0010I After 4682 nodes, 2276 on tree, 161 best solution, best possible 8.6692757 (5059.20 seconds)
Cbc0010I After 4683 nodes, 2276 on tree, 161 best solution, best possible 8.6692757 (5062.05 seconds)
