Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.029705 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.19 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 225697 nodes, 39517 on tree, 3943 best solution, best possible 3910.7975 (4956.85 seconds)
Cbc0010I After 225744 nodes, 39509 on tree, 3943 best solution, best possible 3910.7975 (4957.57 seconds)
Cbc0010I After 225788 nodes, 39503 on tree, 3943 best solution, best possible 3910.7975 (4958.28 seconds)
Cbc0010I After 225858 nodes, 39497 on tree, 3943 best solution, best possible 3910.7975 (4958.99 seconds)
Cbc0010I After 225919 nodes, 39481 on tree, 3943 best solution, best possible 3910.7975 (4959.71 seconds)
Cbc0010I After 225984 nodes, 39474 on tree, 3943 best solution, best possible 3910.7975 (4960.43 seconds)
Cbc0010I After 226044 nodes, 39470 on tree, 3943 best solution, best possible 3910.7975 (4961.15 seconds)
Cbc0010I After 226093 nodes, 39476 on tree, 3943 best solution, best possible 3910.7975 (4961.86 seconds)
Cbc0010I After 226145 nodes, 39477 on tree, 3943 best solution, best possible 3910.7975 (4962.59 seconds)
Cbc0010I After 226197 nodes, 39471 on tree, 3943 best solution, best possible 3910.7975 (4963.34 seconds)
Cbc0010I After 226255 nodes, 39476 on tree, 3943 best solution, best possible 3910.7975 (4964.05 seconds)
Cbc0010I After 226316 nodes, 39472 on tree, 3943 best solution, best possible 3910.7975 (4964.76 seconds)
Cbc0010I After 226375 nodes, 39468 on tree, 3943 best solution, best possible 3910.7975 (4965.48 seconds)
Cbc0010I After 226438 nodes, 39468 on tree, 3943 best solution, best possible 3910.7975 (4966.19 seconds)
Cbc0010I After 226494 nodes, 39467 on tree, 3943 best solution, best possible 3910.7975 (4966.91 seconds)
Cbc0010I After 226546 nodes, 39465 on tree, 3943 best solution, best possible 3910.7975 (4967.63 seconds)
Cbc0010I After 226593 nodes, 39466 on tree, 3943 best solution, best possible 3910.7975 (4968.36 seconds)
Cbc0010I After 226651 nodes, 39465 on tree, 3943 best solution, best possible 3910.7975 (4969.08 seconds)
Cbc0010I After 226706 nodes, 39461 on tree, 3943 best solution, best possible 3910.7975 (4969.79 seconds)
Cbc0010I After 226759 nodes, 39462 on tree, 3943 best solution, best possible 3910.7975 (4970.51 seconds)
Cbc0010I After 226814 nodes, 39462 on tree, 3943 best solution, best possible 3910.7975 (4971.24 seconds)
Cbc0010I After 226876 nodes, 39466 on tree, 3943 best solution, best possible 3910.7975 (4971.98 seconds)
Cbc0010I After 226935 nodes, 39464 on tree, 3943 best solution, best possible 3910.7975 (4972.69 seconds)
Cbc0010I After 226999 nodes, 39462 on tree, 3943 best solution, best possible 3910.7975 (4973.44 seconds)
Cbc0010I After 227072 nodes, 39458 on tree, 3943 best solution, best possible 3910.7975 (4974.15 seconds)
Cbc0010I After 227119 nodes, 39453 on tree, 3943 best solution, best possible 3910.7975 (4974.87 seconds)
Cbc0010I After 227181 nodes, 39454 on tree, 3943 best solution, best possible 3910.7975 (4975.60 seconds)
Cbc0010I After 227239 nodes, 39452 on tree, 3943 best solution, best possible 3910.7975 (4976.33 seconds)
Cbc0010I After 227309 nodes, 39444 on tree, 3943 best solution, best possible 3910.7975 (4977.04 seconds)
Cbc0010I After 227376 nodes, 39440 on tree, 3943 best solution, best possible 3910.7975 (4977.76 seconds)
Cbc0010I After 227428 nodes, 39436 on tree, 3943 best solution, best possible 3910.7975 (4978.49 seconds)
Cbc0010I After 227482 nodes, 39439 on tree, 3943 best solution, best possible 3910.7975 (4979.20 seconds)
Cbc0010I After 227541 nodes, 39431 on tree, 3943 best solution, best possible 3910.7975 (4979.93 seconds)
Cbc0010I After 227587 nodes, 39433 on tree, 3943 best solution, best possible 3910.7975 (4980.63 seconds)
Cbc0010I After 227649 nodes, 39434 on tree, 3943 best solution, best possible 3910.7975 (4981.36 seconds)
Cbc0010I After 227709 nodes, 39430 on tree, 3943 best solution, best possible 3910.7975 (4982.08 seconds)
Cbc0010I After 227780 nodes, 39436 on tree, 3943 best solution, best possible 3910.7975 (4982.80 seconds)
Cbc0010I After 227848 nodes, 39435 on tree, 3943 best solution, best possible 3910.7975 (4983.50 seconds)
Cbc0010I After 227905 nodes, 39429 on tree, 3943 best solution, best possible 3910.7975 (4984.22 seconds)
Cbc0010I After 227965 nodes, 39428 on tree, 3943 best solution, best possible 3910.7975 (4984.95 seconds)
Cbc0010I After 228016 nodes, 39426 on tree, 3943 best solution, best possible 3910.7975 (4985.66 seconds)
Cbc0010I After 228063 nodes, 39424 on tree, 3943 best solution, best possible 3910.7975 (4986.38 seconds)
Cbc0010I After 228112 nodes, 39418 on tree, 3943 best solution, best possible 3910.7975 (4987.09 seconds)
Cbc0010I After 228166 nodes, 39410 on tree, 3943 best solution, best possible 3910.7975 (4987.81 seconds)
Cbc0010I After 228224 nodes, 39410 on tree, 3943 best solution, best possible 3910.7975 (4988.55 seconds)
Cbc0010I After 228275 nodes, 39408 on tree, 3943 best solution, best possible 3910.7975 (4989.26 seconds)
Cbc0010I After 228325 nodes, 39407 on tree, 3943 best solution, best possible 3910.7975 (4989.97 seconds)
Cbc0010I After 228374 nodes, 39411 on tree, 3943 best solution, best possible 3910.7975 (4990.68 seconds)
Cbc0010I After 228440 nodes, 39409 on tree, 3943 best solution, best possible 3910.7975 (4991.41 seconds)
Cbc0010I After 228501 nodes, 39403 on tree, 3943 best solution, best possible 3910.7975 (4992.13 seconds)
Cbc0010I After 228556 nodes, 39400 on tree, 3943 best solution, best possible 3910.7975 (4992.84 seconds)
Cbc0010I After 228614 nodes, 39409 on tree, 3943 best solution, best possible 3910.7975 (4993.55 seconds)
Cbc0010I After 228673 nodes, 39406 on tree, 3943 best solution, best possible 3910.7975 (4994.26 seconds)
Cbc0010I After 228737 nodes, 39400 on tree, 3943 best solution, best possible 3910.7975 (4994.99 seconds)
Cbc0010I After 228781 nodes, 39405 on tree, 3943 best solution, best possible 3910.7975 (4995.73 seconds)
Cbc0010I After 228821 nodes, 39402 on tree, 3943 best solution, best possible 3910.7975 (4996.44 seconds)
Cbc0010I After 228867 nodes, 39400 on tree, 3943 best solution, best possible 3910.7975 (4997.16 seconds)
Cbc0010I After 228909 nodes, 39399 on tree, 3943 best solution, best possible 3910.7975 (4997.87 seconds)
Cbc0010I After 228949 nodes, 39399 on tree, 3943 best solution, best possible 3910.7975 (4998.59 seconds)
Cbc0010I After 228998 nodes, 39400 on tree, 3943 best solution, best possible 3910.7975 (4999.30 seconds)
Cbc0010I After 229025 nodes, 39407 on tree, 3943 best solution, best possible 3910.798 (5000.10 seconds)
Cbc0010I After 229035 nodes, 39411 on tree, 3943 best solution, best possible 3910.7982 (5000.93 seconds)
Cbc0010I After 229054 nodes, 39418 on tree, 3943 best solution, best possible 3910.7998 (5001.65 seconds)
Cbc0010I After 229077 nodes, 39427 on tree, 3943 best solution, best possible 3910.8001 (5002.39 seconds)
Cbc0010I After 229091 nodes, 39428 on tree, 3943 best solution, best possible 3910.8024 (5003.16 seconds)
Cbc0010I After 229109 nodes, 39436 on tree, 3943 best solution, best possible 3910.803 (5003.94 seconds)
Cbc0010I After 229116 nodes, 39437 on tree, 3943 best solution, best possible 3910.805 (5004.82 seconds)
Cbc0010I After 229134 nodes, 39446 on tree, 3943 best solution, best possible 3910.8054 (5005.54 seconds)
Cbc0010I After 229149 nodes, 39454 on tree, 3943 best solution, best possible 3910.8054 (5006.29 seconds)
Cbc0010I After 229165 nodes, 39460 on tree, 3943 best solution, best possible 3910.8082 (5007.00 seconds)
Cbc0010I After 229182 nodes, 39467 on tree, 3943 best solution, best possible 3910.809 (5007.79 seconds)
Cbc0010I After 229205 nodes, 39475 on tree, 3943 best solution, best possible 3910.812 (5008.60 seconds)
Cbc0010I After 229213 nodes, 39478 on tree, 3943 best solution, best possible 3910.812 (5009.31 seconds)
Cbc0010I After 229218 nodes, 39478 on tree, 3943 best solution, best possible 3910.812 (5010.15 seconds)
Cbc0010I After 229240 nodes, 39485 on tree, 3943 best solution, best possible 3910.8142 (5010.87 seconds)
Cbc0010I After 229254 nodes, 39490 on tree, 3943 best solution, best possible 3910.8143 (5011.73 seconds)
Cbc0010I After 229262 nodes, 39489 on tree, 3943 best solution, best possible 3910.8143 (5012.56 seconds)
Cbc0010I After 229271 nodes, 39492 on tree, 3943 best solution, best possible 3910.8143 (5013.28 seconds)
Cbc0010I After 229281 nodes, 39494 on tree, 3943 best solution, best possible 3910.8143 (5013.99 seconds)
Cbc0010I After 229296 nodes, 39493 on tree, 3943 best solution, best possible 3910.8143 (5014.71 seconds)
Cbc0010I After 229305 nodes, 39492 on tree, 3943 best solution, best possible 3910.8149 (5015.46 seconds)
Cbc0010I After 229328 nodes, 39499 on tree, 3943 best solution, best possible 3910.8158 (5016.20 seconds)
Cbc0010I After 229353 nodes, 39509 on tree, 3943 best solution, best possible 3910.818 (5016.92 seconds)
Cbc0010I After 229371 nodes, 39511 on tree, 3943 best solution, best possible 3910.8187 (5017.65 seconds)
Cbc0010I After 229394 nodes, 39519 on tree, 3943 best solution, best possible 3910.8219 (5018.37 seconds)
Cbc0010I After 229413 nodes, 39527 on tree, 3943 best solution, best possible 3910.8224 (5019.22 seconds)
Cbc0010I After 229425 nodes, 39529 on tree, 3943 best solution, best possible 3910.8224 (5020.08 seconds)
Cbc0010I After 229446 nodes, 39534 on tree, 3943 best solution, best possible 3910.8239 (5020.82 seconds)
Cbc0010I After 229476 nodes, 39540 on tree, 3943 best solution, best possible 3910.8276 (5021.64 seconds)
Cbc0010I After 229485 nodes, 39539 on tree, 3943 best solution, best possible 3910.8276 (5022.53 seconds)
Cbc0010I After 229504 nodes, 39544 on tree, 3943 best solution, best possible 3910.8293 (5023.27 seconds)
Cbc0010I After 229518 nodes, 39550 on tree, 3943 best solution, best possible 3910.833 (5023.98 seconds)
Cbc0010I After 229535 nodes, 39554 on tree, 3943 best solution, best possible 3910.8358 (5024.70 seconds)
Cbc0010I After 229546 nodes, 39557 on tree, 3943 best solution, best possible 3910.8373 (5025.41 seconds)
Cbc0010I After 229562 nodes, 39564 on tree, 3943 best solution, best possible 3910.8432 (5026.14 seconds)
Cbc0010I After 229576 nodes, 39570 on tree, 3943 best solution, best possible 3910.8432 (5026.89 seconds)
Cbc0010I After 229590 nodes, 39575 on tree, 3943 best solution, best possible 3910.8443 (5027.70 seconds)
Cbc0010I After 229605 nodes, 39579 on tree, 3943 best solution, best possible 3910.8453 (5028.42 seconds)
Cbc0010I After 229617 nodes, 39581 on tree, 3943 best solution, best possible 3910.846 (5029.16 seconds)
Cbc0010I After 229643 nodes, 39594 on tree, 3943 best solution, best possible 3910.8468 (5029.88 seconds)
Cbc0010I After 229653 nodes, 39599 on tree, 3943 best solution, best possible 3910.8468 (5030.59 seconds)
Cbc0010I After 229670 nodes, 39605 on tree, 3943 best solution, best possible 3910.8483 (5031.36 seconds)
Cbc0010I After 229694 nodes, 39613 on tree, 3943 best solution, best possible 3910.8494 (5032.11 seconds)
Cbc0010I After 229708 nodes, 39618 on tree, 3943 best solution, best possible 3910.8522 (5032.82 seconds)
Cbc0010I After 229717 nodes, 39623 on tree, 3943 best solution, best possible 3910.8526 (5033.60 seconds)
Cbc0010I After 229726 nodes, 39629 on tree, 3943 best solution, best possible 3910.8536 (5034.34 seconds)
Cbc0010I After 229740 nodes, 39633 on tree, 3943 best solution, best possible 3910.856 (5035.07 seconds)
Cbc0010I After 229763 nodes, 39638 on tree, 3943 best solution, best possible 3910.8609 (5035.80 seconds)
Cbc0010I After 229774 nodes, 39642 on tree, 3943 best solution, best possible 3910.861 (5036.53 seconds)
Cbc0010I After 229788 nodes, 39649 on tree, 3943 best solution, best possible 3910.8613 (5037.24 seconds)
Cbc0010I After 229799 nodes, 39654 on tree, 3943 best solution, best possible 3910.8613 (5037.96 seconds)
Cbc0010I After 229813 nodes, 39656 on tree, 3943 best solution, best possible 3910.8615 (5038.75 seconds)
Cbc0010I After 229820 nodes, 39659 on tree, 3943 best solution, best possible 3910.8644 (5039.48 seconds)
Cbc0010I After 229841 nodes, 39668 on tree, 3943 best solution, best possible 3910.8648 (5040.20 seconds)
Cbc0010I After 229857 nodes, 39673 on tree, 3943 best solution, best possible 3910.8671 (5040.97 seconds)
Cbc0010I After 229867 nodes, 39676 on tree, 3943 best solution, best possible 3910.868 (5041.75 seconds)
Cbc0010I After 229872 nodes, 39678 on tree, 3943 best solution, best possible 3910.8682 (5042.47 seconds)
Cbc0010I After 229888 nodes, 39682 on tree, 3943 best solution, best possible 3910.8709 (5043.22 seconds)
Cbc0010I After 229906 nodes, 39690 on tree, 3943 best solution, best possible 3910.8741 (5044.01 seconds)
Cbc0010I After 229931 nodes, 39703 on tree, 3943 best solution, best possible 3910.8765 (5044.75 seconds)
Cbc0010I After 229950 nodes, 39706 on tree, 3943 best solution, best possible 3910.8796 (5045.49 seconds)
Cbc0010I After 229961 nodes, 39712 on tree, 3943 best solution, best possible 3910.8816 (5046.33 seconds)
Cbc0010I After 229968 nodes, 39715 on tree, 3943 best solution, best possible 3910.8825 (5047.10 seconds)
Cbc0010I After 229976 nodes, 39719 on tree, 3943 best solution, best possible 3910.8825 (5047.86 seconds)
Cbc0010I After 229986 nodes, 39724 on tree, 3943 best solution, best possible 3910.8825 (5048.60 seconds)
Cbc0010I After 229996 nodes, 39728 on tree, 3943 best solution, best possible 3910.883 (5049.35 seconds)
Cbc0010I After 230038 nodes, 39724 on tree, 3943 best solution, best possible 3910.883 (5050.06 seconds)
Cbc0010I After 230101 nodes, 39719 on tree, 3943 best solution, best possible 3910.883 (5050.79 seconds)
Cbc0010I After 230165 nodes, 39715 on tree, 3943 best solution, best possible 3910.883 (5051.50 seconds)
Cbc0010I After 230203 nodes, 39713 on tree, 3943 best solution, best possible 3910.883 (5052.22 seconds)
Cbc0010I After 230240 nodes, 39713 on tree, 3943 best solution, best possible 3910.883 (5052.98 seconds)
Cbc0010I After 230292 nodes, 39713 on tree, 3943 best solution, best possible 3910.883 (5053.70 seconds)
Cbc0010I After 230347 nodes, 39717 on tree, 3943 best solution, best possible 3910.883 (5054.42 seconds)
Cbc0010I After 230380 nodes, 39715 on tree, 3943 best solution, best possible 3910.883 (5055.13 seconds)
Cbc0010I After 230433 nodes, 39714 on tree, 3943 best solution, best possible 3910.883 (5055.83 seconds)
Cbc0010I After 230479 nodes, 39714 on tree, 3943 best solution, best possible 3910.883 (5056.56 seconds)
Cbc0010I After 230541 nodes, 39716 on tree, 3943 best solution, best possible 3910.883 (5057.28 seconds)
Cbc0010I After 230583 nodes, 39713 on tree, 3943 best solution, best possible 3910.883 (5057.99 seconds)
Cbc0010I After 230641 nodes, 39717 on tree, 3943 best solution, best possible 3910.883 (5058.72 seconds)
Cbc0010I After 230696 nodes, 39727 on tree, 3943 best solution, best possible 3910.883 (5059.46 seconds)
Cbc0010I After 230749 nodes, 39723 on tree, 3943 best solution, best possible 3910.883 (5060.19 seconds)
Cbc0010I After 230808 nodes, 39723 on tree, 3943 best solution, best possible 3910.883 (5060.90 seconds)
Cbc0010I After 230861 nodes, 39721 on tree, 3943 best solution, best possible 3910.883 (5061.62 seconds)
Cbc0010I After 230925 nodes, 39719 on tree, 3943 best solution, best possible 3910.883 (5062.34 seconds)
Cbc0010I After 230981 nodes, 39719 on tree, 3943 best solution, best possible 3910.883 (5063.07 seconds)
Cbc0010I After 231051 nodes, 39718 on tree, 3943 best solution, best possible 3910.883 (5063.79 seconds)
Cbc0010I After 231110 nodes, 39718 on tree, 3943 best solution, best possible 3910.883 (5064.50 seconds)
Cbc0010I After 231170 nodes, 39719 on tree, 3943 best solution, best possible 3910.883 (5065.21 seconds)
Cbc0010I After 231221 nodes, 39718 on tree, 3943 best solution, best possible 3910.883 (5065.93 seconds)
Cbc0010I After 231282 nodes, 39715 on tree, 3943 best solution, best possible 3910.883 (5066.65 seconds)
Cbc0010I After 231324 nodes, 39715 on tree, 3943 best solution, best possible 3910.883 (5067.38 seconds)
Cbc0010I After 231363 nodes, 39716 on tree, 3943 best solution, best possible 3910.883 (5068.10 seconds)
Cbc0010I After 231420 nodes, 39717 on tree, 3943 best solution, best possible 3910.883 (5068.82 seconds)
Cbc0010I After 231463 nodes, 39716 on tree, 3943 best solution, best possible 3910.883 (5069.53 seconds)
Cbc0010I After 231506 nodes, 39716 on tree, 3943 best solution, best possible 3910.883 (5070.24 seconds)
Cbc0010I After 231548 nodes, 39718 on tree, 3943 best solution, best possible 3910.883 (5070.96 seconds)
Cbc0010I After 231601 nodes, 39717 on tree, 3943 best solution, best possible 3910.883 (5071.68 seconds)
Cbc0010I After 231648 nodes, 39719 on tree, 3943 best solution, best possible 3910.883 (5072.40 seconds)
Cbc0010I After 231697 nodes, 39715 on tree, 3943 best solution, best possible 3910.883 (5073.11 seconds)
Cbc0010I After 231750 nodes, 39715 on tree, 3943 best solution, best possible 3910.883 (5073.83 seconds)
Cbc0010I After 231811 nodes, 39716 on tree, 3943 best solution, best possible 3910.883 (5074.55 seconds)
Cbc0010I After 231864 nodes, 39716 on tree, 3943 best solution, best possible 3910.883 (5075.26 seconds)
Cbc0010I After 231911 nodes, 39714 on tree, 3943 best solution, best possible 3910.883 (5075.97 seconds)
Cbc0010I After 231960 nodes, 39713 on tree, 3943 best solution, best possible 3910.883 (5076.71 seconds)
Cbc0010I After 231999 nodes, 39709 on tree, 3943 best solution, best possible 3910.883 (5077.42 seconds)
Cbc0010I After 232035 nodes, 39691 on tree, 3943 best solution, best possible 3910.883 (5078.13 seconds)
Cbc0010I After 232068 nodes, 39678 on tree, 3943 best solution, best possible 3910.883 (5078.85 seconds)
Cbc0010I After 232106 nodes, 39676 on tree, 3943 best solution, best possible 3910.883 (5079.56 seconds)
Cbc0010I After 232138 nodes, 39676 on tree, 3943 best solution, best possible 3910.883 (5080.31 seconds)
Cbc0010I After 232180 nodes, 39673 on tree, 3943 best solution, best possible 3910.883 (5081.08 seconds)
Cbc0010I After 232223 nodes, 39665 on tree, 3943 best solution, best possible 3910.883 (5081.79 seconds)
Cbc0010I After 232262 nodes, 39646 on tree, 3943 best solution, best possible 3910.883 (5082.51 seconds)
Cbc0010I After 232315 nodes, 39632 on tree, 3943 best solution, best possible 3910.883 (5083.23 seconds)
Cbc0010I After 232376 nodes, 39633 on tree, 3943 best solution, best possible 3910.883 (5083.94 seconds)
Cbc0010I After 232434 nodes, 39627 on tree, 3943 best solution, best possible 3910.883 (5084.67 seconds)
Cbc0010I After 232493 nodes, 39624 on tree, 3943 best solution, best possible 3910.883 (5085.39 seconds)
Cbc0010I After 232540 nodes, 39617 on tree, 3943 best solution, best possible 3910.883 (5086.12 seconds)
Cbc0010I After 232587 nodes, 39613 on tree, 3943 best solution, best possible 3910.883 (5086.84 seconds)
Cbc0010I After 232630 nodes, 39608 on tree, 3943 best solution, best possible 3910.883 (5087.55 seconds)
Cbc0010I After 232671 nodes, 39600 on tree, 3943 best solution, best possible 3910.883 (5088.29 seconds)
Cbc0010I After 232713 nodes, 39594 on tree, 3943 best solution, best possible 3910.883 (5089.00 seconds)
Cbc0010I After 232749 nodes, 39590 on tree, 3943 best solution, best possible 3910.883 (5089.72 seconds)
Cbc0010I After 232786 nodes, 39592 on tree, 3943 best solution, best possible 3910.883 (5090.45 seconds)
Cbc0010I After 232843 nodes, 39590 on tree, 3943 best solution, best possible 3910.883 (5091.16 seconds)
Cbc0010I After 232901 nodes, 39595 on tree, 3943 best solution, best possible 3910.883 (5091.88 seconds)
Cbc0010I After 232969 nodes, 39593 on tree, 3943 best solution, best possible 3910.883 (5092.59 seconds)
Cbc0010I After 233015 nodes, 39603 on tree, 3943 best solution, best possible 3910.883 (5093.31 seconds)
Cbc0010I After 233061 nodes, 39597 on tree, 3943 best solution, best possible 3910.883 (5094.06 seconds)
Cbc0010I After 233114 nodes, 39602 on tree, 3943 best solution, best possible 3910.883 (5094.77 seconds)
Cbc0010I After 233166 nodes, 39602 on tree, 3943 best solution, best possible 3910.883 (5095.49 seconds)
Cbc0010I After 233214 nodes, 39602 on tree, 3943 best solution, best possible 3910.883 (5096.22 seconds)
Cbc0010I After 233260 nodes, 39599 on tree, 3943 best solution, best possible 3910.883 (5096.94 seconds)
Cbc0010I After 233316 nodes, 39596 on tree, 3943 best solution, best possible 3910.883 (5097.68 seconds)
Cbc0010I After 233385 nodes, 39596 on tree, 3943 best solution, best possible 3910.883 (5098.39 seconds)
Cbc0010I After 233433 nodes, 39597 on tree, 3943 best solution, best possible 3910.883 (5099.11 seconds)
Cbc0010I After 233487 nodes, 39602 on tree, 3943 best solution, best possible 3910.883 (5099.84 seconds)
