Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 20.6656 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (67.50 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (94.92 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (124.63 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (190.37 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 259.30 seconds - Feasibility pump exiting with objective of 692 - took 236.10 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (259.32 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.737 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (290.24 seconds)
Cbc0010I After 2889 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1839.94 seconds)
Cbc0010I After 2891 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1840.71 seconds)
Cbc0010I After 2893 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1841.72 seconds)
Cbc0010I After 2894 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1842.54 seconds)
Cbc0010I After 2896 nodes, 3 on tree, 690 best solution, best possible 688.47603 (1843.95 seconds)
Cbc0010I After 2897 nodes, 3 on tree, 690 best solution, best possible 688.47603 (1845.09 seconds)
Cbc0010I After 2899 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1846.73 seconds)
Cbc0010I After 2903 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1848.16 seconds)
Cbc0010I After 2904 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1848.92 seconds)
Cbc0010I After 2907 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1850.79 seconds)
Cbc0010I After 2910 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1851.51 seconds)
Cbc0010I After 2913 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1852.74 seconds)
Cbc0010I After 2915 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1854.26 seconds)
Cbc0010I After 2917 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1855.10 seconds)
Cbc0010I After 2918 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1856.05 seconds)
Cbc0010I After 2920 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1856.81 seconds)
Cbc0010I After 2922 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1857.96 seconds)
Cbc0010I After 2925 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1858.72 seconds)
Cbc0010I After 2928 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1860.29 seconds)
Cbc0010I After 2931 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1861.43 seconds)
Cbc0010I After 2933 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1863.28 seconds)
Cbc0010I After 2935 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1864.36 seconds)
Cbc0010I After 2938 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1865.16 seconds)
Cbc0010I After 2941 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1866.53 seconds)
Cbc0010I After 2944 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1867.70 seconds)
Cbc0010I After 2946 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1868.85 seconds)
Cbc0010I After 2949 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1869.92 seconds)
Cbc0010I After 2950 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1871.14 seconds)
Cbc0010I After 2954 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1872.12 seconds)
Cbc0010I After 2956 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1873.26 seconds)
Cbc0010I After 2958 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1874.02 seconds)
Cbc0010I After 2959 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1875.31 seconds)
Cbc0010I After 2962 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1877.01 seconds)
Cbc0010I After 2963 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1878.00 seconds)
Cbc0010I After 2965 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1878.76 seconds)
Cbc0010I After 2968 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1879.86 seconds)
Cbc0010I After 2971 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1881.22 seconds)
Cbc0010I After 2974 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1882.02 seconds)
Cbc0010I After 2976 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1883.43 seconds)
Cbc0010I After 2980 nodes, 3 on tree, 690 best solution, best possible 688.47603 (1884.36 seconds)
Cbc0010I After 2981 nodes, 3 on tree, 690 best solution, best possible 688.47603 (1885.82 seconds)
Cbc0010I After 2982 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1886.55 seconds)
Cbc0010I After 2984 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1887.37 seconds)
Cbc0010I After 2986 nodes, 7 on tree, 690 best solution, best possible 688.47603 (1889.00 seconds)
Cbc0010I After 2988 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1890.34 seconds)
Cbc0010I After 2991 nodes, 6 on tree, 690 best solution, best possible 688.47603 (1891.41 seconds)
Cbc0010I After 2994 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1893.38 seconds)
Cbc0010I After 2998 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1894.17 seconds)
Cbc0010I After 3001 nodes, 3 on tree, 690 best solution, best possible 688.47603 (1895.71 seconds)
Cbc0010I After 3004 nodes, 2 on tree, 690 best solution, best possible 688.47603 (1897.84 seconds)
Cbc0010I After 3006 nodes, 4 on tree, 690 best solution, best possible 688.47603 (1898.67 seconds)
Cbc0010I After 3007 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1899.73 seconds)
Cbc0010I After 3008 nodes, 5 on tree, 690 best solution, best possible 688.47603 (1900.45 seconds)
Cbc0010I After 3010 nodes, 3 on tree, 690 best solution, best possible 688.47603 (1901.17 seconds)
Cbc0010I After 3011 nodes, 2 on tree, 690 best solution, best possible 688.47603 (1901.91 seconds)
Cbc0010I After 3012 nodes, 1 on tree, 690 best solution, best possible 688.47603 (1902.78 seconds)
Cbc0010I After 3013 nodes, 1 on tree, 690 best solution, best possible 688.5214 (1904.83 seconds)
Cbc0010I After 3014 nodes, 2 on tree, 690 best solution, best possible 688.5214 (1906.74 seconds)
Cbc0010I After 3016 nodes, 4 on tree, 690 best solution, best possible 688.5214 (1908.34 seconds)
Cbc0010I After 3017 nodes, 5 on tree, 690 best solution, best possible 688.5214 (1909.82 seconds)
Cbc0010I After 3019 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1911.40 seconds)
Cbc0010I After 3020 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1912.39 seconds)
Cbc0010I After 3022 nodes, 10 on tree, 690 best solution, best possible 688.5214 (1913.80 seconds)
Cbc0010I After 3025 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1915.09 seconds)
Cbc0010I After 3026 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1916.03 seconds)
Cbc0010I After 3027 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1917.05 seconds)
Cbc0010I After 3029 nodes, 9 on tree, 690 best solution, best possible 688.5214 (1918.05 seconds)
Cbc0010I After 3031 nodes, 11 on tree, 690 best solution, best possible 688.5214 (1918.95 seconds)
Cbc0010I After 3034 nodes, 11 on tree, 690 best solution, best possible 688.5214 (1920.13 seconds)
Cbc0010I After 3037 nodes, 9 on tree, 690 best solution, best possible 688.5214 (1922.17 seconds)
Cbc0010I After 3040 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1923.68 seconds)
Cbc0010I After 3041 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1924.68 seconds)
Cbc0010I After 3043 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1925.80 seconds)
Cbc0010I After 3045 nodes, 9 on tree, 690 best solution, best possible 688.5214 (1927.18 seconds)
Cbc0010I After 3047 nodes, 11 on tree, 690 best solution, best possible 688.5214 (1928.32 seconds)
Cbc0010I After 3050 nodes, 11 on tree, 690 best solution, best possible 688.5214 (1929.06 seconds)
Cbc0010I After 3054 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1930.81 seconds)
Cbc0010I After 3055 nodes, 9 on tree, 690 best solution, best possible 688.5214 (1931.62 seconds)
Cbc0010I After 3058 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1932.38 seconds)
Cbc0010I After 3060 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1933.54 seconds)
Cbc0010I After 3061 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1934.70 seconds)
Cbc0010I After 3064 nodes, 9 on tree, 690 best solution, best possible 688.5214 (1935.49 seconds)
Cbc0010I After 3067 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1936.38 seconds)
Cbc0010I After 3069 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1937.09 seconds)
Cbc0010I After 3070 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1938.39 seconds)
Cbc0010I After 3073 nodes, 10 on tree, 690 best solution, best possible 688.5214 (1939.62 seconds)
Cbc0010I After 3077 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1940.38 seconds)
Cbc0010I After 3079 nodes, 5 on tree, 690 best solution, best possible 688.5214 (1942.06 seconds)
Cbc0010I After 3080 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1943.16 seconds)
Cbc0010I After 3081 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1943.96 seconds)
Cbc0010I After 3082 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1945.09 seconds)
Cbc0010I After 3084 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1945.85 seconds)
Cbc0010I After 3088 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1946.87 seconds)
Cbc0010I After 3090 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1948.46 seconds)
Cbc0010I After 3093 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1950.38 seconds)
Cbc0010I After 3098 nodes, 12 on tree, 690 best solution, best possible 688.5214 (1951.13 seconds)
Cbc0010I After 3099 nodes, 12 on tree, 690 best solution, best possible 688.5214 (1952.13 seconds)
Cbc0010I After 3102 nodes, 9 on tree, 690 best solution, best possible 688.5214 (1952.88 seconds)
Cbc0010I After 3106 nodes, 5 on tree, 690 best solution, best possible 688.5214 (1954.22 seconds)
Cbc0010I After 3107 nodes, 5 on tree, 690 best solution, best possible 688.5214 (1955.20 seconds)
Cbc0010I After 3109 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1955.99 seconds)
Cbc0010I After 3111 nodes, 9 on tree, 690 best solution, best possible 688.5214 (1957.38 seconds)
Cbc0010I After 3113 nodes, 11 on tree, 690 best solution, best possible 688.5214 (1958.52 seconds)
Cbc0010I After 3116 nodes, 9 on tree, 690 best solution, best possible 688.5214 (1959.65 seconds)
Cbc0010I After 3118 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1960.50 seconds)
Cbc0010I After 3119 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1961.67 seconds)
Cbc0010I After 3121 nodes, 5 on tree, 690 best solution, best possible 688.5214 (1963.19 seconds)
Cbc0010I After 3124 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1964.42 seconds)
Cbc0010I After 3127 nodes, 10 on tree, 690 best solution, best possible 688.5214 (1965.19 seconds)
Cbc0010I After 3131 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1966.37 seconds)
Cbc0010I After 3133 nodes, 4 on tree, 690 best solution, best possible 688.5214 (1967.37 seconds)
Cbc0010I After 3134 nodes, 4 on tree, 690 best solution, best possible 688.5214 (1968.58 seconds)
Cbc0010I After 3135 nodes, 5 on tree, 690 best solution, best possible 688.5214 (1969.43 seconds)
Cbc0010I After 3136 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1970.30 seconds)
Cbc0010I After 3137 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1971.77 seconds)
Cbc0010I After 3138 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1972.49 seconds)
Cbc0010I After 3140 nodes, 10 on tree, 690 best solution, best possible 688.5214 (1974.13 seconds)
Cbc0010I After 3144 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1975.05 seconds)
Cbc0010I After 3145 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1975.95 seconds)
Cbc0010I After 3146 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1977.03 seconds)
Cbc0010I After 3147 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1977.93 seconds)
Cbc0010I After 3148 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1979.16 seconds)
Cbc0010I After 3149 nodes, 9 on tree, 690 best solution, best possible 688.5214 (1980.44 seconds)
Cbc0010I After 3151 nodes, 10 on tree, 690 best solution, best possible 688.5214 (1981.23 seconds)
Cbc0010I After 3155 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1982.11 seconds)
Cbc0010I After 3156 nodes, 5 on tree, 690 best solution, best possible 688.5214 (1983.43 seconds)
Cbc0010I After 3158 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1985.05 seconds)
Cbc0010I After 3160 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1985.98 seconds)
Cbc0010I After 3162 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1986.75 seconds)
Cbc0010I After 3164 nodes, 5 on tree, 690 best solution, best possible 688.5214 (1987.58 seconds)
Cbc0010I After 3165 nodes, 5 on tree, 690 best solution, best possible 688.5214 (1988.67 seconds)
Cbc0010I After 3166 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1989.45 seconds)
Cbc0010I After 3168 nodes, 8 on tree, 690 best solution, best possible 688.5214 (1990.59 seconds)
Cbc0010I After 3170 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1991.79 seconds)
Cbc0010I After 3173 nodes, 4 on tree, 690 best solution, best possible 688.5214 (1992.96 seconds)
Cbc0010I After 3174 nodes, 4 on tree, 690 best solution, best possible 688.5214 (1993.68 seconds)
Cbc0010I After 3176 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1995.49 seconds)
Cbc0010I After 3177 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1997.36 seconds)
Cbc0010I After 3180 nodes, 6 on tree, 690 best solution, best possible 688.5214 (1998.45 seconds)
Cbc0010I After 3181 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1999.24 seconds)
Cbc0010I After 3182 nodes, 7 on tree, 690 best solution, best possible 688.5214 (1999.95 seconds)
Cbc0010I After 3184 nodes, 5 on tree, 690 best solution, best possible 688.5214 (2000.97 seconds)
Cbc0010I After 3186 nodes, 6 on tree, 690 best solution, best possible 688.5214 (2002.14 seconds)
Cbc0010I After 3187 nodes, 7 on tree, 690 best solution, best possible 688.5214 (2002.99 seconds)
Cbc0010I After 3188 nodes, 8 on tree, 690 best solution, best possible 688.5214 (2003.84 seconds)
Cbc0010I After 3190 nodes, 7 on tree, 690 best solution, best possible 688.5214 (2004.60 seconds)
Cbc0010I After 3191 nodes, 6 on tree, 690 best solution, best possible 688.5214 (2005.42 seconds)
Cbc0010I After 3192 nodes, 6 on tree, 690 best solution, best possible 688.5214 (2006.70 seconds)
Cbc0010I After 3196 nodes, 5 on tree, 690 best solution, best possible 688.5214 (2007.50 seconds)
Cbc0010I After 3197 nodes, 5 on tree, 690 best solution, best possible 688.5214 (2008.69 seconds)
Cbc0010I After 3198 nodes, 6 on tree, 690 best solution, best possible 688.5214 (2009.76 seconds)
Cbc0010I After 3200 nodes, 5 on tree, 690 best solution, best possible 688.5214 (2010.52 seconds)
Cbc0010I After 3202 nodes, 3 on tree, 690 best solution, best possible 688.5214 (2011.53 seconds)
Cbc0010I After 3203 nodes, 3 on tree, 690 best solution, best possible 688.5214 (2012.90 seconds)
Cbc0010I After 3204 nodes, 4 on tree, 690 best solution, best possible 688.5214 (2013.73 seconds)
Cbc0010I After 3206 nodes, 6 on tree, 690 best solution, best possible 688.5214 (2014.78 seconds)
Cbc0010I After 3207 nodes, 7 on tree, 690 best solution, best possible 688.5214 (2015.50 seconds)
Cbc0010I After 3208 nodes, 8 on tree, 690 best solution, best possible 688.5214 (2016.53 seconds)
Cbc0010I After 3210 nodes, 10 on tree, 690 best solution, best possible 688.5214 (2017.98 seconds)
Cbc0010I After 3213 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2019.15 seconds)
Cbc0010I After 3214 nodes, 10 on tree, 690 best solution, best possible 688.5214 (2020.55 seconds)
Cbc0010I After 3218 nodes, 14 on tree, 690 best solution, best possible 688.5214 (2021.29 seconds)
Cbc0010I After 3222 nodes, 18 on tree, 690 best solution, best possible 688.5214 (2022.33 seconds)
Cbc0010I After 3226 nodes, 22 on tree, 690 best solution, best possible 688.5214 (2023.13 seconds)
Cbc0010I After 3229 nodes, 25 on tree, 690 best solution, best possible 688.5214 (2024.01 seconds)
Cbc0010I After 3231 nodes, 24 on tree, 690 best solution, best possible 688.5214 (2024.74 seconds)
Cbc0010I After 3232 nodes, 23 on tree, 690 best solution, best possible 688.5214 (2025.55 seconds)
Cbc0010I After 3233 nodes, 22 on tree, 690 best solution, best possible 688.5214 (2026.38 seconds)
Cbc0010I After 3235 nodes, 20 on tree, 690 best solution, best possible 688.5214 (2027.26 seconds)
Cbc0010I After 3236 nodes, 19 on tree, 690 best solution, best possible 688.5214 (2028.16 seconds)
Cbc0010I After 3238 nodes, 17 on tree, 690 best solution, best possible 688.5214 (2029.42 seconds)
Cbc0010I After 3241 nodes, 14 on tree, 690 best solution, best possible 688.5214 (2030.25 seconds)
Cbc0010I After 3246 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2031.03 seconds)
Cbc0010I After 3247 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2031.83 seconds)
Cbc0010I After 3252 nodes, 7 on tree, 690 best solution, best possible 688.5214 (2032.77 seconds)
Cbc0010I After 3254 nodes, 6 on tree, 690 best solution, best possible 688.5214 (2034.08 seconds)
Cbc0010I After 3256 nodes, 8 on tree, 690 best solution, best possible 688.5214 (2035.79 seconds)
Cbc0010I After 3257 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2036.89 seconds)
Cbc0010I After 3259 nodes, 10 on tree, 690 best solution, best possible 688.5214 (2037.78 seconds)
Cbc0010I After 3260 nodes, 10 on tree, 690 best solution, best possible 688.5214 (2039.16 seconds)
Cbc0010I After 3261 nodes, 10 on tree, 690 best solution, best possible 688.5214 (2040.15 seconds)
Cbc0010I After 3262 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2042.03 seconds)
Cbc0010I After 3263 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2042.92 seconds)
Cbc0010I After 3266 nodes, 7 on tree, 690 best solution, best possible 688.5214 (2044.43 seconds)
Cbc0010I After 3267 nodes, 7 on tree, 690 best solution, best possible 688.5214 (2045.24 seconds)
Cbc0010I After 3269 nodes, 6 on tree, 690 best solution, best possible 688.5214 (2046.68 seconds)
Cbc0010I After 3271 nodes, 5 on tree, 690 best solution, best possible 688.5214 (2049.09 seconds)
Cbc0010I After 3274 nodes, 8 on tree, 690 best solution, best possible 688.5214 (2050.18 seconds)
Cbc0010I After 3275 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2051.04 seconds)
Cbc0010I After 3279 nodes, 6 on tree, 690 best solution, best possible 688.5214 (2051.90 seconds)
Cbc0010I After 3280 nodes, 6 on tree, 690 best solution, best possible 688.5214 (2053.14 seconds)
Cbc0010I After 3281 nodes, 7 on tree, 690 best solution, best possible 688.5214 (2054.04 seconds)
Cbc0010I After 3283 nodes, 8 on tree, 690 best solution, best possible 688.5214 (2054.80 seconds)
Cbc0010I After 3286 nodes, 5 on tree, 690 best solution, best possible 688.5214 (2055.75 seconds)
Cbc0010I After 3288 nodes, 4 on tree, 690 best solution, best possible 688.5214 (2056.98 seconds)
Cbc0010I After 3289 nodes, 5 on tree, 690 best solution, best possible 688.5214 (2058.21 seconds)
Cbc0010I After 3291 nodes, 7 on tree, 690 best solution, best possible 688.5214 (2059.67 seconds)
Cbc0010I After 3292 nodes, 8 on tree, 690 best solution, best possible 688.5214 (2060.37 seconds)
Cbc0010I After 3293 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2061.37 seconds)
Cbc0010I After 3295 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2062.89 seconds)
Cbc0010I After 3298 nodes, 8 on tree, 690 best solution, best possible 688.5214 (2063.98 seconds)
Cbc0010I After 3301 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2065.46 seconds)
Cbc0010I After 3305 nodes, 7 on tree, 690 best solution, best possible 688.5214 (2067.60 seconds)
Cbc0010I After 3307 nodes, 9 on tree, 690 best solution, best possible 688.5214 (2068.65 seconds)
Cbc0010I After 3311 nodes, 10 on tree, 690 best solution, best possible 688.5214 (2069.41 seconds)
Cbc0004I Integer solution of 689 found after 1216509 iterations and 3313 nodes (2069.90 seconds)
Cbc0001I Search completed - best objective 689, took 1216509 iterations and 3313 nodes (2069.90 seconds)
Cbc0032I Strong branching done 14490 times (119787 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 77, 708555 variables fixed on reduced cost
Cuts at root node changed objective from 688.476 to 688.476
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.060483 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.736672 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.060969 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000405 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000437 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.077044 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005835 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.57583 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.534218 seconds)

Result - Optimal solution found
Objective value:                689
Enumerated nodes:               3313
Total iterations:               1216509
Time (CPU seconds):             2061.94
Time (Wallclock seconds):       2071.94
Total time (CPU seconds):       2062.19   (Wallclock seconds):       2072.21
