Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.6461 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.84 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (6.03 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (6.34 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (6.54 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.72 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.90 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (7.09 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (7.17 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (7.30 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (7.52 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (7.69 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (8.02 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (8.37 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (8.64 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (9.16 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (9.59 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (9.83 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (10.06 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (10.31 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (10.44 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (10.69 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (10.86 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (11.03 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (11.29 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (11.54 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (11.93 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (12.13 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (12.32 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (12.65 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (12.84 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.26 seconds)
Cbc0038I After 20.41 seconds - Feasibility pump exiting - took 16.37 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 43.710 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.485 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.136 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.387 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.554 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (123.16 seconds)
Cbc0010I After 29186 nodes, 3137 on tree, 1e+50 best solution, best possible 6.27905 (6709.73 seconds)
Cbc0010I After 29190 nodes, 3134 on tree, 1e+50 best solution, best possible 6.27905 (6711.09 seconds)
Cbc0010I After 29192 nodes, 3132 on tree, 1e+50 best solution, best possible 6.27905 (6711.95 seconds)
Cbc0010I After 29194 nodes, 3130 on tree, 1e+50 best solution, best possible 6.27905 (6713.07 seconds)
Cbc0010I After 29196 nodes, 3128 on tree, 1e+50 best solution, best possible 6.27905 (6714.18 seconds)
Cbc0010I After 29198 nodes, 3126 on tree, 1e+50 best solution, best possible 6.27905 (6715.29 seconds)
Cbc0010I After 29199 nodes, 3125 on tree, 1e+50 best solution, best possible 6.27905 (6716.04 seconds)
Cbc0010I After 29201 nodes, 3123 on tree, 1e+50 best solution, best possible 6.27905 (6717.22 seconds)
Cbc0010I After 29203 nodes, 3121 on tree, 1e+50 best solution, best possible 6.27905 (6718.41 seconds)
Cbc0010I After 29205 nodes, 3119 on tree, 1e+50 best solution, best possible 6.27905 (6719.61 seconds)
Cbc0010I After 29207 nodes, 3117 on tree, 1e+50 best solution, best possible 6.27905 (6720.88 seconds)
Cbc0010I After 29210 nodes, 3114 on tree, 1e+50 best solution, best possible 6.27905 (6722.21 seconds)
Cbc0010I After 29213 nodes, 3111 on tree, 1e+50 best solution, best possible 6.27905 (6723.37 seconds)
Cbc0010I After 29214 nodes, 3110 on tree, 1e+50 best solution, best possible 6.27905 (6724.27 seconds)
Cbc0010I After 29216 nodes, 3108 on tree, 1e+50 best solution, best possible 6.27905 (6724.98 seconds)
Cbc0010I After 29218 nodes, 3106 on tree, 1e+50 best solution, best possible 6.27905 (6725.76 seconds)
Cbc0010I After 29220 nodes, 3104 on tree, 1e+50 best solution, best possible 6.27905 (6726.68 seconds)
Cbc0010I After 29224 nodes, 3100 on tree, 1e+50 best solution, best possible 6.27905 (6727.58 seconds)
Cbc0010I After 29229 nodes, 3095 on tree, 1e+50 best solution, best possible 6.27905 (6728.77 seconds)
Cbc0010I After 29231 nodes, 3093 on tree, 1e+50 best solution, best possible 6.27905 (6729.63 seconds)
Cbc0010I After 29233 nodes, 3091 on tree, 1e+50 best solution, best possible 6.27905 (6730.56 seconds)
Cbc0010I After 29238 nodes, 3089 on tree, 1e+50 best solution, best possible 6.27905 (6731.43 seconds)
Cbc0010I After 29243 nodes, 3094 on tree, 1e+50 best solution, best possible 6.27905 (6732.20 seconds)
Cbc0010I After 29248 nodes, 3099 on tree, 1e+50 best solution, best possible 6.27905 (6733.03 seconds)
Cbc0010I After 29252 nodes, 3103 on tree, 1e+50 best solution, best possible 6.27905 (6733.84 seconds)
Cbc0010I After 29258 nodes, 3109 on tree, 1e+50 best solution, best possible 6.27905 (6734.61 seconds)
Cbc0010I After 29263 nodes, 3114 on tree, 1e+50 best solution, best possible 6.27905 (6735.56 seconds)
Cbc0010I After 29269 nodes, 3120 on tree, 1e+50 best solution, best possible 6.27905 (6736.31 seconds)
Cbc0010I After 29272 nodes, 3122 on tree, 1e+50 best solution, best possible 6.27905 (6737.48 seconds)
Cbc0010I After 29276 nodes, 3125 on tree, 1e+50 best solution, best possible 6.27905 (6738.22 seconds)
Cbc0010I After 29279 nodes, 3128 on tree, 1e+50 best solution, best possible 6.27905 (6739.06 seconds)
Cbc0010I After 29285 nodes, 3134 on tree, 1e+50 best solution, best possible 6.27905 (6740.32 seconds)
Cbc0010I After 29286 nodes, 3135 on tree, 1e+50 best solution, best possible 6.27905 (6741.64 seconds)
Cbc0010I After 29288 nodes, 3137 on tree, 1e+50 best solution, best possible 6.27905 (6742.94 seconds)
Cbc0010I After 29290 nodes, 3139 on tree, 1e+50 best solution, best possible 6.27905 (6743.86 seconds)
Cbc0010I After 29294 nodes, 3143 on tree, 1e+50 best solution, best possible 6.27905 (6744.63 seconds)
Cbc0010I After 29297 nodes, 3146 on tree, 1e+50 best solution, best possible 6.27905 (6745.91 seconds)
Cbc0010I After 29299 nodes, 3148 on tree, 1e+50 best solution, best possible 6.27905 (6746.91 seconds)
Cbc0010I After 29302 nodes, 3151 on tree, 1e+50 best solution, best possible 6.27905 (6747.77 seconds)
Cbc0010I After 29304 nodes, 3153 on tree, 1e+50 best solution, best possible 6.27905 (6748.56 seconds)
Cbc0010I After 29307 nodes, 3156 on tree, 1e+50 best solution, best possible 6.27905 (6749.45 seconds)
Cbc0010I After 29315 nodes, 3164 on tree, 1e+50 best solution, best possible 6.27905 (6750.28 seconds)
Cbc0010I After 29325 nodes, 3174 on tree, 1e+50 best solution, best possible 6.27905 (6751.04 seconds)
Cbc0010I After 29334 nodes, 3183 on tree, 1e+50 best solution, best possible 6.27905 (6751.75 seconds)
Cbc0010I After 29341 nodes, 3190 on tree, 1e+50 best solution, best possible 6.27905 (6752.61 seconds)
Cbc0010I After 29348 nodes, 3197 on tree, 1e+50 best solution, best possible 6.27905 (6753.32 seconds)
Cbc0010I After 29361 nodes, 3209 on tree, 1e+50 best solution, best possible 6.27905 (6754.06 seconds)
Cbc0010I After 29370 nodes, 3217 on tree, 1e+50 best solution, best possible 6.27905 (6754.91 seconds)
Cbc0010I After 29382 nodes, 3229 on tree, 1e+50 best solution, best possible 6.27905 (6755.74 seconds)
Cbc0010I After 29392 nodes, 3239 on tree, 1e+50 best solution, best possible 6.27905 (6756.50 seconds)
Cbc0010I After 29402 nodes, 3249 on tree, 1e+50 best solution, best possible 6.27905 (6757.26 seconds)
Cbc0010I After 29415 nodes, 3262 on tree, 1e+50 best solution, best possible 6.27905 (6757.98 seconds)
Cbc0010I After 29422 nodes, 3269 on tree, 1e+50 best solution, best possible 6.27905 (6758.70 seconds)
Cbc0010I After 29435 nodes, 3280 on tree, 1e+50 best solution, best possible 6.27905 (6759.41 seconds)
Cbc0010I After 29448 nodes, 3293 on tree, 1e+50 best solution, best possible 6.27905 (6760.28 seconds)
Cbc0010I After 29451 nodes, 3296 on tree, 1e+50 best solution, best possible 6.27905 (6761.02 seconds)
Cbc0010I After 29459 nodes, 3304 on tree, 1e+50 best solution, best possible 6.27905 (6761.78 seconds)
Cbc0010I After 29473 nodes, 3318 on tree, 1e+50 best solution, best possible 6.27905 (6762.50 seconds)
Cbc0010I After 29488 nodes, 3333 on tree, 1e+50 best solution, best possible 6.27905 (6763.20 seconds)
Cbc0010I After 29505 nodes, 3350 on tree, 1e+50 best solution, best possible 6.27905 (6763.91 seconds)
Cbc0010I After 29516 nodes, 3361 on tree, 1e+50 best solution, best possible 6.27905 (6764.68 seconds)
Cbc0010I After 29529 nodes, 3374 on tree, 1e+50 best solution, best possible 6.27905 (6765.39 seconds)
Cbc0010I After 29548 nodes, 3393 on tree, 1e+50 best solution, best possible 6.27905 (6766.11 seconds)
Cbc0010I After 29565 nodes, 3410 on tree, 1e+50 best solution, best possible 6.27905 (6766.91 seconds)
Cbc0010I After 29580 nodes, 3425 on tree, 1e+50 best solution, best possible 6.27905 (6767.65 seconds)
Cbc0010I After 29596 nodes, 3440 on tree, 1e+50 best solution, best possible 6.27905 (6768.40 seconds)
Cbc0010I After 29605 nodes, 3437 on tree, 1e+50 best solution, best possible 6.27905 (6769.28 seconds)
Cbc0010I After 29617 nodes, 3446 on tree, 1e+50 best solution, best possible 6.27905 (6770.00 seconds)
Cbc0010I After 29635 nodes, 3464 on tree, 1e+50 best solution, best possible 6.27905 (6770.71 seconds)
Cbc0010I After 29656 nodes, 3485 on tree, 1e+50 best solution, best possible 6.27905 (6771.47 seconds)
Cbc0010I After 29673 nodes, 3502 on tree, 1e+50 best solution, best possible 6.27905 (6772.35 seconds)
Cbc0010I After 29692 nodes, 3521 on tree, 1e+50 best solution, best possible 6.27905 (6773.09 seconds)
Cbc0010I After 29711 nodes, 3536 on tree, 1e+50 best solution, best possible 6.27905 (6773.80 seconds)
Cbc0010I After 29728 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6774.67 seconds)
Cbc0010I After 29736 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (6775.38 seconds)
Cbc0010I After 29742 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (6776.19 seconds)
Cbc0010I After 29749 nodes, 3563 on tree, 1e+50 best solution, best possible 6.27905 (6776.90 seconds)
Cbc0010I After 29754 nodes, 3563 on tree, 1e+50 best solution, best possible 6.27905 (6777.73 seconds)
Cbc0010I After 29759 nodes, 3568 on tree, 1e+50 best solution, best possible 6.27905 (6778.47 seconds)
Cbc0010I After 29768 nodes, 3572 on tree, 1e+50 best solution, best possible 6.27905 (6779.31 seconds)
Cbc0010I After 29772 nodes, 3571 on tree, 1e+50 best solution, best possible 6.27905 (6780.11 seconds)
Cbc0010I After 29777 nodes, 3574 on tree, 1e+50 best solution, best possible 6.27905 (6780.85 seconds)
Cbc0010I After 29783 nodes, 3573 on tree, 1e+50 best solution, best possible 6.27905 (6781.64 seconds)
Cbc0010I After 29787 nodes, 3572 on tree, 1e+50 best solution, best possible 6.27905 (6782.35 seconds)
Cbc0010I After 29793 nodes, 3573 on tree, 1e+50 best solution, best possible 6.27905 (6783.07 seconds)
Cbc0010I After 29798 nodes, 3572 on tree, 1e+50 best solution, best possible 6.27905 (6783.90 seconds)
Cbc0010I After 29802 nodes, 3571 on tree, 1e+50 best solution, best possible 6.27905 (6784.88 seconds)
Cbc0010I After 29808 nodes, 3570 on tree, 1e+50 best solution, best possible 6.27905 (6785.65 seconds)
Cbc0010I After 29812 nodes, 3567 on tree, 1e+50 best solution, best possible 6.27905 (6786.66 seconds)
Cbc0010I After 29817 nodes, 3570 on tree, 1e+50 best solution, best possible 6.27905 (6787.47 seconds)
Cbc0010I After 29822 nodes, 3568 on tree, 1e+50 best solution, best possible 6.27905 (6788.33 seconds)
Cbc0010I After 29826 nodes, 3567 on tree, 1e+50 best solution, best possible 6.27905 (6789.23 seconds)
Cbc0010I After 29831 nodes, 3567 on tree, 1e+50 best solution, best possible 6.27905 (6790.00 seconds)
Cbc0010I After 29836 nodes, 3563 on tree, 1e+50 best solution, best possible 6.27905 (6790.92 seconds)
Cbc0010I After 29840 nodes, 3567 on tree, 1e+50 best solution, best possible 6.27905 (6791.67 seconds)
Cbc0010I After 29846 nodes, 3562 on tree, 1e+50 best solution, best possible 6.27905 (6792.48 seconds)
Cbc0010I After 29849 nodes, 3564 on tree, 1e+50 best solution, best possible 6.27905 (6793.53 seconds)
Cbc0010I After 29855 nodes, 3563 on tree, 1e+50 best solution, best possible 6.27905 (6794.35 seconds)
Cbc0010I After 29860 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (6795.42 seconds)
Cbc0010I After 29862 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (6796.35 seconds)
Cbc0010I After 29869 nodes, 3563 on tree, 1e+50 best solution, best possible 6.27905 (6797.25 seconds)
Cbc0010I After 29872 nodes, 3560 on tree, 1e+50 best solution, best possible 6.27905 (6797.98 seconds)
Cbc0010I After 29876 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (6798.79 seconds)
Cbc0010I After 29881 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (6799.63 seconds)
Cbc0010I After 29888 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6800.58 seconds)
Cbc0010I After 29893 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (6801.31 seconds)
Cbc0010I After 29898 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (6802.07 seconds)
Cbc0010I After 29904 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (6802.84 seconds)
Cbc0010I After 29909 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6803.63 seconds)
Cbc0010I After 29912 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6804.40 seconds)
Cbc0010I After 29914 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (6805.23 seconds)
Cbc0010I After 29921 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (6806.00 seconds)
Cbc0010I After 29926 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6806.71 seconds)
Cbc0010I After 29931 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (6807.42 seconds)
Cbc0010I After 29936 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6808.28 seconds)
Cbc0010I After 29941 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6809.04 seconds)
Cbc0010I After 29945 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6809.83 seconds)
Cbc0010I After 29947 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (6810.55 seconds)
Cbc0010I After 29954 nodes, 3562 on tree, 1e+50 best solution, best possible 6.27905 (6811.28 seconds)
Cbc0010I After 29959 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (6812.30 seconds)
Cbc0010I After 29964 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (6813.05 seconds)
Cbc0010I After 29969 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (6813.79 seconds)
Cbc0010I After 29976 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (6814.76 seconds)
Cbc0010I After 29980 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (6815.47 seconds)
Cbc0010I After 29985 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6816.28 seconds)
Cbc0010I After 29989 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6816.99 seconds)
Cbc0010I After 29992 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6817.90 seconds)
Cbc0010I After 29997 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6818.72 seconds)
Cbc0010I After 30002 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6819.45 seconds)
Cbc0010I After 30008 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6820.48 seconds)
Cbc0010I After 30011 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6821.21 seconds)
Cbc0010I After 30019 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6822.02 seconds)
Cbc0010I After 30022 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6822.81 seconds)
Cbc0010I After 30028 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6823.67 seconds)
Cbc0010I After 30031 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6824.48 seconds)
Cbc0010I After 30037 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6825.30 seconds)
Cbc0010I After 30041 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6826.15 seconds)
Cbc0010I After 30047 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6826.91 seconds)
Cbc0010I After 30051 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (6827.93 seconds)
Cbc0010I After 30054 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6828.85 seconds)
Cbc0010I After 30058 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (6829.58 seconds)
Cbc0010I After 30064 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (6830.42 seconds)
Cbc0010I After 30067 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6831.25 seconds)
Cbc0010I After 30073 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (6832.06 seconds)
Cbc0010I After 30077 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6832.92 seconds)
Cbc0010I After 30081 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6833.72 seconds)
Cbc0010I After 30085 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (6834.46 seconds)
Cbc0010I After 30090 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6835.19 seconds)
Cbc0010I After 30094 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6835.99 seconds)
Cbc0010I After 30098 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6836.78 seconds)
Cbc0010I After 30104 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6837.69 seconds)
Cbc0010I After 30108 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6838.43 seconds)
Cbc0010I After 30114 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6839.34 seconds)
Cbc0010I After 30120 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6840.14 seconds)
Cbc0010I After 30126 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6840.95 seconds)
Cbc0010I After 30132 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6841.78 seconds)
Cbc0010I After 30138 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6842.66 seconds)
Cbc0010I After 30144 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6843.50 seconds)
Cbc0010I After 30150 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (6844.22 seconds)
Cbc0010I After 30155 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (6845.03 seconds)
Cbc0010I After 30160 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6845.77 seconds)
Cbc0010I After 30166 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6846.50 seconds)
Cbc0010I After 30171 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6847.24 seconds)
Cbc0010I After 30176 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (6848.10 seconds)
Cbc0010I After 30180 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6848.83 seconds)
Cbc0010I After 30186 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6849.61 seconds)
Cbc0010I After 30192 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6850.34 seconds)
Cbc0010I After 30198 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6851.09 seconds)
Cbc0010I After 30204 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6851.85 seconds)
Cbc0010I After 30209 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (6852.66 seconds)
Cbc0010I After 30214 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6853.41 seconds)
Cbc0010I After 30220 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6854.14 seconds)
Cbc0010I After 30225 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6854.85 seconds)
Cbc0010I After 30230 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6855.70 seconds)
Cbc0010I After 30236 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (6856.47 seconds)
Cbc0010I After 30244 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (6857.47 seconds)
Cbc0010I After 30247 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (6858.26 seconds)
Cbc0010I After 30254 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6859.13 seconds)
Cbc0010I After 30259 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (6859.85 seconds)
Cbc0010I After 30265 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (6860.57 seconds)
Cbc0010I After 30270 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (6861.30 seconds)
Cbc0010I After 30278 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6862.27 seconds)
Cbc0010I After 30283 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6862.97 seconds)
Cbc0010I After 30286 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6863.70 seconds)
Cbc0010I After 30291 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (6864.53 seconds)
Cbc0010I After 30297 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (6865.33 seconds)
Cbc0010I After 30302 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (6866.04 seconds)
Cbc0010I After 30308 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (6866.95 seconds)
Cbc0010I After 30312 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (6867.70 seconds)
Cbc0010I After 30317 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6868.57 seconds)
Cbc0010I After 30323 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (6869.37 seconds)
Cbc0010I After 30327 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (6870.29 seconds)
Cbc0010I After 30331 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (6871.00 seconds)
Cbc0010I After 30336 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (6871.98 seconds)
Cbc0010I After 30339 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (6872.81 seconds)
Cbc0010I After 30343 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (6873.52 seconds)
Cbc0010I After 30346 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (6874.47 seconds)
Cbc0010I After 30349 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (6875.19 seconds)
Cbc0010I After 30354 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (6876.18 seconds)
Cbc0010I After 30360 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (6876.99 seconds)
Cbc0010I After 30364 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (6877.84 seconds)
Cbc0010I After 30371 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (6878.66 seconds)
Cbc0010I After 30375 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (6879.70 seconds)
Cbc0010I After 30379 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (6880.46 seconds)
Cbc0010I After 30384 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (6881.21 seconds)
Cbc0010I After 30389 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (6882.02 seconds)
Cbc0010I After 30391 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (6882.74 seconds)
