Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 4.73964 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.344 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (71.21 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (74.27 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (74.75 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (75.58 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (76.24 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (76.56 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (77.97 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (78.52 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (78.71 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (79.35 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (79.78 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (80.23 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (80.74 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (81.10 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (81.64 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (81.93 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (82.17 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (83.27 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (83.75 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (84.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (84.80 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (87.73 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (91.32 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (93.45 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (93.84 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (95.61 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (96.33 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (96.66 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (97.08 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (97.64 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (118.94 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 126.17 seconds - Feasibility pump exiting - took 59.44 seconds
Cbc0031I 145 added rows had average density of 2.7172414
Cbc0013I At root node, 145 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 4502 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (5966.31 seconds)
Cbc0010I After 4506 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5967.03 seconds)
Cbc0010I After 4510 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5967.74 seconds)
Cbc0010I After 4515 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (5968.50 seconds)
Cbc0010I After 4517 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (5969.23 seconds)
Cbc0010I After 4522 nodes, 1043 on tree, 1e+50 best solution, best possible -145933.12 (5970.00 seconds)
Cbc0010I After 4528 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (5970.73 seconds)
Cbc0010I After 4530 nodes, 1038 on tree, 1e+50 best solution, best possible -145933.12 (5972.07 seconds)
Cbc0010I After 4537 nodes, 1036 on tree, 1e+50 best solution, best possible -145933.12 (5972.93 seconds)
Cbc0010I After 4539 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (5974.11 seconds)
Cbc0010I After 4543 nodes, 1040 on tree, 1e+50 best solution, best possible -145933.12 (5974.88 seconds)
Cbc0010I After 4548 nodes, 1035 on tree, 1e+50 best solution, best possible -145933.12 (5975.58 seconds)
Cbc0010I After 4553 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (5976.37 seconds)
Cbc0010I After 4558 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (5977.23 seconds)
Cbc0010I After 4561 nodes, 1022 on tree, 1e+50 best solution, best possible -145933.12 (5978.65 seconds)
Cbc0010I After 4563 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (5979.50 seconds)
Cbc0010I After 4564 nodes, 1022 on tree, 1e+50 best solution, best possible -145933.12 (5980.29 seconds)
Cbc0010I After 4566 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (5981.59 seconds)
Cbc0010I After 4570 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (5982.48 seconds)
Cbc0010I After 4571 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5983.31 seconds)
Cbc0010I After 4580 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (5984.10 seconds)
Cbc0010I After 4582 nodes, 1019 on tree, 1e+50 best solution, best possible -145933.12 (5985.38 seconds)
Cbc0010I After 4585 nodes, 1019 on tree, 1e+50 best solution, best possible -145933.12 (5986.62 seconds)
Cbc0010I After 4588 nodes, 1022 on tree, 1e+50 best solution, best possible -145933.12 (5987.88 seconds)
Cbc0010I After 4593 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5989.26 seconds)
Cbc0010I After 4598 nodes, 1032 on tree, 1e+50 best solution, best possible -145933.12 (5990.41 seconds)
Cbc0010I After 4603 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (5991.16 seconds)
Cbc0010I After 4606 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (5991.89 seconds)
Cbc0010I After 4611 nodes, 1035 on tree, 1e+50 best solution, best possible -145933.12 (5992.66 seconds)
Cbc0010I After 4614 nodes, 1038 on tree, 1e+50 best solution, best possible -145933.12 (5993.49 seconds)
Cbc0010I After 4617 nodes, 1041 on tree, 1e+50 best solution, best possible -145933.12 (5994.24 seconds)
Cbc0010I After 4622 nodes, 1046 on tree, 1e+50 best solution, best possible -145933.12 (5995.21 seconds)
Cbc0010I After 4627 nodes, 1051 on tree, 1e+50 best solution, best possible -145933.12 (5996.15 seconds)
Cbc0010I After 4635 nodes, 1044 on tree, 1e+50 best solution, best possible -145933.12 (5996.92 seconds)
Cbc0010I After 4642 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (5997.67 seconds)
Cbc0010I After 4650 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (5998.45 seconds)
Cbc0010I After 4653 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (5999.90 seconds)
Cbc0010I After 4655 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (6001.11 seconds)
Cbc0010I After 4657 nodes, 1031 on tree, 1e+50 best solution, best possible -145933.12 (6002.21 seconds)
Cbc0010I After 4663 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (6002.91 seconds)
Cbc0010I After 4664 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (6003.65 seconds)
Cbc0010I After 4667 nodes, 1022 on tree, 1e+50 best solution, best possible -145933.12 (6004.53 seconds)
Cbc0010I After 4672 nodes, 1018 on tree, 1e+50 best solution, best possible -145933.12 (6005.47 seconds)
Cbc0010I After 4673 nodes, 1019 on tree, 1e+50 best solution, best possible -145933.12 (6006.36 seconds)
Cbc0010I After 4675 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (6007.60 seconds)
Cbc0010I After 4678 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (6008.32 seconds)
Cbc0010I After 4680 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (6009.02 seconds)
Cbc0010I After 4682 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (6010.18 seconds)
Cbc0010I After 4683 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (6010.96 seconds)
Cbc0010I After 4687 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (6011.67 seconds)
Cbc0010I After 4690 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (6012.54 seconds)
Cbc0010I After 4692 nodes, 1020 on tree, 1e+50 best solution, best possible -145933.12 (6013.79 seconds)
Cbc0010I After 4697 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (6015.01 seconds)
Cbc0010I After 4702 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (6016.12 seconds)
Cbc0010I After 4709 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (6017.09 seconds)
Cbc0010I After 4714 nodes, 1034 on tree, 1e+50 best solution, best possible -145933.12 (6018.17 seconds)
Cbc0010I After 4719 nodes, 1039 on tree, 1e+50 best solution, best possible -145933.12 (6019.01 seconds)
Cbc0010I After 4724 nodes, 1043 on tree, 1e+50 best solution, best possible -145933.12 (6019.89 seconds)
Cbc0010I After 4730 nodes, 1041 on tree, 1e+50 best solution, best possible -145933.12 (6020.69 seconds)
Cbc0010I After 4734 nodes, 1037 on tree, 1e+50 best solution, best possible -145933.12 (6021.41 seconds)
Cbc0010I After 4742 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (6022.22 seconds)
Cbc0010I After 4744 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (6023.02 seconds)
Cbc0010I After 4748 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (6023.96 seconds)
Cbc0010I After 4751 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (6025.14 seconds)
Cbc0010I After 4755 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (6025.84 seconds)
Cbc0010I After 4758 nodes, 1026 on tree, 1e+50 best solution, best possible -145933.12 (6026.71 seconds)
Cbc0010I After 4761 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (6027.90 seconds)
Cbc0010I After 4766 nodes, 1024 on tree, 1e+50 best solution, best possible -145933.12 (6029.19 seconds)
Cbc0010I After 4771 nodes, 1029 on tree, 1e+50 best solution, best possible -145933.12 (6030.26 seconds)
Cbc0010I After 4777 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (6031.01 seconds)
Cbc0010I After 4784 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (6031.78 seconds)
Cbc0010I After 4789 nodes, 1021 on tree, 1e+50 best solution, best possible -145933.12 (6032.69 seconds)
Cbc0010I After 4793 nodes, 1025 on tree, 1e+50 best solution, best possible -145933.12 (6033.47 seconds)
Cbc0010I After 4801 nodes, 1027 on tree, 1e+50 best solution, best possible -145933.12 (6034.21 seconds)
Cbc0010I After 4802 nodes, 1028 on tree, 1e+50 best solution, best possible -145933.12 (6035.04 seconds)
Cbc0010I After 4809 nodes, 1030 on tree, 1e+50 best solution, best possible -145933.12 (6035.78 seconds)
Cbc0010I After 4817 nodes, 1023 on tree, 1e+50 best solution, best possible -145933.12 (6037.26 seconds)
Cbc0010I After 4822 nodes, 1022 on tree, 1e+50 best solution, best possible -145933.12 (6037.97 seconds)
Cbc0010I After 4824 nodes, 1023 on tree, 1e+50 best solution, best possible -145933.12 (6038.73 seconds)
Cbc0004I Integer solution of 690.3 found after 720946 iterations and 4825 nodes (6038.94 seconds)
Cbc0010I After 4826 nodes, 1023 on tree, 690.3 best solution, best possible -145933.12 (6040.48 seconds)
Cbc0010I After 4827 nodes, 1024 on tree, 690.3 best solution, best possible -145933.12 (6041.95 seconds)
Cbc0010I After 4828 nodes, 1024 on tree, 690.3 best solution, best possible -145933.12 (6043.17 seconds)
Cbc0010I After 4829 nodes, 1025 on tree, 690.3 best solution, best possible -145933.12 (6044.85 seconds)
Cbc0010I After 4831 nodes, 1026 on tree, 690.3 best solution, best possible -145933.12 (6046.06 seconds)
Cbc0010I After 4832 nodes, 1027 on tree, 690.3 best solution, best possible -145933.12 (6047.10 seconds)
Cbc0010I After 4835 nodes, 1028 on tree, 690.3 best solution, best possible -145933.12 (6048.15 seconds)
Cbc0010I After 4837 nodes, 1030 on tree, 690.3 best solution, best possible -145933.12 (6049.31 seconds)
Cbc0010I After 4838 nodes, 1031 on tree, 690.3 best solution, best possible -145933.12 (6051.21 seconds)
Cbc0010I After 4839 nodes, 1031 on tree, 690.3 best solution, best possible -145933.12 (6052.24 seconds)
Cbc0010I After 4840 nodes, 1031 on tree, 690.3 best solution, best possible -145933.12 (6054.10 seconds)
Cbc0010I After 4841 nodes, 1031 on tree, 690.3 best solution, best possible -145933.12 (6056.22 seconds)
Cbc0010I After 4844 nodes, 1033 on tree, 690.3 best solution, best possible -145933.12 (6057.18 seconds)
Cbc0010I After 4845 nodes, 1034 on tree, 690.3 best solution, best possible -145933.12 (6058.24 seconds)
Cbc0010I After 4846 nodes, 1034 on tree, 690.3 best solution, best possible -145933.12 (6059.16 seconds)
Cbc0010I After 4849 nodes, 1035 on tree, 690.3 best solution, best possible -145933.12 (6059.90 seconds)
Cbc0010I After 4851 nodes, 1036 on tree, 690.3 best solution, best possible -145933.12 (6061.26 seconds)
Cbc0010I After 4852 nodes, 1036 on tree, 690.3 best solution, best possible -145933.12 (6063.00 seconds)
Cbc0010I After 4854 nodes, 1037 on tree, 690.3 best solution, best possible -145933.12 (6064.45 seconds)
Cbc0010I After 4855 nodes, 1037 on tree, 690.3 best solution, best possible -145933.12 (6066.45 seconds)
Cbc0010I After 4857 nodes, 1039 on tree, 690.3 best solution, best possible -145933.12 (6067.55 seconds)
Cbc0010I After 4859 nodes, 1038 on tree, 690.3 best solution, best possible -145933.12 (6069.19 seconds)
Cbc0010I After 4861 nodes, 1040 on tree, 690.3 best solution, best possible -145933.12 (6069.95 seconds)
Cbc0010I After 4862 nodes, 1040 on tree, 690.3 best solution, best possible -145933.12 (6070.69 seconds)
Cbc0010I After 4863 nodes, 1040 on tree, 690.3 best solution, best possible -145933.12 (6071.40 seconds)
Cbc0010I After 4864 nodes, 1040 on tree, 690.3 best solution, best possible -145933.12 (6073.79 seconds)
Cbc0010I After 4865 nodes, 1041 on tree, 690.3 best solution, best possible -145933.12 (6075.75 seconds)
Cbc0010I After 4866 nodes, 1042 on tree, 690.3 best solution, best possible -145933.12 (6077.52 seconds)
Cbc0010I After 4868 nodes, 1044 on tree, 690.3 best solution, best possible -145933.12 (6078.42 seconds)
Cbc0010I After 4870 nodes, 1044 on tree, 690.3 best solution, best possible -145933.12 (6080.15 seconds)
Cbc0010I After 4871 nodes, 1044 on tree, 690.3 best solution, best possible -145933.12 (6081.24 seconds)
Cbc0010I After 4872 nodes, 1045 on tree, 690.3 best solution, best possible -145933.12 (6083.20 seconds)
Cbc0010I After 4874 nodes, 1046 on tree, 690.3 best solution, best possible -145933.12 (6084.90 seconds)
Cbc0010I After 4875 nodes, 1047 on tree, 690.3 best solution, best possible -145933.12 (6085.92 seconds)
Cbc0010I After 4878 nodes, 1049 on tree, 690.3 best solution, best possible -145933.12 (6086.91 seconds)
Cbc0010I After 4880 nodes, 1049 on tree, 690.3 best solution, best possible -145933.12 (6087.83 seconds)
Cbc0010I After 4881 nodes, 1050 on tree, 690.3 best solution, best possible -145933.12 (6088.71 seconds)
Cbc0010I After 4883 nodes, 1051 on tree, 690.3 best solution, best possible -145933.12 (6090.01 seconds)
Cbc0010I After 4885 nodes, 1051 on tree, 690.3 best solution, best possible -145933.12 (6092.04 seconds)
Cbc0010I After 4887 nodes, 1052 on tree, 690.3 best solution, best possible -145933.12 (6093.12 seconds)
Cbc0010I After 4888 nodes, 1052 on tree, 690.3 best solution, best possible -145933.12 (6095.27 seconds)
Cbc0010I After 4889 nodes, 1052 on tree, 690.3 best solution, best possible -145933.12 (6096.76 seconds)
Cbc0010I After 4891 nodes, 1053 on tree, 690.3 best solution, best possible -145933.12 (6097.62 seconds)
Cbc0010I After 4892 nodes, 1054 on tree, 690.3 best solution, best possible -145933.12 (6098.62 seconds)
Cbc0010I After 4894 nodes, 1054 on tree, 690.3 best solution, best possible -145933.12 (6100.12 seconds)
Cbc0010I After 4896 nodes, 1056 on tree, 690.3 best solution, best possible -145933.12 (6100.99 seconds)
Cbc0010I After 4898 nodes, 1056 on tree, 690.3 best solution, best possible -145933.12 (6101.96 seconds)
Cbc0010I After 4899 nodes, 1056 on tree, 690.3 best solution, best possible -145933.12 (6103.11 seconds)
Cbc0010I After 4900 nodes, 1056 on tree, 690.3 best solution, best possible -145933.12 (6104.19 seconds)
Cbc0010I After 4901 nodes, 1056 on tree, 690.3 best solution, best possible -145933.12 (6105.25 seconds)
Cbc0010I After 4902 nodes, 1056 on tree, 690.3 best solution, best possible -145933.12 (6107.06 seconds)
Cbc0010I After 4904 nodes, 1058 on tree, 690.3 best solution, best possible -145933.12 (6108.10 seconds)
Cbc0010I After 4905 nodes, 1059 on tree, 690.3 best solution, best possible -145933.12 (6109.37 seconds)
Cbc0010I After 4907 nodes, 1060 on tree, 690.3 best solution, best possible -145933.12 (6110.23 seconds)
Cbc0010I After 4908 nodes, 1060 on tree, 690.3 best solution, best possible -145933.12 (6111.13 seconds)
Cbc0010I After 4912 nodes, 1062 on tree, 690.3 best solution, best possible -145933.12 (6112.11 seconds)
Cbc0010I After 4914 nodes, 1063 on tree, 690.3 best solution, best possible -145933.12 (6113.02 seconds)
Cbc0010I After 4916 nodes, 1063 on tree, 690.3 best solution, best possible -145933.12 (6114.31 seconds)
Cbc0010I After 4918 nodes, 1064 on tree, 690.3 best solution, best possible -145933.12 (6115.25 seconds)
Cbc0010I After 4919 nodes, 1064 on tree, 690.3 best solution, best possible -145933.12 (6116.35 seconds)
Cbc0010I After 4921 nodes, 1066 on tree, 690.3 best solution, best possible -145933.12 (6117.55 seconds)
Cbc0010I After 4922 nodes, 1066 on tree, 690.3 best solution, best possible -145933.12 (6118.46 seconds)
Cbc0010I After 4924 nodes, 1068 on tree, 690.3 best solution, best possible -145933.12 (6119.43 seconds)
Cbc0010I After 4926 nodes, 1069 on tree, 690.3 best solution, best possible -145933.12 (6120.47 seconds)
Cbc0010I After 4927 nodes, 1069 on tree, 690.3 best solution, best possible -145933.12 (6121.73 seconds)
Cbc0010I After 4929 nodes, 1070 on tree, 690.3 best solution, best possible -145933.12 (6122.64 seconds)
Cbc0010I After 4930 nodes, 1070 on tree, 690.3 best solution, best possible -145933.12 (6123.50 seconds)
Cbc0010I After 4933 nodes, 1071 on tree, 690.3 best solution, best possible -145933.12 (6124.35 seconds)
Cbc0010I After 4935 nodes, 1073 on tree, 690.3 best solution, best possible -145933.12 (6125.30 seconds)
Cbc0010I After 4937 nodes, 1072 on tree, 690.3 best solution, best possible -145933.12 (6126.59 seconds)
Cbc0010I After 4940 nodes, 1073 on tree, 690.3 best solution, best possible -145933.12 (6127.55 seconds)
Cbc0010I After 4941 nodes, 1074 on tree, 690.3 best solution, best possible -145933.12 (6128.34 seconds)
Cbc0010I After 4942 nodes, 1075 on tree, 690.3 best solution, best possible -145933.12 (6129.50 seconds)
Cbc0010I After 4943 nodes, 1075 on tree, 690.3 best solution, best possible -145933.12 (6130.57 seconds)
Cbc0010I After 4945 nodes, 1076 on tree, 690.3 best solution, best possible -145933.12 (6131.45 seconds)
Cbc0010I After 4946 nodes, 1077 on tree, 690.3 best solution, best possible -145933.12 (6132.46 seconds)
Cbc0010I After 4947 nodes, 1078 on tree, 690.3 best solution, best possible -145933.12 (6134.10 seconds)
Cbc0010I After 4948 nodes, 1078 on tree, 690.3 best solution, best possible -145933.12 (6135.22 seconds)
Cbc0010I After 4950 nodes, 1079 on tree, 690.3 best solution, best possible -145933.12 (6136.84 seconds)
Cbc0010I After 4952 nodes, 1081 on tree, 690.3 best solution, best possible -145933.12 (6137.68 seconds)
Cbc0010I After 4954 nodes, 1082 on tree, 690.3 best solution, best possible -145933.12 (6138.95 seconds)
Cbc0010I After 4956 nodes, 1083 on tree, 690.3 best solution, best possible -145933.12 (6140.03 seconds)
Cbc0010I After 4957 nodes, 1084 on tree, 690.3 best solution, best possible -145933.12 (6140.92 seconds)
Cbc0010I After 4960 nodes, 1085 on tree, 690.3 best solution, best possible -145933.12 (6142.18 seconds)
Cbc0010I After 4961 nodes, 1085 on tree, 690.3 best solution, best possible -145933.12 (6143.48 seconds)
Cbc0010I After 4962 nodes, 1086 on tree, 690.3 best solution, best possible -145933.12 (6144.38 seconds)
Cbc0010I After 4963 nodes, 1086 on tree, 690.3 best solution, best possible -145933.12 (6145.11 seconds)
Cbc0010I After 4964 nodes, 1086 on tree, 690.3 best solution, best possible -145933.12 (6146.71 seconds)
Cbc0010I After 4966 nodes, 1087 on tree, 690.3 best solution, best possible -145933.12 (6148.25 seconds)
Cbc0010I After 4968 nodes, 1088 on tree, 690.3 best solution, best possible -145933.12 (6149.76 seconds)
Cbc0010I After 4970 nodes, 1089 on tree, 690.3 best solution, best possible -145933.12 (6151.49 seconds)
Cbc0010I After 4973 nodes, 1091 on tree, 690.3 best solution, best possible -145933.12 (6152.98 seconds)
Cbc0010I After 4974 nodes, 1091 on tree, 690.3 best solution, best possible -145933.12 (6154.24 seconds)
Cbc0010I After 4975 nodes, 1092 on tree, 690.3 best solution, best possible -145933.12 (6155.51 seconds)
Cbc0010I After 4976 nodes, 1092 on tree, 690.3 best solution, best possible -145933.12 (6156.91 seconds)
Cbc0010I After 4977 nodes, 1092 on tree, 690.3 best solution, best possible -145933.12 (6157.86 seconds)
Cbc0010I After 4978 nodes, 1092 on tree, 690.3 best solution, best possible -145933.12 (6158.80 seconds)
Cbc0010I After 4979 nodes, 1092 on tree, 690.3 best solution, best possible -145933.12 (6159.95 seconds)
Cbc0010I After 4980 nodes, 1093 on tree, 690.3 best solution, best possible -145933.12 (6161.19 seconds)
Cbc0010I After 4981 nodes, 1093 on tree, 690.3 best solution, best possible -145933.12 (6162.39 seconds)
Cbc0010I After 4983 nodes, 1094 on tree, 690.3 best solution, best possible -145933.12 (6163.15 seconds)
Cbc0010I After 4985 nodes, 1095 on tree, 690.3 best solution, best possible -145933.12 (6164.34 seconds)
Cbc0010I After 4986 nodes, 1095 on tree, 690.3 best solution, best possible -145933.12 (6165.45 seconds)
Cbc0010I After 4989 nodes, 1095 on tree, 690.3 best solution, best possible -145933.12 (6166.33 seconds)
Cbc0010I After 4990 nodes, 1095 on tree, 690.3 best solution, best possible -145933.12 (6167.85 seconds)
Cbc0010I After 4992 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (6170.00 seconds)
Cbc0010I After 4993 nodes, 1097 on tree, 690.3 best solution, best possible -145933.12 (6171.81 seconds)
Cbc0010I After 4994 nodes, 1097 on tree, 690.3 best solution, best possible -145933.12 (6173.22 seconds)
Cbc0010I After 4995 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (6174.18 seconds)
Cbc0010I After 4996 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (6175.08 seconds)
Cbc0010I After 4998 nodes, 1099 on tree, 690.3 best solution, best possible -145933.12 (6175.99 seconds)
Cbc0010I After 5000 nodes, 1100 on tree, 690.3 best solution, best possible -145933.12 (6177.61 seconds)
Cbc0010I After 5002 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (6179.51 seconds)
Cbc0010I After 5003 nodes, 1102 on tree, 690.3 best solution, best possible -145933.12 (6181.92 seconds)
Cbc0010I After 5004 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (6182.75 seconds)
Cbc0010I After 5006 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (6183.82 seconds)
Cbc0010I After 5008 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (6185.73 seconds)
Cbc0010I After 5010 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (6186.54 seconds)
Cbc0010I After 5013 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (6187.79 seconds)
Cbc0010I After 5015 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (6188.63 seconds)
Cbc0010I After 5017 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (6189.48 seconds)
Cbc0010I After 5020 nodes, 1119 on tree, 690.3 best solution, best possible -145933.12 (6190.22 seconds)
Cbc0010I After 5023 nodes, 1122 on tree, 690.3 best solution, best possible -145933.12 (6191.48 seconds)
Cbc0010I After 5025 nodes, 1124 on tree, 690.3 best solution, best possible -145933.12 (6192.31 seconds)
Cbc0010I After 5027 nodes, 1126 on tree, 690.3 best solution, best possible -145933.12 (6193.13 seconds)
Cbc0010I After 5028 nodes, 1127 on tree, 690.3 best solution, best possible -145933.12 (6193.87 seconds)
Cbc0010I After 5031 nodes, 1128 on tree, 690.3 best solution, best possible -145933.12 (6194.66 seconds)
Cbc0010I After 5034 nodes, 1131 on tree, 690.3 best solution, best possible -145933.12 (6195.89 seconds)
Cbc0010I After 5037 nodes, 1134 on tree, 690.3 best solution, best possible -145933.12 (6196.84 seconds)
Cbc0010I After 5039 nodes, 1136 on tree, 690.3 best solution, best possible -145933.12 (6197.75 seconds)
Cbc0010I After 5042 nodes, 1139 on tree, 690.3 best solution, best possible -145933.12 (6198.73 seconds)
Cbc0010I After 5044 nodes, 1141 on tree, 690.3 best solution, best possible -145933.12 (6199.72 seconds)
Cbc0010I After 5047 nodes, 1144 on tree, 690.3 best solution, best possible -145933.12 (6200.63 seconds)
Cbc0010I After 5049 nodes, 1146 on tree, 690.3 best solution, best possible -145933.12 (6201.36 seconds)
Cbc0010I After 5053 nodes, 1150 on tree, 690.3 best solution, best possible -145933.12 (6202.10 seconds)
