Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.485321 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.65 seconds - Feasibility pump exiting - took 2.00 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.170 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.721 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (6.99 seconds)
Cbc0010I After 286391 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8197.77 seconds)
Cbc0010I After 286411 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8198.48 seconds)
Cbc0010I After 286436 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8199.20 seconds)
Cbc0010I After 286467 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8199.92 seconds)
Cbc0010I After 286484 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8200.67 seconds)
Cbc0010I After 286504 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8201.40 seconds)
Cbc0010I After 286527 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (8202.17 seconds)
Cbc0010I After 286548 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8202.95 seconds)
Cbc0010I After 286564 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8203.67 seconds)
Cbc0010I After 286585 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8204.41 seconds)
Cbc0010I After 286602 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8205.18 seconds)
Cbc0010I After 286618 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8205.91 seconds)
Cbc0010I After 286638 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8206.63 seconds)
Cbc0010I After 286656 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8207.39 seconds)
Cbc0010I After 286682 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8208.10 seconds)
Cbc0010I After 286698 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8208.83 seconds)
Cbc0010I After 286722 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8209.53 seconds)
Cbc0010I After 286748 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8210.29 seconds)
Cbc0010I After 286779 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8210.99 seconds)
Cbc0010I After 286803 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8211.71 seconds)
Cbc0010I After 286834 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8212.44 seconds)
Cbc0010I After 286868 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8213.15 seconds)
Cbc0010I After 286903 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8213.86 seconds)
Cbc0010I After 286939 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8214.62 seconds)
Cbc0010I After 286964 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8215.41 seconds)
Cbc0010I After 286978 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8216.11 seconds)
Cbc0010I After 286994 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8216.81 seconds)
Cbc0010I After 287020 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8217.54 seconds)
Cbc0010I After 287047 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8218.25 seconds)
Cbc0010I After 287075 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8218.98 seconds)
Cbc0010I After 287101 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8219.70 seconds)
Cbc0010I After 287129 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8220.43 seconds)
Cbc0010I After 287153 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8221.13 seconds)
Cbc0010I After 287181 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8221.83 seconds)
Cbc0010I After 287212 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8222.53 seconds)
Cbc0010I After 287250 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8223.26 seconds)
Cbc0010I After 287280 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8223.96 seconds)
Cbc0010I After 287314 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8224.67 seconds)
Cbc0010I After 287344 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8225.40 seconds)
Cbc0010I After 287382 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8226.11 seconds)
Cbc0010I After 287419 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8226.85 seconds)
Cbc0010I After 287453 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8227.57 seconds)
Cbc0010I After 287487 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8228.29 seconds)
Cbc0010I After 287520 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8228.99 seconds)
Cbc0010I After 287561 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8229.71 seconds)
Cbc0010I After 287587 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8230.42 seconds)
Cbc0010I After 287613 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8231.13 seconds)
Cbc0010I After 287640 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8231.85 seconds)
Cbc0010I After 287663 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8232.56 seconds)
Cbc0010I After 287694 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8233.27 seconds)
Cbc0010I After 287719 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8233.99 seconds)
Cbc0010I After 287739 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8234.70 seconds)
Cbc0010I After 287767 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8235.48 seconds)
Cbc0010I After 287789 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8236.21 seconds)
Cbc0010I After 287809 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8236.94 seconds)
Cbc0010I After 287835 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8237.64 seconds)
Cbc0010I After 287854 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8238.42 seconds)
Cbc0010I After 287877 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8239.15 seconds)
Cbc0010I After 287893 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8239.87 seconds)
Cbc0010I After 287915 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8240.62 seconds)
Cbc0010I After 287938 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8241.33 seconds)
Cbc0010I After 287963 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8242.04 seconds)
Cbc0010I After 287986 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8242.78 seconds)
Cbc0010I After 288004 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8243.49 seconds)
Cbc0010I After 288031 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8244.23 seconds)
Cbc0010I After 288055 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (8244.93 seconds)
Cbc0010I After 288083 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8245.63 seconds)
Cbc0010I After 288117 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8246.36 seconds)
Cbc0010I After 288140 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8247.12 seconds)
Cbc0010I After 288176 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8247.82 seconds)
Cbc0010I After 288198 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8248.56 seconds)
Cbc0010I After 288217 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8249.28 seconds)
Cbc0010I After 288239 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8250.01 seconds)
Cbc0010I After 288259 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8250.71 seconds)
Cbc0010I After 288280 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8251.42 seconds)
Cbc0010I After 288299 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8252.12 seconds)
Cbc0010I After 288323 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8252.85 seconds)
Cbc0010I After 288350 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8253.56 seconds)
Cbc0010I After 288385 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8254.31 seconds)
Cbc0010I After 288412 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8255.03 seconds)
Cbc0010I After 288445 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8255.74 seconds)
Cbc0010I After 288485 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8256.46 seconds)
Cbc0010I After 288527 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8257.16 seconds)
Cbc0010I After 288564 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8257.87 seconds)
Cbc0010I After 288617 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8258.58 seconds)
Cbc0010I After 288669 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8259.28 seconds)
Cbc0010I After 288710 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8260.01 seconds)
Cbc0010I After 288760 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8260.74 seconds)
Cbc0010I After 288793 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8261.44 seconds)
Cbc0010I After 288838 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8262.17 seconds)
Cbc0010I After 288884 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8262.88 seconds)
Cbc0010I After 288922 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8263.59 seconds)
Cbc0010I After 288969 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8264.31 seconds)
Cbc0010I After 289016 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8265.02 seconds)
Cbc0010I After 289072 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8265.72 seconds)
Cbc0010I After 289115 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8266.47 seconds)
Cbc0010I After 289152 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8267.20 seconds)
Cbc0010I After 289177 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8267.92 seconds)
Cbc0010I After 289204 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8268.63 seconds)
Cbc0010I After 289233 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8269.33 seconds)
Cbc0010I After 289255 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8270.05 seconds)
Cbc0010I After 289294 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8270.75 seconds)
Cbc0010I After 289331 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8271.46 seconds)
Cbc0010I After 289368 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8272.16 seconds)
Cbc0010I After 289393 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8272.88 seconds)
Cbc0010I After 289429 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8273.59 seconds)
Cbc0010I After 289462 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8274.31 seconds)
Cbc0010I After 289495 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8275.02 seconds)
Cbc0010I After 289526 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8275.74 seconds)
Cbc0010I After 289565 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8276.46 seconds)
Cbc0010I After 289611 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8277.21 seconds)
Cbc0010I After 289642 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8277.96 seconds)
Cbc0010I After 289667 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8278.70 seconds)
Cbc0010I After 289695 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (8279.42 seconds)
Cbc0010I After 289718 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8280.17 seconds)
Cbc0010I After 289742 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8280.88 seconds)
Cbc0010I After 289761 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8281.60 seconds)
Cbc0010I After 289781 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (8282.32 seconds)
Cbc0010I After 289800 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (8283.04 seconds)
Cbc0010I After 289822 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8283.76 seconds)
Cbc0010I After 289843 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8284.50 seconds)
Cbc0010I After 289876 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8285.20 seconds)
Cbc0010I After 289897 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8285.92 seconds)
Cbc0010I After 289920 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8286.62 seconds)
Cbc0010I After 289947 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8287.34 seconds)
Cbc0010I After 289964 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8288.08 seconds)
Cbc0010I After 289984 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8288.85 seconds)
Cbc0010I After 290008 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8289.57 seconds)
Cbc0010I After 290025 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8290.28 seconds)
Cbc0010I After 290047 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8291.01 seconds)
Cbc0010I After 290066 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8291.72 seconds)
Cbc0010I After 290088 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8292.43 seconds)
Cbc0010I After 290121 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8293.14 seconds)
Cbc0010I After 290149 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8293.89 seconds)
Cbc0010I After 290173 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8294.61 seconds)
Cbc0010I After 290192 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8295.35 seconds)
Cbc0010I After 290211 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8296.08 seconds)
Cbc0010I After 290227 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8296.82 seconds)
Cbc0010I After 290255 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8297.54 seconds)
Cbc0010I After 290280 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8298.30 seconds)
Cbc0010I After 290298 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8299.04 seconds)
Cbc0010I After 290317 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8299.79 seconds)
Cbc0010I After 290344 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8300.50 seconds)
Cbc0010I After 290362 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8301.24 seconds)
Cbc0010I After 290392 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8302.01 seconds)
Cbc0010I After 290410 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8302.80 seconds)
Cbc0010I After 290445 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8303.51 seconds)
Cbc0010I After 290485 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8304.22 seconds)
Cbc0010I After 290517 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8304.92 seconds)
Cbc0010I After 290553 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8305.65 seconds)
Cbc0010I After 290583 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8306.36 seconds)
Cbc0010I After 290616 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8307.10 seconds)
Cbc0010I After 290642 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8307.81 seconds)
Cbc0010I After 290676 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8308.53 seconds)
Cbc0010I After 290706 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8309.23 seconds)
Cbc0010I After 290727 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8309.95 seconds)
Cbc0010I After 290749 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8310.68 seconds)
Cbc0010I After 290784 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8311.46 seconds)
Cbc0010I After 290808 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8312.20 seconds)
Cbc0010I After 290829 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8312.90 seconds)
Cbc0010I After 290855 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8313.61 seconds)
Cbc0010I After 290882 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8314.34 seconds)
Cbc0010I After 290908 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8315.05 seconds)
Cbc0010I After 290944 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8315.76 seconds)
Cbc0010I After 290984 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8316.49 seconds)
Cbc0010I After 291024 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8317.21 seconds)
Cbc0010I After 291053 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8317.91 seconds)
Cbc0010I After 291079 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8318.68 seconds)
Cbc0010I After 291108 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8319.38 seconds)
Cbc0010I After 291136 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8320.09 seconds)
Cbc0010I After 291175 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8320.86 seconds)
Cbc0010I After 291209 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8321.56 seconds)
Cbc0010I After 291248 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8322.26 seconds)
Cbc0010I After 291289 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8323.01 seconds)
Cbc0010I After 291319 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8323.71 seconds)
Cbc0010I After 291358 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8324.44 seconds)
Cbc0010I After 291396 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8325.19 seconds)
Cbc0010I After 291425 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8325.95 seconds)
Cbc0010I After 291450 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8326.68 seconds)
Cbc0010I After 291481 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8327.43 seconds)
Cbc0010I After 291502 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8328.15 seconds)
Cbc0010I After 291528 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8328.85 seconds)
Cbc0010I After 291557 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8329.59 seconds)
Cbc0010I After 291592 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8330.30 seconds)
Cbc0010I After 291622 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8331.05 seconds)
Cbc0010I After 291642 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8331.77 seconds)
Cbc0010I After 291658 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8332.47 seconds)
Cbc0010I After 291674 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8333.17 seconds)
Cbc0010I After 291713 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8333.88 seconds)
Cbc0010I After 291741 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8334.60 seconds)
Cbc0010I After 291767 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8335.30 seconds)
Cbc0010I After 291792 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8336.04 seconds)
Cbc0010I After 291819 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8336.74 seconds)
Cbc0010I After 291841 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8337.46 seconds)
Cbc0010I After 291871 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8338.17 seconds)
Cbc0010I After 291919 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8338.87 seconds)
Cbc0010I After 291956 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8339.58 seconds)
Cbc0010I After 291975 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8340.38 seconds)
Cbc0010I After 291992 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8341.10 seconds)
Cbc0010I After 292016 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8341.85 seconds)
Cbc0010I After 292037 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8342.55 seconds)
Cbc0010I After 292071 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8343.26 seconds)
Cbc0010I After 292116 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8343.98 seconds)
Cbc0010I After 292156 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8344.69 seconds)
Cbc0010I After 292194 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8345.39 seconds)
Cbc0010I After 292227 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8346.10 seconds)
Cbc0010I After 292252 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8346.80 seconds)
Cbc0010I After 292290 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8347.50 seconds)
Cbc0010I After 292329 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8348.21 seconds)
Cbc0010I After 292358 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8348.92 seconds)
