Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2991472-kalu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2991472-kalu
At line 2 ROWS
At line 18174 COLUMNS
At line 13727544 RHS
At line 13745715 BOUNDS
At line 13757812 ENDATA
Problem neos-2991472-kalu has 18170 rows, 12105 columns and 13709358 elements
Coin0008I neos-2991472-kalu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 34.9515 seconds
Cgl0011I 9 variables made integer
Cgl0003I 0 fixed, 9 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 16321 rows, 12105 columns (12105 integer (12096 of which binary)) and 12349530 elements
Coin3009W Conflict graph built in 86.264 seconds, density: 4.320%
Cgl0015I Clique Strengthening extended 664 cliques, 3099 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 9 integer variables out of 12105 objects (12105 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0010I After 1627 nodes, 400 on tree, 19 best solution, best possible 0 (8920.44 seconds)
Cbc0010I After 1629 nodes, 399 on tree, 19 best solution, best possible 0 (8921.52 seconds)
Cbc0010I After 1631 nodes, 401 on tree, 19 best solution, best possible 0 (8922.47 seconds)
Cbc0010I After 1633 nodes, 401 on tree, 19 best solution, best possible 0 (8923.83 seconds)
Cbc0010I After 1634 nodes, 400 on tree, 19 best solution, best possible 0 (8924.65 seconds)
Cbc0010I After 1635 nodes, 400 on tree, 19 best solution, best possible 0 (8925.83 seconds)
Cbc0010I After 1636 nodes, 401 on tree, 19 best solution, best possible 0 (8928.69 seconds)
Cbc0010I After 1639 nodes, 400 on tree, 19 best solution, best possible 0 (8929.51 seconds)
Cbc0010I After 1640 nodes, 401 on tree, 19 best solution, best possible 0 (8934.12 seconds)
Cbc0010I After 1642 nodes, 401 on tree, 19 best solution, best possible 0 (8934.82 seconds)
Cbc0010I After 1643 nodes, 402 on tree, 19 best solution, best possible 0 (8935.64 seconds)
Cbc0010I After 1644 nodes, 401 on tree, 19 best solution, best possible 0 (8936.46 seconds)
Cbc0010I After 1645 nodes, 401 on tree, 19 best solution, best possible 0 (8937.29 seconds)
Cbc0010I After 1646 nodes, 401 on tree, 19 best solution, best possible 0 (8938.12 seconds)
Cbc0010I After 1647 nodes, 401 on tree, 19 best solution, best possible 0 (8943.27 seconds)
Cbc0010I After 1649 nodes, 402 on tree, 19 best solution, best possible 0 (8944.56 seconds)
Cbc0010I After 1650 nodes, 403 on tree, 19 best solution, best possible 0 (8945.50 seconds)
Cbc0010I After 1651 nodes, 404 on tree, 19 best solution, best possible 0 (8950.51 seconds)
Cbc0010I After 1652 nodes, 404 on tree, 19 best solution, best possible 0 (8953.39 seconds)
Cbc0010I After 1653 nodes, 405 on tree, 19 best solution, best possible 0 (8962.45 seconds)
Cbc0010I After 1654 nodes, 405 on tree, 19 best solution, best possible 0 (8967.38 seconds)
Cbc0010I After 1655 nodes, 405 on tree, 19 best solution, best possible 0 (8970.10 seconds)
Cbc0010I After 1656 nodes, 406 on tree, 19 best solution, best possible 0 (8974.21 seconds)
Cbc0010I After 1657 nodes, 407 on tree, 19 best solution, best possible 0 (8977.64 seconds)
Cbc0010I After 1658 nodes, 406 on tree, 19 best solution, best possible 0 (8978.56 seconds)
Cbc0010I After 1659 nodes, 407 on tree, 19 best solution, best possible 0 (8980.07 seconds)
Cbc0010I After 1660 nodes, 408 on tree, 19 best solution, best possible 0 (8983.24 seconds)
Cbc0010I After 1661 nodes, 409 on tree, 19 best solution, best possible 0 (8984.16 seconds)
Cbc0010I After 1662 nodes, 409 on tree, 19 best solution, best possible 0 (8985.91 seconds)
Cbc0010I After 1663 nodes, 410 on tree, 19 best solution, best possible 0 (8991.23 seconds)
Cbc0010I After 1664 nodes, 410 on tree, 19 best solution, best possible 0 (8992.05 seconds)
Cbc0010I After 1665 nodes, 411 on tree, 19 best solution, best possible 0 (8992.78 seconds)
Cbc0010I After 1666 nodes, 412 on tree, 19 best solution, best possible 0 (8993.51 seconds)
Cbc0010I After 1667 nodes, 412 on tree, 19 best solution, best possible 0 (8994.26 seconds)
Cbc0010I After 1668 nodes, 413 on tree, 19 best solution, best possible 0 (8997.41 seconds)
Cbc0010I After 1669 nodes, 413 on tree, 19 best solution, best possible 0 (9000.23 seconds)
Cbc0010I After 1670 nodes, 414 on tree, 19 best solution, best possible 0 (9003.58 seconds)
Cbc0010I After 1671 nodes, 415 on tree, 19 best solution, best possible 0 (9007.64 seconds)
Cbc0010I After 1672 nodes, 415 on tree, 19 best solution, best possible 0 (9008.55 seconds)
Cbc0010I After 1674 nodes, 416 on tree, 19 best solution, best possible 0 (9009.97 seconds)
Cbc0010I After 1676 nodes, 417 on tree, 19 best solution, best possible 0 (9011.38 seconds)
Cbc0010I After 1677 nodes, 418 on tree, 19 best solution, best possible 0 (9012.44 seconds)
Cbc0010I After 1678 nodes, 419 on tree, 19 best solution, best possible 0 (9013.34 seconds)
Cbc0010I After 1679 nodes, 419 on tree, 19 best solution, best possible 0 (9014.27 seconds)
Cbc0010I After 1680 nodes, 420 on tree, 19 best solution, best possible 0 (9015.69 seconds)
Cbc0010I After 1681 nodes, 421 on tree, 19 best solution, best possible 0 (9016.58 seconds)
Cbc0010I After 1682 nodes, 421 on tree, 19 best solution, best possible 0 (9017.40 seconds)
Cbc0010I After 1683 nodes, 421 on tree, 19 best solution, best possible 0 (9019.07 seconds)
Cbc0010I After 1684 nodes, 421 on tree, 19 best solution, best possible 0 (9019.94 seconds)
Cbc0010I After 1685 nodes, 421 on tree, 19 best solution, best possible 0 (9023.27 seconds)
Cbc0010I After 1686 nodes, 421 on tree, 19 best solution, best possible 0 (9024.63 seconds)
Cbc0010I After 1687 nodes, 421 on tree, 19 best solution, best possible 0 (9033.68 seconds)
Cbc0010I After 1688 nodes, 422 on tree, 19 best solution, best possible 0 (9034.55 seconds)
Cbc0010I After 1689 nodes, 423 on tree, 19 best solution, best possible 0 (9035.63 seconds)
Cbc0010I After 1690 nodes, 424 on tree, 19 best solution, best possible 0 (9036.37 seconds)
Cbc0010I After 1691 nodes, 425 on tree, 19 best solution, best possible 0 (9039.70 seconds)
Cbc0010I After 1692 nodes, 425 on tree, 19 best solution, best possible 0 (9043.04 seconds)
Cbc0010I After 1693 nodes, 425 on tree, 19 best solution, best possible 0 (9043.87 seconds)
Cbc0010I After 1694 nodes, 425 on tree, 19 best solution, best possible 0 (9044.64 seconds)
Cbc0010I After 1695 nodes, 426 on tree, 19 best solution, best possible 0 (9045.68 seconds)
Cbc0010I After 1696 nodes, 426 on tree, 19 best solution, best possible 0 (9046.44 seconds)
Cbc0010I After 1697 nodes, 426 on tree, 19 best solution, best possible 0 (9054.31 seconds)
Cbc0010I After 1698 nodes, 426 on tree, 19 best solution, best possible 0 (9056.54 seconds)
Cbc0010I After 1699 nodes, 427 on tree, 19 best solution, best possible 0 (9057.31 seconds)
Cbc0010I After 1700 nodes, 427 on tree, 19 best solution, best possible 0 (9058.03 seconds)
Cbc0010I After 1701 nodes, 428 on tree, 19 best solution, best possible 0 (9061.27 seconds)
Cbc0010I After 1702 nodes, 428 on tree, 19 best solution, best possible 0 (9064.70 seconds)
Cbc0010I After 1703 nodes, 428 on tree, 19 best solution, best possible 0 (9066.91 seconds)
Cbc0010I After 1704 nodes, 429 on tree, 19 best solution, best possible 0 (9073.10 seconds)
Cbc0010I After 1705 nodes, 429 on tree, 19 best solution, best possible 0 (9076.59 seconds)
Cbc0010I After 1707 nodes, 430 on tree, 19 best solution, best possible 0 (9077.84 seconds)
Cbc0010I After 1709 nodes, 431 on tree, 19 best solution, best possible 0 (9079.15 seconds)
Cbc0010I After 1710 nodes, 432 on tree, 19 best solution, best possible 0 (9080.51 seconds)
Cbc0010I After 1711 nodes, 433 on tree, 19 best solution, best possible 0 (9083.74 seconds)
Cbc0010I After 1712 nodes, 433 on tree, 19 best solution, best possible 0 (9084.61 seconds)
Cbc0010I After 1714 nodes, 435 on tree, 19 best solution, best possible 0 (9090.09 seconds)
Cbc0010I After 1715 nodes, 435 on tree, 19 best solution, best possible 0 (9095.34 seconds)
Cbc0010I After 1717 nodes, 436 on tree, 19 best solution, best possible 0 (9101.32 seconds)
Cbc0010I After 1719 nodes, 436 on tree, 19 best solution, best possible 0 (9105.19 seconds)
Cbc0010I After 1720 nodes, 437 on tree, 19 best solution, best possible 0 (9106.06 seconds)
Cbc0010I After 1721 nodes, 437 on tree, 19 best solution, best possible 0 (9106.92 seconds)
Cbc0010I After 1722 nodes, 437 on tree, 19 best solution, best possible 0 (9107.77 seconds)
Cbc0010I After 1723 nodes, 437 on tree, 19 best solution, best possible 0 (9108.79 seconds)
Cbc0010I After 1724 nodes, 438 on tree, 19 best solution, best possible 0 (9114.71 seconds)
Cbc0010I After 1725 nodes, 438 on tree, 19 best solution, best possible 0 (9122.08 seconds)
Cbc0010I After 1726 nodes, 439 on tree, 19 best solution, best possible 0 (9123.91 seconds)
Cbc0010I After 1727 nodes, 439 on tree, 19 best solution, best possible 0 (9124.77 seconds)
Cbc0010I After 1728 nodes, 440 on tree, 19 best solution, best possible 0 (9125.78 seconds)
Cbc0010I After 1729 nodes, 440 on tree, 19 best solution, best possible 0 (9126.59 seconds)
Cbc0010I After 1730 nodes, 440 on tree, 19 best solution, best possible 0 (9130.49 seconds)
Cbc0010I After 1731 nodes, 441 on tree, 19 best solution, best possible 0 (9131.39 seconds)
Cbc0010I After 1732 nodes, 442 on tree, 19 best solution, best possible 0 (9132.31 seconds)
Cbc0010I After 1733 nodes, 442 on tree, 19 best solution, best possible 0 (9133.21 seconds)
Cbc0010I After 1734 nodes, 443 on tree, 19 best solution, best possible 0 (9134.17 seconds)
Cbc0010I After 1735 nodes, 443 on tree, 19 best solution, best possible 0 (9134.91 seconds)
Cbc0010I After 1736 nodes, 444 on tree, 19 best solution, best possible 0 (9140.96 seconds)
Cbc0010I After 1738 nodes, 443 on tree, 19 best solution, best possible 0 (9142.64 seconds)
Cbc0010I After 1739 nodes, 444 on tree, 19 best solution, best possible 0 (9148.11 seconds)
Cbc0010I After 1740 nodes, 445 on tree, 19 best solution, best possible 0 (9149.60 seconds)
Cbc0010I After 1741 nodes, 445 on tree, 19 best solution, best possible 0 (9150.56 seconds)
Cbc0010I After 1742 nodes, 445 on tree, 19 best solution, best possible 0 (9156.30 seconds)
Cbc0010I After 1744 nodes, 446 on tree, 19 best solution, best possible 0 (9157.56 seconds)
Cbc0010I After 1745 nodes, 447 on tree, 19 best solution, best possible 0 (9158.39 seconds)
Cbc0010I After 1746 nodes, 447 on tree, 19 best solution, best possible 0 (9159.86 seconds)
Cbc0010I After 1747 nodes, 448 on tree, 19 best solution, best possible 0 (9161.90 seconds)
Cbc0010I After 1748 nodes, 449 on tree, 19 best solution, best possible 0 (9162.77 seconds)
Cbc0010I After 1749 nodes, 450 on tree, 19 best solution, best possible 0 (9164.13 seconds)
Cbc0010I After 1750 nodes, 450 on tree, 19 best solution, best possible 0 (9165.00 seconds)
Cbc0010I After 1751 nodes, 449 on tree, 19 best solution, best possible 0 (9165.85 seconds)
Cbc0010I After 1752 nodes, 448 on tree, 19 best solution, best possible 0 (9166.69 seconds)
Cbc0010I After 1753 nodes, 449 on tree, 19 best solution, best possible 0 (9168.60 seconds)
Cbc0010I After 1755 nodes, 450 on tree, 19 best solution, best possible 0 (9169.69 seconds)
Cbc0010I After 1757 nodes, 451 on tree, 19 best solution, best possible 0 (9172.98 seconds)
Cbc0010I After 1758 nodes, 452 on tree, 19 best solution, best possible 0 (9176.49 seconds)
Cbc0010I After 1759 nodes, 452 on tree, 19 best solution, best possible 0 (9182.28 seconds)
Cbc0010I After 1760 nodes, 452 on tree, 19 best solution, best possible 0 (9187.91 seconds)
Cbc0010I After 1761 nodes, 453 on tree, 19 best solution, best possible 0 (9189.13 seconds)
Cbc0010I After 1763 nodes, 455 on tree, 19 best solution, best possible 0 (9190.46 seconds)
Cbc0010I After 1765 nodes, 456 on tree, 19 best solution, best possible 0 (9191.99 seconds)
Cbc0010I After 1766 nodes, 455 on tree, 19 best solution, best possible 0 (9192.73 seconds)
Cbc0010I After 1767 nodes, 455 on tree, 19 best solution, best possible 0 (9193.45 seconds)
Cbc0010I After 1768 nodes, 455 on tree, 19 best solution, best possible 0 (9194.32 seconds)
Cbc0010I After 1769 nodes, 456 on tree, 19 best solution, best possible 0 (9196.26 seconds)
Cbc0010I After 1770 nodes, 457 on tree, 19 best solution, best possible 0 (9199.47 seconds)
Cbc0010I After 1771 nodes, 457 on tree, 19 best solution, best possible 0 (9202.62 seconds)
Cbc0010I After 1772 nodes, 457 on tree, 19 best solution, best possible 0 (9203.49 seconds)
Cbc0010I After 1774 nodes, 459 on tree, 19 best solution, best possible 0 (9204.82 seconds)
Cbc0010I After 1776 nodes, 461 on tree, 19 best solution, best possible 0 (9205.58 seconds)
Cbc0010I After 1778 nodes, 461 on tree, 19 best solution, best possible 0 (9208.36 seconds)
Cbc0010I After 1780 nodes, 460 on tree, 19 best solution, best possible 0 (9213.27 seconds)
Cbc0010I After 1781 nodes, 460 on tree, 19 best solution, best possible 0 (9214.13 seconds)
Cbc0010I After 1782 nodes, 461 on tree, 19 best solution, best possible 0 (9216.43 seconds)
Cbc0010I After 1783 nodes, 462 on tree, 19 best solution, best possible 0 (9217.27 seconds)
Cbc0010I After 1785 nodes, 463 on tree, 19 best solution, best possible 0 (9219.02 seconds)
Cbc0010I After 1787 nodes, 463 on tree, 19 best solution, best possible 0 (9220.07 seconds)
Cbc0010I After 1789 nodes, 465 on tree, 19 best solution, best possible 0 (9225.95 seconds)
Cbc0010I After 1790 nodes, 465 on tree, 19 best solution, best possible 0 (9230.91 seconds)
Cbc0010I After 1792 nodes, 466 on tree, 19 best solution, best possible 0 (9234.32 seconds)
Cbc0010I After 1793 nodes, 465 on tree, 19 best solution, best possible 0 (9236.96 seconds)
Cbc0010I After 1794 nodes, 464 on tree, 19 best solution, best possible 0 (9237.79 seconds)
Cbc0010I After 1795 nodes, 464 on tree, 19 best solution, best possible 0 (9238.67 seconds)
Cbc0010I After 1797 nodes, 465 on tree, 19 best solution, best possible 0 (9241.07 seconds)
Cbc0010I After 1798 nodes, 464 on tree, 19 best solution, best possible 0 (9241.93 seconds)
Cbc0010I After 1799 nodes, 465 on tree, 19 best solution, best possible 0 (9247.56 seconds)
Cbc0010I After 1801 nodes, 465 on tree, 19 best solution, best possible 0 (9248.57 seconds)
Cbc0010I After 1802 nodes, 465 on tree, 19 best solution, best possible 0 (9249.40 seconds)
Cbc0010I After 1803 nodes, 466 on tree, 19 best solution, best possible 0 (9250.23 seconds)
Cbc0010I After 1804 nodes, 466 on tree, 19 best solution, best possible 0 (9251.05 seconds)
Cbc0010I After 1806 nodes, 467 on tree, 19 best solution, best possible 0 (9252.33 seconds)
Cbc0010I After 1807 nodes, 468 on tree, 19 best solution, best possible 0 (9253.15 seconds)
Cbc0010I After 1808 nodes, 467 on tree, 19 best solution, best possible 0 (9253.96 seconds)
Cbc0010I After 1809 nodes, 468 on tree, 19 best solution, best possible 0 (9257.43 seconds)
Cbc0010I After 1811 nodes, 469 on tree, 19 best solution, best possible 0 (9258.71 seconds)
Cbc0010I After 1812 nodes, 470 on tree, 19 best solution, best possible 0 (9259.68 seconds)
Cbc0010I After 1813 nodes, 471 on tree, 19 best solution, best possible 0 (9265.39 seconds)
Cbc0010I After 1814 nodes, 470 on tree, 19 best solution, best possible 0 (9266.23 seconds)
Cbc0010I After 1816 nodes, 471 on tree, 19 best solution, best possible 0 (9269.92 seconds)
Cbc0010I After 1817 nodes, 470 on tree, 19 best solution, best possible 0 (9270.76 seconds)
Cbc0010I After 1819 nodes, 471 on tree, 19 best solution, best possible 0 (9274.55 seconds)
Cbc0010I After 1820 nodes, 470 on tree, 19 best solution, best possible 0 (9277.48 seconds)
Cbc0010I After 1822 nodes, 468 on tree, 19 best solution, best possible 0 (9278.87 seconds)
Cbc0010I After 1823 nodes, 468 on tree, 19 best solution, best possible 0 (9281.96 seconds)
Cbc0010I After 1824 nodes, 467 on tree, 19 best solution, best possible 0 (9282.75 seconds)
Cbc0010I After 1825 nodes, 468 on tree, 19 best solution, best possible 0 (9285.74 seconds)
Cbc0010I After 1827 nodes, 470 on tree, 19 best solution, best possible 0 (9287.44 seconds)
Cbc0010I After 1828 nodes, 471 on tree, 19 best solution, best possible 0 (9288.37 seconds)
Cbc0010I After 1830 nodes, 472 on tree, 19 best solution, best possible 0 (9290.57 seconds)
Cbc0010I After 1832 nodes, 473 on tree, 19 best solution, best possible 0 (9293.94 seconds)
Cbc0010I After 1833 nodes, 473 on tree, 19 best solution, best possible 0 (9297.04 seconds)
Cbc0010I After 1835 nodes, 475 on tree, 19 best solution, best possible 0 (9298.32 seconds)
Cbc0010I After 1836 nodes, 475 on tree, 19 best solution, best possible 0 (9299.31 seconds)
Cbc0010I After 1838 nodes, 476 on tree, 19 best solution, best possible 0 (9300.80 seconds)
Cbc0010I After 1839 nodes, 476 on tree, 19 best solution, best possible 0 (9302.39 seconds)
Cbc0010I After 1840 nodes, 477 on tree, 19 best solution, best possible 0 (9305.66 seconds)
Cbc0010I After 1841 nodes, 476 on tree, 19 best solution, best possible 0 (9306.67 seconds)
Cbc0010I After 1842 nodes, 477 on tree, 19 best solution, best possible 0 (9309.74 seconds)
Cbc0010I After 1843 nodes, 478 on tree, 19 best solution, best possible 0 (9310.55 seconds)
Cbc0010I After 1844 nodes, 477 on tree, 19 best solution, best possible 0 (9311.30 seconds)
Cbc0010I After 1845 nodes, 477 on tree, 19 best solution, best possible 0 (9312.78 seconds)
Cbc0010I After 1846 nodes, 478 on tree, 19 best solution, best possible 0 (9317.69 seconds)
Cbc0010I After 1847 nodes, 478 on tree, 19 best solution, best possible 0 (9320.59 seconds)
Cbc0010I After 1848 nodes, 478 on tree, 19 best solution, best possible 0 (9321.98 seconds)
Cbc0010I After 1849 nodes, 478 on tree, 19 best solution, best possible 0 (9322.72 seconds)
Cbc0010I After 1850 nodes, 479 on tree, 19 best solution, best possible 0 (9325.44 seconds)
Cbc0010I After 1852 nodes, 479 on tree, 19 best solution, best possible 0 (9329.65 seconds)
Cbc0010I After 1853 nodes, 480 on tree, 19 best solution, best possible 0 (9330.48 seconds)
Cbc0010I After 1854 nodes, 481 on tree, 19 best solution, best possible 0 (9331.20 seconds)
Cbc0010I After 1856 nodes, 481 on tree, 19 best solution, best possible 0 (9332.16 seconds)
Cbc0010I After 1857 nodes, 481 on tree, 19 best solution, best possible 0 (9333.20 seconds)
Cbc0010I After 1858 nodes, 482 on tree, 19 best solution, best possible 0 (9338.18 seconds)
Cbc0010I After 1859 nodes, 483 on tree, 19 best solution, best possible 0 (9339.07 seconds)
Cbc0010I After 1860 nodes, 484 on tree, 19 best solution, best possible 0 (9340.12 seconds)
Cbc0010I After 1861 nodes, 485 on tree, 19 best solution, best possible 0 (9340.85 seconds)
Cbc0010I After 1862 nodes, 485 on tree, 19 best solution, best possible 0 (9341.56 seconds)
Cbc0010I After 1863 nodes, 486 on tree, 19 best solution, best possible 0 (9342.49 seconds)
Cbc0010I After 1864 nodes, 485 on tree, 19 best solution, best possible 0 (9343.24 seconds)
Cbc0010I After 1865 nodes, 485 on tree, 19 best solution, best possible 0 (9344.00 seconds)
Cbc0010I After 1866 nodes, 486 on tree, 19 best solution, best possible 0 (9350.47 seconds)
Cbc0010I After 1867 nodes, 486 on tree, 19 best solution, best possible 0 (9351.41 seconds)
Cbc0010I After 1868 nodes, 486 on tree, 19 best solution, best possible 0 (9355.00 seconds)
Cbc0010I After 1869 nodes, 486 on tree, 19 best solution, best possible 0 (9358.62 seconds)
Cbc0010I After 1872 nodes, 489 on tree, 19 best solution, best possible 0 (9360.04 seconds)
Cbc0010I After 1873 nodes, 490 on tree, 19 best solution, best possible 0 (9363.38 seconds)
Cbc0010I After 1875 nodes, 490 on tree, 19 best solution, best possible 0 (9369.67 seconds)
Cbc0010I After 1879 nodes, 492 on tree, 19 best solution, best possible 0 (9370.52 seconds)
