Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.018285 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.42 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.48 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.55 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.73 seconds)
Cbc0010I After 2117087 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6801.21 seconds)
Cbc0010I After 2117245 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6801.94 seconds)
Cbc0010I After 2117438 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6802.67 seconds)
Cbc0010I After 2117642 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6803.40 seconds)
Cbc0010I After 2117848 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6804.13 seconds)
Cbc0010I After 2118047 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6804.86 seconds)
Cbc0010I After 2118273 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6805.59 seconds)
Cbc0010I After 2118479 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6806.32 seconds)
Cbc0010I After 2118682 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6807.05 seconds)
Cbc0010I After 2118924 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6807.77 seconds)
Cbc0010I After 2119124 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6808.50 seconds)
Cbc0010I After 2119323 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6809.23 seconds)
Cbc0010I After 2119523 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6809.96 seconds)
Cbc0010I After 2119727 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6810.69 seconds)
Cbc0010I After 2119948 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6811.42 seconds)
Cbc0010I After 2120149 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6812.15 seconds)
Cbc0010I After 2120354 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6812.88 seconds)
Cbc0010I After 2120576 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6813.62 seconds)
Cbc0010I After 2120806 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6814.35 seconds)
Cbc0010I After 2121012 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6815.08 seconds)
Cbc0010I After 2121215 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6815.82 seconds)
Cbc0010I After 2121392 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6816.55 seconds)
Cbc0010I After 2121569 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6817.28 seconds)
Cbc0010I After 2121733 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6818.02 seconds)
Cbc0010I After 2121962 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6818.75 seconds)
Cbc0010I After 2122197 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6819.48 seconds)
Cbc0010I After 2122382 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6820.21 seconds)
Cbc0010I After 2122606 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6820.94 seconds)
Cbc0010I After 2122821 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6821.67 seconds)
Cbc0010I After 2123010 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6822.42 seconds)
Cbc0010I After 2123203 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6823.15 seconds)
Cbc0010I After 2123413 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6823.88 seconds)
Cbc0010I After 2123592 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6824.61 seconds)
Cbc0010I After 2123791 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6825.34 seconds)
Cbc0010I After 2123989 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6826.08 seconds)
Cbc0010I After 2124206 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6826.81 seconds)
Cbc0010I After 2124423 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6827.54 seconds)
Cbc0010I After 2124634 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6828.27 seconds)
Cbc0010I After 2124834 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6829.00 seconds)
Cbc0010I After 2125038 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6829.73 seconds)
Cbc0010I After 2125249 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6830.47 seconds)
Cbc0010I After 2125464 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6831.20 seconds)
Cbc0010I After 2125674 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6831.93 seconds)
Cbc0010I After 2125875 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6832.66 seconds)
Cbc0010I After 2126084 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6833.39 seconds)
Cbc0010I After 2126282 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6834.13 seconds)
Cbc0010I After 2126470 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6834.86 seconds)
Cbc0010I After 2126637 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6835.59 seconds)
Cbc0010I After 2126839 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6836.32 seconds)
Cbc0010I After 2127036 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6837.06 seconds)
Cbc0010I After 2127252 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6837.79 seconds)
Cbc0010I After 2127476 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6838.52 seconds)
Cbc0010I After 2127659 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6839.25 seconds)
Cbc0010I After 2127842 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6839.98 seconds)
Cbc0010I After 2128050 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6840.71 seconds)
Cbc0010I After 2128235 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6841.44 seconds)
Cbc0010I After 2128428 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6842.17 seconds)
Cbc0010I After 2128620 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6842.91 seconds)
Cbc0010I After 2128820 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6843.64 seconds)
Cbc0010I After 2129004 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6844.37 seconds)
Cbc0010I After 2129181 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6845.11 seconds)
Cbc0010I After 2129364 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6845.84 seconds)
Cbc0010I After 2129554 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6846.57 seconds)
Cbc0010I After 2129780 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6847.30 seconds)
Cbc0010I After 2129971 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6848.03 seconds)
Cbc0010I After 2130165 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6848.76 seconds)
Cbc0010I After 2130358 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6849.50 seconds)
Cbc0010I After 2130577 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6850.23 seconds)
Cbc0010I After 2130787 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6850.97 seconds)
Cbc0010I After 2130984 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6851.70 seconds)
Cbc0010I After 2131217 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6852.42 seconds)
Cbc0010I After 2131433 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6853.15 seconds)
Cbc0010I After 2131632 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6853.88 seconds)
Cbc0010I After 2131830 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6854.62 seconds)
Cbc0010I After 2132034 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6855.35 seconds)
Cbc0010I After 2132239 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6856.08 seconds)
Cbc0010I After 2132443 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6856.81 seconds)
Cbc0010I After 2132627 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6857.54 seconds)
Cbc0010I After 2132863 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6858.27 seconds)
Cbc0010I After 2133068 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6859.00 seconds)
Cbc0010I After 2133304 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6859.73 seconds)
Cbc0010I After 2133529 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6860.46 seconds)
Cbc0010I After 2133751 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6861.19 seconds)
Cbc0010I After 2133971 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6861.91 seconds)
Cbc0010I After 2134186 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6862.64 seconds)
Cbc0010I After 2134412 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6863.37 seconds)
Cbc0010I After 2134584 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6864.12 seconds)
Cbc0010I After 2134792 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6864.85 seconds)
Cbc0010I After 2134988 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6865.58 seconds)
Cbc0010I After 2135202 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6866.31 seconds)
Cbc0010I After 2135431 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6867.04 seconds)
Cbc0010I After 2135641 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6867.77 seconds)
Cbc0010I After 2135870 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6868.51 seconds)
Cbc0010I After 2136095 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6869.23 seconds)
Cbc0010I After 2136295 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6869.97 seconds)
Cbc0010I After 2136480 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6870.70 seconds)
Cbc0010I After 2136695 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6871.43 seconds)
Cbc0010I After 2136940 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6872.15 seconds)
Cbc0010I After 2137138 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6872.88 seconds)
Cbc0010I After 2137344 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6873.61 seconds)
Cbc0010I After 2137587 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6874.34 seconds)
Cbc0010I After 2137831 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6875.07 seconds)
Cbc0010I After 2138047 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6875.81 seconds)
Cbc0010I After 2138268 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6876.54 seconds)
Cbc0010I After 2138468 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6877.27 seconds)
Cbc0010I After 2138684 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6878.00 seconds)
Cbc0010I After 2138873 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6878.74 seconds)
Cbc0010I After 2139070 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6879.47 seconds)
Cbc0010I After 2139277 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6880.20 seconds)
Cbc0010I After 2139488 nodes, 188367 on tree, 13835.186 best solution, best possible -251168.54 (6880.93 seconds)
Cbc0010I After 2139707 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6881.66 seconds)
Cbc0010I After 2139936 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6882.40 seconds)
Cbc0010I After 2140131 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6883.13 seconds)
Cbc0010I After 2140336 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6883.86 seconds)
Cbc0010I After 2140569 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6884.60 seconds)
Cbc0010I After 2140772 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6885.33 seconds)
Cbc0010I After 2140985 nodes, 188375 on tree, 13835.186 best solution, best possible -251168.54 (6886.06 seconds)
Cbc0010I After 2141192 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6886.79 seconds)
Cbc0010I After 2141392 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6887.52 seconds)
Cbc0010I After 2141591 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6888.25 seconds)
Cbc0010I After 2141799 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6888.99 seconds)
Cbc0010I After 2142015 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6889.72 seconds)
Cbc0010I After 2142198 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6890.45 seconds)
Cbc0010I After 2142389 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6891.18 seconds)
Cbc0010I After 2142586 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6891.92 seconds)
Cbc0010I After 2142786 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6892.65 seconds)
Cbc0010I After 2143015 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6893.38 seconds)
Cbc0010I After 2143215 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6894.11 seconds)
Cbc0010I After 2143410 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6894.84 seconds)
Cbc0010I After 2143603 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6895.57 seconds)
Cbc0010I After 2143844 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6896.31 seconds)
Cbc0010I After 2144042 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6897.04 seconds)
Cbc0010I After 2144245 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6897.76 seconds)
Cbc0010I After 2144459 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6898.50 seconds)
Cbc0010I After 2144664 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6899.23 seconds)
Cbc0010I After 2144871 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6899.96 seconds)
Cbc0010I After 2145084 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6900.69 seconds)
Cbc0010I After 2145278 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6901.42 seconds)
Cbc0010I After 2145503 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6902.15 seconds)
Cbc0010I After 2145746 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6902.89 seconds)
Cbc0010I After 2145958 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6903.62 seconds)
Cbc0010I After 2146136 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6904.35 seconds)
Cbc0010I After 2146336 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6905.08 seconds)
Cbc0010I After 2146546 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6905.81 seconds)
Cbc0010I After 2146774 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6906.55 seconds)
Cbc0010I After 2146961 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6907.28 seconds)
Cbc0010I After 2147171 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6908.01 seconds)
Cbc0010I After 2147372 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6908.74 seconds)
Cbc0010I After 2147587 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6909.47 seconds)
Cbc0010I After 2147775 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6910.20 seconds)
Cbc0010I After 2147957 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6910.93 seconds)
Cbc0010I After 2148157 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6911.67 seconds)
Cbc0010I After 2148326 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6912.40 seconds)
Cbc0010I After 2148488 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6913.13 seconds)
Cbc0010I After 2148699 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6913.86 seconds)
Cbc0010I After 2148931 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6914.59 seconds)
Cbc0010I After 2149127 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6915.32 seconds)
Cbc0010I After 2149325 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6916.05 seconds)
Cbc0010I After 2149509 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6916.78 seconds)
Cbc0010I After 2149714 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6917.52 seconds)
Cbc0010I After 2149917 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6918.25 seconds)
Cbc0010I After 2150114 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6918.98 seconds)
Cbc0010I After 2150322 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6919.72 seconds)
Cbc0010I After 2150531 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6920.45 seconds)
Cbc0010I After 2150701 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6921.18 seconds)
Cbc0010I After 2150914 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6921.91 seconds)
Cbc0010I After 2151121 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6922.64 seconds)
Cbc0010I After 2151323 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6923.37 seconds)
Cbc0010I After 2151504 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6924.10 seconds)
Cbc0010I After 2151746 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6924.83 seconds)
Cbc0010I After 2151946 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6925.56 seconds)
Cbc0010I After 2152171 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6926.29 seconds)
Cbc0010I After 2152361 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6927.02 seconds)
Cbc0010I After 2152537 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6927.75 seconds)
Cbc0010I After 2152744 nodes, 188373 on tree, 13835.186 best solution, best possible -251168.54 (6928.48 seconds)
Cbc0010I After 2152944 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6929.22 seconds)
Cbc0010I After 2153146 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6929.95 seconds)
Cbc0010I After 2153345 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6930.68 seconds)
Cbc0010I After 2153545 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6931.42 seconds)
Cbc0010I After 2153739 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6932.15 seconds)
Cbc0010I After 2153959 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6932.88 seconds)
Cbc0010I After 2154161 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6933.61 seconds)
Cbc0010I After 2154356 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6934.34 seconds)
Cbc0010I After 2154551 nodes, 188370 on tree, 13835.186 best solution, best possible -251168.54 (6935.07 seconds)
Cbc0010I After 2154738 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6935.80 seconds)
Cbc0010I After 2154934 nodes, 188371 on tree, 13835.186 best solution, best possible -251168.54 (6936.53 seconds)
Cbc0010I After 2155158 nodes, 188368 on tree, 13835.186 best solution, best possible -251168.54 (6937.27 seconds)
Cbc0010I After 2155324 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6938.00 seconds)
Cbc0010I After 2155514 nodes, 188369 on tree, 13835.186 best solution, best possible -251168.54 (6938.72 seconds)
Cbc0010I After 2155720 nodes, 188374 on tree, 13835.186 best solution, best possible -251168.54 (6939.46 seconds)
Cbc0010I After 2155917 nodes, 188372 on tree, 13835.186 best solution, best possible -251168.54 (6940.19 seconds)
