Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.411322 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.43 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.46 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.52 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.56 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.63 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.67 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.68 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.74 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.78 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.84 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.89 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.94 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.99 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.05 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.10 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.15 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.20 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.24 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.30 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.35 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.41 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.47 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.55 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (2.60 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (2.64 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (2.70 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (2.75 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (2.79 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (2.84 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (2.91 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1027 added rows had average density of 17.05258
Cbc0013I At root node, 1027 cuts changed objective from 2141734.7 to 2185874.9 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 2710 row cuts average 7.2 elements, 0 column cuts (633 active)  in 3.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2582 row cuts average 35.5 elements, 0 column cuts (0 active)  in 17.132 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 63 row cuts average 8.8 elements, 0 column cuts (0 active)  in 7.943 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2452 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.449 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.245 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2828 row cuts average 32.2 elements, 0 column cuts (0 active)  in 7.612 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185874.9 (55.71 seconds)
Cbc0010I After 8425 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (5830.65 seconds)
Cbc0010I After 8427 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (5831.82 seconds)
Cbc0010I After 8429 nodes, 998 on tree, 1e+50 best solution, best possible 2188112.3 (5832.62 seconds)
Cbc0010I After 8431 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5834.13 seconds)
Cbc0010I After 8432 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5835.03 seconds)
Cbc0010I After 8434 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (5836.08 seconds)
Cbc0010I After 8435 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5837.34 seconds)
Cbc0010I After 8437 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (5838.11 seconds)
Cbc0010I After 8440 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (5839.42 seconds)
Cbc0010I After 8442 nodes, 1002 on tree, 1e+50 best solution, best possible 2188112.3 (5840.14 seconds)
Cbc0010I After 8445 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (5841.50 seconds)
Cbc0010I After 8447 nodes, 1002 on tree, 1e+50 best solution, best possible 2188112.3 (5842.81 seconds)
Cbc0010I After 8449 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (5844.86 seconds)
Cbc0010I After 8450 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (5845.95 seconds)
Cbc0010I After 8452 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (5847.16 seconds)
Cbc0010I After 8453 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5847.86 seconds)
Cbc0010I After 8455 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (5848.73 seconds)
Cbc0010I After 8457 nodes, 992 on tree, 1e+50 best solution, best possible 2188112.3 (5849.92 seconds)
Cbc0010I After 8459 nodes, 993 on tree, 1e+50 best solution, best possible 2188112.3 (5850.77 seconds)
Cbc0010I After 8462 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5852.28 seconds)
Cbc0010I After 8467 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (5854.22 seconds)
Cbc0010I After 8472 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (5855.83 seconds)
Cbc0010I After 8475 nodes, 1009 on tree, 1e+50 best solution, best possible 2188112.3 (5856.59 seconds)
Cbc0010I After 8477 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5857.77 seconds)
Cbc0010I After 8481 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5858.51 seconds)
Cbc0010I After 8482 nodes, 1016 on tree, 1e+50 best solution, best possible 2188112.3 (5859.44 seconds)
Cbc0010I After 8487 nodes, 1021 on tree, 1e+50 best solution, best possible 2188112.3 (5860.57 seconds)
Cbc0010I After 8492 nodes, 1026 on tree, 1e+50 best solution, best possible 2188112.3 (5861.62 seconds)
Cbc0010I After 8497 nodes, 1026 on tree, 1e+50 best solution, best possible 2188112.3 (5862.76 seconds)
Cbc0010I After 8499 nodes, 1024 on tree, 1e+50 best solution, best possible 2188112.3 (5863.87 seconds)
Cbc0010I After 8502 nodes, 1021 on tree, 1e+50 best solution, best possible 2188112.3 (5866.06 seconds)
Cbc0010I After 8503 nodes, 1020 on tree, 1e+50 best solution, best possible 2188112.3 (5866.80 seconds)
Cbc0010I After 8505 nodes, 1018 on tree, 1e+50 best solution, best possible 2188112.3 (5867.81 seconds)
Cbc0010I After 8506 nodes, 1017 on tree, 1e+50 best solution, best possible 2188112.3 (5868.64 seconds)
Cbc0010I After 8507 nodes, 1016 on tree, 1e+50 best solution, best possible 2188112.3 (5869.37 seconds)
Cbc0010I After 8508 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5870.27 seconds)
Cbc0010I After 8509 nodes, 1014 on tree, 1e+50 best solution, best possible 2188112.3 (5871.07 seconds)
Cbc0010I After 8511 nodes, 1014 on tree, 1e+50 best solution, best possible 2188112.3 (5872.79 seconds)
Cbc0010I After 8512 nodes, 1013 on tree, 1e+50 best solution, best possible 2188112.3 (5873.55 seconds)
Cbc0010I After 8514 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5874.54 seconds)
Cbc0010I After 8515 nodes, 1010 on tree, 1e+50 best solution, best possible 2188112.3 (5875.40 seconds)
Cbc0010I After 8516 nodes, 1009 on tree, 1e+50 best solution, best possible 2188112.3 (5876.28 seconds)
Cbc0010I After 8517 nodes, 1008 on tree, 1e+50 best solution, best possible 2188112.3 (5877.05 seconds)
Cbc0010I After 8519 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (5878.40 seconds)
Cbc0010I After 8520 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5879.49 seconds)
Cbc0010I After 8521 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (5880.37 seconds)
Cbc0010I After 8523 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (5881.52 seconds)
Cbc0010I After 8525 nodes, 1003 on tree, 1e+50 best solution, best possible 2188112.3 (5882.73 seconds)
Cbc0010I After 8527 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5883.95 seconds)
Cbc0010I After 8530 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5885.05 seconds)
Cbc0010I After 8532 nodes, 1003 on tree, 1e+50 best solution, best possible 2188112.3 (5886.02 seconds)
Cbc0010I After 8534 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (5887.49 seconds)
Cbc0010I After 8535 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (5888.61 seconds)
Cbc0010I After 8536 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (5889.31 seconds)
Cbc0010I After 8538 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (5890.46 seconds)
Cbc0010I After 8540 nodes, 998 on tree, 1e+50 best solution, best possible 2188112.3 (5891.57 seconds)
Cbc0010I After 8542 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (5892.54 seconds)
Cbc0010I After 8544 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (5894.07 seconds)
Cbc0010I After 8546 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5895.47 seconds)
Cbc0010I After 8547 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (5896.35 seconds)
Cbc0010I After 8549 nodes, 992 on tree, 1e+50 best solution, best possible 2188112.3 (5897.65 seconds)
Cbc0010I After 8550 nodes, 991 on tree, 1e+50 best solution, best possible 2188112.3 (5898.48 seconds)
Cbc0010I After 8551 nodes, 990 on tree, 1e+50 best solution, best possible 2188112.3 (5899.25 seconds)
Cbc0010I After 8552 nodes, 990 on tree, 1e+50 best solution, best possible 2188112.3 (5900.04 seconds)
Cbc0010I After 8553 nodes, 991 on tree, 1e+50 best solution, best possible 2188112.3 (5901.63 seconds)
Cbc0010I After 8556 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (5902.50 seconds)
Cbc0010I After 8558 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5904.20 seconds)
Cbc0010I After 8560 nodes, 998 on tree, 1e+50 best solution, best possible 2188112.3 (5905.13 seconds)
Cbc0010I After 8563 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (5906.55 seconds)
Cbc0010I After 8568 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5907.79 seconds)
Cbc0010I After 8570 nodes, 1003 on tree, 1e+50 best solution, best possible 2188112.3 (5909.26 seconds)
Cbc0010I After 8572 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (5911.05 seconds)
Cbc0010I After 8573 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (5912.07 seconds)
Cbc0010I After 8575 nodes, 998 on tree, 1e+50 best solution, best possible 2188112.3 (5913.21 seconds)
Cbc0010I After 8576 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (5914.20 seconds)
Cbc0010I After 8577 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5914.93 seconds)
Cbc0010I After 8578 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5916.41 seconds)
Cbc0010I After 8579 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (5917.47 seconds)
Cbc0010I After 8580 nodes, 993 on tree, 1e+50 best solution, best possible 2188112.3 (5918.22 seconds)
Cbc0010I After 8581 nodes, 992 on tree, 1e+50 best solution, best possible 2188112.3 (5919.04 seconds)
Cbc0010I After 8583 nodes, 992 on tree, 1e+50 best solution, best possible 2188112.3 (5919.83 seconds)
Cbc0010I After 8585 nodes, 990 on tree, 1e+50 best solution, best possible 2188112.3 (5921.41 seconds)
Cbc0010I After 8587 nodes, 988 on tree, 1e+50 best solution, best possible 2188112.3 (5924.26 seconds)
Cbc0010I After 8588 nodes, 987 on tree, 1e+50 best solution, best possible 2188112.3 (5925.24 seconds)
Cbc0010I After 8589 nodes, 986 on tree, 1e+50 best solution, best possible 2188112.3 (5926.30 seconds)
Cbc0010I After 8590 nodes, 985 on tree, 1e+50 best solution, best possible 2188112.3 (5927.14 seconds)
Cbc0010I After 8592 nodes, 986 on tree, 1e+50 best solution, best possible 2188112.3 (5929.09 seconds)
Cbc0010I After 8595 nodes, 989 on tree, 1e+50 best solution, best possible 2188112.3 (5930.14 seconds)
Cbc0010I After 8597 nodes, 991 on tree, 1e+50 best solution, best possible 2188112.3 (5931.26 seconds)
Cbc0010I After 8601 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5932.04 seconds)
Cbc0010I After 8602 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5933.71 seconds)
Cbc0010I After 8605 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (5934.85 seconds)
Cbc0010I After 8607 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (5936.82 seconds)
Cbc0010I After 8610 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (5937.68 seconds)
Cbc0010I After 8612 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (5939.21 seconds)
Cbc0010I After 8615 nodes, 1009 on tree, 1e+50 best solution, best possible 2188112.3 (5939.97 seconds)
Cbc0010I After 8617 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5941.16 seconds)
Cbc0010I After 8622 nodes, 1016 on tree, 1e+50 best solution, best possible 2188112.3 (5942.76 seconds)
Cbc0010I After 8627 nodes, 1021 on tree, 1e+50 best solution, best possible 2188112.3 (5944.14 seconds)
Cbc0010I After 8632 nodes, 1026 on tree, 1e+50 best solution, best possible 2188112.3 (5945.76 seconds)
Cbc0010I After 8637 nodes, 1030 on tree, 1e+50 best solution, best possible 2188112.3 (5946.94 seconds)
Cbc0010I After 8639 nodes, 1028 on tree, 1e+50 best solution, best possible 2188112.3 (5947.88 seconds)
Cbc0010I After 8641 nodes, 1026 on tree, 1e+50 best solution, best possible 2188112.3 (5948.98 seconds)
Cbc0010I After 8642 nodes, 1025 on tree, 1e+50 best solution, best possible 2188112.3 (5949.71 seconds)
Cbc0010I After 8644 nodes, 1023 on tree, 1e+50 best solution, best possible 2188112.3 (5950.63 seconds)
Cbc0010I After 8645 nodes, 1022 on tree, 1e+50 best solution, best possible 2188112.3 (5951.40 seconds)
Cbc0010I After 8647 nodes, 1020 on tree, 1e+50 best solution, best possible 2188112.3 (5953.19 seconds)
Cbc0010I After 8648 nodes, 1019 on tree, 1e+50 best solution, best possible 2188112.3 (5953.95 seconds)
Cbc0010I After 8650 nodes, 1017 on tree, 1e+50 best solution, best possible 2188112.3 (5955.51 seconds)
Cbc0010I After 8652 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5957.34 seconds)
Cbc0010I After 8653 nodes, 1014 on tree, 1e+50 best solution, best possible 2188112.3 (5958.36 seconds)
Cbc0010I After 8654 nodes, 1013 on tree, 1e+50 best solution, best possible 2188112.3 (5959.33 seconds)
Cbc0010I After 8655 nodes, 1013 on tree, 1e+50 best solution, best possible 2188112.3 (5960.13 seconds)
Cbc0010I After 8657 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5961.49 seconds)
Cbc0010I After 8659 nodes, 1017 on tree, 1e+50 best solution, best possible 2188112.3 (5962.24 seconds)
Cbc0010I After 8660 nodes, 1017 on tree, 1e+50 best solution, best possible 2188112.3 (5963.81 seconds)
Cbc0010I After 8662 nodes, 1015 on tree, 1e+50 best solution, best possible 2188112.3 (5966.03 seconds)
Cbc0010I After 8664 nodes, 1013 on tree, 1e+50 best solution, best possible 2188112.3 (5967.35 seconds)
Cbc0010I After 8666 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5969.09 seconds)
Cbc0010I After 8667 nodes, 1010 on tree, 1e+50 best solution, best possible 2188112.3 (5969.91 seconds)
Cbc0010I After 8668 nodes, 1009 on tree, 1e+50 best solution, best possible 2188112.3 (5970.63 seconds)
Cbc0010I After 8669 nodes, 1008 on tree, 1e+50 best solution, best possible 2188112.3 (5971.85 seconds)
Cbc0010I After 8671 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (5973.78 seconds)
Cbc0010I After 8672 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5974.79 seconds)
Cbc0010I After 8673 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (5975.62 seconds)
Cbc0010I After 8675 nodes, 1002 on tree, 1e+50 best solution, best possible 2188112.3 (5977.38 seconds)
Cbc0010I After 8677 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (5978.67 seconds)
Cbc0010I After 8678 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (5979.67 seconds)
Cbc0010I After 8680 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (5980.98 seconds)
Cbc0010I After 8681 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5981.89 seconds)
Cbc0010I After 8682 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5982.85 seconds)
Cbc0010I After 8683 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (5983.61 seconds)
Cbc0010I After 8685 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (5986.04 seconds)
Cbc0010I After 8686 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (5986.74 seconds)
Cbc0010I After 8688 nodes, 998 on tree, 1e+50 best solution, best possible 2188112.3 (5987.79 seconds)
Cbc0010I After 8690 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (5988.86 seconds)
Cbc0010I After 8695 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (5990.55 seconds)
Cbc0010I After 8699 nodes, 1009 on tree, 1e+50 best solution, best possible 2188112.3 (5991.49 seconds)
Cbc0010I After 8700 nodes, 1010 on tree, 1e+50 best solution, best possible 2188112.3 (5992.60 seconds)
Cbc0010I After 8705 nodes, 1014 on tree, 1e+50 best solution, best possible 2188112.3 (5993.94 seconds)
Cbc0010I After 8706 nodes, 1013 on tree, 1e+50 best solution, best possible 2188112.3 (5994.76 seconds)
Cbc0010I After 8708 nodes, 1011 on tree, 1e+50 best solution, best possible 2188112.3 (5995.67 seconds)
Cbc0010I After 8709 nodes, 1010 on tree, 1e+50 best solution, best possible 2188112.3 (5996.73 seconds)
Cbc0010I After 8711 nodes, 1008 on tree, 1e+50 best solution, best possible 2188112.3 (5998.01 seconds)
Cbc0010I After 8712 nodes, 1007 on tree, 1e+50 best solution, best possible 2188112.3 (5998.84 seconds)
Cbc0010I After 8714 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (6000.12 seconds)
Cbc0010I After 8715 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (6001.26 seconds)
Cbc0010I After 8717 nodes, 1002 on tree, 1e+50 best solution, best possible 2188112.3 (6002.82 seconds)
Cbc0010I After 8718 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (6003.68 seconds)
Cbc0010I After 8720 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (6004.62 seconds)
Cbc0010I After 8721 nodes, 998 on tree, 1e+50 best solution, best possible 2188112.3 (6005.60 seconds)
Cbc0010I After 8723 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (6007.22 seconds)
Cbc0010I After 8725 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (6009.03 seconds)
Cbc0010I After 8726 nodes, 993 on tree, 1e+50 best solution, best possible 2188112.3 (6009.98 seconds)
Cbc0010I After 8728 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (6011.11 seconds)
Cbc0010I After 8729 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (6012.63 seconds)
Cbc0010I After 8731 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (6013.51 seconds)
Cbc0010I After 8733 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (6014.25 seconds)
Cbc0010I After 8734 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (6015.25 seconds)
Cbc0010I After 8736 nodes, 1002 on tree, 1e+50 best solution, best possible 2188112.3 (6016.20 seconds)
Cbc0010I After 8739 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (6017.50 seconds)
Cbc0010I After 8745 nodes, 1008 on tree, 1e+50 best solution, best possible 2188112.3 (6018.23 seconds)
Cbc0010I After 8747 nodes, 1006 on tree, 1e+50 best solution, best possible 2188112.3 (6019.21 seconds)
Cbc0010I After 8748 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (6020.12 seconds)
Cbc0010I After 8750 nodes, 1003 on tree, 1e+50 best solution, best possible 2188112.3 (6021.41 seconds)
Cbc0010I After 8752 nodes, 1001 on tree, 1e+50 best solution, best possible 2188112.3 (6022.62 seconds)
Cbc0010I After 8753 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (6023.45 seconds)
Cbc0010I After 8755 nodes, 998 on tree, 1e+50 best solution, best possible 2188112.3 (6024.33 seconds)
Cbc0010I After 8756 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (6025.10 seconds)
Cbc0010I After 8757 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (6026.35 seconds)
Cbc0010I After 8759 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (6027.68 seconds)
Cbc0010I After 8761 nodes, 993 on tree, 1e+50 best solution, best possible 2188112.3 (6028.80 seconds)
Cbc0010I After 8762 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (6030.56 seconds)
Cbc0010I After 8763 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (6031.43 seconds)
Cbc0010I After 8766 nodes, 993 on tree, 1e+50 best solution, best possible 2188112.3 (6032.21 seconds)
Cbc0010I After 8768 nodes, 991 on tree, 1e+50 best solution, best possible 2188112.3 (6033.78 seconds)
Cbc0010I After 8770 nodes, 992 on tree, 1e+50 best solution, best possible 2188112.3 (6034.57 seconds)
Cbc0010I After 8773 nodes, 995 on tree, 1e+50 best solution, best possible 2188112.3 (6036.61 seconds)
Cbc0010I After 8776 nodes, 998 on tree, 1e+50 best solution, best possible 2188112.3 (6037.74 seconds)
Cbc0010I After 8778 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (6038.94 seconds)
Cbc0010I After 8783 nodes, 1005 on tree, 1e+50 best solution, best possible 2188112.3 (6040.36 seconds)
Cbc0010I After 8785 nodes, 1004 on tree, 1e+50 best solution, best possible 2188112.3 (6041.56 seconds)
Cbc0010I After 8787 nodes, 1002 on tree, 1e+50 best solution, best possible 2188112.3 (6042.94 seconds)
Cbc0010I After 8789 nodes, 1000 on tree, 1e+50 best solution, best possible 2188112.3 (6044.55 seconds)
Cbc0010I After 8790 nodes, 999 on tree, 1e+50 best solution, best possible 2188112.3 (6045.89 seconds)
Cbc0010I After 8792 nodes, 997 on tree, 1e+50 best solution, best possible 2188112.3 (6047.44 seconds)
Cbc0010I After 8793 nodes, 996 on tree, 1e+50 best solution, best possible 2188112.3 (6048.25 seconds)
Cbc0010I After 8795 nodes, 994 on tree, 1e+50 best solution, best possible 2188112.3 (6049.45 seconds)
Cbc0010I After 8796 nodes, 993 on tree, 1e+50 best solution, best possible 2188112.3 (6050.25 seconds)
Cbc0010I After 8798 nodes, 991 on tree, 1e+50 best solution, best possible 2188112.3 (6052.50 seconds)
Cbc0010I After 8800 nodes, 989 on tree, 1e+50 best solution, best possible 2188112.3 (6053.75 seconds)
Cbc0010I After 8801 nodes, 988 on tree, 1e+50 best solution, best possible 2188112.3 (6054.55 seconds)
Cbc0010I After 8803 nodes, 986 on tree, 1e+50 best solution, best possible 2188112.3 (6055.99 seconds)
Cbc0010I After 8804 nodes, 985 on tree, 1e+50 best solution, best possible 2188112.3 (6056.89 seconds)
Cbc0010I After 8805 nodes, 984 on tree, 1e+50 best solution, best possible 2188112.3 (6057.68 seconds)
Cbc0010I After 8806 nodes, 984 on tree, 1e+50 best solution, best possible 2188112.3 (6058.77 seconds)
Cbc0010I After 8807 nodes, 984 on tree, 1e+50 best solution, best possible 2188112.3 (6059.52 seconds)
Cbc0010I After 8808 nodes, 983 on tree, 1e+50 best solution, best possible 2188112.3 (6060.40 seconds)
Cbc0010I After 8809 nodes, 983 on tree, 1e+50 best solution, best possible 2188112.3 (6061.58 seconds)
Cbc0010I After 8811 nodes, 985 on tree, 1e+50 best solution, best possible 2188112.3 (6062.68 seconds)
Cbc0010I After 8812 nodes, 985 on tree, 1e+50 best solution, best possible 2188112.3 (6063.48 seconds)
Cbc0010I After 8814 nodes, 983 on tree, 1e+50 best solution, best possible 2188112.3 (6064.81 seconds)
Cbc0010I After 8816 nodes, 981 on tree, 1e+50 best solution, best possible 2188112.3 (6066.43 seconds)
Cbc0010I After 8817 nodes, 981 on tree, 1e+50 best solution, best possible 2188112.3 (6067.80 seconds)
Cbc0010I After 8820 nodes, 984 on tree, 1e+50 best solution, best possible 2188112.3 (6068.96 seconds)
