Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.04522 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.08 seconds)
Cbc0038I After 1.08 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.95 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.11 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.99 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.442 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.89 seconds)
Cbc0010I After 210199 nodes, 74013 on tree, 5.5377035 best solution, best possible 2.3480441 (6091.71 seconds)
Cbc0010I After 210223 nodes, 74025 on tree, 5.5377035 best solution, best possible 2.3480441 (6092.44 seconds)
Cbc0010I After 210244 nodes, 74036 on tree, 5.5377035 best solution, best possible 2.3480441 (6093.17 seconds)
Cbc0010I After 210266 nodes, 74046 on tree, 5.5377035 best solution, best possible 2.3480441 (6093.90 seconds)
Cbc0010I After 210287 nodes, 74057 on tree, 5.5377035 best solution, best possible 2.3480441 (6094.64 seconds)
Cbc0010I After 210309 nodes, 74068 on tree, 5.5377035 best solution, best possible 2.3480441 (6095.40 seconds)
Cbc0010I After 210330 nodes, 74079 on tree, 5.5377035 best solution, best possible 2.3480441 (6096.12 seconds)
Cbc0010I After 210351 nodes, 74088 on tree, 5.5377035 best solution, best possible 2.3480441 (6096.85 seconds)
Cbc0010I After 210373 nodes, 74099 on tree, 5.5377035 best solution, best possible 2.3480441 (6097.58 seconds)
Cbc0010I After 210394 nodes, 74110 on tree, 5.5377035 best solution, best possible 2.3480441 (6098.32 seconds)
Cbc0010I After 210418 nodes, 74122 on tree, 5.5377035 best solution, best possible 2.3480441 (6099.05 seconds)
Cbc0010I After 210441 nodes, 74133 on tree, 5.5377035 best solution, best possible 2.3480441 (6099.79 seconds)
Cbc0010I After 210462 nodes, 74144 on tree, 5.5377035 best solution, best possible 2.3480441 (6100.54 seconds)
Cbc0010I After 210489 nodes, 74157 on tree, 5.5377035 best solution, best possible 2.3480441 (6101.28 seconds)
Cbc0010I After 210510 nodes, 74168 on tree, 5.5377035 best solution, best possible 2.3480441 (6102.02 seconds)
Cbc0010I After 210532 nodes, 74179 on tree, 5.5377035 best solution, best possible 2.3480441 (6102.74 seconds)
Cbc0010I After 210555 nodes, 74190 on tree, 5.5377035 best solution, best possible 2.3480441 (6103.46 seconds)
Cbc0010I After 210578 nodes, 74202 on tree, 5.5377035 best solution, best possible 2.3480441 (6104.18 seconds)
Cbc0010I After 210602 nodes, 74214 on tree, 5.5377035 best solution, best possible 2.3480441 (6104.93 seconds)
Cbc0010I After 210622 nodes, 74224 on tree, 5.5377035 best solution, best possible 2.3480441 (6105.66 seconds)
Cbc0010I After 210644 nodes, 74235 on tree, 5.5377035 best solution, best possible 2.3480441 (6106.40 seconds)
Cbc0010I After 210666 nodes, 74246 on tree, 5.5377035 best solution, best possible 2.3480441 (6107.13 seconds)
Cbc0010I After 210690 nodes, 74258 on tree, 5.5377035 best solution, best possible 2.3480441 (6107.91 seconds)
Cbc0010I After 210714 nodes, 74270 on tree, 5.5377035 best solution, best possible 2.3480441 (6108.69 seconds)
Cbc0010I After 210742 nodes, 74284 on tree, 5.5377035 best solution, best possible 2.3480441 (6109.40 seconds)
Cbc0010I After 210761 nodes, 74294 on tree, 5.5377035 best solution, best possible 2.3480441 (6110.13 seconds)
Cbc0010I After 210787 nodes, 74306 on tree, 5.5377035 best solution, best possible 2.3480441 (6110.85 seconds)
Cbc0010I After 210809 nodes, 74317 on tree, 5.5377035 best solution, best possible 2.3480441 (6111.58 seconds)
Cbc0010I After 210828 nodes, 74326 on tree, 5.5377035 best solution, best possible 2.3480441 (6112.34 seconds)
Cbc0010I After 210852 nodes, 74338 on tree, 5.5377035 best solution, best possible 2.3480441 (6113.07 seconds)
Cbc0010I After 210876 nodes, 74350 on tree, 5.5377035 best solution, best possible 2.3480441 (6113.80 seconds)
Cbc0010I After 210899 nodes, 74362 on tree, 5.5377035 best solution, best possible 2.3480441 (6114.52 seconds)
Cbc0010I After 210923 nodes, 74374 on tree, 5.5377035 best solution, best possible 2.3480441 (6115.27 seconds)
Cbc0010I After 210947 nodes, 74386 on tree, 5.5377035 best solution, best possible 2.3480441 (6115.99 seconds)
Cbc0010I After 210971 nodes, 74398 on tree, 5.5377035 best solution, best possible 2.3480441 (6116.73 seconds)
Cbc0010I After 210992 nodes, 74408 on tree, 5.5377035 best solution, best possible 2.3480441 (6117.44 seconds)
Cbc0010I After 211013 nodes, 74419 on tree, 5.5377035 best solution, best possible 2.3480441 (6118.19 seconds)
Cbc0010I After 211037 nodes, 74431 on tree, 5.5377035 best solution, best possible 2.3480441 (6118.93 seconds)
Cbc0010I After 211062 nodes, 74443 on tree, 5.5377035 best solution, best possible 2.3480441 (6119.68 seconds)
Cbc0010I After 211084 nodes, 74454 on tree, 5.5377035 best solution, best possible 2.3480441 (6120.41 seconds)
Cbc0010I After 211110 nodes, 74467 on tree, 5.5377035 best solution, best possible 2.3480441 (6121.14 seconds)
Cbc0010I After 211135 nodes, 74480 on tree, 5.5377035 best solution, best possible 2.3480441 (6121.87 seconds)
Cbc0010I After 211155 nodes, 74490 on tree, 5.5377035 best solution, best possible 2.3480441 (6122.59 seconds)
Cbc0010I After 211173 nodes, 74499 on tree, 5.5377035 best solution, best possible 2.3480441 (6123.32 seconds)
Cbc0010I After 211197 nodes, 74511 on tree, 5.5377035 best solution, best possible 2.3480441 (6124.10 seconds)
Cbc0010I After 211219 nodes, 74522 on tree, 5.5377035 best solution, best possible 2.3480441 (6124.82 seconds)
Cbc0010I After 211241 nodes, 74533 on tree, 5.5377035 best solution, best possible 2.3480441 (6125.57 seconds)
Cbc0010I After 211265 nodes, 74545 on tree, 5.5377035 best solution, best possible 2.3480441 (6126.31 seconds)
Cbc0010I After 211287 nodes, 74556 on tree, 5.5377035 best solution, best possible 2.3480441 (6127.05 seconds)
Cbc0010I After 211311 nodes, 74568 on tree, 5.5377035 best solution, best possible 2.3480441 (6127.83 seconds)
Cbc0010I After 211332 nodes, 74579 on tree, 5.5377035 best solution, best possible 2.3480441 (6128.56 seconds)
Cbc0010I After 211359 nodes, 74592 on tree, 5.5377035 best solution, best possible 2.3480441 (6129.34 seconds)
Cbc0010I After 211383 nodes, 74604 on tree, 5.5377035 best solution, best possible 2.3480441 (6130.06 seconds)
Cbc0010I After 211407 nodes, 74616 on tree, 5.5377035 best solution, best possible 2.3480441 (6130.82 seconds)
Cbc0010I After 211431 nodes, 74628 on tree, 5.5377035 best solution, best possible 2.3480441 (6131.56 seconds)
Cbc0010I After 211458 nodes, 74641 on tree, 5.5377035 best solution, best possible 2.3480441 (6132.31 seconds)
Cbc0010I After 211479 nodes, 74652 on tree, 5.5377035 best solution, best possible 2.3480441 (6133.07 seconds)
Cbc0010I After 211503 nodes, 74664 on tree, 5.5377035 best solution, best possible 2.3480441 (6133.83 seconds)
Cbc0010I After 211525 nodes, 74675 on tree, 5.5377035 best solution, best possible 2.3480441 (6134.56 seconds)
Cbc0010I After 211545 nodes, 74685 on tree, 5.5377035 best solution, best possible 2.3480441 (6135.29 seconds)
Cbc0010I After 211571 nodes, 74698 on tree, 5.5377035 best solution, best possible 2.3480441 (6136.05 seconds)
Cbc0010I After 211593 nodes, 74709 on tree, 5.5377035 best solution, best possible 2.3480441 (6136.78 seconds)
Cbc0010I After 211617 nodes, 74721 on tree, 5.5377035 best solution, best possible 2.3480441 (6137.54 seconds)
Cbc0010I After 211641 nodes, 74733 on tree, 5.5377035 best solution, best possible 2.3480441 (6138.30 seconds)
Cbc0010I After 211665 nodes, 74745 on tree, 5.5377035 best solution, best possible 2.3480441 (6139.05 seconds)
Cbc0010I After 211689 nodes, 74757 on tree, 5.5377035 best solution, best possible 2.3480441 (6139.80 seconds)
Cbc0010I After 211712 nodes, 74768 on tree, 5.5377035 best solution, best possible 2.3480441 (6140.51 seconds)
Cbc0010I After 211738 nodes, 74781 on tree, 5.5377035 best solution, best possible 2.3480441 (6141.25 seconds)
Cbc0010I After 211761 nodes, 74793 on tree, 5.5377035 best solution, best possible 2.3480441 (6141.99 seconds)
Cbc0010I After 211786 nodes, 74805 on tree, 5.5377035 best solution, best possible 2.3480441 (6142.71 seconds)
Cbc0010I After 211806 nodes, 74816 on tree, 5.5377035 best solution, best possible 2.3480441 (6143.44 seconds)
Cbc0010I After 211830 nodes, 74828 on tree, 5.5377035 best solution, best possible 2.3480441 (6144.17 seconds)
Cbc0010I After 211854 nodes, 74839 on tree, 5.5377035 best solution, best possible 2.3480441 (6144.90 seconds)
Cbc0010I After 211877 nodes, 74851 on tree, 5.5377035 best solution, best possible 2.3480441 (6145.65 seconds)
Cbc0010I After 211897 nodes, 74861 on tree, 5.5377035 best solution, best possible 2.3480441 (6146.36 seconds)
Cbc0010I After 211920 nodes, 74872 on tree, 5.5377035 best solution, best possible 2.3480441 (6147.10 seconds)
Cbc0010I After 211945 nodes, 74885 on tree, 5.5377035 best solution, best possible 2.3480441 (6147.84 seconds)
Cbc0010I After 211969 nodes, 74897 on tree, 5.5377035 best solution, best possible 2.3480441 (6148.58 seconds)
Cbc0010I After 211992 nodes, 74908 on tree, 5.5377035 best solution, best possible 2.3480441 (6149.32 seconds)
Cbc0010I After 212020 nodes, 74912 on tree, 5.5377035 best solution, best possible 2.3480441 (6150.04 seconds)
Cbc0010I After 212058 nodes, 74917 on tree, 5.5377035 best solution, best possible 2.3480441 (6150.78 seconds)
Cbc0010I After 212094 nodes, 74926 on tree, 5.5377035 best solution, best possible 2.3480441 (6151.52 seconds)
Cbc0010I After 212121 nodes, 74924 on tree, 5.5377035 best solution, best possible 2.3480441 (6152.24 seconds)
Cbc0010I After 212158 nodes, 74928 on tree, 5.5377035 best solution, best possible 2.3480441 (6152.96 seconds)
Cbc0010I After 212193 nodes, 74929 on tree, 5.5377035 best solution, best possible 2.3480441 (6153.74 seconds)
Cbc0010I After 212228 nodes, 74929 on tree, 5.5377035 best solution, best possible 2.3480441 (6154.46 seconds)
Cbc0010I After 212263 nodes, 74927 on tree, 5.5377035 best solution, best possible 2.3480441 (6155.18 seconds)
Cbc0010I After 212296 nodes, 74928 on tree, 5.5377035 best solution, best possible 2.3480441 (6155.92 seconds)
Cbc0010I After 212331 nodes, 74933 on tree, 5.5377035 best solution, best possible 2.3480441 (6156.65 seconds)
Cbc0010I After 212370 nodes, 74938 on tree, 5.5377035 best solution, best possible 2.3480441 (6157.37 seconds)
Cbc0010I After 212408 nodes, 74939 on tree, 5.5377035 best solution, best possible 2.3480441 (6158.10 seconds)
Cbc0010I After 212457 nodes, 74933 on tree, 5.5377035 best solution, best possible 2.3480441 (6158.83 seconds)
Cbc0010I After 212502 nodes, 74934 on tree, 5.5377035 best solution, best possible 2.3480441 (6159.56 seconds)
Cbc0010I After 212549 nodes, 74931 on tree, 5.5377035 best solution, best possible 2.3480441 (6160.28 seconds)
Cbc0010I After 212590 nodes, 74930 on tree, 5.5377035 best solution, best possible 2.3480441 (6161.01 seconds)
Cbc0010I After 212625 nodes, 74927 on tree, 5.5377035 best solution, best possible 2.3480441 (6161.74 seconds)
Cbc0010I After 212660 nodes, 74930 on tree, 5.5377035 best solution, best possible 2.3480441 (6162.51 seconds)
Cbc0010I After 212703 nodes, 74922 on tree, 5.5377035 best solution, best possible 2.3480441 (6163.24 seconds)
Cbc0010I After 212742 nodes, 74919 on tree, 5.5377035 best solution, best possible 2.3480441 (6163.97 seconds)
Cbc0010I After 212778 nodes, 74916 on tree, 5.5377035 best solution, best possible 2.3480441 (6164.71 seconds)
Cbc0010I After 212813 nodes, 74914 on tree, 5.5377035 best solution, best possible 2.3480441 (6165.46 seconds)
Cbc0010I After 212854 nodes, 74912 on tree, 5.5377035 best solution, best possible 2.3480441 (6166.19 seconds)
Cbc0010I After 212889 nodes, 74917 on tree, 5.5377035 best solution, best possible 2.3480441 (6166.95 seconds)
Cbc0010I After 212925 nodes, 74919 on tree, 5.5377035 best solution, best possible 2.3480441 (6167.68 seconds)
Cbc0010I After 212955 nodes, 74924 on tree, 5.5377035 best solution, best possible 2.3480441 (6168.41 seconds)
Cbc0010I After 212992 nodes, 74926 on tree, 5.5377035 best solution, best possible 2.3480441 (6169.13 seconds)
Cbc0010I After 213018 nodes, 74936 on tree, 5.5377035 best solution, best possible 2.3480974 (6169.87 seconds)
Cbc0010I After 213039 nodes, 74947 on tree, 5.5377035 best solution, best possible 2.3482329 (6170.61 seconds)
Cbc0010I After 213063 nodes, 74959 on tree, 5.5377035 best solution, best possible 2.3483617 (6171.36 seconds)
Cbc0010I After 213086 nodes, 74970 on tree, 5.5377035 best solution, best possible 2.3484826 (6172.08 seconds)
Cbc0010I After 213107 nodes, 74981 on tree, 5.5377035 best solution, best possible 2.348584 (6172.81 seconds)
Cbc0010I After 213130 nodes, 74992 on tree, 5.5377035 best solution, best possible 2.348709 (6173.54 seconds)
Cbc0010I After 213153 nodes, 75004 on tree, 5.5377035 best solution, best possible 2.3488113 (6174.27 seconds)
Cbc0010I After 213177 nodes, 75016 on tree, 5.5377035 best solution, best possible 2.349016 (6175.02 seconds)
Cbc0010I After 213201 nodes, 75028 on tree, 5.5377035 best solution, best possible 2.3491101 (6175.77 seconds)
Cbc0010I After 213222 nodes, 75038 on tree, 5.5377035 best solution, best possible 2.349213 (6176.49 seconds)
Cbc0010I After 213244 nodes, 75049 on tree, 5.5377035 best solution, best possible 2.3493067 (6177.22 seconds)
Cbc0010I After 213267 nodes, 75061 on tree, 5.5377035 best solution, best possible 2.3494584 (6177.98 seconds)
Cbc0010I After 213289 nodes, 75072 on tree, 5.5377035 best solution, best possible 2.3495783 (6178.69 seconds)
Cbc0010I After 213309 nodes, 75082 on tree, 5.5377035 best solution, best possible 2.3497541 (6179.43 seconds)
Cbc0010I After 213336 nodes, 75095 on tree, 5.5377035 best solution, best possible 2.3499289 (6180.20 seconds)
Cbc0010I After 213361 nodes, 75108 on tree, 5.5377035 best solution, best possible 2.3500846 (6180.97 seconds)
Cbc0010I After 213382 nodes, 75118 on tree, 5.5377035 best solution, best possible 2.3501772 (6181.69 seconds)
Cbc0010I After 213405 nodes, 75130 on tree, 5.5377035 best solution, best possible 2.3502527 (6182.42 seconds)
Cbc0010I After 213428 nodes, 75141 on tree, 5.5377035 best solution, best possible 2.3503648 (6183.15 seconds)
Cbc0010I After 213451 nodes, 75153 on tree, 5.5377035 best solution, best possible 2.3504534 (6183.88 seconds)
Cbc0010I After 213476 nodes, 75165 on tree, 5.5377035 best solution, best possible 2.3505653 (6184.62 seconds)
Cbc0010I After 213498 nodes, 75176 on tree, 5.5377035 best solution, best possible 2.3507242 (6185.35 seconds)
Cbc0010I After 213519 nodes, 75187 on tree, 5.5377035 best solution, best possible 2.3507966 (6186.08 seconds)
Cbc0010I After 213542 nodes, 75198 on tree, 5.5377035 best solution, best possible 2.3508769 (6186.80 seconds)
Cbc0010I After 213565 nodes, 75210 on tree, 5.5377035 best solution, best possible 2.3510538 (6187.54 seconds)
Cbc0010I After 213585 nodes, 75220 on tree, 5.5377035 best solution, best possible 2.3511975 (6188.29 seconds)
Cbc0010I After 213607 nodes, 75231 on tree, 5.5377035 best solution, best possible 2.3513268 (6189.02 seconds)
Cbc0010I After 213627 nodes, 75241 on tree, 5.5377035 best solution, best possible 2.3513783 (6189.75 seconds)
Cbc0010I After 213648 nodes, 75251 on tree, 5.5377035 best solution, best possible 2.351518 (6190.48 seconds)
Cbc0010I After 213669 nodes, 75262 on tree, 5.5377035 best solution, best possible 2.3516348 (6191.20 seconds)
Cbc0010I After 213691 nodes, 75273 on tree, 5.5377035 best solution, best possible 2.3518658 (6191.95 seconds)
Cbc0010I After 213711 nodes, 75283 on tree, 5.5377035 best solution, best possible 2.3520496 (6192.74 seconds)
Cbc0010I After 213732 nodes, 75293 on tree, 5.5377035 best solution, best possible 2.3521898 (6193.49 seconds)
Cbc0010I After 213755 nodes, 75305 on tree, 5.5377035 best solution, best possible 2.3524041 (6194.21 seconds)
Cbc0010I After 213777 nodes, 75316 on tree, 5.5377035 best solution, best possible 2.3525362 (6194.95 seconds)
Cbc0010I After 213801 nodes, 75328 on tree, 5.5377035 best solution, best possible 2.3526443 (6195.71 seconds)
Cbc0010I After 213822 nodes, 75338 on tree, 5.5377035 best solution, best possible 2.3527857 (6196.46 seconds)
Cbc0010I After 213844 nodes, 75349 on tree, 5.5377035 best solution, best possible 2.352922 (6197.18 seconds)
Cbc0010I After 213865 nodes, 75360 on tree, 5.5377035 best solution, best possible 2.3531268 (6197.90 seconds)
Cbc0010I After 213888 nodes, 75371 on tree, 5.5377035 best solution, best possible 2.3532883 (6198.63 seconds)
Cbc0010I After 213911 nodes, 75383 on tree, 5.5377035 best solution, best possible 2.3534074 (6199.35 seconds)
Cbc0010I After 213933 nodes, 75394 on tree, 5.5377035 best solution, best possible 2.3534912 (6200.12 seconds)
Cbc0010I After 213957 nodes, 75406 on tree, 5.5377035 best solution, best possible 2.3535792 (6200.86 seconds)
Cbc0010I After 213981 nodes, 75418 on tree, 5.5377035 best solution, best possible 2.3537159 (6201.64 seconds)
Cbc0010I After 214001 nodes, 75428 on tree, 5.5377035 best solution, best possible 2.3538078 (6202.36 seconds)
Cbc0010I After 214024 nodes, 75439 on tree, 5.5377035 best solution, best possible 2.3538078 (6203.08 seconds)
Cbc0010I After 214045 nodes, 75450 on tree, 5.5377035 best solution, best possible 2.3538078 (6203.83 seconds)
Cbc0010I After 214067 nodes, 75461 on tree, 5.5377035 best solution, best possible 2.3538078 (6204.56 seconds)
Cbc0010I After 214093 nodes, 75474 on tree, 5.5377035 best solution, best possible 2.3538078 (6205.29 seconds)
Cbc0010I After 214119 nodes, 75487 on tree, 5.5377035 best solution, best possible 2.3538078 (6206.06 seconds)
Cbc0010I After 214141 nodes, 75498 on tree, 5.5377035 best solution, best possible 2.3538078 (6206.79 seconds)
Cbc0010I After 214164 nodes, 75509 on tree, 5.5377035 best solution, best possible 2.3538078 (6207.51 seconds)
Cbc0010I After 214191 nodes, 75523 on tree, 5.5377035 best solution, best possible 2.3538078 (6208.29 seconds)
Cbc0010I After 214212 nodes, 75534 on tree, 5.5377035 best solution, best possible 2.3538078 (6209.05 seconds)
Cbc0010I After 214235 nodes, 75545 on tree, 5.5377035 best solution, best possible 2.3538078 (6209.78 seconds)
Cbc0010I After 214256 nodes, 75555 on tree, 5.5377035 best solution, best possible 2.3538078 (6210.50 seconds)
Cbc0010I After 214278 nodes, 75566 on tree, 5.5377035 best solution, best possible 2.3538078 (6211.26 seconds)
Cbc0010I After 214299 nodes, 75577 on tree, 5.5377035 best solution, best possible 2.3538078 (6212.03 seconds)
Cbc0010I After 214321 nodes, 75588 on tree, 5.5377035 best solution, best possible 2.3538078 (6212.77 seconds)
Cbc0010I After 214347 nodes, 75601 on tree, 5.5377035 best solution, best possible 2.3538078 (6213.57 seconds)
Cbc0010I After 214368 nodes, 75612 on tree, 5.5377035 best solution, best possible 2.3538078 (6214.33 seconds)
Cbc0010I After 214386 nodes, 75621 on tree, 5.5377035 best solution, best possible 2.3538078 (6215.08 seconds)
Cbc0010I After 214406 nodes, 75631 on tree, 5.5377035 best solution, best possible 2.3538078 (6215.81 seconds)
Cbc0010I After 214428 nodes, 75641 on tree, 5.5377035 best solution, best possible 2.3538078 (6216.53 seconds)
Cbc0010I After 214451 nodes, 75653 on tree, 5.5377035 best solution, best possible 2.3538078 (6217.26 seconds)
Cbc0010I After 214475 nodes, 75665 on tree, 5.5377035 best solution, best possible 2.3538078 (6218.00 seconds)
Cbc0010I After 214497 nodes, 75676 on tree, 5.5377035 best solution, best possible 2.3538078 (6218.72 seconds)
Cbc0010I After 214521 nodes, 75688 on tree, 5.5377035 best solution, best possible 2.3538078 (6219.49 seconds)
Cbc0010I After 214546 nodes, 75700 on tree, 5.5377035 best solution, best possible 2.3538078 (6220.21 seconds)
Cbc0010I After 214566 nodes, 75710 on tree, 5.5377035 best solution, best possible 2.3538078 (6220.95 seconds)
Cbc0010I After 214591 nodes, 75723 on tree, 5.5377035 best solution, best possible 2.3538078 (6221.69 seconds)
Cbc0010I After 214613 nodes, 75734 on tree, 5.5377035 best solution, best possible 2.3538078 (6222.44 seconds)
Cbc0010I After 214635 nodes, 75745 on tree, 5.5377035 best solution, best possible 2.3538078 (6223.21 seconds)
Cbc0010I After 214657 nodes, 75756 on tree, 5.5377035 best solution, best possible 2.3538078 (6223.94 seconds)
Cbc0010I After 214681 nodes, 75768 on tree, 5.5377035 best solution, best possible 2.3538078 (6224.68 seconds)
Cbc0010I After 214705 nodes, 75780 on tree, 5.5377035 best solution, best possible 2.3538078 (6225.44 seconds)
Cbc0010I After 214728 nodes, 75792 on tree, 5.5377035 best solution, best possible 2.3538078 (6226.19 seconds)
Cbc0010I After 214752 nodes, 75803 on tree, 5.5377035 best solution, best possible 2.3538078 (6226.91 seconds)
Cbc0010I After 214775 nodes, 75815 on tree, 5.5377035 best solution, best possible 2.3538078 (6227.64 seconds)
Cbc0010I After 214794 nodes, 75825 on tree, 5.5377035 best solution, best possible 2.3538078 (6228.42 seconds)
Cbc0010I After 214815 nodes, 75835 on tree, 5.5377035 best solution, best possible 2.3538078 (6229.20 seconds)
Cbc0010I After 214839 nodes, 75847 on tree, 5.5377035 best solution, best possible 2.3538078 (6229.93 seconds)
Cbc0010I After 214860 nodes, 75857 on tree, 5.5377035 best solution, best possible 2.3538078 (6230.67 seconds)
Cbc0010I After 214881 nodes, 75868 on tree, 5.5377035 best solution, best possible 2.3538078 (6231.41 seconds)
Cbc0010I After 214903 nodes, 75879 on tree, 5.5377035 best solution, best possible 2.3538078 (6232.16 seconds)
Cbc0010I After 214925 nodes, 75890 on tree, 5.5377035 best solution, best possible 2.3538078 (6232.89 seconds)
Cbc0010I After 214948 nodes, 75902 on tree, 5.5377035 best solution, best possible 2.3538078 (6233.60 seconds)
Cbc0010I After 214970 nodes, 75912 on tree, 5.5377035 best solution, best possible 2.3538078 (6234.33 seconds)
Cbc0010I After 214989 nodes, 75922 on tree, 5.5377035 best solution, best possible 2.3538078 (6235.05 seconds)
Cbc0010I After 215012 nodes, 75934 on tree, 5.5377035 best solution, best possible 2.3538078 (6235.80 seconds)
Cbc0010I After 215036 nodes, 75946 on tree, 5.5377035 best solution, best possible 2.3538078 (6236.52 seconds)
Cbc0010I After 215061 nodes, 75958 on tree, 5.5377035 best solution, best possible 2.3538078 (6237.31 seconds)
Cbc0010I After 215081 nodes, 75968 on tree, 5.5377035 best solution, best possible 2.3538078 (6238.03 seconds)
Cbc0010I After 215101 nodes, 75978 on tree, 5.5377035 best solution, best possible 2.3538078 (6238.79 seconds)
