Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.000108 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.05 seconds)
Cbc0038I After 0.05 seconds - Feasibility pump exiting with objective of 16 - took 0.03 seconds
Cbc0031I 60 added rows had average density of 31.6
Cbc0013I At root node, 60 cuts changed objective from 15.5 to 23.298145 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1231 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1637 row cuts average 181.0 elements, 0 column cuts (0 active)  in 3.837 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.264 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 562 row cuts average 15.1 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 2884 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.251 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.298145 (9.64 seconds)
Cbc0010I After 18111 nodes, 544 on tree, 1e+50 best solution, best possible 35.4396 (1253.78 seconds)
Cbc0010I After 18133 nodes, 542 on tree, 1e+50 best solution, best possible 35.4396 (1254.50 seconds)
Cbc0010I After 18156 nodes, 541 on tree, 1e+50 best solution, best possible 35.4396 (1255.21 seconds)
Cbc0010I After 18175 nodes, 540 on tree, 1e+50 best solution, best possible 35.4396 (1255.93 seconds)
Cbc0010I After 18196 nodes, 541 on tree, 1e+50 best solution, best possible 35.4396 (1256.69 seconds)
Cbc0010I After 18216 nodes, 541 on tree, 1e+50 best solution, best possible 35.4396 (1257.42 seconds)
Cbc0010I After 18235 nodes, 542 on tree, 1e+50 best solution, best possible 35.4396 (1258.13 seconds)
Cbc0010I After 18255 nodes, 538 on tree, 1e+50 best solution, best possible 35.4396 (1258.84 seconds)
Cbc0010I After 18275 nodes, 538 on tree, 1e+50 best solution, best possible 35.4396 (1259.55 seconds)
Cbc0010I After 18297 nodes, 535 on tree, 1e+50 best solution, best possible 35.4396 (1260.33 seconds)
Cbc0010I After 18318 nodes, 530 on tree, 1e+50 best solution, best possible 35.4396 (1261.07 seconds)
Cbc0010I After 18332 nodes, 529 on tree, 1e+50 best solution, best possible 35.4396 (1261.77 seconds)
Cbc0010I After 18353 nodes, 531 on tree, 1e+50 best solution, best possible 35.4396 (1262.48 seconds)
Cbc0010I After 18379 nodes, 525 on tree, 1e+50 best solution, best possible 35.4396 (1263.21 seconds)
Cbc0010I After 18400 nodes, 527 on tree, 1e+50 best solution, best possible 35.4396 (1263.92 seconds)
Cbc0010I After 18428 nodes, 524 on tree, 1e+50 best solution, best possible 35.4396 (1264.63 seconds)
Cbc0010I After 18449 nodes, 525 on tree, 1e+50 best solution, best possible 35.4396 (1265.34 seconds)
Cbc0010I After 18468 nodes, 526 on tree, 1e+50 best solution, best possible 35.4396 (1266.07 seconds)
Cbc0010I After 18492 nodes, 522 on tree, 1e+50 best solution, best possible 35.4396 (1266.79 seconds)
Cbc0010I After 18511 nodes, 526 on tree, 1e+50 best solution, best possible 35.4396 (1267.51 seconds)
Cbc0010I After 18537 nodes, 524 on tree, 1e+50 best solution, best possible 35.4396 (1268.24 seconds)
Cbc0010I After 18560 nodes, 521 on tree, 1e+50 best solution, best possible 35.4396 (1268.97 seconds)
Cbc0010I After 18581 nodes, 518 on tree, 1e+50 best solution, best possible 35.4396 (1269.70 seconds)
Cbc0010I After 18599 nodes, 519 on tree, 1e+50 best solution, best possible 35.4396 (1270.45 seconds)
Cbc0010I After 18619 nodes, 519 on tree, 1e+50 best solution, best possible 35.4396 (1271.17 seconds)
Cbc0010I After 18641 nodes, 518 on tree, 1e+50 best solution, best possible 35.4396 (1271.88 seconds)
Cbc0010I After 18656 nodes, 523 on tree, 1e+50 best solution, best possible 35.4396 (1272.59 seconds)
Cbc0010I After 18675 nodes, 522 on tree, 1e+50 best solution, best possible 35.4396 (1273.35 seconds)
Cbc0010I After 18696 nodes, 521 on tree, 1e+50 best solution, best possible 35.4396 (1274.11 seconds)
Cbc0010I After 18715 nodes, 520 on tree, 1e+50 best solution, best possible 35.4396 (1274.85 seconds)
Cbc0010I After 18738 nodes, 517 on tree, 1e+50 best solution, best possible 35.4396 (1275.55 seconds)
Cbc0010I After 18759 nodes, 518 on tree, 1e+50 best solution, best possible 35.4396 (1276.31 seconds)
Cbc0010I After 18772 nodes, 518 on tree, 1e+50 best solution, best possible 35.4396 (1277.10 seconds)
Cbc0010I After 18792 nodes, 517 on tree, 1e+50 best solution, best possible 35.4396 (1277.81 seconds)
Cbc0010I After 18815 nodes, 514 on tree, 1e+50 best solution, best possible 35.4396 (1278.52 seconds)
Cbc0010I After 18832 nodes, 513 on tree, 1e+50 best solution, best possible 35.4396 (1279.22 seconds)
Cbc0010I After 18854 nodes, 511 on tree, 1e+50 best solution, best possible 35.4396 (1279.92 seconds)
Cbc0010I After 18871 nodes, 514 on tree, 1e+50 best solution, best possible 35.4396 (1280.65 seconds)
Cbc0010I After 18890 nodes, 513 on tree, 1e+50 best solution, best possible 35.4396 (1281.37 seconds)
Cbc0010I After 18912 nodes, 512 on tree, 1e+50 best solution, best possible 35.4396 (1282.08 seconds)
Cbc0010I After 18936 nodes, 511 on tree, 1e+50 best solution, best possible 35.4396 (1282.78 seconds)
Cbc0010I After 18957 nodes, 510 on tree, 1e+50 best solution, best possible 35.4396 (1283.50 seconds)
Cbc0010I After 18979 nodes, 509 on tree, 1e+50 best solution, best possible 35.4396 (1284.26 seconds)
Cbc0010I After 19001 nodes, 508 on tree, 1e+50 best solution, best possible 35.4396 (1284.96 seconds)
Cbc0010I After 19018 nodes, 511 on tree, 1e+50 best solution, best possible 35.4396 (1285.69 seconds)
Cbc0010I After 19036 nodes, 508 on tree, 1e+50 best solution, best possible 35.4396 (1286.39 seconds)
Cbc0010I After 19053 nodes, 510 on tree, 1e+50 best solution, best possible 35.4396 (1287.14 seconds)
Cbc0010I After 19074 nodes, 511 on tree, 1e+50 best solution, best possible 35.4396 (1287.87 seconds)
Cbc0010I After 19100 nodes, 507 on tree, 1e+50 best solution, best possible 35.4396 (1288.60 seconds)
Cbc0010I After 19121 nodes, 506 on tree, 1e+50 best solution, best possible 35.4396 (1289.34 seconds)
Cbc0010I After 19143 nodes, 506 on tree, 1e+50 best solution, best possible 35.4396 (1290.06 seconds)
Cbc0010I After 19165 nodes, 504 on tree, 1e+50 best solution, best possible 35.4396 (1290.78 seconds)
Cbc0010I After 19183 nodes, 503 on tree, 1e+50 best solution, best possible 35.4396 (1291.52 seconds)
Cbc0010I After 19200 nodes, 505 on tree, 1e+50 best solution, best possible 35.4396 (1292.24 seconds)
Cbc0010I After 19221 nodes, 503 on tree, 1e+50 best solution, best possible 35.4396 (1292.96 seconds)
Cbc0010I After 19246 nodes, 503 on tree, 1e+50 best solution, best possible 35.4396 (1293.66 seconds)
Cbc0010I After 19269 nodes, 501 on tree, 1e+50 best solution, best possible 35.4396 (1294.41 seconds)
Cbc0010I After 19290 nodes, 503 on tree, 1e+50 best solution, best possible 35.4396 (1295.16 seconds)
Cbc0010I After 19312 nodes, 502 on tree, 1e+50 best solution, best possible 35.4396 (1295.88 seconds)
Cbc0010I After 19331 nodes, 503 on tree, 1e+50 best solution, best possible 35.4396 (1296.58 seconds)
Cbc0010I After 19357 nodes, 503 on tree, 1e+50 best solution, best possible 35.4396 (1297.28 seconds)
Cbc0010I After 19389 nodes, 496 on tree, 1e+50 best solution, best possible 35.4396 (1298.01 seconds)
Cbc0010I After 19407 nodes, 496 on tree, 1e+50 best solution, best possible 35.4396 (1298.71 seconds)
Cbc0010I After 19434 nodes, 492 on tree, 1e+50 best solution, best possible 35.4396 (1299.47 seconds)
Cbc0010I After 19463 nodes, 498 on tree, 1e+50 best solution, best possible 35.4396 (1300.18 seconds)
Cbc0010I After 19492 nodes, 495 on tree, 1e+50 best solution, best possible 35.4396 (1300.89 seconds)
Cbc0010I After 19517 nodes, 491 on tree, 1e+50 best solution, best possible 35.4396 (1301.64 seconds)
Cbc0010I After 19535 nodes, 493 on tree, 1e+50 best solution, best possible 35.4396 (1302.37 seconds)
Cbc0010I After 19557 nodes, 493 on tree, 1e+50 best solution, best possible 35.4396 (1303.07 seconds)
Cbc0010I After 19576 nodes, 492 on tree, 1e+50 best solution, best possible 35.4396 (1303.78 seconds)
Cbc0004I Integer solution of 37 found after 2427394 iterations and 19585 nodes (1303.96 seconds)
Cbc0010I After 19632 nodes, 90 on tree, 37 best solution, best possible 35.442819 (1304.51 seconds)
Cbc0010I After 19709 nodes, 52 on tree, 37 best solution, best possible 35.442819 (1305.22 seconds)
Cbc0010I After 19756 nodes, 32 on tree, 37 best solution, best possible 35.442819 (1305.99 seconds)
Cbc0010I After 19810 nodes, 6 on tree, 37 best solution, best possible 35.578651 (1306.70 seconds)
Cbc0001I Search completed - best objective 37, took 6493539 iterations and 468040 nodes (1306.91 seconds)
Cbc0032I Strong branching done 53740 times (985429 iterations), fathomed 113 nodes and fixed 1204 variables
Cbc0041I Maximum depth 44, 2119 variables fixed on reduced cost (complete fathoming 103 times, 448217 nodes taking 4056673 iterations)
Cuts at root node changed objective from 15.5 to 23.2981
Probing was tried 57548 times and created 359619 cuts of which 0 were active after adding rounds of cuts (38.2722 seconds)
Gomory was tried 53042 times and created 131849 cuts of which 0 were active after adding rounds of cuts (123.076 seconds)
Knapsack was tried 100 times and created 3 cuts of which 0 were active after adding rounds of cuts (0.264472 seconds)
Clique was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.006636 seconds)
OddWheel was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003694 seconds)
MixedIntegerRounding2 was tried 100 times and created 21 cuts of which 0 were active after adding rounds of cuts (0.051061 seconds)
FlowCover was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.153133 seconds)
TwoMirCuts was tried 53042 times and created 277483 cuts of which 0 were active after adding rounds of cuts (18.0564 seconds)
ZeroHalf was tried 53042 times and created 1142111 cuts of which 0 were active after adding rounds of cuts (388.506 seconds)

Result - Optimal solution found
Objective value:                37
Enumerated nodes:               468040
Total iterations:               6493539
Time (CPU seconds):             1304.3
Time (Wallclock seconds):       1306.95
Total time (CPU seconds):       1304.3   (Wallclock seconds):       1306.96
