Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03358 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 1.237 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (53.09 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (53.36 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (53.64 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (53.84 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (54.27 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (54.48 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (54.73 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (54.93 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (55.34 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (55.54 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (55.85 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (56.52 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (56.77 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (56.97 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (57.41 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (57.63 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (57.91 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (58.19 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (59.44 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (59.70 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (60.07 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (60.27 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (60.95 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (61.16 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (61.48 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (61.69 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (62.36 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (62.57 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (62.95 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (63.16 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (63.80 seconds)
Cbc0038I After 63.81 seconds - Feasibility pump exiting - took 12.09 seconds
Cbc0031I 200 added rows had average density of 47.36
Cbc0013I At root node, 200 cuts changed objective from 3621.2437 to 6477.0922 in 20 passes
Cbc0010I After 1348 nodes, 497 on tree, 1e+50 best solution, best possible 6718.3115 (7006.42 seconds)
Cbc0010I After 1350 nodes, 496 on tree, 1e+50 best solution, best possible 6718.3115 (7010.51 seconds)
Cbc0010I After 1351 nodes, 495 on tree, 1e+50 best solution, best possible 6718.3115 (7012.80 seconds)
Cbc0010I After 1352 nodes, 494 on tree, 1e+50 best solution, best possible 6718.3115 (7098.10 seconds)
Cbc0010I After 1353 nodes, 494 on tree, 1e+50 best solution, best possible 6718.3115 (7101.98 seconds)
Cbc0010I After 1354 nodes, 495 on tree, 1e+50 best solution, best possible 6718.3115 (7107.21 seconds)
Cbc0010I After 1355 nodes, 495 on tree, 1e+50 best solution, best possible 6718.3115 (7108.85 seconds)
Cbc0010I After 1356 nodes, 494 on tree, 1e+50 best solution, best possible 6718.3115 (7125.50 seconds)
Cbc0010I After 1358 nodes, 492 on tree, 1e+50 best solution, best possible 6718.3115 (7127.40 seconds)
Cbc0010I After 1359 nodes, 492 on tree, 1e+50 best solution, best possible 6718.3115 (7132.05 seconds)
Cbc0010I After 1360 nodes, 493 on tree, 1e+50 best solution, best possible 6718.3115 (7137.40 seconds)
Cbc0010I After 1361 nodes, 493 on tree, 1e+50 best solution, best possible 6718.3115 (7138.34 seconds)
Cbc0010I After 1362 nodes, 492 on tree, 1e+50 best solution, best possible 6718.3115 (7276.73 seconds)
Cbc0010I After 1364 nodes, 491 on tree, 1e+50 best solution, best possible 6718.3115 (7284.88 seconds)
Cbc0010I After 1365 nodes, 491 on tree, 1e+50 best solution, best possible 6718.3115 (7285.69 seconds)
Cbc0010I After 1366 nodes, 490 on tree, 1e+50 best solution, best possible 6718.3115 (7569.13 seconds)
Cbc0010I After 1367 nodes, 490 on tree, 1e+50 best solution, best possible 6718.3115 (7571.08 seconds)
Cbc0010I After 1368 nodes, 491 on tree, 1e+50 best solution, best possible 6718.3115 (7576.25 seconds)
Cbc0010I After 1369 nodes, 491 on tree, 1e+50 best solution, best possible 6718.3115 (7578.34 seconds)
Cbc0010I After 1370 nodes, 490 on tree, 1e+50 best solution, best possible 6718.3115 (7697.54 seconds)
Cbc0010I After 1372 nodes, 488 on tree, 1e+50 best solution, best possible 6718.3115 (7711.80 seconds)
Cbc0010I After 1373 nodes, 488 on tree, 1e+50 best solution, best possible 6718.3115 (7716.00 seconds)
Cbc0010I After 1374 nodes, 489 on tree, 1e+50 best solution, best possible 6718.3115 (7722.02 seconds)
Cbc0010I After 1375 nodes, 489 on tree, 1e+50 best solution, best possible 6718.3115 (7722.75 seconds)
Cbc0010I After 1376 nodes, 488 on tree, 1e+50 best solution, best possible 6718.3115 (7734.39 seconds)
Cbc0010I After 1378 nodes, 487 on tree, 1e+50 best solution, best possible 6718.3115 (7739.04 seconds)
Cbc0010I After 1379 nodes, 488 on tree, 1e+50 best solution, best possible 6718.3115 (7743.76 seconds)
Cbc0010I After 1381 nodes, 487 on tree, 1e+50 best solution, best possible 6718.3115 (7759.74 seconds)
Cbc0010I After 1383 nodes, 486 on tree, 1e+50 best solution, best possible 6718.3115 (7769.02 seconds)
Cbc0010I After 1385 nodes, 485 on tree, 1e+50 best solution, best possible 6718.3115 (7776.90 seconds)
Cbc0010I After 1386 nodes, 485 on tree, 1e+50 best solution, best possible 6718.3115 (7784.91 seconds)
Cbc0010I After 1388 nodes, 484 on tree, 1e+50 best solution, best possible 6718.3115 (7894.73 seconds)
Cbc0010I After 1389 nodes, 483 on tree, 1e+50 best solution, best possible 6718.3115 (7895.68 seconds)
Cbc0010I After 1390 nodes, 483 on tree, 1e+50 best solution, best possible 6718.3115 (7903.67 seconds)
Cbc0010I After 1392 nodes, 482 on tree, 1e+50 best solution, best possible 6718.3115 (7921.33 seconds)
Cbc0010I After 1393 nodes, 481 on tree, 1e+50 best solution, best possible 6718.3115 (7977.58 seconds)
Cbc0010I After 1394 nodes, 480 on tree, 1e+50 best solution, best possible 6718.3115 (7991.14 seconds)
Cbc0010I After 1395 nodes, 480 on tree, 1e+50 best solution, best possible 6718.3115 (7996.40 seconds)
Cbc0010I After 1396 nodes, 481 on tree, 1e+50 best solution, best possible 6718.3115 (7999.93 seconds)
Cbc0010I After 1398 nodes, 480 on tree, 1e+50 best solution, best possible 6718.3115 (8011.67 seconds)
Cbc0010I After 1400 nodes, 479 on tree, 1e+50 best solution, best possible 6718.3115 (8019.15 seconds)
Cbc0010I After 1402 nodes, 478 on tree, 1e+50 best solution, best possible 6718.3115 (8026.47 seconds)
Cbc0010I After 1403 nodes, 477 on tree, 1e+50 best solution, best possible 6718.3115 (8031.79 seconds)
Cbc0010I After 1404 nodes, 477 on tree, 1e+50 best solution, best possible 6718.3115 (8041.04 seconds)
Cbc0010I After 1406 nodes, 476 on tree, 1e+50 best solution, best possible 6718.3115 (8051.51 seconds)
Cbc0010I After 1407 nodes, 475 on tree, 1e+50 best solution, best possible 6718.3115 (8057.20 seconds)
Cbc0010I After 1408 nodes, 474 on tree, 1e+50 best solution, best possible 6718.3115 (8062.11 seconds)
Cbc0010I After 1409 nodes, 473 on tree, 1e+50 best solution, best possible 6718.3115 (8074.93 seconds)
Cbc0010I After 1410 nodes, 473 on tree, 1e+50 best solution, best possible 6718.3115 (8083.58 seconds)
Cbc0010I After 1412 nodes, 472 on tree, 1e+50 best solution, best possible 6718.3115 (8089.81 seconds)
Cbc0010I After 1413 nodes, 472 on tree, 1e+50 best solution, best possible 6718.3115 (8097.51 seconds)
Cbc0010I After 1415 nodes, 471 on tree, 1e+50 best solution, best possible 6718.3115 (8109.23 seconds)
Cbc0010I After 1416 nodes, 471 on tree, 1e+50 best solution, best possible 6718.3115 (8117.85 seconds)
Cbc0010I After 1417 nodes, 471 on tree, 1e+50 best solution, best possible 6718.3115 (8119.20 seconds)
Cbc0010I After 1418 nodes, 470 on tree, 1e+50 best solution, best possible 6718.3115 (8129.68 seconds)
Cbc0010I After 1419 nodes, 470 on tree, 1e+50 best solution, best possible 6718.3115 (8137.79 seconds)
Cbc0010I After 1420 nodes, 470 on tree, 1e+50 best solution, best possible 6718.3115 (8139.34 seconds)
Cbc0010I After 1421 nodes, 469 on tree, 1e+50 best solution, best possible 6718.3115 (8152.93 seconds)
Cbc0010I After 1422 nodes, 469 on tree, 1e+50 best solution, best possible 6718.3115 (8162.52 seconds)
Cbc0010I After 1423 nodes, 469 on tree, 1e+50 best solution, best possible 6718.3115 (8163.30 seconds)
Cbc0010I After 1424 nodes, 468 on tree, 1e+50 best solution, best possible 6718.3115 (8177.28 seconds)
Cbc0010I After 1425 nodes, 468 on tree, 1e+50 best solution, best possible 6718.3115 (8184.72 seconds)
Cbc0010I After 1427 nodes, 467 on tree, 1e+50 best solution, best possible 6718.3115 (8192.66 seconds)
Cbc0010I After 1428 nodes, 467 on tree, 1e+50 best solution, best possible 6718.3115 (8203.60 seconds)
Cbc0010I After 1429 nodes, 467 on tree, 1e+50 best solution, best possible 6718.3115 (8204.83 seconds)
Cbc0010I After 1430 nodes, 466 on tree, 1e+50 best solution, best possible 6718.3115 (8210.94 seconds)
Cbc0010I After 1431 nodes, 466 on tree, 1e+50 best solution, best possible 6718.3115 (8218.34 seconds)
Cbc0010I After 1432 nodes, 467 on tree, 1e+50 best solution, best possible 6718.3115 (8224.13 seconds)
Cbc0010I After 1433 nodes, 467 on tree, 1e+50 best solution, best possible 6718.3115 (8225.04 seconds)
Cbc0010I After 1434 nodes, 466 on tree, 1e+50 best solution, best possible 6718.3115 (8232.41 seconds)
Cbc0010I After 1436 nodes, 464 on tree, 1e+50 best solution, best possible 6718.3115 (8238.68 seconds)
Cbc0010I After 1437 nodes, 463 on tree, 1e+50 best solution, best possible 6718.3115 (8244.90 seconds)
Cbc0010I After 1438 nodes, 462 on tree, 1e+50 best solution, best possible 6718.3115 (8249.11 seconds)
Cbc0010I After 1439 nodes, 462 on tree, 1e+50 best solution, best possible 6718.3115 (8257.34 seconds)
Cbc0010I After 1440 nodes, 462 on tree, 1e+50 best solution, best possible 6718.3115 (8258.63 seconds)
Cbc0010I After 1441 nodes, 461 on tree, 1e+50 best solution, best possible 6718.3115 (8265.45 seconds)
Cbc0010I After 1443 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (8275.99 seconds)
Cbc0010I After 1444 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (8289.65 seconds)
Cbc0010I After 1445 nodes, 459 on tree, 1e+50 best solution, best possible 6718.3115 (8290.49 seconds)
Cbc0010I After 1446 nodes, 458 on tree, 1e+50 best solution, best possible 6718.3115 (8296.45 seconds)
Cbc0010I After 1447 nodes, 457 on tree, 1e+50 best solution, best possible 6718.3115 (8298.40 seconds)
Cbc0010I After 1448 nodes, 456 on tree, 1e+50 best solution, best possible 6718.3115 (8307.57 seconds)
Cbc0010I After 1450 nodes, 454 on tree, 1e+50 best solution, best possible 6718.3115 (8312.67 seconds)
Cbc0010I After 1452 nodes, 452 on tree, 1e+50 best solution, best possible 6718.3115 (8313.39 seconds)
Cbc0010I After 1453 nodes, 451 on tree, 1e+50 best solution, best possible 6718.3115 (8324.12 seconds)
Cbc0010I After 1454 nodes, 451 on tree, 1e+50 best solution, best possible 6718.3115 (8334.62 seconds)
Cbc0010I After 1455 nodes, 451 on tree, 1e+50 best solution, best possible 6718.3115 (8335.33 seconds)
Cbc0010I After 1456 nodes, 450 on tree, 1e+50 best solution, best possible 6718.3115 (8341.57 seconds)
Cbc0010I After 1457 nodes, 449 on tree, 1e+50 best solution, best possible 6718.3115 (8355.34 seconds)
Cbc0010I After 1458 nodes, 448 on tree, 1e+50 best solution, best possible 6718.3115 (8357.86 seconds)
Cbc0010I After 1459 nodes, 447 on tree, 1e+50 best solution, best possible 6718.3115 (8360.03 seconds)
Cbc0010I After 1460 nodes, 446 on tree, 1e+50 best solution, best possible 6718.3115 (8361.10 seconds)
Cbc0010I After 1461 nodes, 445 on tree, 1e+50 best solution, best possible 6718.3115 (8370.24 seconds)
Cbc0010I After 1462 nodes, 444 on tree, 1e+50 best solution, best possible 6718.3115 (8371.16 seconds)
Cbc0010I After 1463 nodes, 443 on tree, 1e+50 best solution, best possible 6718.3115 (8372.43 seconds)
Cbc0010I After 1464 nodes, 442 on tree, 1e+50 best solution, best possible 6718.3115 (8373.85 seconds)
Cbc0010I After 1465 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (8374.94 seconds)
Cbc0010I After 1466 nodes, 440 on tree, 1e+50 best solution, best possible 6718.3115 (8380.41 seconds)
Cbc0010I After 1467 nodes, 439 on tree, 1e+50 best solution, best possible 6718.3115 (8394.40 seconds)
Cbc0010I After 1468 nodes, 439 on tree, 1e+50 best solution, best possible 6718.3115 (8404.89 seconds)
Cbc0010I After 1470 nodes, 438 on tree, 1e+50 best solution, best possible 6718.3115 (8412.23 seconds)
Cbc0010I After 1471 nodes, 437 on tree, 1e+50 best solution, best possible 6718.3115 (8425.17 seconds)
Cbc0010I After 1472 nodes, 437 on tree, 1e+50 best solution, best possible 6718.3115 (8450.03 seconds)
Cbc0010I After 1474 nodes, 436 on tree, 1e+50 best solution, best possible 6718.3115 (8455.02 seconds)
Cbc0010I After 1476 nodes, 434 on tree, 1e+50 best solution, best possible 6718.3115 (8455.91 seconds)
Cbc0010I After 1477 nodes, 434 on tree, 1e+50 best solution, best possible 6718.3115 (8457.88 seconds)
Cbc0010I After 1479 nodes, 433 on tree, 1e+50 best solution, best possible 6718.3115 (8459.22 seconds)
Cbc0010I After 1480 nodes, 433 on tree, 1e+50 best solution, best possible 6718.3115 (8463.53 seconds)
Cbc0010I After 1481 nodes, 434 on tree, 1e+50 best solution, best possible 6718.3115 (8467.56 seconds)
Cbc0010I After 1483 nodes, 433 on tree, 1e+50 best solution, best possible 6718.3115 (8469.82 seconds)
Cbc0010I After 1485 nodes, 432 on tree, 1e+50 best solution, best possible 6718.3115 (8472.10 seconds)
Cbc0010I After 1486 nodes, 433 on tree, 1e+50 best solution, best possible 6718.3115 (8474.03 seconds)
Cbc0010I After 1488 nodes, 432 on tree, 1e+50 best solution, best possible 6718.3115 (8475.59 seconds)
Cbc0010I After 1489 nodes, 432 on tree, 1e+50 best solution, best possible 6718.3115 (8480.15 seconds)
Cbc0010I After 1491 nodes, 431 on tree, 1e+50 best solution, best possible 6718.3115 (9631.88 seconds)
Cbc0010I After 1492 nodes, 431 on tree, 1e+50 best solution, best possible 6718.3115 (9635.68 seconds)
Cbc0010I After 1493 nodes, 432 on tree, 1e+50 best solution, best possible 6718.3115 (9639.07 seconds)
Cbc0010I After 1494 nodes, 433 on tree, 1e+50 best solution, best possible 6718.3115 (9642.17 seconds)
Cbc0010I After 1496 nodes, 432 on tree, 1e+50 best solution, best possible 6718.3115 (9643.95 seconds)
Cbc0010I After 1498 nodes, 431 on tree, 1e+50 best solution, best possible 6718.3115 (9649.11 seconds)
Cbc0010I After 1500 nodes, 430 on tree, 1e+50 best solution, best possible 6718.3115 (9650.38 seconds)
Cbc0010I After 1501 nodes, 429 on tree, 1e+50 best solution, best possible 6718.3115 (9651.19 seconds)
Cbc0010I After 1502 nodes, 429 on tree, 1e+50 best solution, best possible 6718.3115 (9655.61 seconds)
Cbc0010I After 1504 nodes, 428 on tree, 1e+50 best solution, best possible 6718.3115 (9657.76 seconds)
Cbc0010I After 1505 nodes, 427 on tree, 1e+50 best solution, best possible 6718.3115 (9658.90 seconds)
Cbc0010I After 1506 nodes, 427 on tree, 1e+50 best solution, best possible 6718.3115 (9661.31 seconds)
Cbc0010I After 1508 nodes, 426 on tree, 1e+50 best solution, best possible 6718.3115 (9662.65 seconds)
Cbc0010I After 1509 nodes, 426 on tree, 1e+50 best solution, best possible 6718.3115 (9667.44 seconds)
Cbc0010I After 1511 nodes, 425 on tree, 1e+50 best solution, best possible 6718.3115 (9669.19 seconds)
Cbc0010I After 1512 nodes, 425 on tree, 1e+50 best solution, best possible 6718.3115 (9673.71 seconds)
Cbc0010I After 1514 nodes, 424 on tree, 1e+50 best solution, best possible 6718.3115 (9675.50 seconds)
Cbc0010I After 1515 nodes, 424 on tree, 1e+50 best solution, best possible 6718.3115 (9680.59 seconds)
Cbc0010I After 1517 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (9682.26 seconds)
Cbc0010I After 1518 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (9685.95 seconds)
Cbc0010I After 1519 nodes, 424 on tree, 1e+50 best solution, best possible 6718.3115 (9689.56 seconds)
Cbc0010I After 1520 nodes, 425 on tree, 1e+50 best solution, best possible 6718.3115 (9691.66 seconds)
Cbc0010I After 1521 nodes, 426 on tree, 1e+50 best solution, best possible 6718.3115 (9696.06 seconds)
Cbc0010I After 1523 nodes, 425 on tree, 1e+50 best solution, best possible 6718.3115 (9698.13 seconds)
Cbc0010I After 1524 nodes, 425 on tree, 1e+50 best solution, best possible 6718.3115 (9702.83 seconds)
Cbc0010I After 1526 nodes, 424 on tree, 1e+50 best solution, best possible 6718.3115 (9704.10 seconds)
Cbc0010I After 1528 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (9709.53 seconds)
Cbc0010I After 1530 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (9711.66 seconds)
Cbc0010I After 1531 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (9715.72 seconds)
Cbc0010I After 1532 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (9719.54 seconds)
Cbc0010I After 1533 nodes, 424 on tree, 1e+50 best solution, best possible 6718.3115 (9721.67 seconds)
Cbc0010I After 1535 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (9722.83 seconds)
Cbc0010I After 1537 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (9727.72 seconds)
Cbc0010I After 1538 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (9730.96 seconds)
Cbc0010I After 1540 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (9732.14 seconds)
Cbc0010I After 1542 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9736.54 seconds)
Cbc0010I After 1543 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (9738.69 seconds)
Cbc0010I After 1545 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9740.04 seconds)
Cbc0010I After 1547 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9744.57 seconds)
Cbc0010I After 1549 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9746.46 seconds)
Cbc0010I After 1550 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9750.10 seconds)
Cbc0010I After 1552 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (9752.01 seconds)
Cbc0010I After 1553 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (9756.63 seconds)
Cbc0010I After 1554 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9761.39 seconds)
Cbc0010I After 1556 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (9762.82 seconds)
Cbc0010I After 1558 nodes, 417 on tree, 1e+50 best solution, best possible 6718.3115 (9768.28 seconds)
Cbc0010I After 1560 nodes, 416 on tree, 1e+50 best solution, best possible 6718.3115 (9772.67 seconds)
Cbc0010I After 1561 nodes, 416 on tree, 1e+50 best solution, best possible 6718.3115 (9777.77 seconds)
Cbc0010I After 1562 nodes, 417 on tree, 1e+50 best solution, best possible 6718.3115 (9783.36 seconds)
Cbc0010I After 1563 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (9787.13 seconds)
Cbc0010I After 1564 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9790.68 seconds)
Cbc0010I After 1565 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9794.37 seconds)
Cbc0010I After 1566 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9797.40 seconds)
Cbc0010I After 1567 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (9798.97 seconds)
Cbc0010I After 1569 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9800.47 seconds)
Cbc0010I After 1570 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9804.01 seconds)
Cbc0010I After 1572 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9806.22 seconds)
Cbc0010I After 1573 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9809.69 seconds)
Cbc0010I After 1574 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9811.84 seconds)
Cbc0010I After 1575 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9813.43 seconds)
Cbc0010I After 1576 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9817.76 seconds)
Cbc0010I After 1577 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9823.08 seconds)
Cbc0010I After 1578 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9827.58 seconds)
Cbc0010I After 1579 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (9834.51 seconds)
Cbc0010I After 1580 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (9835.96 seconds)
Cbc0010I After 1581 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9838.11 seconds)
Cbc0010I After 1582 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9842.08 seconds)
Cbc0010I After 1583 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9844.64 seconds)
Cbc0010I After 1584 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9847.14 seconds)
Cbc0010I After 1585 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9851.92 seconds)
Cbc0010I After 1586 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9859.31 seconds)
Cbc0010I After 1587 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9862.32 seconds)
Cbc0010I After 1588 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9866.72 seconds)
Cbc0010I After 1589 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9871.67 seconds)
Cbc0010I After 1590 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9909.72 seconds)
Cbc0010I After 1591 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9915.15 seconds)
Cbc0010I After 1592 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (9916.29 seconds)
Cbc0010I After 1594 nodes, 417 on tree, 1e+50 best solution, best possible 6718.3115 (9921.58 seconds)
Cbc0010I After 1595 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (9926.59 seconds)
Cbc0010I After 1596 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9930.75 seconds)
Cbc0010I After 1597 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9935.54 seconds)
Cbc0010I After 1598 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9938.87 seconds)
Cbc0010I After 1599 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9940.92 seconds)
Cbc0010I After 1601 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9943.02 seconds)
Cbc0010I After 1602 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9947.80 seconds)
Cbc0010I After 1603 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9952.58 seconds)
Cbc0010I After 1604 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9960.94 seconds)
Cbc0010I After 1605 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9966.47 seconds)
Cbc0010I After 1606 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9967.29 seconds)
Cbc0010I After 1607 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9973.14 seconds)
Cbc0010I After 1608 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (9977.68 seconds)
Cbc0010I After 1609 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9982.04 seconds)
Cbc0010I After 1610 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9983.75 seconds)
Cbc0010I After 1611 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (9991.23 seconds)
Cbc0010I After 1612 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (9995.03 seconds)
Cbc0010I After 1613 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (9996.95 seconds)
Cbc0010I After 1614 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (10000.70 seconds)
Cbc0010I After 1615 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (10004.29 seconds)
