Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.788287 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (1.93 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (6.98 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.31 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (8.56 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (8.66 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (8.71 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (9.36 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (9.75 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (9.98 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (10.15 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (11.05 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (11.90 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (11.96 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (12.04 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (12.08 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (12.48 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (12.59 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (13.10 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (13.25 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (13.75 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (14.02 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (14.07 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (14.37 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (14.42 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (14.51 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (14.58 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (14.96 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (15.07 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (15.29 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (15.83 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (15.95 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 15.95 seconds - Feasibility pump exiting with objective of 96.6 - took 14.24 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (15.98 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 15477 nodes, 4044 on tree, 96.600002 best solution, best possible -41903.741 (4716.92 seconds)
Cbc0010I After 15480 nodes, 4045 on tree, 96.600002 best solution, best possible -41903.202 (4717.72 seconds)
Cbc0010I After 15482 nodes, 4046 on tree, 96.600002 best solution, best possible -41903.074 (4718.49 seconds)
Cbc0010I After 15483 nodes, 4047 on tree, 96.600002 best solution, best possible -41903.074 (4719.56 seconds)
Cbc0010I After 15485 nodes, 4048 on tree, 96.600002 best solution, best possible -41903.012 (4720.49 seconds)
Cbc0010I After 15486 nodes, 4048 on tree, 96.600002 best solution, best possible -41903.007 (4721.29 seconds)
Cbc0010I After 15488 nodes, 4049 on tree, 96.600002 best solution, best possible -41903 (4722.53 seconds)
Cbc0010I After 15489 nodes, 4050 on tree, 96.600002 best solution, best possible -41903 (4723.38 seconds)
Cbc0010I After 15492 nodes, 4051 on tree, 96.600002 best solution, best possible -41902.865 (4724.66 seconds)
Cbc0010I After 15495 nodes, 4053 on tree, 96.600002 best solution, best possible -41902.791 (4725.97 seconds)
Cbc0010I After 15497 nodes, 4054 on tree, 96.600002 best solution, best possible -41902.791 (4726.90 seconds)
Cbc0010I After 15498 nodes, 4054 on tree, 96.600002 best solution, best possible -41902.728 (4727.93 seconds)
Cbc0010I After 15500 nodes, 4055 on tree, 96.600002 best solution, best possible -41902.71 (4728.65 seconds)
Cbc0010I After 15501 nodes, 4056 on tree, 96.600002 best solution, best possible -41902.71 (4730.06 seconds)
Cbc0010I After 15502 nodes, 4056 on tree, 96.600002 best solution, best possible -41902.703 (4730.82 seconds)
Cbc0010I After 15504 nodes, 4057 on tree, 96.600002 best solution, best possible -41902.702 (4731.59 seconds)
Cbc0010I After 15506 nodes, 4058 on tree, 96.600002 best solution, best possible -41902.579 (4732.95 seconds)
Cbc0010I After 15507 nodes, 4059 on tree, 96.600002 best solution, best possible -41902.579 (4733.90 seconds)
Cbc0010I After 15508 nodes, 4059 on tree, 96.600002 best solution, best possible -41902.537 (4734.63 seconds)
Cbc0010I After 15510 nodes, 4060 on tree, 96.600002 best solution, best possible -41902.504 (4736.06 seconds)
Cbc0010I After 15512 nodes, 4061 on tree, 96.600002 best solution, best possible -41902.358 (4737.58 seconds)
Cbc0010I After 15513 nodes, 4062 on tree, 96.600002 best solution, best possible -41902.358 (4738.59 seconds)
Cbc0010I After 15516 nodes, 4063 on tree, 96.600002 best solution, best possible -41902.274 (4740.02 seconds)
Cbc0010I After 15519 nodes, 4065 on tree, 96.600002 best solution, best possible -41902.229 (4742.11 seconds)
Cbc0010I After 15522 nodes, 4066 on tree, 96.600002 best solution, best possible -41902.125 (4743.52 seconds)
Cbc0010I After 15525 nodes, 4068 on tree, 96.600002 best solution, best possible -41902.101 (4744.77 seconds)
Cbc0010I After 15527 nodes, 4069 on tree, 96.600002 best solution, best possible -41902.098 (4745.78 seconds)
Cbc0010I After 15528 nodes, 4069 on tree, 96.600002 best solution, best possible -41901.78 (4747.11 seconds)
Cbc0010I After 15530 nodes, 4070 on tree, 96.600002 best solution, best possible -41901.687 (4748.47 seconds)
Cbc0010I After 15532 nodes, 4071 on tree, 96.600002 best solution, best possible -41901.61 (4749.61 seconds)
Cbc0010I After 15535 nodes, 4073 on tree, 96.600002 best solution, best possible -41901.599 (4750.52 seconds)
Cbc0010I After 15537 nodes, 4074 on tree, 96.600002 best solution, best possible -41901.398 (4752.09 seconds)
Cbc0010I After 15539 nodes, 4075 on tree, 96.600002 best solution, best possible -41901.271 (4752.85 seconds)
Cbc0010I After 15542 nodes, 4076 on tree, 96.600002 best solution, best possible -41901.103 (4753.77 seconds)
Cbc0010I After 15544 nodes, 4077 on tree, 96.600002 best solution, best possible -41901.039 (4754.68 seconds)
Cbc0010I After 15546 nodes, 4078 on tree, 96.600002 best solution, best possible -41900.936 (4755.89 seconds)
Cbc0010I After 15548 nodes, 4079 on tree, 96.600002 best solution, best possible -41900.933 (4756.80 seconds)
Cbc0010I After 15549 nodes, 4080 on tree, 96.600002 best solution, best possible -41900.933 (4758.09 seconds)
Cbc0010I After 15550 nodes, 4080 on tree, 96.600002 best solution, best possible -41900.926 (4759.16 seconds)
Cbc0010I After 15552 nodes, 4081 on tree, 96.600002 best solution, best possible -41900.797 (4760.33 seconds)
Cbc0010I After 15554 nodes, 4082 on tree, 96.600002 best solution, best possible -41900.721 (4762.25 seconds)
Cbc0010I After 15555 nodes, 4083 on tree, 96.600002 best solution, best possible -41900.721 (4763.00 seconds)
Cbc0010I After 15557 nodes, 4084 on tree, 96.600002 best solution, best possible -41900.71 (4764.13 seconds)
Cbc0010I After 15558 nodes, 4084 on tree, 96.600002 best solution, best possible -41900.648 (4765.06 seconds)
Cbc0010I After 15561 nodes, 4086 on tree, 96.600002 best solution, best possible -41900.57 (4766.21 seconds)
Cbc0010I After 15563 nodes, 4087 on tree, 96.600002 best solution, best possible -41900.46 (4767.41 seconds)
Cbc0010I After 15564 nodes, 4087 on tree, 96.600002 best solution, best possible -41900.436 (4768.51 seconds)
Cbc0010I After 15566 nodes, 4088 on tree, 96.600002 best solution, best possible -41900.369 (4769.52 seconds)
Cbc0010I After 15567 nodes, 4089 on tree, 96.600002 best solution, best possible -41900.369 (4770.48 seconds)
Cbc0010I After 15568 nodes, 4089 on tree, 96.600002 best solution, best possible -41900.327 (4771.68 seconds)
Cbc0010I After 15570 nodes, 4090 on tree, 96.600002 best solution, best possible -41900.144 (4773.04 seconds)
Cbc0010I After 15572 nodes, 4091 on tree, 96.600002 best solution, best possible -41899.934 (4774.52 seconds)
Cbc0010I After 15574 nodes, 4092 on tree, 96.600002 best solution, best possible -41899.882 (4775.71 seconds)
Cbc0010I After 15576 nodes, 4093 on tree, 96.600002 best solution, best possible -41899.869 (4777.19 seconds)
Cbc0010I After 15578 nodes, 4094 on tree, 96.600002 best solution, best possible -41899.654 (4778.67 seconds)
Cbc0010I After 15579 nodes, 4095 on tree, 96.600002 best solution, best possible -41899.654 (4779.39 seconds)
Cbc0010I After 15581 nodes, 4096 on tree, 96.600002 best solution, best possible -41899.38 (4780.11 seconds)
Cbc0010I After 15582 nodes, 4096 on tree, 96.600002 best solution, best possible -41899.355 (4780.95 seconds)
Cbc0010I After 15584 nodes, 4097 on tree, 96.600002 best solution, best possible -41899.295 (4781.75 seconds)
Cbc0010I After 15585 nodes, 4098 on tree, 96.600002 best solution, best possible -41899.295 (4782.70 seconds)
Cbc0010I After 15586 nodes, 4098 on tree, 96.600002 best solution, best possible -41899.204 (4783.63 seconds)
Cbc0010I After 15588 nodes, 4099 on tree, 96.600002 best solution, best possible -41898.894 (4784.66 seconds)
Cbc0010I After 15589 nodes, 4100 on tree, 96.600002 best solution, best possible -41898.894 (4785.47 seconds)
Cbc0010I After 15590 nodes, 4100 on tree, 96.600002 best solution, best possible -41898.574 (4786.36 seconds)
Cbc0010I After 15591 nodes, 4101 on tree, 96.600002 best solution, best possible -41898.574 (4787.54 seconds)
Cbc0010I After 15593 nodes, 4102 on tree, 96.600002 best solution, best possible -41898.357 (4788.59 seconds)
Cbc0010I After 15594 nodes, 4102 on tree, 96.600002 best solution, best possible -41898.289 (4789.69 seconds)
Cbc0010I After 15595 nodes, 4103 on tree, 96.600002 best solution, best possible -41898.289 (4790.71 seconds)
Cbc0010I After 15596 nodes, 4103 on tree, 96.600002 best solution, best possible -41898.2 (4791.42 seconds)
Cbc0010I After 15597 nodes, 4104 on tree, 96.600002 best solution, best possible -41898.2 (4792.24 seconds)
Cbc0010I After 15599 nodes, 4105 on tree, 96.600002 best solution, best possible -41898.197 (4793.53 seconds)
Cbc0010I After 15600 nodes, 4105 on tree, 96.600002 best solution, best possible -41898.196 (4794.55 seconds)
Cbc0010I After 15603 nodes, 4107 on tree, 96.600002 best solution, best possible -41898.158 (4795.75 seconds)
Cbc0010I After 15605 nodes, 4108 on tree, 96.600002 best solution, best possible -41898.12 (4796.59 seconds)
Cbc0010I After 15606 nodes, 4108 on tree, 96.600002 best solution, best possible -41898.086 (4797.46 seconds)
Cbc0010I After 15608 nodes, 4109 on tree, 96.600002 best solution, best possible -41898.065 (4798.31 seconds)
Cbc0010I After 15610 nodes, 4110 on tree, 96.600002 best solution, best possible -41898.058 (4799.32 seconds)
Cbc0010I After 15612 nodes, 4111 on tree, 96.600002 best solution, best possible -41897.788 (4800.88 seconds)
Cbc0010I After 15614 nodes, 4112 on tree, 96.600002 best solution, best possible -41897.787 (4801.75 seconds)
Cbc0010I After 15615 nodes, 4113 on tree, 96.600002 best solution, best possible -41897.787 (4802.86 seconds)
Cbc0010I After 15617 nodes, 4114 on tree, 96.600002 best solution, best possible -41897.747 (4804.02 seconds)
Cbc0010I After 15618 nodes, 4114 on tree, 96.600002 best solution, best possible -41897.744 (4805.30 seconds)
Cbc0010I After 15621 nodes, 4116 on tree, 96.600002 best solution, best possible -41897.69 (4806.66 seconds)
Cbc0010I After 15623 nodes, 4117 on tree, 96.600002 best solution, best possible -41897.432 (4807.57 seconds)
Cbc0010I After 15625 nodes, 4118 on tree, 96.600002 best solution, best possible -41897.405 (4808.39 seconds)
Cbc0010I After 15627 nodes, 4119 on tree, 96.600002 best solution, best possible -41897.365 (4809.44 seconds)
Cbc0010I After 15629 nodes, 4120 on tree, 96.600002 best solution, best possible -41897.34 (4810.34 seconds)
Cbc0010I After 15630 nodes, 4120 on tree, 96.600002 best solution, best possible -41897.338 (4811.68 seconds)
Cbc0010I After 15632 nodes, 4121 on tree, 96.600002 best solution, best possible -41897.335 (4812.69 seconds)
Cbc0010I After 15633 nodes, 4122 on tree, 96.600002 best solution, best possible -41897.335 (4813.69 seconds)
Cbc0010I After 15636 nodes, 4123 on tree, 96.600002 best solution, best possible -41897.203 (4814.62 seconds)
Cbc0010I After 15637 nodes, 4124 on tree, 96.600002 best solution, best possible -41897.203 (4815.60 seconds)
Cbc0010I After 15638 nodes, 4124 on tree, 96.600002 best solution, best possible -41897.185 (4816.57 seconds)
Cbc0010I After 15639 nodes, 4125 on tree, 96.600002 best solution, best possible -41897.185 (4817.65 seconds)
Cbc0010I After 15641 nodes, 4126 on tree, 96.600002 best solution, best possible -41897.175 (4818.35 seconds)
Cbc0010I After 15642 nodes, 4126 on tree, 96.600002 best solution, best possible -41897.171 (4819.50 seconds)
Cbc0010I After 15643 nodes, 4127 on tree, 96.600002 best solution, best possible -41897.171 (4820.26 seconds)
Cbc0010I After 15645 nodes, 4128 on tree, 96.600002 best solution, best possible -41896.887 (4820.99 seconds)
Cbc0010I After 15647 nodes, 4129 on tree, 96.600002 best solution, best possible -41896.875 (4821.89 seconds)
Cbc0010I After 15648 nodes, 4129 on tree, 96.600002 best solution, best possible -41896.846 (4822.60 seconds)
Cbc0010I After 15650 nodes, 4130 on tree, 96.600002 best solution, best possible -41896.839 (4824.31 seconds)
Cbc0010I After 15651 nodes, 4131 on tree, 96.600002 best solution, best possible -41896.839 (4825.51 seconds)
Cbc0010I After 15652 nodes, 4131 on tree, 96.600002 best solution, best possible -41896.835 (4826.32 seconds)
Cbc0010I After 15654 nodes, 4132 on tree, 96.600002 best solution, best possible -41896.61 (4827.98 seconds)
Cbc0010I After 15656 nodes, 4133 on tree, 96.600002 best solution, best possible -41896.549 (4828.99 seconds)
Cbc0010I After 15658 nodes, 4134 on tree, 96.600002 best solution, best possible -41896.46 (4830.06 seconds)
Cbc0010I After 15660 nodes, 4135 on tree, 96.600002 best solution, best possible -41896.452 (4831.71 seconds)
Cbc0010I After 15662 nodes, 4136 on tree, 96.600002 best solution, best possible -41896.347 (4832.72 seconds)
Cbc0010I After 15663 nodes, 4137 on tree, 96.600002 best solution, best possible -41896.347 (4833.67 seconds)
Cbc0010I After 15665 nodes, 4138 on tree, 96.600002 best solution, best possible -41896.25 (4834.53 seconds)
Cbc0010I After 15666 nodes, 4138 on tree, 96.600002 best solution, best possible -41896.165 (4835.44 seconds)
Cbc0010I After 15669 nodes, 4140 on tree, 96.600002 best solution, best possible -41896.099 (4836.66 seconds)
Cbc0010I After 15671 nodes, 4141 on tree, 96.600002 best solution, best possible -41896.089 (4837.37 seconds)
Cbc0010I After 15672 nodes, 4141 on tree, 96.600002 best solution, best possible -41896.077 (4838.25 seconds)
Cbc0010I After 15674 nodes, 4142 on tree, 96.600002 best solution, best possible -41896.033 (4839.48 seconds)
Cbc0010I After 15676 nodes, 4143 on tree, 96.600002 best solution, best possible -41895.986 (4840.70 seconds)
Cbc0010I After 15677 nodes, 4144 on tree, 96.600002 best solution, best possible -41895.986 (4841.54 seconds)
Cbc0010I After 15678 nodes, 4144 on tree, 96.600002 best solution, best possible -41895.739 (4842.57 seconds)
Cbc0010I After 15680 nodes, 4145 on tree, 96.600002 best solution, best possible -41895.543 (4843.60 seconds)
Cbc0010I After 15681 nodes, 4146 on tree, 96.600002 best solution, best possible -41895.543 (4844.56 seconds)
Cbc0010I After 15683 nodes, 4147 on tree, 96.600002 best solution, best possible -41895.477 (4845.28 seconds)
Cbc0010I After 15684 nodes, 4147 on tree, 96.600002 best solution, best possible -41895.236 (4846.52 seconds)
Cbc0010I After 15686 nodes, 4148 on tree, 96.600002 best solution, best possible -41895.125 (4847.39 seconds)
Cbc0010I After 15687 nodes, 4149 on tree, 96.600002 best solution, best possible -41895.125 (4848.38 seconds)
Cbc0010I After 15690 nodes, 4150 on tree, 96.600002 best solution, best possible -41895.098 (4849.23 seconds)
Cbc0010I After 15692 nodes, 4151 on tree, 96.600002 best solution, best possible -41895.037 (4850.14 seconds)
Cbc0010I After 15693 nodes, 4152 on tree, 96.600002 best solution, best possible -41895.037 (4851.71 seconds)
Cbc0010I After 15695 nodes, 4153 on tree, 96.600002 best solution, best possible -41894.978 (4852.60 seconds)
Cbc0010I After 15696 nodes, 4153 on tree, 96.600002 best solution, best possible -41894.959 (4853.95 seconds)
Cbc0010I After 15698 nodes, 4154 on tree, 96.600002 best solution, best possible -41894.938 (4855.21 seconds)
Cbc0010I After 15699 nodes, 4155 on tree, 96.600002 best solution, best possible -41894.938 (4856.44 seconds)
Cbc0010I After 15700 nodes, 4155 on tree, 96.600002 best solution, best possible -41894.902 (4857.35 seconds)
Cbc0010I After 15702 nodes, 4156 on tree, 96.600002 best solution, best possible -41894.837 (4858.56 seconds)
Cbc0010I After 15703 nodes, 4157 on tree, 96.600002 best solution, best possible -41894.837 (4859.49 seconds)
Cbc0010I After 15704 nodes, 4157 on tree, 96.600002 best solution, best possible -41894.782 (4860.33 seconds)
Cbc0010I After 15705 nodes, 4158 on tree, 96.600002 best solution, best possible -41894.782 (4861.16 seconds)
Cbc0010I After 15707 nodes, 4159 on tree, 96.600002 best solution, best possible -41894.76 (4862.13 seconds)
Cbc0010I After 15708 nodes, 4159 on tree, 96.600002 best solution, best possible -41894.714 (4863.25 seconds)
Cbc0010I After 15709 nodes, 4160 on tree, 96.600002 best solution, best possible -41894.714 (4864.04 seconds)
Cbc0010I After 15710 nodes, 4160 on tree, 96.600002 best solution, best possible -41894.657 (4864.82 seconds)
Cbc0010I After 15711 nodes, 4161 on tree, 96.600002 best solution, best possible -41894.657 (4865.77 seconds)
Cbc0010I After 15713 nodes, 4162 on tree, 96.600002 best solution, best possible -41894.542 (4866.82 seconds)
Cbc0010I After 15715 nodes, 4163 on tree, 96.600002 best solution, best possible -41894.256 (4868.04 seconds)
Cbc0010I After 15717 nodes, 4164 on tree, 96.600002 best solution, best possible -41894.254 (4869.39 seconds)
Cbc0010I After 15719 nodes, 4165 on tree, 96.600002 best solution, best possible -41894.099 (4870.18 seconds)
Cbc0010I After 15720 nodes, 4165 on tree, 96.600002 best solution, best possible -41894.099 (4871.26 seconds)
Cbc0010I After 15722 nodes, 4166 on tree, 96.600002 best solution, best possible -41893.9 (4872.64 seconds)
Cbc0010I After 15723 nodes, 4167 on tree, 96.600002 best solution, best possible -41893.9 (4873.65 seconds)
Cbc0010I After 15725 nodes, 4168 on tree, 96.600002 best solution, best possible -41893.841 (4875.34 seconds)
Cbc0010I After 15726 nodes, 4168 on tree, 96.600002 best solution, best possible -41893.782 (4876.42 seconds)
Cbc0010I After 15728 nodes, 4169 on tree, 96.600002 best solution, best possible -41893.758 (4877.26 seconds)
Cbc0010I After 15729 nodes, 4170 on tree, 96.600002 best solution, best possible -41893.758 (4878.16 seconds)
Cbc0010I After 15731 nodes, 4171 on tree, 96.600002 best solution, best possible -41893.727 (4879.70 seconds)
Cbc0010I After 15732 nodes, 4171 on tree, 96.600002 best solution, best possible -41893.713 (4880.77 seconds)
Cbc0010I After 15733 nodes, 4172 on tree, 96.600002 best solution, best possible -41893.713 (4881.51 seconds)
Cbc0010I After 15734 nodes, 4172 on tree, 96.600002 best solution, best possible -41893.712 (4882.35 seconds)
Cbc0010I After 15736 nodes, 4173 on tree, 96.600002 best solution, best possible -41893.711 (4883.49 seconds)
Cbc0010I After 15738 nodes, 4174 on tree, 96.600002 best solution, best possible -41893.641 (4884.49 seconds)
Cbc0010I After 15740 nodes, 4175 on tree, 96.600002 best solution, best possible -41893.529 (4885.29 seconds)
Cbc0010I After 15741 nodes, 4176 on tree, 96.600002 best solution, best possible -41893.529 (4886.28 seconds)
Cbc0010I After 15743 nodes, 4177 on tree, 96.600002 best solution, best possible -41893.474 (4887.29 seconds)
Cbc0010I After 15744 nodes, 4177 on tree, 96.600002 best solution, best possible -41893.427 (4888.17 seconds)
Cbc0010I After 15745 nodes, 4178 on tree, 96.600002 best solution, best possible -41893.427 (4888.92 seconds)
Cbc0010I After 15747 nodes, 4179 on tree, 96.600002 best solution, best possible -41893.41 (4890.36 seconds)
Cbc0010I After 15748 nodes, 4179 on tree, 96.600002 best solution, best possible -41893.382 (4891.09 seconds)
Cbc0010I After 15750 nodes, 4180 on tree, 96.600002 best solution, best possible -41893.328 (4892.43 seconds)
Cbc0010I After 15751 nodes, 4181 on tree, 96.600002 best solution, best possible -41893.328 (4893.16 seconds)
Cbc0010I After 15753 nodes, 4182 on tree, 96.600002 best solution, best possible -41893.24 (4893.99 seconds)
Cbc0010I After 15755 nodes, 4183 on tree, 96.600002 best solution, best possible -41893.01 (4894.90 seconds)
Cbc0010I After 15756 nodes, 4183 on tree, 96.600002 best solution, best possible -41892.948 (4895.89 seconds)
Cbc0010I After 15757 nodes, 4184 on tree, 96.600002 best solution, best possible -41892.948 (4897.10 seconds)
Cbc0010I After 15758 nodes, 4184 on tree, 96.600002 best solution, best possible -41892.839 (4898.12 seconds)
Cbc0010I After 15759 nodes, 4185 on tree, 96.600002 best solution, best possible -41892.839 (4899.25 seconds)
Cbc0010I After 15761 nodes, 4186 on tree, 96.600002 best solution, best possible -41892.751 (4900.51 seconds)
Cbc0010I After 15762 nodes, 4186 on tree, 96.600002 best solution, best possible -41892.628 (4901.32 seconds)
Cbc0010I After 15764 nodes, 4187 on tree, 96.600002 best solution, best possible -41892.519 (4902.19 seconds)
Cbc0010I After 15765 nodes, 4188 on tree, 96.600002 best solution, best possible -41892.519 (4903.28 seconds)
Cbc0010I After 15767 nodes, 4189 on tree, 96.600002 best solution, best possible -41892.425 (4904.51 seconds)
Cbc0010I After 15768 nodes, 4189 on tree, 96.600002 best solution, best possible -41892.403 (4905.55 seconds)
Cbc0010I After 15770 nodes, 4190 on tree, 96.600002 best solution, best possible -41891.721 (4906.43 seconds)
Cbc0010I After 15771 nodes, 4191 on tree, 96.600002 best solution, best possible -41891.721 (4907.38 seconds)
Cbc0010I After 15773 nodes, 4192 on tree, 96.600002 best solution, best possible -41891.602 (4908.10 seconds)
Cbc0010I After 15774 nodes, 4192 on tree, 96.600002 best solution, best possible -41891.543 (4909.11 seconds)
Cbc0010I After 15777 nodes, 4194 on tree, 96.600002 best solution, best possible -41891.468 (4910.42 seconds)
Cbc0010I After 15779 nodes, 4195 on tree, 96.600002 best solution, best possible -41891.426 (4911.74 seconds)
Cbc0010I After 15780 nodes, 4195 on tree, 96.600002 best solution, best possible -41891.32 (4913.01 seconds)
Cbc0010I After 15782 nodes, 4196 on tree, 96.600002 best solution, best possible -41891.28 (4914.43 seconds)
Cbc0010I After 15783 nodes, 4197 on tree, 96.600002 best solution, best possible -41891.28 (4915.24 seconds)
Cbc0010I After 15785 nodes, 4198 on tree, 96.600002 best solution, best possible -41891.251 (4916.29 seconds)
Cbc0010I After 15786 nodes, 4198 on tree, 96.600002 best solution, best possible -41891.152 (4917.77 seconds)
Cbc0010I After 15788 nodes, 4199 on tree, 96.600002 best solution, best possible -41891.14 (4918.68 seconds)
Cbc0010I After 15789 nodes, 4200 on tree, 96.600002 best solution, best possible -41891.14 (4919.57 seconds)
Cbc0010I After 15790 nodes, 4200 on tree, 96.600002 best solution, best possible -41891.094 (4920.31 seconds)
Cbc0010I After 15792 nodes, 4201 on tree, 96.600002 best solution, best possible -41891.017 (4921.69 seconds)
Cbc0010I After 15794 nodes, 4202 on tree, 96.600002 best solution, best possible -41890.825 (4922.43 seconds)
Cbc0010I After 15795 nodes, 4203 on tree, 96.600002 best solution, best possible -41890.825 (4923.66 seconds)
Cbc0010I After 15797 nodes, 4204 on tree, 96.600002 best solution, best possible -41890.79 (4924.72 seconds)
