Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 3.03507 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (9.18 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.11 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (10.27 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (10.58 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (10.76 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.19 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (11.27 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (11.74 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (11.94 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.16 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (12.26 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (12.42 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (12.51 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (12.77 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.07 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.14 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (13.54 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (13.66 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (13.91 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (13.99 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.28 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (14.36 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (14.51 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (14.59 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (14.79 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (14.86 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.11 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.19 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (15.34 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (15.46 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (50.79 seconds)
Cbc0038I After 50.79 seconds - Feasibility pump exiting - took 45.07 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 5777 nodes, 3004 on tree, 119322 best solution, best possible 27592.999 (3810.98 seconds)
Cbc0010I After 5781 nodes, 3005 on tree, 119322 best solution, best possible 27592.999 (3811.82 seconds)
Cbc0010I After 5789 nodes, 3011 on tree, 119322 best solution, best possible 27592.999 (3812.54 seconds)
Cbc0010I After 5792 nodes, 3012 on tree, 119322 best solution, best possible 27592.999 (3813.67 seconds)
Cbc0010I After 5795 nodes, 3013 on tree, 119322 best solution, best possible 27592.999 (3814.81 seconds)
Cbc0010I After 5799 nodes, 3016 on tree, 119322 best solution, best possible 27592.999 (3815.58 seconds)
Cbc0010I After 5802 nodes, 3016 on tree, 119322 best solution, best possible 27592.999 (3816.37 seconds)
Cbc0010I After 5807 nodes, 3019 on tree, 119322 best solution, best possible 27592.999 (3817.60 seconds)
Cbc0010I After 5815 nodes, 3023 on tree, 119322 best solution, best possible 27592.999 (3818.32 seconds)
Cbc0010I After 5819 nodes, 3025 on tree, 119322 best solution, best possible 27592.999 (3819.49 seconds)
Cbc0010I After 5822 nodes, 3026 on tree, 119322 best solution, best possible 27592.999 (3820.75 seconds)
Cbc0010I After 5828 nodes, 3029 on tree, 119322 best solution, best possible 27592.999 (3821.78 seconds)
Cbc0010I After 5831 nodes, 3031 on tree, 119322 best solution, best possible 27592.999 (3822.84 seconds)
Cbc0010I After 5835 nodes, 3033 on tree, 119322 best solution, best possible 27592.999 (3823.63 seconds)
Cbc0010I After 5838 nodes, 3034 on tree, 119322 best solution, best possible 27592.999 (3824.60 seconds)
Cbc0010I After 5842 nodes, 3036 on tree, 119322 best solution, best possible 27592.999 (3825.35 seconds)
Cbc0010I After 5848 nodes, 3040 on tree, 119322 best solution, best possible 27592.999 (3826.76 seconds)
Cbc0010I After 5849 nodes, 3040 on tree, 119322 best solution, best possible 27592.999 (3827.50 seconds)
Cbc0010I After 5854 nodes, 3042 on tree, 119322 best solution, best possible 27592.999 (3828.28 seconds)
Cbc0010I After 5860 nodes, 3046 on tree, 119322 best solution, best possible 27592.999 (3829.01 seconds)
Cbc0010I After 5862 nodes, 3047 on tree, 119322 best solution, best possible 27592.999 (3830.94 seconds)
Cbc0010I After 5863 nodes, 3047 on tree, 119322 best solution, best possible 27592.999 (3832.96 seconds)
Cbc0010I After 5865 nodes, 3048 on tree, 119322 best solution, best possible 27592.999 (3833.95 seconds)
Cbc0010I After 5867 nodes, 3049 on tree, 119322 best solution, best possible 27592.999 (3836.48 seconds)
Cbc0010I After 5868 nodes, 3049 on tree, 119322 best solution, best possible 27592.999 (3839.45 seconds)
Cbc0010I After 5871 nodes, 3050 on tree, 119322 best solution, best possible 27592.999 (3840.38 seconds)
Cbc0010I After 5877 nodes, 3053 on tree, 119322 best solution, best possible 27592.999 (3841.27 seconds)
Cbc0010I After 5879 nodes, 3055 on tree, 119322 best solution, best possible 27592.999 (3842.35 seconds)
Cbc0010I After 5882 nodes, 3056 on tree, 119322 best solution, best possible 27592.999 (3843.58 seconds)
Cbc0010I After 5886 nodes, 3058 on tree, 119322 best solution, best possible 27592.999 (3844.34 seconds)
Cbc0010I After 5889 nodes, 3059 on tree, 119322 best solution, best possible 27592.999 (3845.86 seconds)
Cbc0010I After 5891 nodes, 3060 on tree, 119322 best solution, best possible 27592.999 (3846.59 seconds)
Cbc0010I After 5893 nodes, 3062 on tree, 119322 best solution, best possible 27592.999 (3847.30 seconds)
Cbc0010I After 5895 nodes, 3062 on tree, 119322 best solution, best possible 27592.999 (3848.08 seconds)
Cbc0010I After 5900 nodes, 3064 on tree, 119322 best solution, best possible 27592.999 (3848.79 seconds)
Cbc0010I After 5907 nodes, 3068 on tree, 119322 best solution, best possible 27592.999 (3849.51 seconds)
Cbc0010I After 5909 nodes, 3069 on tree, 119322 best solution, best possible 27592.999 (3850.57 seconds)
Cbc0010I After 5915 nodes, 3072 on tree, 119322 best solution, best possible 27592.999 (3851.27 seconds)
Cbc0010I After 5917 nodes, 3073 on tree, 119322 best solution, best possible 27592.999 (3852.29 seconds)
Cbc0010I After 5918 nodes, 3073 on tree, 119322 best solution, best possible 27592.999 (3853.05 seconds)
Cbc0010I After 5919 nodes, 3074 on tree, 119322 best solution, best possible 27592.999 (3853.80 seconds)
Cbc0010I After 5920 nodes, 3074 on tree, 119322 best solution, best possible 27592.999 (3854.54 seconds)
Cbc0010I After 5922 nodes, 3076 on tree, 119322 best solution, best possible 27592.999 (3855.36 seconds)
Cbc0010I After 5923 nodes, 3076 on tree, 119322 best solution, best possible 27592.999 (3856.07 seconds)
Cbc0010I After 5931 nodes, 3081 on tree, 119322 best solution, best possible 27592.999 (3857.22 seconds)
Cbc0010I After 5934 nodes, 3082 on tree, 119322 best solution, best possible 27592.999 (3858.28 seconds)
Cbc0010I After 5937 nodes, 3083 on tree, 119322 best solution, best possible 27592.999 (3859.25 seconds)
Cbc0010I After 5943 nodes, 3086 on tree, 119322 best solution, best possible 27592.999 (3860.04 seconds)
Cbc0010I After 5944 nodes, 3087 on tree, 119322 best solution, best possible 27592.999 (3862.34 seconds)
Cbc0010I After 5945 nodes, 3087 on tree, 119322 best solution, best possible 27592.999 (3863.96 seconds)
Cbc0010I After 5951 nodes, 3089 on tree, 119322 best solution, best possible 27592.999 (3865.09 seconds)
Cbc0010I After 5953 nodes, 3090 on tree, 119322 best solution, best possible 27592.999 (3866.29 seconds)
Cbc0010I After 5955 nodes, 3091 on tree, 119322 best solution, best possible 27592.999 (3867.26 seconds)
Cbc0010I After 5956 nodes, 3091 on tree, 119322 best solution, best possible 27592.999 (3868.29 seconds)
Cbc0010I After 5959 nodes, 3094 on tree, 119322 best solution, best possible 27592.999 (3869.18 seconds)
Cbc0010I After 5960 nodes, 3094 on tree, 119322 best solution, best possible 27592.999 (3869.95 seconds)
Cbc0010I After 5965 nodes, 3096 on tree, 119322 best solution, best possible 27592.999 (3871.41 seconds)
Cbc0010I After 5966 nodes, 3096 on tree, 119322 best solution, best possible 27592.999 (3873.05 seconds)
Cbc0010I After 5969 nodes, 3099 on tree, 119322 best solution, best possible 27592.999 (3874.00 seconds)
Cbc0010I After 5972 nodes, 3100 on tree, 119322 best solution, best possible 27592.999 (3875.34 seconds)
Cbc0010I After 5974 nodes, 3100 on tree, 119322 best solution, best possible 27592.999 (3876.11 seconds)
Cbc0010I After 5979 nodes, 3104 on tree, 119322 best solution, best possible 27592.999 (3877.43 seconds)
Cbc0010I After 5980 nodes, 3104 on tree, 119322 best solution, best possible 27592.999 (3879.88 seconds)
Cbc0010I After 5985 nodes, 3106 on tree, 119322 best solution, best possible 27592.999 (3880.73 seconds)
Cbc0010I After 5987 nodes, 3107 on tree, 119322 best solution, best possible 27592.999 (3881.50 seconds)
Cbc0010I After 5988 nodes, 3107 on tree, 119322 best solution, best possible 27592.999 (3882.21 seconds)
Cbc0010I After 5991 nodes, 3109 on tree, 119322 best solution, best possible 27592.999 (3883.46 seconds)
Cbc0010I After 5994 nodes, 3111 on tree, 119322 best solution, best possible 27592.999 (3884.38 seconds)
Cbc0010I After 5995 nodes, 3111 on tree, 119322 best solution, best possible 27592.999 (3885.09 seconds)
Cbc0010I After 6000 nodes, 3114 on tree, 119322 best solution, best possible 27592.999 (3886.12 seconds)
Cbc0010I After 6003 nodes, 3116 on tree, 119322 best solution, best possible 27592.999 (3888.35 seconds)
Cbc0010I After 6006 nodes, 3117 on tree, 119322 best solution, best possible 27592.999 (3889.17 seconds)
Cbc0010I After 6010 nodes, 3119 on tree, 119322 best solution, best possible 27592.999 (3892.15 seconds)
Cbc0010I After 6011 nodes, 3119 on tree, 119322 best solution, best possible 27592.999 (3894.37 seconds)
Cbc0010I After 6018 nodes, 3122 on tree, 119322 best solution, best possible 27592.999 (3895.14 seconds)
Cbc0010I After 6021 nodes, 3124 on tree, 119322 best solution, best possible 27592.999 (3895.98 seconds)
Cbc0010I After 6029 nodes, 3129 on tree, 119322 best solution, best possible 27592.999 (3896.76 seconds)
Cbc0010I After 6032 nodes, 3130 on tree, 119322 best solution, best possible 27592.999 (3897.89 seconds)
Cbc0010I After 6039 nodes, 3135 on tree, 119322 best solution, best possible 27592.999 (3898.73 seconds)
Cbc0010I After 6045 nodes, 3138 on tree, 119322 best solution, best possible 27592.999 (3899.57 seconds)
Cbc0010I After 6055 nodes, 3143 on tree, 119322 best solution, best possible 27592.999 (3900.34 seconds)
Cbc0010I After 6062 nodes, 3147 on tree, 119322 best solution, best possible 27592.999 (3901.09 seconds)
Cbc0010I After 6068 nodes, 3147 on tree, 119322 best solution, best possible 27592.999 (3901.83 seconds)
Cbc0010I After 6071 nodes, 3149 on tree, 119322 best solution, best possible 27592.999 (3902.76 seconds)
Cbc0010I After 6075 nodes, 3151 on tree, 119322 best solution, best possible 27592.999 (3903.64 seconds)
Cbc0010I After 6081 nodes, 3154 on tree, 119322 best solution, best possible 27592.999 (3904.46 seconds)
Cbc0010I After 6087 nodes, 3157 on tree, 119322 best solution, best possible 27592.999 (3905.49 seconds)
Cbc0010I After 6092 nodes, 3161 on tree, 119322 best solution, best possible 27592.999 (3906.22 seconds)
Cbc0010I After 6097 nodes, 3162 on tree, 119322 best solution, best possible 27592.999 (3906.94 seconds)
Cbc0010I After 6100 nodes, 3164 on tree, 119322 best solution, best possible 27592.999 (3907.80 seconds)
Cbc0010I After 6104 nodes, 3166 on tree, 119322 best solution, best possible 27592.999 (3908.67 seconds)
Cbc0010I After 6108 nodes, 3168 on tree, 119322 best solution, best possible 27592.999 (3909.70 seconds)
Cbc0010I After 6112 nodes, 3168 on tree, 119322 best solution, best possible 27592.999 (3910.54 seconds)
Cbc0010I After 6114 nodes, 3169 on tree, 119322 best solution, best possible 27592.999 (3911.58 seconds)
Cbc0010I After 6117 nodes, 3170 on tree, 119322 best solution, best possible 27592.999 (3912.35 seconds)
Cbc0010I After 6123 nodes, 3174 on tree, 119322 best solution, best possible 27592.999 (3913.56 seconds)
Cbc0010I After 6129 nodes, 3177 on tree, 119322 best solution, best possible 27592.999 (3914.42 seconds)
Cbc0010I After 6137 nodes, 3181 on tree, 119322 best solution, best possible 27592.999 (3915.61 seconds)
Cbc0010I After 6138 nodes, 3181 on tree, 119322 best solution, best possible 27592.999 (3916.41 seconds)
Cbc0010I After 6144 nodes, 3184 on tree, 119322 best solution, best possible 27592.999 (3917.34 seconds)
Cbc0010I After 6152 nodes, 3189 on tree, 119322 best solution, best possible 27592.999 (3918.08 seconds)
Cbc0010I After 6155 nodes, 3190 on tree, 119322 best solution, best possible 27592.999 (3918.95 seconds)
Cbc0010I After 6161 nodes, 3194 on tree, 119322 best solution, best possible 27592.999 (3919.70 seconds)
Cbc0010I After 6164 nodes, 3195 on tree, 119322 best solution, best possible 27592.999 (3920.62 seconds)
Cbc0010I After 6168 nodes, 3197 on tree, 119322 best solution, best possible 27592.999 (3921.67 seconds)
Cbc0010I After 6169 nodes, 3197 on tree, 119322 best solution, best possible 27592.999 (3922.39 seconds)
Cbc0010I After 6174 nodes, 3200 on tree, 119322 best solution, best possible 27592.999 (3923.13 seconds)
Cbc0010I After 6178 nodes, 3201 on tree, 119322 best solution, best possible 27592.999 (3923.86 seconds)
Cbc0010I After 6182 nodes, 3202 on tree, 119322 best solution, best possible 27592.999 (3924.92 seconds)
Cbc0010I After 6184 nodes, 3203 on tree, 119322 best solution, best possible 27592.999 (3925.73 seconds)
Cbc0010I After 6190 nodes, 3204 on tree, 119322 best solution, best possible 27592.999 (3926.69 seconds)
Cbc0010I After 6192 nodes, 3205 on tree, 119322 best solution, best possible 27592.999 (3927.42 seconds)
Cbc0010I After 6195 nodes, 3207 on tree, 119322 best solution, best possible 27592.999 (3928.34 seconds)
Cbc0010I After 6201 nodes, 3208 on tree, 119322 best solution, best possible 27592.999 (3929.27 seconds)
Cbc0010I After 6205 nodes, 3211 on tree, 119322 best solution, best possible 27592.999 (3929.98 seconds)
Cbc0010I After 6212 nodes, 3214 on tree, 119322 best solution, best possible 27592.999 (3931.00 seconds)
Cbc0010I After 6216 nodes, 3215 on tree, 119322 best solution, best possible 27592.999 (3932.01 seconds)
Cbc0010I After 6219 nodes, 3216 on tree, 119322 best solution, best possible 27592.999 (3933.19 seconds)
Cbc0010I After 6224 nodes, 3219 on tree, 119322 best solution, best possible 27592.999 (3934.00 seconds)
Cbc0010I After 6225 nodes, 3219 on tree, 119322 best solution, best possible 27592.999 (3934.87 seconds)
Cbc0010I After 6228 nodes, 3221 on tree, 119322 best solution, best possible 27592.999 (3936.16 seconds)
Cbc0010I After 6231 nodes, 3222 on tree, 119322 best solution, best possible 27592.999 (3938.45 seconds)
Cbc0010I After 6232 nodes, 3222 on tree, 119322 best solution, best possible 27592.999 (3939.18 seconds)
Cbc0010I After 6236 nodes, 3224 on tree, 119322 best solution, best possible 27592.999 (3940.01 seconds)
Cbc0010I After 6243 nodes, 3229 on tree, 119322 best solution, best possible 27592.999 (3940.74 seconds)
Cbc0010I After 6247 nodes, 3230 on tree, 119322 best solution, best possible 27592.999 (3941.95 seconds)
Cbc0010I After 6250 nodes, 3231 on tree, 119322 best solution, best possible 27592.999 (3942.65 seconds)
Cbc0010I After 6252 nodes, 3232 on tree, 119322 best solution, best possible 27592.999 (3943.76 seconds)
Cbc0010I After 6256 nodes, 3235 on tree, 119322 best solution, best possible 27592.999 (3944.50 seconds)
Cbc0010I After 6258 nodes, 3236 on tree, 119322 best solution, best possible 27592.999 (3945.28 seconds)
Cbc0010I After 6264 nodes, 3239 on tree, 119322 best solution, best possible 27592.999 (3946.09 seconds)
Cbc0010I After 6267 nodes, 3239 on tree, 119322 best solution, best possible 27592.999 (3947.12 seconds)
Cbc0010I After 6276 nodes, 3243 on tree, 119322 best solution, best possible 27592.999 (3947.87 seconds)
Cbc0010I After 6280 nodes, 3243 on tree, 119322 best solution, best possible 27592.999 (3949.38 seconds)
Cbc0010I After 6281 nodes, 3243 on tree, 119322 best solution, best possible 27592.999 (3950.70 seconds)
Cbc0010I After 6286 nodes, 3245 on tree, 119322 best solution, best possible 27592.999 (3951.54 seconds)
Cbc0010I After 6291 nodes, 3247 on tree, 119322 best solution, best possible 27592.999 (3952.37 seconds)
Cbc0010I After 6295 nodes, 3250 on tree, 119322 best solution, best possible 27592.999 (3953.29 seconds)
Cbc0010I After 6301 nodes, 3252 on tree, 119322 best solution, best possible 27592.999 (3954.04 seconds)
Cbc0010I After 6304 nodes, 3253 on tree, 119322 best solution, best possible 27592.999 (3955.12 seconds)
Cbc0010I After 6307 nodes, 3254 on tree, 119322 best solution, best possible 27592.999 (3955.87 seconds)
Cbc0010I After 6311 nodes, 3255 on tree, 119322 best solution, best possible 27592.999 (3956.62 seconds)
Cbc0010I After 6316 nodes, 3258 on tree, 119322 best solution, best possible 27592.999 (3957.41 seconds)
Cbc0010I After 6323 nodes, 3262 on tree, 119322 best solution, best possible 27592.999 (3958.13 seconds)
Cbc0010I After 6326 nodes, 3264 on tree, 119322 best solution, best possible 27592.999 (3959.02 seconds)
Cbc0010I After 6330 nodes, 3265 on tree, 119322 best solution, best possible 27592.999 (3960.11 seconds)
Cbc0010I After 6335 nodes, 3267 on tree, 119322 best solution, best possible 27592.999 (3961.18 seconds)
Cbc0010I After 6338 nodes, 3268 on tree, 119322 best solution, best possible 27592.999 (3961.99 seconds)
Cbc0010I After 6342 nodes, 3269 on tree, 119322 best solution, best possible 27592.999 (3962.91 seconds)
Cbc0010I After 6348 nodes, 3272 on tree, 119322 best solution, best possible 27592.999 (3963.63 seconds)
Cbc0010I After 6351 nodes, 3273 on tree, 119322 best solution, best possible 27592.999 (3964.80 seconds)
Cbc0010I After 6355 nodes, 3275 on tree, 119322 best solution, best possible 27592.999 (3965.92 seconds)
Cbc0010I After 6362 nodes, 3279 on tree, 119322 best solution, best possible 27592.999 (3966.71 seconds)
Cbc0010I After 6366 nodes, 3282 on tree, 119322 best solution, best possible 27592.999 (3967.43 seconds)
Cbc0010I After 6374 nodes, 3286 on tree, 119322 best solution, best possible 27592.999 (3968.57 seconds)
Cbc0010I After 6376 nodes, 3286 on tree, 119322 best solution, best possible 27592.999 (3969.56 seconds)
Cbc0010I After 6381 nodes, 3288 on tree, 119322 best solution, best possible 27592.999 (3970.36 seconds)
Cbc0010I After 6386 nodes, 3291 on tree, 119322 best solution, best possible 27592.999 (3971.32 seconds)
Cbc0010I After 6387 nodes, 3291 on tree, 119322 best solution, best possible 27592.999 (3972.19 seconds)
Cbc0010I After 6394 nodes, 3295 on tree, 119322 best solution, best possible 27592.999 (3974.02 seconds)
Cbc0010I After 6396 nodes, 3296 on tree, 119322 best solution, best possible 27592.999 (3974.82 seconds)
Cbc0010I After 6401 nodes, 3300 on tree, 119322 best solution, best possible 27592.999 (3976.07 seconds)
Cbc0010I After 6404 nodes, 3300 on tree, 119322 best solution, best possible 27592.999 (3976.79 seconds)
Cbc0010I After 6409 nodes, 3303 on tree, 119322 best solution, best possible 27592.999 (3977.49 seconds)
Cbc0010I After 6413 nodes, 3304 on tree, 119322 best solution, best possible 27592.999 (3978.58 seconds)
Cbc0010I After 6418 nodes, 3306 on tree, 119322 best solution, best possible 27592.999 (3979.76 seconds)
Cbc0010I After 6420 nodes, 3307 on tree, 119322 best solution, best possible 27592.999 (3980.82 seconds)
Cbc0010I After 6422 nodes, 3308 on tree, 119322 best solution, best possible 27592.999 (3981.92 seconds)
Cbc0010I After 6424 nodes, 3309 on tree, 119322 best solution, best possible 27592.999 (3982.85 seconds)
Cbc0010I After 6430 nodes, 3313 on tree, 119322 best solution, best possible 27592.999 (3983.87 seconds)
Cbc0010I After 6437 nodes, 3315 on tree, 119322 best solution, best possible 27592.999 (3984.66 seconds)
Cbc0010I After 6441 nodes, 3316 on tree, 119322 best solution, best possible 27592.999 (3985.73 seconds)
Cbc0010I After 6445 nodes, 3317 on tree, 119322 best solution, best possible 27592.999 (3986.70 seconds)
Cbc0010I After 6448 nodes, 3318 on tree, 119322 best solution, best possible 27592.999 (3988.13 seconds)
Cbc0010I After 6450 nodes, 3319 on tree, 119322 best solution, best possible 27592.999 (3988.87 seconds)
Cbc0010I After 6458 nodes, 3324 on tree, 119322 best solution, best possible 27592.999 (3989.61 seconds)
Cbc0010I After 6460 nodes, 3325 on tree, 119322 best solution, best possible 27592.999 (3990.46 seconds)
Cbc0010I After 6463 nodes, 3326 on tree, 119322 best solution, best possible 27592.999 (3991.49 seconds)
Cbc0010I After 6468 nodes, 3327 on tree, 119322 best solution, best possible 27592.999 (3992.36 seconds)
Cbc0010I After 6471 nodes, 3328 on tree, 119322 best solution, best possible 27592.999 (3993.16 seconds)
Cbc0010I After 6475 nodes, 3330 on tree, 119322 best solution, best possible 27592.999 (3993.90 seconds)
Cbc0010I After 6478 nodes, 3331 on tree, 119322 best solution, best possible 27592.999 (3994.61 seconds)
Cbc0010I After 6483 nodes, 3334 on tree, 119322 best solution, best possible 27592.999 (3995.38 seconds)
Cbc0010I After 6486 nodes, 3337 on tree, 119322 best solution, best possible 27592.999 (3997.14 seconds)
Cbc0010I After 6487 nodes, 3337 on tree, 119322 best solution, best possible 27592.999 (3999.01 seconds)
Cbc0010I After 6492 nodes, 3339 on tree, 119322 best solution, best possible 27592.999 (3999.83 seconds)
Cbc0010I After 6497 nodes, 3341 on tree, 119322 best solution, best possible 27592.999 (4000.82 seconds)
Cbc0010I After 6498 nodes, 3342 on tree, 119322 best solution, best possible 27592.999 (4002.60 seconds)
Cbc0010I After 6499 nodes, 3342 on tree, 119322 best solution, best possible 27592.999 (4003.50 seconds)
Cbc0010I After 6504 nodes, 3345 on tree, 119322 best solution, best possible 27592.999 (4004.61 seconds)
Cbc0010I After 6508 nodes, 3347 on tree, 119322 best solution, best possible 27592.999 (4005.35 seconds)
Cbc0010I After 6514 nodes, 3349 on tree, 119322 best solution, best possible 27592.999 (4006.30 seconds)
Cbc0010I After 6522 nodes, 3353 on tree, 119322 best solution, best possible 27592.999 (4007.14 seconds)
Cbc0010I After 6529 nodes, 3356 on tree, 119322 best solution, best possible 27592.999 (4008.12 seconds)
Cbc0010I After 6537 nodes, 3361 on tree, 119322 best solution, best possible 27592.999 (4008.98 seconds)
Cbc0010I After 6539 nodes, 3361 on tree, 119322 best solution, best possible 27592.999 (4010.11 seconds)
Cbc0010I After 6543 nodes, 3363 on tree, 119322 best solution, best possible 27592.999 (4010.99 seconds)
Cbc0010I After 6545 nodes, 3364 on tree, 119322 best solution, best possible 27592.999 (4011.73 seconds)
Cbc0010I After 6553 nodes, 3369 on tree, 119322 best solution, best possible 27592.999 (4012.93 seconds)
Cbc0010I After 6555 nodes, 3370 on tree, 119322 best solution, best possible 27592.999 (4013.94 seconds)
Cbc0010I After 6561 nodes, 3373 on tree, 119322 best solution, best possible 27592.999 (4014.82 seconds)
Cbc0010I After 6568 nodes, 3374 on tree, 119322 best solution, best possible 27592.999 (4016.09 seconds)
Cbc0010I After 6569 nodes, 3374 on tree, 119322 best solution, best possible 27592.999 (4018.11 seconds)
