Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 7.30208 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2261 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1268 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 940 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 505 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 343 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 231 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158 strengthened rows, 0 substitutions
Cgl0004I processed model has 6137 rows, 4560 columns (4560 integer (4541 of which binary)) and 31004 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 26 cliques, 84 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1251 integers unsatisfied sum - 322.189
Cbc0038I Pass   1: (82.46 seconds) suminf.  124.29014 (603) obj. 519.198 iterations 6751
Cbc0038I Pass   2: (85.42 seconds) suminf.   71.15598 (380) obj. 558.382 iterations 3335
Cbc0038I Pass   3: (88.61 seconds) suminf.   62.06250 (200) obj. 565.229 iterations 2738
Cbc0038I Pass   4: (88.87 seconds) suminf.   55.59259 (197) obj. 571.167 iterations 189
Cbc0038I Pass   5: (89.68 seconds) suminf.   50.75000 (176) obj. 571.155 iterations 574
Cbc0038I Pass   6: (91.33 seconds) suminf.   42.00000 (102) obj. 573.833 iterations 1206
Cbc0038I Pass   7: (91.76 seconds) suminf.   37.50000 (90) obj. 578.833 iterations 275
Cbc0038I Pass   8: (92.25 seconds) suminf.   34.00000 (83) obj. 583.333 iterations 328
Cbc0038I Pass   9: (92.80 seconds) suminf.   34.00000 (84) obj. 583.833 iterations 379
Cbc0038I Pass  10: (93.15 seconds) suminf.   33.66667 (84) obj. 583.833 iterations 222
Cbc0038I Pass  11: (93.75 seconds) suminf.   33.16667 (83) obj. 588.333 iterations 392
Cbc0038I Pass  12: (94.39 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 420
Cbc0038I Pass  13: (95.06 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 430
Cbc0038I Pass  14: (95.77 seconds) suminf.   31.88889 (83) obj. 587.5 iterations 471
Cbc0038I Pass  15: (96.36 seconds) suminf.   29.16667 (68) obj. 587.333 iterations 368
Cbc0038I Pass  16: (97.02 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 426
Cbc0038I Pass  17: (97.52 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 314
Cbc0038I Pass  18: (98.07 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 355
Cbc0038I Pass  19: (98.48 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 243
Cbc0038I Pass  20: (99.14 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 421
Cbc0038I Pass  21: (99.74 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 393
Cbc0038I Pass  22: (100.37 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 412
Cbc0038I Pass  23: (100.88 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 327
Cbc0038I Pass  24: (101.46 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 364
Cbc0038I Pass  25: (101.81 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 201
Cbc0038I Pass  26: (102.40 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 367
Cbc0038I Pass  27: (102.78 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 221
Cbc0038I Pass  28: (103.05 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 140
Cbc0038I Pass  29: (103.75 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 437
Cbc0038I Pass  30: (104.17 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 245
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2979 integers at bound fixed and 15 continuous
Cbc0038I Full problem 6079 rows 4560 columns, reduced to 3057 rows 1445 columns
Cbc0038I Mini branch and bound did not improve solution (126.18 seconds)
Cbc0038I After 140.51 seconds - Feasibility pump exiting - took 64.84 seconds
Cbc0031I 89 added rows had average density of 10.022472
Cbc0013I At root node, 89 cuts changed objective from 405 to 405.66667 in 18 passes
Cbc0010I After 2203 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7089.28 seconds)
Cbc0010I After 2205 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7090.17 seconds)
Cbc0010I After 2207 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7091.44 seconds)
Cbc0010I After 2210 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7092.49 seconds)
Cbc0010I After 2212 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7093.54 seconds)
Cbc0010I After 2216 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7094.34 seconds)
Cbc0010I After 2220 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7095.45 seconds)
Cbc0010I After 2223 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7096.21 seconds)
Cbc0010I After 2226 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7096.98 seconds)
Cbc0010I After 2230 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7097.77 seconds)
Cbc0010I After 2234 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7098.53 seconds)
Cbc0010I After 2236 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7099.30 seconds)
Cbc0010I After 2238 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7100.30 seconds)
Cbc0010I After 2239 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7101.07 seconds)
Cbc0010I After 2242 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7102.17 seconds)
Cbc0010I After 2244 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7103.14 seconds)
Cbc0010I After 2247 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7104.11 seconds)
Cbc0010I After 2249 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7104.87 seconds)
Cbc0010I After 2253 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7105.80 seconds)
Cbc0010I After 2257 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7106.81 seconds)
Cbc0010I After 2260 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7107.55 seconds)
Cbc0010I After 2264 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7108.56 seconds)
Cbc0010I After 2266 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7109.52 seconds)
Cbc0010I After 2267 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7110.23 seconds)
Cbc0010I After 2269 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7111.29 seconds)
Cbc0010I After 2271 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7112.27 seconds)
Cbc0010I After 2273 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7112.98 seconds)
Cbc0010I After 2278 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7113.96 seconds)
Cbc0010I After 2281 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7114.96 seconds)
Cbc0010I After 2283 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (7116.44 seconds)
Cbc0010I After 2285 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7117.16 seconds)
Cbc0010I After 2287 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7117.95 seconds)
Cbc0010I After 2293 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7118.80 seconds)
Cbc0010I After 2296 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7119.78 seconds)
Cbc0010I After 2298 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7120.67 seconds)
Cbc0010I After 2301 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7121.48 seconds)
Cbc0010I After 2304 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7122.45 seconds)
Cbc0010I After 2306 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (7123.17 seconds)
Cbc0010I After 2308 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7124.21 seconds)
Cbc0010I After 2311 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7125.54 seconds)
Cbc0010I After 2312 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7126.86 seconds)
Cbc0010I After 2314 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7127.99 seconds)
Cbc0010I After 2316 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7128.85 seconds)
Cbc0010I After 2319 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7129.81 seconds)
Cbc0010I After 2324 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7130.66 seconds)
Cbc0010I After 2328 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7131.47 seconds)
Cbc0010I After 2330 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7132.30 seconds)
Cbc0010I After 2332 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7133.26 seconds)
Cbc0010I After 2338 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7134.28 seconds)
Cbc0010I After 2342 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7135.35 seconds)
Cbc0010I After 2346 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7136.11 seconds)
Cbc0010I After 2350 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7137.01 seconds)
Cbc0010I After 2352 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7137.79 seconds)
Cbc0010I After 2354 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7138.54 seconds)
Cbc0010I After 2361 nodes, 810 on tree, 1e+50 best solution, best possible 405.66667 (7139.29 seconds)
Cbc0010I After 2364 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7140.30 seconds)
Cbc0010I After 2367 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7141.18 seconds)
Cbc0010I After 2372 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7142.16 seconds)
Cbc0010I After 2375 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7143.06 seconds)
Cbc0010I After 2378 nodes, 809 on tree, 1e+50 best solution, best possible 405.66667 (7143.93 seconds)
Cbc0010I After 2381 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7144.80 seconds)
Cbc0010I After 2384 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7146.04 seconds)
Cbc0010I After 2387 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7147.37 seconds)
Cbc0010I After 2389 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (7148.55 seconds)
Cbc0010I After 2393 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7149.44 seconds)
Cbc0010I After 2395 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7150.32 seconds)
Cbc0010I After 2397 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7151.07 seconds)
Cbc0010I After 2399 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7151.99 seconds)
Cbc0010I After 2400 nodes, 799 on tree, 1e+50 best solution, best possible 405.66667 (7153.04 seconds)
Cbc0010I After 2401 nodes, 799 on tree, 1e+50 best solution, best possible 405.66667 (7153.80 seconds)
Cbc0010I After 2403 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7154.61 seconds)
Cbc0010I After 2405 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7155.49 seconds)
Cbc0010I After 2407 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7156.61 seconds)
Cbc0010I After 2408 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7157.32 seconds)
Cbc0010I After 2410 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7158.60 seconds)
Cbc0010I After 2412 nodes, 799 on tree, 1e+50 best solution, best possible 405.66667 (7159.38 seconds)
Cbc0010I After 2414 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7160.36 seconds)
Cbc0010I After 2417 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7161.40 seconds)
Cbc0010I After 2420 nodes, 798 on tree, 1e+50 best solution, best possible 405.66667 (7163.37 seconds)
Cbc0010I After 2423 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7164.11 seconds)
Cbc0010I After 2425 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7165.41 seconds)
Cbc0010I After 2427 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7166.65 seconds)
Cbc0010I After 2429 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7168.05 seconds)
Cbc0010I After 2431 nodes, 798 on tree, 1e+50 best solution, best possible 405.66667 (7169.06 seconds)
Cbc0010I After 2433 nodes, 799 on tree, 1e+50 best solution, best possible 405.66667 (7170.19 seconds)
Cbc0010I After 2435 nodes, 798 on tree, 1e+50 best solution, best possible 405.66667 (7171.04 seconds)
Cbc0010I After 2437 nodes, 799 on tree, 1e+50 best solution, best possible 405.66667 (7172.12 seconds)
Cbc0010I After 2440 nodes, 797 on tree, 1e+50 best solution, best possible 405.66667 (7173.20 seconds)
Cbc0010I After 2442 nodes, 798 on tree, 1e+50 best solution, best possible 405.66667 (7174.70 seconds)
Cbc0010I After 2444 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7175.78 seconds)
Cbc0010I After 2447 nodes, 803 on tree, 1e+50 best solution, best possible 405.66667 (7176.57 seconds)
Cbc0010I After 2450 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7177.48 seconds)
Cbc0010I After 2453 nodes, 807 on tree, 1e+50 best solution, best possible 405.66667 (7178.46 seconds)
Cbc0010I After 2460 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7179.35 seconds)
Cbc0010I After 2464 nodes, 812 on tree, 1e+50 best solution, best possible 405.66667 (7180.09 seconds)
Cbc0010I After 2467 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7180.93 seconds)
Cbc0010I After 2472 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7181.75 seconds)
Cbc0010I After 2475 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7182.75 seconds)
Cbc0010I After 2477 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7183.57 seconds)
Cbc0010I After 2479 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7184.77 seconds)
Cbc0010I After 2480 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7185.54 seconds)
Cbc0010I After 2482 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7186.46 seconds)
Cbc0010I After 2487 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7187.20 seconds)
Cbc0010I After 2495 nodes, 817 on tree, 1e+50 best solution, best possible 405.66667 (7188.01 seconds)
Cbc0010I After 2499 nodes, 820 on tree, 1e+50 best solution, best possible 405.66667 (7189.18 seconds)
Cbc0010I After 2502 nodes, 818 on tree, 1e+50 best solution, best possible 405.66667 (7190.25 seconds)
Cbc0010I After 2505 nodes, 816 on tree, 1e+50 best solution, best possible 405.66667 (7191.14 seconds)
Cbc0010I After 2508 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (7192.08 seconds)
Cbc0010I After 2509 nodes, 815 on tree, 1e+50 best solution, best possible 405.66667 (7192.83 seconds)
Cbc0010I After 2511 nodes, 814 on tree, 1e+50 best solution, best possible 405.66667 (7193.72 seconds)
Cbc0010I After 2514 nodes, 811 on tree, 1e+50 best solution, best possible 405.66667 (7194.43 seconds)
Cbc0010I After 2517 nodes, 808 on tree, 1e+50 best solution, best possible 405.66667 (7195.59 seconds)
Cbc0010I After 2519 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7196.48 seconds)
Cbc0010I After 2521 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7197.46 seconds)
Cbc0010I After 2523 nodes, 806 on tree, 1e+50 best solution, best possible 405.66667 (7198.51 seconds)
Cbc0010I After 2524 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7199.36 seconds)
Cbc0010I After 2525 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7200.16 seconds)
Cbc0010I After 2527 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7201.17 seconds)
Cbc0010I After 2528 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7202.57 seconds)
Cbc0010I After 2530 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7203.65 seconds)
Cbc0010I After 2531 nodes, 805 on tree, 1e+50 best solution, best possible 405.66667 (7204.55 seconds)
Cbc0010I After 2535 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7205.50 seconds)
Cbc0010I After 2537 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7206.47 seconds)
Cbc0010I After 2539 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7207.30 seconds)
Cbc0010I After 2540 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7208.37 seconds)
Cbc0010I After 2542 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7209.19 seconds)
Cbc0010I After 2543 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7210.11 seconds)
Cbc0010I After 2550 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7210.82 seconds)
Cbc0010I After 2553 nodes, 804 on tree, 1e+50 best solution, best possible 405.66667 (7211.65 seconds)
Cbc0010I After 2556 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7212.63 seconds)
Cbc0010I After 2558 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7213.74 seconds)
Cbc0010I After 2561 nodes, 799 on tree, 1e+50 best solution, best possible 405.66667 (7215.03 seconds)
Cbc0010I After 2563 nodes, 801 on tree, 1e+50 best solution, best possible 405.66667 (7215.96 seconds)
Cbc0010I After 2564 nodes, 802 on tree, 1e+50 best solution, best possible 405.66667 (7217.53 seconds)
Cbc0010I After 2567 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7219.20 seconds)
Cbc0010I After 2569 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7220.77 seconds)
Cbc0010I After 2570 nodes, 800 on tree, 1e+50 best solution, best possible 405.66667 (7222.14 seconds)
Cbc0004I Integer solution of 493 found after 2932108 iterations and 2571 nodes (7222.31 seconds)
Cbc0010I After 2572 nodes, 800 on tree, 493 best solution, best possible 405.66667 (7229.47 seconds)
Cbc0010I After 2573 nodes, 801 on tree, 493 best solution, best possible 405.66667 (7232.76 seconds)
Cbc0010I After 2574 nodes, 802 on tree, 493 best solution, best possible 405.66667 (7234.27 seconds)
Cbc0010I After 2575 nodes, 803 on tree, 493 best solution, best possible 405.66667 (7237.91 seconds)
Cbc0010I After 2576 nodes, 803 on tree, 493 best solution, best possible 405.66667 (7243.75 seconds)
Cbc0010I After 2577 nodes, 803 on tree, 493 best solution, best possible 405.66667 (7251.80 seconds)
Cbc0010I After 2578 nodes, 804 on tree, 493 best solution, best possible 405.66667 (7254.49 seconds)
Cbc0010I After 2579 nodes, 805 on tree, 493 best solution, best possible 405.66667 (7259.97 seconds)
Cbc0010I After 2580 nodes, 806 on tree, 493 best solution, best possible 405.66667 (7268.58 seconds)
Cbc0010I After 2581 nodes, 806 on tree, 493 best solution, best possible 405.66667 (7272.59 seconds)
Cbc0010I After 2582 nodes, 806 on tree, 493 best solution, best possible 405.66667 (7282.57 seconds)
Cbc0010I After 2583 nodes, 806 on tree, 493 best solution, best possible 405.66667 (7288.66 seconds)
Cbc0010I After 2584 nodes, 807 on tree, 493 best solution, best possible 405.66667 (7300.05 seconds)
Cbc0010I After 2585 nodes, 807 on tree, 493 best solution, best possible 405.66667 (7308.31 seconds)
Cbc0010I After 2586 nodes, 808 on tree, 493 best solution, best possible 405.66667 (7316.32 seconds)
Cbc0010I After 2587 nodes, 808 on tree, 493 best solution, best possible 405.66667 (7318.66 seconds)
Cbc0010I After 2588 nodes, 809 on tree, 493 best solution, best possible 405.66667 (7323.96 seconds)
Cbc0010I After 2589 nodes, 809 on tree, 493 best solution, best possible 405.66667 (7328.01 seconds)
Cbc0010I After 2590 nodes, 810 on tree, 493 best solution, best possible 405.66667 (7332.74 seconds)
Cbc0010I After 2591 nodes, 810 on tree, 493 best solution, best possible 405.66667 (7334.65 seconds)
Cbc0010I After 2592 nodes, 811 on tree, 493 best solution, best possible 405.66667 (7342.16 seconds)
Cbc0010I After 2593 nodes, 811 on tree, 493 best solution, best possible 405.66667 (7350.67 seconds)
Cbc0010I After 2594 nodes, 812 on tree, 493 best solution, best possible 405.66667 (7353.04 seconds)
Cbc0010I After 2595 nodes, 813 on tree, 493 best solution, best possible 405.66667 (7356.22 seconds)
Cbc0010I After 2596 nodes, 814 on tree, 493 best solution, best possible 405.66667 (7358.17 seconds)
Cbc0010I After 2597 nodes, 814 on tree, 493 best solution, best possible 405.66667 (7362.41 seconds)
Cbc0010I After 2599 nodes, 816 on tree, 493 best solution, best possible 405.66667 (7369.58 seconds)
Cbc0010I After 2600 nodes, 816 on tree, 493 best solution, best possible 405.66667 (7378.22 seconds)
Cbc0010I After 2601 nodes, 816 on tree, 493 best solution, best possible 405.66667 (7383.22 seconds)
Cbc0010I After 2602 nodes, 816 on tree, 493 best solution, best possible 405.66667 (7385.26 seconds)
Cbc0010I After 2603 nodes, 816 on tree, 493 best solution, best possible 405.66667 (7389.47 seconds)
Cbc0010I After 2604 nodes, 816 on tree, 493 best solution, best possible 405.66667 (7393.19 seconds)
Cbc0010I After 2605 nodes, 817 on tree, 493 best solution, best possible 405.66667 (7400.84 seconds)
Cbc0010I After 2606 nodes, 817 on tree, 493 best solution, best possible 405.66667 (7410.01 seconds)
Cbc0010I After 2607 nodes, 818 on tree, 493 best solution, best possible 405.66667 (7411.90 seconds)
Cbc0010I After 2608 nodes, 819 on tree, 493 best solution, best possible 405.66667 (7413.96 seconds)
Cbc0010I After 2609 nodes, 819 on tree, 493 best solution, best possible 405.66667 (7416.98 seconds)
Cbc0010I After 2610 nodes, 820 on tree, 493 best solution, best possible 405.66667 (7423.14 seconds)
Cbc0010I After 2611 nodes, 820 on tree, 493 best solution, best possible 405.66667 (7433.30 seconds)
Cbc0010I After 2612 nodes, 821 on tree, 493 best solution, best possible 405.66667 (7436.29 seconds)
Cbc0010I After 2613 nodes, 822 on tree, 493 best solution, best possible 405.66667 (7438.20 seconds)
Cbc0010I After 2615 nodes, 824 on tree, 493 best solution, best possible 405.66667 (7440.35 seconds)
Cbc0010I After 2616 nodes, 824 on tree, 493 best solution, best possible 405.66667 (7445.85 seconds)
Cbc0010I After 2617 nodes, 825 on tree, 493 best solution, best possible 405.66667 (7448.19 seconds)
Cbc0010I After 2618 nodes, 826 on tree, 493 best solution, best possible 405.66667 (7450.10 seconds)
Cbc0010I After 2619 nodes, 827 on tree, 493 best solution, best possible 405.66667 (7453.28 seconds)
Cbc0010I After 2620 nodes, 827 on tree, 493 best solution, best possible 405.66667 (7456.49 seconds)
Cbc0010I After 2621 nodes, 828 on tree, 493 best solution, best possible 405.66667 (7457.76 seconds)
Cbc0010I After 2622 nodes, 829 on tree, 493 best solution, best possible 405.66667 (7463.81 seconds)
Cbc0010I After 2623 nodes, 829 on tree, 493 best solution, best possible 405.66667 (7465.15 seconds)
Cbc0010I After 2624 nodes, 830 on tree, 493 best solution, best possible 405.66667 (7467.45 seconds)
Cbc0010I After 2625 nodes, 830 on tree, 493 best solution, best possible 405.66667 (7473.82 seconds)
Cbc0010I After 2626 nodes, 830 on tree, 493 best solution, best possible 405.66667 (7478.31 seconds)
Cbc0010I After 2627 nodes, 830 on tree, 493 best solution, best possible 405.66667 (7481.97 seconds)
Cbc0010I After 2628 nodes, 831 on tree, 493 best solution, best possible 405.66667 (7484.56 seconds)
Cbc0010I After 2629 nodes, 832 on tree, 493 best solution, best possible 405.66667 (7486.71 seconds)
Cbc0010I After 2630 nodes, 832 on tree, 493 best solution, best possible 405.66667 (7488.85 seconds)
Cbc0010I After 2631 nodes, 832 on tree, 493 best solution, best possible 405.66667 (7492.57 seconds)
Cbc0010I After 2632 nodes, 833 on tree, 493 best solution, best possible 405.66667 (7498.21 seconds)
Cbc0010I After 2633 nodes, 833 on tree, 493 best solution, best possible 405.66667 (7504.41 seconds)
Cbc0010I After 2634 nodes, 833 on tree, 493 best solution, best possible 405.66667 (7509.64 seconds)
Cbc0010I After 2635 nodes, 833 on tree, 493 best solution, best possible 405.66667 (7512.59 seconds)
Cbc0010I After 2636 nodes, 833 on tree, 493 best solution, best possible 405.66667 (7521.25 seconds)
Cbc0010I After 2637 nodes, 833 on tree, 493 best solution, best possible 405.66667 (7528.81 seconds)
Cbc0010I After 2638 nodes, 833 on tree, 493 best solution, best possible 405.66667 (7534.58 seconds)
Cbc0010I After 2640 nodes, 835 on tree, 493 best solution, best possible 405.66667 (7538.41 seconds)
Cbc0010I After 2641 nodes, 835 on tree, 493 best solution, best possible 405.66667 (7544.07 seconds)
Cbc0010I After 2642 nodes, 836 on tree, 493 best solution, best possible 405.66667 (7546.81 seconds)
Cbc0010I After 2643 nodes, 836 on tree, 493 best solution, best possible 405.66667 (7554.51 seconds)
Cbc0010I After 2644 nodes, 837 on tree, 493 best solution, best possible 405.66667 (7555.47 seconds)
Cbc0010I After 2645 nodes, 838 on tree, 493 best solution, best possible 405.66667 (7556.64 seconds)
Cbc0010I After 2646 nodes, 838 on tree, 493 best solution, best possible 405.66667 (7566.48 seconds)
Cbc0010I After 2647 nodes, 839 on tree, 493 best solution, best possible 405.66667 (7567.91 seconds)
Cbc0010I After 2648 nodes, 840 on tree, 493 best solution, best possible 405.66667 (7569.56 seconds)
Cbc0010I After 2649 nodes, 840 on tree, 493 best solution, best possible 405.66667 (7575.86 seconds)
Cbc0010I After 2650 nodes, 841 on tree, 493 best solution, best possible 405.66667 (7577.77 seconds)
Cbc0010I After 2651 nodes, 842 on tree, 493 best solution, best possible 405.66667 (7582.89 seconds)
Cbc0010I After 2652 nodes, 842 on tree, 493 best solution, best possible 405.66667 (7588.43 seconds)
Cbc0010I After 2653 nodes, 842 on tree, 493 best solution, best possible 405.66667 (7589.55 seconds)
Cbc0010I After 2654 nodes, 843 on tree, 493 best solution, best possible 405.66667 (7591.07 seconds)
Cbc0010I After 2655 nodes, 844 on tree, 493 best solution, best possible 405.66667 (7592.44 seconds)
Cbc0010I After 2656 nodes, 845 on tree, 493 best solution, best possible 405.66667 (7593.15 seconds)
