Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 91.3458 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (157.07 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (224.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (267.05 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (305.01 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (320.03 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (321.69 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (406.09 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 406.10 seconds - Feasibility pump exiting with objective of -378 - took 304.08 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (406.17 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.648 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 2.568 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.445 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.876 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.775 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (503.59 seconds)
Cbc0010I After 1611 nodes, 87 on tree, -424 best solution, best possible -597.17064 (6806.04 seconds)
Cbc0010I After 1612 nodes, 88 on tree, -424 best solution, best possible -597.17064 (6810.63 seconds)
Cbc0010I After 1613 nodes, 88 on tree, -424 best solution, best possible -597.17064 (6814.04 seconds)
Cbc0010I After 1614 nodes, 89 on tree, -424 best solution, best possible -597.17064 (6817.90 seconds)
Cbc0010I After 1615 nodes, 88 on tree, -424 best solution, best possible -597.17064 (6820.47 seconds)
Cbc0010I After 1617 nodes, 89 on tree, -424 best solution, best possible -597.17064 (6822.56 seconds)
Cbc0010I After 1618 nodes, 88 on tree, -424 best solution, best possible -597.17064 (6825.74 seconds)
Cbc0010I After 1619 nodes, 87 on tree, -424 best solution, best possible -597.17064 (6828.14 seconds)
Cbc0010I After 1620 nodes, 88 on tree, -424 best solution, best possible -597.17064 (6832.43 seconds)
Cbc0010I After 1621 nodes, 88 on tree, -424 best solution, best possible -597.17064 (6838.88 seconds)
Cbc0010I After 1622 nodes, 89 on tree, -424 best solution, best possible -597.17064 (6842.43 seconds)
Cbc0010I After 1623 nodes, 89 on tree, -424 best solution, best possible -597.17064 (6843.98 seconds)
Cbc0010I After 1624 nodes, 90 on tree, -424 best solution, best possible -597.17064 (6850.52 seconds)
Cbc0010I After 1625 nodes, 89 on tree, -424 best solution, best possible -597.17064 (6853.27 seconds)
Cbc0010I After 1626 nodes, 90 on tree, -424 best solution, best possible -597.17064 (6854.25 seconds)
Cbc0010I After 1627 nodes, 90 on tree, -424 best solution, best possible -597.17064 (6860.09 seconds)
Cbc0010I After 1628 nodes, 91 on tree, -424 best solution, best possible -597.17064 (6861.05 seconds)
Cbc0010I After 1630 nodes, 92 on tree, -424 best solution, best possible -597.17064 (6863.72 seconds)
Cbc0010I After 1631 nodes, 91 on tree, -424 best solution, best possible -597.17064 (6866.25 seconds)
Cbc0010I After 1632 nodes, 90 on tree, -424 best solution, best possible -597.17064 (6869.49 seconds)
Cbc0010I After 1633 nodes, 89 on tree, -424 best solution, best possible -597.17064 (6872.43 seconds)
Cbc0010I After 1634 nodes, 90 on tree, -424 best solution, best possible -597.17064 (6876.08 seconds)
Cbc0010I After 1635 nodes, 91 on tree, -424 best solution, best possible -597.17064 (6879.29 seconds)
Cbc0010I After 1636 nodes, 90 on tree, -424 best solution, best possible -597.17064 (6882.46 seconds)
Cbc0010I After 1638 nodes, 91 on tree, -424 best solution, best possible -597.17064 (6887.96 seconds)
Cbc0010I After 1639 nodes, 92 on tree, -424 best solution, best possible -597.17064 (6889.19 seconds)
Cbc0010I After 1640 nodes, 92 on tree, -424 best solution, best possible -597.17064 (6893.49 seconds)
Cbc0010I After 1641 nodes, 93 on tree, -424 best solution, best possible -597.17064 (6894.64 seconds)
Cbc0010I After 1642 nodes, 93 on tree, -424 best solution, best possible -597.17064 (6898.57 seconds)
Cbc0010I After 1644 nodes, 95 on tree, -424 best solution, best possible -597.17064 (6900.05 seconds)
Cbc0010I After 1645 nodes, 95 on tree, -424 best solution, best possible -597.17064 (6904.13 seconds)
Cbc0010I After 1646 nodes, 94 on tree, -424 best solution, best possible -597.17064 (6908.39 seconds)
Cbc0010I After 1648 nodes, 96 on tree, -424 best solution, best possible -597.17064 (6909.20 seconds)
Cbc0010I After 1649 nodes, 95 on tree, -424 best solution, best possible -597.17064 (6912.58 seconds)
Cbc0010I After 1650 nodes, 96 on tree, -424 best solution, best possible -597.17064 (6913.42 seconds)
Cbc0010I After 1651 nodes, 96 on tree, -424 best solution, best possible -597.17064 (6917.11 seconds)
Cbc0010I After 1652 nodes, 97 on tree, -424 best solution, best possible -597.17064 (6918.69 seconds)
Cbc0010I After 1653 nodes, 96 on tree, -424 best solution, best possible -597.17064 (6922.16 seconds)
Cbc0010I After 1654 nodes, 95 on tree, -424 best solution, best possible -597.17064 (6925.83 seconds)
Cbc0010I After 1656 nodes, 97 on tree, -424 best solution, best possible -597.17064 (6926.94 seconds)
Cbc0010I After 1658 nodes, 97 on tree, -424 best solution, best possible -597.17064 (6930.34 seconds)
Cbc0010I After 1660 nodes, 98 on tree, -424 best solution, best possible -597.17064 (6934.01 seconds)
Cbc0010I After 1662 nodes, 99 on tree, -424 best solution, best possible -597.17064 (6937.13 seconds)
Cbc0010I After 1664 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6939.09 seconds)
Cbc0010I After 1666 nodes, 101 on tree, -424 best solution, best possible -597.17064 (6941.63 seconds)
Cbc0010I After 1668 nodes, 101 on tree, -424 best solution, best possible -597.17064 (6944.61 seconds)
Cbc0010I After 1670 nodes, 101 on tree, -424 best solution, best possible -597.17064 (6947.09 seconds)
Cbc0010I After 1672 nodes, 103 on tree, -424 best solution, best possible -597.17064 (6948.24 seconds)
Cbc0010I After 1673 nodes, 102 on tree, -424 best solution, best possible -597.17064 (6950.62 seconds)
Cbc0010I After 1675 nodes, 102 on tree, -424 best solution, best possible -597.17064 (6952.80 seconds)
Cbc0010I After 1676 nodes, 101 on tree, -424 best solution, best possible -597.17064 (6954.86 seconds)
Cbc0010I After 1677 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6957.71 seconds)
Cbc0010I After 1679 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6959.98 seconds)
Cbc0010I After 1681 nodes, 101 on tree, -424 best solution, best possible -597.17064 (6961.56 seconds)
Cbc0010I After 1682 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6963.76 seconds)
Cbc0010I After 1683 nodes, 99 on tree, -424 best solution, best possible -597.17064 (6964.69 seconds)
Cbc0010I After 1684 nodes, 98 on tree, -424 best solution, best possible -597.17064 (6967.31 seconds)
Cbc0010I After 1685 nodes, 99 on tree, -424 best solution, best possible -597.17064 (6968.34 seconds)
Cbc0010I After 1686 nodes, 98 on tree, -424 best solution, best possible -597.17064 (6970.38 seconds)
Cbc0010I After 1687 nodes, 99 on tree, -424 best solution, best possible -597.17064 (6971.95 seconds)
Cbc0010I After 1689 nodes, 101 on tree, -424 best solution, best possible -597.17064 (6974.97 seconds)
Cbc0010I After 1690 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6977.42 seconds)
Cbc0010I After 1691 nodes, 99 on tree, -424 best solution, best possible -597.17064 (6978.82 seconds)
Cbc0010I After 1692 nodes, 99 on tree, -424 best solution, best possible -597.17064 (6983.22 seconds)
Cbc0010I After 1693 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6984.45 seconds)
Cbc0010I After 1694 nodes, 101 on tree, -424 best solution, best possible -597.17064 (6985.74 seconds)
Cbc0010I After 1695 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6987.85 seconds)
Cbc0010I After 1696 nodes, 99 on tree, -424 best solution, best possible -597.17064 (6990.05 seconds)
Cbc0010I After 1697 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6991.21 seconds)
Cbc0010I After 1698 nodes, 99 on tree, -424 best solution, best possible -597.17064 (6992.95 seconds)
Cbc0010I After 1700 nodes, 101 on tree, -424 best solution, best possible -597.17064 (6994.36 seconds)
Cbc0010I After 1701 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6996.25 seconds)
Cbc0010I After 1703 nodes, 100 on tree, -424 best solution, best possible -597.17064 (6999.07 seconds)
Cbc0010I After 1704 nodes, 99 on tree, -424 best solution, best possible -597.17064 (7001.30 seconds)
Cbc0010I After 1706 nodes, 101 on tree, -424 best solution, best possible -597.17064 (7002.52 seconds)
Cbc0010I After 1707 nodes, 101 on tree, -424 best solution, best possible -597.17064 (7003.55 seconds)
Cbc0010I After 1709 nodes, 101 on tree, -424 best solution, best possible -597.17064 (7005.64 seconds)
Cbc0010I After 1711 nodes, 101 on tree, -424 best solution, best possible -597.17064 (7007.31 seconds)
Cbc0010I After 1713 nodes, 101 on tree, -424 best solution, best possible -597.17064 (7009.57 seconds)
Cbc0010I After 1715 nodes, 101 on tree, -424 best solution, best possible -597.17064 (7011.49 seconds)
Cbc0010I After 1718 nodes, 102 on tree, -424 best solution, best possible -597.17064 (7013.60 seconds)
Cbc0010I After 1720 nodes, 104 on tree, -424 best solution, best possible -597.17064 (7014.31 seconds)
Cbc0010I After 1721 nodes, 103 on tree, -424 best solution, best possible -597.17064 (7015.81 seconds)
Cbc0010I After 1723 nodes, 103 on tree, -424 best solution, best possible -597.17064 (7017.28 seconds)
Cbc0010I After 1726 nodes, 104 on tree, -424 best solution, best possible -597.17064 (7018.83 seconds)
Cbc0010I After 1727 nodes, 103 on tree, -424 best solution, best possible -597.17064 (7020.48 seconds)
Cbc0010I After 1730 nodes, 106 on tree, -424 best solution, best possible -597.17064 (7021.29 seconds)
Cbc0010I After 1731 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7022.47 seconds)
Cbc0010I After 1733 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7024.13 seconds)
Cbc0010I After 1735 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7025.79 seconds)
Cbc0010I After 1737 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7027.36 seconds)
Cbc0010I After 1739 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7029.05 seconds)
Cbc0010I After 1741 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7030.65 seconds)
Cbc0010I After 1743 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7032.08 seconds)
Cbc0010I After 1745 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7033.57 seconds)
Cbc0010I After 1747 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7035.05 seconds)
Cbc0010I After 1749 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7036.46 seconds)
Cbc0010I After 1751 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7037.70 seconds)
Cbc0010I After 1753 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7039.15 seconds)
Cbc0010I After 1755 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7040.50 seconds)
Cbc0010I After 1757 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7041.50 seconds)
Cbc0010I After 1759 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7042.49 seconds)
Cbc0010I After 1761 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7043.30 seconds)
Cbc0010I After 1763 nodes, 105 on tree, -424 best solution, best possible -597.17064 (7044.38 seconds)
Cbc0010I After 1765 nodes, 106 on tree, -424 best solution, best possible -597.17064 (7045.42 seconds)
Cbc0010I After 1767 nodes, 107 on tree, -424 best solution, best possible -597.17064 (7046.45 seconds)
Cbc0004I Integer solution of -446 found after 1355794 iterations and 1768 nodes (7053.22 seconds)
Cbc0010I After 1768 nodes, 49 on tree, -446 best solution, best possible -597.17064 (7053.29 seconds)
Cbc0010I After 1769 nodes, 48 on tree, -446 best solution, best possible -597.17064 (7054.68 seconds)
Cbc0010I After 1770 nodes, 47 on tree, -446 best solution, best possible -597.17064 (7056.02 seconds)
Cbc0010I After 1771 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7057.79 seconds)
Cbc0010I After 1772 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7060.63 seconds)
Cbc0010I After 1773 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7062.02 seconds)
Cbc0010I After 1774 nodes, 47 on tree, -446 best solution, best possible -597.17064 (7063.48 seconds)
Cbc0010I After 1775 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7066.37 seconds)
Cbc0010I After 1776 nodes, 47 on tree, -446 best solution, best possible -597.17064 (7068.23 seconds)
Cbc0010I After 1777 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7070.40 seconds)
Cbc0010I After 1778 nodes, 47 on tree, -446 best solution, best possible -597.17064 (7072.97 seconds)
Cbc0010I After 1779 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7075.62 seconds)
Cbc0010I After 1780 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7076.97 seconds)
Cbc0010I After 1782 nodes, 44 on tree, -446 best solution, best possible -597.17064 (7080.26 seconds)
Cbc0010I After 1783 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7083.68 seconds)
Cbc0010I After 1784 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7086.02 seconds)
Cbc0010I After 1785 nodes, 44 on tree, -446 best solution, best possible -597.17064 (7088.71 seconds)
Cbc0010I After 1786 nodes, 43 on tree, -446 best solution, best possible -597.17064 (7091.81 seconds)
Cbc0010I After 1787 nodes, 43 on tree, -446 best solution, best possible -597.17064 (7097.02 seconds)
Cbc0010I After 1788 nodes, 42 on tree, -446 best solution, best possible -597.17064 (7100.45 seconds)
Cbc0010I After 1789 nodes, 42 on tree, -446 best solution, best possible -597.17064 (7105.13 seconds)
Cbc0010I After 1790 nodes, 41 on tree, -446 best solution, best possible -597.17064 (7108.65 seconds)
Cbc0010I After 1791 nodes, 42 on tree, -446 best solution, best possible -597.17064 (7109.72 seconds)
Cbc0010I After 1792 nodes, 43 on tree, -446 best solution, best possible -597.17064 (7116.50 seconds)
Cbc0010I After 1793 nodes, 44 on tree, -446 best solution, best possible -597.17064 (7117.67 seconds)
Cbc0010I After 1794 nodes, 44 on tree, -446 best solution, best possible -597.17064 (7120.32 seconds)
Cbc0010I After 1795 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7122.52 seconds)
Cbc0010I After 1797 nodes, 47 on tree, -446 best solution, best possible -597.17064 (7123.98 seconds)
Cbc0010I After 1798 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7126.89 seconds)
Cbc0010I After 1799 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7129.03 seconds)
Cbc0010I After 1800 nodes, 44 on tree, -446 best solution, best possible -597.17064 (7132.47 seconds)
Cbc0010I After 1802 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7133.85 seconds)
Cbc0010I After 1804 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7137.00 seconds)
Cbc0010I After 1805 nodes, 47 on tree, -446 best solution, best possible -597.17064 (7138.39 seconds)
Cbc0010I After 1806 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7140.57 seconds)
Cbc0010I After 1807 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7142.68 seconds)
Cbc0010I After 1808 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7144.75 seconds)
Cbc0010I After 1809 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7145.58 seconds)
Cbc0010I After 1810 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7147.70 seconds)
Cbc0010I After 1812 nodes, 47 on tree, -446 best solution, best possible -597.17064 (7148.83 seconds)
Cbc0010I After 1813 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7149.63 seconds)
Cbc0010I After 1815 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7150.58 seconds)
Cbc0010I After 1817 nodes, 47 on tree, -446 best solution, best possible -597.17064 (7151.52 seconds)
Cbc0010I After 1819 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7152.64 seconds)
Cbc0010I After 1820 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7153.52 seconds)
Cbc0010I After 1821 nodes, 44 on tree, -446 best solution, best possible -597.17064 (7155.21 seconds)
Cbc0010I After 1825 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7156.22 seconds)
Cbc0010I After 1828 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7157.17 seconds)
Cbc0010I After 1831 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7158.55 seconds)
Cbc0010I After 1832 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7160.46 seconds)
Cbc0010I After 1833 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7162.06 seconds)
Cbc0010I After 1834 nodes, 44 on tree, -446 best solution, best possible -597.17064 (7164.08 seconds)
Cbc0010I After 1835 nodes, 43 on tree, -446 best solution, best possible -597.17064 (7166.55 seconds)
Cbc0010I After 1837 nodes, 45 on tree, -446 best solution, best possible -597.17064 (7167.25 seconds)
Cbc0010I After 1840 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7168.13 seconds)
Cbc0010I After 1842 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7169.07 seconds)
Cbc0010I After 1844 nodes, 44 on tree, -446 best solution, best possible -597.17064 (7169.88 seconds)
Cbc0010I After 1847 nodes, 47 on tree, -446 best solution, best possible -597.17064 (7170.60 seconds)
Cbc0010I After 1850 nodes, 46 on tree, -446 best solution, best possible -597.17064 (7171.35 seconds)
Cbc0004I Integer solution of -450 found after 1390297 iterations and 1853 nodes (7177.64 seconds)
Cbc0010I After 1853 nodes, 39 on tree, -450 best solution, best possible -597.17064 (7177.65 seconds)
Cbc0010I After 1854 nodes, 38 on tree, -450 best solution, best possible -597.17064 (7183.64 seconds)
Cbc0010I After 1855 nodes, 39 on tree, -450 best solution, best possible -597.17064 (7185.87 seconds)
Cbc0010I After 1856 nodes, 39 on tree, -450 best solution, best possible -597.17064 (7188.18 seconds)
Cbc0010I After 1857 nodes, 38 on tree, -450 best solution, best possible -597.17064 (7190.73 seconds)
Cbc0010I After 1858 nodes, 37 on tree, -450 best solution, best possible -597.17064 (7193.43 seconds)
Cbc0010I After 1859 nodes, 37 on tree, -450 best solution, best possible -597.17064 (7203.21 seconds)
Cbc0010I After 1860 nodes, 37 on tree, -450 best solution, best possible -597.17064 (7205.77 seconds)
Cbc0010I After 1861 nodes, 36 on tree, -450 best solution, best possible -597.17064 (7208.44 seconds)
Cbc0010I After 1862 nodes, 36 on tree, -450 best solution, best possible -597.17064 (7217.33 seconds)
Cbc0010I After 1863 nodes, 36 on tree, -450 best solution, best possible -597.17064 (7230.85 seconds)
Cbc0010I After 1864 nodes, 37 on tree, -450 best solution, best possible -597.17064 (7238.09 seconds)
Cbc0010I After 1865 nodes, 38 on tree, -450 best solution, best possible -597.17064 (7252.49 seconds)
Cbc0010I After 1866 nodes, 38 on tree, -450 best solution, best possible -597.17064 (7263.71 seconds)
Cbc0010I After 1867 nodes, 39 on tree, -450 best solution, best possible -597.17064 (7271.84 seconds)
Cbc0010I After 1868 nodes, 40 on tree, -450 best solution, best possible -597.17064 (7277.98 seconds)
Cbc0010I After 1869 nodes, 40 on tree, -450 best solution, best possible -597.17064 (7283.76 seconds)
Cbc0010I After 1870 nodes, 40 on tree, -450 best solution, best possible -597.17064 (7295.36 seconds)
Cbc0010I After 1871 nodes, 40 on tree, -450 best solution, best possible -597.17064 (7306.23 seconds)
Cbc0010I After 1872 nodes, 41 on tree, -450 best solution, best possible -597.17064 (7320.20 seconds)
Cbc0010I After 1873 nodes, 41 on tree, -450 best solution, best possible -597.17064 (7333.31 seconds)
Cbc0010I After 1874 nodes, 42 on tree, -450 best solution, best possible -597.17064 (7340.48 seconds)
Cbc0010I After 1875 nodes, 43 on tree, -450 best solution, best possible -597.17064 (7346.70 seconds)
Cbc0010I After 1876 nodes, 43 on tree, -450 best solution, best possible -597.17064 (7359.01 seconds)
Cbc0010I After 1877 nodes, 43 on tree, -450 best solution, best possible -597.17064 (7369.74 seconds)
Cbc0010I After 1878 nodes, 44 on tree, -450 best solution, best possible -597.17064 (7383.72 seconds)
Cbc0010I After 1879 nodes, 44 on tree, -450 best solution, best possible -597.17064 (7398.46 seconds)
Cbc0010I After 1880 nodes, 45 on tree, -450 best solution, best possible -597.17064 (7404.87 seconds)
Cbc0010I After 1881 nodes, 46 on tree, -450 best solution, best possible -597.17064 (7408.94 seconds)
