Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.454323 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 1.004 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (14.03 seconds)
Cbc0010I After 189927 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4667.69 seconds)
Cbc0010I After 189969 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4668.40 seconds)
Cbc0010I After 190024 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4669.11 seconds)
Cbc0010I After 190073 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4669.85 seconds)
Cbc0010I After 190121 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4670.56 seconds)
Cbc0010I After 190164 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4671.27 seconds)
Cbc0010I After 190211 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4671.98 seconds)
Cbc0010I After 190270 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4672.69 seconds)
Cbc0010I After 190325 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4673.41 seconds)
Cbc0010I After 190374 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4674.13 seconds)
Cbc0010I After 190428 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4674.86 seconds)
Cbc0010I After 190476 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4675.59 seconds)
Cbc0010I After 190516 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4676.30 seconds)
Cbc0010I After 190567 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4677.01 seconds)
Cbc0010I After 190621 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4677.72 seconds)
Cbc0010I After 190653 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4678.43 seconds)
Cbc0010I After 190685 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4679.16 seconds)
Cbc0010I After 190737 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4679.87 seconds)
Cbc0010I After 190793 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4680.57 seconds)
Cbc0010I After 190824 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4681.29 seconds)
Cbc0010I After 190865 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4682.01 seconds)
Cbc0010I After 190903 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4682.72 seconds)
Cbc0010I After 190950 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4683.43 seconds)
Cbc0010I After 190980 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4684.17 seconds)
Cbc0010I After 191033 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4684.88 seconds)
Cbc0010I After 191070 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4685.59 seconds)
Cbc0010I After 191104 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4686.31 seconds)
Cbc0010I After 191141 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4687.03 seconds)
Cbc0010I After 191178 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4687.75 seconds)
Cbc0010I After 191229 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4688.47 seconds)
Cbc0010I After 191271 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4689.18 seconds)
Cbc0010I After 191300 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4689.90 seconds)
Cbc0010I After 191330 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4690.61 seconds)
Cbc0010I After 191373 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4691.33 seconds)
Cbc0010I After 191413 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4692.05 seconds)
Cbc0010I After 191442 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4692.75 seconds)
Cbc0010I After 191487 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4693.48 seconds)
Cbc0010I After 191529 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4694.19 seconds)
Cbc0010I After 191571 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4694.91 seconds)
Cbc0010I After 191615 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4695.62 seconds)
Cbc0010I After 191651 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4696.35 seconds)
Cbc0010I After 191684 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4697.07 seconds)
Cbc0010I After 191738 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4697.78 seconds)
Cbc0010I After 191769 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4698.52 seconds)
Cbc0010I After 191807 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4699.24 seconds)
Cbc0010I After 191843 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4699.95 seconds)
Cbc0010I After 191890 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4700.66 seconds)
Cbc0010I After 191921 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4701.38 seconds)
Cbc0010I After 191954 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4702.09 seconds)
Cbc0010I After 192006 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4702.81 seconds)
Cbc0010I After 192041 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4703.52 seconds)
Cbc0010I After 192075 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4704.23 seconds)
Cbc0010I After 192115 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4704.95 seconds)
Cbc0010I After 192153 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4705.68 seconds)
Cbc0010I After 192210 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4706.39 seconds)
Cbc0010I After 192248 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4707.10 seconds)
Cbc0010I After 192286 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4707.81 seconds)
Cbc0010I After 192327 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4708.52 seconds)
Cbc0010I After 192368 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4709.22 seconds)
Cbc0010I After 192408 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4709.94 seconds)
Cbc0010I After 192437 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4710.66 seconds)
Cbc0010I After 192493 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4711.36 seconds)
Cbc0010I After 192537 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4712.08 seconds)
Cbc0010I After 192579 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4712.78 seconds)
Cbc0010I After 192618 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4713.51 seconds)
Cbc0010I After 192660 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4714.24 seconds)
Cbc0010I After 192715 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4714.95 seconds)
Cbc0010I After 192782 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4715.66 seconds)
Cbc0010I After 192846 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4716.37 seconds)
Cbc0010I After 192879 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4717.09 seconds)
Cbc0010I After 192907 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4717.82 seconds)
Cbc0010I After 192936 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4718.56 seconds)
Cbc0010I After 192972 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4719.29 seconds)
Cbc0010I After 193006 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4720.00 seconds)
Cbc0010I After 193036 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4720.71 seconds)
Cbc0010I After 193063 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4721.44 seconds)
Cbc0010I After 193115 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4722.15 seconds)
Cbc0010I After 193156 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4722.86 seconds)
Cbc0010I After 193202 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4723.57 seconds)
Cbc0010I After 193254 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4724.28 seconds)
Cbc0010I After 193287 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4725.02 seconds)
Cbc0010I After 193322 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4725.73 seconds)
Cbc0010I After 193358 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4726.45 seconds)
Cbc0010I After 193389 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4727.16 seconds)
Cbc0010I After 193426 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4727.88 seconds)
Cbc0010I After 193475 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4728.60 seconds)
Cbc0010I After 193506 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4729.32 seconds)
Cbc0010I After 193544 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4730.03 seconds)
Cbc0010I After 193596 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4730.74 seconds)
Cbc0010I After 193657 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4731.45 seconds)
Cbc0010I After 193690 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4732.16 seconds)
Cbc0010I After 193724 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4732.88 seconds)
Cbc0010I After 193755 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4733.58 seconds)
Cbc0010I After 193788 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4734.32 seconds)
Cbc0010I After 193822 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4735.04 seconds)
Cbc0010I After 193866 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4735.77 seconds)
Cbc0010I After 193894 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4736.49 seconds)
Cbc0010I After 193935 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4737.23 seconds)
Cbc0010I After 193971 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4737.94 seconds)
Cbc0010I After 194001 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4738.64 seconds)
Cbc0010I After 194044 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4739.38 seconds)
Cbc0010I After 194080 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4740.09 seconds)
Cbc0010I After 194120 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4740.80 seconds)
Cbc0010I After 194158 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4741.54 seconds)
Cbc0010I After 194197 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4742.26 seconds)
Cbc0010I After 194243 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4742.97 seconds)
Cbc0010I After 194276 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4743.69 seconds)
Cbc0010I After 194322 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4744.40 seconds)
Cbc0010I After 194361 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4745.11 seconds)
Cbc0010I After 194406 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4745.81 seconds)
Cbc0010I After 194462 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4746.54 seconds)
Cbc0010I After 194498 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4747.25 seconds)
Cbc0010I After 194534 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4747.97 seconds)
Cbc0010I After 194577 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4748.69 seconds)
Cbc0010I After 194619 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4749.40 seconds)
Cbc0010I After 194655 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4750.12 seconds)
Cbc0010I After 194690 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4750.83 seconds)
Cbc0010I After 194744 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4751.57 seconds)
Cbc0010I After 194773 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (4752.29 seconds)
Cbc0010I After 194797 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4753.01 seconds)
Cbc0010I After 194820 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4753.73 seconds)
Cbc0010I After 194844 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4754.46 seconds)
Cbc0010I After 194873 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4755.17 seconds)
Cbc0010I After 194901 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4755.91 seconds)
Cbc0010I After 194929 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4756.63 seconds)
Cbc0010I After 194970 nodes, 36141 on tree, 239 best solution, best possible 221.7806 (4757.34 seconds)
Cbc0010I After 195000 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (4758.08 seconds)
Cbc0010I After 195036 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (4758.80 seconds)
Cbc0010I After 195067 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4759.50 seconds)
Cbc0010I After 195098 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (4760.21 seconds)
Cbc0010I After 195132 nodes, 36141 on tree, 239 best solution, best possible 221.7806 (4760.92 seconds)
Cbc0010I After 195159 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4761.63 seconds)
Cbc0010I After 195195 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4762.34 seconds)
Cbc0010I After 195227 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4763.07 seconds)
Cbc0010I After 195258 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4763.79 seconds)
Cbc0010I After 195294 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4764.53 seconds)
Cbc0010I After 195330 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4765.26 seconds)
Cbc0010I After 195366 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4766.00 seconds)
Cbc0010I After 195395 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4766.72 seconds)
Cbc0010I After 195429 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4767.43 seconds)
Cbc0010I After 195462 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4768.17 seconds)
Cbc0010I After 195500 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4768.89 seconds)
Cbc0010I After 195539 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4769.60 seconds)
Cbc0010I After 195577 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4770.32 seconds)
Cbc0010I After 195613 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4771.05 seconds)
Cbc0010I After 195649 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4771.76 seconds)
Cbc0010I After 195685 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4772.47 seconds)
Cbc0010I After 195723 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4773.20 seconds)
Cbc0010I After 195759 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4773.92 seconds)
Cbc0010I After 195790 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4774.63 seconds)
Cbc0010I After 195831 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4775.35 seconds)
Cbc0010I After 195876 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4776.06 seconds)
Cbc0010I After 195920 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4776.78 seconds)
Cbc0010I After 195961 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4777.49 seconds)
Cbc0010I After 195995 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4778.21 seconds)
Cbc0010I After 196040 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4778.93 seconds)
Cbc0010I After 196081 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4779.64 seconds)
Cbc0010I After 196116 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4780.36 seconds)
Cbc0010I After 196148 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4781.07 seconds)
Cbc0010I After 196202 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4781.80 seconds)
Cbc0010I After 196233 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4782.52 seconds)
Cbc0010I After 196280 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4783.23 seconds)
Cbc0010I After 196322 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4783.95 seconds)
Cbc0010I After 196368 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4784.66 seconds)
Cbc0010I After 196409 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4785.37 seconds)
Cbc0010I After 196443 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4786.08 seconds)
Cbc0010I After 196475 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4786.79 seconds)
Cbc0010I After 196504 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4787.52 seconds)
Cbc0010I After 196548 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4788.25 seconds)
Cbc0010I After 196587 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4789.01 seconds)
Cbc0010I After 196630 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4789.72 seconds)
Cbc0010I After 196673 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4790.43 seconds)
Cbc0010I After 196713 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4791.15 seconds)
Cbc0010I After 196752 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4791.87 seconds)
Cbc0010I After 196788 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4792.58 seconds)
Cbc0010I After 196836 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4793.30 seconds)
Cbc0010I After 196883 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4794.01 seconds)
Cbc0010I After 196929 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4794.73 seconds)
Cbc0010I After 196972 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4795.44 seconds)
Cbc0010I After 197007 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4796.16 seconds)
Cbc0010I After 197044 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4796.88 seconds)
Cbc0010I After 197092 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4797.59 seconds)
