Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.71896 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (13.07 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (14.64 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (15.41 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (16.10 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (16.41 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (17.04 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (17.42 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (17.90 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (18.44 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (18.60 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (18.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (19.75 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (20.04 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (20.11 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (20.84 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (21.21 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (21.77 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (21.87 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (22.39 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (22.52 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (22.60 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (22.86 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (23.10 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (23.66 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (23.80 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (24.28 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (24.48 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (24.63 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (24.80 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (25.33 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (44.13 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 66.99 seconds - Feasibility pump exiting - took 61.43 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 10079 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (5020.25 seconds)
Cbc0010I After 10082 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (5021.09 seconds)
Cbc0010I After 10083 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (5021.80 seconds)
Cbc0010I After 10086 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (5023.36 seconds)
Cbc0010I After 10091 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (5024.14 seconds)
Cbc0010I After 10096 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (5025.40 seconds)
Cbc0010I After 10102 nodes, 871 on tree, 58055951 best solution, best possible 54654766 (5026.60 seconds)
Cbc0010I After 10106 nodes, 870 on tree, 58055951 best solution, best possible 54654766 (5027.33 seconds)
Cbc0010I After 10107 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (5028.65 seconds)
Cbc0010I After 10109 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (5029.76 seconds)
Cbc0010I After 10110 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (5030.48 seconds)
Cbc0010I After 10113 nodes, 869 on tree, 58055951 best solution, best possible 54654766 (5031.18 seconds)
Cbc0010I After 10115 nodes, 867 on tree, 58055951 best solution, best possible 54654766 (5031.91 seconds)
Cbc0010I After 10118 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (5033.61 seconds)
Cbc0010I After 10122 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (5035.01 seconds)
Cbc0010I After 10124 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (5036.76 seconds)
Cbc0010I After 10129 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (5037.68 seconds)
Cbc0010I After 10134 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (5038.56 seconds)
Cbc0010I After 10135 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (5039.69 seconds)
Cbc0010I After 10136 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (5041.30 seconds)
Cbc0010I After 10140 nodes, 864 on tree, 58055951 best solution, best possible 54654766 (5042.06 seconds)
Cbc0010I After 10142 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (5043.76 seconds)
Cbc0010I After 10147 nodes, 868 on tree, 58055951 best solution, best possible 54654766 (5044.58 seconds)
Cbc0010I After 10151 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (5045.48 seconds)
Cbc0010I After 10155 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (5046.18 seconds)
Cbc0010I After 10159 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5049.14 seconds)
Cbc0010I After 10160 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5051.37 seconds)
Cbc0010I After 10163 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (5052.27 seconds)
Cbc0010I After 10165 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (5054.52 seconds)
Cbc0010I After 10168 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5055.33 seconds)
Cbc0010I After 10169 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5056.86 seconds)
Cbc0010I After 10173 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (5059.68 seconds)
Cbc0010I After 10176 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5060.56 seconds)
Cbc0010I After 10180 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (5061.36 seconds)
Cbc0010I After 10184 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5062.08 seconds)
Cbc0010I After 10187 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5062.81 seconds)
Cbc0010I After 10189 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (5063.95 seconds)
Cbc0010I After 10193 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5065.33 seconds)
Cbc0010I After 10194 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (5066.92 seconds)
Cbc0010I After 10199 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5068.86 seconds)
Cbc0010I After 10201 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5071.27 seconds)
Cbc0010I After 10206 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (5072.04 seconds)
Cbc0010I After 10210 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5072.85 seconds)
Cbc0010I After 10213 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5074.92 seconds)
Cbc0010I After 10217 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (5075.63 seconds)
Cbc0010I After 10219 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (5077.94 seconds)
Cbc0010I After 10220 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (5079.40 seconds)
Cbc0010I After 10223 nodes, 846 on tree, 58055951 best solution, best possible 54654766 (5081.70 seconds)
Cbc0010I After 10225 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (5082.70 seconds)
Cbc0010I After 10231 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5083.45 seconds)
Cbc0010I After 10232 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (5084.54 seconds)
Cbc0010I After 10239 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (5085.35 seconds)
Cbc0010I After 10246 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (5087.55 seconds)
Cbc0010I After 10251 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (5088.28 seconds)
Cbc0010I After 10257 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (5089.12 seconds)
Cbc0010I After 10261 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5090.23 seconds)
Cbc0010I After 10262 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (5091.34 seconds)
Cbc0010I After 10264 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (5092.69 seconds)
Cbc0010I After 10269 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5093.52 seconds)
Cbc0010I After 10275 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (5094.34 seconds)
Cbc0010I After 10278 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5095.77 seconds)
Cbc0010I After 10279 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (5096.91 seconds)
Cbc0010I After 10285 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5097.63 seconds)
Cbc0010I After 10287 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5098.55 seconds)
Cbc0010I After 10292 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5099.34 seconds)
Cbc0010I After 10293 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5101.12 seconds)
Cbc0010I After 10297 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (5101.85 seconds)
Cbc0010I After 10301 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5103.42 seconds)
Cbc0010I After 10302 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5104.44 seconds)
Cbc0010I After 10303 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (5105.52 seconds)
Cbc0010I After 10306 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5107.85 seconds)
Cbc0010I After 10311 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5108.71 seconds)
Cbc0010I After 10315 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (5109.43 seconds)
Cbc0010I After 10316 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (5110.88 seconds)
Cbc0010I After 10319 nodes, 845 on tree, 58055951 best solution, best possible 54654766 (5111.88 seconds)
Cbc0010I After 10320 nodes, 845 on tree, 58055951 best solution, best possible 54654766 (5113.09 seconds)
Cbc0010I After 10322 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (5114.65 seconds)
Cbc0010I After 10325 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5116.42 seconds)
Cbc0010I After 10333 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5117.32 seconds)
Cbc0010I After 10340 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5118.24 seconds)
Cbc0010I After 10342 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (5119.80 seconds)
Cbc0010I After 10344 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5121.08 seconds)
Cbc0010I After 10345 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5122.47 seconds)
Cbc0010I After 10351 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (5123.22 seconds)
Cbc0010I After 10356 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5124.71 seconds)
Cbc0010I After 10362 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (5125.59 seconds)
Cbc0010I After 10363 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (5127.78 seconds)
Cbc0010I After 10364 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5129.24 seconds)
Cbc0010I After 10369 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5130.06 seconds)
Cbc0010I After 10371 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5130.85 seconds)
Cbc0010I After 10374 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (5131.61 seconds)
Cbc0010I After 10380 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5132.33 seconds)
Cbc0010I After 10384 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (5133.10 seconds)
Cbc0010I After 10385 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (5134.22 seconds)
Cbc0010I After 10389 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (5134.93 seconds)
Cbc0010I After 10390 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (5135.81 seconds)
Cbc0010I After 10393 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (5137.37 seconds)
Cbc0010I After 10398 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5138.14 seconds)
Cbc0010I After 10400 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (5139.32 seconds)
Cbc0010I After 10401 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5140.46 seconds)
Cbc0010I After 10404 nodes, 853 on tree, 58055951 best solution, best possible 54654766 (5141.58 seconds)
Cbc0010I After 10412 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (5142.37 seconds)
Cbc0010I After 10416 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5143.22 seconds)
Cbc0010I After 10418 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (5143.93 seconds)
Cbc0010I After 10419 nodes, 852 on tree, 58055951 best solution, best possible 54654766 (5145.16 seconds)
Cbc0010I After 10423 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5146.74 seconds)
Cbc0010I After 10425 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (5148.04 seconds)
Cbc0010I After 10429 nodes, 846 on tree, 58055951 best solution, best possible 54654766 (5149.76 seconds)
Cbc0010I After 10432 nodes, 844 on tree, 58055951 best solution, best possible 54654766 (5150.80 seconds)
Cbc0010I After 10434 nodes, 843 on tree, 58055951 best solution, best possible 54654766 (5153.54 seconds)
Cbc0010I After 10436 nodes, 842 on tree, 58055951 best solution, best possible 54654766 (5154.25 seconds)
Cbc0010I After 10437 nodes, 842 on tree, 58055951 best solution, best possible 54654766 (5155.40 seconds)
Cbc0010I After 10438 nodes, 843 on tree, 58055951 best solution, best possible 54654766 (5156.78 seconds)
Cbc0010I After 10439 nodes, 844 on tree, 58055951 best solution, best possible 54654766 (5157.90 seconds)
Cbc0010I After 10440 nodes, 845 on tree, 58055951 best solution, best possible 54654766 (5159.02 seconds)
Cbc0010I After 10443 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (5160.18 seconds)
Cbc0010I After 10450 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (5161.01 seconds)
Cbc0010I After 10453 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5162.26 seconds)
Cbc0010I After 10457 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (5163.72 seconds)
Cbc0010I After 10462 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (5164.50 seconds)
Cbc0010I After 10466 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (5165.99 seconds)
Cbc0010I After 10470 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (5166.73 seconds)
Cbc0010I After 10471 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (5167.51 seconds)
Cbc0010I After 10472 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (5168.40 seconds)
Cbc0010I After 10478 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (5169.20 seconds)
Cbc0010I After 10480 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5169.93 seconds)
Cbc0010I After 10481 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5170.97 seconds)
Cbc0010I After 10488 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (5172.17 seconds)
Cbc0010I After 10490 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5173.58 seconds)
Cbc0010I After 10497 nodes, 861 on tree, 58055951 best solution, best possible 54654766 (5174.35 seconds)
Cbc0010I After 10500 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5175.15 seconds)
Cbc0010I After 10501 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5175.98 seconds)
Cbc0010I After 10506 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5176.69 seconds)
Cbc0010I After 10507 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (5177.59 seconds)
Cbc0010I After 10509 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5178.64 seconds)
Cbc0010I After 10510 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5179.42 seconds)
Cbc0010I After 10518 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5180.32 seconds)
Cbc0010I After 10520 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5181.36 seconds)
Cbc0010I After 10523 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5182.17 seconds)
Cbc0010I After 10525 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5183.07 seconds)
Cbc0010I After 10528 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (5184.06 seconds)
Cbc0010I After 10532 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (5185.36 seconds)
Cbc0010I After 10535 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5186.72 seconds)
Cbc0010I After 10538 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5187.96 seconds)
Cbc0010I After 10541 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5188.73 seconds)
Cbc0010I After 10542 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5189.73 seconds)
Cbc0010I After 10546 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5190.55 seconds)
Cbc0010I After 10550 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (5191.38 seconds)
Cbc0010I After 10553 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5192.75 seconds)
Cbc0010I After 10554 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (5193.94 seconds)
Cbc0010I After 10555 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (5194.76 seconds)
Cbc0010I After 10560 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5195.57 seconds)
Cbc0010I After 10563 nodes, 856 on tree, 58055951 best solution, best possible 54654766 (5196.63 seconds)
Cbc0010I After 10566 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5197.64 seconds)
Cbc0010I After 10570 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (5198.36 seconds)
Cbc0010I After 10573 nodes, 857 on tree, 58055951 best solution, best possible 54654766 (5199.09 seconds)
Cbc0010I After 10576 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5200.14 seconds)
Cbc0010I After 10581 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (5200.90 seconds)
Cbc0010I After 10586 nodes, 845 on tree, 58055951 best solution, best possible 54654766 (5202.89 seconds)
Cbc0010I After 10587 nodes, 846 on tree, 58055951 best solution, best possible 54654766 (5203.85 seconds)
Cbc0010I After 10588 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (5204.65 seconds)
Cbc0010I After 10590 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (5205.55 seconds)
Cbc0010I After 10591 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5206.65 seconds)
Cbc0010I After 10593 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5207.55 seconds)
Cbc0010I After 10594 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5208.30 seconds)
Cbc0010I After 10600 nodes, 854 on tree, 58055951 best solution, best possible 54654766 (5209.12 seconds)
Cbc0010I After 10604 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5210.87 seconds)
Cbc0010I After 10606 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (5212.67 seconds)
Cbc0010I After 10611 nodes, 846 on tree, 58055951 best solution, best possible 54654766 (5215.15 seconds)
Cbc0010I After 10620 nodes, 855 on tree, 58055951 best solution, best possible 54654766 (5215.96 seconds)
Cbc0010I After 10627 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5216.76 seconds)
Cbc0010I After 10628 nodes, 851 on tree, 58055951 best solution, best possible 54654766 (5218.54 seconds)
Cbc0010I After 10631 nodes, 849 on tree, 58055951 best solution, best possible 54654766 (5219.24 seconds)
Cbc0010I After 10634 nodes, 847 on tree, 58055951 best solution, best possible 54654766 (5220.93 seconds)
Cbc0010I After 10639 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (5221.72 seconds)
Cbc0010I After 10640 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (5222.97 seconds)
Cbc0010I After 10647 nodes, 845 on tree, 58055951 best solution, best possible 54654766 (5223.75 seconds)
Cbc0010I After 10649 nodes, 843 on tree, 58055951 best solution, best possible 54654766 (5225.97 seconds)
Cbc0010I After 10650 nodes, 843 on tree, 58055951 best solution, best possible 54654766 (5227.22 seconds)
Cbc0010I After 10653 nodes, 841 on tree, 58055951 best solution, best possible 54654766 (5228.26 seconds)
Cbc0010I After 10654 nodes, 841 on tree, 58055951 best solution, best possible 54654766 (5229.20 seconds)
Cbc0010I After 10655 nodes, 842 on tree, 58055951 best solution, best possible 54654766 (5230.52 seconds)
Cbc0010I After 10656 nodes, 843 on tree, 58055951 best solution, best possible 54654766 (5231.96 seconds)
Cbc0010I After 10661 nodes, 848 on tree, 58055951 best solution, best possible 54654766 (5232.82 seconds)
Cbc0010I After 10663 nodes, 850 on tree, 58055951 best solution, best possible 54654766 (5234.41 seconds)
Cbc0010I After 10671 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5235.17 seconds)
Cbc0010I After 10675 nodes, 862 on tree, 58055951 best solution, best possible 54654766 (5235.95 seconds)
Cbc0010I After 10679 nodes, 866 on tree, 58055951 best solution, best possible 54654766 (5236.85 seconds)
Cbc0010I After 10682 nodes, 865 on tree, 58055951 best solution, best possible 54654766 (5238.16 seconds)
Cbc0010I After 10686 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (5239.90 seconds)
Cbc0010I After 10689 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (5240.62 seconds)
Cbc0010I After 10692 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (5241.43 seconds)
Cbc0010I After 10693 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (5242.59 seconds)
Cbc0010I After 10699 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (5243.41 seconds)
Cbc0010I After 10703 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (5245.05 seconds)
Cbc0010I After 10707 nodes, 863 on tree, 58055951 best solution, best possible 54654766 (5245.76 seconds)
Cbc0010I After 10711 nodes, 859 on tree, 58055951 best solution, best possible 54654766 (5246.51 seconds)
Cbc0010I After 10713 nodes, 858 on tree, 58055951 best solution, best possible 54654766 (5247.45 seconds)
Cbc0010I After 10715 nodes, 860 on tree, 58055951 best solution, best possible 54654766 (5248.75 seconds)
