Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.054568 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.88 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.56 seconds)
Cbc0038I After 2.56 seconds - Feasibility pump exiting with objective of 4292 - took 1.35 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.57 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.33 seconds)
Cbc0010I After 62097 nodes, 19730 on tree, 1590 best solution, best possible 560 (4600.16 seconds)
Cbc0010I After 62117 nodes, 19737 on tree, 1590 best solution, best possible 560 (4600.88 seconds)
Cbc0010I After 62148 nodes, 19730 on tree, 1590 best solution, best possible 560 (4601.59 seconds)
Cbc0010I After 62170 nodes, 19730 on tree, 1590 best solution, best possible 560 (4602.29 seconds)
Cbc0010I After 62192 nodes, 19750 on tree, 1590 best solution, best possible 560 (4603.01 seconds)
Cbc0010I After 62210 nodes, 19758 on tree, 1590 best solution, best possible 560 (4603.72 seconds)
Cbc0010I After 62237 nodes, 19769 on tree, 1590 best solution, best possible 560 (4604.43 seconds)
Cbc0010I After 62265 nodes, 19785 on tree, 1590 best solution, best possible 560 (4605.16 seconds)
Cbc0010I After 62297 nodes, 19785 on tree, 1590 best solution, best possible 560 (4605.87 seconds)
Cbc0010I After 62327 nodes, 19768 on tree, 1590 best solution, best possible 560 (4606.61 seconds)
Cbc0010I After 62344 nodes, 19751 on tree, 1590 best solution, best possible 560 (4607.33 seconds)
Cbc0010I After 62356 nodes, 19739 on tree, 1590 best solution, best possible 560 (4608.06 seconds)
Cbc0010I After 62367 nodes, 19730 on tree, 1590 best solution, best possible 560 (4608.79 seconds)
Cbc0010I After 62380 nodes, 19719 on tree, 1590 best solution, best possible 560 (4609.52 seconds)
Cbc0010I After 62392 nodes, 19714 on tree, 1590 best solution, best possible 560 (4610.25 seconds)
Cbc0010I After 62400 nodes, 19722 on tree, 1590 best solution, best possible 560 (4610.96 seconds)
Cbc0010I After 62407 nodes, 19729 on tree, 1590 best solution, best possible 560 (4611.79 seconds)
Cbc0010I After 62414 nodes, 19734 on tree, 1590 best solution, best possible 560 (4612.50 seconds)
Cbc0010I After 62429 nodes, 19743 on tree, 1590 best solution, best possible 560 (4613.23 seconds)
Cbc0010I After 62458 nodes, 19761 on tree, 1590 best solution, best possible 560 (4613.94 seconds)
Cbc0010I After 62498 nodes, 19760 on tree, 1590 best solution, best possible 560 (4614.65 seconds)
Cbc0010I After 62534 nodes, 19756 on tree, 1590 best solution, best possible 560 (4615.36 seconds)
Cbc0010I After 62568 nodes, 19759 on tree, 1590 best solution, best possible 560 (4616.07 seconds)
Cbc0010I After 62603 nodes, 19755 on tree, 1590 best solution, best possible 560 (4616.77 seconds)
Cbc0010I After 62639 nodes, 19757 on tree, 1590 best solution, best possible 560 (4617.51 seconds)
Cbc0010I After 62674 nodes, 19755 on tree, 1590 best solution, best possible 560 (4618.21 seconds)
Cbc0010I After 62711 nodes, 19752 on tree, 1590 best solution, best possible 560 (4618.92 seconds)
Cbc0010I After 62742 nodes, 19752 on tree, 1590 best solution, best possible 560 (4619.64 seconds)
Cbc0010I After 62778 nodes, 19752 on tree, 1590 best solution, best possible 560 (4620.36 seconds)
Cbc0010I After 62814 nodes, 19752 on tree, 1590 best solution, best possible 560 (4621.09 seconds)
Cbc0010I After 62845 nodes, 19754 on tree, 1590 best solution, best possible 560 (4621.80 seconds)
Cbc0010I After 62880 nodes, 19749 on tree, 1590 best solution, best possible 560 (4622.51 seconds)
Cbc0010I After 62913 nodes, 19752 on tree, 1590 best solution, best possible 560 (4623.22 seconds)
Cbc0010I After 62947 nodes, 19753 on tree, 1590 best solution, best possible 560 (4623.92 seconds)
Cbc0010I After 62969 nodes, 19739 on tree, 1590 best solution, best possible 560 (4624.63 seconds)
Cbc0010I After 62993 nodes, 19756 on tree, 1590 best solution, best possible 560 (4625.35 seconds)
Cbc0010I After 63020 nodes, 19756 on tree, 1590 best solution, best possible 560 (4626.09 seconds)
Cbc0010I After 63045 nodes, 19773 on tree, 1590 best solution, best possible 560 (4626.79 seconds)
Cbc0010I After 63074 nodes, 19773 on tree, 1590 best solution, best possible 560 (4627.50 seconds)
Cbc0010I After 63099 nodes, 19773 on tree, 1590 best solution, best possible 560 (4628.24 seconds)
Cbc0010I After 63127 nodes, 19787 on tree, 1590 best solution, best possible 560 (4628.94 seconds)
Cbc0010I After 63157 nodes, 19788 on tree, 1590 best solution, best possible 560 (4629.68 seconds)
Cbc0010I After 63179 nodes, 19766 on tree, 1590 best solution, best possible 560 (4630.44 seconds)
Cbc0010I After 63194 nodes, 19751 on tree, 1590 best solution, best possible 560 (4631.16 seconds)
Cbc0010I After 63209 nodes, 19736 on tree, 1590 best solution, best possible 560 (4631.92 seconds)
Cbc0010I After 63225 nodes, 19720 on tree, 1590 best solution, best possible 560 (4632.69 seconds)
Cbc0010I After 63236 nodes, 19709 on tree, 1590 best solution, best possible 560 (4633.47 seconds)
Cbc0010I After 63241 nodes, 19711 on tree, 1590 best solution, best possible 560 (4634.25 seconds)
Cbc0010I After 63246 nodes, 19716 on tree, 1590 best solution, best possible 560 (4635.02 seconds)
Cbc0010I After 63250 nodes, 19720 on tree, 1590 best solution, best possible 560 (4635.81 seconds)
Cbc0010I After 63263 nodes, 19727 on tree, 1590 best solution, best possible 560 (4636.52 seconds)
Cbc0010I After 63284 nodes, 19727 on tree, 1590 best solution, best possible 560 (4637.24 seconds)
Cbc0010I After 63303 nodes, 19723 on tree, 1590 best solution, best possible 560 (4637.99 seconds)
Cbc0010I After 63317 nodes, 19728 on tree, 1590 best solution, best possible 560 (4638.71 seconds)
Cbc0010I After 63333 nodes, 19725 on tree, 1590 best solution, best possible 560 (4639.44 seconds)
Cbc0010I After 63347 nodes, 19723 on tree, 1590 best solution, best possible 560 (4640.15 seconds)
Cbc0010I After 63366 nodes, 19722 on tree, 1590 best solution, best possible 560 (4640.88 seconds)
Cbc0010I After 63377 nodes, 19725 on tree, 1590 best solution, best possible 560 (4641.61 seconds)
Cbc0010I After 63398 nodes, 19742 on tree, 1590 best solution, best possible 560 (4642.34 seconds)
Cbc0010I After 63419 nodes, 19763 on tree, 1590 best solution, best possible 560 (4643.04 seconds)
Cbc0010I After 63446 nodes, 19780 on tree, 1590 best solution, best possible 560 (4643.76 seconds)
Cbc0010I After 63474 nodes, 19800 on tree, 1590 best solution, best possible 560 (4644.49 seconds)
Cbc0010I After 63501 nodes, 19806 on tree, 1590 best solution, best possible 560 (4645.22 seconds)
Cbc0010I After 63521 nodes, 19798 on tree, 1590 best solution, best possible 560 (4645.96 seconds)
Cbc0010I After 63539 nodes, 19792 on tree, 1590 best solution, best possible 560 (4646.67 seconds)
Cbc0010I After 63557 nodes, 19786 on tree, 1590 best solution, best possible 560 (4647.39 seconds)
Cbc0010I After 63576 nodes, 19784 on tree, 1590 best solution, best possible 560 (4648.15 seconds)
Cbc0010I After 63595 nodes, 19776 on tree, 1590 best solution, best possible 560 (4648.85 seconds)
Cbc0010I After 63613 nodes, 19787 on tree, 1590 best solution, best possible 560 (4649.56 seconds)
Cbc0010I After 63647 nodes, 19793 on tree, 1590 best solution, best possible 560 (4650.28 seconds)
Cbc0010I After 63683 nodes, 19795 on tree, 1590 best solution, best possible 560 (4651.00 seconds)
Cbc0010I After 63716 nodes, 19794 on tree, 1590 best solution, best possible 560 (4651.75 seconds)
Cbc0010I After 63741 nodes, 19794 on tree, 1590 best solution, best possible 560 (4652.47 seconds)
Cbc0010I After 63766 nodes, 19801 on tree, 1590 best solution, best possible 560 (4653.18 seconds)
Cbc0010I After 63804 nodes, 19793 on tree, 1590 best solution, best possible 560 (4653.89 seconds)
Cbc0010I After 63838 nodes, 19792 on tree, 1590 best solution, best possible 560 (4654.63 seconds)
Cbc0010I After 63863 nodes, 19793 on tree, 1590 best solution, best possible 560 (4655.36 seconds)
Cbc0010I After 63888 nodes, 19790 on tree, 1590 best solution, best possible 560 (4656.09 seconds)
Cbc0010I After 63914 nodes, 19790 on tree, 1590 best solution, best possible 560 (4656.80 seconds)
Cbc0010I After 63939 nodes, 19802 on tree, 1590 best solution, best possible 560 (4657.51 seconds)
Cbc0010I After 63967 nodes, 19802 on tree, 1590 best solution, best possible 560 (4658.22 seconds)
Cbc0010I After 63991 nodes, 19800 on tree, 1590 best solution, best possible 560 (4658.97 seconds)
Cbc0010I After 64008 nodes, 19802 on tree, 1590 best solution, best possible 560 (4659.70 seconds)
Cbc0010I After 64038 nodes, 19800 on tree, 1590 best solution, best possible 560 (4660.47 seconds)
Cbc0010I After 64055 nodes, 19800 on tree, 1590 best solution, best possible 560 (4661.18 seconds)
Cbc0010I After 64074 nodes, 19803 on tree, 1590 best solution, best possible 560 (4661.89 seconds)
Cbc0010I After 64091 nodes, 19803 on tree, 1590 best solution, best possible 560 (4662.59 seconds)
Cbc0010I After 64114 nodes, 19803 on tree, 1590 best solution, best possible 560 (4663.33 seconds)
Cbc0010I After 64131 nodes, 19805 on tree, 1590 best solution, best possible 560 (4664.03 seconds)
Cbc0010I After 64162 nodes, 19804 on tree, 1590 best solution, best possible 560 (4664.76 seconds)
Cbc0010I After 64177 nodes, 19804 on tree, 1590 best solution, best possible 560 (4665.47 seconds)
Cbc0010I After 64191 nodes, 19803 on tree, 1590 best solution, best possible 560 (4666.18 seconds)
Cbc0010I After 64208 nodes, 19804 on tree, 1590 best solution, best possible 560 (4666.90 seconds)
Cbc0010I After 64226 nodes, 19803 on tree, 1590 best solution, best possible 560 (4667.61 seconds)
Cbc0010I After 64245 nodes, 19803 on tree, 1590 best solution, best possible 560 (4668.32 seconds)
Cbc0010I After 64260 nodes, 19803 on tree, 1590 best solution, best possible 560 (4669.06 seconds)
Cbc0010I After 64276 nodes, 19803 on tree, 1590 best solution, best possible 560 (4669.77 seconds)
Cbc0010I After 64293 nodes, 19802 on tree, 1590 best solution, best possible 560 (4670.50 seconds)
Cbc0010I After 64320 nodes, 19802 on tree, 1590 best solution, best possible 560 (4671.21 seconds)
Cbc0010I After 64340 nodes, 19803 on tree, 1590 best solution, best possible 560 (4671.92 seconds)
Cbc0010I After 64365 nodes, 19804 on tree, 1590 best solution, best possible 560 (4672.63 seconds)
Cbc0010I After 64391 nodes, 19802 on tree, 1590 best solution, best possible 560 (4673.35 seconds)
Cbc0010I After 64410 nodes, 19806 on tree, 1590 best solution, best possible 560 (4674.07 seconds)
Cbc0010I After 64442 nodes, 19806 on tree, 1590 best solution, best possible 560 (4674.78 seconds)
Cbc0010I After 64467 nodes, 19805 on tree, 1590 best solution, best possible 560 (4675.49 seconds)
Cbc0010I After 64486 nodes, 19806 on tree, 1590 best solution, best possible 560 (4676.22 seconds)
Cbc0010I After 64505 nodes, 19808 on tree, 1590 best solution, best possible 560 (4676.96 seconds)
Cbc0010I After 64523 nodes, 19808 on tree, 1590 best solution, best possible 560 (4677.69 seconds)
Cbc0010I After 64541 nodes, 19804 on tree, 1590 best solution, best possible 560 (4678.41 seconds)
Cbc0010I After 64561 nodes, 19809 on tree, 1590 best solution, best possible 560 (4679.12 seconds)
Cbc0010I After 64579 nodes, 19809 on tree, 1590 best solution, best possible 560 (4679.84 seconds)
Cbc0010I After 64598 nodes, 19808 on tree, 1590 best solution, best possible 560 (4680.56 seconds)
Cbc0010I After 64616 nodes, 19808 on tree, 1590 best solution, best possible 560 (4681.28 seconds)
Cbc0010I After 64640 nodes, 19808 on tree, 1590 best solution, best possible 560 (4682.00 seconds)
Cbc0010I After 64668 nodes, 19808 on tree, 1590 best solution, best possible 560 (4682.71 seconds)
Cbc0010I After 64699 nodes, 19807 on tree, 1590 best solution, best possible 560 (4683.44 seconds)
Cbc0010I After 64729 nodes, 19807 on tree, 1590 best solution, best possible 560 (4684.17 seconds)
Cbc0010I After 64760 nodes, 19806 on tree, 1590 best solution, best possible 560 (4684.90 seconds)
Cbc0010I After 64791 nodes, 19806 on tree, 1590 best solution, best possible 560 (4685.60 seconds)
Cbc0010I After 64812 nodes, 19807 on tree, 1590 best solution, best possible 560 (4686.31 seconds)
Cbc0010I After 64828 nodes, 19804 on tree, 1590 best solution, best possible 560 (4687.02 seconds)
Cbc0010I After 64845 nodes, 19807 on tree, 1590 best solution, best possible 560 (4687.73 seconds)
Cbc0010I After 64869 nodes, 19812 on tree, 1590 best solution, best possible 560 (4688.43 seconds)
Cbc0010I After 64888 nodes, 19811 on tree, 1590 best solution, best possible 560 (4689.15 seconds)
Cbc0010I After 64907 nodes, 19812 on tree, 1590 best solution, best possible 560 (4689.87 seconds)
Cbc0010I After 64929 nodes, 19812 on tree, 1590 best solution, best possible 560 (4690.58 seconds)
Cbc0010I After 64955 nodes, 19808 on tree, 1590 best solution, best possible 560 (4691.31 seconds)
Cbc0010I After 64975 nodes, 19809 on tree, 1590 best solution, best possible 560 (4692.01 seconds)
Cbc0010I After 64992 nodes, 19808 on tree, 1590 best solution, best possible 560 (4692.78 seconds)
Cbc0010I After 65002 nodes, 19815 on tree, 1590 best solution, best possible 560 (4693.64 seconds)
Cbc0010I After 65005 nodes, 19818 on tree, 1590 best solution, best possible 560 (4694.36 seconds)
Cbc0010I After 65008 nodes, 19821 on tree, 1590 best solution, best possible 560 (4695.17 seconds)
Cbc0010I After 65014 nodes, 19827 on tree, 1590 best solution, best possible 560 (4696.02 seconds)
Cbc0010I After 65025 nodes, 19838 on tree, 1590 best solution, best possible 560 (4696.80 seconds)
Cbc0010I After 65034 nodes, 19847 on tree, 1590 best solution, best possible 560 (4697.55 seconds)
Cbc0010I After 65041 nodes, 19854 on tree, 1590 best solution, best possible 560 (4698.32 seconds)
Cbc0010I After 65064 nodes, 19856 on tree, 1590 best solution, best possible 560 (4699.05 seconds)
Cbc0010I After 65075 nodes, 19866 on tree, 1590 best solution, best possible 560 (4699.77 seconds)
Cbc0010I After 65086 nodes, 19877 on tree, 1590 best solution, best possible 560 (4700.48 seconds)
Cbc0010I After 65098 nodes, 19889 on tree, 1590 best solution, best possible 560 (4701.21 seconds)
Cbc0010I After 65119 nodes, 19906 on tree, 1590 best solution, best possible 560 (4701.94 seconds)
Cbc0010I After 65141 nodes, 19920 on tree, 1590 best solution, best possible 560 (4702.67 seconds)
Cbc0010I After 65170 nodes, 19928 on tree, 1590 best solution, best possible 560 (4703.38 seconds)
Cbc0010I After 65200 nodes, 19927 on tree, 1590 best solution, best possible 560 (4704.12 seconds)
Cbc0010I After 65220 nodes, 19945 on tree, 1590 best solution, best possible 560 (4704.82 seconds)
Cbc0010I After 65239 nodes, 19962 on tree, 1590 best solution, best possible 560 (4705.53 seconds)
Cbc0010I After 65258 nodes, 19979 on tree, 1590 best solution, best possible 560 (4706.25 seconds)
Cbc0010I After 65281 nodes, 19996 on tree, 1590 best solution, best possible 560 (4706.96 seconds)
Cbc0010I After 65306 nodes, 20017 on tree, 1590 best solution, best possible 560 (4707.68 seconds)
Cbc0010I After 65335 nodes, 20021 on tree, 1590 best solution, best possible 560 (4708.40 seconds)
Cbc0010I After 65352 nodes, 20004 on tree, 1590 best solution, best possible 560 (4709.11 seconds)
Cbc0010I After 65370 nodes, 20005 on tree, 1590 best solution, best possible 560 (4709.81 seconds)
Cbc0010I After 65393 nodes, 20010 on tree, 1590 best solution, best possible 560 (4710.55 seconds)
Cbc0010I After 65412 nodes, 20017 on tree, 1590 best solution, best possible 560 (4711.26 seconds)
Cbc0010I After 65433 nodes, 20025 on tree, 1590 best solution, best possible 560 (4711.99 seconds)
Cbc0010I After 65458 nodes, 20021 on tree, 1590 best solution, best possible 560 (4712.70 seconds)
Cbc0010I After 65479 nodes, 20024 on tree, 1590 best solution, best possible 560 (4713.41 seconds)
Cbc0010I After 65507 nodes, 20022 on tree, 1590 best solution, best possible 560 (4714.14 seconds)
Cbc0010I After 65528 nodes, 20024 on tree, 1590 best solution, best possible 560 (4714.87 seconds)
Cbc0010I After 65548 nodes, 20023 on tree, 1590 best solution, best possible 560 (4715.59 seconds)
Cbc0010I After 65573 nodes, 20029 on tree, 1590 best solution, best possible 560 (4716.30 seconds)
Cbc0010I After 65600 nodes, 20027 on tree, 1590 best solution, best possible 560 (4717.01 seconds)
Cbc0010I After 65622 nodes, 20028 on tree, 1590 best solution, best possible 560 (4717.74 seconds)
Cbc0010I After 65645 nodes, 20027 on tree, 1590 best solution, best possible 560 (4718.48 seconds)
Cbc0010I After 65666 nodes, 20025 on tree, 1590 best solution, best possible 560 (4719.20 seconds)
Cbc0010I After 65686 nodes, 20023 on tree, 1590 best solution, best possible 560 (4719.93 seconds)
Cbc0010I After 65709 nodes, 20027 on tree, 1590 best solution, best possible 560 (4720.64 seconds)
Cbc0010I After 65732 nodes, 20025 on tree, 1590 best solution, best possible 560 (4721.36 seconds)
Cbc0010I After 65753 nodes, 20024 on tree, 1590 best solution, best possible 560 (4722.08 seconds)
Cbc0010I After 65773 nodes, 20028 on tree, 1590 best solution, best possible 560 (4722.80 seconds)
Cbc0010I After 65793 nodes, 20027 on tree, 1590 best solution, best possible 560 (4723.51 seconds)
Cbc0010I After 65814 nodes, 20024 on tree, 1590 best solution, best possible 560 (4724.23 seconds)
Cbc0010I After 65834 nodes, 20023 on tree, 1590 best solution, best possible 560 (4724.94 seconds)
Cbc0010I After 65858 nodes, 20026 on tree, 1590 best solution, best possible 560 (4725.65 seconds)
Cbc0010I After 65880 nodes, 20026 on tree, 1590 best solution, best possible 560 (4726.40 seconds)
Cbc0010I After 65901 nodes, 20026 on tree, 1590 best solution, best possible 560 (4727.11 seconds)
Cbc0010I After 65920 nodes, 20026 on tree, 1590 best solution, best possible 560 (4727.83 seconds)
Cbc0010I After 65941 nodes, 20025 on tree, 1590 best solution, best possible 560 (4728.57 seconds)
Cbc0010I After 65963 nodes, 20024 on tree, 1590 best solution, best possible 560 (4729.29 seconds)
Cbc0010I After 65988 nodes, 20019 on tree, 1590 best solution, best possible 560 (4730.00 seconds)
Cbc0010I After 66012 nodes, 20028 on tree, 1590 best solution, best possible 560 (4730.73 seconds)
Cbc0010I After 66033 nodes, 20030 on tree, 1590 best solution, best possible 560 (4731.45 seconds)
Cbc0010I After 66052 nodes, 20024 on tree, 1590 best solution, best possible 560 (4732.19 seconds)
Cbc0010I After 66076 nodes, 20026 on tree, 1590 best solution, best possible 560 (4732.94 seconds)
Cbc0010I After 66096 nodes, 20026 on tree, 1590 best solution, best possible 560 (4733.68 seconds)
Cbc0010I After 66117 nodes, 20024 on tree, 1590 best solution, best possible 560 (4734.40 seconds)
Cbc0010I After 66137 nodes, 20023 on tree, 1590 best solution, best possible 560 (4735.10 seconds)
Cbc0010I After 66160 nodes, 20028 on tree, 1590 best solution, best possible 560 (4735.84 seconds)
Cbc0010I After 66186 nodes, 20026 on tree, 1590 best solution, best possible 560 (4736.56 seconds)
Cbc0010I After 66210 nodes, 20026 on tree, 1590 best solution, best possible 560 (4737.29 seconds)
Cbc0010I After 66232 nodes, 20026 on tree, 1590 best solution, best possible 560 (4738.00 seconds)
Cbc0010I After 66258 nodes, 20030 on tree, 1590 best solution, best possible 560 (4738.74 seconds)
Cbc0010I After 66281 nodes, 20026 on tree, 1590 best solution, best possible 560 (4739.46 seconds)
Cbc0010I After 66303 nodes, 20025 on tree, 1590 best solution, best possible 560 (4740.18 seconds)
Cbc0010I After 66328 nodes, 20024 on tree, 1590 best solution, best possible 560 (4740.91 seconds)
Cbc0010I After 66349 nodes, 20023 on tree, 1590 best solution, best possible 560 (4741.66 seconds)
Cbc0010I After 66371 nodes, 20023 on tree, 1590 best solution, best possible 560 (4742.38 seconds)
Cbc0010I After 66395 nodes, 20019 on tree, 1590 best solution, best possible 560 (4743.11 seconds)
Cbc0010I After 66418 nodes, 20028 on tree, 1590 best solution, best possible 560 (4743.82 seconds)
Cbc0010I After 66440 nodes, 20024 on tree, 1590 best solution, best possible 560 (4744.58 seconds)
Cbc0010I After 66461 nodes, 20025 on tree, 1590 best solution, best possible 560 (4745.28 seconds)
Cbc0010I After 66482 nodes, 20026 on tree, 1590 best solution, best possible 560 (4745.99 seconds)
Cbc0010I After 66502 nodes, 20025 on tree, 1590 best solution, best possible 560 (4746.71 seconds)
Cbc0010I After 66523 nodes, 20023 on tree, 1590 best solution, best possible 560 (4747.42 seconds)
Cbc0010I After 66545 nodes, 20023 on tree, 1590 best solution, best possible 560 (4748.16 seconds)
Cbc0010I After 66567 nodes, 20027 on tree, 1590 best solution, best possible 560 (4748.87 seconds)
Cbc0010I After 66589 nodes, 20025 on tree, 1590 best solution, best possible 560 (4749.59 seconds)
Cbc0010I After 66613 nodes, 20025 on tree, 1590 best solution, best possible 560 (4750.33 seconds)
Cbc0010I After 66638 nodes, 20025 on tree, 1590 best solution, best possible 560 (4751.06 seconds)
Cbc0010I After 66662 nodes, 20028 on tree, 1590 best solution, best possible 560 (4751.80 seconds)
Cbc0010I After 66685 nodes, 20025 on tree, 1590 best solution, best possible 560 (4752.52 seconds)
Cbc0010I After 66708 nodes, 20025 on tree, 1590 best solution, best possible 560 (4753.25 seconds)
Cbc0010I After 66732 nodes, 20024 on tree, 1590 best solution, best possible 560 (4753.98 seconds)
Cbc0010I After 66753 nodes, 20022 on tree, 1590 best solution, best possible 560 (4754.70 seconds)
Cbc0010I After 66775 nodes, 20021 on tree, 1590 best solution, best possible 560 (4755.41 seconds)
Cbc0010I After 66798 nodes, 20017 on tree, 1590 best solution, best possible 560 (4756.12 seconds)
Cbc0010I After 66822 nodes, 20028 on tree, 1590 best solution, best possible 560 (4756.84 seconds)
Cbc0010I After 66845 nodes, 20028 on tree, 1590 best solution, best possible 560 (4757.54 seconds)
Cbc0010I After 66865 nodes, 20029 on tree, 1590 best solution, best possible 560 (4758.28 seconds)
Cbc0010I After 66886 nodes, 20028 on tree, 1590 best solution, best possible 560 (4758.99 seconds)
Cbc0010I After 66909 nodes, 20027 on tree, 1590 best solution, best possible 560 (4759.71 seconds)
Cbc0010I After 66933 nodes, 20026 on tree, 1590 best solution, best possible 560 (4760.44 seconds)
Cbc0010I After 66955 nodes, 20021 on tree, 1590 best solution, best possible 560 (4761.19 seconds)
Cbc0010I After 66979 nodes, 20033 on tree, 1590 best solution, best possible 560 (4761.91 seconds)
Cbc0010I After 67003 nodes, 20029 on tree, 1590 best solution, best possible 560 (4762.62 seconds)
Cbc0010I After 67025 nodes, 20030 on tree, 1590 best solution, best possible 560 (4763.33 seconds)
Cbc0010I After 67046 nodes, 20030 on tree, 1590 best solution, best possible 560 (4764.06 seconds)
