Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.86184 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.198 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.56 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.32 seconds - Feasibility pump exiting - took 13.21 seconds
Cbc0031I 69 added rows had average density of 606.82609
Cbc0013I At root node, 69 cuts changed objective from 44523.429 to 44539.923 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 893.7 elements, 0 column cuts (0 active)  in 0.897 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.753 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 41 row cuts average 806.1 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 75 row cuts average 369.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44539.923 (26.45 seconds)
Cbc0010I After 133096 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6514.53 seconds)
Cbc0010I After 133125 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6515.27 seconds)
Cbc0010I After 133152 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6515.98 seconds)
Cbc0010I After 133176 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6516.69 seconds)
Cbc0010I After 133203 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6517.42 seconds)
Cbc0010I After 133230 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6518.13 seconds)
Cbc0010I After 133256 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6518.85 seconds)
Cbc0010I After 133284 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6519.57 seconds)
Cbc0010I After 133311 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6520.29 seconds)
Cbc0010I After 133337 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6521.00 seconds)
Cbc0010I After 133364 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6521.72 seconds)
Cbc0010I After 133390 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6522.46 seconds)
Cbc0010I After 133416 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6523.17 seconds)
Cbc0010I After 133444 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6523.89 seconds)
Cbc0010I After 133472 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6524.61 seconds)
Cbc0010I After 133501 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6525.32 seconds)
Cbc0010I After 133529 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6526.04 seconds)
Cbc0010I After 133556 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6526.77 seconds)
Cbc0010I After 133584 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6527.48 seconds)
Cbc0010I After 133609 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6528.19 seconds)
Cbc0010I After 133637 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6528.90 seconds)
Cbc0010I After 133662 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6529.62 seconds)
Cbc0010I After 133690 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6530.33 seconds)
Cbc0010I After 133719 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6531.05 seconds)
Cbc0010I After 133745 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6531.75 seconds)
Cbc0010I After 133774 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6532.47 seconds)
Cbc0010I After 133801 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6533.17 seconds)
Cbc0010I After 133828 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6533.90 seconds)
Cbc0010I After 133858 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6534.61 seconds)
Cbc0010I After 133885 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6535.32 seconds)
Cbc0010I After 133913 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6536.03 seconds)
Cbc0010I After 133941 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6536.76 seconds)
Cbc0010I After 133966 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6537.48 seconds)
Cbc0010I After 133989 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6538.20 seconds)
Cbc0010I After 134016 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6538.90 seconds)
Cbc0010I After 134044 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6539.62 seconds)
Cbc0010I After 134068 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6540.34 seconds)
Cbc0010I After 134095 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6541.07 seconds)
Cbc0010I After 134123 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6541.82 seconds)
Cbc0010I After 134149 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6542.56 seconds)
Cbc0010I After 134178 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6543.31 seconds)
Cbc0010I After 134205 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6544.04 seconds)
Cbc0010I After 134230 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6544.75 seconds)
Cbc0010I After 134257 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6545.46 seconds)
Cbc0010I After 134287 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6546.17 seconds)
Cbc0010I After 134315 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6546.89 seconds)
Cbc0010I After 134347 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6547.63 seconds)
Cbc0010I After 134376 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6548.38 seconds)
Cbc0010I After 134404 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6549.09 seconds)
Cbc0010I After 134432 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6549.82 seconds)
Cbc0010I After 134463 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6550.52 seconds)
Cbc0010I After 134490 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6551.23 seconds)
Cbc0010I After 134519 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6551.95 seconds)
Cbc0010I After 134547 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6552.65 seconds)
Cbc0010I After 134577 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6553.38 seconds)
Cbc0010I After 134608 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6554.08 seconds)
Cbc0010I After 134637 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6554.81 seconds)
Cbc0010I After 134669 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6555.51 seconds)
Cbc0010I After 134694 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6556.23 seconds)
Cbc0010I After 134723 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6556.93 seconds)
Cbc0010I After 134753 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6557.64 seconds)
Cbc0010I After 134787 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6558.37 seconds)
Cbc0010I After 134818 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6559.08 seconds)
Cbc0010I After 134844 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6559.80 seconds)
Cbc0010I After 134872 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6560.51 seconds)
Cbc0010I After 134897 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6561.21 seconds)
Cbc0010I After 134927 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6561.94 seconds)
Cbc0010I After 134958 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6562.66 seconds)
Cbc0010I After 134986 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6563.37 seconds)
Cbc0010I After 135015 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6564.08 seconds)
Cbc0010I After 135043 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6564.79 seconds)
Cbc0010I After 135070 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6565.50 seconds)
Cbc0010I After 135098 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6566.22 seconds)
Cbc0010I After 135126 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6566.93 seconds)
Cbc0010I After 135158 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6567.65 seconds)
Cbc0010I After 135190 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6568.37 seconds)
Cbc0010I After 135221 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6569.08 seconds)
Cbc0010I After 135246 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6569.83 seconds)
Cbc0010I After 135273 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6570.55 seconds)
Cbc0010I After 135300 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6571.27 seconds)
Cbc0010I After 135328 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6571.99 seconds)
Cbc0010I After 135353 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6572.71 seconds)
Cbc0010I After 135380 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6573.41 seconds)
Cbc0010I After 135410 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6574.15 seconds)
Cbc0010I After 135438 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6574.87 seconds)
Cbc0010I After 135465 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6575.60 seconds)
Cbc0010I After 135493 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6576.31 seconds)
Cbc0010I After 135520 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6577.03 seconds)
Cbc0010I After 135547 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6577.76 seconds)
Cbc0010I After 135572 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6578.47 seconds)
Cbc0010I After 135596 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6579.21 seconds)
Cbc0010I After 135621 nodes, 23303 on tree, 80419 best solution, best possible 44540.749 (6579.93 seconds)
Cbc0010I After 135648 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6580.63 seconds)
Cbc0010I After 135679 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6581.34 seconds)
Cbc0010I After 135707 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6582.05 seconds)
Cbc0010I After 135733 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6582.76 seconds)
Cbc0010I After 135763 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6583.48 seconds)
Cbc0010I After 135792 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6584.19 seconds)
Cbc0010I After 135822 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6584.90 seconds)
Cbc0010I After 135852 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6585.60 seconds)
Cbc0010I After 135880 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6586.32 seconds)
Cbc0010I After 135908 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6587.05 seconds)
Cbc0010I After 135936 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6587.78 seconds)
Cbc0010I After 135965 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6588.50 seconds)
Cbc0010I After 135996 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (6589.21 seconds)
Cbc0010I After 136026 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6589.94 seconds)
Cbc0010I After 136056 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6590.66 seconds)
Cbc0010I After 136083 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6591.38 seconds)
Cbc0010I After 136115 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6592.09 seconds)
Cbc0010I After 136142 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6592.82 seconds)
Cbc0010I After 136168 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6593.56 seconds)
Cbc0010I After 136197 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6594.27 seconds)
Cbc0010I After 136225 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6594.99 seconds)
Cbc0010I After 136251 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6595.69 seconds)
Cbc0010I After 136276 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6596.43 seconds)
Cbc0010I After 136304 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6597.14 seconds)
Cbc0010I After 136333 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6597.85 seconds)
Cbc0010I After 136359 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6598.57 seconds)
Cbc0010I After 136382 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6599.29 seconds)
Cbc0010I After 136409 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6600.00 seconds)
Cbc0010I After 136435 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6600.71 seconds)
Cbc0010I After 136457 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6601.43 seconds)
Cbc0010I After 136487 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6602.14 seconds)
Cbc0010I After 136515 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6602.86 seconds)
Cbc0010I After 136541 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6603.58 seconds)
Cbc0010I After 136569 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6604.29 seconds)
Cbc0010I After 136601 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6605.00 seconds)
Cbc0010I After 136629 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6605.73 seconds)
Cbc0010I After 136658 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6606.45 seconds)
Cbc0010I After 136686 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6607.18 seconds)
Cbc0010I After 136716 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6607.91 seconds)
Cbc0010I After 136745 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6608.63 seconds)
Cbc0010I After 136774 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6609.33 seconds)
Cbc0010I After 136800 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6610.04 seconds)
Cbc0010I After 136827 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6610.74 seconds)
Cbc0010I After 136854 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6611.46 seconds)
Cbc0010I After 136879 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6612.17 seconds)
Cbc0010I After 136911 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6612.89 seconds)
Cbc0010I After 136939 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6613.60 seconds)
Cbc0010I After 136970 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6614.32 seconds)
Cbc0010I After 137002 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6615.03 seconds)
Cbc0010I After 137032 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6615.75 seconds)
Cbc0010I After 137061 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6616.49 seconds)
Cbc0010I After 137088 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6617.22 seconds)
Cbc0010I After 137117 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6617.93 seconds)
Cbc0010I After 137146 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6618.67 seconds)
Cbc0010I After 137178 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6619.40 seconds)
Cbc0010I After 137206 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6620.14 seconds)
Cbc0010I After 137234 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (6620.85 seconds)
Cbc0010I After 137261 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6621.56 seconds)
Cbc0010I After 137287 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6622.28 seconds)
Cbc0010I After 137312 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6622.99 seconds)
Cbc0010I After 137338 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6623.70 seconds)
Cbc0010I After 137367 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6624.40 seconds)
Cbc0010I After 137398 nodes, 23303 on tree, 80419 best solution, best possible 44540.749 (6625.12 seconds)
Cbc0010I After 137428 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6625.83 seconds)
Cbc0010I After 137457 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6626.55 seconds)
Cbc0010I After 137488 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6627.26 seconds)
Cbc0010I After 137515 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6627.99 seconds)
Cbc0010I After 137545 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6628.71 seconds)
Cbc0010I After 137572 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6629.43 seconds)
Cbc0010I After 137599 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6630.17 seconds)
Cbc0010I After 137630 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6630.89 seconds)
Cbc0010I After 137658 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6631.60 seconds)
Cbc0010I After 137687 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6632.30 seconds)
Cbc0010I After 137715 nodes, 23303 on tree, 80419 best solution, best possible 44540.749 (6633.01 seconds)
Cbc0010I After 137744 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6633.72 seconds)
Cbc0010I After 137776 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6634.44 seconds)
Cbc0010I After 137805 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6635.17 seconds)
Cbc0010I After 137833 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6635.88 seconds)
Cbc0010I After 137867 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6636.62 seconds)
Cbc0010I After 137896 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6637.36 seconds)
Cbc0010I After 137927 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6638.08 seconds)
Cbc0010I After 137953 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6638.80 seconds)
Cbc0010I After 137984 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6639.51 seconds)
Cbc0010I After 138014 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6640.25 seconds)
Cbc0010I After 138039 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6640.96 seconds)
Cbc0010I After 138066 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6641.68 seconds)
Cbc0010I After 138090 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6642.40 seconds)
Cbc0010I After 138114 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6643.11 seconds)
Cbc0010I After 138142 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6643.83 seconds)
Cbc0010I After 138170 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6644.54 seconds)
Cbc0010I After 138197 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6645.25 seconds)
Cbc0010I After 138228 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (6645.97 seconds)
Cbc0010I After 138256 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6646.69 seconds)
Cbc0010I After 138284 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6647.43 seconds)
Cbc0010I After 138311 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6648.15 seconds)
Cbc0010I After 138338 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6648.85 seconds)
Cbc0010I After 138364 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6649.57 seconds)
Cbc0010I After 138390 nodes, 23305 on tree, 80419 best solution, best possible 44540.749 (6650.28 seconds)
Cbc0010I After 138414 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6651.00 seconds)
Cbc0010I After 138443 nodes, 23304 on tree, 80419 best solution, best possible 44540.749 (6651.70 seconds)
Cbc0010I After 138474 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6652.42 seconds)
Cbc0010I After 138503 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6653.13 seconds)
Cbc0010I After 138530 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (6653.84 seconds)
Cbc0010I After 138559 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6654.55 seconds)
Cbc0010I After 138587 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (6655.25 seconds)
Cbc0010I After 138618 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6655.97 seconds)
Cbc0010I After 138644 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (6656.67 seconds)
Cbc0010I After 138672 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (6657.40 seconds)
Cbc0010I After 138698 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (6658.12 seconds)
