Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011419 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (0.26 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I After 0.59 seconds - Feasibility pump exiting with objective of 18.7873 - took 0.52 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.161 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (1.45 seconds)
Cbc0010I After 2132759 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6769.19 seconds)
Cbc0010I After 2132904 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6769.89 seconds)
Cbc0010I After 2133308 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6770.60 seconds)
Cbc0010I After 2133539 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6771.31 seconds)
Cbc0010I After 2133798 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6772.02 seconds)
Cbc0010I After 2134060 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6772.72 seconds)
Cbc0010I After 2134331 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6773.43 seconds)
Cbc0010I After 2134608 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6774.14 seconds)
Cbc0010I After 2134818 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6774.85 seconds)
Cbc0010I After 2135121 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6775.55 seconds)
Cbc0010I After 2135391 nodes, 48179 on tree, 6.6320296 best solution, best possible 0 (6776.26 seconds)
Cbc0010I After 2135590 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6776.97 seconds)
Cbc0010I After 2135846 nodes, 48190 on tree, 6.6320296 best solution, best possible 0 (6777.68 seconds)
Cbc0010I After 2136050 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (6778.39 seconds)
Cbc0010I After 2136348 nodes, 48193 on tree, 6.6320296 best solution, best possible 0 (6779.10 seconds)
Cbc0010I After 2136635 nodes, 48191 on tree, 6.6320296 best solution, best possible 0 (6779.81 seconds)
Cbc0010I After 2136887 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6780.52 seconds)
Cbc0010I After 2137157 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6781.23 seconds)
Cbc0010I After 2137503 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6781.93 seconds)
Cbc0010I After 2137804 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6782.64 seconds)
Cbc0010I After 2138140 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6783.35 seconds)
Cbc0010I After 2138416 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6784.06 seconds)
Cbc0010I After 2138664 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (6784.77 seconds)
Cbc0010I After 2138910 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (6785.48 seconds)
Cbc0010I After 2139169 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (6786.19 seconds)
Cbc0010I After 2139429 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6786.89 seconds)
Cbc0010I After 2139697 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (6787.60 seconds)
Cbc0010I After 2139895 nodes, 48181 on tree, 6.6320296 best solution, best possible 0 (6788.31 seconds)
Cbc0010I After 2140162 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (6789.02 seconds)
Cbc0010I After 2140425 nodes, 48179 on tree, 6.6320296 best solution, best possible 0 (6789.73 seconds)
Cbc0010I After 2140686 nodes, 48152 on tree, 6.6320296 best solution, best possible 0 (6790.44 seconds)
Cbc0010I After 2140907 nodes, 48151 on tree, 6.6320296 best solution, best possible 0 (6791.14 seconds)
Cbc0010I After 2141238 nodes, 48149 on tree, 6.6320296 best solution, best possible 0 (6791.85 seconds)
Cbc0010I After 2141488 nodes, 48137 on tree, 6.6320296 best solution, best possible 0 (6792.56 seconds)
Cbc0010I After 2141848 nodes, 48135 on tree, 6.6320296 best solution, best possible 0 (6793.27 seconds)
Cbc0010I After 2142161 nodes, 48106 on tree, 6.6320296 best solution, best possible 0 (6793.97 seconds)
Cbc0010I After 2142385 nodes, 48002 on tree, 6.6320296 best solution, best possible 0 (6794.68 seconds)
Cbc0010I After 2142597 nodes, 47921 on tree, 6.6320296 best solution, best possible 0 (6795.39 seconds)
Cbc0010I After 2142822 nodes, 47828 on tree, 6.6320296 best solution, best possible 0 (6796.10 seconds)
Cbc0010I After 2142984 nodes, 47773 on tree, 6.6320296 best solution, best possible 0 (6796.80 seconds)
Cbc0010I After 2143185 nodes, 47802 on tree, 6.6320296 best solution, best possible 0 (6797.52 seconds)
Cbc0010I After 2143429 nodes, 47829 on tree, 6.6320296 best solution, best possible 0 (6798.22 seconds)
Cbc0010I After 2143645 nodes, 47841 on tree, 6.6320296 best solution, best possible 0 (6798.93 seconds)
Cbc0010I After 2143849 nodes, 47841 on tree, 6.6320296 best solution, best possible 0 (6799.64 seconds)
Cbc0010I After 2144004 nodes, 47866 on tree, 6.6320296 best solution, best possible 0 (6800.35 seconds)
Cbc0010I After 2144361 nodes, 47862 on tree, 6.6320296 best solution, best possible 0 (6801.06 seconds)
Cbc0010I After 2144649 nodes, 47859 on tree, 6.6320296 best solution, best possible 0 (6801.76 seconds)
Cbc0010I After 2144879 nodes, 47866 on tree, 6.6320296 best solution, best possible 0 (6802.47 seconds)
Cbc0010I After 2145030 nodes, 47891 on tree, 6.6320296 best solution, best possible 0 (6803.18 seconds)
Cbc0010I After 2145100 nodes, 47918 on tree, 6.6320296 best solution, best possible 0 (6803.89 seconds)
Cbc0010I After 2145167 nodes, 47943 on tree, 6.6320296 best solution, best possible 0 (6804.61 seconds)
Cbc0010I After 2145243 nodes, 47964 on tree, 6.6320296 best solution, best possible 0 (6805.32 seconds)
Cbc0010I After 2145329 nodes, 47980 on tree, 6.6320296 best solution, best possible 0 (6806.03 seconds)
Cbc0010I After 2145412 nodes, 48002 on tree, 6.6320296 best solution, best possible 0 (6806.74 seconds)
Cbc0010I After 2145505 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (6807.45 seconds)
Cbc0010I After 2145598 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (6808.16 seconds)
Cbc0010I After 2145726 nodes, 48067 on tree, 6.6320296 best solution, best possible 0 (6808.88 seconds)
Cbc0010I After 2145859 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (6809.59 seconds)
Cbc0010I After 2145947 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (6810.30 seconds)
Cbc0010I After 2146134 nodes, 48137 on tree, 6.6320296 best solution, best possible 0 (6811.01 seconds)
Cbc0010I After 2146404 nodes, 48112 on tree, 6.6320296 best solution, best possible 0 (6811.72 seconds)
Cbc0010I After 2146632 nodes, 48093 on tree, 6.6320296 best solution, best possible 0 (6812.42 seconds)
Cbc0010I After 2146894 nodes, 48066 on tree, 6.6320296 best solution, best possible 0 (6813.13 seconds)
Cbc0010I After 2147112 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (6813.85 seconds)
Cbc0010I After 2147405 nodes, 48036 on tree, 6.6320296 best solution, best possible 0 (6814.56 seconds)
Cbc0010I After 2147608 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (6815.27 seconds)
Cbc0010I After 2147780 nodes, 48003 on tree, 6.6320296 best solution, best possible 0 (6815.98 seconds)
Cbc0010I After 2147936 nodes, 47981 on tree, 6.6320296 best solution, best possible 0 (6816.69 seconds)
Cbc0010I After 2148115 nodes, 47978 on tree, 6.6320296 best solution, best possible 0 (6817.40 seconds)
Cbc0010I After 2148307 nodes, 47982 on tree, 6.6320296 best solution, best possible 0 (6818.11 seconds)
Cbc0010I After 2148467 nodes, 48004 on tree, 6.6320296 best solution, best possible 0 (6818.82 seconds)
Cbc0010I After 2148679 nodes, 47985 on tree, 6.6320296 best solution, best possible 0 (6819.53 seconds)
Cbc0010I After 2148885 nodes, 47986 on tree, 6.6320296 best solution, best possible 0 (6820.24 seconds)
Cbc0010I After 2149028 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (6820.95 seconds)
Cbc0010I After 2149117 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (6821.67 seconds)
Cbc0010I After 2149190 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (6822.38 seconds)
Cbc0010I After 2149347 nodes, 48083 on tree, 6.6320296 best solution, best possible 0 (6823.09 seconds)
Cbc0010I After 2149522 nodes, 48106 on tree, 6.6320296 best solution, best possible 0 (6823.79 seconds)
Cbc0010I After 2149701 nodes, 48155 on tree, 6.6320296 best solution, best possible 0 (6824.50 seconds)
Cbc0010I After 2149879 nodes, 48225 on tree, 6.6320296 best solution, best possible 0 (6825.21 seconds)
Cbc0010I After 2150031 nodes, 48244 on tree, 6.6320296 best solution, best possible 0 (6825.93 seconds)
Cbc0010I After 2150391 nodes, 48205 on tree, 6.6320296 best solution, best possible 0 (6826.63 seconds)
Cbc0010I After 2150681 nodes, 48184 on tree, 6.6320296 best solution, best possible 0 (6827.34 seconds)
Cbc0010I After 2150910 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6828.05 seconds)
Cbc0010I After 2151127 nodes, 48168 on tree, 6.6320296 best solution, best possible 0 (6828.76 seconds)
Cbc0010I After 2151385 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (6829.47 seconds)
Cbc0010I After 2151662 nodes, 48148 on tree, 6.6320296 best solution, best possible 0 (6830.18 seconds)
Cbc0010I After 2151933 nodes, 48131 on tree, 6.6320296 best solution, best possible 0 (6830.88 seconds)
Cbc0010I After 2152171 nodes, 48103 on tree, 6.6320296 best solution, best possible 0 (6831.59 seconds)
Cbc0010I After 2152358 nodes, 48101 on tree, 6.6320296 best solution, best possible 0 (6832.30 seconds)
Cbc0010I After 2152546 nodes, 48070 on tree, 6.6320296 best solution, best possible 0 (6833.01 seconds)
Cbc0010I After 2152714 nodes, 48016 on tree, 6.6320296 best solution, best possible 0 (6833.72 seconds)
Cbc0010I After 2152900 nodes, 47975 on tree, 6.6320296 best solution, best possible 0 (6834.43 seconds)
Cbc0010I After 2153064 nodes, 47966 on tree, 6.6320296 best solution, best possible 0 (6835.13 seconds)
Cbc0010I After 2153196 nodes, 47981 on tree, 6.6320296 best solution, best possible 0 (6835.85 seconds)
Cbc0010I After 2153310 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (6836.56 seconds)
Cbc0010I After 2153405 nodes, 48031 on tree, 6.6320296 best solution, best possible 0 (6837.27 seconds)
Cbc0010I After 2153524 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (6837.98 seconds)
Cbc0010I After 2153634 nodes, 48080 on tree, 6.6320296 best solution, best possible 0 (6838.71 seconds)
Cbc0010I After 2153756 nodes, 48102 on tree, 6.6320296 best solution, best possible 0 (6839.42 seconds)
Cbc0010I After 2153874 nodes, 48127 on tree, 6.6320296 best solution, best possible 0 (6840.13 seconds)
Cbc0010I After 2153995 nodes, 48145 on tree, 6.6320296 best solution, best possible 0 (6840.84 seconds)
Cbc0010I After 2154129 nodes, 48138 on tree, 6.6320296 best solution, best possible 0 (6841.55 seconds)
Cbc0010I After 2154293 nodes, 48117 on tree, 6.6320296 best solution, best possible 0 (6842.26 seconds)
Cbc0010I After 2154469 nodes, 48101 on tree, 6.6320296 best solution, best possible 0 (6842.96 seconds)
Cbc0010I After 2154646 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (6843.67 seconds)
Cbc0010I After 2154841 nodes, 48018 on tree, 6.6320296 best solution, best possible 0 (6844.38 seconds)
Cbc0010I After 2154962 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (6845.09 seconds)
Cbc0010I After 2155175 nodes, 48019 on tree, 6.6320296 best solution, best possible 0 (6845.80 seconds)
Cbc0010I After 2155409 nodes, 48055 on tree, 6.6320296 best solution, best possible 0 (6846.51 seconds)
Cbc0010I After 2155661 nodes, 48077 on tree, 6.6320296 best solution, best possible 0 (6847.21 seconds)
Cbc0010I After 2155959 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (6847.92 seconds)
Cbc0010I After 2156185 nodes, 48097 on tree, 6.6320296 best solution, best possible 0 (6848.63 seconds)
Cbc0010I After 2156418 nodes, 48095 on tree, 6.6320296 best solution, best possible 0 (6849.34 seconds)
Cbc0010I After 2156624 nodes, 48091 on tree, 6.6320296 best solution, best possible 0 (6850.05 seconds)
Cbc0010I After 2156830 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (6850.76 seconds)
Cbc0010I After 2157048 nodes, 48084 on tree, 6.6320296 best solution, best possible 0 (6851.47 seconds)
Cbc0010I After 2157227 nodes, 48086 on tree, 6.6320296 best solution, best possible 0 (6852.18 seconds)
Cbc0010I After 2157425 nodes, 48079 on tree, 6.6320296 best solution, best possible 0 (6852.89 seconds)
Cbc0010I After 2157642 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (6853.60 seconds)
Cbc0010I After 2157829 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (6854.31 seconds)
Cbc0010I After 2158039 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (6855.02 seconds)
Cbc0010I After 2158240 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (6855.73 seconds)
Cbc0010I After 2158427 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (6856.44 seconds)
Cbc0010I After 2158648 nodes, 48077 on tree, 6.6320296 best solution, best possible 0 (6857.15 seconds)
Cbc0010I After 2158843 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (6857.85 seconds)
Cbc0010I After 2159048 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (6858.56 seconds)
Cbc0010I After 2159227 nodes, 48066 on tree, 6.6320296 best solution, best possible 0 (6859.28 seconds)
Cbc0010I After 2159416 nodes, 48079 on tree, 6.6320296 best solution, best possible 0 (6859.98 seconds)
Cbc0010I After 2159607 nodes, 48078 on tree, 6.6320296 best solution, best possible 0 (6860.69 seconds)
Cbc0010I After 2159801 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (6861.40 seconds)
Cbc0010I After 2159993 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (6862.11 seconds)
Cbc0010I After 2160181 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (6862.82 seconds)
Cbc0010I After 2160389 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (6863.52 seconds)
Cbc0010I After 2160592 nodes, 48066 on tree, 6.6320296 best solution, best possible 0 (6864.23 seconds)
Cbc0010I After 2160783 nodes, 48072 on tree, 6.6320296 best solution, best possible 0 (6864.94 seconds)
Cbc0010I After 2160982 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (6865.65 seconds)
Cbc0010I After 2161191 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (6866.36 seconds)
Cbc0010I After 2161400 nodes, 48079 on tree, 6.6320296 best solution, best possible 0 (6867.06 seconds)
Cbc0010I After 2161603 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (6867.77 seconds)
Cbc0010I After 2161817 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (6868.48 seconds)
Cbc0010I After 2162035 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (6869.19 seconds)
Cbc0010I After 2162229 nodes, 48063 on tree, 6.6320296 best solution, best possible 0 (6869.89 seconds)
Cbc0010I After 2162417 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (6870.60 seconds)
Cbc0010I After 2162615 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (6871.32 seconds)
Cbc0010I After 2162821 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (6872.03 seconds)
Cbc0010I After 2163012 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (6872.73 seconds)
Cbc0010I After 2163204 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (6873.44 seconds)
Cbc0010I After 2163393 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (6874.15 seconds)
Cbc0010I After 2163589 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (6874.86 seconds)
Cbc0010I After 2163790 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (6875.57 seconds)
Cbc0010I After 2163976 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (6876.28 seconds)
Cbc0010I After 2164160 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (6876.99 seconds)
Cbc0010I After 2164355 nodes, 48080 on tree, 6.6320296 best solution, best possible 0 (6877.70 seconds)
Cbc0010I After 2164551 nodes, 48072 on tree, 6.6320296 best solution, best possible 0 (6878.41 seconds)
Cbc0010I After 2164737 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (6879.12 seconds)
Cbc0010I After 2164936 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (6879.83 seconds)
Cbc0010I After 2165144 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (6880.53 seconds)
Cbc0010I After 2165366 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (6881.24 seconds)
Cbc0010I After 2165629 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (6881.95 seconds)
Cbc0010I After 2165885 nodes, 48051 on tree, 6.6320296 best solution, best possible 0 (6882.66 seconds)
Cbc0010I After 2166110 nodes, 48043 on tree, 6.6320296 best solution, best possible 0 (6883.36 seconds)
Cbc0010I After 2166352 nodes, 48030 on tree, 6.6320296 best solution, best possible 0 (6884.07 seconds)
Cbc0010I After 2166616 nodes, 48012 on tree, 6.6320296 best solution, best possible 0 (6884.78 seconds)
Cbc0010I After 2166826 nodes, 47996 on tree, 6.6320296 best solution, best possible 0 (6885.49 seconds)
Cbc0010I After 2166950 nodes, 47978 on tree, 6.6320296 best solution, best possible 0 (6886.20 seconds)
Cbc0010I After 2167118 nodes, 47998 on tree, 6.6320296 best solution, best possible 0 (6886.91 seconds)
Cbc0010I After 2167327 nodes, 48019 on tree, 6.6320296 best solution, best possible 0 (6887.62 seconds)
Cbc0010I After 2167518 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (6888.32 seconds)
Cbc0010I After 2167743 nodes, 48065 on tree, 6.6320296 best solution, best possible 0 (6889.03 seconds)
Cbc0010I After 2167912 nodes, 48111 on tree, 6.6320296 best solution, best possible 0 (6889.74 seconds)
Cbc0010I After 2168111 nodes, 48125 on tree, 6.6320296 best solution, best possible 0 (6890.45 seconds)
Cbc0010I After 2168335 nodes, 48082 on tree, 6.6320296 best solution, best possible 0 (6891.16 seconds)
Cbc0010I After 2168558 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (6891.87 seconds)
Cbc0010I After 2168795 nodes, 48036 on tree, 6.6320296 best solution, best possible 0 (6892.58 seconds)
Cbc0010I After 2169006 nodes, 47996 on tree, 6.6320296 best solution, best possible 0 (6893.29 seconds)
Cbc0010I After 2169098 nodes, 48017 on tree, 6.6320296 best solution, best possible 0 (6894.01 seconds)
Cbc0010I After 2169203 nodes, 48023 on tree, 6.6320296 best solution, best possible 0 (6894.72 seconds)
Cbc0010I After 2169352 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (6895.44 seconds)
Cbc0010I After 2169426 nodes, 48064 on tree, 6.6320296 best solution, best possible 0 (6896.16 seconds)
Cbc0010I After 2169500 nodes, 48091 on tree, 6.6320296 best solution, best possible 0 (6896.87 seconds)
Cbc0010I After 2169578 nodes, 48123 on tree, 6.6320296 best solution, best possible 0 (6897.58 seconds)
Cbc0010I After 2169655 nodes, 48143 on tree, 6.6320296 best solution, best possible 0 (6898.29 seconds)
Cbc0010I After 2169731 nodes, 48172 on tree, 6.6320296 best solution, best possible 0 (6899.00 seconds)
Cbc0010I After 2169811 nodes, 48198 on tree, 6.6320296 best solution, best possible 0 (6899.72 seconds)
Cbc0010I After 2169889 nodes, 48225 on tree, 6.6320296 best solution, best possible 0 (6900.43 seconds)
Cbc0010I After 2169954 nodes, 48251 on tree, 6.6320296 best solution, best possible 0 (6901.14 seconds)
Cbc0010I After 2170042 nodes, 48267 on tree, 6.6320296 best solution, best possible 0 (6901.86 seconds)
Cbc0010I After 2170182 nodes, 48265 on tree, 6.6320296 best solution, best possible 0 (6902.56 seconds)
Cbc0010I After 2170394 nodes, 48255 on tree, 6.6320296 best solution, best possible 0 (6903.27 seconds)
Cbc0010I After 2170587 nodes, 48234 on tree, 6.6320296 best solution, best possible 0 (6903.99 seconds)
Cbc0010I After 2170730 nodes, 48222 on tree, 6.6320296 best solution, best possible 0 (6904.71 seconds)
Cbc0010I After 2170877 nodes, 48224 on tree, 6.6320296 best solution, best possible 0 (6905.42 seconds)
Cbc0010I After 2170998 nodes, 48225 on tree, 6.6320296 best solution, best possible 0 (6906.13 seconds)
Cbc0010I After 2171090 nodes, 48225 on tree, 6.6320296 best solution, best possible 0 (6906.83 seconds)
Cbc0010I After 2171159 nodes, 48240 on tree, 6.6320296 best solution, best possible 0 (6907.55 seconds)
Cbc0010I After 2171248 nodes, 48222 on tree, 6.6320296 best solution, best possible 0 (6908.26 seconds)
Cbc0010I After 2171424 nodes, 48194 on tree, 6.6320296 best solution, best possible 0 (6908.97 seconds)
Cbc0010I After 2171573 nodes, 48202 on tree, 6.6320296 best solution, best possible 0 (6909.69 seconds)
Cbc0010I After 2171699 nodes, 48194 on tree, 6.6320296 best solution, best possible 0 (6910.41 seconds)
Cbc0010I After 2171872 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (6911.12 seconds)
Cbc0010I After 2172026 nodes, 48165 on tree, 6.6320296 best solution, best possible 0 (6911.84 seconds)
Cbc0010I After 2172198 nodes, 48127 on tree, 6.6320296 best solution, best possible 0 (6912.56 seconds)
Cbc0010I After 2172368 nodes, 48070 on tree, 6.6320296 best solution, best possible 0 (6913.27 seconds)
