Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.7942 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2949
Cbc0038I Pass   1: (48.18 seconds) suminf.    0.00000 (0) obj. 926.333 iterations 8744
Cbc0038I Solution found of 926.333
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 12120 continuous
Cbc0038I Mini branch and bound did not improve solution (50.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 867.25
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (123.85 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2378
Cbc0038I Pass   3: (126.24 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 1465
Cbc0038I Pass   4: (139.73 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 7689
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 821
Cbc0038I Before mini branch and bound, 391 integers at bound fixed and 11138 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1553 rows 1577 columns
Cbc0038I Mini branch and bound did not improve solution (209.13 seconds)
Cbc0038I Round again with cutoff of 772.046
Cbc0038I Pass   5: (302.83 seconds) suminf.    1.69052 (4) obj. 772.046 iterations 1207
Cbc0038I Pass   6: (308.57 seconds) suminf.    1.48266 (19) obj. 772.046 iterations 3591
Cbc0038I Pass   7: (316.26 seconds) suminf.    1.72332 (8) obj. 772.046 iterations 5730
Cbc0038I Pass   8: (322.90 seconds) suminf.    0.93473 (51) obj. 772.046 iterations 4594
Cbc0038I Pass   9: (328.34 seconds) suminf.    3.38237 (16) obj. 772.046 iterations 5679
Cbc0038I Pass  10: (331.57 seconds) suminf.    1.89905 (43) obj. 772.046 iterations 3440
Cbc0038I Pass  11: (333.87 seconds) suminf.    1.41106 (76) obj. 772.046 iterations 2169
Cbc0038I Pass  12: (339.60 seconds) suminf.    4.37432 (17) obj. 772.046 iterations 6071
Cbc0038I No solution found this major pass
Cbc0038I After 339.60 seconds - Feasibility pump exiting with objective of 821 - took 303.93 seconds
Cbc0012I Integer solution of 821 found by feasibility pump after 0 iterations and 0 nodes (358.51 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1656 rows 3632 columns
Cbc0031I 85 added rows had average density of 7.3294118
Cbc0013I At root node, 85 cuts changed objective from 576.23162 to 576.35916 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 90 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 44.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.536 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 93.4 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 821 best solution, best possible 576.35916 (429.17 seconds)
Cbc0010I After 6042 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5123.94 seconds)
Cbc0010I After 6043 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5125.32 seconds)
Cbc0010I After 6045 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5126.03 seconds)
Cbc0010I After 6046 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5127.36 seconds)
Cbc0010I After 6047 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5128.16 seconds)
Cbc0010I After 6049 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5129.80 seconds)
Cbc0010I After 6054 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5131.41 seconds)
Cbc0010I After 6058 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5132.44 seconds)
Cbc0010I After 6059 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5133.56 seconds)
Cbc0010I After 6060 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5134.48 seconds)
Cbc0010I After 6063 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5135.23 seconds)
Cbc0010I After 6064 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5136.06 seconds)
Cbc0010I After 6067 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5137.79 seconds)
Cbc0010I After 6069 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5138.75 seconds)
Cbc0010I After 6071 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5140.69 seconds)
Cbc0010I After 6074 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5141.90 seconds)
Cbc0010I After 6077 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5142.63 seconds)
Cbc0010I After 6080 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5143.48 seconds)
Cbc0010I After 6083 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5144.89 seconds)
Cbc0010I After 6085 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5146.01 seconds)
Cbc0010I After 6087 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5147.74 seconds)
Cbc0010I After 6090 nodes, 935 on tree, 738.82759 best solution, best possible 576.35916 (5149.31 seconds)
Cbc0010I After 6092 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5150.39 seconds)
Cbc0010I After 6094 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5151.27 seconds)
Cbc0010I After 6095 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5152.48 seconds)
Cbc0010I After 6097 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5153.80 seconds)
Cbc0010I After 6100 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5154.55 seconds)
Cbc0010I After 6102 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5155.32 seconds)
Cbc0010I After 6104 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5156.17 seconds)
Cbc0010I After 6105 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5156.98 seconds)
Cbc0010I After 6107 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (5157.69 seconds)
Cbc0010I After 6110 nodes, 947 on tree, 738.82759 best solution, best possible 576.35916 (5159.18 seconds)
Cbc0010I After 6113 nodes, 949 on tree, 738.82759 best solution, best possible 576.35916 (5160.06 seconds)
Cbc0010I After 6115 nodes, 947 on tree, 738.82759 best solution, best possible 576.35916 (5160.78 seconds)
Cbc0010I After 6117 nodes, 946 on tree, 738.82759 best solution, best possible 576.35916 (5162.38 seconds)
Cbc0010I After 6119 nodes, 948 on tree, 738.82759 best solution, best possible 576.35916 (5163.33 seconds)
Cbc0010I After 6123 nodes, 945 on tree, 738.82759 best solution, best possible 576.35916 (5164.65 seconds)
Cbc0010I After 6124 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (5165.86 seconds)
Cbc0010I After 6125 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (5166.74 seconds)
Cbc0010I After 6127 nodes, 945 on tree, 738.82759 best solution, best possible 576.35916 (5167.50 seconds)
Cbc0010I After 6130 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (5168.89 seconds)
Cbc0010I After 6131 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (5169.91 seconds)
Cbc0010I After 6133 nodes, 945 on tree, 738.82759 best solution, best possible 576.35916 (5170.76 seconds)
Cbc0010I After 6135 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (5172.10 seconds)
Cbc0010I After 6137 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5173.68 seconds)
Cbc0010I After 6138 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5175.60 seconds)
Cbc0010I After 6141 nodes, 944 on tree, 738.82759 best solution, best possible 576.35916 (5176.39 seconds)
Cbc0010I After 6145 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5177.26 seconds)
Cbc0010I After 6147 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5178.70 seconds)
Cbc0010I After 6148 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5179.76 seconds)
Cbc0010I After 6149 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5180.59 seconds)
Cbc0010I After 6150 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5181.62 seconds)
Cbc0010I After 6152 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (5182.61 seconds)
Cbc0010I After 6155 nodes, 946 on tree, 738.82759 best solution, best possible 576.35916 (5183.63 seconds)
Cbc0010I After 6159 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (5184.65 seconds)
Cbc0010I After 6160 nodes, 943 on tree, 738.82759 best solution, best possible 576.35916 (5185.36 seconds)
Cbc0010I After 6163 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5186.39 seconds)
Cbc0010I After 6164 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5187.65 seconds)
Cbc0010I After 6167 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5189.64 seconds)
Cbc0010I After 6170 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5191.00 seconds)
Cbc0010I After 6171 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5192.48 seconds)
Cbc0010I After 6173 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5194.01 seconds)
Cbc0010I After 6175 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5194.80 seconds)
Cbc0010I After 6177 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5195.51 seconds)
Cbc0010I After 6178 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5196.30 seconds)
Cbc0010I After 6181 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5197.39 seconds)
Cbc0010I After 6183 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5198.11 seconds)
Cbc0010I After 6186 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5199.36 seconds)
Cbc0010I After 6188 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5200.47 seconds)
Cbc0010I After 6189 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5201.75 seconds)
Cbc0010I After 6190 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5202.80 seconds)
Cbc0010I After 6193 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5203.80 seconds)
Cbc0010I After 6194 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5204.58 seconds)
Cbc0010I After 6196 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5205.66 seconds)
Cbc0010I After 6197 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5206.70 seconds)
Cbc0010I After 6198 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5208.22 seconds)
Cbc0010I After 6202 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5209.67 seconds)
Cbc0010I After 6203 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5210.68 seconds)
Cbc0010I After 6207 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5211.54 seconds)
Cbc0010I After 6210 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5212.79 seconds)
Cbc0010I After 6212 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5214.02 seconds)
Cbc0010I After 6213 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5214.89 seconds)
Cbc0010I After 6216 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5216.27 seconds)
Cbc0010I After 6217 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5217.15 seconds)
Cbc0010I After 6220 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5218.16 seconds)
Cbc0010I After 6222 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5218.97 seconds)
Cbc0010I After 6225 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5220.27 seconds)
Cbc0010I After 6227 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5221.24 seconds)
Cbc0010I After 6229 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5222.11 seconds)
Cbc0010I After 6232 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5223.62 seconds)
Cbc0010I After 6234 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5224.44 seconds)
Cbc0010I After 6237 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5225.20 seconds)
Cbc0010I After 6239 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5226.92 seconds)
Cbc0010I After 6241 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5227.90 seconds)
Cbc0010I After 6244 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5229.27 seconds)
Cbc0010I After 6247 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5230.18 seconds)
Cbc0010I After 6250 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5231.03 seconds)
Cbc0010I After 6252 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5232.47 seconds)
Cbc0010I After 6253 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5233.23 seconds)
Cbc0010I After 6254 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5234.26 seconds)
Cbc0010I After 6257 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5235.62 seconds)
Cbc0010I After 6260 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5236.91 seconds)
Cbc0010I After 6261 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5237.80 seconds)
Cbc0010I After 6262 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5238.66 seconds)
Cbc0010I After 6264 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5239.38 seconds)
Cbc0010I After 6266 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5240.30 seconds)
Cbc0010I After 6267 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5241.02 seconds)
Cbc0010I After 6272 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5241.79 seconds)
Cbc0010I After 6274 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5242.50 seconds)
Cbc0010I After 6275 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5243.37 seconds)
Cbc0010I After 6276 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5244.13 seconds)
Cbc0010I After 6278 nodes, 942 on tree, 738.82759 best solution, best possible 576.35916 (5244.93 seconds)
Cbc0010I After 6280 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5245.96 seconds)
Cbc0010I After 6281 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5247.29 seconds)
Cbc0010I After 6284 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5248.53 seconds)
Cbc0010I After 6286 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5249.64 seconds)
Cbc0010I After 6289 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5251.00 seconds)
Cbc0010I After 6290 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5251.82 seconds)
Cbc0010I After 6293 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5252.68 seconds)
Cbc0010I After 6295 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5253.56 seconds)
Cbc0010I After 6299 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5254.33 seconds)
Cbc0010I After 6303 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5255.08 seconds)
Cbc0010I After 6304 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5256.14 seconds)
Cbc0010I After 6305 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5257.10 seconds)
Cbc0010I After 6308 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5258.38 seconds)
Cbc0010I After 6311 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5259.32 seconds)
Cbc0010I After 6313 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5260.15 seconds)
Cbc0010I After 6314 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5260.90 seconds)
Cbc0010I After 6316 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5262.38 seconds)
Cbc0010I After 6319 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5263.44 seconds)
Cbc0010I After 6323 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5264.16 seconds)
Cbc0010I After 6324 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5265.33 seconds)
Cbc0010I After 6325 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5266.46 seconds)
Cbc0010I After 6329 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5267.37 seconds)
Cbc0010I After 6330 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5268.26 seconds)
Cbc0010I After 6331 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5269.48 seconds)
Cbc0010I After 6333 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5270.44 seconds)
Cbc0010I After 6334 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5271.74 seconds)
Cbc0010I After 6338 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5272.59 seconds)
Cbc0010I After 6340 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5273.65 seconds)
Cbc0010I After 6342 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5274.40 seconds)
Cbc0010I After 6344 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5275.12 seconds)
Cbc0010I After 6347 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5276.14 seconds)
Cbc0010I After 6351 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5278.49 seconds)
Cbc0010I After 6353 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5280.28 seconds)
Cbc0010I After 6356 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5282.00 seconds)
Cbc0010I After 6358 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5282.76 seconds)
Cbc0010I After 6359 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5284.00 seconds)
Cbc0010I After 6361 nodes, 935 on tree, 738.82759 best solution, best possible 576.35916 (5284.92 seconds)
Cbc0010I After 6362 nodes, 935 on tree, 738.82759 best solution, best possible 576.35916 (5286.37 seconds)
Cbc0010I After 6363 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5287.39 seconds)
Cbc0010I After 6365 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5288.19 seconds)
Cbc0010I After 6366 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5288.99 seconds)
Cbc0010I After 6369 nodes, 941 on tree, 738.82759 best solution, best possible 576.35916 (5289.94 seconds)
Cbc0010I After 6371 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5291.34 seconds)
Cbc0010I After 6373 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5292.14 seconds)
Cbc0010I After 6375 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5293.55 seconds)
Cbc0010I After 6377 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5294.27 seconds)
Cbc0010I After 6378 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5295.23 seconds)
Cbc0010I After 6380 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5296.08 seconds)
Cbc0010I After 6382 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5296.81 seconds)
Cbc0010I After 6386 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5297.75 seconds)
Cbc0010I After 6388 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5298.81 seconds)
Cbc0010I After 6389 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5299.71 seconds)
Cbc0010I After 6390 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5300.45 seconds)
Cbc0010I After 6393 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5301.52 seconds)
Cbc0010I After 6397 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5302.53 seconds)
Cbc0010I After 6400 nodes, 935 on tree, 738.82759 best solution, best possible 576.35916 (5303.81 seconds)
Cbc0010I After 6402 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5304.81 seconds)
Cbc0010I After 6404 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5305.93 seconds)
Cbc0010I After 6406 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5306.81 seconds)
Cbc0010I After 6409 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5308.04 seconds)
Cbc0010I After 6412 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5308.78 seconds)
Cbc0010I After 6414 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5310.18 seconds)
Cbc0010I After 6417 nodes, 940 on tree, 738.82759 best solution, best possible 576.35916 (5311.23 seconds)
Cbc0010I After 6421 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5312.16 seconds)
Cbc0010I After 6423 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5313.79 seconds)
Cbc0010I After 6424 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5314.63 seconds)
Cbc0010I After 6426 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5315.58 seconds)
Cbc0010I After 6429 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5316.35 seconds)
Cbc0010I After 6432 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5317.15 seconds)
Cbc0010I After 6435 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5318.63 seconds)
Cbc0010I After 6437 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5319.48 seconds)
Cbc0010I After 6440 nodes, 935 on tree, 738.82759 best solution, best possible 576.35916 (5320.81 seconds)
Cbc0010I After 6441 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5321.65 seconds)
Cbc0010I After 6443 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5322.73 seconds)
Cbc0010I After 6446 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5323.57 seconds)
Cbc0010I After 6449 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5325.46 seconds)
Cbc0010I After 6451 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5326.67 seconds)
Cbc0010I After 6454 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5328.19 seconds)
Cbc0010I After 6456 nodes, 936 on tree, 738.82759 best solution, best possible 576.35916 (5328.93 seconds)
Cbc0010I After 6458 nodes, 935 on tree, 738.82759 best solution, best possible 576.35916 (5330.38 seconds)
Cbc0010I After 6461 nodes, 934 on tree, 738.82759 best solution, best possible 576.35916 (5332.39 seconds)
Cbc0010I After 6462 nodes, 935 on tree, 738.82759 best solution, best possible 576.35916 (5333.88 seconds)
Cbc0010I After 6464 nodes, 937 on tree, 738.82759 best solution, best possible 576.35916 (5334.83 seconds)
Cbc0010I After 6466 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5336.19 seconds)
Cbc0010I After 6468 nodes, 939 on tree, 738.82759 best solution, best possible 576.35916 (5337.14 seconds)
Cbc0010I After 6471 nodes, 938 on tree, 738.82759 best solution, best possible 576.35916 (5338.55 seconds)
