Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 16.3728 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (29.46 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (33.20 seconds)
Cbc0038I After 33.20 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 15.79 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (33.21 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (285.87 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.802 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.875 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.169 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.374 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.789 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (290.34 seconds)
Cbc0010I After 7281 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6479.16 seconds)
Cbc0010I After 7282 nodes, 2153 on tree, 1781532.5 best solution, best possible 1758100.7 (6480.44 seconds)
Cbc0010I After 7284 nodes, 2152 on tree, 1781532.5 best solution, best possible 1758100.7 (6482.00 seconds)
Cbc0010I After 7285 nodes, 2153 on tree, 1781532.5 best solution, best possible 1758100.7 (6482.98 seconds)
Cbc0010I After 7286 nodes, 2154 on tree, 1781532.5 best solution, best possible 1758100.7 (6484.36 seconds)
Cbc0010I After 7288 nodes, 2156 on tree, 1781532.5 best solution, best possible 1758100.7 (6485.80 seconds)
Cbc0010I After 7289 nodes, 2157 on tree, 1781532.5 best solution, best possible 1758100.7 (6487.36 seconds)
Cbc0010I After 7291 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6488.75 seconds)
Cbc0010I After 7292 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6489.49 seconds)
Cbc0010I After 7293 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6490.76 seconds)
Cbc0010I After 7294 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6491.82 seconds)
Cbc0010I After 7296 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6493.29 seconds)
Cbc0010I After 7298 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6494.06 seconds)
Cbc0010I After 7301 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6494.79 seconds)
Cbc0010I After 7305 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6495.66 seconds)
Cbc0010I After 7309 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6496.67 seconds)
Cbc0010I After 7311 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6497.85 seconds)
Cbc0010I After 7313 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6498.82 seconds)
Cbc0010I After 7316 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6499.65 seconds)
Cbc0010I After 7320 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6500.40 seconds)
Cbc0010I After 7324 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6501.95 seconds)
Cbc0010I After 7325 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6503.58 seconds)
Cbc0010I After 7326 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6504.38 seconds)
Cbc0010I After 7328 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6505.13 seconds)
Cbc0010I After 7330 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6506.04 seconds)
Cbc0010I After 7333 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6506.84 seconds)
Cbc0010I After 7336 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6507.60 seconds)
Cbc0010I After 7340 nodes, 2176 on tree, 1781532.5 best solution, best possible 1758100.7 (6508.64 seconds)
Cbc0010I After 7343 nodes, 2179 on tree, 1781532.5 best solution, best possible 1758100.7 (6509.39 seconds)
Cbc0010I After 7349 nodes, 2176 on tree, 1781532.5 best solution, best possible 1758100.7 (6510.21 seconds)
Cbc0010I After 7352 nodes, 2173 on tree, 1781532.5 best solution, best possible 1758100.7 (6510.92 seconds)
Cbc0010I After 7355 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6512.19 seconds)
Cbc0010I After 7359 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6513.12 seconds)
Cbc0010I After 7363 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6514.45 seconds)
Cbc0010I After 7366 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6515.25 seconds)
Cbc0010I After 7370 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6516.14 seconds)
Cbc0010I After 7373 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6517.05 seconds)
Cbc0010I After 7376 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6517.89 seconds)
Cbc0010I After 7378 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6518.92 seconds)
Cbc0010I After 7379 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6519.92 seconds)
Cbc0010I After 7382 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6520.68 seconds)
Cbc0010I After 7388 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6521.48 seconds)
Cbc0010I After 7392 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6522.21 seconds)
Cbc0010I After 7394 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6523.43 seconds)
Cbc0010I After 7399 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6524.69 seconds)
Cbc0010I After 7400 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6525.55 seconds)
Cbc0010I After 7401 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6526.68 seconds)
Cbc0010I After 7404 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6528.09 seconds)
Cbc0010I After 7407 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6528.98 seconds)
Cbc0010I After 7412 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6529.75 seconds)
Cbc0010I After 7416 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6530.64 seconds)
Cbc0010I After 7417 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6531.71 seconds)
Cbc0010I After 7418 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6532.42 seconds)
Cbc0010I After 7420 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6533.34 seconds)
Cbc0010I After 7422 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6534.70 seconds)
Cbc0010I After 7426 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6535.94 seconds)
Cbc0010I After 7428 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6537.19 seconds)
Cbc0010I After 7430 nodes, 2174 on tree, 1781532.5 best solution, best possible 1758100.7 (6537.94 seconds)
Cbc0010I After 7432 nodes, 2176 on tree, 1781532.5 best solution, best possible 1758100.7 (6538.80 seconds)
Cbc0010I After 7435 nodes, 2179 on tree, 1781532.5 best solution, best possible 1758100.7 (6539.54 seconds)
Cbc0010I After 7437 nodes, 2180 on tree, 1781532.5 best solution, best possible 1758100.7 (6540.30 seconds)
Cbc0010I After 7441 nodes, 2181 on tree, 1781532.5 best solution, best possible 1758100.7 (6541.13 seconds)
Cbc0010I After 7444 nodes, 2181 on tree, 1781532.5 best solution, best possible 1758100.7 (6541.86 seconds)
Cbc0010I After 7446 nodes, 2179 on tree, 1781532.5 best solution, best possible 1758100.7 (6542.65 seconds)
Cbc0010I After 7449 nodes, 2177 on tree, 1781532.5 best solution, best possible 1758100.7 (6543.49 seconds)
Cbc0010I After 7454 nodes, 2175 on tree, 1781532.5 best solution, best possible 1758100.7 (6544.68 seconds)
Cbc0010I After 7456 nodes, 2174 on tree, 1781532.5 best solution, best possible 1758100.7 (6545.56 seconds)
Cbc0010I After 7460 nodes, 2173 on tree, 1781532.5 best solution, best possible 1758100.7 (6546.66 seconds)
Cbc0010I After 7461 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6547.41 seconds)
Cbc0010I After 7462 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6548.12 seconds)
Cbc0010I After 7463 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6548.84 seconds)
Cbc0010I After 7464 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6549.98 seconds)
Cbc0010I After 7466 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6550.74 seconds)
Cbc0010I After 7470 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6551.49 seconds)
Cbc0010I After 7473 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6552.32 seconds)
Cbc0010I After 7475 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6553.76 seconds)
Cbc0010I After 7478 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6555.00 seconds)
Cbc0010I After 7479 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6555.81 seconds)
Cbc0010I After 7483 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6556.53 seconds)
Cbc0010I After 7485 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6557.67 seconds)
Cbc0010I After 7486 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6558.97 seconds)
Cbc0010I After 7487 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6559.73 seconds)
Cbc0010I After 7488 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6560.67 seconds)
Cbc0010I After 7490 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6561.90 seconds)
Cbc0010I After 7493 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6562.98 seconds)
Cbc0010I After 7495 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6563.80 seconds)
Cbc0010I After 7497 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6565.28 seconds)
Cbc0010I After 7500 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6566.45 seconds)
Cbc0010I After 7502 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6568.16 seconds)
Cbc0010I After 7504 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6569.60 seconds)
Cbc0010I After 7510 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6570.35 seconds)
Cbc0010I After 7513 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6571.26 seconds)
Cbc0010I After 7514 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6572.34 seconds)
Cbc0010I After 7517 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6573.14 seconds)
Cbc0010I After 7520 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6574.26 seconds)
Cbc0010I After 7523 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6575.24 seconds)
Cbc0010I After 7524 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6576.26 seconds)
Cbc0010I After 7525 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6577.04 seconds)
Cbc0010I After 7528 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6577.80 seconds)
Cbc0010I After 7530 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6578.84 seconds)
Cbc0010I After 7531 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6580.08 seconds)
Cbc0010I After 7533 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6580.97 seconds)
Cbc0010I After 7536 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6581.77 seconds)
Cbc0010I After 7539 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6583.06 seconds)
Cbc0010I After 7540 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6583.82 seconds)
Cbc0010I After 7542 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6585.31 seconds)
Cbc0010I After 7544 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6586.18 seconds)
Cbc0010I After 7545 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6586.96 seconds)
Cbc0010I After 7547 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6587.80 seconds)
Cbc0010I After 7550 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6588.53 seconds)
Cbc0010I After 7555 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6589.33 seconds)
Cbc0010I After 7558 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6590.13 seconds)
Cbc0010I After 7562 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6591.22 seconds)
Cbc0010I After 7563 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6592.36 seconds)
Cbc0010I After 7564 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6593.09 seconds)
Cbc0010I After 7566 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6594.13 seconds)
Cbc0010I After 7568 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6595.12 seconds)
Cbc0010I After 7572 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6595.87 seconds)
Cbc0010I After 7575 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6597.68 seconds)
Cbc0010I After 7577 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6598.87 seconds)
Cbc0010I After 7578 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6599.57 seconds)
Cbc0010I After 7581 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6600.44 seconds)
Cbc0010I After 7585 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6601.17 seconds)
Cbc0010I After 7588 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6601.96 seconds)
Cbc0010I After 7591 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6603.03 seconds)
Cbc0010I After 7593 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6604.17 seconds)
Cbc0010I After 7594 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6605.68 seconds)
Cbc0010I After 7595 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6606.75 seconds)
Cbc0010I After 7597 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6607.74 seconds)
Cbc0010I After 7598 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6608.46 seconds)
Cbc0010I After 7602 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6609.40 seconds)
Cbc0010I After 7604 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6610.21 seconds)
Cbc0010I After 7605 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6611.07 seconds)
Cbc0010I After 7609 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6611.78 seconds)
Cbc0010I After 7614 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6612.68 seconds)
Cbc0010I After 7616 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6613.98 seconds)
Cbc0010I After 7618 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6614.98 seconds)
Cbc0010I After 7620 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6615.83 seconds)
Cbc0010I After 7624 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6616.78 seconds)
Cbc0010I After 7625 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6617.71 seconds)
Cbc0010I After 7626 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6618.94 seconds)
Cbc0010I After 7627 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6620.51 seconds)
Cbc0010I After 7629 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6621.43 seconds)
Cbc0010I After 7631 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6622.42 seconds)
Cbc0010I After 7632 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6623.78 seconds)
Cbc0010I After 7634 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6624.99 seconds)
Cbc0010I After 7636 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6626.30 seconds)
Cbc0010I After 7639 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6627.54 seconds)
Cbc0010I After 7640 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6629.07 seconds)
Cbc0010I After 7642 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6629.89 seconds)
Cbc0010I After 7645 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6630.92 seconds)
Cbc0010I After 7647 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6631.76 seconds)
Cbc0010I After 7651 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6632.78 seconds)
Cbc0010I After 7653 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6633.71 seconds)
Cbc0010I After 7656 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6634.70 seconds)
Cbc0010I After 7657 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6635.53 seconds)
Cbc0010I After 7658 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6636.70 seconds)
Cbc0010I After 7661 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6637.42 seconds)
Cbc0010I After 7663 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6638.42 seconds)
Cbc0010I After 7668 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6639.57 seconds)
Cbc0010I After 7670 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6640.50 seconds)
Cbc0010I After 7674 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6641.22 seconds)
Cbc0010I After 7675 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6642.97 seconds)
Cbc0010I After 7678 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6644.27 seconds)
Cbc0010I After 7680 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6645.34 seconds)
Cbc0010I After 7682 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6646.30 seconds)
Cbc0010I After 7684 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6647.28 seconds)
Cbc0010I After 7686 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6647.99 seconds)
Cbc0010I After 7689 nodes, 2173 on tree, 1781532.5 best solution, best possible 1758100.7 (6648.79 seconds)
Cbc0010I After 7692 nodes, 2175 on tree, 1781532.5 best solution, best possible 1758100.7 (6649.51 seconds)
Cbc0010I After 7698 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6650.64 seconds)
Cbc0010I After 7704 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6651.46 seconds)
Cbc0010I After 7707 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6652.18 seconds)
Cbc0010I After 7709 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6653.44 seconds)
Cbc0010I After 7711 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6654.19 seconds)
Cbc0010I After 7714 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6655.02 seconds)
Cbc0010I After 7716 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6655.91 seconds)
Cbc0010I After 7717 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6656.83 seconds)
Cbc0010I After 7720 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6657.88 seconds)
Cbc0010I After 7722 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6659.15 seconds)
Cbc0010I After 7727 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6660.24 seconds)
Cbc0010I After 7730 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6661.09 seconds)
Cbc0010I After 7733 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6662.44 seconds)
Cbc0010I After 7738 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6663.18 seconds)
Cbc0010I After 7740 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6663.94 seconds)
Cbc0010I After 7742 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6664.79 seconds)
Cbc0010I After 7744 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6666.13 seconds)
Cbc0010I After 7745 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6667.61 seconds)
Cbc0010I After 7746 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6668.53 seconds)
Cbc0010I After 7747 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6669.50 seconds)
Cbc0010I After 7748 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6670.85 seconds)
Cbc0010I After 7749 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6672.23 seconds)
Cbc0010I After 7751 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6673.27 seconds)
Cbc0010I After 7753 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6674.41 seconds)
Cbc0010I After 7754 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6675.31 seconds)
Cbc0010I After 7757 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6676.02 seconds)
Cbc0010I After 7760 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6676.80 seconds)
Cbc0010I After 7764 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6677.52 seconds)
Cbc0010I After 7766 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6678.47 seconds)
Cbc0010I After 7768 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6679.51 seconds)
Cbc0010I After 7770 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6680.21 seconds)
Cbc0010I After 7776 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6681.71 seconds)
Cbc0010I After 7778 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6682.93 seconds)
