Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.117431 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.61 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.13 seconds)
Cbc0038I After 4.13 seconds - Feasibility pump exiting with objective of 989622 - took 3.85 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.17 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 196 added rows had average density of 9.1632653
Cbc0013I At root node, 196 cuts changed objective from 954341.03 to 967678.58 in 33 passes
Cbc0014I Cut generator 0 (Probing) - 927 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 28 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 721 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 27 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 530 row cuts average 55.9 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967678.58 (12.51 seconds)
Cbc0010I After 138696 nodes, 33663 on tree, 989317.92 best solution, best possible 972992.69 (6705.68 seconds)
Cbc0010I After 138702 nodes, 33665 on tree, 989317.92 best solution, best possible 972992.69 (6706.41 seconds)
Cbc0010I After 138711 nodes, 33668 on tree, 989317.92 best solution, best possible 972992.69 (6707.18 seconds)
Cbc0010I After 138717 nodes, 33671 on tree, 989317.92 best solution, best possible 972992.69 (6707.95 seconds)
Cbc0010I After 138725 nodes, 33674 on tree, 989317.92 best solution, best possible 972992.69 (6708.69 seconds)
Cbc0010I After 138735 nodes, 33677 on tree, 989317.92 best solution, best possible 972992.69 (6709.39 seconds)
Cbc0010I After 138746 nodes, 33680 on tree, 989317.92 best solution, best possible 972992.69 (6710.11 seconds)
Cbc0010I After 138759 nodes, 33684 on tree, 989317.92 best solution, best possible 972992.69 (6710.94 seconds)
Cbc0010I After 138768 nodes, 33686 on tree, 989317.92 best solution, best possible 972992.69 (6711.68 seconds)
Cbc0010I After 138783 nodes, 33690 on tree, 989317.92 best solution, best possible 972992.69 (6712.41 seconds)
Cbc0010I After 138795 nodes, 33694 on tree, 989317.92 best solution, best possible 972992.69 (6713.20 seconds)
Cbc0010I After 138805 nodes, 33696 on tree, 989317.92 best solution, best possible 972992.69 (6714.00 seconds)
Cbc0010I After 138816 nodes, 33700 on tree, 989317.92 best solution, best possible 972992.69 (6714.74 seconds)
Cbc0010I After 138833 nodes, 33707 on tree, 989317.92 best solution, best possible 972992.69 (6715.46 seconds)
Cbc0010I After 138851 nodes, 33713 on tree, 989317.92 best solution, best possible 972992.69 (6716.20 seconds)
Cbc0010I After 138857 nodes, 33715 on tree, 989317.92 best solution, best possible 972992.69 (6716.96 seconds)
Cbc0010I After 138870 nodes, 33718 on tree, 989317.92 best solution, best possible 972992.69 (6717.76 seconds)
Cbc0010I After 138881 nodes, 33722 on tree, 989317.92 best solution, best possible 972992.69 (6718.47 seconds)
Cbc0010I After 138892 nodes, 33724 on tree, 989317.92 best solution, best possible 972992.69 (6719.26 seconds)
Cbc0010I After 138903 nodes, 33729 on tree, 989317.92 best solution, best possible 972992.69 (6719.97 seconds)
Cbc0010I After 138914 nodes, 33734 on tree, 989317.92 best solution, best possible 972992.69 (6720.74 seconds)
Cbc0010I After 138930 nodes, 33738 on tree, 989317.92 best solution, best possible 972992.69 (6721.45 seconds)
Cbc0010I After 138945 nodes, 33742 on tree, 989317.92 best solution, best possible 972992.69 (6722.25 seconds)
Cbc0010I After 138957 nodes, 33745 on tree, 989317.92 best solution, best possible 972992.69 (6722.99 seconds)
Cbc0010I After 138968 nodes, 33747 on tree, 989317.92 best solution, best possible 972992.69 (6723.71 seconds)
Cbc0010I After 138981 nodes, 33750 on tree, 989317.92 best solution, best possible 972992.69 (6724.43 seconds)
Cbc0010I After 139000 nodes, 33753 on tree, 989317.92 best solution, best possible 972992.69 (6725.23 seconds)
Cbc0010I After 139010 nodes, 33756 on tree, 989317.92 best solution, best possible 972992.69 (6725.94 seconds)
Cbc0010I After 139023 nodes, 33762 on tree, 989317.92 best solution, best possible 972992.69 (6726.65 seconds)
Cbc0010I After 139033 nodes, 33766 on tree, 989317.92 best solution, best possible 972992.69 (6727.53 seconds)
Cbc0010I After 139044 nodes, 33769 on tree, 989317.92 best solution, best possible 972992.69 (6728.35 seconds)
Cbc0010I After 139059 nodes, 33774 on tree, 989317.92 best solution, best possible 972992.69 (6729.07 seconds)
Cbc0010I After 139066 nodes, 33776 on tree, 989317.92 best solution, best possible 972992.69 (6729.80 seconds)
Cbc0010I After 139081 nodes, 33780 on tree, 989317.92 best solution, best possible 972992.69 (6730.63 seconds)
Cbc0010I After 139089 nodes, 33782 on tree, 989317.92 best solution, best possible 972992.69 (6731.38 seconds)
Cbc0010I After 139107 nodes, 33787 on tree, 989317.92 best solution, best possible 972992.69 (6732.20 seconds)
Cbc0010I After 139123 nodes, 33791 on tree, 989317.92 best solution, best possible 972992.69 (6732.93 seconds)
Cbc0010I After 139138 nodes, 33797 on tree, 989317.92 best solution, best possible 972992.69 (6733.65 seconds)
Cbc0010I After 139152 nodes, 33801 on tree, 989317.92 best solution, best possible 972992.69 (6734.36 seconds)
Cbc0010I After 139167 nodes, 33806 on tree, 989317.92 best solution, best possible 972992.69 (6735.14 seconds)
Cbc0010I After 139182 nodes, 33810 on tree, 989317.92 best solution, best possible 972992.69 (6736.01 seconds)
Cbc0010I After 139189 nodes, 33813 on tree, 989317.92 best solution, best possible 972992.69 (6736.94 seconds)
Cbc0010I After 139201 nodes, 33816 on tree, 989317.92 best solution, best possible 972992.69 (6737.67 seconds)
Cbc0010I After 139215 nodes, 33818 on tree, 989317.92 best solution, best possible 972992.69 (6738.39 seconds)
Cbc0010I After 139231 nodes, 33823 on tree, 989317.92 best solution, best possible 972992.69 (6739.11 seconds)
Cbc0010I After 139247 nodes, 33826 on tree, 989317.92 best solution, best possible 972992.69 (6739.85 seconds)
Cbc0010I After 139257 nodes, 33828 on tree, 989317.92 best solution, best possible 972992.69 (6740.56 seconds)
Cbc0010I After 139266 nodes, 33831 on tree, 989317.92 best solution, best possible 972992.69 (6741.30 seconds)
Cbc0010I After 139278 nodes, 33834 on tree, 989317.92 best solution, best possible 972992.69 (6742.03 seconds)
Cbc0010I After 139287 nodes, 33838 on tree, 989317.92 best solution, best possible 972992.69 (6742.77 seconds)
Cbc0010I After 139299 nodes, 33840 on tree, 989317.92 best solution, best possible 972992.69 (6743.49 seconds)
Cbc0010I After 139308 nodes, 33843 on tree, 989317.92 best solution, best possible 972992.69 (6744.33 seconds)
Cbc0010I After 139324 nodes, 33846 on tree, 989317.92 best solution, best possible 972992.69 (6745.04 seconds)
Cbc0010I After 139335 nodes, 33850 on tree, 989317.92 best solution, best possible 972992.69 (6745.76 seconds)
Cbc0010I After 139348 nodes, 33854 on tree, 989317.92 best solution, best possible 972992.69 (6746.52 seconds)
Cbc0010I After 139359 nodes, 33856 on tree, 989317.92 best solution, best possible 972992.69 (6747.24 seconds)
Cbc0010I After 139374 nodes, 33861 on tree, 989317.92 best solution, best possible 972992.69 (6747.95 seconds)
Cbc0010I After 139386 nodes, 33865 on tree, 989317.92 best solution, best possible 972992.69 (6748.67 seconds)
Cbc0010I After 139405 nodes, 33869 on tree, 989317.92 best solution, best possible 972992.69 (6749.42 seconds)
Cbc0010I After 139413 nodes, 33873 on tree, 989317.92 best solution, best possible 972992.69 (6750.18 seconds)
Cbc0010I After 139423 nodes, 33877 on tree, 989317.92 best solution, best possible 972992.69 (6750.92 seconds)
Cbc0010I After 139440 nodes, 33883 on tree, 989317.92 best solution, best possible 972992.69 (6751.68 seconds)
Cbc0010I After 139456 nodes, 33886 on tree, 989317.92 best solution, best possible 972992.69 (6752.39 seconds)
Cbc0010I After 139469 nodes, 33890 on tree, 989317.92 best solution, best possible 972992.69 (6753.09 seconds)
Cbc0010I After 139486 nodes, 33893 on tree, 989317.92 best solution, best possible 972992.69 (6753.81 seconds)
Cbc0010I After 139501 nodes, 33896 on tree, 989317.92 best solution, best possible 972992.69 (6754.55 seconds)
Cbc0010I After 139509 nodes, 33897 on tree, 989317.92 best solution, best possible 972992.69 (6755.36 seconds)
Cbc0010I After 139527 nodes, 33904 on tree, 989317.92 best solution, best possible 972992.69 (6756.09 seconds)
Cbc0010I After 139543 nodes, 33907 on tree, 989317.92 best solution, best possible 972992.69 (6756.79 seconds)
Cbc0010I After 139557 nodes, 33911 on tree, 989317.92 best solution, best possible 972992.69 (6757.53 seconds)
Cbc0010I After 139569 nodes, 33912 on tree, 989317.92 best solution, best possible 972992.69 (6758.39 seconds)
Cbc0010I After 139584 nodes, 33918 on tree, 989317.92 best solution, best possible 972992.69 (6759.19 seconds)
Cbc0010I After 139602 nodes, 33923 on tree, 989317.92 best solution, best possible 972992.69 (6760.00 seconds)
Cbc0010I After 139618 nodes, 33928 on tree, 989317.92 best solution, best possible 972992.69 (6760.70 seconds)
Cbc0010I After 139627 nodes, 33931 on tree, 989317.92 best solution, best possible 972992.69 (6761.45 seconds)
Cbc0010I After 139641 nodes, 33935 on tree, 989317.92 best solution, best possible 972992.69 (6762.16 seconds)
Cbc0010I After 139654 nodes, 33939 on tree, 989317.92 best solution, best possible 972992.69 (6762.93 seconds)
Cbc0010I After 139668 nodes, 33943 on tree, 989317.92 best solution, best possible 972992.69 (6763.66 seconds)
Cbc0010I After 139677 nodes, 33947 on tree, 989317.92 best solution, best possible 972992.69 (6764.49 seconds)
Cbc0010I After 139692 nodes, 33950 on tree, 989317.92 best solution, best possible 972992.69 (6765.25 seconds)
Cbc0010I After 139704 nodes, 33955 on tree, 989317.92 best solution, best possible 972992.69 (6766.01 seconds)
Cbc0010I After 139719 nodes, 33957 on tree, 989317.92 best solution, best possible 972992.69 (6766.87 seconds)
Cbc0010I After 139731 nodes, 33960 on tree, 989317.92 best solution, best possible 972992.69 (6767.64 seconds)
Cbc0010I After 139744 nodes, 33966 on tree, 989317.92 best solution, best possible 972992.69 (6768.51 seconds)
Cbc0010I After 139759 nodes, 33968 on tree, 989317.92 best solution, best possible 972992.69 (6769.22 seconds)
Cbc0010I After 139768 nodes, 33973 on tree, 989317.92 best solution, best possible 972992.69 (6769.98 seconds)
Cbc0010I After 139782 nodes, 33977 on tree, 989317.92 best solution, best possible 972992.69 (6770.80 seconds)
Cbc0010I After 139794 nodes, 33982 on tree, 989317.92 best solution, best possible 972992.69 (6771.62 seconds)
Cbc0010I After 139805 nodes, 33986 on tree, 989317.92 best solution, best possible 972992.69 (6772.34 seconds)
Cbc0010I After 139815 nodes, 33988 on tree, 989317.92 best solution, best possible 972992.69 (6773.20 seconds)
Cbc0010I After 139831 nodes, 33994 on tree, 989317.92 best solution, best possible 972992.69 (6773.94 seconds)
Cbc0010I After 139845 nodes, 33997 on tree, 989317.92 best solution, best possible 972992.69 (6774.73 seconds)
Cbc0010I After 139869 nodes, 34004 on tree, 989317.92 best solution, best possible 972992.69 (6775.48 seconds)
Cbc0010I After 139885 nodes, 34007 on tree, 989317.92 best solution, best possible 972992.69 (6776.22 seconds)
Cbc0010I After 139899 nodes, 34010 on tree, 989317.92 best solution, best possible 972992.69 (6776.94 seconds)
Cbc0010I After 139915 nodes, 34016 on tree, 989317.92 best solution, best possible 972992.69 (6777.68 seconds)
Cbc0010I After 139926 nodes, 34021 on tree, 989317.92 best solution, best possible 972992.69 (6778.47 seconds)
Cbc0010I After 139947 nodes, 34026 on tree, 989317.92 best solution, best possible 972992.69 (6779.25 seconds)
Cbc0010I After 139960 nodes, 34029 on tree, 989317.92 best solution, best possible 972992.69 (6780.09 seconds)
Cbc0010I After 139970 nodes, 34031 on tree, 989317.92 best solution, best possible 972992.69 (6780.93 seconds)
Cbc0010I After 139985 nodes, 34035 on tree, 989317.92 best solution, best possible 972992.69 (6781.67 seconds)
Cbc0010I After 139997 nodes, 34041 on tree, 989317.92 best solution, best possible 972992.69 (6782.38 seconds)
Cbc0010I After 140055 nodes, 34036 on tree, 989317.92 best solution, best possible 972992.69 (6783.09 seconds)
Cbc0010I After 140120 nodes, 34044 on tree, 989317.92 best solution, best possible 972992.69 (6783.80 seconds)
Cbc0010I After 140184 nodes, 34039 on tree, 989317.92 best solution, best possible 972992.69 (6784.51 seconds)
Cbc0010I After 140248 nodes, 34044 on tree, 989317.92 best solution, best possible 972992.69 (6785.22 seconds)
Cbc0010I After 140315 nodes, 34035 on tree, 989317.92 best solution, best possible 972992.69 (6785.93 seconds)
Cbc0010I After 140370 nodes, 34044 on tree, 989317.92 best solution, best possible 972992.69 (6786.65 seconds)
Cbc0010I After 140438 nodes, 34036 on tree, 989317.92 best solution, best possible 972992.69 (6787.40 seconds)
Cbc0010I After 140516 nodes, 34034 on tree, 989317.92 best solution, best possible 972992.69 (6788.11 seconds)
Cbc0010I After 140583 nodes, 34024 on tree, 989317.92 best solution, best possible 972992.69 (6788.82 seconds)
Cbc0010I After 140639 nodes, 34016 on tree, 989317.92 best solution, best possible 972992.69 (6789.53 seconds)
Cbc0010I After 140688 nodes, 34006 on tree, 989317.92 best solution, best possible 972992.69 (6790.23 seconds)
Cbc0010I After 140737 nodes, 34008 on tree, 989317.92 best solution, best possible 972992.69 (6790.94 seconds)
Cbc0010I After 140813 nodes, 34006 on tree, 989317.92 best solution, best possible 972992.69 (6791.67 seconds)
Cbc0010I After 140890 nodes, 34004 on tree, 989317.92 best solution, best possible 972992.69 (6792.39 seconds)
Cbc0010I After 140964 nodes, 34008 on tree, 989317.92 best solution, best possible 972992.69 (6793.10 seconds)
Cbc0010I After 141004 nodes, 34004 on tree, 989317.92 best solution, best possible 972992.76 (6793.94 seconds)
Cbc0010I After 141015 nodes, 34010 on tree, 989317.92 best solution, best possible 972992.8 (6794.72 seconds)
Cbc0010I After 141031 nodes, 34017 on tree, 989317.92 best solution, best possible 972992.96 (6795.68 seconds)
Cbc0010I After 141039 nodes, 34021 on tree, 989317.92 best solution, best possible 972993.14 (6796.43 seconds)
Cbc0010I After 141048 nodes, 34024 on tree, 989317.92 best solution, best possible 972993.21 (6797.20 seconds)
Cbc0010I After 141059 nodes, 34029 on tree, 989317.92 best solution, best possible 972993.34 (6798.04 seconds)
Cbc0010I After 141071 nodes, 34035 on tree, 989317.92 best solution, best possible 972993.47 (6798.77 seconds)
Cbc0010I After 141079 nodes, 34039 on tree, 989317.92 best solution, best possible 972993.63 (6799.48 seconds)
Cbc0010I After 141089 nodes, 34044 on tree, 989317.92 best solution, best possible 972993.68 (6800.21 seconds)
Cbc0010I After 141101 nodes, 34050 on tree, 989317.92 best solution, best possible 972993.78 (6801.13 seconds)
Cbc0010I After 141109 nodes, 34053 on tree, 989317.92 best solution, best possible 972993.82 (6802.04 seconds)
Cbc0010I After 141117 nodes, 34056 on tree, 989317.92 best solution, best possible 972993.92 (6802.92 seconds)
Cbc0010I After 141125 nodes, 34059 on tree, 989317.92 best solution, best possible 972993.98 (6803.73 seconds)
Cbc0010I After 141131 nodes, 34062 on tree, 989317.92 best solution, best possible 972994.02 (6804.47 seconds)
Cbc0010I After 141144 nodes, 34068 on tree, 989317.92 best solution, best possible 972994.15 (6805.24 seconds)
Cbc0010I After 141152 nodes, 34072 on tree, 989317.92 best solution, best possible 972994.23 (6805.96 seconds)
Cbc0010I After 141165 nodes, 34079 on tree, 989317.92 best solution, best possible 972994.28 (6806.76 seconds)
Cbc0010I After 141175 nodes, 34084 on tree, 989317.92 best solution, best possible 972994.38 (6807.57 seconds)
Cbc0010I After 141180 nodes, 34086 on tree, 989317.92 best solution, best possible 972994.46 (6808.37 seconds)
Cbc0010I After 141192 nodes, 34093 on tree, 989317.92 best solution, best possible 972994.53 (6809.13 seconds)
Cbc0010I After 141201 nodes, 34096 on tree, 989317.92 best solution, best possible 972994.64 (6809.87 seconds)
Cbc0010I After 141205 nodes, 34098 on tree, 989317.92 best solution, best possible 972994.7 (6810.64 seconds)
Cbc0010I After 141210 nodes, 34100 on tree, 989317.92 best solution, best possible 972994.73 (6811.43 seconds)
Cbc0010I After 141218 nodes, 34103 on tree, 989317.92 best solution, best possible 972994.8 (6812.14 seconds)
Cbc0010I After 141226 nodes, 34107 on tree, 989317.92 best solution, best possible 972994.85 (6813.08 seconds)
Cbc0010I After 141233 nodes, 34111 on tree, 989317.92 best solution, best possible 972994.9 (6813.87 seconds)
Cbc0010I After 141243 nodes, 34116 on tree, 989317.92 best solution, best possible 972995.04 (6814.63 seconds)
Cbc0010I After 141251 nodes, 34119 on tree, 989317.92 best solution, best possible 972995.1 (6815.38 seconds)
Cbc0010I After 141262 nodes, 34124 on tree, 989317.92 best solution, best possible 972995.19 (6816.21 seconds)
Cbc0010I After 141272 nodes, 34130 on tree, 989317.92 best solution, best possible 972995.28 (6816.98 seconds)
Cbc0010I After 141281 nodes, 34134 on tree, 989317.92 best solution, best possible 972995.32 (6817.73 seconds)
Cbc0010I After 141286 nodes, 34136 on tree, 989317.92 best solution, best possible 972995.34 (6818.50 seconds)
Cbc0010I After 141292 nodes, 34139 on tree, 989317.92 best solution, best possible 972995.41 (6819.22 seconds)
Cbc0010I After 141298 nodes, 34142 on tree, 989317.92 best solution, best possible 972995.45 (6819.94 seconds)
Cbc0010I After 141309 nodes, 34148 on tree, 989317.92 best solution, best possible 972995.56 (6820.80 seconds)
Cbc0010I After 141315 nodes, 34150 on tree, 989317.92 best solution, best possible 972995.58 (6821.58 seconds)
Cbc0010I After 141322 nodes, 34153 on tree, 989317.92 best solution, best possible 972995.73 (6822.29 seconds)
Cbc0010I After 141333 nodes, 34158 on tree, 989317.92 best solution, best possible 972995.86 (6823.05 seconds)
Cbc0010I After 141345 nodes, 34163 on tree, 989317.92 best solution, best possible 972996.01 (6823.95 seconds)
Cbc0010I After 141351 nodes, 34166 on tree, 989317.92 best solution, best possible 972996.04 (6824.73 seconds)
Cbc0010I After 141360 nodes, 34170 on tree, 989317.92 best solution, best possible 972996.27 (6825.45 seconds)
Cbc0010I After 141369 nodes, 34174 on tree, 989317.92 best solution, best possible 972996.39 (6826.18 seconds)
Cbc0010I After 141380 nodes, 34179 on tree, 989317.92 best solution, best possible 972996.47 (6826.93 seconds)
Cbc0010I After 141393 nodes, 34186 on tree, 989317.92 best solution, best possible 972996.54 (6827.65 seconds)
Cbc0010I After 141399 nodes, 34189 on tree, 989317.92 best solution, best possible 972996.57 (6828.47 seconds)
Cbc0010I After 141413 nodes, 34196 on tree, 989317.92 best solution, best possible 972996.62 (6829.22 seconds)
Cbc0010I After 141420 nodes, 34198 on tree, 989317.92 best solution, best possible 972996.75 (6830.09 seconds)
Cbc0010I After 141432 nodes, 34204 on tree, 989317.92 best solution, best possible 972996.84 (6830.82 seconds)
Cbc0010I After 141441 nodes, 34208 on tree, 989317.92 best solution, best possible 972996.92 (6831.56 seconds)
Cbc0010I After 141452 nodes, 34212 on tree, 989317.92 best solution, best possible 972997.11 (6832.38 seconds)
Cbc0010I After 141458 nodes, 34215 on tree, 989317.92 best solution, best possible 972997.23 (6833.22 seconds)
Cbc0010I After 141465 nodes, 34219 on tree, 989317.92 best solution, best possible 972997.25 (6833.98 seconds)
Cbc0010I After 141477 nodes, 34223 on tree, 989317.92 best solution, best possible 972997.43 (6834.70 seconds)
Cbc0010I After 141481 nodes, 34225 on tree, 989317.92 best solution, best possible 972997.55 (6835.60 seconds)
Cbc0010I After 141491 nodes, 34228 on tree, 989317.92 best solution, best possible 972997.67 (6836.39 seconds)
Cbc0010I After 141497 nodes, 34230 on tree, 989317.92 best solution, best possible 972997.73 (6837.15 seconds)
Cbc0010I After 141506 nodes, 34233 on tree, 989317.92 best solution, best possible 972997.96 (6837.88 seconds)
Cbc0010I After 141515 nodes, 34237 on tree, 989317.92 best solution, best possible 972998.08 (6838.62 seconds)
Cbc0010I After 141526 nodes, 34241 on tree, 989317.92 best solution, best possible 972998.17 (6839.33 seconds)
Cbc0010I After 141540 nodes, 34246 on tree, 989317.92 best solution, best possible 972998.24 (6840.09 seconds)
Cbc0010I After 141549 nodes, 34251 on tree, 989317.92 best solution, best possible 972998.34 (6841.02 seconds)
Cbc0010I After 141555 nodes, 34253 on tree, 989317.92 best solution, best possible 972998.4 (6841.79 seconds)
Cbc0010I After 141563 nodes, 34257 on tree, 989317.92 best solution, best possible 972998.6 (6842.60 seconds)
Cbc0010I After 141576 nodes, 34263 on tree, 989317.92 best solution, best possible 972998.97 (6843.35 seconds)
Cbc0010I After 141582 nodes, 34266 on tree, 989317.92 best solution, best possible 972999.05 (6844.12 seconds)
Cbc0010I After 141586 nodes, 34267 on tree, 989317.92 best solution, best possible 972999.09 (6844.83 seconds)
Cbc0010I After 141596 nodes, 34271 on tree, 989317.92 best solution, best possible 972999.2 (6845.65 seconds)
Cbc0010I After 141607 nodes, 34277 on tree, 989317.92 best solution, best possible 972999.29 (6846.48 seconds)
Cbc0010I After 141615 nodes, 34281 on tree, 989317.92 best solution, best possible 972999.39 (6847.19 seconds)
Cbc0010I After 141626 nodes, 34286 on tree, 989317.92 best solution, best possible 972999.57 (6847.95 seconds)
Cbc0010I After 141639 nodes, 34293 on tree, 989317.92 best solution, best possible 972999.73 (6848.70 seconds)
Cbc0010I After 141645 nodes, 34296 on tree, 989317.92 best solution, best possible 972999.81 (6849.55 seconds)
Cbc0010I After 141657 nodes, 34302 on tree, 989317.92 best solution, best possible 972999.91 (6850.29 seconds)
Cbc0010I After 141667 nodes, 34307 on tree, 989317.92 best solution, best possible 973000.05 (6851.03 seconds)
Cbc0010I After 141678 nodes, 34311 on tree, 989317.92 best solution, best possible 973000.16 (6851.77 seconds)
Cbc0010I After 141682 nodes, 34312 on tree, 989317.92 best solution, best possible 973000.2 (6852.52 seconds)
Cbc0010I After 141687 nodes, 34315 on tree, 989317.92 best solution, best possible 973000.25 (6853.24 seconds)
Cbc0010I After 141699 nodes, 34321 on tree, 989317.92 best solution, best possible 973000.4 (6853.96 seconds)
Cbc0010I After 141709 nodes, 34326 on tree, 989317.92 best solution, best possible 973000.5 (6854.73 seconds)
Cbc0010I After 141717 nodes, 34329 on tree, 989317.92 best solution, best possible 973000.61 (6855.51 seconds)
Cbc0010I After 141729 nodes, 34335 on tree, 989317.92 best solution, best possible 973000.7 (6856.28 seconds)
Cbc0010I After 141739 nodes, 34340 on tree, 989317.92 best solution, best possible 973000.91 (6857.00 seconds)
Cbc0010I After 141747 nodes, 34344 on tree, 989317.92 best solution, best possible 973001 (6857.76 seconds)
Cbc0010I After 141756 nodes, 34348 on tree, 989317.92 best solution, best possible 973001.12 (6858.55 seconds)
