Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.043836 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.66 seconds)
Cbc0038I After 0.66 seconds - Feasibility pump exiting - took 0.49 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.794 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.33 seconds)
Cbc0010I After 71293 nodes, 16886 on tree, 5.5 best solution, best possible 1.7857141 (6983.77 seconds)
Cbc0010I After 71359 nodes, 16878 on tree, 5.5 best solution, best possible 1.7857141 (6984.49 seconds)
Cbc0010I After 71422 nodes, 16885 on tree, 5.5 best solution, best possible 1.7857141 (6985.20 seconds)
Cbc0010I After 71483 nodes, 16888 on tree, 5.5 best solution, best possible 1.7857141 (6985.91 seconds)
Cbc0010I After 71543 nodes, 16886 on tree, 5.5 best solution, best possible 1.7857141 (6986.62 seconds)
Cbc0010I After 71606 nodes, 16883 on tree, 5.5 best solution, best possible 1.7857141 (6987.32 seconds)
Cbc0010I After 71663 nodes, 16885 on tree, 5.5 best solution, best possible 1.7857141 (6988.03 seconds)
Cbc0010I After 71725 nodes, 16881 on tree, 5.5 best solution, best possible 1.7857141 (6988.74 seconds)
Cbc0010I After 71785 nodes, 16882 on tree, 5.5 best solution, best possible 1.7857141 (6989.44 seconds)
Cbc0010I After 71851 nodes, 16880 on tree, 5.5 best solution, best possible 1.7857141 (6990.15 seconds)
Cbc0010I After 71916 nodes, 16881 on tree, 5.5 best solution, best possible 1.7857141 (6990.87 seconds)
Cbc0010I After 71976 nodes, 16883 on tree, 5.5 best solution, best possible 1.7857141 (6991.58 seconds)
Cbc0010I After 72039 nodes, 16882 on tree, 5.5 best solution, best possible 1.7857141 (6992.30 seconds)
Cbc0010I After 72098 nodes, 16881 on tree, 5.5 best solution, best possible 1.7857141 (6993.01 seconds)
Cbc0010I After 72153 nodes, 16884 on tree, 5.5 best solution, best possible 1.7857141 (6993.72 seconds)
Cbc0010I After 72211 nodes, 16879 on tree, 5.5 best solution, best possible 1.7857141 (6994.43 seconds)
Cbc0010I After 72272 nodes, 16877 on tree, 5.5 best solution, best possible 1.7857141 (6995.15 seconds)
Cbc0010I After 72318 nodes, 16883 on tree, 5.5 best solution, best possible 1.7857141 (6995.86 seconds)
Cbc0010I After 72378 nodes, 16880 on tree, 5.5 best solution, best possible 1.7857141 (6996.57 seconds)
Cbc0010I After 72427 nodes, 16881 on tree, 5.5 best solution, best possible 1.7857141 (6997.27 seconds)
Cbc0010I After 72486 nodes, 16883 on tree, 5.5 best solution, best possible 1.7857141 (6997.98 seconds)
Cbc0010I After 72546 nodes, 16880 on tree, 5.5 best solution, best possible 1.7857141 (6998.68 seconds)
Cbc0010I After 72609 nodes, 16883 on tree, 5.5 best solution, best possible 1.7857141 (6999.39 seconds)
Cbc0010I After 72674 nodes, 16880 on tree, 5.5 best solution, best possible 1.7857141 (7000.10 seconds)
Cbc0010I After 72728 nodes, 16880 on tree, 5.5 best solution, best possible 1.7857141 (7000.81 seconds)
Cbc0010I After 72770 nodes, 16877 on tree, 5.5 best solution, best possible 1.7857141 (7001.54 seconds)
Cbc0010I After 72804 nodes, 16885 on tree, 5.5 best solution, best possible 1.7857141 (7002.26 seconds)
Cbc0010I After 72848 nodes, 16886 on tree, 5.5 best solution, best possible 1.7857141 (7002.99 seconds)
Cbc0010I After 72883 nodes, 16886 on tree, 5.5 best solution, best possible 1.7857141 (7003.70 seconds)
Cbc0010I After 72924 nodes, 16885 on tree, 5.5 best solution, best possible 1.7857141 (7004.40 seconds)
Cbc0010I After 72962 nodes, 16882 on tree, 5.5 best solution, best possible 1.7857141 (7005.11 seconds)
Cbc0010I After 73002 nodes, 16888 on tree, 5.5 best solution, best possible 1.7857141 (7005.94 seconds)
Cbc0010I After 73005 nodes, 16891 on tree, 5.5 best solution, best possible 1.7857141 (7006.69 seconds)
Cbc0010I After 73008 nodes, 16894 on tree, 5.5 best solution, best possible 1.7857141 (7007.48 seconds)
Cbc0010I After 73014 nodes, 16900 on tree, 5.5 best solution, best possible 1.7857141 (7008.31 seconds)
Cbc0010I After 73020 nodes, 16906 on tree, 5.5 best solution, best possible 1.7857141 (7009.09 seconds)
Cbc0010I After 73025 nodes, 16911 on tree, 5.5 best solution, best possible 1.7857141 (7009.95 seconds)
Cbc0010I After 73039 nodes, 16909 on tree, 5.5 best solution, best possible 1.7857141 (7010.77 seconds)
Cbc0010I After 73048 nodes, 16910 on tree, 5.5 best solution, best possible 1.7857141 (7011.53 seconds)
Cbc0010I After 73058 nodes, 16912 on tree, 5.5 best solution, best possible 1.7857141 (7012.26 seconds)
Cbc0010I After 73065 nodes, 16919 on tree, 5.5 best solution, best possible 1.7857141 (7012.97 seconds)
Cbc0010I After 73075 nodes, 16919 on tree, 5.5 best solution, best possible 1.7857141 (7013.72 seconds)
Cbc0010I After 73084 nodes, 16924 on tree, 5.5 best solution, best possible 1.7857141 (7014.50 seconds)
Cbc0010I After 73096 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7015.20 seconds)
Cbc0010I After 73108 nodes, 16923 on tree, 5.5 best solution, best possible 1.7857141 (7015.95 seconds)
Cbc0010I After 73119 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7016.71 seconds)
Cbc0010I After 73135 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7017.42 seconds)
Cbc0010I After 73157 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7018.23 seconds)
Cbc0010I After 73177 nodes, 16935 on tree, 5.5 best solution, best possible 1.7857141 (7018.94 seconds)
Cbc0010I After 73194 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7019.72 seconds)
Cbc0010I After 73203 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7020.45 seconds)
Cbc0010I After 73225 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7021.21 seconds)
Cbc0010I After 73250 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7021.92 seconds)
Cbc0010I After 73267 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7022.64 seconds)
Cbc0010I After 73297 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7023.40 seconds)
Cbc0010I After 73325 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7024.12 seconds)
Cbc0010I After 73352 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7024.83 seconds)
Cbc0010I After 73384 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7025.54 seconds)
Cbc0010I After 73405 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7026.30 seconds)
Cbc0010I After 73423 nodes, 16933 on tree, 5.5 best solution, best possible 1.7857141 (7027.02 seconds)
Cbc0010I After 73449 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7027.73 seconds)
Cbc0010I After 73471 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7028.47 seconds)
Cbc0010I After 73492 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7029.19 seconds)
Cbc0010I After 73513 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7029.92 seconds)
Cbc0010I After 73539 nodes, 16933 on tree, 5.5 best solution, best possible 1.7857141 (7030.65 seconds)
Cbc0010I After 73574 nodes, 16936 on tree, 5.5 best solution, best possible 1.7857141 (7031.37 seconds)
Cbc0010I After 73608 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7032.12 seconds)
Cbc0010I After 73642 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7032.84 seconds)
Cbc0010I After 73668 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7033.57 seconds)
Cbc0010I After 73700 nodes, 16934 on tree, 5.5 best solution, best possible 1.7857141 (7034.27 seconds)
Cbc0010I After 73741 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7034.99 seconds)
Cbc0010I After 73775 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7035.70 seconds)
Cbc0010I After 73795 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7036.45 seconds)
Cbc0010I After 73812 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7037.17 seconds)
Cbc0010I After 73828 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7037.94 seconds)
Cbc0010I After 73846 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7038.65 seconds)
Cbc0010I After 73866 nodes, 16935 on tree, 5.5 best solution, best possible 1.7857141 (7039.36 seconds)
Cbc0010I After 73892 nodes, 16933 on tree, 5.5 best solution, best possible 1.7857141 (7040.08 seconds)
Cbc0010I After 73917 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7040.81 seconds)
Cbc0010I After 73940 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7041.56 seconds)
Cbc0010I After 73965 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7042.29 seconds)
Cbc0010I After 73980 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7043.00 seconds)
Cbc0010I After 74004 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7043.71 seconds)
Cbc0010I After 74031 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7044.43 seconds)
Cbc0010I After 74056 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7045.16 seconds)
Cbc0010I After 74082 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7045.87 seconds)
Cbc0010I After 74118 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7046.60 seconds)
Cbc0010I After 74149 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7047.32 seconds)
Cbc0010I After 74180 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7048.05 seconds)
Cbc0010I After 74210 nodes, 16934 on tree, 5.5 best solution, best possible 1.7857141 (7048.76 seconds)
Cbc0010I After 74251 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7049.47 seconds)
Cbc0010I After 74291 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7050.20 seconds)
Cbc0010I After 74318 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7050.91 seconds)
Cbc0010I After 74349 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7051.61 seconds)
Cbc0010I After 74378 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7052.34 seconds)
Cbc0010I After 74408 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7053.05 seconds)
Cbc0010I After 74444 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7053.77 seconds)
Cbc0010I After 74485 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7054.47 seconds)
Cbc0010I After 74519 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7055.18 seconds)
Cbc0010I After 74548 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7055.89 seconds)
Cbc0010I After 74583 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7056.59 seconds)
Cbc0010I After 74613 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7057.34 seconds)
Cbc0010I After 74631 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7058.09 seconds)
Cbc0010I After 74652 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7058.80 seconds)
Cbc0010I After 74671 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7059.59 seconds)
Cbc0010I After 74689 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7060.31 seconds)
Cbc0010I After 74712 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7061.03 seconds)
Cbc0010I After 74731 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7061.79 seconds)
Cbc0010I After 74750 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7062.52 seconds)
Cbc0010I After 74769 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7063.23 seconds)
Cbc0010I After 74789 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7063.96 seconds)
Cbc0010I After 74816 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7064.68 seconds)
Cbc0010I After 74844 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7065.39 seconds)
Cbc0010I After 74877 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7066.12 seconds)
Cbc0010I After 74912 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7066.82 seconds)
Cbc0010I After 74943 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7067.56 seconds)
Cbc0010I After 74976 nodes, 16936 on tree, 5.5 best solution, best possible 1.7857141 (7068.26 seconds)
Cbc0010I After 75015 nodes, 16938 on tree, 5.5 best solution, best possible 1.7857141 (7068.97 seconds)
Cbc0010I After 75055 nodes, 16933 on tree, 5.5 best solution, best possible 1.7857141 (7069.68 seconds)
Cbc0010I After 75091 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7070.41 seconds)
Cbc0010I After 75123 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7071.14 seconds)
Cbc0010I After 75156 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7071.86 seconds)
Cbc0010I After 75193 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7072.57 seconds)
Cbc0010I After 75225 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7073.29 seconds)
Cbc0010I After 75261 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7074.03 seconds)
Cbc0010I After 75297 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7074.77 seconds)
Cbc0010I After 75326 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7075.48 seconds)
Cbc0010I After 75357 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7076.23 seconds)
Cbc0010I After 75386 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7076.97 seconds)
Cbc0010I After 75419 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7077.68 seconds)
Cbc0010I After 75454 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7078.40 seconds)
Cbc0010I After 75485 nodes, 16933 on tree, 5.5 best solution, best possible 1.7857141 (7079.13 seconds)
Cbc0010I After 75515 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7079.83 seconds)
Cbc0010I After 75549 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7080.54 seconds)
Cbc0010I After 75581 nodes, 16933 on tree, 5.5 best solution, best possible 1.7857141 (7081.25 seconds)
Cbc0010I After 75620 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7081.97 seconds)
Cbc0010I After 75663 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7082.68 seconds)
Cbc0010I After 75696 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7083.41 seconds)
Cbc0010I After 75729 nodes, 16924 on tree, 5.5 best solution, best possible 1.7857141 (7084.18 seconds)
Cbc0010I After 75735 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7084.92 seconds)
Cbc0010I After 75746 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7085.62 seconds)
Cbc0010I After 75762 nodes, 16922 on tree, 5.5 best solution, best possible 1.7857141 (7086.36 seconds)
Cbc0010I After 75774 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7087.08 seconds)
Cbc0010I After 75785 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7087.82 seconds)
Cbc0010I After 75803 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7088.58 seconds)
Cbc0010I After 75820 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7089.31 seconds)
Cbc0010I After 75837 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7090.03 seconds)
Cbc0010I After 75855 nodes, 16924 on tree, 5.5 best solution, best possible 1.7857141 (7090.81 seconds)
Cbc0010I After 75869 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7091.59 seconds)
Cbc0010I After 75880 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7092.31 seconds)
Cbc0010I After 75897 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7093.03 seconds)
Cbc0010I After 75914 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7093.74 seconds)
Cbc0010I After 75934 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7094.47 seconds)
Cbc0010I After 75954 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7095.22 seconds)
Cbc0010I After 75973 nodes, 16923 on tree, 5.5 best solution, best possible 1.7857141 (7095.93 seconds)
Cbc0010I After 75990 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7096.70 seconds)
Cbc0010I After 76006 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7097.43 seconds)
Cbc0010I After 76030 nodes, 16924 on tree, 5.5 best solution, best possible 1.7857141 (7098.14 seconds)
Cbc0010I After 76047 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7098.87 seconds)
Cbc0010I After 76070 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7099.61 seconds)
Cbc0010I After 76101 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7100.32 seconds)
Cbc0010I After 76130 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7101.06 seconds)
Cbc0010I After 76158 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7101.79 seconds)
Cbc0010I After 76183 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7102.51 seconds)
Cbc0010I After 76214 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7103.22 seconds)
Cbc0010I After 76241 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7103.99 seconds)
Cbc0010I After 76251 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7104.73 seconds)
Cbc0010I After 76272 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7105.45 seconds)
Cbc0010I After 76299 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7106.17 seconds)
Cbc0010I After 76322 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7106.90 seconds)
Cbc0010I After 76342 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7107.69 seconds)
Cbc0010I After 76356 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7108.43 seconds)
Cbc0010I After 76373 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7109.13 seconds)
Cbc0010I After 76398 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7109.84 seconds)
Cbc0010I After 76416 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7110.57 seconds)
Cbc0010I After 76444 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7111.29 seconds)
Cbc0010I After 76481 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7112.00 seconds)
Cbc0010I After 76514 nodes, 16924 on tree, 5.5 best solution, best possible 1.7857141 (7112.76 seconds)
Cbc0010I After 76529 nodes, 16924 on tree, 5.5 best solution, best possible 1.7857141 (7113.47 seconds)
Cbc0010I After 76536 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7114.19 seconds)
Cbc0010I After 76556 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7114.92 seconds)
Cbc0010I After 76592 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7115.70 seconds)
Cbc0010I After 76613 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7116.41 seconds)
Cbc0010I After 76640 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7117.14 seconds)
Cbc0010I After 76658 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7117.85 seconds)
Cbc0010I After 76683 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7118.58 seconds)
Cbc0010I After 76704 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7119.29 seconds)
Cbc0010I After 76723 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7120.00 seconds)
Cbc0010I After 76749 nodes, 16925 on tree, 5.5 best solution, best possible 1.7857141 (7120.74 seconds)
Cbc0010I After 76779 nodes, 16926 on tree, 5.5 best solution, best possible 1.7857141 (7121.46 seconds)
Cbc0010I After 76807 nodes, 16923 on tree, 5.5 best solution, best possible 1.7857141 (7122.21 seconds)
Cbc0010I After 76818 nodes, 16922 on tree, 5.5 best solution, best possible 1.7857141 (7122.97 seconds)
Cbc0010I After 76834 nodes, 16922 on tree, 5.5 best solution, best possible 1.7857141 (7123.81 seconds)
Cbc0010I After 76848 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7124.66 seconds)
Cbc0010I After 76867 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7125.37 seconds)
Cbc0010I After 76887 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7126.12 seconds)
Cbc0010I After 76907 nodes, 16927 on tree, 5.5 best solution, best possible 1.7857141 (7126.87 seconds)
Cbc0010I After 76920 nodes, 16928 on tree, 5.5 best solution, best possible 1.7857141 (7127.61 seconds)
Cbc0010I After 76934 nodes, 16930 on tree, 5.5 best solution, best possible 1.7857141 (7128.33 seconds)
Cbc0010I After 76955 nodes, 16929 on tree, 5.5 best solution, best possible 1.7857141 (7129.06 seconds)
Cbc0010I After 76979 nodes, 16931 on tree, 5.5 best solution, best possible 1.7857141 (7129.77 seconds)
Cbc0010I After 77000 nodes, 16932 on tree, 5.5 best solution, best possible 1.7857141 (7130.48 seconds)
Cbc0010I After 77008 nodes, 16939 on tree, 5.5 best solution, best possible 1.7857141 (7131.22 seconds)
Cbc0010I After 77012 nodes, 16943 on tree, 5.5 best solution, best possible 1.7857141 (7131.93 seconds)
Cbc0010I After 77016 nodes, 16947 on tree, 5.5 best solution, best possible 1.7857141 (7132.72 seconds)
Cbc0010I After 77021 nodes, 16948 on tree, 5.5 best solution, best possible 1.7857141 (7133.42 seconds)
Cbc0010I After 77030 nodes, 16949 on tree, 5.5 best solution, best possible 1.7857141 (7134.18 seconds)
Cbc0010I After 77037 nodes, 16947 on tree, 5.5 best solution, best possible 1.7857141 (7134.91 seconds)
Cbc0010I After 77041 nodes, 16950 on tree, 5.5 best solution, best possible 1.7857141 (7135.66 seconds)
Cbc0010I After 77050 nodes, 16951 on tree, 5.5 best solution, best possible 1.7857141 (7136.47 seconds)
Cbc0010I After 77057 nodes, 16952 on tree, 5.5 best solution, best possible 1.7857141 (7137.21 seconds)
