Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.121419 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 85 - took 1.13 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.32 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 22.140 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.891 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (43.94 seconds)
Cbc0010I After 185587 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5220.52 seconds)
Cbc0010I After 185620 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5221.22 seconds)
Cbc0010I After 185655 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5221.96 seconds)
Cbc0010I After 185691 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5222.67 seconds)
Cbc0010I After 185735 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5223.39 seconds)
Cbc0010I After 185770 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5224.15 seconds)
Cbc0010I After 185808 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5224.89 seconds)
Cbc0010I After 185845 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5225.60 seconds)
Cbc0010I After 185889 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5226.31 seconds)
Cbc0010I After 185935 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5227.02 seconds)
Cbc0010I After 185983 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5227.73 seconds)
Cbc0010I After 186018 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5228.46 seconds)
Cbc0010I After 186056 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5229.18 seconds)
Cbc0010I After 186089 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5229.92 seconds)
Cbc0010I After 186125 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5230.63 seconds)
Cbc0010I After 186166 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5231.35 seconds)
Cbc0010I After 186200 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5232.06 seconds)
Cbc0010I After 186224 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5232.77 seconds)
Cbc0010I After 186261 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5233.50 seconds)
Cbc0010I After 186301 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5234.22 seconds)
Cbc0010I After 186332 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5234.94 seconds)
Cbc0010I After 186366 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5235.65 seconds)
Cbc0010I After 186398 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5236.35 seconds)
Cbc0010I After 186425 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5237.08 seconds)
Cbc0010I After 186462 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5237.82 seconds)
Cbc0010I After 186501 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5238.54 seconds)
Cbc0010I After 186538 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5239.26 seconds)
Cbc0010I After 186574 nodes, 56189 on tree, 85 best solution, best possible 79.669974 (5239.97 seconds)
Cbc0010I After 186609 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5240.73 seconds)
Cbc0010I After 186650 nodes, 56187 on tree, 85 best solution, best possible 79.669974 (5241.44 seconds)
Cbc0010I After 186694 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5242.21 seconds)
Cbc0010I After 186726 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5242.92 seconds)
Cbc0010I After 186770 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5243.63 seconds)
Cbc0010I After 186813 nodes, 56183 on tree, 85 best solution, best possible 79.669974 (5244.38 seconds)
Cbc0010I After 186843 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5245.10 seconds)
Cbc0010I After 186879 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5245.80 seconds)
Cbc0010I After 186918 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5246.53 seconds)
Cbc0010I After 186953 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5247.26 seconds)
Cbc0010I After 186986 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5247.97 seconds)
Cbc0010I After 187016 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5248.69 seconds)
Cbc0010I After 187046 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5249.41 seconds)
Cbc0010I After 187084 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5250.12 seconds)
Cbc0010I After 187120 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5250.87 seconds)
Cbc0010I After 187157 nodes, 56185 on tree, 85 best solution, best possible 79.669974 (5251.58 seconds)
Cbc0010I After 187192 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5252.33 seconds)
Cbc0010I After 187224 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5253.04 seconds)
Cbc0010I After 187258 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5253.75 seconds)
Cbc0010I After 187296 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5254.49 seconds)
Cbc0010I After 187329 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5255.21 seconds)
Cbc0010I After 187361 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5255.92 seconds)
Cbc0010I After 187398 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5256.63 seconds)
Cbc0010I After 187441 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5257.34 seconds)
Cbc0010I After 187483 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5258.08 seconds)
Cbc0010I After 187533 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5258.80 seconds)
Cbc0010I After 187574 nodes, 56184 on tree, 85 best solution, best possible 79.669974 (5259.52 seconds)
Cbc0010I After 187610 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5260.24 seconds)
Cbc0010I After 187638 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5260.97 seconds)
Cbc0010I After 187677 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5261.68 seconds)
Cbc0010I After 187720 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5262.40 seconds)
Cbc0010I After 187752 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5263.11 seconds)
Cbc0010I After 187782 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5263.82 seconds)
Cbc0010I After 187818 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5264.54 seconds)
Cbc0010I After 187855 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5265.26 seconds)
Cbc0010I After 187893 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5265.99 seconds)
Cbc0010I After 187933 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5266.70 seconds)
Cbc0010I After 187979 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5267.42 seconds)
Cbc0010I After 188017 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5268.13 seconds)
Cbc0010I After 188061 nodes, 56182 on tree, 85 best solution, best possible 79.669974 (5268.87 seconds)
Cbc0010I After 188108 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5269.57 seconds)
Cbc0010I After 188152 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5270.29 seconds)
Cbc0010I After 188199 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5271.00 seconds)
Cbc0010I After 188250 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5271.72 seconds)
Cbc0010I After 188302 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5272.46 seconds)
Cbc0010I After 188346 nodes, 56181 on tree, 85 best solution, best possible 79.669974 (5273.20 seconds)
Cbc0010I After 188388 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5273.91 seconds)
Cbc0010I After 188431 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5274.64 seconds)
Cbc0010I After 188466 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5275.38 seconds)
Cbc0010I After 188500 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5276.09 seconds)
Cbc0010I After 188535 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5276.80 seconds)
Cbc0010I After 188566 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5277.58 seconds)
Cbc0010I After 188594 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5278.29 seconds)
Cbc0010I After 188619 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5279.03 seconds)
Cbc0010I After 188650 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5279.74 seconds)
Cbc0010I After 188690 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5280.46 seconds)
Cbc0010I After 188720 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5281.17 seconds)
Cbc0010I After 188755 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5281.88 seconds)
Cbc0010I After 188786 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5282.59 seconds)
Cbc0010I After 188826 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5283.30 seconds)
Cbc0010I After 188866 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5284.02 seconds)
Cbc0010I After 188910 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5284.73 seconds)
Cbc0010I After 188948 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5285.46 seconds)
Cbc0010I After 188995 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5286.17 seconds)
Cbc0010I After 189037 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5286.89 seconds)
Cbc0010I After 189080 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5287.60 seconds)
Cbc0010I After 189121 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5288.30 seconds)
Cbc0010I After 189166 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5289.02 seconds)
Cbc0010I After 189216 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5289.74 seconds)
Cbc0010I After 189261 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5290.46 seconds)
Cbc0010I After 189306 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5291.17 seconds)
Cbc0010I After 189345 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5291.94 seconds)
Cbc0010I After 189382 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5292.67 seconds)
Cbc0010I After 189416 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5293.38 seconds)
Cbc0010I After 189465 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5294.09 seconds)
Cbc0010I After 189511 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5294.80 seconds)
Cbc0010I After 189557 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5295.52 seconds)
Cbc0010I After 189596 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5296.24 seconds)
Cbc0010I After 189637 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5296.95 seconds)
Cbc0010I After 189676 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5297.66 seconds)
Cbc0010I After 189715 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5298.38 seconds)
Cbc0010I After 189760 nodes, 56180 on tree, 85 best solution, best possible 79.669974 (5299.09 seconds)
Cbc0010I After 189799 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5299.80 seconds)
Cbc0010I After 189842 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5300.51 seconds)
Cbc0010I After 189877 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5301.23 seconds)
Cbc0010I After 189919 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5301.94 seconds)
Cbc0010I After 189964 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5302.66 seconds)
Cbc0010I After 190009 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5303.37 seconds)
Cbc0010I After 190054 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5304.09 seconds)
Cbc0010I After 190097 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5304.81 seconds)
Cbc0010I After 190144 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5305.53 seconds)
Cbc0010I After 190189 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5306.24 seconds)
Cbc0010I After 190233 nodes, 56179 on tree, 85 best solution, best possible 79.669974 (5306.95 seconds)
Cbc0010I After 190271 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5307.68 seconds)
Cbc0010I After 190314 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5308.43 seconds)
Cbc0010I After 190362 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5309.14 seconds)
Cbc0010I After 190407 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5309.86 seconds)
Cbc0010I After 190451 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5310.60 seconds)
Cbc0010I After 190488 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5311.32 seconds)
Cbc0010I After 190533 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5312.04 seconds)
Cbc0010I After 190570 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5312.76 seconds)
Cbc0010I After 190613 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5313.47 seconds)
Cbc0010I After 190656 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5314.18 seconds)
Cbc0010I After 190701 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5314.89 seconds)
Cbc0010I After 190750 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5315.61 seconds)
Cbc0010I After 190782 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5316.33 seconds)
Cbc0010I After 190825 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5317.04 seconds)
Cbc0010I After 190871 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5317.77 seconds)
Cbc0010I After 190914 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5318.50 seconds)
Cbc0010I After 190954 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5319.22 seconds)
Cbc0010I After 190991 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5319.94 seconds)
Cbc0010I After 191030 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5320.65 seconds)
Cbc0010I After 191063 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5321.39 seconds)
Cbc0010I After 191099 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5322.11 seconds)
Cbc0010I After 191123 nodes, 56176 on tree, 85 best solution, best possible 79.669974 (5322.82 seconds)
Cbc0010I After 191162 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5323.53 seconds)
Cbc0010I After 191208 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5324.24 seconds)
Cbc0010I After 191244 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5324.97 seconds)
Cbc0010I After 191286 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5325.67 seconds)
Cbc0010I After 191328 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5326.39 seconds)
Cbc0010I After 191373 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5327.12 seconds)
Cbc0010I After 191412 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5327.83 seconds)
Cbc0010I After 191446 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5328.54 seconds)
Cbc0010I After 191483 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5329.25 seconds)
Cbc0010I After 191523 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5329.97 seconds)
Cbc0010I After 191568 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5330.68 seconds)
Cbc0010I After 191606 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5331.39 seconds)
Cbc0010I After 191639 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5332.10 seconds)
Cbc0010I After 191683 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5332.82 seconds)
Cbc0010I After 191717 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5333.55 seconds)
Cbc0010I After 191756 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5334.29 seconds)
Cbc0010I After 191791 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5335.00 seconds)
Cbc0010I After 191827 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5335.73 seconds)
Cbc0010I After 191866 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5336.45 seconds)
Cbc0010I After 191902 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5337.16 seconds)
Cbc0010I After 191936 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5337.88 seconds)
Cbc0010I After 191968 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5338.60 seconds)
Cbc0010I After 192001 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5339.33 seconds)
Cbc0010I After 192028 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5340.03 seconds)
Cbc0010I After 192065 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5340.78 seconds)
Cbc0010I After 192103 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5341.50 seconds)
Cbc0010I After 192138 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5342.24 seconds)
Cbc0010I After 192175 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5342.96 seconds)
Cbc0010I After 192200 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5343.72 seconds)
Cbc0010I After 192237 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5344.45 seconds)
Cbc0010I After 192273 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5345.18 seconds)
Cbc0010I After 192298 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5345.89 seconds)
Cbc0010I After 192325 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5346.62 seconds)
Cbc0010I After 192351 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5347.33 seconds)
Cbc0010I After 192386 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5348.05 seconds)
Cbc0010I After 192414 nodes, 56166 on tree, 85 best solution, best possible 79.669974 (5348.76 seconds)
Cbc0010I After 192449 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5349.47 seconds)
Cbc0010I After 192479 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5350.18 seconds)
Cbc0010I After 192515 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5350.90 seconds)
Cbc0010I After 192545 nodes, 56167 on tree, 85 best solution, best possible 79.669974 (5351.62 seconds)
Cbc0010I After 192585 nodes, 56167 on tree, 85 best solution, best possible 79.669974 (5352.33 seconds)
Cbc0010I After 192619 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5353.08 seconds)
Cbc0010I After 192652 nodes, 56166 on tree, 85 best solution, best possible 79.669974 (5353.80 seconds)
Cbc0010I After 192680 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5354.52 seconds)
Cbc0010I After 192708 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5355.24 seconds)
Cbc0010I After 192737 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5355.96 seconds)
Cbc0010I After 192760 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5356.69 seconds)
Cbc0010I After 192790 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5357.42 seconds)
Cbc0010I After 192817 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5358.14 seconds)
Cbc0010I After 192850 nodes, 56178 on tree, 85 best solution, best possible 79.669974 (5358.85 seconds)
Cbc0010I After 192875 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5359.56 seconds)
Cbc0010I After 192898 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5360.28 seconds)
Cbc0010I After 192925 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5361.00 seconds)
Cbc0010I After 192952 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5361.71 seconds)
Cbc0010I After 192976 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5362.42 seconds)
Cbc0010I After 192997 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5363.13 seconds)
Cbc0010I After 193024 nodes, 56173 on tree, 85 best solution, best possible 79.669974 (5363.85 seconds)
Cbc0010I After 193059 nodes, 56169 on tree, 85 best solution, best possible 79.669974 (5364.56 seconds)
Cbc0010I After 193087 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5365.30 seconds)
Cbc0010I After 193117 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5366.03 seconds)
Cbc0010I After 193144 nodes, 56175 on tree, 85 best solution, best possible 79.669974 (5366.75 seconds)
Cbc0010I After 193181 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5367.45 seconds)
Cbc0010I After 193211 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5368.18 seconds)
Cbc0010I After 193251 nodes, 56177 on tree, 85 best solution, best possible 79.669974 (5368.90 seconds)
Cbc0010I After 193290 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5369.62 seconds)
Cbc0010I After 193322 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5370.33 seconds)
Cbc0010I After 193358 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5371.05 seconds)
Cbc0010I After 193389 nodes, 56172 on tree, 85 best solution, best possible 79.669974 (5371.76 seconds)
Cbc0010I After 193431 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5372.50 seconds)
Cbc0010I After 193464 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5373.20 seconds)
Cbc0010I After 193502 nodes, 56174 on tree, 85 best solution, best possible 79.669974 (5373.91 seconds)
Cbc0010I After 193528 nodes, 56171 on tree, 85 best solution, best possible 79.669974 (5374.63 seconds)
