Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/icir97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          icir97_tension
At line 2 ROWS
At line 1207 COLUMNS
At line 15300 RHS
At line 15689 BOUNDS
At line 19671 ENDATA
Problem icir97_tension has 1203 rows, 2494 columns and 22333 elements
Coin0008I icir97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6302 - 0.031283 seconds
Cgl0003I 5 fixed, 9 tightened bounds, 0 strengthened rows, 56 substitutions
Cbc0010I After 89372 nodes, 10945 on tree, 6376 best solution, best possible 6354.8324 (5999.28 seconds)
Cbc0010I After 89388 nodes, 10952 on tree, 6376 best solution, best possible 6354.8324 (6000.07 seconds)
Cbc0010I After 89399 nodes, 10950 on tree, 6376 best solution, best possible 6354.8324 (6000.79 seconds)
Cbc0010I After 89413 nodes, 10947 on tree, 6376 best solution, best possible 6354.8324 (6001.51 seconds)
Cbc0010I After 89431 nodes, 10946 on tree, 6376 best solution, best possible 6354.8324 (6002.31 seconds)
Cbc0010I After 89445 nodes, 10951 on tree, 6376 best solution, best possible 6354.8324 (6003.09 seconds)
Cbc0010I After 89458 nodes, 10946 on tree, 6376 best solution, best possible 6354.8324 (6003.83 seconds)
Cbc0010I After 89469 nodes, 10945 on tree, 6376 best solution, best possible 6354.8324 (6004.53 seconds)
Cbc0010I After 89481 nodes, 10941 on tree, 6376 best solution, best possible 6354.8324 (6005.26 seconds)
Cbc0010I After 89491 nodes, 10950 on tree, 6376 best solution, best possible 6354.8324 (6006.09 seconds)
Cbc0010I After 89501 nodes, 10947 on tree, 6376 best solution, best possible 6354.8324 (6006.80 seconds)
Cbc0010I After 89513 nodes, 10951 on tree, 6376 best solution, best possible 6354.8324 (6007.54 seconds)
Cbc0010I After 89529 nodes, 10947 on tree, 6376 best solution, best possible 6354.8324 (6008.25 seconds)
Cbc0010I After 89548 nodes, 10944 on tree, 6376 best solution, best possible 6354.8324 (6009.04 seconds)
Cbc0010I After 89564 nodes, 10942 on tree, 6376 best solution, best possible 6354.8324 (6009.75 seconds)
Cbc0010I After 89581 nodes, 10950 on tree, 6376 best solution, best possible 6354.8324 (6010.61 seconds)
Cbc0010I After 89591 nodes, 10949 on tree, 6376 best solution, best possible 6354.8324 (6011.32 seconds)
Cbc0010I After 89605 nodes, 10949 on tree, 6376 best solution, best possible 6354.8324 (6012.04 seconds)
Cbc0010I After 89621 nodes, 10948 on tree, 6376 best solution, best possible 6354.8324 (6012.79 seconds)
Cbc0010I After 89633 nodes, 10942 on tree, 6376 best solution, best possible 6354.8324 (6013.50 seconds)
Cbc0010I After 89648 nodes, 10945 on tree, 6376 best solution, best possible 6354.8324 (6014.29 seconds)
Cbc0010I After 89661 nodes, 10938 on tree, 6376 best solution, best possible 6354.8324 (6015.01 seconds)
Cbc0010I After 89672 nodes, 10942 on tree, 6376 best solution, best possible 6354.8324 (6015.86 seconds)
Cbc0010I After 89692 nodes, 10951 on tree, 6376 best solution, best possible 6354.8324 (6016.57 seconds)
Cbc0010I After 89711 nodes, 10946 on tree, 6376 best solution, best possible 6354.8324 (6017.30 seconds)
Cbc0010I After 89732 nodes, 10945 on tree, 6376 best solution, best possible 6354.8324 (6018.09 seconds)
Cbc0010I After 89748 nodes, 10938 on tree, 6376 best solution, best possible 6354.8324 (6018.88 seconds)
Cbc0010I After 89760 nodes, 10936 on tree, 6376 best solution, best possible 6354.8324 (6019.68 seconds)
Cbc0010I After 89773 nodes, 10942 on tree, 6376 best solution, best possible 6354.8324 (6020.39 seconds)
Cbc0010I After 89790 nodes, 10939 on tree, 6376 best solution, best possible 6354.8324 (6021.14 seconds)
Cbc0010I After 89808 nodes, 10934 on tree, 6376 best solution, best possible 6354.8324 (6021.88 seconds)
Cbc0010I After 89820 nodes, 10944 on tree, 6376 best solution, best possible 6354.8324 (6022.61 seconds)
Cbc0010I After 89829 nodes, 10951 on tree, 6376 best solution, best possible 6354.8324 (6023.36 seconds)
Cbc0010I After 89849 nodes, 10961 on tree, 6376 best solution, best possible 6354.8324 (6024.25 seconds)
Cbc0010I After 89868 nodes, 10961 on tree, 6376 best solution, best possible 6354.8324 (6025.00 seconds)
Cbc0010I After 89888 nodes, 10949 on tree, 6376 best solution, best possible 6354.8324 (6025.73 seconds)
Cbc0010I After 89897 nodes, 10949 on tree, 6376 best solution, best possible 6354.8324 (6026.49 seconds)
Cbc0010I After 89919 nodes, 10949 on tree, 6376 best solution, best possible 6354.8324 (6027.24 seconds)
Cbc0010I After 89934 nodes, 10952 on tree, 6376 best solution, best possible 6354.8324 (6028.01 seconds)
Cbc0010I After 89947 nodes, 10956 on tree, 6376 best solution, best possible 6354.8324 (6028.78 seconds)
Cbc0010I After 89964 nodes, 10948 on tree, 6376 best solution, best possible 6354.8324 (6029.60 seconds)
Cbc0010I After 89984 nodes, 10960 on tree, 6376 best solution, best possible 6354.8324 (6030.36 seconds)
Cbc0010I After 90003 nodes, 10965 on tree, 6376 best solution, best possible 6354.8324 (6031.13 seconds)
Cbc0010I After 90021 nodes, 10976 on tree, 6376 best solution, best possible 6354.8324 (6031.83 seconds)
Cbc0010I After 90032 nodes, 10984 on tree, 6376 best solution, best possible 6354.8324 (6032.54 seconds)
Cbc0010I After 90039 nodes, 10983 on tree, 6376 best solution, best possible 6354.8324 (6033.28 seconds)
Cbc0010I After 90046 nodes, 10983 on tree, 6376 best solution, best possible 6354.8324 (6034.02 seconds)
Cbc0010I After 90060 nodes, 10976 on tree, 6376 best solution, best possible 6354.8324 (6034.82 seconds)
Cbc0010I After 90075 nodes, 10977 on tree, 6376 best solution, best possible 6354.8324 (6035.81 seconds)
Cbc0010I After 90081 nodes, 10979 on tree, 6376 best solution, best possible 6354.8324 (6036.55 seconds)
Cbc0010I After 90090 nodes, 10981 on tree, 6376 best solution, best possible 6354.8324 (6037.28 seconds)
Cbc0010I After 90100 nodes, 10976 on tree, 6376 best solution, best possible 6354.8324 (6038.00 seconds)
Cbc0010I After 90109 nodes, 10970 on tree, 6376 best solution, best possible 6354.8324 (6038.86 seconds)
Cbc0010I After 90119 nodes, 10971 on tree, 6376 best solution, best possible 6354.8324 (6039.57 seconds)
Cbc0010I After 90133 nodes, 10974 on tree, 6376 best solution, best possible 6354.8324 (6040.29 seconds)
Cbc0010I After 90140 nodes, 10977 on tree, 6376 best solution, best possible 6354.8324 (6041.04 seconds)
Cbc0010I After 90145 nodes, 10978 on tree, 6376 best solution, best possible 6354.8324 (6041.79 seconds)
Cbc0010I After 90154 nodes, 10980 on tree, 6376 best solution, best possible 6354.8324 (6042.56 seconds)
Cbc0010I After 90168 nodes, 10981 on tree, 6376 best solution, best possible 6354.8324 (6043.42 seconds)
Cbc0010I After 90182 nodes, 10990 on tree, 6376 best solution, best possible 6354.8324 (6044.13 seconds)
Cbc0010I After 90190 nodes, 10995 on tree, 6376 best solution, best possible 6354.8324 (6044.93 seconds)
Cbc0010I After 90200 nodes, 11002 on tree, 6376 best solution, best possible 6354.8324 (6045.65 seconds)
Cbc0010I After 90213 nodes, 11003 on tree, 6376 best solution, best possible 6354.8324 (6046.37 seconds)
Cbc0010I After 90225 nodes, 11000 on tree, 6376 best solution, best possible 6354.8324 (6047.25 seconds)
Cbc0010I After 90234 nodes, 10998 on tree, 6376 best solution, best possible 6354.8324 (6048.04 seconds)
Cbc0010I After 90246 nodes, 10998 on tree, 6376 best solution, best possible 6354.8324 (6048.77 seconds)
Cbc0010I After 90254 nodes, 10998 on tree, 6376 best solution, best possible 6354.8324 (6049.56 seconds)
Cbc0010I After 90265 nodes, 10999 on tree, 6376 best solution, best possible 6354.8324 (6050.39 seconds)
Cbc0010I After 90281 nodes, 11004 on tree, 6376 best solution, best possible 6354.8324 (6051.12 seconds)
Cbc0010I After 90291 nodes, 11010 on tree, 6376 best solution, best possible 6354.8324 (6051.82 seconds)
Cbc0010I After 90303 nodes, 11010 on tree, 6376 best solution, best possible 6354.8324 (6052.53 seconds)
Cbc0010I After 90315 nodes, 11008 on tree, 6376 best solution, best possible 6354.8324 (6053.25 seconds)
Cbc0010I After 90323 nodes, 11010 on tree, 6376 best solution, best possible 6354.8324 (6054.01 seconds)
Cbc0010I After 90327 nodes, 11012 on tree, 6376 best solution, best possible 6354.8324 (6054.74 seconds)
Cbc0010I After 90339 nodes, 11016 on tree, 6376 best solution, best possible 6354.8324 (6055.49 seconds)
Cbc0010I After 90354 nodes, 11021 on tree, 6376 best solution, best possible 6354.8324 (6056.22 seconds)
Cbc0010I After 90368 nodes, 11025 on tree, 6376 best solution, best possible 6354.8324 (6056.93 seconds)
Cbc0010I After 90378 nodes, 11020 on tree, 6376 best solution, best possible 6354.8324 (6057.66 seconds)
Cbc0010I After 90386 nodes, 11022 on tree, 6376 best solution, best possible 6354.8324 (6058.44 seconds)
Cbc0010I After 90395 nodes, 11026 on tree, 6376 best solution, best possible 6354.8324 (6059.17 seconds)
Cbc0010I After 90405 nodes, 11031 on tree, 6376 best solution, best possible 6354.8324 (6059.96 seconds)
Cbc0010I After 90414 nodes, 11024 on tree, 6376 best solution, best possible 6354.8324 (6060.68 seconds)
Cbc0010I After 90426 nodes, 11029 on tree, 6376 best solution, best possible 6354.8324 (6061.55 seconds)
Cbc0010I After 90444 nodes, 11033 on tree, 6376 best solution, best possible 6354.8324 (6062.41 seconds)
Cbc0010I After 90462 nodes, 11038 on tree, 6376 best solution, best possible 6354.8324 (6063.28 seconds)
Cbc0010I After 90473 nodes, 11036 on tree, 6376 best solution, best possible 6354.8324 (6063.98 seconds)
Cbc0010I After 90484 nodes, 11038 on tree, 6376 best solution, best possible 6354.8324 (6064.70 seconds)
Cbc0010I After 90495 nodes, 11038 on tree, 6376 best solution, best possible 6354.8324 (6065.42 seconds)
Cbc0010I After 90510 nodes, 11047 on tree, 6376 best solution, best possible 6354.8324 (6066.15 seconds)
Cbc0010I After 90526 nodes, 11040 on tree, 6376 best solution, best possible 6354.8324 (6067.30 seconds)
Cbc0010I After 90540 nodes, 11046 on tree, 6376 best solution, best possible 6354.8324 (6068.05 seconds)
Cbc0010I After 90558 nodes, 11057 on tree, 6376 best solution, best possible 6354.8324 (6068.81 seconds)
Cbc0010I After 90571 nodes, 11067 on tree, 6376 best solution, best possible 6354.8324 (6069.59 seconds)
Cbc0010I After 90584 nodes, 11071 on tree, 6376 best solution, best possible 6354.8324 (6070.29 seconds)
Cbc0010I After 90603 nodes, 11082 on tree, 6376 best solution, best possible 6354.8324 (6071.27 seconds)
Cbc0010I After 90617 nodes, 11082 on tree, 6376 best solution, best possible 6354.8324 (6071.98 seconds)
Cbc0010I After 90635 nodes, 11079 on tree, 6376 best solution, best possible 6354.8324 (6072.68 seconds)
Cbc0010I After 90650 nodes, 11072 on tree, 6376 best solution, best possible 6354.8324 (6073.39 seconds)
Cbc0010I After 90654 nodes, 11074 on tree, 6376 best solution, best possible 6354.8324 (6074.19 seconds)
Cbc0010I After 90667 nodes, 11072 on tree, 6376 best solution, best possible 6354.8324 (6075.01 seconds)
Cbc0010I After 90676 nodes, 11067 on tree, 6376 best solution, best possible 6354.8324 (6075.73 seconds)
Cbc0010I After 90681 nodes, 11069 on tree, 6376 best solution, best possible 6354.8324 (6076.51 seconds)
Cbc0010I After 90692 nodes, 11073 on tree, 6376 best solution, best possible 6354.8324 (6077.22 seconds)
Cbc0010I After 90707 nodes, 11083 on tree, 6376 best solution, best possible 6354.8324 (6078.00 seconds)
Cbc0010I After 90723 nodes, 11097 on tree, 6376 best solution, best possible 6354.8324 (6078.77 seconds)
Cbc0010I After 90733 nodes, 11101 on tree, 6376 best solution, best possible 6354.8324 (6079.60 seconds)
Cbc0010I After 90746 nodes, 11096 on tree, 6376 best solution, best possible 6354.8324 (6080.34 seconds)
Cbc0010I After 90757 nodes, 11088 on tree, 6376 best solution, best possible 6354.8324 (6081.27 seconds)
Cbc0010I After 90772 nodes, 11088 on tree, 6376 best solution, best possible 6354.8324 (6081.97 seconds)
Cbc0010I After 90783 nodes, 11089 on tree, 6376 best solution, best possible 6354.8324 (6082.71 seconds)
Cbc0010I After 90795 nodes, 11091 on tree, 6376 best solution, best possible 6354.8324 (6083.47 seconds)
Cbc0010I After 90808 nodes, 11097 on tree, 6376 best solution, best possible 6354.8324 (6084.22 seconds)
Cbc0010I After 90825 nodes, 11104 on tree, 6376 best solution, best possible 6354.8324 (6084.96 seconds)
Cbc0010I After 90838 nodes, 11105 on tree, 6376 best solution, best possible 6354.8324 (6085.67 seconds)
Cbc0010I After 90849 nodes, 11108 on tree, 6376 best solution, best possible 6354.8324 (6086.39 seconds)
Cbc0010I After 90856 nodes, 11108 on tree, 6376 best solution, best possible 6354.8324 (6087.12 seconds)
Cbc0010I After 90866 nodes, 11106 on tree, 6376 best solution, best possible 6354.8324 (6087.87 seconds)
Cbc0010I After 90873 nodes, 11110 on tree, 6376 best solution, best possible 6354.8324 (6088.58 seconds)
Cbc0010I After 90888 nodes, 11113 on tree, 6376 best solution, best possible 6354.8324 (6089.37 seconds)
Cbc0010I After 90899 nodes, 11111 on tree, 6376 best solution, best possible 6354.8324 (6090.14 seconds)
Cbc0010I After 90903 nodes, 11112 on tree, 6376 best solution, best possible 6354.8324 (6090.86 seconds)
Cbc0010I After 90914 nodes, 11122 on tree, 6376 best solution, best possible 6354.8324 (6091.60 seconds)
Cbc0010I After 90923 nodes, 11125 on tree, 6376 best solution, best possible 6354.8324 (6092.54 seconds)
Cbc0010I After 90936 nodes, 11121 on tree, 6376 best solution, best possible 6354.8324 (6093.28 seconds)
Cbc0010I After 90949 nodes, 11119 on tree, 6376 best solution, best possible 6354.8324 (6094.03 seconds)
Cbc0010I After 90955 nodes, 11123 on tree, 6376 best solution, best possible 6354.8324 (6094.88 seconds)
Cbc0010I After 90969 nodes, 11131 on tree, 6376 best solution, best possible 6354.8324 (6095.74 seconds)
Cbc0010I After 90978 nodes, 11128 on tree, 6376 best solution, best possible 6354.8324 (6096.69 seconds)
Cbc0010I After 90991 nodes, 11137 on tree, 6376 best solution, best possible 6354.8324 (6097.47 seconds)
Cbc0010I After 91001 nodes, 11141 on tree, 6376 best solution, best possible 6354.8324 (6098.25 seconds)
Cbc0010I After 91014 nodes, 11142 on tree, 6376 best solution, best possible 6354.8324 (6099.03 seconds)
Cbc0010I After 91026 nodes, 11137 on tree, 6376 best solution, best possible 6354.8324 (6099.77 seconds)
Cbc0010I After 91041 nodes, 11144 on tree, 6376 best solution, best possible 6354.8324 (6100.59 seconds)
Cbc0010I After 91055 nodes, 11151 on tree, 6376 best solution, best possible 6354.8324 (6101.35 seconds)
Cbc0010I After 91070 nodes, 11153 on tree, 6376 best solution, best possible 6354.8324 (6102.18 seconds)
Cbc0010I After 91081 nodes, 11163 on tree, 6376 best solution, best possible 6354.8324 (6102.89 seconds)
Cbc0010I After 91096 nodes, 11170 on tree, 6376 best solution, best possible 6354.8324 (6103.62 seconds)
Cbc0010I After 91105 nodes, 11168 on tree, 6376 best solution, best possible 6354.8324 (6104.40 seconds)
Cbc0010I After 91112 nodes, 11170 on tree, 6376 best solution, best possible 6354.8324 (6105.17 seconds)
Cbc0010I After 91121 nodes, 11164 on tree, 6376 best solution, best possible 6354.8324 (6106.01 seconds)
Cbc0010I After 91133 nodes, 11161 on tree, 6376 best solution, best possible 6354.8324 (6106.72 seconds)
Cbc0010I After 91144 nodes, 11165 on tree, 6376 best solution, best possible 6354.8324 (6107.64 seconds)
Cbc0010I After 91158 nodes, 11167 on tree, 6376 best solution, best possible 6354.8324 (6108.37 seconds)
Cbc0010I After 91171 nodes, 11177 on tree, 6376 best solution, best possible 6354.8324 (6109.10 seconds)
Cbc0010I After 91191 nodes, 11186 on tree, 6376 best solution, best possible 6354.8324 (6109.86 seconds)
Cbc0010I After 91215 nodes, 11200 on tree, 6376 best solution, best possible 6354.8324 (6110.57 seconds)
Cbc0010I After 91224 nodes, 11201 on tree, 6376 best solution, best possible 6354.8324 (6111.31 seconds)
Cbc0010I After 91238 nodes, 11207 on tree, 6376 best solution, best possible 6354.8324 (6112.24 seconds)
Cbc0010I After 91247 nodes, 11207 on tree, 6376 best solution, best possible 6354.8324 (6113.01 seconds)
Cbc0010I After 91260 nodes, 11214 on tree, 6376 best solution, best possible 6354.8324 (6113.84 seconds)
Cbc0010I After 91270 nodes, 11216 on tree, 6376 best solution, best possible 6354.8324 (6114.58 seconds)
Cbc0010I After 91284 nodes, 11215 on tree, 6376 best solution, best possible 6354.8324 (6115.36 seconds)
Cbc0010I After 91299 nodes, 11222 on tree, 6376 best solution, best possible 6354.8324 (6116.07 seconds)
Cbc0010I After 91308 nodes, 11220 on tree, 6376 best solution, best possible 6354.8324 (6116.80 seconds)
Cbc0010I After 91324 nodes, 11228 on tree, 6376 best solution, best possible 6354.8324 (6117.64 seconds)
Cbc0010I After 91337 nodes, 11233 on tree, 6376 best solution, best possible 6354.8324 (6118.36 seconds)
Cbc0010I After 91351 nodes, 11229 on tree, 6376 best solution, best possible 6354.8324 (6119.06 seconds)
Cbc0010I After 91360 nodes, 11234 on tree, 6376 best solution, best possible 6354.8324 (6119.90 seconds)
Cbc0010I After 91371 nodes, 11236 on tree, 6376 best solution, best possible 6354.8324 (6120.64 seconds)
Cbc0010I After 91381 nodes, 11236 on tree, 6376 best solution, best possible 6354.8324 (6121.37 seconds)
Cbc0010I After 91391 nodes, 11239 on tree, 6376 best solution, best possible 6354.8324 (6122.09 seconds)
Cbc0010I After 91398 nodes, 11243 on tree, 6376 best solution, best possible 6354.8324 (6122.88 seconds)
Cbc0010I After 91411 nodes, 11250 on tree, 6376 best solution, best possible 6354.8324 (6123.59 seconds)
Cbc0010I After 91430 nodes, 11263 on tree, 6376 best solution, best possible 6354.8324 (6124.39 seconds)
Cbc0010I After 91440 nodes, 11266 on tree, 6376 best solution, best possible 6354.8324 (6125.09 seconds)
Cbc0010I After 91449 nodes, 11268 on tree, 6376 best solution, best possible 6354.8324 (6125.89 seconds)
Cbc0010I After 91465 nodes, 11264 on tree, 6376 best solution, best possible 6354.8324 (6126.59 seconds)
Cbc0010I After 91474 nodes, 11267 on tree, 6376 best solution, best possible 6354.8324 (6127.37 seconds)
Cbc0010I After 91486 nodes, 11264 on tree, 6376 best solution, best possible 6354.8324 (6128.09 seconds)
Cbc0010I After 91495 nodes, 11268 on tree, 6376 best solution, best possible 6354.8324 (6128.86 seconds)
Cbc0010I After 91504 nodes, 11269 on tree, 6376 best solution, best possible 6354.8324 (6129.57 seconds)
