Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.62671 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.338 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.68 seconds)
Cbc0038I After 14.83 seconds - Feasibility pump exiting - took 7.68 seconds
Cbc0031I 387 added rows had average density of 126.05943
Cbc0013I At root node, 387 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 4 row cuts average 70.0 elements, 0 column cuts (169 active)  in 29.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 285.1 elements, 0 column cuts (0 active)  in 2.349 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1038 row cuts average 140.9 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1208 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 304 row cuts average 148.5 elements, 0 column cuts (0 active)  in 2.364 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 360 row cuts average 143.5 elements, 0 column cuts (0 active)  in 1.880 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (135.85 seconds)
Cbc0010I After 5114 nodes, 1534 on tree, 26485 best solution, best possible 4436.7757 (6281.12 seconds)
Cbc0010I After 5115 nodes, 1535 on tree, 26485 best solution, best possible 4436.7757 (6283.90 seconds)
Cbc0010I After 5116 nodes, 1536 on tree, 26485 best solution, best possible 4436.7757 (6285.59 seconds)
Cbc0010I After 5117 nodes, 1537 on tree, 26485 best solution, best possible 4436.7757 (6286.60 seconds)
Cbc0010I After 5118 nodes, 1538 on tree, 26485 best solution, best possible 4436.7757 (6288.03 seconds)
Cbc0010I After 5120 nodes, 1540 on tree, 26485 best solution, best possible 4436.7757 (6291.27 seconds)
Cbc0010I After 5121 nodes, 1541 on tree, 26485 best solution, best possible 4436.7757 (6292.66 seconds)
Cbc0010I After 5122 nodes, 1542 on tree, 26485 best solution, best possible 4436.7757 (6294.26 seconds)
Cbc0010I After 5123 nodes, 1543 on tree, 26485 best solution, best possible 4436.7757 (6295.19 seconds)
Cbc0010I After 5124 nodes, 1544 on tree, 26485 best solution, best possible 4436.7757 (6296.19 seconds)
Cbc0010I After 5125 nodes, 1545 on tree, 26485 best solution, best possible 4436.7757 (6299.38 seconds)
Cbc0010I After 5126 nodes, 1546 on tree, 26485 best solution, best possible 4436.7757 (6300.90 seconds)
Cbc0010I After 5127 nodes, 1547 on tree, 26485 best solution, best possible 4436.7757 (6302.92 seconds)
Cbc0010I After 5128 nodes, 1548 on tree, 26485 best solution, best possible 4436.7757 (6304.03 seconds)
Cbc0010I After 5129 nodes, 1549 on tree, 26485 best solution, best possible 4436.7757 (6305.29 seconds)
Cbc0010I After 5130 nodes, 1550 on tree, 26485 best solution, best possible 4436.7757 (6308.29 seconds)
Cbc0010I After 5131 nodes, 1551 on tree, 26485 best solution, best possible 4436.7757 (6309.11 seconds)
Cbc0010I After 5132 nodes, 1552 on tree, 26485 best solution, best possible 4436.7757 (6310.39 seconds)
Cbc0010I After 5133 nodes, 1553 on tree, 26485 best solution, best possible 4436.7757 (6311.97 seconds)
Cbc0010I After 5134 nodes, 1554 on tree, 26485 best solution, best possible 4436.7757 (6315.09 seconds)
Cbc0010I After 5135 nodes, 1555 on tree, 26485 best solution, best possible 4436.7757 (6318.08 seconds)
Cbc0010I After 5136 nodes, 1556 on tree, 26485 best solution, best possible 4436.7757 (6319.59 seconds)
Cbc0010I After 5137 nodes, 1557 on tree, 26485 best solution, best possible 4436.7757 (6320.42 seconds)
Cbc0010I After 5139 nodes, 1559 on tree, 26485 best solution, best possible 4436.7757 (6321.18 seconds)
Cbc0010I After 5140 nodes, 1560 on tree, 26485 best solution, best possible 4436.7757 (6323.51 seconds)
Cbc0010I After 5141 nodes, 1561 on tree, 26485 best solution, best possible 4436.7757 (6324.94 seconds)
Cbc0010I After 5142 nodes, 1562 on tree, 26485 best solution, best possible 4436.7757 (6326.83 seconds)
Cbc0010I After 5143 nodes, 1563 on tree, 26485 best solution, best possible 4436.7757 (6327.57 seconds)
Cbc0010I After 5144 nodes, 1564 on tree, 26485 best solution, best possible 4436.7757 (6329.02 seconds)
Cbc0010I After 5145 nodes, 1565 on tree, 26485 best solution, best possible 4436.7757 (6334.28 seconds)
Cbc0010I After 5146 nodes, 1566 on tree, 26485 best solution, best possible 4436.7757 (6335.91 seconds)
Cbc0010I After 5147 nodes, 1567 on tree, 26485 best solution, best possible 4436.7757 (6338.76 seconds)
Cbc0010I After 5148 nodes, 1568 on tree, 26485 best solution, best possible 4436.7757 (6340.13 seconds)
Cbc0010I After 5149 nodes, 1569 on tree, 26485 best solution, best possible 4436.7757 (6341.03 seconds)
Cbc0010I After 5151 nodes, 1569 on tree, 26485 best solution, best possible 4436.7757 (6345.06 seconds)
Cbc0010I After 5152 nodes, 1570 on tree, 26485 best solution, best possible 4436.7757 (6346.79 seconds)
Cbc0010I After 5153 nodes, 1571 on tree, 26485 best solution, best possible 4436.7757 (6348.38 seconds)
Cbc0010I After 5154 nodes, 1572 on tree, 26485 best solution, best possible 4436.7757 (6349.49 seconds)
Cbc0010I After 5155 nodes, 1573 on tree, 26485 best solution, best possible 4436.7757 (6351.28 seconds)
Cbc0010I After 5156 nodes, 1574 on tree, 26485 best solution, best possible 4436.7757 (6353.68 seconds)
Cbc0010I After 5157 nodes, 1575 on tree, 26485 best solution, best possible 4436.7757 (6354.83 seconds)
Cbc0010I After 5159 nodes, 1577 on tree, 26485 best solution, best possible 4436.7757 (6355.83 seconds)
Cbc0010I After 5160 nodes, 1578 on tree, 26485 best solution, best possible 4436.7757 (6356.58 seconds)
Cbc0010I After 5161 nodes, 1579 on tree, 26485 best solution, best possible 4436.7757 (6358.88 seconds)
Cbc0010I After 5162 nodes, 1580 on tree, 26485 best solution, best possible 4436.7757 (6359.88 seconds)
Cbc0010I After 5163 nodes, 1581 on tree, 26485 best solution, best possible 4436.7757 (6361.87 seconds)
Cbc0010I After 5164 nodes, 1582 on tree, 26485 best solution, best possible 4436.7757 (6363.29 seconds)
Cbc0010I After 5166 nodes, 1582 on tree, 26485 best solution, best possible 4436.7757 (6364.88 seconds)
Cbc0010I After 5167 nodes, 1583 on tree, 26485 best solution, best possible 4436.7757 (6367.29 seconds)
Cbc0010I After 5168 nodes, 1584 on tree, 26485 best solution, best possible 4436.7757 (6369.05 seconds)
Cbc0010I After 5169 nodes, 1585 on tree, 26485 best solution, best possible 4436.7757 (6370.88 seconds)
Cbc0010I After 5170 nodes, 1586 on tree, 26485 best solution, best possible 4436.7757 (6372.13 seconds)
Cbc0010I After 5171 nodes, 1587 on tree, 26485 best solution, best possible 4436.7757 (6373.73 seconds)
Cbc0010I After 5172 nodes, 1588 on tree, 26485 best solution, best possible 4436.7757 (6376.03 seconds)
Cbc0010I After 5173 nodes, 1589 on tree, 26485 best solution, best possible 4436.7757 (6378.98 seconds)
Cbc0010I After 5174 nodes, 1590 on tree, 26485 best solution, best possible 4436.7757 (6381.29 seconds)
Cbc0010I After 5176 nodes, 1590 on tree, 26485 best solution, best possible 4436.7757 (6383.19 seconds)
Cbc0010I After 5178 nodes, 1590 on tree, 26485 best solution, best possible 4436.7757 (6385.23 seconds)
Cbc0010I After 5179 nodes, 1591 on tree, 26485 best solution, best possible 4436.7757 (6387.48 seconds)
Cbc0010I After 5180 nodes, 1592 on tree, 26485 best solution, best possible 4436.7757 (6389.73 seconds)
Cbc0010I After 5181 nodes, 1593 on tree, 26485 best solution, best possible 4436.7757 (6390.63 seconds)
Cbc0010I After 5182 nodes, 1594 on tree, 26485 best solution, best possible 4436.7757 (6392.84 seconds)
Cbc0010I After 5183 nodes, 1595 on tree, 26485 best solution, best possible 4436.7757 (6394.31 seconds)
Cbc0010I After 5184 nodes, 1596 on tree, 26485 best solution, best possible 4436.7757 (6397.64 seconds)
Cbc0010I After 5185 nodes, 1597 on tree, 26485 best solution, best possible 4436.7757 (6400.02 seconds)
Cbc0010I After 5187 nodes, 1597 on tree, 26485 best solution, best possible 4436.7757 (6402.27 seconds)
Cbc0010I After 5188 nodes, 1598 on tree, 26485 best solution, best possible 4436.7757 (6403.44 seconds)
Cbc0010I After 5189 nodes, 1599 on tree, 26485 best solution, best possible 4436.7757 (6404.61 seconds)
Cbc0010I After 5190 nodes, 1600 on tree, 26485 best solution, best possible 4436.7757 (6407.69 seconds)
Cbc0010I After 5191 nodes, 1601 on tree, 26485 best solution, best possible 4436.7757 (6409.98 seconds)
Cbc0010I After 5193 nodes, 1601 on tree, 26485 best solution, best possible 4436.7757 (6411.57 seconds)
Cbc0010I After 5194 nodes, 1602 on tree, 26485 best solution, best possible 4436.7757 (6413.80 seconds)
Cbc0010I After 5196 nodes, 1602 on tree, 26485 best solution, best possible 4436.7757 (6415.23 seconds)
Cbc0010I After 5197 nodes, 1603 on tree, 26485 best solution, best possible 4436.7757 (6416.97 seconds)
Cbc0010I After 5198 nodes, 1604 on tree, 26485 best solution, best possible 4436.7757 (6418.27 seconds)
Cbc0010I After 5199 nodes, 1605 on tree, 26485 best solution, best possible 4436.7757 (6419.40 seconds)
Cbc0010I After 5201 nodes, 1607 on tree, 26485 best solution, best possible 4436.7757 (6422.39 seconds)
Cbc0010I After 5202 nodes, 1608 on tree, 26485 best solution, best possible 4436.7757 (6428.47 seconds)
Cbc0010I After 5203 nodes, 1609 on tree, 26485 best solution, best possible 4436.7757 (6432.20 seconds)
Cbc0010I After 5205 nodes, 1611 on tree, 26485 best solution, best possible 4436.7757 (6433.97 seconds)
Cbc0010I After 5206 nodes, 1612 on tree, 26485 best solution, best possible 4436.7757 (6436.06 seconds)
Cbc0010I After 5207 nodes, 1613 on tree, 26485 best solution, best possible 4436.7757 (6441.40 seconds)
Cbc0010I After 5208 nodes, 1614 on tree, 26485 best solution, best possible 4436.7757 (6444.06 seconds)
Cbc0010I After 5209 nodes, 1615 on tree, 26485 best solution, best possible 4436.7757 (6445.04 seconds)
Cbc0010I After 5210 nodes, 1616 on tree, 26485 best solution, best possible 4436.7757 (6445.79 seconds)
Cbc0010I After 5211 nodes, 1617 on tree, 26485 best solution, best possible 4436.7757 (6446.84 seconds)
Cbc0010I After 5212 nodes, 1618 on tree, 26485 best solution, best possible 4436.7757 (6449.71 seconds)
Cbc0010I After 5213 nodes, 1619 on tree, 26485 best solution, best possible 4436.7757 (6451.54 seconds)
Cbc0010I After 5214 nodes, 1620 on tree, 26485 best solution, best possible 4436.7757 (6452.46 seconds)
Cbc0010I After 5215 nodes, 1621 on tree, 26485 best solution, best possible 4436.7757 (6453.79 seconds)
Cbc0010I After 5216 nodes, 1622 on tree, 26485 best solution, best possible 4436.7757 (6455.38 seconds)
Cbc0010I After 5217 nodes, 1623 on tree, 26485 best solution, best possible 4436.7757 (6458.41 seconds)
Cbc0010I After 5218 nodes, 1624 on tree, 26485 best solution, best possible 4436.7757 (6459.15 seconds)
Cbc0010I After 5219 nodes, 1625 on tree, 26485 best solution, best possible 4436.7757 (6460.63 seconds)
Cbc0010I After 5220 nodes, 1625 on tree, 26485 best solution, best possible 4436.7757 (6461.38 seconds)
Cbc0010I After 5221 nodes, 1625 on tree, 26485 best solution, best possible 4436.7757 (6463.90 seconds)
Cbc0010I After 5222 nodes, 1626 on tree, 26485 best solution, best possible 4436.7757 (6465.14 seconds)
Cbc0010I After 5224 nodes, 1626 on tree, 26485 best solution, best possible 4436.7757 (6468.53 seconds)
Cbc0010I After 5225 nodes, 1627 on tree, 26485 best solution, best possible 4436.7757 (6470.82 seconds)
Cbc0010I After 5226 nodes, 1628 on tree, 26485 best solution, best possible 4436.7757 (6473.31 seconds)
Cbc0010I After 5227 nodes, 1629 on tree, 26485 best solution, best possible 4436.7757 (6474.76 seconds)
Cbc0010I After 5228 nodes, 1630 on tree, 26485 best solution, best possible 4436.7757 (6476.19 seconds)
Cbc0010I After 5230 nodes, 1630 on tree, 26485 best solution, best possible 4436.7757 (6480.91 seconds)
Cbc0010I After 5231 nodes, 1631 on tree, 26485 best solution, best possible 4436.7757 (6481.82 seconds)
Cbc0010I After 5232 nodes, 1632 on tree, 26485 best solution, best possible 4436.7757 (6483.72 seconds)
Cbc0010I After 5233 nodes, 1633 on tree, 26485 best solution, best possible 4436.7757 (6484.61 seconds)
Cbc0010I After 5234 nodes, 1634 on tree, 26485 best solution, best possible 4436.7757 (6486.11 seconds)
Cbc0010I After 5235 nodes, 1635 on tree, 26485 best solution, best possible 4436.7757 (6488.87 seconds)
Cbc0010I After 5236 nodes, 1636 on tree, 26485 best solution, best possible 4436.7757 (6491.15 seconds)
Cbc0010I After 5237 nodes, 1637 on tree, 26485 best solution, best possible 4436.7757 (6492.06 seconds)
Cbc0010I After 5238 nodes, 1638 on tree, 26485 best solution, best possible 4436.7757 (6493.13 seconds)
Cbc0010I After 5239 nodes, 1639 on tree, 26485 best solution, best possible 4436.7757 (6494.44 seconds)
Cbc0010I After 5240 nodes, 1640 on tree, 26485 best solution, best possible 4436.7757 (6497.68 seconds)
Cbc0010I After 5241 nodes, 1641 on tree, 26485 best solution, best possible 4436.7757 (6500.71 seconds)
Cbc0010I After 5242 nodes, 1642 on tree, 26485 best solution, best possible 4436.7757 (6501.73 seconds)
Cbc0010I After 5243 nodes, 1643 on tree, 26485 best solution, best possible 4436.7757 (6502.67 seconds)
Cbc0010I After 5244 nodes, 1644 on tree, 26485 best solution, best possible 4436.7757 (6503.43 seconds)
Cbc0010I After 5245 nodes, 1645 on tree, 26485 best solution, best possible 4436.7757 (6507.99 seconds)
Cbc0010I After 5246 nodes, 1646 on tree, 26485 best solution, best possible 4436.7757 (6510.26 seconds)
Cbc0010I After 5247 nodes, 1647 on tree, 26485 best solution, best possible 4436.7757 (6512.17 seconds)
Cbc0010I After 5248 nodes, 1648 on tree, 26485 best solution, best possible 4436.7757 (6513.22 seconds)
Cbc0010I After 5249 nodes, 1649 on tree, 26485 best solution, best possible 4436.7757 (6514.72 seconds)
Cbc0010I After 5250 nodes, 1650 on tree, 26485 best solution, best possible 4436.7757 (6517.95 seconds)
Cbc0010I After 5251 nodes, 1651 on tree, 26485 best solution, best possible 4436.7757 (6519.45 seconds)
Cbc0010I After 5252 nodes, 1652 on tree, 26485 best solution, best possible 4436.7757 (6523.39 seconds)
Cbc0010I After 5254 nodes, 1652 on tree, 26485 best solution, best possible 4436.7757 (6525.62 seconds)
Cbc0010I After 5255 nodes, 1653 on tree, 26485 best solution, best possible 4436.7757 (6526.87 seconds)
Cbc0010I After 5256 nodes, 1654 on tree, 26485 best solution, best possible 4436.7757 (6529.73 seconds)
Cbc0010I After 5257 nodes, 1655 on tree, 26485 best solution, best possible 4436.7757 (6530.99 seconds)
Cbc0010I After 5259 nodes, 1657 on tree, 26485 best solution, best possible 4436.7757 (6534.86 seconds)
Cbc0010I After 5261 nodes, 1657 on tree, 26485 best solution, best possible 4436.7757 (6536.56 seconds)
Cbc0010I After 5262 nodes, 1658 on tree, 26485 best solution, best possible 4436.7757 (6538.70 seconds)
Cbc0010I After 5263 nodes, 1659 on tree, 26485 best solution, best possible 4436.7757 (6540.24 seconds)
Cbc0010I After 5264 nodes, 1660 on tree, 26485 best solution, best possible 4436.7757 (6542.00 seconds)
Cbc0010I After 5265 nodes, 1661 on tree, 26485 best solution, best possible 4436.7757 (6544.24 seconds)
Cbc0010I After 5266 nodes, 1662 on tree, 26485 best solution, best possible 4436.7757 (6545.33 seconds)
Cbc0010I After 5267 nodes, 1663 on tree, 26485 best solution, best possible 4436.7757 (6549.22 seconds)
Cbc0010I After 5268 nodes, 1664 on tree, 26485 best solution, best possible 4436.7757 (6551.50 seconds)
Cbc0010I After 5269 nodes, 1665 on tree, 26485 best solution, best possible 4436.7757 (6554.49 seconds)
Cbc0010I After 5270 nodes, 1666 on tree, 26485 best solution, best possible 4436.7757 (6555.85 seconds)
Cbc0010I After 5271 nodes, 1667 on tree, 26485 best solution, best possible 4436.7757 (6559.06 seconds)
Cbc0010I After 5272 nodes, 1668 on tree, 26485 best solution, best possible 4436.7757 (6561.82 seconds)
Cbc0010I After 5273 nodes, 1669 on tree, 26485 best solution, best possible 4436.7757 (6562.90 seconds)
Cbc0010I After 5274 nodes, 1670 on tree, 26485 best solution, best possible 4436.7757 (6565.56 seconds)
Cbc0010I After 5275 nodes, 1671 on tree, 26485 best solution, best possible 4436.7757 (6566.88 seconds)
Cbc0010I After 5276 nodes, 1672 on tree, 26485 best solution, best possible 4436.7757 (6570.37 seconds)
Cbc0010I After 5277 nodes, 1673 on tree, 26485 best solution, best possible 4436.7757 (6574.08 seconds)
Cbc0010I After 5278 nodes, 1674 on tree, 26485 best solution, best possible 4436.7757 (6575.97 seconds)
Cbc0010I After 5279 nodes, 1675 on tree, 26485 best solution, best possible 4436.7757 (6577.05 seconds)
Cbc0010I After 5280 nodes, 1676 on tree, 26485 best solution, best possible 4436.7757 (6579.06 seconds)
Cbc0010I After 5281 nodes, 1677 on tree, 26485 best solution, best possible 4436.7757 (6581.22 seconds)
Cbc0010I After 5282 nodes, 1678 on tree, 26485 best solution, best possible 4436.7757 (6584.84 seconds)
Cbc0010I After 5283 nodes, 1679 on tree, 26485 best solution, best possible 4436.7757 (6586.81 seconds)
Cbc0010I After 5284 nodes, 1680 on tree, 26485 best solution, best possible 4436.7757 (6588.59 seconds)
Cbc0010I After 5286 nodes, 1680 on tree, 26485 best solution, best possible 4436.7757 (6589.67 seconds)
Cbc0010I After 5287 nodes, 1681 on tree, 26485 best solution, best possible 4436.7757 (6590.49 seconds)
Cbc0010I After 5288 nodes, 1682 on tree, 26485 best solution, best possible 4436.7757 (6594.27 seconds)
Cbc0010I After 5289 nodes, 1683 on tree, 26485 best solution, best possible 4436.7757 (6596.58 seconds)
Cbc0010I After 5290 nodes, 1684 on tree, 26485 best solution, best possible 4436.7757 (6597.84 seconds)
Cbc0010I After 5291 nodes, 1685 on tree, 26485 best solution, best possible 4436.7757 (6599.02 seconds)
Cbc0010I After 5292 nodes, 1686 on tree, 26485 best solution, best possible 4436.7757 (6600.81 seconds)
Cbc0010I After 5293 nodes, 1687 on tree, 26485 best solution, best possible 4436.7757 (6604.21 seconds)
Cbc0010I After 5294 nodes, 1688 on tree, 26485 best solution, best possible 4436.7757 (6606.04 seconds)
Cbc0010I After 5295 nodes, 1689 on tree, 26485 best solution, best possible 4436.7757 (6608.39 seconds)
Cbc0010I After 5296 nodes, 1690 on tree, 26485 best solution, best possible 4436.7757 (6609.99 seconds)
Cbc0010I After 5297 nodes, 1691 on tree, 26485 best solution, best possible 4436.7757 (6612.00 seconds)
Cbc0010I After 5298 nodes, 1692 on tree, 26485 best solution, best possible 4436.7757 (6615.23 seconds)
Cbc0010I After 5299 nodes, 1693 on tree, 26485 best solution, best possible 4436.7757 (6617.27 seconds)
Cbc0010I After 5300 nodes, 1694 on tree, 26485 best solution, best possible 4436.7757 (6620.61 seconds)
Cbc0010I After 5302 nodes, 1694 on tree, 26485 best solution, best possible 4436.7757 (6623.10 seconds)
Cbc0010I After 5303 nodes, 1695 on tree, 26485 best solution, best possible 4436.7757 (6624.37 seconds)
Cbc0010I After 5304 nodes, 1696 on tree, 26485 best solution, best possible 4436.7757 (6635.82 seconds)
Cbc0010I After 5305 nodes, 1697 on tree, 26485 best solution, best possible 4436.7757 (6637.83 seconds)
Cbc0010I After 5306 nodes, 1698 on tree, 26485 best solution, best possible 4436.7757 (6639.87 seconds)
Cbc0010I After 5307 nodes, 1699 on tree, 26485 best solution, best possible 4436.7757 (6641.58 seconds)
Cbc0010I After 5308 nodes, 1700 on tree, 26485 best solution, best possible 4436.7757 (6642.73 seconds)
Cbc0010I After 5309 nodes, 1701 on tree, 26485 best solution, best possible 4436.7757 (6647.96 seconds)
Cbc0010I After 5310 nodes, 1702 on tree, 26485 best solution, best possible 4436.7757 (6651.02 seconds)
Cbc0010I After 5311 nodes, 1703 on tree, 26485 best solution, best possible 4436.7757 (6652.08 seconds)
Cbc0010I After 5312 nodes, 1704 on tree, 26485 best solution, best possible 4436.7757 (6656.68 seconds)
Cbc0010I After 5313 nodes, 1705 on tree, 26485 best solution, best possible 4436.7757 (6658.65 seconds)
Cbc0010I After 5314 nodes, 1706 on tree, 26485 best solution, best possible 4436.7757 (6663.06 seconds)
Cbc0010I After 5315 nodes, 1707 on tree, 26485 best solution, best possible 4436.7757 (6665.19 seconds)
Cbc0010I After 5316 nodes, 1708 on tree, 26485 best solution, best possible 4436.7757 (6667.39 seconds)
Cbc0010I After 5317 nodes, 1709 on tree, 26485 best solution, best possible 4436.7757 (6669.20 seconds)
Cbc0010I After 5318 nodes, 1710 on tree, 26485 best solution, best possible 4436.7757 (6670.29 seconds)
Cbc0010I After 5319 nodes, 1711 on tree, 26485 best solution, best possible 4436.7757 (6673.54 seconds)
Cbc0010I After 5320 nodes, 1712 on tree, 26485 best solution, best possible 4436.7757 (6675.18 seconds)
Cbc0010I After 5321 nodes, 1713 on tree, 26485 best solution, best possible 4436.7757 (6676.73 seconds)
Cbc0010I After 5322 nodes, 1714 on tree, 26485 best solution, best possible 4436.7757 (6679.60 seconds)
Cbc0010I After 5323 nodes, 1715 on tree, 26485 best solution, best possible 4436.7757 (6681.56 seconds)
Cbc0010I After 5324 nodes, 1716 on tree, 26485 best solution, best possible 4436.7757 (6684.99 seconds)
Cbc0010I After 5325 nodes, 1717 on tree, 26485 best solution, best possible 4436.7757 (6686.29 seconds)
Cbc0010I After 5326 nodes, 1718 on tree, 26485 best solution, best possible 4436.7757 (6687.37 seconds)
Cbc0010I After 5327 nodes, 1719 on tree, 26485 best solution, best possible 4436.7757 (6688.50 seconds)
Cbc0010I After 5328 nodes, 1720 on tree, 26485 best solution, best possible 4436.7757 (6689.92 seconds)
Cbc0010I After 5329 nodes, 1721 on tree, 26485 best solution, best possible 4436.7757 (6691.94 seconds)
Cbc0010I After 5330 nodes, 1722 on tree, 26485 best solution, best possible 4436.7757 (6693.26 seconds)
Cbc0010I After 5331 nodes, 1723 on tree, 26485 best solution, best possible 4436.7757 (6694.96 seconds)
Cbc0010I After 5332 nodes, 1724 on tree, 26485 best solution, best possible 4436.7757 (6696.57 seconds)
Cbc0010I After 5333 nodes, 1725 on tree, 26485 best solution, best possible 4436.7757 (6698.68 seconds)
Cbc0010I After 5334 nodes, 1726 on tree, 26485 best solution, best possible 4436.7757 (6701.17 seconds)
Cbc0010I After 5335 nodes, 1727 on tree, 26485 best solution, best possible 4436.7757 (6703.53 seconds)
Cbc0010I After 5336 nodes, 1728 on tree, 26485 best solution, best possible 4436.7757 (6704.24 seconds)
Cbc0010I After 5337 nodes, 1729 on tree, 26485 best solution, best possible 4436.7757 (6705.87 seconds)
Cbc0010I After 5338 nodes, 1730 on tree, 26485 best solution, best possible 4436.7757 (6707.01 seconds)
Cbc0010I After 5339 nodes, 1731 on tree, 26485 best solution, best possible 4436.7757 (6708.96 seconds)
Cbc0010I After 5340 nodes, 1732 on tree, 26485 best solution, best possible 4436.7757 (6709.67 seconds)
Cbc0010I After 5341 nodes, 1733 on tree, 26485 best solution, best possible 4436.7757 (6710.83 seconds)
Cbc0010I After 5342 nodes, 1734 on tree, 26485 best solution, best possible 4436.7757 (6711.86 seconds)
Cbc0010I After 5343 nodes, 1735 on tree, 26485 best solution, best possible 4436.7757 (6715.23 seconds)
Cbc0010I After 5344 nodes, 1736 on tree, 26485 best solution, best possible 4436.7757 (6717.59 seconds)
Cbc0010I After 5345 nodes, 1737 on tree, 26485 best solution, best possible 4436.7757 (6719.08 seconds)
Cbc0010I After 5346 nodes, 1738 on tree, 26485 best solution, best possible 4436.7757 (6719.81 seconds)
Cbc0010I After 5347 nodes, 1739 on tree, 26485 best solution, best possible 4436.7757 (6720.67 seconds)
