Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.0027 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.02 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I After 0.14 seconds - Feasibility pump exiting with objective of -1.5 - took 0.13 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.14 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 6 added rows had average density of 89
Cbc0013I At root node, 6 cuts changed objective from -1.8181818 to -1.5002691 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 412 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is 1
Cbc0010I After 1 nodes, 2 on tree, -1.5 best solution, best possible -1.5002691 (0.70 seconds)
Cbc0010I After 3697818 nodes, 174561 on tree, -1.5 best solution, best possible -1.5002683 (6610.46 seconds)
Cbc0010I After 3698144 nodes, 174577 on tree, -1.5 best solution, best possible -1.5002683 (6611.18 seconds)
Cbc0010I After 3698326 nodes, 174553 on tree, -1.5 best solution, best possible -1.5002683 (6611.91 seconds)
Cbc0010I After 3698670 nodes, 174504 on tree, -1.5 best solution, best possible -1.5002683 (6612.64 seconds)
Cbc0010I After 3699111 nodes, 174442 on tree, -1.5 best solution, best possible -1.5002683 (6613.36 seconds)
Cbc0010I After 3699665 nodes, 174366 on tree, -1.5 best solution, best possible -1.5002683 (6614.08 seconds)
Cbc0010I After 3700117 nodes, 174305 on tree, -1.5 best solution, best possible -1.5002683 (6614.81 seconds)
Cbc0010I After 3700866 nodes, 174251 on tree, -1.5 best solution, best possible -1.5002683 (6615.53 seconds)
Cbc0010I After 3701461 nodes, 174424 on tree, -1.5 best solution, best possible -1.5002683 (6616.26 seconds)
Cbc0010I After 3702020 nodes, 174651 on tree, -1.5 best solution, best possible -1.5002683 (6616.98 seconds)
Cbc0010I After 3702566 nodes, 174560 on tree, -1.5 best solution, best possible -1.5002683 (6617.71 seconds)
Cbc0010I After 3703091 nodes, 174482 on tree, -1.5 best solution, best possible -1.5002683 (6618.43 seconds)
Cbc0010I After 3703369 nodes, 174447 on tree, -1.5 best solution, best possible -1.5002683 (6619.17 seconds)
Cbc0010I After 3703785 nodes, 174403 on tree, -1.5 best solution, best possible -1.5002683 (6619.90 seconds)
Cbc0010I After 3704116 nodes, 174364 on tree, -1.5 best solution, best possible -1.5002683 (6620.71 seconds)
Cbc0010I After 3704584 nodes, 174297 on tree, -1.5 best solution, best possible -1.5002683 (6621.44 seconds)
Cbc0010I After 3704781 nodes, 174278 on tree, -1.5 best solution, best possible -1.5002683 (6622.17 seconds)
Cbc0010I After 3705189 nodes, 174333 on tree, -1.5 best solution, best possible -1.5002683 (6622.89 seconds)
Cbc0010I After 3705848 nodes, 174582 on tree, -1.5 best solution, best possible -1.5002683 (6623.61 seconds)
Cbc0010I After 3706220 nodes, 174614 on tree, -1.5 best solution, best possible -1.5002683 (6624.35 seconds)
Cbc0010I After 3706670 nodes, 174542 on tree, -1.5 best solution, best possible -1.5002683 (6625.08 seconds)
Cbc0010I After 3706832 nodes, 174512 on tree, -1.5 best solution, best possible -1.5002683 (6625.88 seconds)
Cbc0010I After 3707303 nodes, 174447 on tree, -1.5 best solution, best possible -1.5002683 (6626.63 seconds)
Cbc0010I After 3707462 nodes, 174428 on tree, -1.5 best solution, best possible -1.5002683 (6627.36 seconds)
Cbc0010I After 3707824 nodes, 174366 on tree, -1.5 best solution, best possible -1.5002683 (6628.08 seconds)
Cbc0010I After 3708154 nodes, 174328 on tree, -1.5 best solution, best possible -1.5002683 (6628.81 seconds)
Cbc0010I After 3708930 nodes, 174267 on tree, -1.5 best solution, best possible -1.5002683 (6629.53 seconds)
Cbc0010I After 3709438 nodes, 174437 on tree, -1.5 best solution, best possible -1.5002683 (6630.26 seconds)
Cbc0010I After 3710000 nodes, 174659 on tree, -1.5 best solution, best possible -1.5002683 (6631.02 seconds)
Cbc0010I After 3710241 nodes, 174623 on tree, -1.5 best solution, best possible -1.5002683 (6631.75 seconds)
Cbc0010I After 3710612 nodes, 174565 on tree, -1.5 best solution, best possible -1.5002683 (6632.50 seconds)
Cbc0010I After 3711057 nodes, 174512 on tree, -1.5 best solution, best possible -1.5002683 (6633.23 seconds)
Cbc0010I After 3711318 nodes, 174473 on tree, -1.5 best solution, best possible -1.5002683 (6633.95 seconds)
Cbc0010I After 3711375 nodes, 174470 on tree, -1.5 best solution, best possible -1.5002683 (6634.76 seconds)
Cbc0010I After 3711389 nodes, 174470 on tree, -1.5 best solution, best possible -1.5002683 (6635.57 seconds)
Cbc0010I After 3711400 nodes, 174467 on tree, -1.5 best solution, best possible -1.5002683 (6636.31 seconds)
Cbc0010I After 3711712 nodes, 174427 on tree, -1.5 best solution, best possible -1.5002683 (6637.05 seconds)
Cbc0010I After 3712089 nodes, 174378 on tree, -1.5 best solution, best possible -1.5002683 (6637.79 seconds)
Cbc0010I After 3712323 nodes, 174347 on tree, -1.5 best solution, best possible -1.5002683 (6638.51 seconds)
Cbc0010I After 3712587 nodes, 174312 on tree, -1.5 best solution, best possible -1.5002683 (6639.23 seconds)
Cbc0010I After 3713017 nodes, 174257 on tree, -1.5 best solution, best possible -1.5002683 (6639.96 seconds)
Cbc0010I After 3713587 nodes, 174501 on tree, -1.5 best solution, best possible -1.5002683 (6640.68 seconds)
Cbc0010I After 3714016 nodes, 174655 on tree, -1.5 best solution, best possible -1.5002683 (6641.44 seconds)
Cbc0010I After 3714449 nodes, 174600 on tree, -1.5 best solution, best possible -1.5002683 (6642.16 seconds)
Cbc0010I After 3714623 nodes, 174582 on tree, -1.5 best solution, best possible -1.5002683 (6642.90 seconds)
Cbc0010I After 3714876 nodes, 174547 on tree, -1.5 best solution, best possible -1.5002683 (6643.63 seconds)
Cbc0010I After 3715140 nodes, 174503 on tree, -1.5 best solution, best possible -1.5002683 (6644.36 seconds)
Cbc0010I After 3715455 nodes, 174464 on tree, -1.5 best solution, best possible -1.5002683 (6645.08 seconds)
Cbc0010I After 3715639 nodes, 174448 on tree, -1.5 best solution, best possible -1.5002683 (6645.81 seconds)
Cbc0010I After 3716124 nodes, 174371 on tree, -1.5 best solution, best possible -1.5002683 (6646.54 seconds)
Cbc0010I After 3716442 nodes, 174335 on tree, -1.5 best solution, best possible -1.5002683 (6647.27 seconds)
Cbc0010I After 3716474 nodes, 174333 on tree, -1.5 best solution, best possible -1.5002683 (6648.02 seconds)
Cbc0010I After 3716724 nodes, 174299 on tree, -1.5 best solution, best possible -1.5002683 (6648.75 seconds)
Cbc0010I After 3716983 nodes, 174256 on tree, -1.5 best solution, best possible -1.5002683 (6649.48 seconds)
Cbc0010I After 3717393 nodes, 174413 on tree, -1.5 best solution, best possible -1.5002683 (6650.21 seconds)
Cbc0010I After 3717891 nodes, 174588 on tree, -1.5 best solution, best possible -1.5002683 (6650.93 seconds)
Cbc0010I After 3718055 nodes, 174611 on tree, -1.5 best solution, best possible -1.5002683 (6651.66 seconds)
Cbc0010I After 3718396 nodes, 174570 on tree, -1.5 best solution, best possible -1.5002683 (6652.39 seconds)
Cbc0010I After 3718662 nodes, 174546 on tree, -1.5 best solution, best possible -1.5002683 (6653.11 seconds)
Cbc0010I After 3718988 nodes, 174494 on tree, -1.5 best solution, best possible -1.5002683 (6653.84 seconds)
Cbc0010I After 3719443 nodes, 174431 on tree, -1.5 best solution, best possible -1.5002683 (6654.57 seconds)
Cbc0010I After 3719460 nodes, 174430 on tree, -1.5 best solution, best possible -1.5002683 (6655.29 seconds)
Cbc0010I After 3719475 nodes, 174429 on tree, -1.5 best solution, best possible -1.5002683 (6656.04 seconds)
Cbc0010I After 3719572 nodes, 174420 on tree, -1.5 best solution, best possible -1.5002683 (6656.77 seconds)
Cbc0010I After 3719881 nodes, 174375 on tree, -1.5 best solution, best possible -1.5002683 (6657.54 seconds)
Cbc0010I After 3719975 nodes, 174365 on tree, -1.5 best solution, best possible -1.5002683 (6658.28 seconds)
Cbc0010I After 3720127 nodes, 174336 on tree, -1.5 best solution, best possible -1.5002683 (6659.00 seconds)
Cbc0010I After 3720347 nodes, 174307 on tree, -1.5 best solution, best possible -1.5002683 (6659.76 seconds)
Cbc0010I After 3720412 nodes, 174300 on tree, -1.5 best solution, best possible -1.5002683 (6660.53 seconds)
Cbc0010I After 3720415 nodes, 174299 on tree, -1.5 best solution, best possible -1.5002683 (6661.30 seconds)
Cbc0010I After 3720728 nodes, 174258 on tree, -1.5 best solution, best possible -1.5002683 (6662.04 seconds)
Cbc0010I After 3721000 nodes, 174221 on tree, -1.5 best solution, best possible -1.5002683 (6662.84 seconds)
Cbc0010I After 3721523 nodes, 174414 on tree, -1.5 best solution, best possible -1.5002683 (6663.56 seconds)
Cbc0010I After 3722000 nodes, 174535 on tree, -1.5 best solution, best possible -1.5002683 (6664.29 seconds)
Cbc0010I After 3722229 nodes, 174499 on tree, -1.5 best solution, best possible -1.5002683 (6665.02 seconds)
Cbc0010I After 3722578 nodes, 174450 on tree, -1.5 best solution, best possible -1.5002683 (6665.78 seconds)
Cbc0010I After 3722890 nodes, 174410 on tree, -1.5 best solution, best possible -1.5002683 (6666.59 seconds)
Cbc0010I After 3722963 nodes, 174403 on tree, -1.5 best solution, best possible -1.5002683 (6667.32 seconds)
Cbc0010I After 3723015 nodes, 174397 on tree, -1.5 best solution, best possible -1.5002683 (6668.05 seconds)
Cbc0010I After 3723112 nodes, 174388 on tree, -1.5 best solution, best possible -1.5002683 (6668.89 seconds)
Cbc0010I After 3723223 nodes, 174375 on tree, -1.5 best solution, best possible -1.5002683 (6669.61 seconds)
Cbc0010I After 3723497 nodes, 174341 on tree, -1.5 best solution, best possible -1.5002683 (6670.34 seconds)
Cbc0010I After 3723655 nodes, 174323 on tree, -1.5 best solution, best possible -1.5002683 (6671.09 seconds)
Cbc0010I After 3723983 nodes, 174286 on tree, -1.5 best solution, best possible -1.5002683 (6671.81 seconds)
Cbc0010I After 3723992 nodes, 174286 on tree, -1.5 best solution, best possible -1.5002683 (6672.58 seconds)
Cbc0010I After 3724198 nodes, 174271 on tree, -1.5 best solution, best possible -1.5002683 (6673.30 seconds)
Cbc0010I After 3724904 nodes, 174212 on tree, -1.5 best solution, best possible -1.5002683 (6674.03 seconds)
Cbc0010I After 3725316 nodes, 174354 on tree, -1.5 best solution, best possible -1.5002683 (6674.75 seconds)
Cbc0010I After 3725822 nodes, 174562 on tree, -1.5 best solution, best possible -1.5002683 (6675.48 seconds)
Cbc0010I After 3726258 nodes, 174602 on tree, -1.5 best solution, best possible -1.5002683 (6676.20 seconds)
Cbc0010I After 3726425 nodes, 174575 on tree, -1.5 best solution, best possible -1.5002683 (6676.96 seconds)
Cbc0010I After 3726810 nodes, 174532 on tree, -1.5 best solution, best possible -1.5002683 (6677.69 seconds)
Cbc0010I After 3727072 nodes, 174497 on tree, -1.5 best solution, best possible -1.5002683 (6678.41 seconds)
Cbc0010I After 3727464 nodes, 174450 on tree, -1.5 best solution, best possible -1.5002683 (6679.14 seconds)
Cbc0010I After 3727537 nodes, 174441 on tree, -1.5 best solution, best possible -1.5002683 (6680.09 seconds)
Cbc0010I After 3727570 nodes, 174438 on tree, -1.5 best solution, best possible -1.5002683 (6680.99 seconds)
Cbc0010I After 3727857 nodes, 174393 on tree, -1.5 best solution, best possible -1.5002683 (6681.73 seconds)
Cbc0010I After 3728073 nodes, 174369 on tree, -1.5 best solution, best possible -1.5002683 (6682.46 seconds)
Cbc0010I After 3728449 nodes, 174325 on tree, -1.5 best solution, best possible -1.5002683 (6683.21 seconds)
Cbc0010I After 3728679 nodes, 174301 on tree, -1.5 best solution, best possible -1.5002683 (6683.94 seconds)
Cbc0010I After 3728883 nodes, 174281 on tree, -1.5 best solution, best possible -1.5002683 (6684.66 seconds)
Cbc0010I After 3728979 nodes, 174273 on tree, -1.5 best solution, best possible -1.5002683 (6685.40 seconds)
Cbc0010I After 3729417 nodes, 174464 on tree, -1.5 best solution, best possible -1.5002683 (6686.12 seconds)
Cbc0010I After 3729969 nodes, 174702 on tree, -1.5 best solution, best possible -1.5002683 (6686.85 seconds)
Cbc0010I After 3730045 nodes, 174716 on tree, -1.5 best solution, best possible -1.5002683 (6687.61 seconds)
Cbc0010I After 3730088 nodes, 174712 on tree, -1.5 best solution, best possible -1.5002683 (6688.61 seconds)
Cbc0010I After 3730335 nodes, 174665 on tree, -1.5 best solution, best possible -1.5002683 (6689.34 seconds)
Cbc0010I After 3730483 nodes, 174647 on tree, -1.5 best solution, best possible -1.5002683 (6690.07 seconds)
Cbc0010I After 3730603 nodes, 174639 on tree, -1.5 best solution, best possible -1.5002683 (6690.79 seconds)
Cbc0010I After 3730801 nodes, 174604 on tree, -1.5 best solution, best possible -1.5002683 (6691.52 seconds)
Cbc0010I After 3731069 nodes, 174575 on tree, -1.5 best solution, best possible -1.5002683 (6692.26 seconds)
Cbc0010I After 3731250 nodes, 174556 on tree, -1.5 best solution, best possible -1.5002683 (6692.98 seconds)
Cbc0010I After 3731551 nodes, 174517 on tree, -1.5 best solution, best possible -1.5002683 (6693.80 seconds)
Cbc0010I After 3731722 nodes, 174496 on tree, -1.5 best solution, best possible -1.5002683 (6694.56 seconds)
Cbc0010I After 3731733 nodes, 174495 on tree, -1.5 best solution, best possible -1.5002683 (6695.43 seconds)
Cbc0010I After 3731761 nodes, 174493 on tree, -1.5 best solution, best possible -1.5002683 (6696.38 seconds)
Cbc0010I After 3731874 nodes, 174479 on tree, -1.5 best solution, best possible -1.5002683 (6697.11 seconds)
Cbc0010I After 3732052 nodes, 174460 on tree, -1.5 best solution, best possible -1.5002683 (6697.83 seconds)
Cbc0010I After 3732128 nodes, 174453 on tree, -1.5 best solution, best possible -1.5002683 (6698.56 seconds)
Cbc0010I After 3732222 nodes, 174440 on tree, -1.5 best solution, best possible -1.5002683 (6699.32 seconds)
Cbc0010I After 3732262 nodes, 174438 on tree, -1.5 best solution, best possible -1.5002683 (6700.06 seconds)
Cbc0010I After 3732293 nodes, 174435 on tree, -1.5 best solution, best possible -1.5002683 (6700.99 seconds)
Cbc0010I After 3732378 nodes, 174428 on tree, -1.5 best solution, best possible -1.5002683 (6701.82 seconds)
Cbc0010I After 3732456 nodes, 174422 on tree, -1.5 best solution, best possible -1.5002683 (6702.74 seconds)
Cbc0010I After 3732600 nodes, 174407 on tree, -1.5 best solution, best possible -1.5002683 (6703.46 seconds)
Cbc0010I After 3732738 nodes, 174394 on tree, -1.5 best solution, best possible -1.5002683 (6704.40 seconds)
Cbc0010I After 3732747 nodes, 174393 on tree, -1.5 best solution, best possible -1.5002683 (6705.23 seconds)
Cbc0010I After 3733052 nodes, 174364 on tree, -1.5 best solution, best possible -1.5002683 (6705.96 seconds)
Cbc0010I After 3733169 nodes, 174353 on tree, -1.5 best solution, best possible -1.5002683 (6706.72 seconds)
Cbc0010I After 3733262 nodes, 174344 on tree, -1.5 best solution, best possible -1.5002683 (6707.44 seconds)
Cbc0010I After 3733426 nodes, 174324 on tree, -1.5 best solution, best possible -1.5002683 (6708.20 seconds)
Cbc0010I After 3733508 nodes, 174316 on tree, -1.5 best solution, best possible -1.5002683 (6708.93 seconds)
Cbc0010I After 3733620 nodes, 174306 on tree, -1.5 best solution, best possible -1.5002683 (6709.68 seconds)
Cbc0010I After 3733752 nodes, 174294 on tree, -1.5 best solution, best possible -1.5002683 (6710.41 seconds)
Cbc0010I After 3734022 nodes, 174252 on tree, -1.5 best solution, best possible -1.5002683 (6711.13 seconds)
Cbc0010I After 3734778 nodes, 174304 on tree, -1.5 best solution, best possible -1.5002683 (6711.85 seconds)
Cbc0010I After 3735483 nodes, 174389 on tree, -1.5 best solution, best possible -1.5002683 (6712.58 seconds)
Cbc0010I After 3736128 nodes, 174403 on tree, -1.5 best solution, best possible -1.5002683 (6713.30 seconds)
Cbc0010I After 3736574 nodes, 174345 on tree, -1.5 best solution, best possible -1.5002683 (6714.04 seconds)
Cbc0010I After 3736590 nodes, 174343 on tree, -1.5 best solution, best possible -1.5002683 (6714.82 seconds)
Cbc0010I After 3736886 nodes, 174304 on tree, -1.5 best solution, best possible -1.5002683 (6715.55 seconds)
Cbc0010I After 3736957 nodes, 174300 on tree, -1.5 best solution, best possible -1.5002683 (6716.38 seconds)
Cbc0010I After 3736966 nodes, 174299 on tree, -1.5 best solution, best possible -1.5002683 (6717.41 seconds)
Cbc0010I After 3736973 nodes, 174298 on tree, -1.5 best solution, best possible -1.5002683 (6718.16 seconds)
Cbc0010I After 3737349 nodes, 174434 on tree, -1.5 best solution, best possible -1.5002683 (6718.88 seconds)
Cbc0010I After 3737866 nodes, 174651 on tree, -1.5 best solution, best possible -1.5002683 (6719.61 seconds)
Cbc0010I After 3738133 nodes, 174681 on tree, -1.5 best solution, best possible -1.5002683 (6720.33 seconds)
Cbc0010I After 3738231 nodes, 174675 on tree, -1.5 best solution, best possible -1.5002683 (6721.06 seconds)
Cbc0010I After 3738329 nodes, 174665 on tree, -1.5 best solution, best possible -1.5002683 (6721.97 seconds)
Cbc0010I After 3738554 nodes, 174636 on tree, -1.5 best solution, best possible -1.5002683 (6722.70 seconds)
Cbc0010I After 3738656 nodes, 174626 on tree, -1.5 best solution, best possible -1.5002683 (6723.76 seconds)
Cbc0010I After 3738864 nodes, 174607 on tree, -1.5 best solution, best possible -1.5002683 (6724.49 seconds)
Cbc0010I After 3738900 nodes, 174604 on tree, -1.5 best solution, best possible -1.5002683 (6725.29 seconds)
Cbc0010I After 3738988 nodes, 174598 on tree, -1.5 best solution, best possible -1.5002683 (6726.04 seconds)
Cbc0010I After 3739078 nodes, 174590 on tree, -1.5 best solution, best possible -1.5002683 (6726.79 seconds)
Cbc0010I After 3739115 nodes, 174587 on tree, -1.5 best solution, best possible -1.5002683 (6727.84 seconds)
Cbc0010I After 3739122 nodes, 174586 on tree, -1.5 best solution, best possible -1.5002683 (6728.66 seconds)
Cbc0010I After 3739137 nodes, 174585 on tree, -1.5 best solution, best possible -1.5002683 (6729.43 seconds)
Cbc0010I After 3739353 nodes, 174561 on tree, -1.5 best solution, best possible -1.5002683 (6730.17 seconds)
Cbc0010I After 3739453 nodes, 174551 on tree, -1.5 best solution, best possible -1.5002683 (6730.90 seconds)
Cbc0010I After 3739616 nodes, 174538 on tree, -1.5 best solution, best possible -1.5002683 (6731.63 seconds)
Cbc0010I After 3739720 nodes, 174529 on tree, -1.5 best solution, best possible -1.5002683 (6732.35 seconds)
Cbc0010I After 3739868 nodes, 174516 on tree, -1.5 best solution, best possible -1.5002683 (6733.08 seconds)
Cbc0010I After 3739976 nodes, 174506 on tree, -1.5 best solution, best possible -1.5002683 (6733.89 seconds)
Cbc0010I After 3740296 nodes, 174468 on tree, -1.5 best solution, best possible -1.5002683 (6734.64 seconds)
Cbc0010I After 3740396 nodes, 174460 on tree, -1.5 best solution, best possible -1.5002683 (6735.39 seconds)
Cbc0010I After 3740549 nodes, 174445 on tree, -1.5 best solution, best possible -1.5002683 (6736.12 seconds)
Cbc0010I After 3740826 nodes, 174413 on tree, -1.5 best solution, best possible -1.5002683 (6736.85 seconds)
Cbc0010I After 3741187 nodes, 174365 on tree, -1.5 best solution, best possible -1.5002683 (6737.57 seconds)
Cbc0010I After 3741261 nodes, 174359 on tree, -1.5 best solution, best possible -1.5002683 (6738.31 seconds)
Cbc0010I After 3741350 nodes, 174352 on tree, -1.5 best solution, best possible -1.5002683 (6739.32 seconds)
Cbc0010I After 3741610 nodes, 174323 on tree, -1.5 best solution, best possible -1.5002683 (6740.05 seconds)
Cbc0010I After 3741715 nodes, 174313 on tree, -1.5 best solution, best possible -1.5002683 (6740.77 seconds)
Cbc0010I After 3741833 nodes, 174303 on tree, -1.5 best solution, best possible -1.5002683 (6741.53 seconds)
Cbc0010I After 3741874 nodes, 174300 on tree, -1.5 best solution, best possible -1.5002683 (6742.32 seconds)
Cbc0010I After 3742420 nodes, 174344 on tree, -1.5 best solution, best possible -1.5002683 (6743.04 seconds)
Cbc0010I After 3743116 nodes, 174430 on tree, -1.5 best solution, best possible -1.5002683 (6743.77 seconds)
Cbc0010I After 3743750 nodes, 174334 on tree, -1.5 best solution, best possible -1.5002683 (6744.49 seconds)
Cbc0010I After 3744392 nodes, 174296 on tree, -1.5 best solution, best possible -1.5002683 (6745.21 seconds)
Cbc0010I After 3745028 nodes, 174234 on tree, -1.5 best solution, best possible -1.5002683 (6745.94 seconds)
Cbc0010I After 3745611 nodes, 174459 on tree, -1.5 best solution, best possible -1.5002683 (6746.67 seconds)
Cbc0010I After 3746103 nodes, 174605 on tree, -1.5 best solution, best possible -1.5002683 (6747.39 seconds)
Cbc0010I After 3746566 nodes, 174539 on tree, -1.5 best solution, best possible -1.5002683 (6748.13 seconds)
Cbc0010I After 3747051 nodes, 174465 on tree, -1.5 best solution, best possible -1.5002683 (6748.85 seconds)
Cbc0010I After 3747640 nodes, 174360 on tree, -1.5 best solution, best possible -1.5002683 (6749.58 seconds)
Cbc0010I After 3748165 nodes, 174295 on tree, -1.5 best solution, best possible -1.5002683 (6750.30 seconds)
Cbc0010I After 3748953 nodes, 174289 on tree, -1.5 best solution, best possible -1.5002683 (6751.03 seconds)
Cbc0010I After 3749523 nodes, 174470 on tree, -1.5 best solution, best possible -1.5002683 (6751.75 seconds)
Cbc0010I After 3750023 nodes, 174653 on tree, -1.5 best solution, best possible -1.5002683 (6752.48 seconds)
Cbc0010I After 3750182 nodes, 174628 on tree, -1.5 best solution, best possible -1.5002683 (6753.22 seconds)
Cbc0010I After 3750363 nodes, 174607 on tree, -1.5 best solution, best possible -1.5002683 (6753.99 seconds)
Cbc0010I After 3751035 nodes, 174494 on tree, -1.5 best solution, best possible -1.5002683 (6754.71 seconds)
Cbc0010I After 3751622 nodes, 174414 on tree, -1.5 best solution, best possible -1.5002683 (6755.46 seconds)
Cbc0010I After 3752105 nodes, 174337 on tree, -1.5 best solution, best possible -1.5002683 (6756.19 seconds)
Cbc0010I After 3752555 nodes, 174272 on tree, -1.5 best solution, best possible -1.5002683 (6756.91 seconds)
Cbc0010I After 3753000 nodes, 174212 on tree, -1.5 best solution, best possible -1.5002683 (6757.72 seconds)
Cbc0010I After 3753600 nodes, 174415 on tree, -1.5 best solution, best possible -1.5002683 (6758.45 seconds)
Cbc0010I After 3754056 nodes, 174542 on tree, -1.5 best solution, best possible -1.5002683 (6759.17 seconds)
Cbc0010I After 3754244 nodes, 174526 on tree, -1.5 best solution, best possible -1.5002683 (6759.90 seconds)
Cbc0010I After 3754748 nodes, 174455 on tree, -1.5 best solution, best possible -1.5002683 (6760.63 seconds)
Cbc0010I After 3755181 nodes, 174412 on tree, -1.5 best solution, best possible -1.5002683 (6761.36 seconds)
Cbc0010I After 3755639 nodes, 174364 on tree, -1.5 best solution, best possible -1.5002683 (6762.09 seconds)
Cbc0010I After 3756000 nodes, 174330 on tree, -1.5 best solution, best possible -1.5002683 (6762.87 seconds)
Cbc0010I After 3756687 nodes, 174284 on tree, -1.5 best solution, best possible -1.5002683 (6763.60 seconds)
