Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.189346 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.390 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.97 seconds)
Cbc0010I After 1173963 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6205.49 seconds)
Cbc0010I After 1174121 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6206.20 seconds)
Cbc0010I After 1174272 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6206.90 seconds)
Cbc0010I After 1174424 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6207.61 seconds)
Cbc0010I After 1174568 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6208.31 seconds)
Cbc0010I After 1174719 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6209.02 seconds)
Cbc0010I After 1174873 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6209.73 seconds)
Cbc0010I After 1175029 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6210.43 seconds)
Cbc0010I After 1175185 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6211.14 seconds)
Cbc0010I After 1175339 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6211.84 seconds)
Cbc0010I After 1175483 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6212.55 seconds)
Cbc0010I After 1175639 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6213.26 seconds)
Cbc0010I After 1175794 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6213.96 seconds)
Cbc0010I After 1175961 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6214.67 seconds)
Cbc0010I After 1176117 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6215.38 seconds)
Cbc0010I After 1176273 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6216.08 seconds)
Cbc0010I After 1176430 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6216.79 seconds)
Cbc0010I After 1176588 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6217.50 seconds)
Cbc0010I After 1176746 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6218.20 seconds)
Cbc0010I After 1176897 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6218.91 seconds)
Cbc0010I After 1177045 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6219.62 seconds)
Cbc0010I After 1177201 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6220.32 seconds)
Cbc0010I After 1177365 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6221.03 seconds)
Cbc0010I After 1177525 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6221.74 seconds)
Cbc0010I After 1177680 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6222.44 seconds)
Cbc0010I After 1177836 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6223.15 seconds)
Cbc0010I After 1177989 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6223.86 seconds)
Cbc0010I After 1178147 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6224.56 seconds)
Cbc0010I After 1178298 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6225.27 seconds)
Cbc0010I After 1178444 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6225.98 seconds)
Cbc0010I After 1178598 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6226.68 seconds)
Cbc0010I After 1178755 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6227.39 seconds)
Cbc0010I After 1178901 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6228.10 seconds)
Cbc0010I After 1179047 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6228.80 seconds)
Cbc0010I After 1179200 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6229.51 seconds)
Cbc0010I After 1179352 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6230.21 seconds)
Cbc0010I After 1179502 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6230.92 seconds)
Cbc0010I After 1179657 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6231.63 seconds)
Cbc0010I After 1179809 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6232.33 seconds)
Cbc0010I After 1179966 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6233.04 seconds)
Cbc0010I After 1180116 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6233.75 seconds)
Cbc0010I After 1180268 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6234.45 seconds)
Cbc0010I After 1180422 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6235.16 seconds)
Cbc0010I After 1180543 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6235.87 seconds)
Cbc0010I After 1180674 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6236.58 seconds)
Cbc0010I After 1180826 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6237.28 seconds)
Cbc0010I After 1180977 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6237.99 seconds)
Cbc0010I After 1181124 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6238.70 seconds)
Cbc0010I After 1181279 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6239.41 seconds)
Cbc0010I After 1181431 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6240.12 seconds)
Cbc0010I After 1181581 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6240.82 seconds)
Cbc0010I After 1181734 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6241.53 seconds)
Cbc0010I After 1181883 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6242.24 seconds)
Cbc0010I After 1182027 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6242.95 seconds)
Cbc0010I After 1182186 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6243.66 seconds)
Cbc0010I After 1182341 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6244.36 seconds)
Cbc0010I After 1182499 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6245.07 seconds)
Cbc0010I After 1182656 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6245.78 seconds)
Cbc0010I After 1182813 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6246.48 seconds)
Cbc0010I After 1182964 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6247.19 seconds)
Cbc0010I After 1183108 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6247.89 seconds)
Cbc0010I After 1183260 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6248.60 seconds)
Cbc0010I After 1183406 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6249.30 seconds)
Cbc0010I After 1183557 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6250.01 seconds)
Cbc0010I After 1183705 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6250.71 seconds)
Cbc0010I After 1183857 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6251.42 seconds)
Cbc0010I After 1184010 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6252.13 seconds)
Cbc0010I After 1184151 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6252.84 seconds)
Cbc0010I After 1184286 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6253.54 seconds)
Cbc0010I After 1184433 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6254.25 seconds)
Cbc0010I After 1184575 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6254.96 seconds)
Cbc0010I After 1184715 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6255.67 seconds)
Cbc0010I After 1184867 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6256.37 seconds)
Cbc0010I After 1185019 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6257.08 seconds)
Cbc0010I After 1185164 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6257.79 seconds)
Cbc0010I After 1185309 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6258.49 seconds)
Cbc0010I After 1185446 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6259.20 seconds)
Cbc0010I After 1185591 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6259.90 seconds)
Cbc0010I After 1185737 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6260.61 seconds)
Cbc0010I After 1185878 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6261.31 seconds)
Cbc0010I After 1186022 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6262.02 seconds)
Cbc0010I After 1186171 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6262.72 seconds)
Cbc0010I After 1186312 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6263.43 seconds)
Cbc0010I After 1186461 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6264.14 seconds)
Cbc0010I After 1186598 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6264.85 seconds)
Cbc0010I After 1186734 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6265.55 seconds)
Cbc0010I After 1186889 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6266.25 seconds)
Cbc0010I After 1187048 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6266.96 seconds)
Cbc0010I After 1187219 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6267.66 seconds)
Cbc0010I After 1187382 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6268.37 seconds)
Cbc0010I After 1187541 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6269.08 seconds)
Cbc0010I After 1187694 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6269.78 seconds)
Cbc0010I After 1187850 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6270.49 seconds)
Cbc0010I After 1188006 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6271.20 seconds)
Cbc0010I After 1188183 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6271.90 seconds)
Cbc0010I After 1188342 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6272.61 seconds)
Cbc0010I After 1188496 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6273.31 seconds)
Cbc0010I After 1188654 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (6274.02 seconds)
Cbc0010I After 1188804 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6274.73 seconds)
Cbc0010I After 1188964 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6275.44 seconds)
Cbc0010I After 1189121 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6276.14 seconds)
Cbc0010I After 1189284 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (6276.86 seconds)
Cbc0010I After 1189427 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6277.56 seconds)
Cbc0010I After 1189575 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6278.27 seconds)
Cbc0010I After 1189736 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6278.97 seconds)
Cbc0010I After 1189883 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6279.68 seconds)
Cbc0010I After 1190031 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6280.38 seconds)
Cbc0010I After 1190178 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6281.09 seconds)
Cbc0010I After 1190329 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (6281.80 seconds)
Cbc0010I After 1190487 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6282.50 seconds)
Cbc0010I After 1190648 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6283.21 seconds)
Cbc0010I After 1190801 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6283.92 seconds)
Cbc0010I After 1190962 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6284.62 seconds)
Cbc0010I After 1191124 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6285.33 seconds)
Cbc0010I After 1191282 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6286.04 seconds)
Cbc0010I After 1191435 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6286.74 seconds)
Cbc0010I After 1191589 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6287.45 seconds)
Cbc0010I After 1191737 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6288.16 seconds)
Cbc0010I After 1191893 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6288.87 seconds)
Cbc0010I After 1192046 nodes, 27483 on tree, 169 best solution, best possible 150.6536 (6289.57 seconds)
Cbc0010I After 1192207 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6290.28 seconds)
Cbc0010I After 1192356 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6290.99 seconds)
Cbc0010I After 1192507 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (6291.69 seconds)
Cbc0010I After 1192672 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (6292.40 seconds)
Cbc0010I After 1192830 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6293.10 seconds)
Cbc0010I After 1192984 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6293.81 seconds)
Cbc0010I After 1193139 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (6294.51 seconds)
Cbc0010I After 1193287 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (6295.22 seconds)
Cbc0010I After 1193448 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6295.93 seconds)
Cbc0010I After 1193600 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6296.63 seconds)
Cbc0010I After 1193757 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6297.34 seconds)
Cbc0010I After 1193917 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6298.05 seconds)
Cbc0010I After 1194070 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6298.76 seconds)
Cbc0010I After 1194225 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6299.46 seconds)
Cbc0010I After 1194381 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6300.17 seconds)
Cbc0010I After 1194537 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6300.87 seconds)
Cbc0010I After 1194691 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6301.58 seconds)
Cbc0010I After 1194841 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6302.29 seconds)
Cbc0010I After 1194990 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6302.99 seconds)
Cbc0010I After 1195140 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6303.70 seconds)
Cbc0010I After 1195299 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6304.41 seconds)
Cbc0010I After 1195456 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6305.11 seconds)
Cbc0010I After 1195617 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6305.82 seconds)
Cbc0010I After 1195767 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6306.53 seconds)
Cbc0010I After 1195918 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6307.23 seconds)
Cbc0010I After 1196072 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6307.95 seconds)
Cbc0010I After 1196227 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6308.65 seconds)
Cbc0010I After 1196381 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6309.36 seconds)
Cbc0010I After 1196534 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6310.07 seconds)
Cbc0010I After 1196681 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6310.77 seconds)
Cbc0010I After 1196829 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6311.48 seconds)
Cbc0010I After 1196977 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6312.18 seconds)
Cbc0010I After 1197129 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6312.89 seconds)
Cbc0010I After 1197285 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6313.60 seconds)
Cbc0010I After 1197438 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6314.30 seconds)
Cbc0010I After 1197582 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6315.01 seconds)
Cbc0010I After 1197742 nodes, 27447 on tree, 169 best solution, best possible 150.6536 (6315.72 seconds)
Cbc0010I After 1197907 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6316.42 seconds)
Cbc0010I After 1198051 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6317.13 seconds)
Cbc0010I After 1198192 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6317.83 seconds)
Cbc0010I After 1198348 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6318.54 seconds)
Cbc0010I After 1198489 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6319.24 seconds)
Cbc0010I After 1198635 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6319.95 seconds)
Cbc0010I After 1198783 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6320.66 seconds)
Cbc0010I After 1198937 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6321.36 seconds)
Cbc0010I After 1199086 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (6322.07 seconds)
Cbc0010I After 1199234 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6322.77 seconds)
Cbc0010I After 1199373 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6323.48 seconds)
Cbc0010I After 1199500 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6324.18 seconds)
Cbc0010I After 1199645 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6324.89 seconds)
Cbc0010I After 1199748 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6325.60 seconds)
Cbc0010I After 1199863 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6326.30 seconds)
Cbc0010I After 1200007 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6327.01 seconds)
Cbc0010I After 1200145 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6327.72 seconds)
Cbc0010I After 1200296 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6328.42 seconds)
Cbc0010I After 1200430 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6329.13 seconds)
Cbc0010I After 1200560 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6329.84 seconds)
Cbc0010I After 1200689 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6330.54 seconds)
Cbc0010I After 1200828 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6331.25 seconds)
Cbc0010I After 1200957 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6331.96 seconds)
Cbc0010I After 1201090 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6332.67 seconds)
Cbc0010I After 1201229 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6333.37 seconds)
Cbc0010I After 1201377 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6334.08 seconds)
