Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.716954 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.05 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (2.57 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.35 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (3.94 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (4.83 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (4.95 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.05 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.17 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (5.92 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.08 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (6.86 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.00 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.23 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.39 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.58 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (7.72 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (7.91 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.09 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.28 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (8.80 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.13 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.31 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.46 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.67 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (9.85 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.09 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.27 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.46 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.65 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.82 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (10.98 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.21 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.43 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.62 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.69 seconds)
Cbc0038I After 11.69 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 10.10 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.80 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.810 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.072 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.55 seconds)
Cbc0010I After 14033 nodes, 8669 on tree, 9.0408446e+08 best solution, best possible -46417859 (3966.21 seconds)
Cbc0010I After 14036 nodes, 8671 on tree, 9.0408446e+08 best solution, best possible -46417859 (3967.07 seconds)
Cbc0010I After 14039 nodes, 8673 on tree, 9.0408446e+08 best solution, best possible -46417859 (3967.91 seconds)
Cbc0010I After 14041 nodes, 8674 on tree, 9.0408446e+08 best solution, best possible -46417859 (3969.22 seconds)
Cbc0010I After 14043 nodes, 8674 on tree, 9.0408446e+08 best solution, best possible -46417859 (3970.61 seconds)
Cbc0010I After 14046 nodes, 8677 on tree, 9.0408446e+08 best solution, best possible -46417859 (3971.32 seconds)
Cbc0010I After 14049 nodes, 8679 on tree, 9.0408446e+08 best solution, best possible -46417859 (3972.55 seconds)
Cbc0010I After 14052 nodes, 8679 on tree, 9.0408446e+08 best solution, best possible -46417859 (3973.36 seconds)
Cbc0010I After 14055 nodes, 8681 on tree, 9.0408446e+08 best solution, best possible -46417859 (3974.48 seconds)
Cbc0010I After 14058 nodes, 8682 on tree, 9.0408446e+08 best solution, best possible -46417859 (3975.81 seconds)
Cbc0010I After 14060 nodes, 8684 on tree, 9.0408446e+08 best solution, best possible -46417859 (3976.57 seconds)
Cbc0010I After 14062 nodes, 8685 on tree, 9.0408446e+08 best solution, best possible -46417859 (3977.57 seconds)
Cbc0010I After 14066 nodes, 8686 on tree, 9.0408446e+08 best solution, best possible -46417859 (3978.70 seconds)
Cbc0010I After 14069 nodes, 8688 on tree, 9.0408446e+08 best solution, best possible -46417859 (3979.81 seconds)
Cbc0010I After 14071 nodes, 8690 on tree, 9.0408446e+08 best solution, best possible -46417859 (3980.82 seconds)
Cbc0010I After 14074 nodes, 8691 on tree, 9.0408446e+08 best solution, best possible -46417859 (3981.93 seconds)
Cbc0010I After 14076 nodes, 8692 on tree, 9.0408446e+08 best solution, best possible -46417859 (3982.91 seconds)
Cbc0010I After 14079 nodes, 8693 on tree, 9.0408446e+08 best solution, best possible -46417859 (3983.95 seconds)
Cbc0010I After 14082 nodes, 8695 on tree, 9.0408446e+08 best solution, best possible -46417859 (3985.00 seconds)
Cbc0010I After 14085 nodes, 8696 on tree, 9.0408446e+08 best solution, best possible -46417859 (3985.86 seconds)
Cbc0010I After 14088 nodes, 8697 on tree, 9.0408446e+08 best solution, best possible -46417859 (3986.76 seconds)
Cbc0010I After 14091 nodes, 8698 on tree, 9.0408446e+08 best solution, best possible -46417859 (3987.83 seconds)
Cbc0010I After 14094 nodes, 8700 on tree, 9.0408446e+08 best solution, best possible -46417859 (3990.75 seconds)
Cbc0010I After 14095 nodes, 8700 on tree, 9.0408446e+08 best solution, best possible -46417859 (3993.79 seconds)
Cbc0010I After 14097 nodes, 8701 on tree, 9.0408446e+08 best solution, best possible -46417859 (3994.50 seconds)
Cbc0010I After 14100 nodes, 8704 on tree, 9.0408446e+08 best solution, best possible -46417859 (3995.26 seconds)
Cbc0010I After 14103 nodes, 8705 on tree, 9.0408446e+08 best solution, best possible -46417859 (3996.19 seconds)
Cbc0010I After 14106 nodes, 8706 on tree, 9.0408446e+08 best solution, best possible -46417859 (3997.05 seconds)
Cbc0010I After 14109 nodes, 8708 on tree, 9.0408446e+08 best solution, best possible -46417859 (3998.61 seconds)
Cbc0010I After 14113 nodes, 8710 on tree, 9.0408446e+08 best solution, best possible -46417859 (3999.32 seconds)
Cbc0010I After 14115 nodes, 8710 on tree, 9.0408446e+08 best solution, best possible -46417859 (4000.71 seconds)
Cbc0010I After 14118 nodes, 8713 on tree, 9.0408446e+08 best solution, best possible -46417859 (4001.65 seconds)
Cbc0010I After 14121 nodes, 8716 on tree, 9.0408446e+08 best solution, best possible -46417859 (4003.85 seconds)
Cbc0010I After 14122 nodes, 8716 on tree, 9.0408446e+08 best solution, best possible -46417859 (4004.84 seconds)
Cbc0010I After 14124 nodes, 8716 on tree, 9.0408446e+08 best solution, best possible -46417859 (4006.20 seconds)
Cbc0010I After 14125 nodes, 8715 on tree, 9.0408446e+08 best solution, best possible -46417859 (4007.20 seconds)
Cbc0010I After 14126 nodes, 8716 on tree, 9.0408446e+08 best solution, best possible -46417859 (4008.12 seconds)
Cbc0010I After 14127 nodes, 8717 on tree, 9.0408446e+08 best solution, best possible -46417859 (4008.87 seconds)
Cbc0010I After 14130 nodes, 8719 on tree, 9.0408446e+08 best solution, best possible -46417859 (4009.82 seconds)
Cbc0010I After 14133 nodes, 8720 on tree, 9.0408446e+08 best solution, best possible -46417859 (4010.69 seconds)
Cbc0010I After 14135 nodes, 8721 on tree, 9.0408446e+08 best solution, best possible -46417859 (4012.39 seconds)
Cbc0010I After 14136 nodes, 8721 on tree, 9.0408446e+08 best solution, best possible -46417859 (4014.55 seconds)
Cbc0010I After 14138 nodes, 8721 on tree, 9.0408446e+08 best solution, best possible -46417859 (4015.77 seconds)
Cbc0010I After 14140 nodes, 8722 on tree, 9.0408446e+08 best solution, best possible -46417859 (4016.57 seconds)
Cbc0010I After 14143 nodes, 8724 on tree, 9.0408446e+08 best solution, best possible -46417859 (4017.86 seconds)
Cbc0010I After 14145 nodes, 8725 on tree, 9.0408446e+08 best solution, best possible -46417859 (4018.62 seconds)
Cbc0010I After 14147 nodes, 8725 on tree, 9.0408446e+08 best solution, best possible -46417859 (4019.77 seconds)
Cbc0010I After 14149 nodes, 8727 on tree, 9.0408446e+08 best solution, best possible -46417859 (4020.73 seconds)
Cbc0010I After 14151 nodes, 8728 on tree, 9.0408446e+08 best solution, best possible -46417859 (4021.97 seconds)
Cbc0010I After 14152 nodes, 8728 on tree, 9.0408446e+08 best solution, best possible -46417859 (4022.69 seconds)
Cbc0010I After 14153 nodes, 8728 on tree, 9.0408446e+08 best solution, best possible -46417859 (4023.45 seconds)
Cbc0010I After 14156 nodes, 8730 on tree, 9.0408446e+08 best solution, best possible -46417859 (4024.25 seconds)
Cbc0010I After 14160 nodes, 8732 on tree, 9.0408446e+08 best solution, best possible -46417859 (4025.83 seconds)
Cbc0010I After 14163 nodes, 8733 on tree, 9.0408446e+08 best solution, best possible -46417859 (4026.54 seconds)
Cbc0010I After 14166 nodes, 8735 on tree, 9.0408446e+08 best solution, best possible -46417858 (4027.58 seconds)
Cbc0010I After 14169 nodes, 8736 on tree, 9.0408446e+08 best solution, best possible -46417857 (4028.43 seconds)
Cbc0010I After 14172 nodes, 8738 on tree, 9.0408446e+08 best solution, best possible -46417857 (4029.29 seconds)
Cbc0010I After 14175 nodes, 8740 on tree, 9.0408446e+08 best solution, best possible -46417857 (4030.23 seconds)
Cbc0010I After 14178 nodes, 8741 on tree, 9.0408446e+08 best solution, best possible -46417857 (4031.01 seconds)
Cbc0010I After 14180 nodes, 8742 on tree, 9.0408446e+08 best solution, best possible -46417857 (4031.73 seconds)
Cbc0010I After 14181 nodes, 8742 on tree, 9.0408446e+08 best solution, best possible -46417857 (4032.48 seconds)
Cbc0010I After 14184 nodes, 8744 on tree, 9.0408446e+08 best solution, best possible -46417857 (4033.54 seconds)
Cbc0010I After 14187 nodes, 8745 on tree, 9.0408446e+08 best solution, best possible -46417856 (4034.68 seconds)
Cbc0010I After 14189 nodes, 8746 on tree, 9.0408446e+08 best solution, best possible -46417856 (4036.61 seconds)
Cbc0010I After 14192 nodes, 8748 on tree, 9.0408446e+08 best solution, best possible -46417856 (4037.45 seconds)
Cbc0010I After 14195 nodes, 8749 on tree, 9.0408446e+08 best solution, best possible -46417856 (4038.21 seconds)
Cbc0010I After 14197 nodes, 8750 on tree, 9.0408446e+08 best solution, best possible -46417856 (4038.96 seconds)
Cbc0010I After 14199 nodes, 8751 on tree, 9.0408446e+08 best solution, best possible -46417856 (4039.67 seconds)
Cbc0010I After 14203 nodes, 8754 on tree, 9.0408446e+08 best solution, best possible -46417856 (4040.68 seconds)
Cbc0010I After 14205 nodes, 8754 on tree, 9.0408446e+08 best solution, best possible -46417856 (4041.56 seconds)
Cbc0010I After 14208 nodes, 8756 on tree, 9.0408446e+08 best solution, best possible -46417856 (4042.33 seconds)
Cbc0010I After 14211 nodes, 8757 on tree, 9.0408446e+08 best solution, best possible -46417855 (4043.22 seconds)
Cbc0010I After 14214 nodes, 8759 on tree, 9.0408446e+08 best solution, best possible -46417855 (4043.94 seconds)
Cbc0010I After 14217 nodes, 8761 on tree, 9.0408446e+08 best solution, best possible -46417855 (4044.67 seconds)
Cbc0010I After 14221 nodes, 8763 on tree, 9.0408446e+08 best solution, best possible -46417855 (4045.66 seconds)
Cbc0010I After 14223 nodes, 8763 on tree, 9.0408446e+08 best solution, best possible -46417855 (4047.53 seconds)
Cbc0010I After 14225 nodes, 8765 on tree, 9.0408446e+08 best solution, best possible -46417855 (4048.28 seconds)
Cbc0010I After 14227 nodes, 8765 on tree, 9.0408446e+08 best solution, best possible -46417855 (4050.05 seconds)
Cbc0010I After 14229 nodes, 8767 on tree, 9.0408446e+08 best solution, best possible -46417855 (4052.58 seconds)
Cbc0010I After 14231 nodes, 8767 on tree, 9.0408446e+08 best solution, best possible -46417855 (4053.79 seconds)
Cbc0010I After 14235 nodes, 8771 on tree, 9.0408446e+08 best solution, best possible -46417855 (4054.59 seconds)
Cbc0010I After 14238 nodes, 8773 on tree, 9.0408446e+08 best solution, best possible -46417855 (4055.50 seconds)
Cbc0010I After 14241 nodes, 8773 on tree, 9.0408446e+08 best solution, best possible -46417855 (4056.97 seconds)
Cbc0010I After 14244 nodes, 8774 on tree, 9.0408446e+08 best solution, best possible -46417855 (4057.74 seconds)
Cbc0010I After 14248 nodes, 8777 on tree, 9.0408446e+08 best solution, best possible -46417855 (4058.45 seconds)
Cbc0010I After 14250 nodes, 8777 on tree, 9.0408446e+08 best solution, best possible -46417855 (4059.32 seconds)
Cbc0010I After 14253 nodes, 8779 on tree, 9.0408446e+08 best solution, best possible -46417855 (4060.41 seconds)
Cbc0010I After 14257 nodes, 8782 on tree, 9.0408446e+08 best solution, best possible -46417855 (4061.18 seconds)
Cbc0010I After 14259 nodes, 8783 on tree, 9.0408446e+08 best solution, best possible -46417855 (4062.26 seconds)
Cbc0010I After 14261 nodes, 8784 on tree, 9.0408446e+08 best solution, best possible -46417855 (4063.44 seconds)
Cbc0010I After 14262 nodes, 8784 on tree, 9.0408446e+08 best solution, best possible -46417855 (4065.53 seconds)
Cbc0010I After 14264 nodes, 8784 on tree, 9.0408446e+08 best solution, best possible -46417855 (4066.72 seconds)
Cbc0010I After 14268 nodes, 8786 on tree, 9.0408446e+08 best solution, best possible -46417855 (4067.68 seconds)
Cbc0010I After 14271 nodes, 8788 on tree, 9.0408446e+08 best solution, best possible -46417855 (4068.48 seconds)
Cbc0010I After 14274 nodes, 8790 on tree, 9.0408446e+08 best solution, best possible -46417855 (4069.29 seconds)
Cbc0010I After 14276 nodes, 8791 on tree, 9.0408446e+08 best solution, best possible -46417855 (4070.49 seconds)
Cbc0010I After 14277 nodes, 8791 on tree, 9.0408446e+08 best solution, best possible -46417855 (4072.71 seconds)
Cbc0010I After 14280 nodes, 8792 on tree, 9.0408446e+08 best solution, best possible -46417855 (4073.41 seconds)
Cbc0010I After 14284 nodes, 8794 on tree, 9.0408446e+08 best solution, best possible -46417855 (4074.22 seconds)
Cbc0010I After 14287 nodes, 8796 on tree, 9.0408446e+08 best solution, best possible -46417855 (4074.97 seconds)
Cbc0010I After 14290 nodes, 8798 on tree, 9.0408446e+08 best solution, best possible -46417855 (4075.69 seconds)
Cbc0010I After 14293 nodes, 8798 on tree, 9.0408446e+08 best solution, best possible -46417855 (4076.49 seconds)
Cbc0010I After 14296 nodes, 8800 on tree, 9.0408446e+08 best solution, best possible -46417855 (4078.69 seconds)
Cbc0010I After 14297 nodes, 8800 on tree, 9.0408446e+08 best solution, best possible -46417855 (4079.46 seconds)
Cbc0010I After 14299 nodes, 8802 on tree, 9.0408446e+08 best solution, best possible -46417855 (4080.40 seconds)
Cbc0010I After 14301 nodes, 8802 on tree, 9.0408446e+08 best solution, best possible -46417855 (4083.34 seconds)
Cbc0010I After 14304 nodes, 8804 on tree, 9.0408446e+08 best solution, best possible -46417855 (4084.07 seconds)
Cbc0010I After 14306 nodes, 8805 on tree, 9.0408446e+08 best solution, best possible -46417855 (4085.19 seconds)
Cbc0010I After 14307 nodes, 8805 on tree, 9.0408446e+08 best solution, best possible -46417855 (4086.17 seconds)
Cbc0010I After 14309 nodes, 8806 on tree, 9.0408446e+08 best solution, best possible -46417855 (4086.92 seconds)
Cbc0010I After 14311 nodes, 8807 on tree, 9.0408446e+08 best solution, best possible -46417855 (4087.91 seconds)
Cbc0010I After 14312 nodes, 8808 on tree, 9.0408446e+08 best solution, best possible -46417855 (4088.72 seconds)
Cbc0010I After 14314 nodes, 8809 on tree, 9.0408446e+08 best solution, best possible -46417854 (4089.44 seconds)
Cbc0010I After 14318 nodes, 8811 on tree, 9.0408446e+08 best solution, best possible -46417854 (4090.24 seconds)
Cbc0010I After 14322 nodes, 8813 on tree, 9.0408446e+08 best solution, best possible -46417854 (4091.11 seconds)
Cbc0010I After 14326 nodes, 8815 on tree, 9.0408446e+08 best solution, best possible -46417854 (4091.89 seconds)
Cbc0010I After 14328 nodes, 8817 on tree, 9.0408446e+08 best solution, best possible -46417854 (4092.89 seconds)
Cbc0010I After 14330 nodes, 8817 on tree, 9.0408446e+08 best solution, best possible -46417854 (4093.70 seconds)
Cbc0010I After 14332 nodes, 8818 on tree, 9.0408446e+08 best solution, best possible -46417854 (4094.45 seconds)
Cbc0010I After 14333 nodes, 8818 on tree, 9.0408446e+08 best solution, best possible -46417854 (4095.33 seconds)
Cbc0010I After 14337 nodes, 8820 on tree, 9.0408446e+08 best solution, best possible -46417854 (4096.88 seconds)
Cbc0010I After 14339 nodes, 8821 on tree, 9.0408446e+08 best solution, best possible -46417854 (4097.68 seconds)
Cbc0010I After 14342 nodes, 8823 on tree, 9.0408446e+08 best solution, best possible -46417854 (4098.54 seconds)
Cbc0010I After 14343 nodes, 8823 on tree, 9.0408446e+08 best solution, best possible -46417853 (4099.44 seconds)
Cbc0010I After 14345 nodes, 8825 on tree, 9.0408446e+08 best solution, best possible -46417853 (4100.18 seconds)
Cbc0010I After 14346 nodes, 8825 on tree, 9.0408446e+08 best solution, best possible -46417853 (4100.94 seconds)
Cbc0010I After 14349 nodes, 8827 on tree, 9.0408446e+08 best solution, best possible -46417853 (4102.56 seconds)
Cbc0010I After 14354 nodes, 8830 on tree, 9.0408446e+08 best solution, best possible -46417853 (4103.28 seconds)
Cbc0010I After 14355 nodes, 8830 on tree, 9.0408446e+08 best solution, best possible -46417853 (4104.07 seconds)
Cbc0010I After 14358 nodes, 8831 on tree, 9.0408446e+08 best solution, best possible -46417853 (4104.81 seconds)
Cbc0010I After 14360 nodes, 8832 on tree, 9.0408446e+08 best solution, best possible -46417853 (4105.98 seconds)
Cbc0010I After 14364 nodes, 8835 on tree, 9.0408446e+08 best solution, best possible -46417853 (4106.79 seconds)
Cbc0010I After 14367 nodes, 8837 on tree, 9.0408446e+08 best solution, best possible -46417853 (4107.75 seconds)
Cbc0010I After 14368 nodes, 8837 on tree, 9.0408446e+08 best solution, best possible -46417853 (4108.71 seconds)
Cbc0010I After 14369 nodes, 8837 on tree, 9.0408446e+08 best solution, best possible -46417853 (4109.51 seconds)
Cbc0010I After 14372 nodes, 8838 on tree, 9.0408446e+08 best solution, best possible -46417853 (4110.37 seconds)
Cbc0010I After 14375 nodes, 8839 on tree, 9.0408446e+08 best solution, best possible -46417853 (4111.19 seconds)
Cbc0010I After 14378 nodes, 8841 on tree, 9.0408446e+08 best solution, best possible -46417853 (4112.23 seconds)
Cbc0010I After 14379 nodes, 8841 on tree, 9.0408446e+08 best solution, best possible -46417853 (4113.27 seconds)
Cbc0010I After 14381 nodes, 8842 on tree, 9.0408446e+08 best solution, best possible -46417853 (4114.67 seconds)
Cbc0010I After 14384 nodes, 8844 on tree, 9.0408446e+08 best solution, best possible -46417853 (4115.40 seconds)
Cbc0010I After 14388 nodes, 8846 on tree, 9.0408446e+08 best solution, best possible -46417852 (4116.66 seconds)
Cbc0010I After 14390 nodes, 8847 on tree, 9.0408446e+08 best solution, best possible -46417852 (4117.75 seconds)
Cbc0010I After 14393 nodes, 8849 on tree, 9.0408446e+08 best solution, best possible -46417852 (4118.60 seconds)
Cbc0010I After 14397 nodes, 8851 on tree, 9.0408446e+08 best solution, best possible -46417852 (4119.58 seconds)
Cbc0010I After 14400 nodes, 8852 on tree, 9.0408446e+08 best solution, best possible -46417852 (4120.77 seconds)
Cbc0010I After 14403 nodes, 8853 on tree, 9.0408446e+08 best solution, best possible -46417852 (4121.50 seconds)
Cbc0010I After 14405 nodes, 8854 on tree, 9.0408446e+08 best solution, best possible -46417852 (4122.42 seconds)
Cbc0010I After 14409 nodes, 8857 on tree, 9.0408446e+08 best solution, best possible -46417852 (4123.18 seconds)
Cbc0010I After 14412 nodes, 8858 on tree, 9.0408446e+08 best solution, best possible -46417852 (4125.10 seconds)
Cbc0010I After 14413 nodes, 8859 on tree, 9.0408446e+08 best solution, best possible -46417852 (4125.82 seconds)
Cbc0010I After 14416 nodes, 8860 on tree, 9.0408446e+08 best solution, best possible -46417852 (4128.35 seconds)
Cbc0010I After 14417 nodes, 8860 on tree, 9.0408446e+08 best solution, best possible -46417852 (4129.44 seconds)
Cbc0010I After 14422 nodes, 8863 on tree, 9.0408446e+08 best solution, best possible -46417852 (4130.19 seconds)
Cbc0010I After 14424 nodes, 8864 on tree, 9.0408446e+08 best solution, best possible -46417852 (4130.96 seconds)
Cbc0010I After 14427 nodes, 8865 on tree, 9.0408446e+08 best solution, best possible -46417852 (4131.98 seconds)
Cbc0010I After 14429 nodes, 8866 on tree, 9.0408446e+08 best solution, best possible -46417852 (4132.81 seconds)
Cbc0010I After 14432 nodes, 8868 on tree, 9.0408446e+08 best solution, best possible -46417852 (4133.68 seconds)
Cbc0010I After 14435 nodes, 8869 on tree, 9.0408446e+08 best solution, best possible -46417852 (4134.52 seconds)
Cbc0010I After 14437 nodes, 8870 on tree, 9.0408446e+08 best solution, best possible -46417852 (4136.02 seconds)
Cbc0010I After 14440 nodes, 8872 on tree, 9.0408446e+08 best solution, best possible -46417852 (4136.74 seconds)
Cbc0010I After 14443 nodes, 8873 on tree, 9.0408446e+08 best solution, best possible -46417852 (4138.39 seconds)
Cbc0010I After 14446 nodes, 8875 on tree, 9.0408446e+08 best solution, best possible -46417852 (4139.30 seconds)
Cbc0010I After 14448 nodes, 8876 on tree, 9.0408446e+08 best solution, best possible -46417852 (4140.15 seconds)
Cbc0010I After 14450 nodes, 8877 on tree, 9.0408446e+08 best solution, best possible -46417852 (4141.35 seconds)
Cbc0010I After 14452 nodes, 8878 on tree, 9.0408446e+08 best solution, best possible -46417852 (4142.15 seconds)
Cbc0010I After 14454 nodes, 8879 on tree, 9.0408446e+08 best solution, best possible -46417852 (4143.26 seconds)
Cbc0010I After 14456 nodes, 8880 on tree, 9.0408446e+08 best solution, best possible -46417852 (4144.22 seconds)
Cbc0010I After 14459 nodes, 8882 on tree, 9.0408446e+08 best solution, best possible -46417852 (4145.21 seconds)
Cbc0010I After 14463 nodes, 8883 on tree, 9.0408446e+08 best solution, best possible -46417852 (4146.09 seconds)
Cbc0010I After 14466 nodes, 8885 on tree, 9.0408446e+08 best solution, best possible -46417852 (4146.92 seconds)
Cbc0010I After 14469 nodes, 8886 on tree, 9.0408446e+08 best solution, best possible -46417851 (4148.09 seconds)
Cbc0010I After 14471 nodes, 8887 on tree, 9.0408446e+08 best solution, best possible -46417850 (4149.02 seconds)
Cbc0010I After 14473 nodes, 8888 on tree, 9.0408446e+08 best solution, best possible -46417850 (4150.58 seconds)
Cbc0010I After 14474 nodes, 8889 on tree, 9.0408446e+08 best solution, best possible -46417850 (4151.93 seconds)
Cbc0010I After 14475 nodes, 8889 on tree, 9.0408446e+08 best solution, best possible -46417850 (4153.14 seconds)
Cbc0010I After 14478 nodes, 8891 on tree, 9.0408446e+08 best solution, best possible -46417850 (4154.66 seconds)
Cbc0010I After 14481 nodes, 8892 on tree, 9.0408446e+08 best solution, best possible -46417850 (4155.97 seconds)
Cbc0010I After 14482 nodes, 8893 on tree, 9.0408446e+08 best solution, best possible -46417850 (4156.71 seconds)
Cbc0010I After 14483 nodes, 8893 on tree, 9.0408446e+08 best solution, best possible -46417850 (4157.41 seconds)
Cbc0010I After 14485 nodes, 8894 on tree, 9.0408446e+08 best solution, best possible -46417850 (4158.14 seconds)
Cbc0010I After 14487 nodes, 8896 on tree, 9.0408446e+08 best solution, best possible -46417850 (4158.85 seconds)
Cbc0010I After 14489 nodes, 8896 on tree, 9.0408446e+08 best solution, best possible -46417850 (4159.69 seconds)
Cbc0010I After 14491 nodes, 8897 on tree, 9.0408446e+08 best solution, best possible -46417850 (4160.77 seconds)
