Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.540954 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.35 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.49 seconds)
Cbc0038I After 7.50 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 6.05 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.50 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (8.09 seconds)
Cbc0031I 71 added rows had average density of 1055.0986
Cbc0013I At root node, 71 cuts changed objective from 3.8857332e+08 to 3.9509921e+08 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.269 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 8 row cuts average 1332.5 elements, 0 column cuts (0 active)  in 2.231 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.838 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 230 row cuts average 959.7 elements, 0 column cuts (0 active)  in 2.847 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 304.4 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 34 row cuts average 1205.2 elements, 0 column cuts (0 active)  in 0.832 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (25.02 seconds)
Cbc0010I After 32057 nodes, 8962 on tree, 4.0660716e+08 best solution, best possible 3.9900058e+08 (5776.28 seconds)
Cbc0010I After 32061 nodes, 8964 on tree, 4.0660716e+08 best solution, best possible 3.9900061e+08 (5777.02 seconds)
Cbc0010I After 32064 nodes, 8965 on tree, 4.0660716e+08 best solution, best possible 3.9900079e+08 (5778.16 seconds)
Cbc0010I After 32069 nodes, 8968 on tree, 4.0660716e+08 best solution, best possible 3.9900089e+08 (5779.13 seconds)
Cbc0010I After 32071 nodes, 8969 on tree, 4.0660716e+08 best solution, best possible 3.9900095e+08 (5780.18 seconds)
Cbc0010I After 32073 nodes, 8970 on tree, 4.0660716e+08 best solution, best possible 3.9900096e+08 (5780.97 seconds)
Cbc0010I After 32078 nodes, 8972 on tree, 4.0660716e+08 best solution, best possible 3.9900138e+08 (5781.69 seconds)
Cbc0010I After 32079 nodes, 8973 on tree, 4.0660716e+08 best solution, best possible 3.9900138e+08 (5782.54 seconds)
Cbc0010I After 32081 nodes, 8974 on tree, 4.0660716e+08 best solution, best possible 3.9900141e+08 (5783.36 seconds)
Cbc0010I After 32086 nodes, 8976 on tree, 4.0660716e+08 best solution, best possible 3.9900173e+08 (5784.20 seconds)
Cbc0010I After 32090 nodes, 8978 on tree, 4.0660716e+08 best solution, best possible 3.9900179e+08 (5784.99 seconds)
Cbc0010I After 32094 nodes, 8980 on tree, 4.0660716e+08 best solution, best possible 3.9900189e+08 (5785.78 seconds)
Cbc0010I After 32098 nodes, 8982 on tree, 4.0660716e+08 best solution, best possible 3.990022e+08 (5786.50 seconds)
Cbc0010I After 32100 nodes, 8983 on tree, 4.0660716e+08 best solution, best possible 3.9900247e+08 (5787.47 seconds)
Cbc0010I After 32103 nodes, 8985 on tree, 4.0660716e+08 best solution, best possible 3.9900248e+08 (5788.23 seconds)
Cbc0010I After 32106 nodes, 8986 on tree, 4.0660716e+08 best solution, best possible 3.9900281e+08 (5788.94 seconds)
Cbc0010I After 32111 nodes, 8989 on tree, 4.0660716e+08 best solution, best possible 3.9900326e+08 (5789.73 seconds)
Cbc0010I After 32115 nodes, 8991 on tree, 4.0660716e+08 best solution, best possible 3.9900336e+08 (5790.56 seconds)
Cbc0010I After 32120 nodes, 8993 on tree, 4.0660716e+08 best solution, best possible 3.9900358e+08 (5791.30 seconds)
Cbc0010I After 32125 nodes, 8996 on tree, 4.0660716e+08 best solution, best possible 3.9900366e+08 (5792.05 seconds)
Cbc0010I After 32129 nodes, 8998 on tree, 4.0660716e+08 best solution, best possible 3.9900393e+08 (5792.95 seconds)
Cbc0010I After 32132 nodes, 8999 on tree, 4.0660716e+08 best solution, best possible 3.9900409e+08 (5793.71 seconds)
Cbc0010I After 32134 nodes, 9000 on tree, 4.0660716e+08 best solution, best possible 3.9900421e+08 (5794.87 seconds)
Cbc0010I After 32137 nodes, 9002 on tree, 4.0660716e+08 best solution, best possible 3.9900431e+08 (5795.84 seconds)
Cbc0010I After 32139 nodes, 9003 on tree, 4.0660716e+08 best solution, best possible 3.9900438e+08 (5796.75 seconds)
Cbc0010I After 32143 nodes, 9005 on tree, 4.0660716e+08 best solution, best possible 3.9900453e+08 (5797.98 seconds)
Cbc0010I After 32145 nodes, 9006 on tree, 4.0660716e+08 best solution, best possible 3.9900454e+08 (5798.72 seconds)
Cbc0010I After 32150 nodes, 9008 on tree, 4.0660716e+08 best solution, best possible 3.9900459e+08 (5799.50 seconds)
Cbc0010I After 32154 nodes, 9010 on tree, 4.0660716e+08 best solution, best possible 3.9900476e+08 (5800.33 seconds)
Cbc0010I After 32159 nodes, 9013 on tree, 4.0660716e+08 best solution, best possible 3.9900491e+08 (5801.06 seconds)
Cbc0010I After 32161 nodes, 9014 on tree, 4.0660716e+08 best solution, best possible 3.9900507e+08 (5801.76 seconds)
Cbc0010I After 32163 nodes, 9014 on tree, 4.0660716e+08 best solution, best possible 3.9900518e+08 (5802.49 seconds)
Cbc0010I After 32166 nodes, 9015 on tree, 4.0660716e+08 best solution, best possible 3.9900529e+08 (5803.26 seconds)
Cbc0010I After 32171 nodes, 9018 on tree, 4.0660716e+08 best solution, best possible 3.9900542e+08 (5804.01 seconds)
Cbc0010I After 32175 nodes, 9020 on tree, 4.0660716e+08 best solution, best possible 3.9900555e+08 (5804.75 seconds)
Cbc0010I After 32181 nodes, 9023 on tree, 4.0660716e+08 best solution, best possible 3.9900562e+08 (5805.68 seconds)
Cbc0010I After 32185 nodes, 9025 on tree, 4.0660716e+08 best solution, best possible 3.9900594e+08 (5806.68 seconds)
Cbc0010I After 32187 nodes, 9026 on tree, 4.0660716e+08 best solution, best possible 3.99006e+08 (5807.50 seconds)
Cbc0010I After 32191 nodes, 9028 on tree, 4.0660716e+08 best solution, best possible 3.9900611e+08 (5808.51 seconds)
Cbc0010I After 32193 nodes, 9029 on tree, 4.0660716e+08 best solution, best possible 3.9900613e+08 (5809.28 seconds)
Cbc0010I After 32198 nodes, 9031 on tree, 4.0660716e+08 best solution, best possible 3.9900669e+08 (5810.14 seconds)
Cbc0010I After 32201 nodes, 9033 on tree, 4.0660716e+08 best solution, best possible 3.9900674e+08 (5810.95 seconds)
Cbc0010I After 32202 nodes, 9033 on tree, 4.0660716e+08 best solution, best possible 3.9900694e+08 (5811.69 seconds)
Cbc0010I After 32206 nodes, 9034 on tree, 4.0660716e+08 best solution, best possible 3.9900727e+08 (5812.40 seconds)
Cbc0010I After 32209 nodes, 9036 on tree, 4.0660716e+08 best solution, best possible 3.990073e+08 (5813.19 seconds)
Cbc0010I After 32211 nodes, 9037 on tree, 4.0660716e+08 best solution, best possible 3.9900738e+08 (5814.07 seconds)
Cbc0010I After 32214 nodes, 9038 on tree, 4.0660716e+08 best solution, best possible 3.9900748e+08 (5814.95 seconds)
Cbc0010I After 32217 nodes, 9040 on tree, 4.0660716e+08 best solution, best possible 3.9900749e+08 (5815.72 seconds)
Cbc0010I After 32220 nodes, 9041 on tree, 4.0660716e+08 best solution, best possible 3.9900769e+08 (5816.47 seconds)
Cbc0010I After 32222 nodes, 9042 on tree, 4.0660716e+08 best solution, best possible 3.9900777e+08 (5817.37 seconds)
Cbc0010I After 32224 nodes, 9043 on tree, 4.0660716e+08 best solution, best possible 3.9900777e+08 (5818.39 seconds)
Cbc0010I After 32229 nodes, 9046 on tree, 4.0660716e+08 best solution, best possible 3.9900782e+08 (5819.44 seconds)
Cbc0010I After 32231 nodes, 9047 on tree, 4.0660716e+08 best solution, best possible 3.9900785e+08 (5820.42 seconds)
Cbc0010I After 32233 nodes, 9048 on tree, 4.0660716e+08 best solution, best possible 3.9900789e+08 (5821.13 seconds)
Cbc0010I After 32236 nodes, 9049 on tree, 4.0660716e+08 best solution, best possible 3.9900804e+08 (5822.36 seconds)
Cbc0010I After 32238 nodes, 9050 on tree, 4.0660716e+08 best solution, best possible 3.9900805e+08 (5823.44 seconds)
Cbc0010I After 32243 nodes, 9053 on tree, 4.0660716e+08 best solution, best possible 3.990081e+08 (5824.22 seconds)
Cbc0010I After 32247 nodes, 9055 on tree, 4.0660716e+08 best solution, best possible 3.9900821e+08 (5825.22 seconds)
Cbc0010I After 32249 nodes, 9056 on tree, 4.0660716e+08 best solution, best possible 3.9900827e+08 (5826.31 seconds)
Cbc0010I After 32251 nodes, 9057 on tree, 4.0660716e+08 best solution, best possible 3.990083e+08 (5827.30 seconds)
Cbc0010I After 32254 nodes, 9058 on tree, 4.0660716e+08 best solution, best possible 3.9900833e+08 (5828.04 seconds)
Cbc0010I After 32257 nodes, 9060 on tree, 4.0660716e+08 best solution, best possible 3.9900835e+08 (5828.76 seconds)
Cbc0010I After 32259 nodes, 9061 on tree, 4.0660716e+08 best solution, best possible 3.9900837e+08 (5829.58 seconds)
Cbc0010I After 32264 nodes, 9063 on tree, 4.0660716e+08 best solution, best possible 3.9900852e+08 (5830.45 seconds)
Cbc0010I After 32268 nodes, 9065 on tree, 4.0660716e+08 best solution, best possible 3.9900853e+08 (5831.16 seconds)
Cbc0010I After 32273 nodes, 9068 on tree, 4.0660716e+08 best solution, best possible 3.9900883e+08 (5831.91 seconds)
Cbc0010I After 32275 nodes, 9069 on tree, 4.0660716e+08 best solution, best possible 3.9900889e+08 (5832.74 seconds)
Cbc0010I After 32277 nodes, 9070 on tree, 4.0660716e+08 best solution, best possible 3.9900891e+08 (5833.60 seconds)
Cbc0010I After 32282 nodes, 9072 on tree, 4.0660716e+08 best solution, best possible 3.9900924e+08 (5834.37 seconds)
Cbc0010I After 32286 nodes, 9074 on tree, 4.0660716e+08 best solution, best possible 3.9900962e+08 (5835.23 seconds)
Cbc0010I After 32292 nodes, 9077 on tree, 4.0660716e+08 best solution, best possible 3.990098e+08 (5836.20 seconds)
Cbc0010I After 32295 nodes, 9079 on tree, 4.0660716e+08 best solution, best possible 3.9900985e+08 (5836.99 seconds)
Cbc0010I After 32298 nodes, 9080 on tree, 4.0660716e+08 best solution, best possible 3.9900991e+08 (5837.77 seconds)
Cbc0010I After 32300 nodes, 9081 on tree, 4.0660716e+08 best solution, best possible 3.9900999e+08 (5838.91 seconds)
Cbc0010I After 32302 nodes, 9082 on tree, 4.0660716e+08 best solution, best possible 3.9901005e+08 (5839.94 seconds)
Cbc0010I After 32304 nodes, 9083 on tree, 4.0660716e+08 best solution, best possible 3.9901009e+08 (5840.98 seconds)
Cbc0010I After 32308 nodes, 9085 on tree, 4.0660716e+08 best solution, best possible 3.990101e+08 (5841.69 seconds)
Cbc0010I After 32311 nodes, 9087 on tree, 4.0660716e+08 best solution, best possible 3.9901019e+08 (5842.47 seconds)
Cbc0010I After 32314 nodes, 9088 on tree, 4.0660716e+08 best solution, best possible 3.9901041e+08 (5843.36 seconds)
Cbc0010I After 32318 nodes, 9090 on tree, 4.0660716e+08 best solution, best possible 3.9901045e+08 (5844.21 seconds)
Cbc0010I After 32322 nodes, 9092 on tree, 4.0660716e+08 best solution, best possible 3.9901055e+08 (5845.11 seconds)
Cbc0010I After 32328 nodes, 9095 on tree, 4.0660716e+08 best solution, best possible 3.9901111e+08 (5846.02 seconds)
Cbc0010I After 32333 nodes, 9098 on tree, 4.0660716e+08 best solution, best possible 3.9901122e+08 (5846.80 seconds)
Cbc0010I After 32335 nodes, 9099 on tree, 4.0660716e+08 best solution, best possible 3.9901125e+08 (5847.83 seconds)
Cbc0010I After 32337 nodes, 9100 on tree, 4.0660716e+08 best solution, best possible 3.9901128e+08 (5848.67 seconds)
Cbc0010I After 32341 nodes, 9102 on tree, 4.0660716e+08 best solution, best possible 3.9901141e+08 (5849.80 seconds)
Cbc0010I After 32343 nodes, 9103 on tree, 4.0660716e+08 best solution, best possible 3.9901195e+08 (5850.53 seconds)
Cbc0010I After 32347 nodes, 9105 on tree, 4.0660716e+08 best solution, best possible 3.9901233e+08 (5851.26 seconds)
Cbc0010I After 32352 nodes, 9107 on tree, 4.0660716e+08 best solution, best possible 3.9901255e+08 (5852.05 seconds)
Cbc0010I After 32358 nodes, 9111 on tree, 4.0660716e+08 best solution, best possible 3.9901258e+08 (5852.78 seconds)
Cbc0010I After 32363 nodes, 9113 on tree, 4.0660716e+08 best solution, best possible 3.9901261e+08 (5853.48 seconds)
Cbc0010I After 32367 nodes, 9115 on tree, 4.0660716e+08 best solution, best possible 3.9901294e+08 (5854.52 seconds)
Cbc0010I After 32370 nodes, 9116 on tree, 4.0660716e+08 best solution, best possible 3.9901306e+08 (5855.55 seconds)
Cbc0010I After 32375 nodes, 9119 on tree, 4.0660716e+08 best solution, best possible 3.9901329e+08 (5856.65 seconds)
Cbc0010I After 32378 nodes, 9120 on tree, 4.0660716e+08 best solution, best possible 3.9901341e+08 (5857.43 seconds)
Cbc0010I After 32382 nodes, 9122 on tree, 4.0660716e+08 best solution, best possible 3.9901374e+08 (5858.22 seconds)
Cbc0010I After 32387 nodes, 9125 on tree, 4.0660716e+08 best solution, best possible 3.9901397e+08 (5858.99 seconds)
Cbc0010I After 32392 nodes, 9127 on tree, 4.0660716e+08 best solution, best possible 3.9901428e+08 (5859.73 seconds)
Cbc0010I After 32396 nodes, 9130 on tree, 4.0660716e+08 best solution, best possible 3.9901432e+08 (5860.64 seconds)
Cbc0010I After 32398 nodes, 9130 on tree, 4.0660716e+08 best solution, best possible 3.9901438e+08 (5861.41 seconds)
Cbc0010I After 32400 nodes, 9131 on tree, 4.0660716e+08 best solution, best possible 3.9901442e+08 (5862.36 seconds)
Cbc0010I After 32405 nodes, 9134 on tree, 4.0660716e+08 best solution, best possible 3.9901484e+08 (5863.42 seconds)
Cbc0010I After 32407 nodes, 9135 on tree, 4.0660716e+08 best solution, best possible 3.9901485e+08 (5864.13 seconds)
Cbc0010I After 32412 nodes, 9136 on tree, 4.0660716e+08 best solution, best possible 3.9901517e+08 (5864.87 seconds)
Cbc0010I After 32417 nodes, 9139 on tree, 4.0660716e+08 best solution, best possible 3.9901541e+08 (5865.97 seconds)
Cbc0010I After 32420 nodes, 9140 on tree, 4.0660716e+08 best solution, best possible 3.9901564e+08 (5866.82 seconds)
Cbc0010I After 32424 nodes, 9142 on tree, 4.0660716e+08 best solution, best possible 3.9901579e+08 (5868.14 seconds)
Cbc0010I After 32429 nodes, 9145 on tree, 4.0660716e+08 best solution, best possible 3.9901622e+08 (5869.25 seconds)
Cbc0010I After 32431 nodes, 9146 on tree, 4.0660716e+08 best solution, best possible 3.9901624e+08 (5870.34 seconds)
Cbc0010I After 32433 nodes, 9147 on tree, 4.0660716e+08 best solution, best possible 3.9901629e+08 (5871.19 seconds)
Cbc0010I After 32438 nodes, 9149 on tree, 4.0660716e+08 best solution, best possible 3.9901646e+08 (5871.97 seconds)
Cbc0010I After 32441 nodes, 9151 on tree, 4.0660716e+08 best solution, best possible 3.9901661e+08 (5872.78 seconds)
Cbc0010I After 32444 nodes, 9152 on tree, 4.0660716e+08 best solution, best possible 3.9901671e+08 (5873.60 seconds)
Cbc0010I After 32446 nodes, 9153 on tree, 4.0660716e+08 best solution, best possible 3.9901675e+08 (5874.67 seconds)
Cbc0010I After 32452 nodes, 9156 on tree, 4.0660716e+08 best solution, best possible 3.9901696e+08 (5875.48 seconds)
Cbc0010I After 32457 nodes, 9159 on tree, 4.0660716e+08 best solution, best possible 3.9901711e+08 (5876.35 seconds)
Cbc0010I After 32462 nodes, 9160 on tree, 4.0660716e+08 best solution, best possible 3.9901772e+08 (5877.16 seconds)
Cbc0010I After 32464 nodes, 9161 on tree, 4.0660716e+08 best solution, best possible 3.9901795e+08 (5878.12 seconds)
Cbc0010I After 32469 nodes, 9164 on tree, 4.0660716e+08 best solution, best possible 3.9901802e+08 (5879.17 seconds)
Cbc0010I After 32472 nodes, 9165 on tree, 4.0660716e+08 best solution, best possible 3.9901829e+08 (5880.20 seconds)
Cbc0010I After 32477 nodes, 9167 on tree, 4.0660716e+08 best solution, best possible 3.9901853e+08 (5881.21 seconds)
Cbc0010I After 32481 nodes, 9169 on tree, 4.0660716e+08 best solution, best possible 3.990187e+08 (5882.10 seconds)
Cbc0010I After 32487 nodes, 9172 on tree, 4.0660716e+08 best solution, best possible 3.9901884e+08 (5882.88 seconds)
Cbc0010I After 32491 nodes, 9174 on tree, 4.0660716e+08 best solution, best possible 3.9901928e+08 (5884.03 seconds)
Cbc0010I After 32494 nodes, 9175 on tree, 4.0660716e+08 best solution, best possible 3.990194e+08 (5884.87 seconds)
Cbc0010I After 32498 nodes, 9177 on tree, 4.0660716e+08 best solution, best possible 3.9901968e+08 (5885.64 seconds)
Cbc0010I After 32500 nodes, 9178 on tree, 4.0660716e+08 best solution, best possible 3.9901968e+08 (5886.64 seconds)
Cbc0010I After 32502 nodes, 9179 on tree, 4.0660716e+08 best solution, best possible 3.9901973e+08 (5888.01 seconds)
Cbc0010I After 32505 nodes, 9181 on tree, 4.0660716e+08 best solution, best possible 3.9901977e+08 (5888.75 seconds)
Cbc0010I After 32508 nodes, 9182 on tree, 4.0660716e+08 best solution, best possible 3.9901983e+08 (5889.64 seconds)
Cbc0010I After 32512 nodes, 9184 on tree, 4.0660716e+08 best solution, best possible 3.9902008e+08 (5890.78 seconds)
Cbc0010I After 32516 nodes, 9186 on tree, 4.0660716e+08 best solution, best possible 3.9902037e+08 (5891.52 seconds)
Cbc0010I After 32519 nodes, 9187 on tree, 4.0660716e+08 best solution, best possible 3.9902049e+08 (5892.43 seconds)
Cbc0010I After 32522 nodes, 9188 on tree, 4.0660716e+08 best solution, best possible 3.9902059e+08 (5893.25 seconds)
Cbc0010I After 32526 nodes, 9190 on tree, 4.0660716e+08 best solution, best possible 3.9902086e+08 (5894.03 seconds)
Cbc0010I After 32531 nodes, 9193 on tree, 4.0660716e+08 best solution, best possible 3.9902111e+08 (5894.76 seconds)
Cbc0010I After 32535 nodes, 9195 on tree, 4.0660716e+08 best solution, best possible 3.9902136e+08 (5895.50 seconds)
Cbc0010I After 32540 nodes, 9197 on tree, 4.0660716e+08 best solution, best possible 3.9902158e+08 (5896.25 seconds)
Cbc0010I After 32546 nodes, 9200 on tree, 4.0660716e+08 best solution, best possible 3.9902184e+08 (5897.04 seconds)
Cbc0010I After 32550 nodes, 9202 on tree, 4.0660716e+08 best solution, best possible 3.9902201e+08 (5897.81 seconds)
Cbc0010I After 32552 nodes, 9203 on tree, 4.0660716e+08 best solution, best possible 3.9902231e+08 (5898.71 seconds)
Cbc0010I After 32555 nodes, 9205 on tree, 4.0660716e+08 best solution, best possible 3.9902267e+08 (5899.55 seconds)
Cbc0010I After 32558 nodes, 9206 on tree, 4.0660716e+08 best solution, best possible 3.9902281e+08 (5900.37 seconds)
Cbc0010I After 32560 nodes, 9207 on tree, 4.0660716e+08 best solution, best possible 3.9902282e+08 (5901.34 seconds)
Cbc0010I After 32565 nodes, 9210 on tree, 4.0660716e+08 best solution, best possible 3.9902343e+08 (5902.20 seconds)
Cbc0010I After 32569 nodes, 9212 on tree, 4.0660716e+08 best solution, best possible 3.9902356e+08 (5902.93 seconds)
Cbc0010I After 32574 nodes, 9214 on tree, 4.0660716e+08 best solution, best possible 3.9902389e+08 (5903.71 seconds)
Cbc0010I After 32577 nodes, 9216 on tree, 4.0660716e+08 best solution, best possible 3.9902399e+08 (5904.53 seconds)
Cbc0010I After 32580 nodes, 9217 on tree, 4.0660716e+08 best solution, best possible 3.9902408e+08 (5905.49 seconds)
Cbc0010I After 32585 nodes, 9220 on tree, 4.0660716e+08 best solution, best possible 3.9902427e+08 (5906.23 seconds)
Cbc0010I After 32589 nodes, 9222 on tree, 4.0660716e+08 best solution, best possible 3.9902441e+08 (5907.36 seconds)
Cbc0010I After 32592 nodes, 9223 on tree, 4.0660716e+08 best solution, best possible 3.9902452e+08 (5908.31 seconds)
Cbc0010I After 32596 nodes, 9225 on tree, 4.0660716e+08 best solution, best possible 3.9902475e+08 (5909.15 seconds)
Cbc0010I After 32598 nodes, 9226 on tree, 4.0660716e+08 best solution, best possible 3.9902481e+08 (5909.98 seconds)
Cbc0010I After 32603 nodes, 9228 on tree, 4.0660716e+08 best solution, best possible 3.9902499e+08 (5910.78 seconds)
Cbc0010I After 32605 nodes, 9229 on tree, 4.0660716e+08 best solution, best possible 3.9902505e+08 (5911.84 seconds)
Cbc0010I After 32610 nodes, 9232 on tree, 4.0660716e+08 best solution, best possible 3.9902512e+08 (5912.56 seconds)
Cbc0010I After 32615 nodes, 9234 on tree, 4.0660716e+08 best solution, best possible 3.9902518e+08 (5913.30 seconds)
Cbc0010I After 32619 nodes, 9236 on tree, 4.0660716e+08 best solution, best possible 3.9902526e+08 (5914.23 seconds)
Cbc0010I After 32624 nodes, 9239 on tree, 4.0660716e+08 best solution, best possible 3.9902536e+08 (5914.95 seconds)
Cbc0010I After 32628 nodes, 9241 on tree, 4.0660716e+08 best solution, best possible 3.9902599e+08 (5916.06 seconds)
Cbc0010I After 32630 nodes, 9242 on tree, 4.0660716e+08 best solution, best possible 3.9902618e+08 (5917.09 seconds)
Cbc0010I After 32633 nodes, 9243 on tree, 4.0660716e+08 best solution, best possible 3.9902633e+08 (5917.93 seconds)
Cbc0010I After 32639 nodes, 9246 on tree, 4.0660716e+08 best solution, best possible 3.9902664e+08 (5918.71 seconds)
Cbc0010I After 32644 nodes, 9249 on tree, 4.0660716e+08 best solution, best possible 3.9902678e+08 (5919.90 seconds)
Cbc0010I After 32646 nodes, 9250 on tree, 4.0660716e+08 best solution, best possible 3.9902678e+08 (5920.69 seconds)
Cbc0010I After 32651 nodes, 9252 on tree, 4.0660716e+08 best solution, best possible 3.9902685e+08 (5921.47 seconds)
Cbc0010I After 32655 nodes, 9254 on tree, 4.0660716e+08 best solution, best possible 3.9902695e+08 (5922.22 seconds)
Cbc0010I After 32657 nodes, 9255 on tree, 4.0660716e+08 best solution, best possible 3.9902699e+08 (5923.42 seconds)
Cbc0010I After 32659 nodes, 9256 on tree, 4.0660716e+08 best solution, best possible 3.9902708e+08 (5924.43 seconds)
Cbc0010I After 32661 nodes, 9257 on tree, 4.0660716e+08 best solution, best possible 3.9902715e+08 (5925.64 seconds)
Cbc0010I After 32667 nodes, 9260 on tree, 4.0660716e+08 best solution, best possible 3.9902766e+08 (5926.66 seconds)
Cbc0010I After 32672 nodes, 9263 on tree, 4.0660716e+08 best solution, best possible 3.9902781e+08 (5927.41 seconds)
Cbc0010I After 32676 nodes, 9265 on tree, 4.0660716e+08 best solution, best possible 3.9902784e+08 (5928.36 seconds)
Cbc0010I After 32679 nodes, 9266 on tree, 4.0660716e+08 best solution, best possible 3.9902789e+08 (5929.45 seconds)
