Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.154926 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.23 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.07 seconds)
Cbc0038I After 1.07 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.91 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.10 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.30 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.736 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.232 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.01 seconds)
Cbc0010I After 179678 nodes, 62396 on tree, 5.5508653 best solution, best possible 2.2996075 (4970.50 seconds)
Cbc0010I After 179712 nodes, 62413 on tree, 5.5508653 best solution, best possible 2.2996075 (4971.22 seconds)
Cbc0010I After 179748 nodes, 62431 on tree, 5.5508653 best solution, best possible 2.2996075 (4971.95 seconds)
Cbc0010I After 179783 nodes, 62449 on tree, 5.5508653 best solution, best possible 2.2996075 (4972.67 seconds)
Cbc0010I After 179822 nodes, 62468 on tree, 5.5508653 best solution, best possible 2.2996075 (4973.39 seconds)
Cbc0010I After 179858 nodes, 62486 on tree, 5.5508653 best solution, best possible 2.2996075 (4974.10 seconds)
Cbc0010I After 179892 nodes, 62503 on tree, 5.5508653 best solution, best possible 2.2996075 (4974.85 seconds)
Cbc0010I After 179926 nodes, 62520 on tree, 5.5508653 best solution, best possible 2.2996075 (4975.56 seconds)
Cbc0010I After 179955 nodes, 62535 on tree, 5.5508653 best solution, best possible 2.2996075 (4976.27 seconds)
Cbc0010I After 179991 nodes, 62552 on tree, 5.5508653 best solution, best possible 2.2996075 (4977.00 seconds)
Cbc0010I After 180032 nodes, 62560 on tree, 5.5508653 best solution, best possible 2.2996075 (4977.72 seconds)
Cbc0010I After 180075 nodes, 62561 on tree, 5.5508653 best solution, best possible 2.2996075 (4978.44 seconds)
Cbc0010I After 180113 nodes, 62568 on tree, 5.5508653 best solution, best possible 2.2996075 (4979.18 seconds)
Cbc0010I After 180160 nodes, 62575 on tree, 5.5508653 best solution, best possible 2.2996075 (4979.89 seconds)
Cbc0010I After 180202 nodes, 62574 on tree, 5.5508653 best solution, best possible 2.2996075 (4980.61 seconds)
Cbc0010I After 180248 nodes, 62582 on tree, 5.5508653 best solution, best possible 2.2996075 (4981.31 seconds)
Cbc0010I After 180297 nodes, 62587 on tree, 5.5508653 best solution, best possible 2.2996075 (4982.02 seconds)
Cbc0010I After 180344 nodes, 62603 on tree, 5.5508653 best solution, best possible 2.2996075 (4982.73 seconds)
Cbc0010I After 180389 nodes, 62608 on tree, 5.5508653 best solution, best possible 2.2996075 (4983.46 seconds)
Cbc0010I After 180445 nodes, 62614 on tree, 5.5508653 best solution, best possible 2.2996075 (4984.18 seconds)
Cbc0010I After 180498 nodes, 62616 on tree, 5.5508653 best solution, best possible 2.2996075 (4984.89 seconds)
Cbc0010I After 180548 nodes, 62612 on tree, 5.5508653 best solution, best possible 2.2996075 (4985.60 seconds)
Cbc0010I After 180609 nodes, 62602 on tree, 5.5508653 best solution, best possible 2.2996075 (4986.33 seconds)
Cbc0010I After 180643 nodes, 62615 on tree, 5.5508653 best solution, best possible 2.2996075 (4987.05 seconds)
Cbc0010I After 180706 nodes, 62622 on tree, 5.5508653 best solution, best possible 2.2996075 (4987.76 seconds)
Cbc0010I After 180757 nodes, 62621 on tree, 5.5508653 best solution, best possible 2.2996075 (4988.47 seconds)
Cbc0010I After 180806 nodes, 62624 on tree, 5.5508653 best solution, best possible 2.2996075 (4989.18 seconds)
Cbc0010I After 180855 nodes, 62620 on tree, 5.5508653 best solution, best possible 2.2996075 (4989.89 seconds)
Cbc0010I After 180918 nodes, 62615 on tree, 5.5508653 best solution, best possible 2.2996075 (4990.61 seconds)
Cbc0010I After 180956 nodes, 62613 on tree, 5.5508653 best solution, best possible 2.2996075 (4991.37 seconds)
Cbc0010I After 181005 nodes, 62621 on tree, 5.5508653 best solution, best possible 2.2996451 (4992.09 seconds)
Cbc0010I After 181037 nodes, 62637 on tree, 5.5508653 best solution, best possible 2.2999148 (4992.80 seconds)
Cbc0010I After 181071 nodes, 62654 on tree, 5.5508653 best solution, best possible 2.3001312 (4993.53 seconds)
Cbc0010I After 181102 nodes, 62670 on tree, 5.5508653 best solution, best possible 2.3002449 (4994.24 seconds)
Cbc0010I After 181137 nodes, 62687 on tree, 5.5508653 best solution, best possible 2.3005296 (4994.97 seconds)
Cbc0010I After 181173 nodes, 62705 on tree, 5.5508653 best solution, best possible 2.3008078 (4995.70 seconds)
Cbc0010I After 181209 nodes, 62723 on tree, 5.5508653 best solution, best possible 2.3010703 (4996.42 seconds)
Cbc0010I After 181241 nodes, 62739 on tree, 5.5508653 best solution, best possible 2.3013309 (4997.13 seconds)
Cbc0010I After 181275 nodes, 62756 on tree, 5.5508653 best solution, best possible 2.3015355 (4997.86 seconds)
Cbc0010I After 181309 nodes, 62773 on tree, 5.5508653 best solution, best possible 2.301762 (4998.57 seconds)
Cbc0010I After 181343 nodes, 62790 on tree, 5.5508653 best solution, best possible 2.3019572 (4999.28 seconds)
Cbc0010I After 181374 nodes, 62805 on tree, 5.5508653 best solution, best possible 2.3021736 (5000.01 seconds)
Cbc0010I After 181413 nodes, 62825 on tree, 5.5508653 best solution, best possible 2.3023566 (5000.75 seconds)
Cbc0010I After 181447 nodes, 62842 on tree, 5.5508653 best solution, best possible 2.3026332 (5001.47 seconds)
Cbc0010I After 181481 nodes, 62859 on tree, 5.5508653 best solution, best possible 2.3028326 (5002.18 seconds)
Cbc0010I After 181512 nodes, 62874 on tree, 5.5508653 best solution, best possible 2.3029791 (5002.90 seconds)
Cbc0010I After 181545 nodes, 62891 on tree, 5.5508653 best solution, best possible 2.3031632 (5003.62 seconds)
Cbc0010I After 181581 nodes, 62909 on tree, 5.5508653 best solution, best possible 2.3033706 (5004.37 seconds)
Cbc0010I After 181614 nodes, 62925 on tree, 5.5508653 best solution, best possible 2.3035569 (5005.10 seconds)
Cbc0010I After 181647 nodes, 62942 on tree, 5.5508653 best solution, best possible 2.3037793 (5005.84 seconds)
Cbc0010I After 181679 nodes, 62958 on tree, 5.5508653 best solution, best possible 2.3040523 (5006.55 seconds)
Cbc0010I After 181713 nodes, 62975 on tree, 5.5508653 best solution, best possible 2.3043014 (5007.30 seconds)
Cbc0010I After 181746 nodes, 62991 on tree, 5.5508653 best solution, best possible 2.3045428 (5008.01 seconds)
Cbc0010I After 181781 nodes, 63008 on tree, 5.5508653 best solution, best possible 2.3047843 (5008.73 seconds)
Cbc0010I After 181815 nodes, 63025 on tree, 5.5508653 best solution, best possible 2.305074 (5009.44 seconds)
Cbc0010I After 181849 nodes, 63042 on tree, 5.5508653 best solution, best possible 2.305269 (5010.15 seconds)
Cbc0010I After 181881 nodes, 63058 on tree, 5.5508653 best solution, best possible 2.3054631 (5010.89 seconds)
Cbc0010I After 181912 nodes, 63074 on tree, 5.5508653 best solution, best possible 2.3056164 (5011.62 seconds)
Cbc0010I After 181947 nodes, 63091 on tree, 5.5508653 best solution, best possible 2.3059404 (5012.35 seconds)
Cbc0010I After 181980 nodes, 63108 on tree, 5.5508653 best solution, best possible 2.3061887 (5013.10 seconds)
Cbc0010I After 182012 nodes, 63124 on tree, 5.5508653 best solution, best possible 2.3062996 (5013.81 seconds)
Cbc0010I After 182041 nodes, 63139 on tree, 5.5508653 best solution, best possible 2.3062996 (5014.53 seconds)
Cbc0010I After 182073 nodes, 63155 on tree, 5.5508653 best solution, best possible 2.3062996 (5015.25 seconds)
Cbc0010I After 182105 nodes, 63171 on tree, 5.5508653 best solution, best possible 2.3062996 (5015.97 seconds)
Cbc0010I After 182136 nodes, 63186 on tree, 5.5508653 best solution, best possible 2.3062996 (5016.68 seconds)
Cbc0010I After 182169 nodes, 63203 on tree, 5.5508653 best solution, best possible 2.3062996 (5017.39 seconds)
Cbc0010I After 182201 nodes, 63219 on tree, 5.5508653 best solution, best possible 2.3062996 (5018.10 seconds)
Cbc0010I After 182235 nodes, 63236 on tree, 5.5508653 best solution, best possible 2.3062996 (5018.83 seconds)
Cbc0010I After 182269 nodes, 63253 on tree, 5.5508653 best solution, best possible 2.3062996 (5019.55 seconds)
Cbc0010I After 182304 nodes, 63270 on tree, 5.5508653 best solution, best possible 2.3062996 (5020.27 seconds)
Cbc0010I After 182335 nodes, 63286 on tree, 5.5508653 best solution, best possible 2.3062996 (5021.00 seconds)
Cbc0010I After 182370 nodes, 63303 on tree, 5.5508653 best solution, best possible 2.3062996 (5021.73 seconds)
Cbc0010I After 182405 nodes, 63321 on tree, 5.5508653 best solution, best possible 2.3062996 (5022.44 seconds)
Cbc0010I After 182439 nodes, 63338 on tree, 5.5508653 best solution, best possible 2.3062996 (5023.18 seconds)
Cbc0010I After 182475 nodes, 63356 on tree, 5.5508653 best solution, best possible 2.3062996 (5023.91 seconds)
Cbc0010I After 182507 nodes, 63371 on tree, 5.5508653 best solution, best possible 2.3062996 (5024.62 seconds)
Cbc0010I After 182538 nodes, 63387 on tree, 5.5508653 best solution, best possible 2.3062996 (5025.34 seconds)
Cbc0010I After 182574 nodes, 63405 on tree, 5.5508653 best solution, best possible 2.3062996 (5026.10 seconds)
Cbc0010I After 182608 nodes, 63422 on tree, 5.5508653 best solution, best possible 2.3062996 (5026.82 seconds)
Cbc0010I After 182644 nodes, 63440 on tree, 5.5508653 best solution, best possible 2.3062996 (5027.52 seconds)
Cbc0010I After 182681 nodes, 63458 on tree, 5.5508653 best solution, best possible 2.3062996 (5028.24 seconds)
Cbc0010I After 182712 nodes, 63474 on tree, 5.5508653 best solution, best possible 2.3062996 (5028.96 seconds)
Cbc0010I After 182747 nodes, 63491 on tree, 5.5508653 best solution, best possible 2.3062996 (5029.67 seconds)
Cbc0010I After 182780 nodes, 63508 on tree, 5.5508653 best solution, best possible 2.3062996 (5030.40 seconds)
Cbc0010I After 182814 nodes, 63525 on tree, 5.5508653 best solution, best possible 2.3062996 (5031.11 seconds)
Cbc0010I After 182852 nodes, 63544 on tree, 5.5508653 best solution, best possible 2.3062996 (5031.82 seconds)
Cbc0010I After 182884 nodes, 63560 on tree, 5.5508653 best solution, best possible 2.3062996 (5032.53 seconds)
Cbc0010I After 182919 nodes, 63578 on tree, 5.5508653 best solution, best possible 2.3062996 (5033.27 seconds)
Cbc0010I After 182955 nodes, 63595 on tree, 5.5508653 best solution, best possible 2.3062996 (5033.99 seconds)
Cbc0010I After 182986 nodes, 63611 on tree, 5.5508653 best solution, best possible 2.3062996 (5034.72 seconds)
Cbc0010I After 183019 nodes, 63628 on tree, 5.5508653 best solution, best possible 2.3062996 (5035.45 seconds)
Cbc0010I After 183052 nodes, 63644 on tree, 5.5508653 best solution, best possible 2.3062996 (5036.16 seconds)
Cbc0010I After 183089 nodes, 63663 on tree, 5.5508653 best solution, best possible 2.3062996 (5036.89 seconds)
Cbc0010I After 183126 nodes, 63681 on tree, 5.5508653 best solution, best possible 2.3062996 (5037.63 seconds)
Cbc0010I After 183158 nodes, 63697 on tree, 5.5508653 best solution, best possible 2.3062996 (5038.34 seconds)
Cbc0010I After 183192 nodes, 63714 on tree, 5.5508653 best solution, best possible 2.3062996 (5039.05 seconds)
Cbc0010I After 183224 nodes, 63730 on tree, 5.5508653 best solution, best possible 2.3062996 (5039.75 seconds)
Cbc0010I After 183255 nodes, 63746 on tree, 5.5508653 best solution, best possible 2.3062996 (5040.47 seconds)
Cbc0010I After 183290 nodes, 63763 on tree, 5.5508653 best solution, best possible 2.3062996 (5041.19 seconds)
Cbc0010I After 183323 nodes, 63779 on tree, 5.5508653 best solution, best possible 2.3062996 (5041.89 seconds)
Cbc0010I After 183359 nodes, 63797 on tree, 5.5508653 best solution, best possible 2.3062996 (5042.61 seconds)
Cbc0010I After 183390 nodes, 63813 on tree, 5.5508653 best solution, best possible 2.3062996 (5043.32 seconds)
Cbc0010I After 183423 nodes, 63829 on tree, 5.5508653 best solution, best possible 2.3062996 (5044.03 seconds)
Cbc0010I After 183456 nodes, 63846 on tree, 5.5508653 best solution, best possible 2.3062996 (5044.74 seconds)
Cbc0010I After 183490 nodes, 63863 on tree, 5.5508653 best solution, best possible 2.3062996 (5045.47 seconds)
Cbc0010I After 183525 nodes, 63880 on tree, 5.5508653 best solution, best possible 2.3062996 (5046.20 seconds)
Cbc0010I After 183556 nodes, 63896 on tree, 5.5508653 best solution, best possible 2.3062996 (5046.91 seconds)
Cbc0010I After 183588 nodes, 63912 on tree, 5.5508653 best solution, best possible 2.3062996 (5047.64 seconds)
Cbc0010I After 183618 nodes, 63927 on tree, 5.5508653 best solution, best possible 2.3062996 (5048.36 seconds)
Cbc0010I After 183653 nodes, 63944 on tree, 5.5508653 best solution, best possible 2.3062996 (5049.06 seconds)
Cbc0010I After 183685 nodes, 63960 on tree, 5.5508653 best solution, best possible 2.3062996 (5049.78 seconds)
Cbc0010I After 183720 nodes, 63978 on tree, 5.5508653 best solution, best possible 2.3062996 (5050.50 seconds)
Cbc0010I After 183751 nodes, 63993 on tree, 5.5508653 best solution, best possible 2.3062996 (5051.21 seconds)
Cbc0010I After 183786 nodes, 64011 on tree, 5.5508653 best solution, best possible 2.3062996 (5051.93 seconds)
Cbc0010I After 183821 nodes, 64028 on tree, 5.5508653 best solution, best possible 2.3062996 (5052.64 seconds)
Cbc0010I After 183852 nodes, 64044 on tree, 5.5508653 best solution, best possible 2.3062996 (5053.36 seconds)
Cbc0010I After 183887 nodes, 64061 on tree, 5.5508653 best solution, best possible 2.3062996 (5054.08 seconds)
Cbc0010I After 183922 nodes, 64079 on tree, 5.5508653 best solution, best possible 2.3062996 (5054.81 seconds)
Cbc0010I After 183954 nodes, 64095 on tree, 5.5508653 best solution, best possible 2.3062996 (5055.53 seconds)
Cbc0010I After 183985 nodes, 64110 on tree, 5.5508653 best solution, best possible 2.3062996 (5056.25 seconds)
Cbc0010I After 184026 nodes, 64119 on tree, 5.5508653 best solution, best possible 2.3062996 (5057.03 seconds)
Cbc0010I After 184076 nodes, 64123 on tree, 5.5508653 best solution, best possible 2.3062996 (5057.75 seconds)
Cbc0010I After 184111 nodes, 64119 on tree, 5.5508653 best solution, best possible 2.3062996 (5058.46 seconds)
Cbc0010I After 184158 nodes, 64117 on tree, 5.5508653 best solution, best possible 2.3062996 (5059.18 seconds)
Cbc0010I After 184206 nodes, 64122 on tree, 5.5508653 best solution, best possible 2.3062996 (5059.90 seconds)
Cbc0010I After 184254 nodes, 64123 on tree, 5.5508653 best solution, best possible 2.3062996 (5060.62 seconds)
Cbc0010I After 184313 nodes, 64126 on tree, 5.5508653 best solution, best possible 2.3062996 (5061.33 seconds)
Cbc0010I After 184360 nodes, 64119 on tree, 5.5508653 best solution, best possible 2.3062996 (5062.05 seconds)
Cbc0010I After 184407 nodes, 64116 on tree, 5.5508653 best solution, best possible 2.3062996 (5062.76 seconds)
Cbc0010I After 184452 nodes, 64116 on tree, 5.5508653 best solution, best possible 2.3062996 (5063.48 seconds)
Cbc0010I After 184502 nodes, 64117 on tree, 5.5508653 best solution, best possible 2.3062996 (5064.19 seconds)
Cbc0010I After 184568 nodes, 64111 on tree, 5.5508653 best solution, best possible 2.3062996 (5064.92 seconds)
Cbc0010I After 184625 nodes, 64120 on tree, 5.5508653 best solution, best possible 2.3062996 (5065.63 seconds)
Cbc0010I After 184678 nodes, 64120 on tree, 5.5508653 best solution, best possible 2.3062996 (5066.35 seconds)
Cbc0010I After 184721 nodes, 64130 on tree, 5.5508653 best solution, best possible 2.3062996 (5067.07 seconds)
Cbc0010I After 184776 nodes, 64136 on tree, 5.5508653 best solution, best possible 2.3062996 (5067.78 seconds)
Cbc0010I After 184821 nodes, 64141 on tree, 5.5508653 best solution, best possible 2.3062996 (5068.49 seconds)
Cbc0010I After 184865 nodes, 64148 on tree, 5.5508653 best solution, best possible 2.3062996 (5069.21 seconds)
Cbc0010I After 184904 nodes, 64146 on tree, 5.5508653 best solution, best possible 2.3062996 (5069.92 seconds)
Cbc0010I After 184948 nodes, 64149 on tree, 5.5508653 best solution, best possible 2.3062996 (5070.63 seconds)
Cbc0010I After 185001 nodes, 64146 on tree, 5.5508653 best solution, best possible 2.3063017 (5071.35 seconds)
Cbc0010I After 185036 nodes, 64164 on tree, 5.5508653 best solution, best possible 2.3064854 (5072.06 seconds)
Cbc0010I After 185070 nodes, 64181 on tree, 5.5508653 best solution, best possible 2.306627 (5072.80 seconds)
Cbc0010I After 185104 nodes, 64198 on tree, 5.5508653 best solution, best possible 2.306733 (5073.51 seconds)
Cbc0010I After 185135 nodes, 64213 on tree, 5.5508653 best solution, best possible 2.3069236 (5074.22 seconds)
Cbc0010I After 185168 nodes, 64230 on tree, 5.5508653 best solution, best possible 2.3070674 (5074.94 seconds)
Cbc0010I After 185203 nodes, 64247 on tree, 5.5508653 best solution, best possible 2.3072613 (5075.65 seconds)
Cbc0010I After 185237 nodes, 64264 on tree, 5.5508653 best solution, best possible 2.3075688 (5076.36 seconds)
Cbc0010I After 185276 nodes, 64284 on tree, 5.5508653 best solution, best possible 2.3078059 (5077.08 seconds)
Cbc0010I After 185308 nodes, 64300 on tree, 5.5508653 best solution, best possible 2.3079515 (5077.81 seconds)
Cbc0010I After 185340 nodes, 64316 on tree, 5.5508653 best solution, best possible 2.3080984 (5078.53 seconds)
Cbc0010I After 185376 nodes, 64334 on tree, 5.5508653 best solution, best possible 2.3083279 (5079.25 seconds)
Cbc0010I After 185412 nodes, 64352 on tree, 5.5508653 best solution, best possible 2.3085859 (5079.98 seconds)
Cbc0010I After 185445 nodes, 64368 on tree, 5.5508653 best solution, best possible 2.308824 (5080.70 seconds)
Cbc0010I After 185480 nodes, 64386 on tree, 5.5508653 best solution, best possible 2.3090109 (5081.41 seconds)
Cbc0010I After 185511 nodes, 64401 on tree, 5.5508653 best solution, best possible 2.309142 (5082.13 seconds)
Cbc0010I After 185549 nodes, 64420 on tree, 5.5508653 best solution, best possible 2.3094024 (5082.84 seconds)
Cbc0010I After 185584 nodes, 64438 on tree, 5.5508653 best solution, best possible 2.3096603 (5083.55 seconds)
Cbc0010I After 185617 nodes, 64454 on tree, 5.5508653 best solution, best possible 2.309902 (5084.27 seconds)
Cbc0010I After 185655 nodes, 64473 on tree, 5.5508653 best solution, best possible 2.3100566 (5085.00 seconds)
Cbc0010I After 185691 nodes, 64491 on tree, 5.5508653 best solution, best possible 2.3102056 (5085.75 seconds)
Cbc0010I After 185727 nodes, 64509 on tree, 5.5508653 best solution, best possible 2.3104573 (5086.47 seconds)
Cbc0010I After 185757 nodes, 64524 on tree, 5.5508653 best solution, best possible 2.3106457 (5087.18 seconds)
Cbc0010I After 185790 nodes, 64541 on tree, 5.5508653 best solution, best possible 2.3108192 (5087.89 seconds)
Cbc0010I After 185824 nodes, 64558 on tree, 5.5508653 best solution, best possible 2.3110738 (5088.60 seconds)
Cbc0010I After 185858 nodes, 64575 on tree, 5.5508653 best solution, best possible 2.3112768 (5089.33 seconds)
Cbc0010I After 185894 nodes, 64593 on tree, 5.5508653 best solution, best possible 2.3114379 (5090.04 seconds)
Cbc0010I After 185928 nodes, 64610 on tree, 5.5508653 best solution, best possible 2.3116891 (5090.78 seconds)
Cbc0010I After 185964 nodes, 64628 on tree, 5.5508653 best solution, best possible 2.3118678 (5091.49 seconds)
Cbc0010I After 185998 nodes, 64645 on tree, 5.5508653 best solution, best possible 2.3121652 (5092.22 seconds)
Cbc0010I After 186031 nodes, 64662 on tree, 5.5508653 best solution, best possible 2.3121684 (5092.94 seconds)
Cbc0010I After 186063 nodes, 64678 on tree, 5.5508653 best solution, best possible 2.3121684 (5093.68 seconds)
Cbc0010I After 186101 nodes, 64697 on tree, 5.5508653 best solution, best possible 2.3121684 (5094.39 seconds)
Cbc0010I After 186139 nodes, 64716 on tree, 5.5508653 best solution, best possible 2.3121684 (5095.11 seconds)
Cbc0010I After 186171 nodes, 64732 on tree, 5.5508653 best solution, best possible 2.3121684 (5095.83 seconds)
Cbc0010I After 186204 nodes, 64749 on tree, 5.5508653 best solution, best possible 2.3121684 (5096.55 seconds)
Cbc0010I After 186239 nodes, 64766 on tree, 5.5508653 best solution, best possible 2.3121684 (5097.27 seconds)
Cbc0010I After 186271 nodes, 64782 on tree, 5.5508653 best solution, best possible 2.3121684 (5097.99 seconds)
Cbc0010I After 186303 nodes, 64798 on tree, 5.5508653 best solution, best possible 2.3121684 (5098.71 seconds)
Cbc0010I After 186339 nodes, 64816 on tree, 5.5508653 best solution, best possible 2.3121684 (5099.46 seconds)
Cbc0010I After 186372 nodes, 64832 on tree, 5.5508653 best solution, best possible 2.3121684 (5100.20 seconds)
Cbc0010I After 186405 nodes, 64849 on tree, 5.5508653 best solution, best possible 2.3121684 (5100.94 seconds)
Cbc0010I After 186438 nodes, 64866 on tree, 5.5508653 best solution, best possible 2.3121684 (5101.68 seconds)
Cbc0010I After 186470 nodes, 64881 on tree, 5.5508653 best solution, best possible 2.3121684 (5102.39 seconds)
Cbc0010I After 186502 nodes, 64897 on tree, 5.5508653 best solution, best possible 2.3121684 (5103.11 seconds)
Cbc0010I After 186538 nodes, 64915 on tree, 5.5508653 best solution, best possible 2.3121684 (5103.83 seconds)
Cbc0010I After 186572 nodes, 64932 on tree, 5.5508653 best solution, best possible 2.3121684 (5104.56 seconds)
Cbc0010I After 186610 nodes, 64951 on tree, 5.5508653 best solution, best possible 2.3121684 (5105.28 seconds)
Cbc0010I After 186643 nodes, 64967 on tree, 5.5508653 best solution, best possible 2.3121684 (5105.99 seconds)
Cbc0010I After 186678 nodes, 64985 on tree, 5.5508653 best solution, best possible 2.3121684 (5106.70 seconds)
Cbc0010I After 186709 nodes, 65000 on tree, 5.5508653 best solution, best possible 2.3121684 (5107.42 seconds)
Cbc0010I After 186741 nodes, 65016 on tree, 5.5508653 best solution, best possible 2.3121684 (5108.13 seconds)
Cbc0010I After 186776 nodes, 65034 on tree, 5.5508653 best solution, best possible 2.3121684 (5108.85 seconds)
Cbc0010I After 186810 nodes, 65051 on tree, 5.5508653 best solution, best possible 2.3121684 (5109.58 seconds)
Cbc0010I After 186840 nodes, 65066 on tree, 5.5508653 best solution, best possible 2.3121684 (5110.29 seconds)
Cbc0010I After 186873 nodes, 65082 on tree, 5.5508653 best solution, best possible 2.3121684 (5110.99 seconds)
Cbc0010I After 186910 nodes, 65101 on tree, 5.5508653 best solution, best possible 2.3121684 (5111.70 seconds)
Cbc0010I After 186942 nodes, 65117 on tree, 5.5508653 best solution, best possible 2.3121684 (5112.42 seconds)
Cbc0010I After 186978 nodes, 65135 on tree, 5.5508653 best solution, best possible 2.3121684 (5113.15 seconds)
Cbc0010I After 187014 nodes, 65153 on tree, 5.5508653 best solution, best possible 2.3121684 (5113.89 seconds)
