Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-956971.txt -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.4053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 122.936 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (200.46 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 279.94 seconds - Feasibility pump exiting with objective of -237.762 - took 87.76 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (279.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (286.31 seconds)
Cbc0031I 6 added rows had average density of 48.333333
Cbc0013I At root node, 6 cuts changed objective from -237.77 to -237.77 in 3 passes
Cbc0010I After 12909 nodes, 2334 on tree, -237.76889 best solution, best possible -237.77 (4209.56 seconds)
Cbc0010I After 12911 nodes, 2334 on tree, -237.76889 best solution, best possible -237.77 (4210.32 seconds)
Cbc0010I After 12914 nodes, 2335 on tree, -237.76889 best solution, best possible -237.77 (4211.29 seconds)
Cbc0010I After 12915 nodes, 2336 on tree, -237.76889 best solution, best possible -237.77 (4213.12 seconds)
Cbc0010I After 12916 nodes, 2336 on tree, -237.76889 best solution, best possible -237.77 (4215.13 seconds)
Cbc0010I After 12918 nodes, 2337 on tree, -237.76889 best solution, best possible -237.77 (4216.87 seconds)
Cbc0010I After 12922 nodes, 2339 on tree, -237.76889 best solution, best possible -237.77 (4217.61 seconds)
Cbc0010I After 12925 nodes, 2341 on tree, -237.76889 best solution, best possible -237.77 (4218.50 seconds)
Cbc0010I After 12926 nodes, 2342 on tree, -237.76889 best solution, best possible -237.77 (4219.21 seconds)
Cbc0010I After 12928 nodes, 2343 on tree, -237.76889 best solution, best possible -237.77 (4221.91 seconds)
Cbc0010I After 12930 nodes, 2343 on tree, -237.76889 best solution, best possible -237.77 (4223.95 seconds)
Cbc0010I After 12932 nodes, 2344 on tree, -237.76889 best solution, best possible -237.77 (4226.23 seconds)
Cbc0010I After 12935 nodes, 2346 on tree, -237.76889 best solution, best possible -237.77 (4228.65 seconds)
Cbc0010I After 12936 nodes, 2346 on tree, -237.76889 best solution, best possible -237.77 (4230.19 seconds)
Cbc0010I After 12939 nodes, 2348 on tree, -237.76889 best solution, best possible -237.77 (4231.05 seconds)
Cbc0010I After 12942 nodes, 2349 on tree, -237.76889 best solution, best possible -237.77 (4231.93 seconds)
Cbc0010I After 12945 nodes, 2351 on tree, -237.76889 best solution, best possible -237.77 (4234.33 seconds)
Cbc0010I After 12946 nodes, 2351 on tree, -237.76889 best solution, best possible -237.77 (4235.76 seconds)
Cbc0010I After 12947 nodes, 2352 on tree, -237.76889 best solution, best possible -237.77 (4236.55 seconds)
Cbc0010I After 12951 nodes, 2354 on tree, -237.76889 best solution, best possible -237.77 (4239.19 seconds)
Cbc0010I After 12952 nodes, 2354 on tree, -237.76889 best solution, best possible -237.77 (4240.86 seconds)
Cbc0010I After 12955 nodes, 2357 on tree, -237.76889 best solution, best possible -237.77 (4241.64 seconds)
Cbc0010I After 12957 nodes, 2358 on tree, -237.76889 best solution, best possible -237.77 (4243.48 seconds)
Cbc0010I After 12959 nodes, 2359 on tree, -237.76889 best solution, best possible -237.77 (4245.69 seconds)
Cbc0010I After 12961 nodes, 2361 on tree, -237.76889 best solution, best possible -237.77 (4246.82 seconds)
Cbc0010I After 12964 nodes, 2361 on tree, -237.76889 best solution, best possible -237.77 (4247.75 seconds)
Cbc0010I After 12966 nodes, 2362 on tree, -237.76889 best solution, best possible -237.77 (4248.74 seconds)
Cbc0010I After 12967 nodes, 2363 on tree, -237.76889 best solution, best possible -237.77 (4250.70 seconds)
Cbc0010I After 12968 nodes, 2363 on tree, -237.76889 best solution, best possible -237.77 (4252.53 seconds)
Cbc0010I After 12970 nodes, 2365 on tree, -237.76889 best solution, best possible -237.77 (4254.75 seconds)
Cbc0010I After 12972 nodes, 2366 on tree, -237.76889 best solution, best possible -237.77 (4256.41 seconds)
Cbc0010I After 12973 nodes, 2367 on tree, -237.76889 best solution, best possible -237.77 (4257.33 seconds)
Cbc0010I After 12974 nodes, 2367 on tree, -237.76889 best solution, best possible -237.77 (4259.01 seconds)
Cbc0010I After 12976 nodes, 2368 on tree, -237.76889 best solution, best possible -237.77 (4260.02 seconds)
Cbc0010I After 12979 nodes, 2370 on tree, -237.76889 best solution, best possible -237.77 (4261.50 seconds)
Cbc0010I After 12982 nodes, 2371 on tree, -237.76889 best solution, best possible -237.77 (4262.96 seconds)
Cbc0010I After 12985 nodes, 2373 on tree, -237.76889 best solution, best possible -237.77 (4264.42 seconds)
Cbc0010I After 12988 nodes, 2375 on tree, -237.76889 best solution, best possible -237.77 (4265.39 seconds)
Cbc0010I After 12989 nodes, 2376 on tree, -237.76889 best solution, best possible -237.77 (4267.50 seconds)
Cbc0010I After 12990 nodes, 2376 on tree, -237.76889 best solution, best possible -237.77 (4269.42 seconds)
Cbc0010I After 12993 nodes, 2377 on tree, -237.76889 best solution, best possible -237.77 (4271.71 seconds)
Cbc0010I After 12994 nodes, 2377 on tree, -237.76889 best solution, best possible -237.77 (4274.19 seconds)
Cbc0010I After 12996 nodes, 2379 on tree, -237.76889 best solution, best possible -237.77 (4276.43 seconds)
Cbc0010I After 12998 nodes, 2380 on tree, -237.76889 best solution, best possible -237.77 (4278.52 seconds)
Cbc0010I After 12999 nodes, 2380 on tree, -237.76889 best solution, best possible -237.77 (4280.28 seconds)
Cbc0010I After 13000 nodes, 2381 on tree, -237.76889 best solution, best possible -237.77 (4281.84 seconds)
Cbc0010I After 13001 nodes, 2381 on tree, -237.76889 best solution, best possible -237.77 (4283.68 seconds)
Cbc0010I After 13003 nodes, 2382 on tree, -237.76889 best solution, best possible -237.77 (4284.58 seconds)
Cbc0010I After 13005 nodes, 2384 on tree, -237.76889 best solution, best possible -237.77 (4285.38 seconds)
Cbc0010I After 13006 nodes, 2385 on tree, -237.76889 best solution, best possible -237.77 (4287.19 seconds)
Cbc0010I After 13008 nodes, 2387 on tree, -237.76889 best solution, best possible -237.77 (4288.21 seconds)
Cbc0010I After 13010 nodes, 2389 on tree, -237.76889 best solution, best possible -237.77 (4288.94 seconds)
Cbc0010I After 13011 nodes, 2390 on tree, -237.76889 best solution, best possible -237.77 (4290.63 seconds)
Cbc0010I After 13013 nodes, 2390 on tree, -237.76889 best solution, best possible -237.77 (4291.43 seconds)
Cbc0010I After 13016 nodes, 2392 on tree, -237.76889 best solution, best possible -237.77 (4292.42 seconds)
Cbc0010I After 13018 nodes, 2393 on tree, -237.76889 best solution, best possible -237.77 (4294.47 seconds)
Cbc0010I After 13020 nodes, 2393 on tree, -237.76889 best solution, best possible -237.77 (4295.23 seconds)
Cbc0010I After 13022 nodes, 2393 on tree, -237.76889 best solution, best possible -237.77 (4296.00 seconds)
Cbc0010I After 13024 nodes, 2393 on tree, -237.76889 best solution, best possible -237.77 (4296.87 seconds)
Cbc0010I After 13025 nodes, 2393 on tree, -237.76889 best solution, best possible -237.77 (4297.62 seconds)
Cbc0010I After 13027 nodes, 2394 on tree, -237.76889 best solution, best possible -237.77 (4299.35 seconds)
Cbc0010I After 13030 nodes, 2396 on tree, -237.76889 best solution, best possible -237.77 (4300.47 seconds)
Cbc0010I After 13033 nodes, 2396 on tree, -237.76889 best solution, best possible -237.77 (4301.20 seconds)
Cbc0010I After 13034 nodes, 2397 on tree, -237.76889 best solution, best possible -237.77 (4302.83 seconds)
Cbc0010I After 13037 nodes, 2399 on tree, -237.76889 best solution, best possible -237.77 (4303.88 seconds)
Cbc0010I After 13040 nodes, 2400 on tree, -237.76889 best solution, best possible -237.77 (4304.99 seconds)
Cbc0010I After 13041 nodes, 2400 on tree, -237.76889 best solution, best possible -237.77 (4306.48 seconds)
Cbc0010I After 13043 nodes, 2400 on tree, -237.76889 best solution, best possible -237.77 (4307.36 seconds)
Cbc0010I After 13045 nodes, 2401 on tree, -237.76889 best solution, best possible -237.77 (4308.20 seconds)
Cbc0010I After 13048 nodes, 2402 on tree, -237.76889 best solution, best possible -237.77 (4309.50 seconds)
Cbc0010I After 13049 nodes, 2402 on tree, -237.76889 best solution, best possible -237.77 (4311.00 seconds)
Cbc0010I After 13052 nodes, 2402 on tree, -237.76889 best solution, best possible -237.77 (4312.04 seconds)
Cbc0010I After 13055 nodes, 2402 on tree, -237.76889 best solution, best possible -237.77 (4312.91 seconds)
Cbc0010I After 13058 nodes, 2403 on tree, -237.76889 best solution, best possible -237.77 (4314.93 seconds)
Cbc0010I After 13060 nodes, 2403 on tree, -237.76889 best solution, best possible -237.77 (4315.74 seconds)
Cbc0010I After 13064 nodes, 2404 on tree, -237.76889 best solution, best possible -237.77 (4316.76 seconds)
Cbc0010I After 13066 nodes, 2405 on tree, -237.76889 best solution, best possible -237.77 (4318.39 seconds)
Cbc0010I After 13069 nodes, 2406 on tree, -237.76889 best solution, best possible -237.77 (4319.31 seconds)
Cbc0010I After 13072 nodes, 2407 on tree, -237.76889 best solution, best possible -237.77 (4320.30 seconds)
Cbc0010I After 13073 nodes, 2408 on tree, -237.76889 best solution, best possible -237.77 (4321.65 seconds)
Cbc0010I After 13076 nodes, 2411 on tree, -237.76889 best solution, best possible -237.77 (4322.36 seconds)
Cbc0010I After 13078 nodes, 2413 on tree, -237.76889 best solution, best possible -237.77 (4323.86 seconds)
Cbc0010I After 13081 nodes, 2413 on tree, -237.76889 best solution, best possible -237.77 (4324.78 seconds)
Cbc0010I After 13083 nodes, 2413 on tree, -237.76889 best solution, best possible -237.77 (4325.53 seconds)
Cbc0010I After 13086 nodes, 2413 on tree, -237.76889 best solution, best possible -237.77 (4326.33 seconds)
Cbc0010I After 13088 nodes, 2413 on tree, -237.76889 best solution, best possible -237.77 (4328.02 seconds)
Cbc0010I After 13090 nodes, 2414 on tree, -237.76889 best solution, best possible -237.77 (4328.83 seconds)
Cbc0010I After 13093 nodes, 2414 on tree, -237.76889 best solution, best possible -237.77 (4329.74 seconds)
Cbc0010I After 13096 nodes, 2415 on tree, -237.76889 best solution, best possible -237.77 (4331.40 seconds)
Cbc0010I After 13100 nodes, 2416 on tree, -237.76889 best solution, best possible -237.77 (4332.43 seconds)
Cbc0010I After 13103 nodes, 2416 on tree, -237.76889 best solution, best possible -237.77 (4333.15 seconds)
Cbc0010I After 13105 nodes, 2416 on tree, -237.76889 best solution, best possible -237.77 (4334.68 seconds)
Cbc0010I After 13108 nodes, 2418 on tree, -237.76889 best solution, best possible -237.77 (4335.41 seconds)
Cbc0010I After 13112 nodes, 2418 on tree, -237.76889 best solution, best possible -237.77 (4336.21 seconds)
Cbc0010I After 13113 nodes, 2418 on tree, -237.76889 best solution, best possible -237.77 (4337.35 seconds)
Cbc0010I After 13116 nodes, 2419 on tree, -237.76889 best solution, best possible -237.77 (4338.17 seconds)
Cbc0010I After 13119 nodes, 2422 on tree, -237.76889 best solution, best possible -237.77 (4339.66 seconds)
Cbc0010I After 13123 nodes, 2424 on tree, -237.76889 best solution, best possible -237.77 (4340.46 seconds)
Cbc0010I After 13126 nodes, 2425 on tree, -237.76889 best solution, best possible -237.77 (4342.10 seconds)
Cbc0010I After 13130 nodes, 2429 on tree, -237.76889 best solution, best possible -237.77 (4343.06 seconds)
Cbc0010I After 13131 nodes, 2430 on tree, -237.76889 best solution, best possible -237.77 (4343.99 seconds)
Cbc0010I After 13134 nodes, 2431 on tree, -237.76889 best solution, best possible -237.77 (4344.73 seconds)
Cbc0010I After 13137 nodes, 2434 on tree, -237.76889 best solution, best possible -237.77 (4346.20 seconds)
Cbc0010I After 13142 nodes, 2435 on tree, -237.76889 best solution, best possible -237.77 (4346.98 seconds)
Cbc0010I After 13146 nodes, 2435 on tree, -237.76889 best solution, best possible -237.77 (4348.63 seconds)
Cbc0010I After 13149 nodes, 2436 on tree, -237.76889 best solution, best possible -237.77 (4349.36 seconds)
Cbc0010I After 13153 nodes, 2438 on tree, -237.76889 best solution, best possible -237.77 (4351.13 seconds)
Cbc0010I After 13158 nodes, 2443 on tree, -237.76889 best solution, best possible -237.77 (4352.86 seconds)
Cbc0010I After 13162 nodes, 2447 on tree, -237.76889 best solution, best possible -237.77 (4353.68 seconds)
Cbc0010I After 13163 nodes, 2448 on tree, -237.76889 best solution, best possible -237.77 (4354.66 seconds)
Cbc0010I After 13168 nodes, 2453 on tree, -237.76889 best solution, best possible -237.77 (4356.28 seconds)
Cbc0010I After 13172 nodes, 2457 on tree, -237.76889 best solution, best possible -237.77 (4357.11 seconds)
Cbc0010I After 13173 nodes, 2458 on tree, -237.76889 best solution, best possible -237.77 (4358.09 seconds)
Cbc0010I After 13178 nodes, 2463 on tree, -237.76889 best solution, best possible -237.77 (4359.39 seconds)
Cbc0010I After 13183 nodes, 2467 on tree, -237.76889 best solution, best possible -237.77 (4360.26 seconds)
Cbc0010I After 13184 nodes, 2467 on tree, -237.76889 best solution, best possible -237.77 (4361.14 seconds)
Cbc0010I After 13189 nodes, 2472 on tree, -237.76889 best solution, best possible -237.77 (4362.64 seconds)
Cbc0010I After 13194 nodes, 2472 on tree, -237.76889 best solution, best possible -237.77 (4363.37 seconds)
Cbc0010I After 13198 nodes, 2473 on tree, -237.76889 best solution, best possible -237.77 (4364.66 seconds)
Cbc0010I After 13202 nodes, 2473 on tree, -237.76889 best solution, best possible -237.77 (4365.47 seconds)
Cbc0010I After 13206 nodes, 2475 on tree, -237.76889 best solution, best possible -237.77 (4366.61 seconds)
Cbc0010I After 13212 nodes, 2479 on tree, -237.76889 best solution, best possible -237.77 (4368.02 seconds)
Cbc0010I After 13216 nodes, 2481 on tree, -237.76889 best solution, best possible -237.77 (4368.74 seconds)
Cbc0010I After 13218 nodes, 2483 on tree, -237.76889 best solution, best possible -237.77 (4369.89 seconds)
Cbc0010I After 13224 nodes, 2485 on tree, -237.76889 best solution, best possible -237.77 (4370.59 seconds)
Cbc0010I After 13226 nodes, 2485 on tree, -237.76889 best solution, best possible -237.77 (4371.55 seconds)
Cbc0010I After 13231 nodes, 2490 on tree, -237.76889 best solution, best possible -237.77 (4373.01 seconds)
Cbc0010I After 13235 nodes, 2492 on tree, -237.76889 best solution, best possible -237.77 (4373.71 seconds)
Cbc0010I After 13237 nodes, 2494 on tree, -237.76889 best solution, best possible -237.77 (4374.72 seconds)
Cbc0010I After 13243 nodes, 2497 on tree, -237.76889 best solution, best possible -237.77 (4376.07 seconds)
Cbc0010I After 13244 nodes, 2497 on tree, -237.76889 best solution, best possible -237.77 (4376.83 seconds)
Cbc0010I After 13251 nodes, 2500 on tree, -237.76889 best solution, best possible -237.77 (4378.15 seconds)
Cbc0010I After 13256 nodes, 2505 on tree, -237.76889 best solution, best possible -237.77 (4379.14 seconds)
Cbc0010I After 13263 nodes, 2508 on tree, -237.76889 best solution, best possible -237.77 (4380.35 seconds)
Cbc0010I After 13270 nodes, 2511 on tree, -237.76889 best solution, best possible -237.77 (4381.64 seconds)
Cbc0010I After 13275 nodes, 2516 on tree, -237.76889 best solution, best possible -237.77 (4382.65 seconds)
Cbc0010I After 13280 nodes, 2521 on tree, -237.76889 best solution, best possible -237.77 (4383.57 seconds)
Cbc0010I After 13285 nodes, 2526 on tree, -237.76889 best solution, best possible -237.77 (4384.59 seconds)
Cbc0010I After 13290 nodes, 2531 on tree, -237.76889 best solution, best possible -237.77 (4385.45 seconds)
Cbc0010I After 13295 nodes, 2536 on tree, -237.76889 best solution, best possible -237.77 (4386.34 seconds)
Cbc0010I After 13301 nodes, 2540 on tree, -237.76889 best solution, best possible -237.77 (4387.34 seconds)
Cbc0010I After 13306 nodes, 2545 on tree, -237.76889 best solution, best possible -237.77 (4388.27 seconds)
Cbc0010I After 13313 nodes, 2548 on tree, -237.76889 best solution, best possible -237.77 (4389.16 seconds)
Cbc0010I After 13318 nodes, 2553 on tree, -237.76889 best solution, best possible -237.77 (4390.05 seconds)
Cbc0010I After 13323 nodes, 2558 on tree, -237.76889 best solution, best possible -237.77 (4390.80 seconds)
Cbc0010I After 13328 nodes, 2563 on tree, -237.76889 best solution, best possible -237.77 (4391.58 seconds)
Cbc0010I After 13334 nodes, 2567 on tree, -237.76889 best solution, best possible -237.77 (4392.43 seconds)
Cbc0010I After 13339 nodes, 2572 on tree, -237.76889 best solution, best possible -237.77 (4393.24 seconds)
Cbc0010I After 13346 nodes, 2579 on tree, -237.76889 best solution, best possible -237.77 (4393.99 seconds)
Cbc0010I After 13352 nodes, 2583 on tree, -237.76889 best solution, best possible -237.77 (4394.75 seconds)
Cbc0010I After 13359 nodes, 2586 on tree, -237.76889 best solution, best possible -237.77 (4395.50 seconds)
Cbc0010I After 13365 nodes, 2590 on tree, -237.76889 best solution, best possible -237.77 (4396.25 seconds)
Cbc0010I After 13373 nodes, 2594 on tree, -237.76889 best solution, best possible -237.77 (4396.96 seconds)
Cbc0010I After 13381 nodes, 2600 on tree, -237.76889 best solution, best possible -237.77 (4397.97 seconds)
Cbc0010I After 13388 nodes, 2607 on tree, -237.76889 best solution, best possible -237.77 (4398.69 seconds)
Cbc0010I After 13397 nodes, 2614 on tree, -237.76889 best solution, best possible -237.77 (4399.61 seconds)
Cbc0010I After 13407 nodes, 2614 on tree, -237.76889 best solution, best possible -237.77 (4400.41 seconds)
Cbc0010I After 13416 nodes, 2617 on tree, -237.76889 best solution, best possible -237.77 (4401.12 seconds)
Cbc0010I After 13425 nodes, 2624 on tree, -237.76889 best solution, best possible -237.77 (4401.84 seconds)
Cbc0010I After 13436 nodes, 2625 on tree, -237.76889 best solution, best possible -237.77 (4402.68 seconds)
Cbc0010I After 13448 nodes, 2626 on tree, -237.76889 best solution, best possible -237.77 (4403.41 seconds)
Cbc0010I After 13461 nodes, 2624 on tree, -237.76889 best solution, best possible -237.77 (4404.16 seconds)
Cbc0010I After 13470 nodes, 2631 on tree, -237.76889 best solution, best possible -237.77 (4404.87 seconds)
Cbc0010I After 13478 nodes, 2637 on tree, -237.76889 best solution, best possible -237.77 (4405.67 seconds)
Cbc0010I After 13487 nodes, 2646 on tree, -237.76889 best solution, best possible -237.77 (4406.39 seconds)
Cbc0010I After 13494 nodes, 2653 on tree, -237.76889 best solution, best possible -237.77 (4407.10 seconds)
Cbc0010I After 13503 nodes, 2662 on tree, -237.76889 best solution, best possible -237.77 (4407.85 seconds)
Cbc0010I After 13513 nodes, 2670 on tree, -237.76889 best solution, best possible -237.77 (4408.56 seconds)
Cbc0010I After 13520 nodes, 2677 on tree, -237.76889 best solution, best possible -237.77 (4409.30 seconds)
Cbc0010I After 13530 nodes, 2685 on tree, -237.76889 best solution, best possible -237.77 (4410.17 seconds)
Cbc0010I After 13542 nodes, 2693 on tree, -237.76889 best solution, best possible -237.77 (4411.06 seconds)
Cbc0010I After 13552 nodes, 2703 on tree, -237.76889 best solution, best possible -237.77 (4411.88 seconds)
Cbc0010I After 13565 nodes, 2710 on tree, -237.76889 best solution, best possible -237.77 (4412.77 seconds)
Cbc0010I After 13576 nodes, 2719 on tree, -237.76889 best solution, best possible -237.77 (4413.59 seconds)
Cbc0010I After 13587 nodes, 2728 on tree, -237.76889 best solution, best possible -237.77 (4414.43 seconds)
Cbc0010I After 13603 nodes, 2725 on tree, -237.76889 best solution, best possible -237.77 (4415.14 seconds)
Cbc0010I After 13612 nodes, 2731 on tree, -237.76889 best solution, best possible -237.77 (4415.94 seconds)
Cbc0010I After 13622 nodes, 2732 on tree, -237.76889 best solution, best possible -237.77 (4416.66 seconds)
Cbc0010I After 13632 nodes, 2735 on tree, -237.76889 best solution, best possible -237.77 (4417.43 seconds)
Cbc0010I After 13648 nodes, 2734 on tree, -237.76889 best solution, best possible -237.77 (4418.16 seconds)
Cbc0010I After 13661 nodes, 2736 on tree, -237.76889 best solution, best possible -237.77 (4419.02 seconds)
Cbc0010I After 13674 nodes, 2736 on tree, -237.76889 best solution, best possible -237.77 (4419.88 seconds)
Cbc0010I After 13684 nodes, 2744 on tree, -237.76889 best solution, best possible -237.77 (4420.59 seconds)
Cbc0010I After 13701 nodes, 2739 on tree, -237.76889 best solution, best possible -237.77 (4421.46 seconds)
Cbc0010I After 13717 nodes, 2737 on tree, -237.76889 best solution, best possible -237.77 (4422.18 seconds)
Cbc0010I After 13734 nodes, 2732 on tree, -237.76889 best solution, best possible -237.77 (4422.89 seconds)
Cbc0010I After 13750 nodes, 2724 on tree, -237.76889 best solution, best possible -237.77 (4423.59 seconds)
Cbc0010I After 13758 nodes, 2729 on tree, -237.76889 best solution, best possible -237.77 (4424.30 seconds)
Cbc0010I After 13767 nodes, 2732 on tree, -237.76889 best solution, best possible -237.77 (4425.07 seconds)
Cbc0010I After 13784 nodes, 2727 on tree, -237.76889 best solution, best possible -237.77 (4425.82 seconds)
