Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.884126 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.340 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (5.18 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 16.59 seconds - Feasibility pump exiting - took 13.17 seconds
Cbc0031I 164 added rows had average density of 145.35976
Cbc0013I At root node, 164 cuts changed objective from 44523.429 to 44542.447 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 62 row cuts average 792.5 elements, 0 column cuts (0 active)  in 0.934 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 503 row cuts average 32.0 elements, 0 column cuts (0 active)  in 12.297 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 27 row cuts average 593.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 58 row cuts average 362.6 elements, 0 column cuts (0 active)  in 0.937 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.447 (42.97 seconds)
Cbc0010I After 21095 nodes, 12158 on tree, 96185 best solution, best possible 44544.523 (10587.53 seconds)
Cbc0010I After 21100 nodes, 12163 on tree, 96185 best solution, best possible 44544.523 (10589.08 seconds)
Cbc0010I After 21105 nodes, 12168 on tree, 96185 best solution, best possible 44544.523 (10590.64 seconds)
Cbc0010I After 21110 nodes, 12173 on tree, 96185 best solution, best possible 44544.523 (10592.08 seconds)
Cbc0010I After 21115 nodes, 12178 on tree, 96185 best solution, best possible 44544.523 (10593.56 seconds)
Cbc0010I After 21119 nodes, 12182 on tree, 96185 best solution, best possible 44544.523 (10594.27 seconds)
Cbc0010I After 21120 nodes, 12183 on tree, 96185 best solution, best possible 44544.523 (10595.20 seconds)
Cbc0010I After 21125 nodes, 12188 on tree, 96185 best solution, best possible 44544.523 (10596.68 seconds)
Cbc0010I After 21130 nodes, 12193 on tree, 96185 best solution, best possible 44544.523 (10598.03 seconds)
Cbc0010I After 21135 nodes, 12198 on tree, 96185 best solution, best possible 44544.523 (10599.57 seconds)
Cbc0010I After 21140 nodes, 12203 on tree, 96185 best solution, best possible 44544.523 (10601.03 seconds)
Cbc0010I After 21146 nodes, 12207 on tree, 96185 best solution, best possible 44544.523 (10602.56 seconds)
Cbc0010I After 21153 nodes, 12210 on tree, 96185 best solution, best possible 44544.523 (10604.31 seconds)
Cbc0010I After 21155 nodes, 12212 on tree, 96185 best solution, best possible 44544.523 (10605.02 seconds)
Cbc0010I After 21158 nodes, 12215 on tree, 96185 best solution, best possible 44544.523 (10606.20 seconds)
Cbc0010I After 21163 nodes, 12220 on tree, 96185 best solution, best possible 44544.523 (10607.51 seconds)
Cbc0010I After 21168 nodes, 12225 on tree, 96185 best solution, best possible 44544.523 (10608.97 seconds)
Cbc0010I After 21173 nodes, 12229 on tree, 96185 best solution, best possible 44544.523 (10609.71 seconds)
Cbc0010I After 21176 nodes, 12229 on tree, 96185 best solution, best possible 44544.523 (10611.06 seconds)
Cbc0010I After 21181 nodes, 12234 on tree, 96185 best solution, best possible 44544.523 (10612.49 seconds)
Cbc0010I After 21186 nodes, 12239 on tree, 96185 best solution, best possible 44544.523 (10613.89 seconds)
Cbc0010I After 21191 nodes, 12241 on tree, 96185 best solution, best possible 44544.523 (10614.69 seconds)
Cbc0010I After 21193 nodes, 12242 on tree, 96185 best solution, best possible 44544.523 (10615.66 seconds)
Cbc0010I After 21198 nodes, 12247 on tree, 96185 best solution, best possible 44544.523 (10617.04 seconds)
Cbc0010I After 21203 nodes, 12252 on tree, 96185 best solution, best possible 44544.523 (10618.50 seconds)
Cbc0010I After 21207 nodes, 12256 on tree, 96185 best solution, best possible 44544.523 (10619.32 seconds)
Cbc0010I After 21208 nodes, 12257 on tree, 96185 best solution, best possible 44544.523 (10620.56 seconds)
Cbc0010I After 21213 nodes, 12262 on tree, 96185 best solution, best possible 44544.523 (10622.37 seconds)
Cbc0010I After 21217 nodes, 12266 on tree, 96185 best solution, best possible 44544.523 (10623.25 seconds)
Cbc0010I After 21219 nodes, 12266 on tree, 96185 best solution, best possible 44544.523 (10624.08 seconds)
Cbc0010I After 21224 nodes, 12271 on tree, 96185 best solution, best possible 44544.523 (10625.53 seconds)
Cbc0010I After 21229 nodes, 12276 on tree, 96185 best solution, best possible 44544.523 (10627.00 seconds)
Cbc0010I After 21234 nodes, 12279 on tree, 96185 best solution, best possible 44544.523 (10627.84 seconds)
Cbc0010I After 21237 nodes, 12282 on tree, 96185 best solution, best possible 44544.523 (10628.83 seconds)
Cbc0010I After 21240 nodes, 12285 on tree, 96185 best solution, best possible 44544.523 (10630.09 seconds)
Cbc0010I After 21244 nodes, 12289 on tree, 96185 best solution, best possible 44544.523 (10631.05 seconds)
Cbc0010I After 21245 nodes, 12290 on tree, 96185 best solution, best possible 44544.523 (10631.94 seconds)
Cbc0010I After 21251 nodes, 12291 on tree, 96185 best solution, best possible 44544.523 (10632.67 seconds)
Cbc0010I After 21253 nodes, 12292 on tree, 96185 best solution, best possible 44544.523 (10633.95 seconds)
Cbc0010I After 21261 nodes, 12294 on tree, 96185 best solution, best possible 44544.523 (10635.54 seconds)
Cbc0010I After 21267 nodes, 12298 on tree, 96185 best solution, best possible 44544.523 (10637.28 seconds)
Cbc0010I After 21272 nodes, 12303 on tree, 96185 best solution, best possible 44544.523 (10638.70 seconds)
Cbc0010I After 21278 nodes, 12307 on tree, 96185 best solution, best possible 44544.523 (10640.61 seconds)
Cbc0010I After 21281 nodes, 12310 on tree, 96185 best solution, best possible 44544.523 (10641.43 seconds)
Cbc0010I After 21284 nodes, 12311 on tree, 96185 best solution, best possible 44544.523 (10642.71 seconds)
Cbc0010I After 21290 nodes, 12315 on tree, 96185 best solution, best possible 44544.523 (10644.15 seconds)
Cbc0010I After 21295 nodes, 12320 on tree, 96185 best solution, best possible 44544.523 (10645.44 seconds)
Cbc0010I After 21300 nodes, 12325 on tree, 96185 best solution, best possible 44544.523 (10646.62 seconds)
Cbc0010I After 21305 nodes, 12330 on tree, 96185 best solution, best possible 44544.523 (10648.14 seconds)
Cbc0010I After 21310 nodes, 12335 on tree, 96185 best solution, best possible 44544.523 (10649.25 seconds)
Cbc0010I After 21317 nodes, 12338 on tree, 96185 best solution, best possible 44544.523 (10650.54 seconds)
Cbc0010I After 21321 nodes, 12340 on tree, 96185 best solution, best possible 44544.523 (10651.28 seconds)
Cbc0010I After 21323 nodes, 12342 on tree, 96185 best solution, best possible 44544.523 (10652.19 seconds)
Cbc0010I After 21328 nodes, 12347 on tree, 96185 best solution, best possible 44544.523 (10653.44 seconds)
Cbc0010I After 21333 nodes, 12352 on tree, 96185 best solution, best possible 44544.523 (10654.84 seconds)
Cbc0010I After 21338 nodes, 12355 on tree, 96185 best solution, best possible 44544.523 (10655.54 seconds)
Cbc0010I After 21339 nodes, 12356 on tree, 96185 best solution, best possible 44544.523 (10656.27 seconds)
Cbc0010I After 21343 nodes, 12360 on tree, 96185 best solution, best possible 44544.523 (10657.17 seconds)
Cbc0010I After 21345 nodes, 12360 on tree, 96185 best solution, best possible 44544.523 (10657.99 seconds)
Cbc0010I After 21353 nodes, 12364 on tree, 96185 best solution, best possible 44544.523 (10659.26 seconds)
Cbc0010I After 21361 nodes, 12366 on tree, 96185 best solution, best possible 44544.523 (10660.62 seconds)
Cbc0010I After 21367 nodes, 12370 on tree, 96185 best solution, best possible 44544.523 (10661.88 seconds)
Cbc0010I After 21373 nodes, 12373 on tree, 96185 best solution, best possible 44544.523 (10662.60 seconds)
Cbc0010I After 21376 nodes, 12373 on tree, 96185 best solution, best possible 44544.523 (10663.77 seconds)
Cbc0010I After 21381 nodes, 12378 on tree, 96185 best solution, best possible 44544.523 (10664.86 seconds)
Cbc0010I After 21386 nodes, 12383 on tree, 96185 best solution, best possible 44544.523 (10665.87 seconds)
Cbc0010I After 21392 nodes, 12387 on tree, 96185 best solution, best possible 44544.523 (10667.45 seconds)
Cbc0010I After 21397 nodes, 12392 on tree, 96185 best solution, best possible 44544.523 (10668.43 seconds)
Cbc0010I After 21402 nodes, 12397 on tree, 96185 best solution, best possible 44544.523 (10669.41 seconds)
Cbc0010I After 21407 nodes, 12402 on tree, 96185 best solution, best possible 44544.523 (10670.43 seconds)
Cbc0010I After 21413 nodes, 12406 on tree, 96185 best solution, best possible 44544.523 (10671.36 seconds)
Cbc0010I After 21418 nodes, 12411 on tree, 96185 best solution, best possible 44544.523 (10672.32 seconds)
Cbc0010I After 21423 nodes, 12416 on tree, 96185 best solution, best possible 44544.523 (10673.29 seconds)
Cbc0010I After 21428 nodes, 12421 on tree, 96185 best solution, best possible 44544.523 (10674.15 seconds)
Cbc0010I After 21433 nodes, 12426 on tree, 96185 best solution, best possible 44544.523 (10675.11 seconds)
Cbc0010I After 21438 nodes, 12431 on tree, 96185 best solution, best possible 44544.523 (10676.12 seconds)
Cbc0010I After 21443 nodes, 12436 on tree, 96185 best solution, best possible 44544.523 (10677.16 seconds)
Cbc0010I After 21448 nodes, 12441 on tree, 96185 best solution, best possible 44544.523 (10678.22 seconds)
Cbc0010I After 21453 nodes, 12446 on tree, 96185 best solution, best possible 44544.523 (10679.16 seconds)
Cbc0010I After 21458 nodes, 12451 on tree, 96185 best solution, best possible 44544.523 (10680.10 seconds)
Cbc0010I After 21463 nodes, 12456 on tree, 96185 best solution, best possible 44544.523 (10681.09 seconds)
Cbc0010I After 21468 nodes, 12461 on tree, 96185 best solution, best possible 44544.523 (10682.12 seconds)
Cbc0010I After 21476 nodes, 12463 on tree, 96185 best solution, best possible 44544.523 (10683.23 seconds)
Cbc0010I After 21483 nodes, 12466 on tree, 96185 best solution, best possible 44544.523 (10684.46 seconds)
Cbc0010I After 21488 nodes, 12471 on tree, 96185 best solution, best possible 44544.523 (10685.71 seconds)
Cbc0010I After 21493 nodes, 12476 on tree, 96185 best solution, best possible 44544.523 (10686.80 seconds)
Cbc0010I After 21498 nodes, 12481 on tree, 96185 best solution, best possible 44544.523 (10687.77 seconds)
Cbc0010I After 21503 nodes, 12486 on tree, 96185 best solution, best possible 44544.523 (10688.68 seconds)
Cbc0010I After 21508 nodes, 12491 on tree, 96185 best solution, best possible 44544.523 (10689.48 seconds)
Cbc0010I After 21513 nodes, 12496 on tree, 96185 best solution, best possible 44544.523 (10690.41 seconds)
Cbc0010I After 21518 nodes, 12501 on tree, 96185 best solution, best possible 44544.523 (10691.27 seconds)
Cbc0010I After 21523 nodes, 12506 on tree, 96185 best solution, best possible 44544.523 (10692.12 seconds)
Cbc0010I After 21528 nodes, 12511 on tree, 96185 best solution, best possible 44544.523 (10693.05 seconds)
Cbc0010I After 21533 nodes, 12516 on tree, 96185 best solution, best possible 44544.523 (10693.95 seconds)
Cbc0010I After 21539 nodes, 12520 on tree, 96185 best solution, best possible 44544.523 (10694.87 seconds)
Cbc0010I After 21544 nodes, 12525 on tree, 96185 best solution, best possible 44544.523 (10695.73 seconds)
Cbc0010I After 21549 nodes, 12530 on tree, 96185 best solution, best possible 44544.523 (10696.59 seconds)
Cbc0010I After 21554 nodes, 12535 on tree, 96185 best solution, best possible 44544.523 (10697.58 seconds)
Cbc0010I After 21560 nodes, 12539 on tree, 96185 best solution, best possible 44544.523 (10698.61 seconds)
Cbc0010I After 21565 nodes, 12544 on tree, 96185 best solution, best possible 44544.523 (10699.49 seconds)
Cbc0010I After 21570 nodes, 12549 on tree, 96185 best solution, best possible 44544.523 (10700.55 seconds)
Cbc0010I After 21580 nodes, 12549 on tree, 96185 best solution, best possible 44544.523 (10701.62 seconds)
Cbc0010I After 21585 nodes, 12554 on tree, 96185 best solution, best possible 44544.523 (10702.65 seconds)
Cbc0010I After 21590 nodes, 12559 on tree, 96185 best solution, best possible 44544.523 (10703.55 seconds)
Cbc0010I After 21595 nodes, 12564 on tree, 96185 best solution, best possible 44544.523 (10704.51 seconds)
Cbc0010I After 21602 nodes, 12567 on tree, 96185 best solution, best possible 44544.523 (10705.50 seconds)
Cbc0010I After 21610 nodes, 12569 on tree, 96185 best solution, best possible 44544.523 (10706.77 seconds)
Cbc0010I After 21616 nodes, 12573 on tree, 96185 best solution, best possible 44544.523 (10707.87 seconds)
Cbc0010I After 21622 nodes, 12575 on tree, 96185 best solution, best possible 44544.523 (10708.66 seconds)
Cbc0010I After 21623 nodes, 12576 on tree, 96185 best solution, best possible 44544.523 (10709.56 seconds)
Cbc0010I After 21629 nodes, 12580 on tree, 96185 best solution, best possible 44544.523 (10711.14 seconds)
Cbc0010I After 21634 nodes, 12583 on tree, 96185 best solution, best possible 44544.523 (10711.97 seconds)
Cbc0010I After 21636 nodes, 12585 on tree, 96185 best solution, best possible 44544.523 (10712.68 seconds)
Cbc0010I After 21641 nodes, 12588 on tree, 96185 best solution, best possible 44544.523 (10713.67 seconds)
Cbc0010I After 21647 nodes, 12592 on tree, 96185 best solution, best possible 44544.523 (10714.49 seconds)
Cbc0010I After 21654 nodes, 12595 on tree, 96185 best solution, best possible 44544.523 (10715.72 seconds)
Cbc0010I After 21659 nodes, 12600 on tree, 96185 best solution, best possible 44544.523 (10716.99 seconds)
Cbc0010I After 21666 nodes, 12603 on tree, 96185 best solution, best possible 44544.523 (10718.60 seconds)
Cbc0010I After 21671 nodes, 12606 on tree, 96185 best solution, best possible 44544.523 (10719.37 seconds)
Cbc0010I After 21673 nodes, 12608 on tree, 96185 best solution, best possible 44544.523 (10720.14 seconds)
Cbc0010I After 21678 nodes, 12611 on tree, 96185 best solution, best possible 44544.523 (10721.25 seconds)
Cbc0010I After 21683 nodes, 12616 on tree, 96185 best solution, best possible 44544.523 (10722.70 seconds)
Cbc0010I After 21688 nodes, 12621 on tree, 96185 best solution, best possible 44544.523 (10723.77 seconds)
Cbc0010I After 21694 nodes, 12625 on tree, 96185 best solution, best possible 44544.523 (10724.86 seconds)
Cbc0010I After 21699 nodes, 12630 on tree, 96185 best solution, best possible 44544.523 (10726.01 seconds)
Cbc0010I After 21704 nodes, 12635 on tree, 96185 best solution, best possible 44544.523 (10726.92 seconds)
Cbc0010I After 21709 nodes, 12640 on tree, 96185 best solution, best possible 44544.523 (10727.81 seconds)
Cbc0010I After 21715 nodes, 12644 on tree, 96185 best solution, best possible 44544.523 (10728.67 seconds)
Cbc0010I After 21722 nodes, 12647 on tree, 96185 best solution, best possible 44544.523 (10729.63 seconds)
Cbc0010I After 21728 nodes, 12651 on tree, 96185 best solution, best possible 44544.523 (10730.35 seconds)
Cbc0010I After 21734 nodes, 12655 on tree, 96185 best solution, best possible 44544.523 (10731.14 seconds)
Cbc0010I After 21739 nodes, 12660 on tree, 96185 best solution, best possible 44544.523 (10731.98 seconds)
Cbc0010I After 21748 nodes, 12663 on tree, 96185 best solution, best possible 44544.523 (10732.71 seconds)
Cbc0010I After 21752 nodes, 12667 on tree, 96185 best solution, best possible 44544.523 (10733.45 seconds)
Cbc0010I After 21758 nodes, 12671 on tree, 96185 best solution, best possible 44544.523 (10734.27 seconds)
Cbc0010I After 21764 nodes, 12674 on tree, 96185 best solution, best possible 44544.523 (10735.00 seconds)
Cbc0010I After 21767 nodes, 12675 on tree, 96185 best solution, best possible 44544.523 (10735.73 seconds)
Cbc0010I After 21772 nodes, 12679 on tree, 96185 best solution, best possible 44544.523 (10736.66 seconds)
Cbc0010I After 21778 nodes, 12683 on tree, 96185 best solution, best possible 44544.523 (10737.41 seconds)
Cbc0010I After 21783 nodes, 12688 on tree, 96185 best solution, best possible 44544.523 (10738.20 seconds)
Cbc0010I After 21788 nodes, 12693 on tree, 96185 best solution, best possible 44544.523 (10739.15 seconds)
Cbc0010I After 21793 nodes, 12698 on tree, 96185 best solution, best possible 44544.523 (10739.91 seconds)
Cbc0010I After 21798 nodes, 12703 on tree, 96185 best solution, best possible 44544.523 (10740.82 seconds)
Cbc0010I After 21806 nodes, 12709 on tree, 96185 best solution, best possible 44544.523 (10741.57 seconds)
Cbc0010I After 21814 nodes, 12709 on tree, 96185 best solution, best possible 44544.523 (10742.66 seconds)
Cbc0010I After 21819 nodes, 12714 on tree, 96185 best solution, best possible 44544.523 (10743.51 seconds)
Cbc0010I After 21831 nodes, 12715 on tree, 96185 best solution, best possible 44544.523 (10744.32 seconds)
Cbc0010I After 21843 nodes, 12718 on tree, 96185 best solution, best possible 44544.523 (10745.24 seconds)
Cbc0010I After 21849 nodes, 12724 on tree, 96185 best solution, best possible 44544.523 (10746.04 seconds)
Cbc0010I After 21858 nodes, 12724 on tree, 96185 best solution, best possible 44544.523 (10746.91 seconds)
Cbc0010I After 21865 nodes, 12726 on tree, 96185 best solution, best possible 44544.523 (10747.62 seconds)
Cbc0010I After 21870 nodes, 12727 on tree, 96185 best solution, best possible 44544.523 (10748.33 seconds)
Cbc0010I After 21877 nodes, 12730 on tree, 96185 best solution, best possible 44544.523 (10749.14 seconds)
Cbc0010I After 21884 nodes, 12733 on tree, 96185 best solution, best possible 44544.523 (10750.14 seconds)
Cbc0010I After 21891 nodes, 12736 on tree, 96185 best solution, best possible 44544.523 (10750.93 seconds)
Cbc0010I After 21900 nodes, 12739 on tree, 96185 best solution, best possible 44544.523 (10751.68 seconds)
Cbc0010I After 21908 nodes, 12744 on tree, 96185 best solution, best possible 44544.523 (10752.42 seconds)
Cbc0010I After 21918 nodes, 12749 on tree, 96185 best solution, best possible 44544.523 (10753.43 seconds)
Cbc0010I After 21924 nodes, 12753 on tree, 96185 best solution, best possible 44544.523 (10754.28 seconds)
Cbc0010I After 21933 nodes, 12756 on tree, 96185 best solution, best possible 44544.523 (10755.03 seconds)
Cbc0010I After 21939 nodes, 12760 on tree, 96185 best solution, best possible 44544.523 (10756.00 seconds)
Cbc0010I After 21946 nodes, 12765 on tree, 96185 best solution, best possible 44544.523 (10756.72 seconds)
Cbc0010I After 21955 nodes, 12770 on tree, 96185 best solution, best possible 44544.523 (10757.43 seconds)
Cbc0010I After 21965 nodes, 12774 on tree, 96185 best solution, best possible 44544.523 (10758.52 seconds)
Cbc0010I After 21972 nodes, 12781 on tree, 96185 best solution, best possible 44544.523 (10759.31 seconds)
Cbc0010I After 21982 nodes, 12787 on tree, 96185 best solution, best possible 44544.523 (10760.27 seconds)
Cbc0010I After 21990 nodes, 12793 on tree, 96185 best solution, best possible 44544.523 (10761.02 seconds)
Cbc0010I After 21997 nodes, 12800 on tree, 96185 best solution, best possible 44544.523 (10761.77 seconds)
Cbc0010I After 22000 nodes, 12803 on tree, 96185 best solution, best possible 44544.523 (10762.59 seconds)
Cbc0010I After 22009 nodes, 12810 on tree, 96185 best solution, best possible 44544.523 (10763.59 seconds)
Cbc0010I After 22017 nodes, 12812 on tree, 96185 best solution, best possible 44544.523 (10764.36 seconds)
Cbc0010I After 22023 nodes, 12818 on tree, 96185 best solution, best possible 44544.523 (10765.22 seconds)
Cbc0010I After 22033 nodes, 12826 on tree, 96185 best solution, best possible 44544.523 (10765.94 seconds)
Cbc0010I After 22039 nodes, 12832 on tree, 96185 best solution, best possible 44544.523 (10766.77 seconds)
Cbc0010I After 22048 nodes, 12837 on tree, 96185 best solution, best possible 44544.523 (10767.53 seconds)
Cbc0010I After 22056 nodes, 12845 on tree, 96185 best solution, best possible 44544.523 (10768.31 seconds)
Cbc0010I After 22067 nodes, 12854 on tree, 96185 best solution, best possible 44544.523 (10769.15 seconds)
Cbc0010I After 22077 nodes, 12864 on tree, 96185 best solution, best possible 44544.523 (10769.98 seconds)
Cbc0010I After 22088 nodes, 12873 on tree, 96185 best solution, best possible 44544.523 (10770.75 seconds)
Cbc0010I After 22099 nodes, 12878 on tree, 96185 best solution, best possible 44544.523 (10771.48 seconds)
Cbc0010I After 22110 nodes, 12885 on tree, 96185 best solution, best possible 44544.523 (10772.19 seconds)
Cbc0010I After 22119 nodes, 12888 on tree, 96185 best solution, best possible 44544.523 (10772.91 seconds)
Cbc0010I After 22131 nodes, 12892 on tree, 96185 best solution, best possible 44544.523 (10773.76 seconds)
Cbc0010I After 22141 nodes, 12902 on tree, 96185 best solution, best possible 44544.523 (10774.49 seconds)
Cbc0010I After 22153 nodes, 12912 on tree, 96185 best solution, best possible 44544.523 (10775.24 seconds)
Cbc0010I After 22164 nodes, 12923 on tree, 96185 best solution, best possible 44544.523 (10775.96 seconds)
Cbc0010I After 22175 nodes, 12925 on tree, 96185 best solution, best possible 44544.523 (10776.66 seconds)
Cbc0010I After 22187 nodes, 12927 on tree, 96185 best solution, best possible 44544.523 (10777.39 seconds)
Cbc0010I After 22199 nodes, 12925 on tree, 96185 best solution, best possible 44544.523 (10778.20 seconds)
Cbc0010I After 22208 nodes, 12922 on tree, 96185 best solution, best possible 44544.523 (10778.92 seconds)
Cbc0010I After 22219 nodes, 12924 on tree, 96185 best solution, best possible 44544.523 (10779.75 seconds)
Cbc0010I After 22233 nodes, 12931 on tree, 96185 best solution, best possible 44544.523 (10780.52 seconds)
Cbc0010I After 22244 nodes, 12933 on tree, 96185 best solution, best possible 44544.523 (10781.23 seconds)
Cbc0010I After 22252 nodes, 12938 on tree, 96185 best solution, best possible 44544.523 (10782.07 seconds)
Cbc0010I After 22260 nodes, 12939 on tree, 96185 best solution, best possible 44544.523 (10782.79 seconds)
Cbc0010I After 22268 nodes, 12940 on tree, 96185 best solution, best possible 44544.523 (10783.50 seconds)
Cbc0010I After 22277 nodes, 12940 on tree, 96185 best solution, best possible 44544.523 (10784.23 seconds)
Cbc0010I After 22285 nodes, 12948 on tree, 96185 best solution, best possible 44544.523 (10784.95 seconds)
Cbc0010I After 22295 nodes, 12954 on tree, 96185 best solution, best possible 44544.523 (10785.68 seconds)
Cbc0010I After 22308 nodes, 12951 on tree, 96185 best solution, best possible 44544.523 (10786.40 seconds)
Cbc0010I After 22317 nodes, 12954 on tree, 96185 best solution, best possible 44544.523 (10787.13 seconds)
Cbc0010I After 22331 nodes, 12950 on tree, 96185 best solution, best possible 44544.523 (10787.90 seconds)
