Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.48346 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 22822 nodes, 13 on tree, 11 best solution, best possible 9 (7373.62 seconds)
Cbc0010I After 22826 nodes, 12 on tree, 11 best solution, best possible 9 (7374.52 seconds)
Cbc0010I After 22829 nodes, 12 on tree, 11 best solution, best possible 9 (7375.35 seconds)
Cbc0010I After 22831 nodes, 11 on tree, 11 best solution, best possible 9 (7376.17 seconds)
Cbc0010I After 22839 nodes, 12 on tree, 11 best solution, best possible 9 (7377.07 seconds)
Cbc0010I After 22842 nodes, 11 on tree, 11 best solution, best possible 9 (7377.82 seconds)
Cbc0010I After 22846 nodes, 12 on tree, 11 best solution, best possible 9 (7378.70 seconds)
Cbc0010I After 22848 nodes, 12 on tree, 11 best solution, best possible 9 (7380.61 seconds)
Cbc0010I After 22851 nodes, 9 on tree, 11 best solution, best possible 9 (7381.61 seconds)
Cbc0010I After 22855 nodes, 11 on tree, 11 best solution, best possible 9 (7382.55 seconds)
Cbc0010I After 22859 nodes, 12 on tree, 11 best solution, best possible 9 (7383.32 seconds)
Cbc0010I After 22862 nodes, 13 on tree, 11 best solution, best possible 9 (7384.06 seconds)
Cbc0010I After 22870 nodes, 14 on tree, 11 best solution, best possible 9 (7384.95 seconds)
Cbc0010I After 22874 nodes, 12 on tree, 11 best solution, best possible 9 (7385.68 seconds)
Cbc0010I After 22880 nodes, 11 on tree, 11 best solution, best possible 9 (7386.45 seconds)
Cbc0010I After 22885 nodes, 10 on tree, 11 best solution, best possible 9 (7387.35 seconds)
Cbc0010I After 22886 nodes, 9 on tree, 11 best solution, best possible 9 (7388.65 seconds)
Cbc0010I After 22888 nodes, 9 on tree, 11 best solution, best possible 9 (7389.35 seconds)
Cbc0010I After 22891 nodes, 10 on tree, 11 best solution, best possible 9 (7390.16 seconds)
Cbc0010I After 22898 nodes, 15 on tree, 11 best solution, best possible 9 (7391.00 seconds)
Cbc0010I After 22901 nodes, 12 on tree, 11 best solution, best possible 9 (7391.88 seconds)
Cbc0010I After 22904 nodes, 15 on tree, 11 best solution, best possible 9 (7392.91 seconds)
Cbc0010I After 22908 nodes, 15 on tree, 11 best solution, best possible 9 (7393.66 seconds)
Cbc0010I After 22910 nodes, 13 on tree, 11 best solution, best possible 9 (7394.44 seconds)
Cbc0010I After 22912 nodes, 13 on tree, 11 best solution, best possible 9 (7395.21 seconds)
Cbc0010I After 22914 nodes, 14 on tree, 11 best solution, best possible 9 (7395.99 seconds)
Cbc0010I After 22919 nodes, 10 on tree, 11 best solution, best possible 9 (7396.93 seconds)
Cbc0010I After 22924 nodes, 11 on tree, 11 best solution, best possible 9 (7397.76 seconds)
Cbc0010I After 22926 nodes, 11 on tree, 11 best solution, best possible 9 (7398.52 seconds)
Cbc0010I After 22932 nodes, 11 on tree, 11 best solution, best possible 9 (7399.24 seconds)
Cbc0010I After 22936 nodes, 12 on tree, 11 best solution, best possible 9 (7399.98 seconds)
Cbc0010I After 22940 nodes, 11 on tree, 11 best solution, best possible 9 (7400.71 seconds)
Cbc0010I After 22943 nodes, 12 on tree, 11 best solution, best possible 9 (7401.75 seconds)
Cbc0010I After 22947 nodes, 11 on tree, 11 best solution, best possible 9 (7403.00 seconds)
Cbc0010I After 22950 nodes, 8 on tree, 11 best solution, best possible 9 (7403.92 seconds)
Cbc0010I After 22951 nodes, 7 on tree, 11 best solution, best possible 9 (7404.75 seconds)
Cbc0010I After 22955 nodes, 10 on tree, 11 best solution, best possible 9 (7405.84 seconds)
Cbc0010I After 22956 nodes, 10 on tree, 11 best solution, best possible 9 (7406.57 seconds)
Cbc0010I After 22959 nodes, 11 on tree, 11 best solution, best possible 9 (7408.32 seconds)
Cbc0010I After 22963 nodes, 14 on tree, 11 best solution, best possible 9 (7409.11 seconds)
Cbc0010I After 22965 nodes, 13 on tree, 11 best solution, best possible 9 (7409.87 seconds)
Cbc0010I After 22971 nodes, 12 on tree, 11 best solution, best possible 9 (7410.78 seconds)
Cbc0010I After 22974 nodes, 11 on tree, 11 best solution, best possible 9 (7411.81 seconds)
Cbc0010I After 22979 nodes, 16 on tree, 11 best solution, best possible 9 (7412.95 seconds)
Cbc0010I After 22982 nodes, 13 on tree, 11 best solution, best possible 9 (7413.72 seconds)
Cbc0010I After 22985 nodes, 12 on tree, 11 best solution, best possible 9 (7414.63 seconds)
Cbc0010I After 22990 nodes, 11 on tree, 11 best solution, best possible 9 (7415.78 seconds)
Cbc0010I After 22996 nodes, 12 on tree, 11 best solution, best possible 9 (7416.51 seconds)
Cbc0010I After 23001 nodes, 10 on tree, 11 best solution, best possible 9 (7417.24 seconds)
Cbc0010I After 23003 nodes, 9 on tree, 11 best solution, best possible 9 (7418.05 seconds)
Cbc0010I After 23005 nodes, 10 on tree, 11 best solution, best possible 9 (7419.11 seconds)
Cbc0010I After 23010 nodes, 11 on tree, 11 best solution, best possible 9 (7419.85 seconds)
Cbc0010I After 23013 nodes, 10 on tree, 11 best solution, best possible 9 (7420.62 seconds)
Cbc0010I After 23016 nodes, 10 on tree, 11 best solution, best possible 9 (7421.45 seconds)
Cbc0010I After 23018 nodes, 10 on tree, 11 best solution, best possible 9 (7422.29 seconds)
Cbc0010I After 23020 nodes, 11 on tree, 11 best solution, best possible 9 (7423.24 seconds)
Cbc0010I After 23024 nodes, 12 on tree, 11 best solution, best possible 9 (7424.11 seconds)
Cbc0010I After 23028 nodes, 10 on tree, 11 best solution, best possible 9 (7425.06 seconds)
Cbc0010I After 23030 nodes, 10 on tree, 11 best solution, best possible 9 (7425.94 seconds)
Cbc0010I After 23035 nodes, 12 on tree, 11 best solution, best possible 9 (7426.86 seconds)
Cbc0010I After 23037 nodes, 11 on tree, 11 best solution, best possible 9 (7427.70 seconds)
Cbc0010I After 23040 nodes, 10 on tree, 11 best solution, best possible 9 (7428.69 seconds)
Cbc0010I After 23045 nodes, 8 on tree, 11 best solution, best possible 9 (7429.60 seconds)
Cbc0010I After 23048 nodes, 10 on tree, 11 best solution, best possible 9 (7430.37 seconds)
Cbc0010I After 23051 nodes, 11 on tree, 11 best solution, best possible 9 (7431.08 seconds)
Cbc0010I After 23055 nodes, 8 on tree, 11 best solution, best possible 9 (7432.52 seconds)
Cbc0010I After 23058 nodes, 6 on tree, 11 best solution, best possible 9 (7433.51 seconds)
Cbc0010I After 23060 nodes, 7 on tree, 11 best solution, best possible 9 (7434.86 seconds)
Cbc0010I After 23064 nodes, 9 on tree, 11 best solution, best possible 9 (7435.85 seconds)
Cbc0010I After 23068 nodes, 10 on tree, 11 best solution, best possible 9 (7436.90 seconds)
Cbc0010I After 23073 nodes, 10 on tree, 11 best solution, best possible 9 (7437.69 seconds)
Cbc0010I After 23077 nodes, 10 on tree, 11 best solution, best possible 9 (7438.50 seconds)
Cbc0010I After 23081 nodes, 11 on tree, 11 best solution, best possible 9 (7439.32 seconds)
Cbc0010I After 23090 nodes, 12 on tree, 11 best solution, best possible 9 (7440.09 seconds)
Cbc0010I After 23095 nodes, 12 on tree, 11 best solution, best possible 9 (7440.84 seconds)
Cbc0010I After 23098 nodes, 12 on tree, 11 best solution, best possible 9 (7441.58 seconds)
Cbc0010I After 23102 nodes, 10 on tree, 11 best solution, best possible 9 (7442.49 seconds)
Cbc0010I After 23104 nodes, 9 on tree, 11 best solution, best possible 9 (7443.27 seconds)
Cbc0010I After 23107 nodes, 10 on tree, 11 best solution, best possible 9 (7444.29 seconds)
Cbc0010I After 23109 nodes, 10 on tree, 11 best solution, best possible 9 (7445.11 seconds)
Cbc0010I After 23114 nodes, 11 on tree, 11 best solution, best possible 9 (7446.08 seconds)
Cbc0010I After 23121 nodes, 12 on tree, 11 best solution, best possible 9 (7446.89 seconds)
Cbc0010I After 23124 nodes, 9 on tree, 11 best solution, best possible 9 (7447.72 seconds)
Cbc0010I After 23127 nodes, 9 on tree, 11 best solution, best possible 9 (7448.53 seconds)
Cbc0010I After 23130 nodes, 10 on tree, 11 best solution, best possible 9 (7449.40 seconds)
Cbc0010I After 23138 nodes, 12 on tree, 11 best solution, best possible 9 (7450.13 seconds)
Cbc0010I After 23142 nodes, 9 on tree, 11 best solution, best possible 9 (7450.98 seconds)
Cbc0010I After 23144 nodes, 8 on tree, 11 best solution, best possible 9 (7451.92 seconds)
Cbc0010I After 23148 nodes, 7 on tree, 11 best solution, best possible 9 (7452.96 seconds)
Cbc0010I After 23152 nodes, 8 on tree, 11 best solution, best possible 9 (7453.76 seconds)
Cbc0010I After 23155 nodes, 6 on tree, 11 best solution, best possible 9 (7454.92 seconds)
Cbc0010I After 23157 nodes, 5 on tree, 11 best solution, best possible 9 (7455.64 seconds)
Cbc0010I After 23158 nodes, 5 on tree, 11 best solution, best possible 9 (7456.53 seconds)
Cbc0010I After 23163 nodes, 7 on tree, 11 best solution, best possible 9 (7457.61 seconds)
Cbc0010I After 23166 nodes, 9 on tree, 11 best solution, best possible 9 (7458.57 seconds)
Cbc0010I After 23170 nodes, 10 on tree, 11 best solution, best possible 9 (7459.27 seconds)
Cbc0010I After 23174 nodes, 8 on tree, 11 best solution, best possible 9 (7460.02 seconds)
Cbc0010I After 23179 nodes, 11 on tree, 11 best solution, best possible 9 (7460.96 seconds)
Cbc0010I After 23182 nodes, 12 on tree, 11 best solution, best possible 9 (7461.81 seconds)
Cbc0010I After 23188 nodes, 13 on tree, 11 best solution, best possible 9 (7462.58 seconds)
Cbc0010I After 23194 nodes, 7 on tree, 11 best solution, best possible 9 (7463.29 seconds)
Cbc0010I After 23199 nodes, 9 on tree, 11 best solution, best possible 9 (7464.01 seconds)
Cbc0010I After 23202 nodes, 7 on tree, 11 best solution, best possible 9 (7464.73 seconds)
Cbc0010I After 23207 nodes, 9 on tree, 11 best solution, best possible 9 (7465.44 seconds)
Cbc0010I After 23210 nodes, 11 on tree, 11 best solution, best possible 9 (7466.15 seconds)
Cbc0010I After 23213 nodes, 13 on tree, 11 best solution, best possible 9 (7466.86 seconds)
Cbc0010I After 23221 nodes, 14 on tree, 11 best solution, best possible 9 (7467.77 seconds)
Cbc0010I After 23228 nodes, 13 on tree, 11 best solution, best possible 9 (7468.52 seconds)
Cbc0010I After 23236 nodes, 10 on tree, 11 best solution, best possible 9 (7469.23 seconds)
Cbc0010I After 23239 nodes, 11 on tree, 11 best solution, best possible 9 (7470.01 seconds)
Cbc0010I After 23247 nodes, 10 on tree, 11 best solution, best possible 9 (7470.81 seconds)
Cbc0010I After 23253 nodes, 10 on tree, 11 best solution, best possible 9 (7471.64 seconds)
Cbc0010I After 23260 nodes, 8 on tree, 11 best solution, best possible 9 (7472.34 seconds)
Cbc0010I After 23262 nodes, 9 on tree, 11 best solution, best possible 9 (7473.08 seconds)
Cbc0010I After 23264 nodes, 10 on tree, 11 best solution, best possible 9 (7473.87 seconds)
Cbc0010I After 23267 nodes, 11 on tree, 11 best solution, best possible 9 (7474.59 seconds)
Cbc0010I After 23273 nodes, 10 on tree, 11 best solution, best possible 9 (7475.53 seconds)
Cbc0010I After 23276 nodes, 13 on tree, 11 best solution, best possible 9 (7476.41 seconds)
Cbc0010I After 23282 nodes, 11 on tree, 11 best solution, best possible 9 (7477.69 seconds)
Cbc0010I After 23286 nodes, 13 on tree, 11 best solution, best possible 9 (7478.75 seconds)
Cbc0010I After 23291 nodes, 9 on tree, 11 best solution, best possible 9 (7479.89 seconds)
Cbc0010I After 23292 nodes, 10 on tree, 11 best solution, best possible 9 (7480.70 seconds)
Cbc0010I After 23296 nodes, 9 on tree, 11 best solution, best possible 9 (7481.45 seconds)
Cbc0010I After 23298 nodes, 10 on tree, 11 best solution, best possible 9 (7482.17 seconds)
Cbc0010I After 23302 nodes, 10 on tree, 11 best solution, best possible 9 (7483.07 seconds)
Cbc0010I After 23306 nodes, 10 on tree, 11 best solution, best possible 9 (7483.83 seconds)
Cbc0010I After 23309 nodes, 13 on tree, 11 best solution, best possible 9 (7484.56 seconds)
Cbc0010I After 23314 nodes, 9 on tree, 11 best solution, best possible 9 (7485.29 seconds)
Cbc0010I After 23316 nodes, 10 on tree, 11 best solution, best possible 9 (7486.17 seconds)
Cbc0010I After 23319 nodes, 10 on tree, 11 best solution, best possible 9 (7487.44 seconds)
Cbc0010I After 23324 nodes, 9 on tree, 11 best solution, best possible 9 (7488.31 seconds)
Cbc0010I After 23326 nodes, 9 on tree, 11 best solution, best possible 9 (7489.07 seconds)
Cbc0010I After 23329 nodes, 10 on tree, 11 best solution, best possible 9 (7489.96 seconds)
Cbc0010I After 23331 nodes, 11 on tree, 11 best solution, best possible 9 (7490.73 seconds)
Cbc0010I After 23333 nodes, 13 on tree, 11 best solution, best possible 9 (7491.62 seconds)
Cbc0010I After 23336 nodes, 14 on tree, 11 best solution, best possible 9 (7492.48 seconds)
Cbc0010I After 23338 nodes, 15 on tree, 11 best solution, best possible 9 (7493.18 seconds)
Cbc0010I After 23343 nodes, 10 on tree, 11 best solution, best possible 9 (7494.29 seconds)
Cbc0010I After 23344 nodes, 10 on tree, 11 best solution, best possible 9 (7495.08 seconds)
Cbc0010I After 23349 nodes, 13 on tree, 11 best solution, best possible 9 (7496.32 seconds)
Cbc0010I After 23351 nodes, 14 on tree, 11 best solution, best possible 9 (7497.11 seconds)
Cbc0010I After 23354 nodes, 11 on tree, 11 best solution, best possible 9 (7497.86 seconds)
Cbc0010I After 23359 nodes, 11 on tree, 11 best solution, best possible 9 (7498.72 seconds)
Cbc0010I After 23361 nodes, 13 on tree, 11 best solution, best possible 9 (7499.43 seconds)
Cbc0010I After 23367 nodes, 11 on tree, 11 best solution, best possible 9 (7500.43 seconds)
Cbc0010I After 23373 nodes, 12 on tree, 11 best solution, best possible 9 (7501.43 seconds)
Cbc0010I After 23379 nodes, 9 on tree, 11 best solution, best possible 9 (7502.37 seconds)
Cbc0010I After 23380 nodes, 10 on tree, 11 best solution, best possible 9 (7503.28 seconds)
Cbc0010I After 23383 nodes, 11 on tree, 11 best solution, best possible 9 (7504.06 seconds)
Cbc0010I After 23385 nodes, 12 on tree, 11 best solution, best possible 9 (7504.82 seconds)
Cbc0010I After 23389 nodes, 11 on tree, 11 best solution, best possible 9 (7505.97 seconds)
Cbc0010I After 23393 nodes, 15 on tree, 11 best solution, best possible 9 (7506.88 seconds)
Cbc0010I After 23397 nodes, 13 on tree, 11 best solution, best possible 9 (7507.72 seconds)
Cbc0010I After 23400 nodes, 11 on tree, 11 best solution, best possible 9 (7508.71 seconds)
Cbc0010I After 23403 nodes, 10 on tree, 11 best solution, best possible 9 (7509.62 seconds)
Cbc0010I After 23406 nodes, 9 on tree, 11 best solution, best possible 9 (7510.85 seconds)
Cbc0010I After 23408 nodes, 11 on tree, 11 best solution, best possible 9 (7511.79 seconds)
Cbc0010I After 23410 nodes, 10 on tree, 11 best solution, best possible 9 (7512.52 seconds)
Cbc0010I After 23412 nodes, 9 on tree, 11 best solution, best possible 9 (7513.69 seconds)
Cbc0010I After 23417 nodes, 10 on tree, 11 best solution, best possible 9 (7514.52 seconds)
Cbc0010I After 23421 nodes, 7 on tree, 11 best solution, best possible 9 (7515.47 seconds)
Cbc0010I After 23424 nodes, 10 on tree, 11 best solution, best possible 9 (7516.61 seconds)
Cbc0010I After 23429 nodes, 13 on tree, 11 best solution, best possible 9 (7517.39 seconds)
Cbc0010I After 23438 nodes, 13 on tree, 11 best solution, best possible 9 (7518.30 seconds)
Cbc0010I After 23443 nodes, 14 on tree, 11 best solution, best possible 9 (7519.03 seconds)
Cbc0010I After 23448 nodes, 12 on tree, 11 best solution, best possible 9 (7519.85 seconds)
Cbc0010I After 23453 nodes, 14 on tree, 11 best solution, best possible 9 (7520.74 seconds)
Cbc0010I After 23455 nodes, 14 on tree, 11 best solution, best possible 9 (7521.46 seconds)
Cbc0010I After 23461 nodes, 13 on tree, 11 best solution, best possible 9 (7522.26 seconds)
Cbc0010I After 23462 nodes, 13 on tree, 11 best solution, best possible 9 (7522.98 seconds)
Cbc0010I After 23467 nodes, 16 on tree, 11 best solution, best possible 9 (7523.89 seconds)
Cbc0010I After 23471 nodes, 16 on tree, 11 best solution, best possible 9 (7524.67 seconds)
Cbc0010I After 23475 nodes, 13 on tree, 11 best solution, best possible 9 (7525.71 seconds)
Cbc0010I After 23480 nodes, 11 on tree, 11 best solution, best possible 9 (7526.54 seconds)
Cbc0010I After 23482 nodes, 9 on tree, 11 best solution, best possible 9 (7527.74 seconds)
Cbc0010I After 23484 nodes, 10 on tree, 11 best solution, best possible 9 (7528.72 seconds)
Cbc0010I After 23494 nodes, 11 on tree, 11 best solution, best possible 9 (7529.51 seconds)
Cbc0010I After 23502 nodes, 8 on tree, 11 best solution, best possible 9 (7530.30 seconds)
Cbc0010I After 23508 nodes, 12 on tree, 11 best solution, best possible 9 (7531.00 seconds)
Cbc0010I After 23512 nodes, 12 on tree, 11 best solution, best possible 9 (7532.02 seconds)
Cbc0010I After 23514 nodes, 11 on tree, 11 best solution, best possible 9 (7533.63 seconds)
Cbc0010I After 23520 nodes, 12 on tree, 11 best solution, best possible 9 (7534.39 seconds)
Cbc0010I After 23522 nodes, 10 on tree, 11 best solution, best possible 9 (7535.26 seconds)
Cbc0010I After 23525 nodes, 11 on tree, 11 best solution, best possible 9 (7536.10 seconds)
Cbc0010I After 23528 nodes, 9 on tree, 11 best solution, best possible 9 (7536.96 seconds)
Cbc0010I After 23531 nodes, 7 on tree, 11 best solution, best possible 9 (7538.39 seconds)
Cbc0010I After 23532 nodes, 8 on tree, 11 best solution, best possible 9 (7539.25 seconds)
Cbc0010I After 23534 nodes, 9 on tree, 11 best solution, best possible 9 (7540.41 seconds)
Cbc0010I After 23536 nodes, 9 on tree, 11 best solution, best possible 9 (7541.24 seconds)
Cbc0010I After 23539 nodes, 9 on tree, 11 best solution, best possible 9 (7542.23 seconds)
Cbc0010I After 23542 nodes, 8 on tree, 11 best solution, best possible 9 (7543.23 seconds)
Cbc0010I After 23546 nodes, 10 on tree, 11 best solution, best possible 9 (7544.12 seconds)
Cbc0010I After 23550 nodes, 12 on tree, 11 best solution, best possible 9 (7544.86 seconds)
Cbc0010I After 23556 nodes, 12 on tree, 11 best solution, best possible 9 (7545.62 seconds)
Cbc0010I After 23563 nodes, 8 on tree, 11 best solution, best possible 9 (7546.48 seconds)
Cbc0010I After 23565 nodes, 9 on tree, 11 best solution, best possible 9 (7547.20 seconds)
Cbc0010I After 23570 nodes, 6 on tree, 11 best solution, best possible 9 (7548.44 seconds)
Cbc0010I After 23572 nodes, 8 on tree, 11 best solution, best possible 9 (7549.31 seconds)
Cbc0010I After 23574 nodes, 8 on tree, 11 best solution, best possible 9 (7550.84 seconds)
Cbc0010I After 23576 nodes, 6 on tree, 11 best solution, best possible 9 (7551.80 seconds)
Cbc0010I After 23578 nodes, 8 on tree, 11 best solution, best possible 9 (7552.63 seconds)
Cbc0010I After 23580 nodes, 8 on tree, 11 best solution, best possible 9 (7553.59 seconds)
Cbc0010I After 23583 nodes, 10 on tree, 11 best solution, best possible 9 (7554.61 seconds)
Cbc0010I After 23584 nodes, 9 on tree, 11 best solution, best possible 9 (7555.34 seconds)
Cbc0010I After 23586 nodes, 7 on tree, 11 best solution, best possible 9 (7556.19 seconds)
Cbc0010I After 23589 nodes, 8 on tree, 11 best solution, best possible 9 (7557.39 seconds)
Cbc0010I After 23591 nodes, 10 on tree, 11 best solution, best possible 9 (7558.47 seconds)
Cbc0010I After 23594 nodes, 9 on tree, 11 best solution, best possible 9 (7559.55 seconds)
Cbc0010I After 23598 nodes, 11 on tree, 11 best solution, best possible 9 (7560.31 seconds)
Cbc0010I After 23602 nodes, 13 on tree, 11 best solution, best possible 9 (7561.21 seconds)
Cbc0010I After 23603 nodes, 12 on tree, 11 best solution, best possible 9 (7561.91 seconds)
Cbc0010I After 23605 nodes, 12 on tree, 11 best solution, best possible 9 (7562.67 seconds)
