Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005274 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.08 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.93 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting with objective of -1.5 - took 2.40 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.437 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (9.95 seconds)
Cbc0010I After 895546 nodes, 174404 on tree, -1.5 best solution, best possible -1.5001863 (6951.65 seconds)
Cbc0010I After 895693 nodes, 174498 on tree, -1.5 best solution, best possible -1.5001863 (6952.38 seconds)
Cbc0010I After 895927 nodes, 174580 on tree, -1.5 best solution, best possible -1.5001863 (6953.12 seconds)
Cbc0010I After 896014 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (6953.87 seconds)
Cbc0010I After 896088 nodes, 174569 on tree, -1.5 best solution, best possible -1.5001863 (6954.62 seconds)
Cbc0010I After 896263 nodes, 174501 on tree, -1.5 best solution, best possible -1.5001863 (6955.37 seconds)
Cbc0010I After 896369 nodes, 174462 on tree, -1.5 best solution, best possible -1.5001863 (6956.10 seconds)
Cbc0010I After 896440 nodes, 174435 on tree, -1.5 best solution, best possible -1.5001863 (6956.89 seconds)
Cbc0010I After 896526 nodes, 174398 on tree, -1.5 best solution, best possible -1.5001863 (6957.63 seconds)
Cbc0010I After 896659 nodes, 174341 on tree, -1.5 best solution, best possible -1.5001863 (6958.36 seconds)
Cbc0010I After 896734 nodes, 174310 on tree, -1.5 best solution, best possible -1.5001863 (6959.12 seconds)
Cbc0010I After 896806 nodes, 174282 on tree, -1.5 best solution, best possible -1.5001863 (6959.85 seconds)
Cbc0010I After 896852 nodes, 174266 on tree, -1.5 best solution, best possible -1.5001863 (6960.61 seconds)
Cbc0010I After 896927 nodes, 174239 on tree, -1.5 best solution, best possible -1.5001863 (6961.34 seconds)
Cbc0010I After 897001 nodes, 174210 on tree, -1.5 best solution, best possible -1.5001863 (6962.09 seconds)
Cbc0010I After 897211 nodes, 174320 on tree, -1.5 best solution, best possible -1.5001863 (6962.81 seconds)
Cbc0010I After 897421 nodes, 174386 on tree, -1.5 best solution, best possible -1.5001863 (6963.54 seconds)
Cbc0010I After 897443 nodes, 174398 on tree, -1.5 best solution, best possible -1.5001863 (6964.31 seconds)
Cbc0010I After 897573 nodes, 174468 on tree, -1.5 best solution, best possible -1.5001863 (6965.06 seconds)
Cbc0010I After 897637 nodes, 174492 on tree, -1.5 best solution, best possible -1.5001863 (6965.80 seconds)
Cbc0010I After 897842 nodes, 174579 on tree, -1.5 best solution, best possible -1.5001863 (6966.54 seconds)
Cbc0010I After 897946 nodes, 174624 on tree, -1.5 best solution, best possible -1.5001863 (6967.28 seconds)
Cbc0010I After 898063 nodes, 174615 on tree, -1.5 best solution, best possible -1.5001863 (6968.01 seconds)
Cbc0010I After 898099 nodes, 174599 on tree, -1.5 best solution, best possible -1.5001863 (6968.76 seconds)
Cbc0010I After 898200 nodes, 174557 on tree, -1.5 best solution, best possible -1.5001863 (6969.50 seconds)
Cbc0010I After 898324 nodes, 174506 on tree, -1.5 best solution, best possible -1.5001863 (6970.24 seconds)
Cbc0010I After 898480 nodes, 174445 on tree, -1.5 best solution, best possible -1.5001863 (6970.99 seconds)
Cbc0010I After 898581 nodes, 174407 on tree, -1.5 best solution, best possible -1.5001863 (6971.71 seconds)
Cbc0010I After 898703 nodes, 174360 on tree, -1.5 best solution, best possible -1.5001863 (6972.45 seconds)
Cbc0010I After 898764 nodes, 174338 on tree, -1.5 best solution, best possible -1.5001863 (6973.18 seconds)
Cbc0010I After 898857 nodes, 174304 on tree, -1.5 best solution, best possible -1.5001863 (6973.90 seconds)
Cbc0010I After 898950 nodes, 174269 on tree, -1.5 best solution, best possible -1.5001863 (6974.62 seconds)
Cbc0010I After 899097 nodes, 174292 on tree, -1.5 best solution, best possible -1.5001863 (6975.35 seconds)
Cbc0010I After 899292 nodes, 174385 on tree, -1.5 best solution, best possible -1.5001863 (6976.10 seconds)
Cbc0010I After 899471 nodes, 174473 on tree, -1.5 best solution, best possible -1.5001863 (6976.84 seconds)
Cbc0010I After 899581 nodes, 174517 on tree, -1.5 best solution, best possible -1.5001863 (6977.57 seconds)
Cbc0010I After 899738 nodes, 174577 on tree, -1.5 best solution, best possible -1.5001863 (6978.29 seconds)
Cbc0010I After 899941 nodes, 174641 on tree, -1.5 best solution, best possible -1.5001863 (6979.01 seconds)
Cbc0010I After 900046 nodes, 174638 on tree, -1.5 best solution, best possible -1.5001863 (6979.74 seconds)
Cbc0010I After 900147 nodes, 174608 on tree, -1.5 best solution, best possible -1.5001863 (6980.46 seconds)
Cbc0010I After 900257 nodes, 174607 on tree, -1.5 best solution, best possible -1.5001863 (6981.18 seconds)
Cbc0010I After 900351 nodes, 174587 on tree, -1.5 best solution, best possible -1.5001863 (6981.95 seconds)
Cbc0010I After 900497 nodes, 174528 on tree, -1.5 best solution, best possible -1.5001863 (6982.68 seconds)
Cbc0010I After 900585 nodes, 174494 on tree, -1.5 best solution, best possible -1.5001863 (6983.39 seconds)
Cbc0010I After 900634 nodes, 174475 on tree, -1.5 best solution, best possible -1.5001863 (6984.12 seconds)
Cbc0010I After 900718 nodes, 174444 on tree, -1.5 best solution, best possible -1.5001863 (6984.84 seconds)
Cbc0010I After 900809 nodes, 174407 on tree, -1.5 best solution, best possible -1.5001863 (6985.57 seconds)
Cbc0010I After 900894 nodes, 174373 on tree, -1.5 best solution, best possible -1.5001863 (6986.30 seconds)
Cbc0010I After 901000 nodes, 174331 on tree, -1.5 best solution, best possible -1.5001863 (6987.03 seconds)
Cbc0010I After 901107 nodes, 174369 on tree, -1.5 best solution, best possible -1.5001863 (6987.75 seconds)
Cbc0010I After 901178 nodes, 174401 on tree, -1.5 best solution, best possible -1.5001863 (6988.50 seconds)
Cbc0010I After 901392 nodes, 174489 on tree, -1.5 best solution, best possible -1.5001863 (6989.22 seconds)
Cbc0010I After 901458 nodes, 174522 on tree, -1.5 best solution, best possible -1.5001863 (6989.97 seconds)
Cbc0010I After 901500 nodes, 174547 on tree, -1.5 best solution, best possible -1.5001863 (6990.72 seconds)
Cbc0010I After 901559 nodes, 174582 on tree, -1.5 best solution, best possible -1.5001863 (6991.47 seconds)
Cbc0010I After 901656 nodes, 174622 on tree, -1.5 best solution, best possible -1.5001863 (6992.22 seconds)
Cbc0010I After 901776 nodes, 174685 on tree, -1.5 best solution, best possible -1.5001863 (6993.01 seconds)
Cbc0010I After 901840 nodes, 174724 on tree, -1.5 best solution, best possible -1.5001863 (6993.75 seconds)
Cbc0010I After 901974 nodes, 174769 on tree, -1.5 best solution, best possible -1.5001863 (6994.47 seconds)
Cbc0010I After 902060 nodes, 174745 on tree, -1.5 best solution, best possible -1.5001863 (6995.22 seconds)
Cbc0010I After 902101 nodes, 174730 on tree, -1.5 best solution, best possible -1.5001863 (6995.95 seconds)
Cbc0010I After 902137 nodes, 174718 on tree, -1.5 best solution, best possible -1.5001863 (6996.66 seconds)
Cbc0010I After 902220 nodes, 174688 on tree, -1.5 best solution, best possible -1.5001863 (6997.38 seconds)
Cbc0010I After 902252 nodes, 174676 on tree, -1.5 best solution, best possible -1.5001863 (6998.16 seconds)
Cbc0010I After 902342 nodes, 174641 on tree, -1.5 best solution, best possible -1.5001863 (6998.88 seconds)
Cbc0010I After 902444 nodes, 174604 on tree, -1.5 best solution, best possible -1.5001863 (6999.61 seconds)
Cbc0010I After 902504 nodes, 174581 on tree, -1.5 best solution, best possible -1.5001863 (7000.34 seconds)
Cbc0010I After 902603 nodes, 174542 on tree, -1.5 best solution, best possible -1.5001863 (7001.08 seconds)
Cbc0010I After 902796 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7001.81 seconds)
Cbc0010I After 902871 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7002.54 seconds)
Cbc0010I After 902974 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7003.34 seconds)
Cbc0010I After 903038 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7004.08 seconds)
Cbc0010I After 903067 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7004.83 seconds)
Cbc0010I After 903182 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7005.56 seconds)
Cbc0010I After 903236 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7006.31 seconds)
Cbc0010I After 903285 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7007.05 seconds)
Cbc0010I After 903370 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7007.81 seconds)
Cbc0010I After 903505 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7008.56 seconds)
Cbc0010I After 903664 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7009.31 seconds)
Cbc0010I After 903814 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7010.05 seconds)
Cbc0010I After 903936 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7010.81 seconds)
Cbc0010I After 904002 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7011.58 seconds)
Cbc0010I After 904097 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7012.35 seconds)
Cbc0010I After 904137 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7013.11 seconds)
Cbc0010I After 904192 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7013.84 seconds)
Cbc0010I After 904275 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7014.57 seconds)
Cbc0010I After 904346 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7015.32 seconds)
Cbc0010I After 904394 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7016.05 seconds)
Cbc0010I After 904552 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7016.80 seconds)
Cbc0010I After 904612 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7017.55 seconds)
Cbc0010I After 904714 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7018.29 seconds)
Cbc0010I After 904779 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7019.05 seconds)
Cbc0010I After 904861 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7019.78 seconds)
Cbc0010I After 904888 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7020.50 seconds)
Cbc0010I After 904979 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7021.26 seconds)
Cbc0010I After 905034 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7022.00 seconds)
Cbc0010I After 905091 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7022.74 seconds)
Cbc0010I After 905205 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7023.49 seconds)
Cbc0010I After 905304 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7024.22 seconds)
Cbc0010I After 905351 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7024.96 seconds)
Cbc0010I After 905488 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7025.70 seconds)
Cbc0010I After 905533 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7026.46 seconds)
Cbc0010I After 905582 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7027.22 seconds)
Cbc0010I After 905630 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7027.98 seconds)
Cbc0010I After 905682 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7028.73 seconds)
Cbc0010I After 905780 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7029.45 seconds)
Cbc0010I After 905848 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7030.19 seconds)
Cbc0010I After 905917 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7030.95 seconds)
Cbc0010I After 905983 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7031.70 seconds)
Cbc0010I After 906077 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7032.43 seconds)
Cbc0010I After 906139 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7033.17 seconds)
Cbc0010I After 906209 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7033.94 seconds)
Cbc0010I After 906290 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7034.67 seconds)
Cbc0010I After 906376 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7035.41 seconds)
Cbc0010I After 906432 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7036.15 seconds)
Cbc0010I After 906466 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7036.92 seconds)
Cbc0010I After 906598 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7037.65 seconds)
Cbc0010I After 906672 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7038.38 seconds)
Cbc0010I After 906752 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7039.10 seconds)
Cbc0010I After 906831 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7039.89 seconds)
Cbc0010I After 906868 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7040.62 seconds)
Cbc0010I After 906925 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7041.37 seconds)
Cbc0010I After 906970 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7042.11 seconds)
Cbc0010I After 907021 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7042.83 seconds)
Cbc0010I After 907107 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7043.57 seconds)
Cbc0010I After 907216 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7044.33 seconds)
Cbc0010I After 907299 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7045.12 seconds)
Cbc0010I After 907354 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7045.86 seconds)
Cbc0010I After 907399 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7046.59 seconds)
Cbc0010I After 907471 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7047.33 seconds)
Cbc0010I After 907563 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7048.06 seconds)
Cbc0010I After 907668 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7048.82 seconds)
Cbc0010I After 907704 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7049.54 seconds)
Cbc0010I After 907770 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7050.26 seconds)
Cbc0010I After 907831 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7051.03 seconds)
Cbc0010I After 907912 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7051.79 seconds)
Cbc0010I After 907991 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7052.52 seconds)
Cbc0010I After 908064 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7053.27 seconds)
Cbc0010I After 908130 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7054.03 seconds)
Cbc0010I After 908216 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7054.78 seconds)
Cbc0010I After 908303 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7055.54 seconds)
Cbc0010I After 908348 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7056.36 seconds)
Cbc0010I After 908427 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7057.10 seconds)
Cbc0010I After 908577 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7057.82 seconds)
Cbc0010I After 908667 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7058.54 seconds)
Cbc0010I After 908812 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7059.30 seconds)
Cbc0010I After 908891 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7060.09 seconds)
Cbc0010I After 908965 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7060.84 seconds)
Cbc0010I After 909042 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7061.61 seconds)
Cbc0010I After 909090 nodes, 174532 on tree, -1.5 best solution, best possible -1.5001863 (7062.42 seconds)
Cbc0010I After 909203 nodes, 174531 on tree, -1.5 best solution, best possible -1.5001863 (7063.14 seconds)
Cbc0010I After 909349 nodes, 174530 on tree, -1.5 best solution, best possible -1.5001863 (7063.89 seconds)
Cbc0010I After 909432 nodes, 174515 on tree, -1.5 best solution, best possible -1.5001863 (7064.64 seconds)
Cbc0010I After 909577 nodes, 174463 on tree, -1.5 best solution, best possible -1.5001863 (7065.36 seconds)
Cbc0010I After 909654 nodes, 174435 on tree, -1.5 best solution, best possible -1.5001863 (7066.09 seconds)
Cbc0010I After 909749 nodes, 174396 on tree, -1.5 best solution, best possible -1.5001863 (7066.81 seconds)
Cbc0010I After 909835 nodes, 174360 on tree, -1.5 best solution, best possible -1.5001863 (7067.55 seconds)
Cbc0010I After 909965 nodes, 174314 on tree, -1.5 best solution, best possible -1.5001863 (7068.28 seconds)
Cbc0010I After 910289 nodes, 174415 on tree, -1.5 best solution, best possible -1.5001863 (7069.00 seconds)
Cbc0010I After 910538 nodes, 174496 on tree, -1.5 best solution, best possible -1.5001863 (7069.73 seconds)
Cbc0010I After 910753 nodes, 174550 on tree, -1.5 best solution, best possible -1.5001863 (7070.46 seconds)
Cbc0010I After 910935 nodes, 174673 on tree, -1.5 best solution, best possible -1.5001863 (7071.21 seconds)
Cbc0010I After 911048 nodes, 174709 on tree, -1.5 best solution, best possible -1.5001863 (7071.94 seconds)
Cbc0010I After 911120 nodes, 174680 on tree, -1.5 best solution, best possible -1.5001863 (7072.69 seconds)
Cbc0010I After 911179 nodes, 174660 on tree, -1.5 best solution, best possible -1.5001863 (7073.42 seconds)
Cbc0010I After 911259 nodes, 174627 on tree, -1.5 best solution, best possible -1.5001863 (7074.18 seconds)
Cbc0010I After 911383 nodes, 174569 on tree, -1.5 best solution, best possible -1.5001863 (7074.92 seconds)
Cbc0010I After 911479 nodes, 174528 on tree, -1.5 best solution, best possible -1.5001863 (7075.66 seconds)
Cbc0010I After 911537 nodes, 174503 on tree, -1.5 best solution, best possible -1.5001863 (7076.41 seconds)
Cbc0010I After 911574 nodes, 174488 on tree, -1.5 best solution, best possible -1.5001863 (7077.17 seconds)
Cbc0010I After 911617 nodes, 174470 on tree, -1.5 best solution, best possible -1.5001863 (7077.92 seconds)
Cbc0010I After 911710 nodes, 174434 on tree, -1.5 best solution, best possible -1.5001863 (7078.66 seconds)
Cbc0010I After 911778 nodes, 174405 on tree, -1.5 best solution, best possible -1.5001863 (7079.41 seconds)
Cbc0010I After 911882 nodes, 174366 on tree, -1.5 best solution, best possible -1.5001863 (7080.15 seconds)
Cbc0010I After 911941 nodes, 174343 on tree, -1.5 best solution, best possible -1.5001863 (7080.89 seconds)
Cbc0010I After 912008 nodes, 174318 on tree, -1.5 best solution, best possible -1.5001863 (7081.63 seconds)
Cbc0010I After 912071 nodes, 174302 on tree, -1.5 best solution, best possible -1.5001863 (7082.35 seconds)
Cbc0010I After 912109 nodes, 174299 on tree, -1.5 best solution, best possible -1.5001863 (7083.11 seconds)
Cbc0010I After 912156 nodes, 174310 on tree, -1.5 best solution, best possible -1.5001863 (7083.83 seconds)
Cbc0010I After 912207 nodes, 174315 on tree, -1.5 best solution, best possible -1.5001863 (7084.56 seconds)
Cbc0010I After 912305 nodes, 174306 on tree, -1.5 best solution, best possible -1.5001863 (7085.28 seconds)
Cbc0010I After 912350 nodes, 174297 on tree, -1.5 best solution, best possible -1.5001863 (7086.06 seconds)
Cbc0010I After 912424 nodes, 174295 on tree, -1.5 best solution, best possible -1.5001863 (7086.85 seconds)
Cbc0010I After 912486 nodes, 174293 on tree, -1.5 best solution, best possible -1.5001863 (7087.59 seconds)
Cbc0010I After 912588 nodes, 174316 on tree, -1.5 best solution, best possible -1.5001863 (7088.32 seconds)
Cbc0010I After 912668 nodes, 174315 on tree, -1.5 best solution, best possible -1.5001863 (7089.05 seconds)
Cbc0010I After 912699 nodes, 174312 on tree, -1.5 best solution, best possible -1.5001863 (7089.79 seconds)
Cbc0010I After 912724 nodes, 174308 on tree, -1.5 best solution, best possible -1.5001863 (7090.54 seconds)
Cbc0010I After 912770 nodes, 174307 on tree, -1.5 best solution, best possible -1.5001863 (7091.29 seconds)
Cbc0010I After 912797 nodes, 174306 on tree, -1.5 best solution, best possible -1.5001863 (7092.06 seconds)
Cbc0010I After 912828 nodes, 174305 on tree, -1.5 best solution, best possible -1.5001863 (7092.83 seconds)
Cbc0010I After 912856 nodes, 174308 on tree, -1.5 best solution, best possible -1.5001863 (7093.57 seconds)
Cbc0010I After 912965 nodes, 174302 on tree, -1.5 best solution, best possible -1.5001863 (7094.31 seconds)
Cbc0010I After 913117 nodes, 174343 on tree, -1.5 best solution, best possible -1.5001863 (7095.03 seconds)
Cbc0010I After 913311 nodes, 174409 on tree, -1.5 best solution, best possible -1.5001863 (7095.79 seconds)
Cbc0010I After 913595 nodes, 174529 on tree, -1.5 best solution, best possible -1.5001863 (7096.51 seconds)
Cbc0010I After 913824 nodes, 174639 on tree, -1.5 best solution, best possible -1.5001863 (7097.23 seconds)
Cbc0010I After 914164 nodes, 174636 on tree, -1.5 best solution, best possible -1.5001863 (7097.96 seconds)
Cbc0010I After 914195 nodes, 174625 on tree, -1.5 best solution, best possible -1.5001863 (7098.70 seconds)
Cbc0010I After 914248 nodes, 174602 on tree, -1.5 best solution, best possible -1.5001863 (7099.43 seconds)
Cbc0010I After 914331 nodes, 174564 on tree, -1.5 best solution, best possible -1.5001863 (7100.17 seconds)
Cbc0010I After 914384 nodes, 174539 on tree, -1.5 best solution, best possible -1.5001863 (7100.93 seconds)
Cbc0010I After 914449 nodes, 174507 on tree, -1.5 best solution, best possible -1.5001863 (7101.67 seconds)
Cbc0010I After 914514 nodes, 174482 on tree, -1.5 best solution, best possible -1.5001863 (7102.40 seconds)
Cbc0010I After 914592 nodes, 174448 on tree, -1.5 best solution, best possible -1.5001863 (7103.15 seconds)
Cbc0010I After 914713 nodes, 174400 on tree, -1.5 best solution, best possible -1.5001863 (7103.91 seconds)
Cbc0010I After 914733 nodes, 174392 on tree, -1.5 best solution, best possible -1.5001863 (7104.65 seconds)
