Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011476 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (0.71 seconds)
Cbc0010I After 1193518 nodes, 48133 on tree, 7.2305316 best solution, best possible 0 (5234.27 seconds)
Cbc0010I After 1193638 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (5234.97 seconds)
Cbc0010I After 1193772 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (5235.68 seconds)
Cbc0010I After 1193975 nodes, 48255 on tree, 7.2305316 best solution, best possible 0 (5236.38 seconds)
Cbc0010I After 1194302 nodes, 48247 on tree, 7.2305316 best solution, best possible 0 (5237.09 seconds)
Cbc0010I After 1194649 nodes, 48239 on tree, 7.2305316 best solution, best possible 0 (5237.79 seconds)
Cbc0010I After 1195143 nodes, 48244 on tree, 7.2305316 best solution, best possible 0 (5238.49 seconds)
Cbc0010I After 1195622 nodes, 48249 on tree, 7.2305316 best solution, best possible 0 (5239.20 seconds)
Cbc0010I After 1196080 nodes, 48243 on tree, 7.2305316 best solution, best possible 0 (5239.90 seconds)
Cbc0010I After 1196500 nodes, 48245 on tree, 7.2305316 best solution, best possible 0 (5240.61 seconds)
Cbc0010I After 1196864 nodes, 48238 on tree, 7.2305316 best solution, best possible 0 (5241.31 seconds)
Cbc0010I After 1197201 nodes, 48238 on tree, 7.2305316 best solution, best possible 0 (5242.01 seconds)
Cbc0010I After 1197600 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5242.72 seconds)
Cbc0010I After 1197754 nodes, 48233 on tree, 7.2305316 best solution, best possible 0 (5243.42 seconds)
Cbc0010I After 1198030 nodes, 48252 on tree, 7.2305316 best solution, best possible 0 (5244.13 seconds)
Cbc0010I After 1198315 nodes, 48245 on tree, 7.2305316 best solution, best possible 0 (5244.84 seconds)
Cbc0010I After 1198621 nodes, 48251 on tree, 7.2305316 best solution, best possible 0 (5245.54 seconds)
Cbc0010I After 1198960 nodes, 48246 on tree, 7.2305316 best solution, best possible 0 (5246.25 seconds)
Cbc0010I After 1199404 nodes, 48246 on tree, 7.2305316 best solution, best possible 0 (5246.95 seconds)
Cbc0010I After 1199797 nodes, 48242 on tree, 7.2305316 best solution, best possible 0 (5247.65 seconds)
Cbc0010I After 1200128 nodes, 48246 on tree, 7.2305316 best solution, best possible 0 (5248.36 seconds)
Cbc0010I After 1200463 nodes, 48243 on tree, 7.2305316 best solution, best possible 0 (5249.06 seconds)
Cbc0010I After 1200739 nodes, 48241 on tree, 7.2305316 best solution, best possible 0 (5249.77 seconds)
Cbc0010I After 1201005 nodes, 48240 on tree, 7.2305316 best solution, best possible 0 (5250.47 seconds)
Cbc0010I After 1201566 nodes, 48244 on tree, 7.2305316 best solution, best possible 0 (5251.17 seconds)
Cbc0010I After 1201882 nodes, 48247 on tree, 7.2305316 best solution, best possible 0 (5251.88 seconds)
Cbc0010I After 1202172 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5252.58 seconds)
Cbc0010I After 1202545 nodes, 48233 on tree, 7.2305316 best solution, best possible 0 (5253.28 seconds)
Cbc0010I After 1202881 nodes, 48233 on tree, 7.2305316 best solution, best possible 0 (5253.99 seconds)
Cbc0010I After 1203266 nodes, 48217 on tree, 7.2305316 best solution, best possible 0 (5254.69 seconds)
Cbc0010I After 1203504 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (5255.40 seconds)
Cbc0010I After 1203871 nodes, 48191 on tree, 7.2305316 best solution, best possible 0 (5256.10 seconds)
Cbc0010I After 1204121 nodes, 48184 on tree, 7.2305316 best solution, best possible 0 (5256.80 seconds)
Cbc0010I After 1204314 nodes, 48186 on tree, 7.2305316 best solution, best possible 0 (5257.51 seconds)
Cbc0010I After 1204606 nodes, 48183 on tree, 7.2305316 best solution, best possible 0 (5258.22 seconds)
Cbc0010I After 1204823 nodes, 48176 on tree, 7.2305316 best solution, best possible 0 (5258.92 seconds)
Cbc0010I After 1205108 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (5259.63 seconds)
Cbc0010I After 1205275 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (5260.33 seconds)
Cbc0010I After 1205480 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (5261.04 seconds)
Cbc0010I After 1205619 nodes, 48033 on tree, 7.2305316 best solution, best possible 0 (5261.75 seconds)
Cbc0010I After 1205848 nodes, 48009 on tree, 7.2305316 best solution, best possible 0 (5262.46 seconds)
Cbc0010I After 1206106 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (5263.16 seconds)
Cbc0010I After 1206386 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (5263.87 seconds)
Cbc0010I After 1206637 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (5264.60 seconds)
Cbc0010I After 1206843 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5265.36 seconds)
Cbc0010I After 1207093 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (5266.07 seconds)
Cbc0010I After 1207230 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (5266.85 seconds)
Cbc0010I After 1207411 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (5267.55 seconds)
Cbc0010I After 1207702 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (5268.27 seconds)
Cbc0010I After 1208035 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (5268.97 seconds)
Cbc0010I After 1208328 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (5269.68 seconds)
Cbc0010I After 1208487 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (5270.40 seconds)
Cbc0010I After 1208668 nodes, 47945 on tree, 7.2305316 best solution, best possible 0 (5271.10 seconds)
Cbc0010I After 1208934 nodes, 47904 on tree, 7.2305316 best solution, best possible 0 (5271.81 seconds)
Cbc0010I After 1209057 nodes, 47927 on tree, 7.2305316 best solution, best possible 0 (5272.52 seconds)
Cbc0010I After 1209147 nodes, 47945 on tree, 7.2305316 best solution, best possible 0 (5273.22 seconds)
Cbc0010I After 1209267 nodes, 47974 on tree, 7.2305316 best solution, best possible 0 (5273.92 seconds)
Cbc0010I After 1209356 nodes, 48009 on tree, 7.2305316 best solution, best possible 0 (5274.91 seconds)
Cbc0010I After 1209446 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (5275.62 seconds)
Cbc0010I After 1209570 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (5276.32 seconds)
Cbc0010I After 1209689 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5277.03 seconds)
Cbc0010I After 1209752 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (5277.76 seconds)
Cbc0010I After 1209865 nodes, 48137 on tree, 7.2305316 best solution, best possible 0 (5278.47 seconds)
Cbc0010I After 1209978 nodes, 48142 on tree, 7.2305316 best solution, best possible 0 (5279.22 seconds)
Cbc0010I After 1210224 nodes, 48147 on tree, 7.2305316 best solution, best possible 0 (5279.93 seconds)
Cbc0010I After 1210406 nodes, 48141 on tree, 7.2305316 best solution, best possible 0 (5280.65 seconds)
Cbc0010I After 1210688 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (5281.35 seconds)
Cbc0010I After 1210956 nodes, 48130 on tree, 7.2305316 best solution, best possible 0 (5282.06 seconds)
Cbc0010I After 1211334 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (5282.76 seconds)
Cbc0010I After 1211761 nodes, 48134 on tree, 7.2305316 best solution, best possible 0 (5283.47 seconds)
Cbc0010I After 1211957 nodes, 48128 on tree, 7.2305316 best solution, best possible 0 (5287.88 seconds)
Cbc0010I After 1212236 nodes, 48108 on tree, 7.2305316 best solution, best possible 0 (5288.59 seconds)
Cbc0010I After 1212466 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (5289.29 seconds)
Cbc0010I After 1212827 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (5289.99 seconds)
Cbc0010I After 1213212 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (5290.70 seconds)
Cbc0010I After 1213640 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (5291.40 seconds)
Cbc0010I After 1213944 nodes, 48097 on tree, 7.2305316 best solution, best possible 0 (5292.11 seconds)
Cbc0010I After 1214087 nodes, 48097 on tree, 7.2305316 best solution, best possible 0 (5292.88 seconds)
Cbc0010I After 1214299 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5293.68 seconds)
Cbc0010I After 1214600 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (5294.39 seconds)
Cbc0010I After 1214850 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (5295.10 seconds)
Cbc0010I After 1215073 nodes, 47893 on tree, 7.2305316 best solution, best possible 0 (5295.80 seconds)
Cbc0010I After 1215308 nodes, 47897 on tree, 7.2305316 best solution, best possible 0 (5296.51 seconds)
Cbc0010I After 1215491 nodes, 47898 on tree, 7.2305316 best solution, best possible 0 (5297.22 seconds)
Cbc0010I After 1215661 nodes, 47917 on tree, 7.2305316 best solution, best possible 0 (5297.92 seconds)
Cbc0010I After 1215875 nodes, 47930 on tree, 7.2305316 best solution, best possible 0 (5298.62 seconds)
Cbc0010I After 1216043 nodes, 47938 on tree, 7.2305316 best solution, best possible 0 (5299.33 seconds)
Cbc0010I After 1216336 nodes, 47918 on tree, 7.2305316 best solution, best possible 0 (5300.03 seconds)
Cbc0010I After 1216538 nodes, 47904 on tree, 7.2305316 best solution, best possible 0 (5300.74 seconds)
Cbc0010I After 1216783 nodes, 47916 on tree, 7.2305316 best solution, best possible 0 (5301.45 seconds)
Cbc0010I After 1217055 nodes, 47957 on tree, 7.2305316 best solution, best possible 0 (5302.15 seconds)
Cbc0010I After 1217145 nodes, 47976 on tree, 7.2305316 best solution, best possible 0 (5302.92 seconds)
Cbc0010I After 1217231 nodes, 47994 on tree, 7.2305316 best solution, best possible 0 (5303.63 seconds)
Cbc0010I After 1217326 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (5304.38 seconds)
Cbc0010I After 1217446 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (5305.09 seconds)
Cbc0010I After 1217536 nodes, 48043 on tree, 7.2305316 best solution, best possible 0 (5305.80 seconds)
Cbc0010I After 1217626 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (5306.52 seconds)
Cbc0010I After 1217719 nodes, 48076 on tree, 7.2305316 best solution, best possible 0 (5307.23 seconds)
Cbc0010I After 1217813 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (5307.93 seconds)
Cbc0010I After 1217962 nodes, 48133 on tree, 7.2305316 best solution, best possible 0 (5308.64 seconds)
Cbc0010I After 1218162 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (5309.37 seconds)
Cbc0010I After 1218301 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (5310.08 seconds)
Cbc0010I After 1218499 nodes, 48105 on tree, 7.2305316 best solution, best possible 0 (5310.79 seconds)
Cbc0010I After 1218724 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (5311.50 seconds)
Cbc0010I After 1218851 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (5312.20 seconds)
Cbc0010I After 1219020 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (5312.90 seconds)
Cbc0010I After 1219223 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (5313.61 seconds)
Cbc0010I After 1219344 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (5314.32 seconds)
Cbc0010I After 1219491 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5315.03 seconds)
Cbc0010I After 1219732 nodes, 48033 on tree, 7.2305316 best solution, best possible 0 (5315.73 seconds)
Cbc0010I After 1220039 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (5316.44 seconds)
Cbc0010I After 1220305 nodes, 48039 on tree, 7.2305316 best solution, best possible 0 (5317.14 seconds)
Cbc0010I After 1220443 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (5317.85 seconds)
Cbc0010I After 1220609 nodes, 48025 on tree, 7.2305316 best solution, best possible 0 (5318.55 seconds)
Cbc0010I After 1220804 nodes, 47996 on tree, 7.2305316 best solution, best possible 0 (5319.27 seconds)
Cbc0010I After 1220932 nodes, 47990 on tree, 7.2305316 best solution, best possible 0 (5319.99 seconds)
Cbc0010I After 1221070 nodes, 47994 on tree, 7.2305316 best solution, best possible 0 (5320.71 seconds)
Cbc0010I After 1221174 nodes, 48023 on tree, 7.2305316 best solution, best possible 0 (5321.42 seconds)
Cbc0010I After 1221300 nodes, 48039 on tree, 7.2305316 best solution, best possible 0 (5322.14 seconds)
Cbc0010I After 1221425 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (5322.84 seconds)
Cbc0010I After 1221536 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (5323.59 seconds)
Cbc0010I After 1221714 nodes, 48130 on tree, 7.2305316 best solution, best possible 0 (5324.29 seconds)
Cbc0010I After 1221829 nodes, 48153 on tree, 7.2305316 best solution, best possible 0 (5325.01 seconds)
Cbc0010I After 1221925 nodes, 48175 on tree, 7.2305316 best solution, best possible 0 (5325.71 seconds)
Cbc0010I After 1222095 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (5326.42 seconds)
Cbc0010I After 1222268 nodes, 48169 on tree, 7.2305316 best solution, best possible 0 (5327.13 seconds)
Cbc0010I After 1222540 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (5327.83 seconds)
Cbc0010I After 1222787 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (5328.54 seconds)
Cbc0010I After 1222946 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (5329.24 seconds)
Cbc0010I After 1223106 nodes, 47973 on tree, 7.2305316 best solution, best possible 0 (5335.06 seconds)
Cbc0010I After 1223268 nodes, 47989 on tree, 7.2305316 best solution, best possible 0 (5335.77 seconds)
Cbc0010I After 1223509 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (5336.53 seconds)
Cbc0010I After 1223653 nodes, 48035 on tree, 7.2305316 best solution, best possible 0 (5337.23 seconds)
Cbc0010I After 1223898 nodes, 48051 on tree, 7.2305316 best solution, best possible 0 (5337.94 seconds)
Cbc0010I After 1224107 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (5338.64 seconds)
Cbc0010I After 1224195 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (5339.34 seconds)
Cbc0010I After 1224311 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (5340.05 seconds)
Cbc0010I After 1224513 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (5340.75 seconds)
Cbc0010I After 1224819 nodes, 48019 on tree, 7.2305316 best solution, best possible 0 (5341.45 seconds)
Cbc0010I After 1225005 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (5342.16 seconds)
Cbc0010I After 1225100 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (5342.87 seconds)
Cbc0010I After 1225187 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (5343.58 seconds)
Cbc0010I After 1225253 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (5344.28 seconds)
Cbc0010I After 1225340 nodes, 48104 on tree, 7.2305316 best solution, best possible 0 (5345.02 seconds)
Cbc0010I After 1225412 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (5345.75 seconds)
Cbc0010I After 1225489 nodes, 48157 on tree, 7.2305316 best solution, best possible 0 (5346.47 seconds)
Cbc0010I After 1225603 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (5347.17 seconds)
Cbc0010I After 1225743 nodes, 48236 on tree, 7.2305316 best solution, best possible 0 (5347.90 seconds)
Cbc0010I After 1225871 nodes, 48255 on tree, 7.2305316 best solution, best possible 0 (5348.61 seconds)
Cbc0010I After 1225986 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (5349.34 seconds)
Cbc0010I After 1226083 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (5350.04 seconds)
Cbc0010I After 1226256 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (5350.75 seconds)
Cbc0010I After 1226368 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (5351.45 seconds)
Cbc0010I After 1226815 nodes, 48267 on tree, 7.2305316 best solution, best possible 0 (5352.16 seconds)
Cbc0010I After 1227174 nodes, 48256 on tree, 7.2305316 best solution, best possible 0 (5352.86 seconds)
Cbc0010I After 1227717 nodes, 48241 on tree, 7.2305316 best solution, best possible 0 (5353.56 seconds)
Cbc0010I After 1228274 nodes, 48238 on tree, 7.2305316 best solution, best possible 0 (5354.27 seconds)
Cbc0010I After 1228509 nodes, 48233 on tree, 7.2305316 best solution, best possible 0 (5354.97 seconds)
Cbc0010I After 1228901 nodes, 48232 on tree, 7.2305316 best solution, best possible 0 (5355.68 seconds)
Cbc0010I After 1229069 nodes, 48226 on tree, 7.2305316 best solution, best possible 0 (5356.53 seconds)
Cbc0010I After 1229297 nodes, 48228 on tree, 7.2305316 best solution, best possible 0 (5357.32 seconds)
Cbc0010I After 1229460 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (5358.03 seconds)
Cbc0010I After 1229658 nodes, 48238 on tree, 7.2305316 best solution, best possible 0 (5358.73 seconds)
Cbc0010I After 1229822 nodes, 48225 on tree, 7.2305316 best solution, best possible 0 (5359.44 seconds)
Cbc0010I After 1230073 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (5360.14 seconds)
Cbc0010I After 1230324 nodes, 48226 on tree, 7.2305316 best solution, best possible 0 (5360.87 seconds)
Cbc0010I After 1230334 nodes, 48226 on tree, 7.2305316 best solution, best possible 0 (5361.60 seconds)
Cbc0010I After 1230553 nodes, 48225 on tree, 7.2305316 best solution, best possible 0 (5362.30 seconds)
Cbc0010I After 1230693 nodes, 48224 on tree, 7.2305316 best solution, best possible 0 (5364.13 seconds)
Cbc0010I After 1230953 nodes, 48226 on tree, 7.2305316 best solution, best possible 0 (5364.83 seconds)
Cbc0010I After 1231351 nodes, 48224 on tree, 7.2305316 best solution, best possible 0 (5365.54 seconds)
Cbc0010I After 1231497 nodes, 48227 on tree, 7.2305316 best solution, best possible 0 (5366.25 seconds)
Cbc0010I After 1231734 nodes, 48222 on tree, 7.2305316 best solution, best possible 0 (5366.98 seconds)
Cbc0010I After 1231985 nodes, 48218 on tree, 7.2305316 best solution, best possible 0 (5367.72 seconds)
Cbc0010I After 1232175 nodes, 48216 on tree, 7.2305316 best solution, best possible 0 (5368.43 seconds)
Cbc0010I After 1232402 nodes, 48156 on tree, 7.2305316 best solution, best possible 0 (5369.13 seconds)
Cbc0010I After 1232611 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (5369.84 seconds)
Cbc0010I After 1232857 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5370.54 seconds)
Cbc0010I After 1233059 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (5371.24 seconds)
Cbc0010I After 1233163 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (5371.95 seconds)
Cbc0010I After 1233262 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (5372.67 seconds)
Cbc0010I After 1233372 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (5373.38 seconds)
Cbc0010I After 1233437 nodes, 48132 on tree, 7.2305316 best solution, best possible 0 (5374.12 seconds)
Cbc0010I After 1233564 nodes, 48163 on tree, 7.2305316 best solution, best possible 0 (5374.88 seconds)
Cbc0010I After 1233655 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (5375.61 seconds)
Cbc0010I After 1233762 nodes, 48226 on tree, 7.2305316 best solution, best possible 0 (5376.37 seconds)
Cbc0010I After 1233883 nodes, 48252 on tree, 7.2305316 best solution, best possible 0 (5377.21 seconds)
Cbc0010I After 1233969 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (5377.91 seconds)
Cbc0010I After 1234102 nodes, 48285 on tree, 7.2305316 best solution, best possible 0 (5378.63 seconds)
Cbc0010I After 1234281 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (5379.33 seconds)
