Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1778858.txt -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.37676 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.32 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.07 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.16 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.44 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.64 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (22.85 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.13 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.43 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.07 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.79 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.01 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.77 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.21 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.44 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.92 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.68 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (29.06 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.54 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.76 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.51 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (31.07 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.95 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (33.03 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (33.43 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (34.05 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (35.55 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (36.36 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (36.65 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (36.81 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (37.96 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (38.99 seconds)
Cbc0038I After 38.99 seconds - Feasibility pump exiting - took 26.19 seconds
Cbc0031I 9 added rows had average density of 119.66667
Cbc0013I At root node, 9 cuts changed objective from -28931833 to -28842209 in 4 passes
Cbc0010I After 4633 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6044.82 seconds)
Cbc0010I After 4634 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6047.72 seconds)
Cbc0010I After 4635 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (6052.38 seconds)
Cbc0010I After 4636 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (6055.04 seconds)
Cbc0010I After 4639 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6056.00 seconds)
Cbc0010I After 4640 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6057.15 seconds)
Cbc0010I After 4641 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6057.95 seconds)
Cbc0010I After 4643 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6060.35 seconds)
Cbc0010I After 4644 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6064.22 seconds)
Cbc0010I After 4645 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6067.53 seconds)
Cbc0010I After 4647 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6070.41 seconds)
Cbc0010I After 4648 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6071.61 seconds)
Cbc0010I After 4649 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6077.02 seconds)
Cbc0010I After 4650 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6078.76 seconds)
Cbc0010I After 4652 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6081.83 seconds)
Cbc0010I After 4656 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6082.73 seconds)
Cbc0010I After 4658 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6085.80 seconds)
Cbc0010I After 4659 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6090.54 seconds)
Cbc0010I After 4660 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6092.15 seconds)
Cbc0010I After 4661 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6093.18 seconds)
Cbc0010I After 4663 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6094.17 seconds)
Cbc0010I After 4664 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6096.00 seconds)
Cbc0010I After 4665 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (6096.77 seconds)
Cbc0010I After 4667 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (6101.58 seconds)
Cbc0010I After 4670 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (6102.97 seconds)
Cbc0010I After 4671 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6104.55 seconds)
Cbc0010I After 4672 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6105.34 seconds)
Cbc0010I After 4674 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6106.33 seconds)
Cbc0010I After 4675 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6107.11 seconds)
Cbc0010I After 4677 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6108.05 seconds)
Cbc0010I After 4679 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6109.76 seconds)
Cbc0010I After 4681 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6114.83 seconds)
Cbc0010I After 4682 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6116.60 seconds)
Cbc0010I After 4683 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6117.97 seconds)
Cbc0010I After 4685 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6120.03 seconds)
Cbc0010I After 4686 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6122.66 seconds)
Cbc0010I After 4687 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6123.64 seconds)
Cbc0010I After 4691 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6127.65 seconds)
Cbc0010I After 4692 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6128.59 seconds)
Cbc0010I After 4696 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6135.20 seconds)
Cbc0010I After 4697 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6135.95 seconds)
Cbc0010I After 4699 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6138.96 seconds)
Cbc0010I After 4702 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6141.61 seconds)
Cbc0010I After 4704 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6142.87 seconds)
Cbc0010I After 4705 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6147.24 seconds)
Cbc0010I After 4708 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6148.11 seconds)
Cbc0010I After 4710 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6149.01 seconds)
Cbc0010I After 4711 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6150.52 seconds)
Cbc0010I After 4712 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6154.65 seconds)
Cbc0010I After 4714 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6156.56 seconds)
Cbc0010I After 4715 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6157.51 seconds)
Cbc0010I After 4717 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6163.04 seconds)
Cbc0010I After 4718 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6164.50 seconds)
Cbc0010I After 4719 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6165.91 seconds)
Cbc0010I After 4720 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6167.19 seconds)
Cbc0010I After 4722 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6170.99 seconds)
Cbc0010I After 4724 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (6172.66 seconds)
Cbc0010I After 4726 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6173.79 seconds)
Cbc0010I After 4728 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6174.62 seconds)
Cbc0010I After 4729 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6175.48 seconds)
Cbc0010I After 4732 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6180.69 seconds)
Cbc0010I After 4733 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6183.56 seconds)
Cbc0010I After 4736 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6184.36 seconds)
Cbc0010I After 4738 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6185.75 seconds)
Cbc0010I After 4739 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6187.44 seconds)
Cbc0010I After 4740 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6189.93 seconds)
Cbc0010I After 4742 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6192.32 seconds)
Cbc0010I After 4745 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6194.26 seconds)
Cbc0010I After 4746 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6197.63 seconds)
Cbc0010I After 4747 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6198.56 seconds)
Cbc0010I After 4748 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6199.66 seconds)
Cbc0010I After 4749 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6200.69 seconds)
Cbc0010I After 4750 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6202.55 seconds)
Cbc0010I After 4751 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6205.84 seconds)
Cbc0010I After 4753 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6207.07 seconds)
Cbc0010I After 4754 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6209.16 seconds)
Cbc0010I After 4757 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6211.10 seconds)
Cbc0010I After 4759 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6212.33 seconds)
Cbc0010I After 4762 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6214.77 seconds)
Cbc0010I After 4763 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6216.13 seconds)
Cbc0010I After 4765 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6220.43 seconds)
Cbc0010I After 4767 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6223.11 seconds)
Cbc0010I After 4770 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6223.99 seconds)
Cbc0010I After 4772 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6225.26 seconds)
Cbc0010I After 4774 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6227.41 seconds)
Cbc0010I After 4775 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6228.84 seconds)
Cbc0010I After 4776 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6232.56 seconds)
Cbc0010I After 4778 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6233.57 seconds)
Cbc0010I After 4782 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6235.36 seconds)
Cbc0010I After 4783 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6237.18 seconds)
Cbc0010I After 4785 nodes, 361 on tree, 1e+50 best solution, best possible -28841414 (6238.89 seconds)
Cbc0010I After 4786 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6240.76 seconds)
Cbc0010I After 4787 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6242.61 seconds)
Cbc0010I After 4788 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6243.36 seconds)
Cbc0010I After 4789 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6246.99 seconds)
Cbc0010I After 4791 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6248.68 seconds)
Cbc0010I After 4792 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6250.27 seconds)
Cbc0010I After 4793 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6251.31 seconds)
Cbc0010I After 4794 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6255.17 seconds)
Cbc0010I After 4795 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6256.08 seconds)
Cbc0010I After 4797 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6257.08 seconds)
Cbc0010I After 4799 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (6258.57 seconds)
Cbc0010I After 4800 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (6261.45 seconds)
Cbc0010I After 4801 nodes, 377 on tree, 1e+50 best solution, best possible -28841414 (6265.28 seconds)
Cbc0010I After 4802 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (6268.10 seconds)
Cbc0010I After 4803 nodes, 379 on tree, 1e+50 best solution, best possible -28841414 (6270.01 seconds)
Cbc0010I After 4804 nodes, 380 on tree, 1e+50 best solution, best possible -28841414 (6271.77 seconds)
Cbc0010I After 4809 nodes, 378 on tree, 1e+50 best solution, best possible -28841414 (6272.54 seconds)
Cbc0010I After 4812 nodes, 375 on tree, 1e+50 best solution, best possible -28841414 (6273.35 seconds)
Cbc0010I After 4813 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6277.25 seconds)
Cbc0010I After 4814 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6281.84 seconds)
Cbc0010I After 4816 nodes, 376 on tree, 1e+50 best solution, best possible -28841414 (6286.39 seconds)
Cbc0010I After 4821 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6287.54 seconds)
Cbc0010I After 4823 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6289.21 seconds)
Cbc0010I After 4824 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6292.75 seconds)
Cbc0010I After 4825 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6296.25 seconds)
Cbc0010I After 4827 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6296.97 seconds)
Cbc0010I After 4828 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6297.68 seconds)
Cbc0010I After 4831 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6302.79 seconds)
Cbc0010I After 4832 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6304.30 seconds)
Cbc0010I After 4834 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6308.90 seconds)
Cbc0010I After 4835 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6310.54 seconds)
Cbc0010I After 4837 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6311.98 seconds)
Cbc0010I After 4838 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6312.88 seconds)
Cbc0010I After 4839 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6314.94 seconds)
Cbc0010I After 4840 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6316.40 seconds)
Cbc0010I After 4841 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6322.49 seconds)
Cbc0010I After 4842 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6324.15 seconds)
Cbc0010I After 4843 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6324.92 seconds)
Cbc0010I After 4844 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6325.82 seconds)
Cbc0010I After 4847 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6326.78 seconds)
Cbc0010I After 4848 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6327.61 seconds)
Cbc0010I After 4849 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6328.64 seconds)
Cbc0010I After 4850 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6331.89 seconds)
Cbc0010I After 4851 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6333.25 seconds)
Cbc0010I After 4852 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6334.41 seconds)
Cbc0010I After 4853 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6336.86 seconds)
Cbc0010I After 4854 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6338.62 seconds)
Cbc0010I After 4857 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6339.60 seconds)
Cbc0010I After 4858 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6340.32 seconds)
Cbc0010I After 4860 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6341.32 seconds)
Cbc0010I After 4861 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6343.86 seconds)
Cbc0010I After 4862 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6344.56 seconds)
Cbc0010I After 4864 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6349.86 seconds)
Cbc0010I After 4865 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6351.87 seconds)
Cbc0010I After 4866 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6353.19 seconds)
Cbc0010I After 4867 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6354.08 seconds)
Cbc0010I After 4869 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6357.64 seconds)
Cbc0010I After 4871 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6358.93 seconds)
Cbc0010I After 4872 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6360.58 seconds)
Cbc0010I After 4873 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6362.05 seconds)
Cbc0010I After 4874 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6366.86 seconds)
Cbc0010I After 4876 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6367.71 seconds)
Cbc0010I After 4877 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6370.30 seconds)
Cbc0010I After 4878 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6372.71 seconds)
Cbc0010I After 4883 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6373.67 seconds)
Cbc0010I After 4884 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6374.38 seconds)
Cbc0010I After 4886 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6375.78 seconds)
Cbc0010I After 4887 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6377.74 seconds)
Cbc0010I After 4888 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6382.28 seconds)
Cbc0010I After 4889 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6383.04 seconds)
Cbc0010I After 4890 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6384.52 seconds)
Cbc0010I After 4891 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6385.61 seconds)
Cbc0010I After 4894 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6386.77 seconds)
Cbc0010I After 4895 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6387.63 seconds)
Cbc0010I After 4897 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6388.72 seconds)
Cbc0010I After 4898 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6390.92 seconds)
Cbc0010I After 4899 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6391.81 seconds)
Cbc0010I After 4900 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6395.94 seconds)
Cbc0010I After 4901 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6397.61 seconds)
Cbc0010I After 4903 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6399.97 seconds)
Cbc0010I After 4905 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6407.19 seconds)
Cbc0010I After 4907 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6408.20 seconds)
Cbc0010I After 4909 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6409.19 seconds)
Cbc0010I After 4910 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6411.17 seconds)
Cbc0010I After 4912 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6412.09 seconds)
Cbc0010I After 4913 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6417.91 seconds)
Cbc0010I After 4914 nodes, 361 on tree, 1e+50 best solution, best possible -28841414 (6419.26 seconds)
Cbc0010I After 4915 nodes, 361 on tree, 1e+50 best solution, best possible -28841414 (6421.07 seconds)
Cbc0010I After 4916 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6422.53 seconds)
Cbc0010I After 4917 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6424.63 seconds)
Cbc0010I After 4919 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6425.42 seconds)
Cbc0010I After 4921 nodes, 360 on tree, 1e+50 best solution, best possible -28841414 (6427.62 seconds)
Cbc0010I After 4922 nodes, 360 on tree, 1e+50 best solution, best possible -28841414 (6431.41 seconds)
Cbc0010I After 4923 nodes, 361 on tree, 1e+50 best solution, best possible -28841414 (6432.60 seconds)
Cbc0010I After 4924 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6433.78 seconds)
Cbc0010I After 4925 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6436.15 seconds)
Cbc0010I After 4926 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6437.36 seconds)
Cbc0010I After 4927 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6442.57 seconds)
Cbc0010I After 4928 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6443.90 seconds)
Cbc0010I After 4929 nodes, 367 on tree, 1e+50 best solution, best possible -28841414 (6446.55 seconds)
Cbc0010I After 4930 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6447.82 seconds)
Cbc0010I After 4931 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6448.84 seconds)
Cbc0010I After 4932 nodes, 370 on tree, 1e+50 best solution, best possible -28841414 (6450.97 seconds)
Cbc0010I After 4934 nodes, 372 on tree, 1e+50 best solution, best possible -28841414 (6452.29 seconds)
Cbc0010I After 4935 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6453.06 seconds)
Cbc0010I After 4936 nodes, 374 on tree, 1e+50 best solution, best possible -28841414 (6458.45 seconds)
Cbc0010I After 4939 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6461.95 seconds)
Cbc0010I After 4940 nodes, 373 on tree, 1e+50 best solution, best possible -28841414 (6463.23 seconds)
Cbc0010I After 4942 nodes, 371 on tree, 1e+50 best solution, best possible -28841414 (6464.58 seconds)
Cbc0010I After 4944 nodes, 369 on tree, 1e+50 best solution, best possible -28841414 (6465.72 seconds)
Cbc0010I After 4945 nodes, 368 on tree, 1e+50 best solution, best possible -28841414 (6468.23 seconds)
Cbc0010I After 4947 nodes, 366 on tree, 1e+50 best solution, best possible -28841414 (6469.26 seconds)
Cbc0010I After 4948 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6470.22 seconds)
Cbc0010I After 4950 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6479.00 seconds)
Cbc0010I After 4951 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6481.02 seconds)
Cbc0010I After 4952 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6488.58 seconds)
Cbc0010I After 4953 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6489.95 seconds)
Cbc0010I After 4954 nodes, 365 on tree, 1e+50 best solution, best possible -28841414 (6490.68 seconds)
Cbc0010I After 4957 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6491.63 seconds)
Cbc0010I After 4958 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6493.22 seconds)
Cbc0010I After 4959 nodes, 363 on tree, 1e+50 best solution, best possible -28841414 (6495.61 seconds)
Cbc0010I After 4960 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6505.36 seconds)
Cbc0010I After 4961 nodes, 364 on tree, 1e+50 best solution, best possible -28841414 (6506.63 seconds)
Cbc0010I After 4963 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6507.85 seconds)
Cbc0010I After 4964 nodes, 362 on tree, 1e+50 best solution, best possible -28841414 (6512.52 seconds)
Cbc0010I After 4967 nodes, 361 on tree, 1e+50 best solution, best possible -28841414 (6514.68 seconds)
