Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/reblock420.txt -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 25.7481 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.040 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (83.23 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (108.91 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (118.13 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (121.90 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (125.07 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (128.51 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (131.26 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (132.34 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (135.45 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (136.12 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (136.75 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (138.51 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (138.79 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (138.87 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (139.24 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (139.78 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (139.99 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (140.46 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (140.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (140.84 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (141.02 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (141.20 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (141.37 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (141.55 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (141.73 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (141.90 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (142.08 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (142.25 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (142.42 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (142.60 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (143.93 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 199.77 seconds - Feasibility pump exiting - took 152.54 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 11426 nodes, 257 on tree, -3.1116476e+08 best solution, best possible -5.6625763e+08 (4705.42 seconds)
Cbc0010I After 11427 nodes, 257 on tree, -3.1116476e+08 best solution, best possible -5.6625281e+08 (4706.83 seconds)
Cbc0010I After 11428 nodes, 258 on tree, -3.1116476e+08 best solution, best possible -5.6625281e+08 (4709.34 seconds)
Cbc0010I After 11429 nodes, 258 on tree, -3.1116476e+08 best solution, best possible -5.66251e+08 (4718.51 seconds)
Cbc0010I After 11430 nodes, 259 on tree, -3.1116476e+08 best solution, best possible -5.66251e+08 (4719.75 seconds)
Cbc0010I After 11431 nodes, 259 on tree, -3.1116476e+08 best solution, best possible -5.6623261e+08 (4722.64 seconds)
Cbc0010I After 11432 nodes, 260 on tree, -3.1116476e+08 best solution, best possible -5.6623261e+08 (4725.56 seconds)
Cbc0010I After 11433 nodes, 260 on tree, -3.1116476e+08 best solution, best possible -5.6620738e+08 (4729.80 seconds)
Cbc0010I After 11434 nodes, 261 on tree, -3.1116476e+08 best solution, best possible -5.6620738e+08 (4730.96 seconds)
Cbc0010I After 11435 nodes, 261 on tree, -3.1116476e+08 best solution, best possible -5.6619808e+08 (4735.08 seconds)
Cbc0010I After 11436 nodes, 262 on tree, -3.1116476e+08 best solution, best possible -5.6619808e+08 (4737.08 seconds)
Cbc0010I After 11437 nodes, 262 on tree, -3.1116476e+08 best solution, best possible -5.6608654e+08 (4741.21 seconds)
Cbc0010I After 11438 nodes, 263 on tree, -3.1116476e+08 best solution, best possible -5.6608654e+08 (4743.88 seconds)
Cbc0010I After 11439 nodes, 263 on tree, -3.1116476e+08 best solution, best possible -5.6604342e+08 (4748.84 seconds)
Cbc0010I After 11441 nodes, 264 on tree, -3.1116476e+08 best solution, best possible -5.6596191e+08 (4751.59 seconds)
Cbc0010I After 11442 nodes, 265 on tree, -3.1116476e+08 best solution, best possible -5.6596191e+08 (4752.56 seconds)
Cbc0010I After 11443 nodes, 265 on tree, -3.1116476e+08 best solution, best possible -5.6595309e+08 (4754.98 seconds)
Cbc0010I After 11444 nodes, 266 on tree, -3.1116476e+08 best solution, best possible -5.6595309e+08 (4756.03 seconds)
Cbc0010I After 11445 nodes, 266 on tree, -3.1116476e+08 best solution, best possible -5.6593712e+08 (4759.88 seconds)
Cbc0010I After 11446 nodes, 267 on tree, -3.1116476e+08 best solution, best possible -5.6593712e+08 (4761.96 seconds)
Cbc0010I After 11447 nodes, 267 on tree, -3.1116476e+08 best solution, best possible -5.6591402e+08 (4762.95 seconds)
Cbc0010I After 11449 nodes, 268 on tree, -3.1116476e+08 best solution, best possible -5.658674e+08 (4765.74 seconds)
Cbc0010I After 11450 nodes, 269 on tree, -3.1116476e+08 best solution, best possible -5.658674e+08 (4768.51 seconds)
Cbc0010I After 11452 nodes, 269 on tree, -3.1116476e+08 best solution, best possible -5.6584946e+08 (4770.34 seconds)
Cbc0010I After 11453 nodes, 269 on tree, -3.1116476e+08 best solution, best possible -5.6576509e+08 (4772.19 seconds)
Cbc0010I After 11454 nodes, 270 on tree, -3.1116476e+08 best solution, best possible -5.6576509e+08 (4773.72 seconds)
Cbc0010I After 11455 nodes, 270 on tree, -3.1116476e+08 best solution, best possible -5.6576275e+08 (4775.53 seconds)
Cbc0010I After 11456 nodes, 271 on tree, -3.1116476e+08 best solution, best possible -5.6576275e+08 (4776.24 seconds)
Cbc0010I After 11457 nodes, 271 on tree, -3.1116476e+08 best solution, best possible -5.6568077e+08 (4779.40 seconds)
Cbc0010I After 11458 nodes, 272 on tree, -3.1116476e+08 best solution, best possible -5.6568077e+08 (4781.96 seconds)
Cbc0010I After 11460 nodes, 273 on tree, -3.1116476e+08 best solution, best possible -5.6565201e+08 (4784.73 seconds)
Cbc0010I After 11462 nodes, 274 on tree, -3.1116476e+08 best solution, best possible -5.6555992e+08 (4787.37 seconds)
Cbc0010I After 11463 nodes, 274 on tree, -3.1116476e+08 best solution, best possible -5.6549865e+08 (4789.96 seconds)
Cbc0010I After 11464 nodes, 275 on tree, -3.1116476e+08 best solution, best possible -5.6549865e+08 (4791.08 seconds)
Cbc0010I After 11465 nodes, 275 on tree, -3.1116476e+08 best solution, best possible -5.6548714e+08 (4797.16 seconds)
Cbc0010I After 11466 nodes, 276 on tree, -3.1116476e+08 best solution, best possible -5.6548714e+08 (4798.20 seconds)
Cbc0010I After 11467 nodes, 276 on tree, -3.1116476e+08 best solution, best possible -5.6545732e+08 (4801.71 seconds)
Cbc0010I After 11468 nodes, 277 on tree, -3.1116476e+08 best solution, best possible -5.6545732e+08 (4802.96 seconds)
Cbc0010I After 11469 nodes, 277 on tree, -3.1116476e+08 best solution, best possible -5.6542102e+08 (4807.33 seconds)
Cbc0010I After 11470 nodes, 278 on tree, -3.1116476e+08 best solution, best possible -5.6542102e+08 (4813.62 seconds)
Cbc0010I After 11471 nodes, 278 on tree, -3.1116476e+08 best solution, best possible -5.6539956e+08 (4814.89 seconds)
Cbc0010I After 11472 nodes, 279 on tree, -3.1116476e+08 best solution, best possible -5.6539956e+08 (4816.64 seconds)
Cbc0010I After 11473 nodes, 279 on tree, -3.1116476e+08 best solution, best possible -5.6538063e+08 (4819.82 seconds)
Cbc0010I After 11474 nodes, 280 on tree, -3.1116476e+08 best solution, best possible -5.6538063e+08 (4822.10 seconds)
Cbc0010I After 11476 nodes, 281 on tree, -3.1116476e+08 best solution, best possible -5.6536296e+08 (4824.25 seconds)
Cbc0010I After 11477 nodes, 281 on tree, -3.1116476e+08 best solution, best possible -5.6532283e+08 (4827.49 seconds)
Cbc0010I After 11479 nodes, 282 on tree, -3.1116476e+08 best solution, best possible -5.6525676e+08 (4830.39 seconds)
Cbc0010I After 11480 nodes, 283 on tree, -3.1116476e+08 best solution, best possible -5.6525676e+08 (4832.80 seconds)
Cbc0010I After 11481 nodes, 283 on tree, -3.1116476e+08 best solution, best possible -5.6525025e+08 (4838.53 seconds)
Cbc0010I After 11482 nodes, 284 on tree, -3.1116476e+08 best solution, best possible -5.6525025e+08 (4840.31 seconds)
Cbc0010I After 11483 nodes, 284 on tree, -3.1116476e+08 best solution, best possible -5.6523554e+08 (4846.75 seconds)
Cbc0010I After 11484 nodes, 285 on tree, -3.1116476e+08 best solution, best possible -5.6523554e+08 (4850.52 seconds)
Cbc0010I After 11485 nodes, 285 on tree, -3.1116476e+08 best solution, best possible -5.6514408e+08 (4851.61 seconds)
Cbc0010I After 11486 nodes, 286 on tree, -3.1116476e+08 best solution, best possible -5.6514408e+08 (4856.49 seconds)
Cbc0010I After 11488 nodes, 287 on tree, -3.1116476e+08 best solution, best possible -5.6512703e+08 (4858.09 seconds)
Cbc0010I After 11489 nodes, 287 on tree, -3.1116476e+08 best solution, best possible -5.6511512e+08 (4859.66 seconds)
Cbc0010I After 11490 nodes, 288 on tree, -3.1116476e+08 best solution, best possible -5.6511512e+08 (4861.93 seconds)
Cbc0010I After 11491 nodes, 288 on tree, -3.1116476e+08 best solution, best possible -5.6500332e+08 (4866.25 seconds)
Cbc0010I After 11492 nodes, 289 on tree, -3.1116476e+08 best solution, best possible -5.6500332e+08 (4867.96 seconds)
Cbc0010I After 11493 nodes, 289 on tree, -3.1116476e+08 best solution, best possible -5.649906e+08 (4871.61 seconds)
Cbc0010I After 11494 nodes, 290 on tree, -3.1116476e+08 best solution, best possible -5.649906e+08 (4877.16 seconds)
Cbc0010I After 11495 nodes, 290 on tree, -3.1116476e+08 best solution, best possible -5.6496026e+08 (4878.01 seconds)
Cbc0010I After 11496 nodes, 291 on tree, -3.1116476e+08 best solution, best possible -5.6496026e+08 (4883.48 seconds)
Cbc0010I After 11497 nodes, 291 on tree, -3.1116476e+08 best solution, best possible -5.6490061e+08 (4886.07 seconds)
Cbc0010I After 11498 nodes, 292 on tree, -3.1116476e+08 best solution, best possible -5.6490061e+08 (4890.49 seconds)
Cbc0010I After 11500 nodes, 293 on tree, -3.1116476e+08 best solution, best possible -5.6480295e+08 (4891.51 seconds)
Cbc0010I After 11501 nodes, 293 on tree, -3.1116476e+08 best solution, best possible -5.6469672e+08 (4897.67 seconds)
Cbc0010I After 11502 nodes, 294 on tree, -3.1116476e+08 best solution, best possible -5.6469672e+08 (4903.57 seconds)
Cbc0010I After 11504 nodes, 295 on tree, -3.1116476e+08 best solution, best possible -5.6462352e+08 (4904.81 seconds)
Cbc0010I After 11505 nodes, 295 on tree, -3.1116476e+08 best solution, best possible -5.6462321e+08 (4907.43 seconds)
Cbc0010I After 11507 nodes, 296 on tree, -3.1116476e+08 best solution, best possible -5.6455283e+08 (4912.80 seconds)
Cbc0010I After 11508 nodes, 297 on tree, -3.1116476e+08 best solution, best possible -5.6455283e+08 (4917.29 seconds)
Cbc0010I After 11510 nodes, 298 on tree, -3.1116476e+08 best solution, best possible -5.6451456e+08 (4919.21 seconds)
Cbc0010I After 11511 nodes, 298 on tree, -3.1116476e+08 best solution, best possible -5.6449267e+08 (4924.47 seconds)
Cbc0010I After 11512 nodes, 299 on tree, -3.1116476e+08 best solution, best possible -5.6449267e+08 (4926.85 seconds)
Cbc0010I After 11513 nodes, 299 on tree, -3.1116476e+08 best solution, best possible -5.6437478e+08 (4931.98 seconds)
Cbc0010I After 11514 nodes, 300 on tree, -3.1116476e+08 best solution, best possible -5.6437478e+08 (4934.43 seconds)
Cbc0010I After 11515 nodes, 300 on tree, -3.1116476e+08 best solution, best possible -5.6431437e+08 (4938.49 seconds)
Cbc0010I After 11516 nodes, 301 on tree, -3.1116476e+08 best solution, best possible -5.6431437e+08 (4940.91 seconds)
Cbc0010I After 11517 nodes, 301 on tree, -3.1116476e+08 best solution, best possible -5.6429659e+08 (4941.85 seconds)
Cbc0010I After 11518 nodes, 302 on tree, -3.1116476e+08 best solution, best possible -5.6429659e+08 (4943.18 seconds)
Cbc0010I After 11519 nodes, 302 on tree, -3.1116476e+08 best solution, best possible -5.6428771e+08 (4946.06 seconds)
Cbc0010I After 11520 nodes, 303 on tree, -3.1116476e+08 best solution, best possible -5.6428771e+08 (4946.81 seconds)
Cbc0010I After 11521 nodes, 303 on tree, -3.1116476e+08 best solution, best possible -5.6414638e+08 (4950.83 seconds)
Cbc0010I After 11522 nodes, 304 on tree, -3.1116476e+08 best solution, best possible -5.6414638e+08 (4955.42 seconds)
Cbc0010I After 11523 nodes, 304 on tree, -3.1116476e+08 best solution, best possible -5.6409262e+08 (4956.15 seconds)
Cbc0010I After 11524 nodes, 305 on tree, -3.1116476e+08 best solution, best possible -5.6409262e+08 (4957.36 seconds)
Cbc0010I After 11525 nodes, 305 on tree, -3.1116476e+08 best solution, best possible -5.6407641e+08 (4961.00 seconds)
Cbc0010I After 11526 nodes, 306 on tree, -3.1116476e+08 best solution, best possible -5.6407641e+08 (4962.23 seconds)
Cbc0010I After 11527 nodes, 306 on tree, -3.1116476e+08 best solution, best possible -5.6387783e+08 (4963.87 seconds)
Cbc0010I After 11528 nodes, 306 on tree, -3.1116476e+08 best solution, best possible -5.6387783e+08 (4965.60 seconds)
Cbc0010I After 11529 nodes, 306 on tree, -3.1116476e+08 best solution, best possible -5.6387647e+08 (4967.06 seconds)
Cbc0010I After 11530 nodes, 307 on tree, -3.1116476e+08 best solution, best possible -5.6387647e+08 (4968.64 seconds)
Cbc0010I After 11531 nodes, 307 on tree, -3.1116476e+08 best solution, best possible -5.6387225e+08 (4971.96 seconds)
Cbc0010I After 11532 nodes, 308 on tree, -3.1116476e+08 best solution, best possible -5.6387225e+08 (4973.34 seconds)
Cbc0010I After 11533 nodes, 308 on tree, -3.1116476e+08 best solution, best possible -5.6381918e+08 (4977.70 seconds)
Cbc0010I After 11534 nodes, 309 on tree, -3.1116476e+08 best solution, best possible -5.6381918e+08 (4982.36 seconds)
Cbc0010I After 11536 nodes, 310 on tree, -3.1116476e+08 best solution, best possible -5.6360733e+08 (4985.76 seconds)
Cbc0010I After 11537 nodes, 310 on tree, -3.1116476e+08 best solution, best possible -5.6353372e+08 (4986.68 seconds)
Cbc0010I After 11538 nodes, 311 on tree, -3.1116476e+08 best solution, best possible -5.6353372e+08 (4989.81 seconds)
Cbc0010I After 11539 nodes, 311 on tree, -3.1116476e+08 best solution, best possible -5.6343485e+08 (4992.16 seconds)
Cbc0010I After 11540 nodes, 312 on tree, -3.1116476e+08 best solution, best possible -5.6343485e+08 (4996.96 seconds)
Cbc0010I After 11541 nodes, 312 on tree, -3.1116476e+08 best solution, best possible -5.6331973e+08 (4999.39 seconds)
Cbc0010I After 11542 nodes, 313 on tree, -3.1116476e+08 best solution, best possible -5.6331973e+08 (5003.16 seconds)
Cbc0010I After 11543 nodes, 313 on tree, -3.1116476e+08 best solution, best possible -5.6329151e+08 (5004.52 seconds)
Cbc0010I After 11544 nodes, 314 on tree, -3.1116476e+08 best solution, best possible -5.6329151e+08 (5006.11 seconds)
Cbc0010I After 11545 nodes, 314 on tree, -3.1116476e+08 best solution, best possible -5.632885e+08 (5010.72 seconds)
Cbc0010I After 11546 nodes, 315 on tree, -3.1116476e+08 best solution, best possible -5.632885e+08 (5012.35 seconds)
Cbc0010I After 11547 nodes, 314 on tree, -3.1116476e+08 best solution, best possible -5.6319201e+08 (5013.36 seconds)
Cbc0010I After 11548 nodes, 315 on tree, -3.1116476e+08 best solution, best possible -5.6319201e+08 (5017.04 seconds)
Cbc0010I After 11549 nodes, 315 on tree, -3.1116476e+08 best solution, best possible -5.6317224e+08 (5018.07 seconds)
Cbc0010I After 11551 nodes, 316 on tree, -3.1116476e+08 best solution, best possible -5.6314068e+08 (5022.89 seconds)
Cbc0010I After 11552 nodes, 317 on tree, -3.1116476e+08 best solution, best possible -5.6314068e+08 (5023.60 seconds)
Cbc0010I After 11553 nodes, 317 on tree, -3.1116476e+08 best solution, best possible -5.6304756e+08 (5026.56 seconds)
Cbc0010I After 11554 nodes, 318 on tree, -3.1116476e+08 best solution, best possible -5.6304756e+08 (5027.89 seconds)
Cbc0010I After 11555 nodes, 318 on tree, -3.1116476e+08 best solution, best possible -5.6290435e+08 (5033.30 seconds)
Cbc0010I After 11556 nodes, 319 on tree, -3.1116476e+08 best solution, best possible -5.6290435e+08 (5036.33 seconds)
Cbc0010I After 11557 nodes, 319 on tree, -3.1116476e+08 best solution, best possible -5.628946e+08 (5040.40 seconds)
Cbc0010I After 11559 nodes, 320 on tree, -3.1116476e+08 best solution, best possible -5.6287633e+08 (5043.67 seconds)
Cbc0010I After 11560 nodes, 321 on tree, -3.1116476e+08 best solution, best possible -5.6287633e+08 (5044.48 seconds)
Cbc0010I After 11561 nodes, 320 on tree, -3.1116476e+08 best solution, best possible -5.6284295e+08 (5045.26 seconds)
Cbc0010I After 11562 nodes, 321 on tree, -3.1116476e+08 best solution, best possible -5.6284295e+08 (5049.48 seconds)
Cbc0010I After 11563 nodes, 321 on tree, -3.1116476e+08 best solution, best possible -5.6279417e+08 (5050.62 seconds)
Cbc0010I After 11564 nodes, 322 on tree, -3.1116476e+08 best solution, best possible -5.6279417e+08 (5053.22 seconds)
Cbc0010I After 11565 nodes, 322 on tree, -3.1116476e+08 best solution, best possible -5.6279383e+08 (5056.29 seconds)
Cbc0010I After 11566 nodes, 323 on tree, -3.1116476e+08 best solution, best possible -5.6279383e+08 (5074.08 seconds)
Cbc0010I After 11567 nodes, 323 on tree, -3.1116476e+08 best solution, best possible -5.627703e+08 (5080.90 seconds)
Cbc0010I After 11568 nodes, 324 on tree, -3.1116476e+08 best solution, best possible -5.627703e+08 (5081.94 seconds)
Cbc0010I After 11569 nodes, 324 on tree, -3.1116476e+08 best solution, best possible -5.6275943e+08 (5082.81 seconds)
Cbc0010I After 11570 nodes, 325 on tree, -3.1116476e+08 best solution, best possible -5.6275943e+08 (5084.19 seconds)
Cbc0010I After 11571 nodes, 325 on tree, -3.1116476e+08 best solution, best possible -5.6274056e+08 (5085.97 seconds)
Cbc0010I After 11572 nodes, 326 on tree, -3.1116476e+08 best solution, best possible -5.6274056e+08 (5091.47 seconds)
Cbc0010I After 11573 nodes, 326 on tree, -3.1116476e+08 best solution, best possible -5.6273983e+08 (5094.91 seconds)
Cbc0010I After 11574 nodes, 327 on tree, -3.1116476e+08 best solution, best possible -5.6273983e+08 (5098.63 seconds)
Cbc0010I After 11575 nodes, 327 on tree, -3.1116476e+08 best solution, best possible -5.6267156e+08 (5099.38 seconds)
Cbc0010I After 11576 nodes, 328 on tree, -3.1116476e+08 best solution, best possible -5.6267156e+08 (5101.82 seconds)
Cbc0010I After 11577 nodes, 328 on tree, -3.1116476e+08 best solution, best possible -5.6264777e+08 (5109.01 seconds)
Cbc0010I After 11578 nodes, 329 on tree, -3.1116476e+08 best solution, best possible -5.6264777e+08 (5110.04 seconds)
Cbc0010I After 11579 nodes, 329 on tree, -3.1116476e+08 best solution, best possible -5.6259577e+08 (5117.65 seconds)
Cbc0010I After 11580 nodes, 330 on tree, -3.1116476e+08 best solution, best possible -5.6259577e+08 (5121.25 seconds)
Cbc0010I After 11581 nodes, 330 on tree, -3.1116476e+08 best solution, best possible -5.6254479e+08 (5122.06 seconds)
Cbc0010I After 11583 nodes, 331 on tree, -3.1116476e+08 best solution, best possible -5.6250223e+08 (5127.79 seconds)
Cbc0010I After 11584 nodes, 332 on tree, -3.1116476e+08 best solution, best possible -5.6250223e+08 (5130.55 seconds)
Cbc0010I After 11586 nodes, 333 on tree, -3.1116476e+08 best solution, best possible -5.6243299e+08 (5132.41 seconds)
Cbc0010I After 11587 nodes, 333 on tree, -3.1116476e+08 best solution, best possible -5.6241512e+08 (5138.79 seconds)
Cbc0010I After 11588 nodes, 334 on tree, -3.1116476e+08 best solution, best possible -5.6241512e+08 (5141.76 seconds)
Cbc0010I After 11589 nodes, 334 on tree, -3.1116476e+08 best solution, best possible -5.6240985e+08 (5142.68 seconds)
Cbc0010I After 11590 nodes, 335 on tree, -3.1116476e+08 best solution, best possible -5.6240985e+08 (5145.19 seconds)
Cbc0010I After 11591 nodes, 335 on tree, -3.1116476e+08 best solution, best possible -5.6237624e+08 (5146.32 seconds)
Cbc0010I After 11592 nodes, 336 on tree, -3.1116476e+08 best solution, best possible -5.6237624e+08 (5147.87 seconds)
Cbc0010I After 11593 nodes, 336 on tree, -3.1116476e+08 best solution, best possible -5.6235249e+08 (5153.92 seconds)
Cbc0010I After 11594 nodes, 336 on tree, -3.1116476e+08 best solution, best possible -5.6235249e+08 (5157.18 seconds)
Cbc0010I After 11595 nodes, 336 on tree, -3.1116476e+08 best solution, best possible -5.6232316e+08 (5158.70 seconds)
Cbc0010I After 11596 nodes, 337 on tree, -3.1116476e+08 best solution, best possible -5.6232316e+08 (5160.13 seconds)
Cbc0010I After 11597 nodes, 337 on tree, -3.1116476e+08 best solution, best possible -5.6227436e+08 (5170.12 seconds)
Cbc0010I After 11598 nodes, 338 on tree, -3.1116476e+08 best solution, best possible -5.6227436e+08 (5174.78 seconds)
Cbc0010I After 11599 nodes, 338 on tree, -3.1116476e+08 best solution, best possible -5.622518e+08 (5178.75 seconds)
Cbc0010I After 11600 nodes, 339 on tree, -3.1116476e+08 best solution, best possible -5.622518e+08 (5193.17 seconds)
Cbc0010I After 11601 nodes, 339 on tree, -3.1116476e+08 best solution, best possible -5.6219697e+08 (5200.77 seconds)
Cbc0010I After 11602 nodes, 340 on tree, -3.1116476e+08 best solution, best possible -5.6219697e+08 (5201.92 seconds)
Cbc0010I After 11603 nodes, 340 on tree, -3.1116476e+08 best solution, best possible -5.6214177e+08 (5203.01 seconds)
Cbc0010I After 11604 nodes, 341 on tree, -3.1116476e+08 best solution, best possible -5.6214177e+08 (5206.62 seconds)
Cbc0010I After 11605 nodes, 341 on tree, -3.1116476e+08 best solution, best possible -5.6213698e+08 (5207.39 seconds)
Cbc0010I After 11607 nodes, 342 on tree, -3.1116476e+08 best solution, best possible -5.6208223e+08 (5210.82 seconds)
Cbc0010I After 11608 nodes, 343 on tree, -3.1116476e+08 best solution, best possible -5.6208223e+08 (5213.85 seconds)
Cbc0010I After 11610 nodes, 344 on tree, -3.1116476e+08 best solution, best possible -5.6196932e+08 (5215.30 seconds)
Cbc0010I After 11611 nodes, 344 on tree, -3.1116476e+08 best solution, best possible -5.6195723e+08 (5217.14 seconds)
Cbc0010I After 11612 nodes, 345 on tree, -3.1116476e+08 best solution, best possible -5.6195723e+08 (5218.78 seconds)
Cbc0010I After 11613 nodes, 345 on tree, -3.1116476e+08 best solution, best possible -5.6189112e+08 (5226.00 seconds)
Cbc0010I After 11614 nodes, 346 on tree, -3.1116476e+08 best solution, best possible -5.6189112e+08 (5228.32 seconds)
Cbc0010I After 11615 nodes, 346 on tree, -3.1116476e+08 best solution, best possible -5.6188998e+08 (5231.26 seconds)
Cbc0010I After 11616 nodes, 347 on tree, -3.1116476e+08 best solution, best possible -5.6188998e+08 (5233.37 seconds)
Cbc0010I After 11617 nodes, 347 on tree, -3.1116476e+08 best solution, best possible -5.6184667e+08 (5235.31 seconds)
Cbc0010I After 11619 nodes, 348 on tree, -3.1116476e+08 best solution, best possible -5.6177875e+08 (5236.55 seconds)
Cbc0010I After 11621 nodes, 349 on tree, -3.1116476e+08 best solution, best possible -5.6176156e+08 (5238.88 seconds)
Cbc0010I After 11622 nodes, 350 on tree, -3.1116476e+08 best solution, best possible -5.6176156e+08 (5240.40 seconds)
Cbc0010I After 11623 nodes, 350 on tree, -3.1116476e+08 best solution, best possible -5.617276e+08 (5242.73 seconds)
Cbc0010I After 11624 nodes, 351 on tree, -3.1116476e+08 best solution, best possible -5.617276e+08 (5243.74 seconds)
Cbc0010I After 11625 nodes, 351 on tree, -3.1116476e+08 best solution, best possible -5.6162354e+08 (5246.88 seconds)
Cbc0010I After 11627 nodes, 352 on tree, -3.1116476e+08 best solution, best possible -5.6155021e+08 (5250.55 seconds)
Cbc0010I After 11628 nodes, 353 on tree, -3.1116476e+08 best solution, best possible -5.6155021e+08 (5251.59 seconds)
Cbc0010I After 11629 nodes, 353 on tree, -3.1116476e+08 best solution, best possible -5.6154639e+08 (5253.95 seconds)
Cbc0010I After 11630 nodes, 354 on tree, -3.1116476e+08 best solution, best possible -5.6154639e+08 (5254.84 seconds)
Cbc0010I After 11631 nodes, 354 on tree, -3.1116476e+08 best solution, best possible -5.6149464e+08 (5257.62 seconds)
Cbc0010I After 11632 nodes, 355 on tree, -3.1116476e+08 best solution, best possible -5.6149464e+08 (5258.41 seconds)
Cbc0010I After 11633 nodes, 354 on tree, -3.1116476e+08 best solution, best possible -5.6138255e+08 (5259.75 seconds)
Cbc0010I After 11635 nodes, 355 on tree, -3.1116476e+08 best solution, best possible -5.6138215e+08 (5262.65 seconds)
Cbc0010I After 11637 nodes, 355 on tree, -3.1116476e+08 best solution, best possible -5.6132593e+08 (5264.16 seconds)
Cbc0010I After 11638 nodes, 356 on tree, -3.1116476e+08 best solution, best possible -5.6132593e+08 (5265.20 seconds)
Cbc0010I After 11640 nodes, 357 on tree, -3.1116476e+08 best solution, best possible -5.6125915e+08 (5267.54 seconds)
