Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.069698 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 78.6 - took 1.27 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.37 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.634 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (17.86 seconds)
Cbc0010I After 51414 nodes, 13488 on tree, 67.8 best solution, best possible 40.187981 (6143.51 seconds)
Cbc0010I After 51421 nodes, 13492 on tree, 67.8 best solution, best possible 40.187981 (6144.25 seconds)
Cbc0010I After 51426 nodes, 13494 on tree, 67.8 best solution, best possible 40.187981 (6144.97 seconds)
Cbc0010I After 51432 nodes, 13497 on tree, 67.8 best solution, best possible 40.187981 (6145.72 seconds)
Cbc0010I After 51437 nodes, 13500 on tree, 67.8 best solution, best possible 40.187981 (6146.48 seconds)
Cbc0010I After 51443 nodes, 13502 on tree, 67.8 best solution, best possible 40.187981 (6147.21 seconds)
Cbc0010I After 51450 nodes, 13505 on tree, 67.8 best solution, best possible 40.187981 (6147.99 seconds)
Cbc0010I After 51455 nodes, 13508 on tree, 67.8 best solution, best possible 40.187981 (6148.71 seconds)
Cbc0010I After 51461 nodes, 13510 on tree, 67.8 best solution, best possible 40.187981 (6149.47 seconds)
Cbc0010I After 51466 nodes, 13512 on tree, 67.8 best solution, best possible 40.187981 (6150.18 seconds)
Cbc0010I After 51473 nodes, 13516 on tree, 67.8 best solution, best possible 40.187981 (6150.94 seconds)
Cbc0010I After 51477 nodes, 13518 on tree, 67.8 best solution, best possible 40.187981 (6151.66 seconds)
Cbc0010I After 51483 nodes, 13520 on tree, 67.8 best solution, best possible 40.187981 (6152.39 seconds)
Cbc0010I After 51490 nodes, 13523 on tree, 67.8 best solution, best possible 40.187981 (6153.19 seconds)
Cbc0010I After 51497 nodes, 13527 on tree, 67.8 best solution, best possible 40.187981 (6153.91 seconds)
Cbc0010I After 51501 nodes, 13529 on tree, 67.8 best solution, best possible 40.187981 (6154.65 seconds)
Cbc0010I After 51507 nodes, 13532 on tree, 67.8 best solution, best possible 40.187981 (6155.38 seconds)
Cbc0010I After 51513 nodes, 13535 on tree, 67.8 best solution, best possible 40.187981 (6156.15 seconds)
Cbc0010I After 51519 nodes, 13538 on tree, 67.8 best solution, best possible 40.187981 (6156.98 seconds)
Cbc0010I After 51524 nodes, 13540 on tree, 67.8 best solution, best possible 40.187981 (6157.70 seconds)
Cbc0010I After 51530 nodes, 13542 on tree, 67.8 best solution, best possible 40.187981 (6158.48 seconds)
Cbc0010I After 51536 nodes, 13545 on tree, 67.8 best solution, best possible 40.187981 (6159.26 seconds)
Cbc0010I After 51541 nodes, 13549 on tree, 67.8 best solution, best possible 40.187981 (6160.07 seconds)
Cbc0010I After 51546 nodes, 13550 on tree, 67.8 best solution, best possible 40.187981 (6160.78 seconds)
Cbc0010I After 51552 nodes, 13553 on tree, 67.8 best solution, best possible 40.187981 (6161.57 seconds)
Cbc0010I After 51556 nodes, 13557 on tree, 67.8 best solution, best possible 40.187981 (6162.54 seconds)
Cbc0010I After 51560 nodes, 13557 on tree, 67.8 best solution, best possible 40.187981 (6163.32 seconds)
Cbc0010I After 51565 nodes, 13561 on tree, 67.8 best solution, best possible 40.187981 (6164.10 seconds)
Cbc0010I After 51568 nodes, 13564 on tree, 67.8 best solution, best possible 40.187981 (6164.87 seconds)
Cbc0010I After 51571 nodes, 13567 on tree, 67.8 best solution, best possible 40.187981 (6165.77 seconds)
Cbc0010I After 51576 nodes, 13568 on tree, 67.8 best solution, best possible 40.187981 (6166.53 seconds)
Cbc0010I After 51580 nodes, 13569 on tree, 67.8 best solution, best possible 40.187981 (6167.33 seconds)
Cbc0010I After 51583 nodes, 13569 on tree, 67.8 best solution, best possible 40.187981 (6168.10 seconds)
Cbc0010I After 51586 nodes, 13571 on tree, 67.8 best solution, best possible 40.187981 (6168.86 seconds)
Cbc0010I After 51590 nodes, 13574 on tree, 67.8 best solution, best possible 40.187981 (6169.75 seconds)
Cbc0010I After 51594 nodes, 13574 on tree, 67.8 best solution, best possible 40.187981 (6170.61 seconds)
Cbc0010I After 51597 nodes, 13576 on tree, 67.8 best solution, best possible 40.187981 (6171.53 seconds)
Cbc0010I After 51602 nodes, 13579 on tree, 67.8 best solution, best possible 40.187981 (6172.25 seconds)
Cbc0010I After 51609 nodes, 13582 on tree, 67.8 best solution, best possible 40.187981 (6173.03 seconds)
Cbc0010I After 51615 nodes, 13585 on tree, 67.8 best solution, best possible 40.187981 (6173.81 seconds)
Cbc0010I After 51623 nodes, 13590 on tree, 67.8 best solution, best possible 40.187981 (6174.59 seconds)
Cbc0010I After 51627 nodes, 13591 on tree, 67.8 best solution, best possible 40.187981 (6175.33 seconds)
Cbc0010I After 51633 nodes, 13594 on tree, 67.8 best solution, best possible 40.187981 (6176.04 seconds)
Cbc0010I After 51640 nodes, 13597 on tree, 67.8 best solution, best possible 40.187981 (6176.85 seconds)
Cbc0010I After 51648 nodes, 13601 on tree, 67.8 best solution, best possible 40.187981 (6177.64 seconds)
Cbc0010I After 51655 nodes, 13604 on tree, 67.8 best solution, best possible 40.187981 (6178.45 seconds)
Cbc0010I After 51662 nodes, 13608 on tree, 67.8 best solution, best possible 40.187981 (6179.21 seconds)
Cbc0010I After 51668 nodes, 13611 on tree, 67.8 best solution, best possible 40.187981 (6179.92 seconds)
Cbc0010I After 51675 nodes, 13614 on tree, 67.8 best solution, best possible 40.187981 (6180.71 seconds)
Cbc0010I After 51682 nodes, 13617 on tree, 67.8 best solution, best possible 40.187981 (6181.47 seconds)
Cbc0010I After 51690 nodes, 13621 on tree, 67.8 best solution, best possible 40.187981 (6182.23 seconds)
Cbc0010I After 51697 nodes, 13625 on tree, 67.8 best solution, best possible 40.187981 (6182.99 seconds)
Cbc0010I After 51704 nodes, 13629 on tree, 67.8 best solution, best possible 40.187981 (6183.76 seconds)
Cbc0010I After 51708 nodes, 13631 on tree, 67.8 best solution, best possible 40.187981 (6184.59 seconds)
Cbc0010I After 51715 nodes, 13634 on tree, 67.8 best solution, best possible 40.187981 (6185.40 seconds)
Cbc0010I After 51721 nodes, 13637 on tree, 67.8 best solution, best possible 40.187981 (6186.11 seconds)
Cbc0010I After 51728 nodes, 13640 on tree, 67.8 best solution, best possible 40.187981 (6186.93 seconds)
Cbc0010I After 51735 nodes, 13644 on tree, 67.8 best solution, best possible 40.187981 (6187.79 seconds)
Cbc0010I After 51740 nodes, 13646 on tree, 67.8 best solution, best possible 40.187981 (6188.51 seconds)
Cbc0010I After 51744 nodes, 13648 on tree, 67.8 best solution, best possible 40.187981 (6189.23 seconds)
Cbc0010I After 51749 nodes, 13652 on tree, 67.8 best solution, best possible 40.187981 (6189.96 seconds)
Cbc0010I After 51755 nodes, 13655 on tree, 67.8 best solution, best possible 40.187981 (6190.72 seconds)
Cbc0010I After 51759 nodes, 13658 on tree, 67.8 best solution, best possible 40.187981 (6191.47 seconds)
Cbc0010I After 51762 nodes, 13658 on tree, 67.8 best solution, best possible 40.187981 (6192.25 seconds)
Cbc0010I After 51769 nodes, 13660 on tree, 67.8 best solution, best possible 40.187981 (6193.03 seconds)
Cbc0010I After 51774 nodes, 13662 on tree, 67.8 best solution, best possible 40.187981 (6193.81 seconds)
Cbc0010I After 51780 nodes, 13664 on tree, 67.8 best solution, best possible 40.187981 (6194.52 seconds)
Cbc0010I After 51786 nodes, 13667 on tree, 67.8 best solution, best possible 40.187981 (6195.28 seconds)
Cbc0010I After 51792 nodes, 13670 on tree, 67.8 best solution, best possible 40.187981 (6195.99 seconds)
Cbc0010I After 51801 nodes, 13674 on tree, 67.8 best solution, best possible 40.187981 (6196.71 seconds)
Cbc0010I After 51808 nodes, 13677 on tree, 67.8 best solution, best possible 40.187981 (6197.42 seconds)
Cbc0010I After 51813 nodes, 13680 on tree, 67.8 best solution, best possible 40.187981 (6198.18 seconds)
Cbc0010I After 51819 nodes, 13683 on tree, 67.8 best solution, best possible 40.187981 (6198.89 seconds)
Cbc0010I After 51826 nodes, 13686 on tree, 67.8 best solution, best possible 40.187981 (6199.62 seconds)
Cbc0010I After 51833 nodes, 13690 on tree, 67.8 best solution, best possible 40.187981 (6200.34 seconds)
Cbc0010I After 51838 nodes, 13692 on tree, 67.8 best solution, best possible 40.187981 (6201.06 seconds)
Cbc0010I After 51846 nodes, 13696 on tree, 67.8 best solution, best possible 40.187981 (6201.77 seconds)
Cbc0010I After 51852 nodes, 13698 on tree, 67.8 best solution, best possible 40.187981 (6202.51 seconds)
Cbc0010I After 51855 nodes, 13700 on tree, 67.8 best solution, best possible 40.187981 (6203.29 seconds)
Cbc0010I After 51862 nodes, 13703 on tree, 67.8 best solution, best possible 40.187981 (6204.03 seconds)
Cbc0010I After 51869 nodes, 13707 on tree, 67.8 best solution, best possible 40.187981 (6204.76 seconds)
Cbc0010I After 51875 nodes, 13710 on tree, 67.8 best solution, best possible 40.187981 (6205.50 seconds)
Cbc0010I After 51883 nodes, 13713 on tree, 67.8 best solution, best possible 40.187981 (6206.25 seconds)
Cbc0010I After 51889 nodes, 13716 on tree, 67.8 best solution, best possible 40.187981 (6207.00 seconds)
Cbc0010I After 51897 nodes, 13720 on tree, 67.8 best solution, best possible 40.187981 (6207.82 seconds)
Cbc0010I After 51902 nodes, 13722 on tree, 67.8 best solution, best possible 40.187981 (6208.60 seconds)
Cbc0010I After 51906 nodes, 13724 on tree, 67.8 best solution, best possible 40.187981 (6209.32 seconds)
Cbc0010I After 51912 nodes, 13727 on tree, 67.8 best solution, best possible 40.187981 (6210.05 seconds)
Cbc0010I After 51916 nodes, 13729 on tree, 67.8 best solution, best possible 40.187981 (6210.77 seconds)
Cbc0010I After 51920 nodes, 13731 on tree, 67.8 best solution, best possible 40.187981 (6211.48 seconds)
Cbc0010I After 51925 nodes, 13734 on tree, 67.8 best solution, best possible 40.187981 (6212.25 seconds)
Cbc0010I After 51931 nodes, 13737 on tree, 67.8 best solution, best possible 40.187981 (6213.00 seconds)
Cbc0010I After 51938 nodes, 13740 on tree, 67.8 best solution, best possible 40.187981 (6213.77 seconds)
Cbc0010I After 51944 nodes, 13743 on tree, 67.8 best solution, best possible 40.187981 (6214.50 seconds)
Cbc0010I After 51951 nodes, 13747 on tree, 67.8 best solution, best possible 40.187981 (6215.27 seconds)
Cbc0010I After 51958 nodes, 13750 on tree, 67.8 best solution, best possible 40.187981 (6216.21 seconds)
Cbc0010I After 51962 nodes, 13752 on tree, 67.8 best solution, best possible 40.187981 (6216.92 seconds)
Cbc0010I After 51969 nodes, 13755 on tree, 67.8 best solution, best possible 40.187981 (6217.66 seconds)
Cbc0010I After 51975 nodes, 13758 on tree, 67.8 best solution, best possible 40.187981 (6218.38 seconds)
Cbc0010I After 51979 nodes, 13760 on tree, 67.8 best solution, best possible 40.187981 (6219.11 seconds)
Cbc0010I After 51984 nodes, 13762 on tree, 67.8 best solution, best possible 40.187981 (6219.86 seconds)
Cbc0010I After 51991 nodes, 13766 on tree, 67.8 best solution, best possible 40.187981 (6220.73 seconds)
Cbc0010I After 51998 nodes, 13769 on tree, 67.8 best solution, best possible 40.187981 (6221.62 seconds)
Cbc0010I After 52028 nodes, 13763 on tree, 67.8 best solution, best possible 40.187981 (6222.32 seconds)
Cbc0010I After 52063 nodes, 13756 on tree, 67.8 best solution, best possible 40.187981 (6223.05 seconds)
Cbc0010I After 52100 nodes, 13750 on tree, 67.8 best solution, best possible 40.187981 (6223.76 seconds)
Cbc0010I After 52124 nodes, 13748 on tree, 67.8 best solution, best possible 40.187981 (6224.46 seconds)
Cbc0010I After 52150 nodes, 13746 on tree, 67.8 best solution, best possible 40.187981 (6225.18 seconds)
Cbc0010I After 52177 nodes, 13741 on tree, 67.8 best solution, best possible 40.187981 (6225.92 seconds)
Cbc0010I After 52212 nodes, 13735 on tree, 67.8 best solution, best possible 40.187981 (6226.72 seconds)
Cbc0010I After 52235 nodes, 13730 on tree, 67.8 best solution, best possible 40.187981 (6227.42 seconds)
Cbc0010I After 52260 nodes, 13727 on tree, 67.8 best solution, best possible 40.187981 (6228.17 seconds)
Cbc0010I After 52289 nodes, 13724 on tree, 67.8 best solution, best possible 40.187981 (6228.89 seconds)
Cbc0010I After 52315 nodes, 13724 on tree, 67.8 best solution, best possible 40.187981 (6229.60 seconds)
Cbc0010I After 52343 nodes, 13719 on tree, 67.8 best solution, best possible 40.187981 (6230.31 seconds)
Cbc0010I After 52368 nodes, 13721 on tree, 67.8 best solution, best possible 40.187981 (6231.02 seconds)
Cbc0010I After 52393 nodes, 13714 on tree, 67.8 best solution, best possible 40.187981 (6231.73 seconds)
Cbc0010I After 52419 nodes, 13708 on tree, 67.8 best solution, best possible 40.187981 (6232.51 seconds)
Cbc0010I After 52444 nodes, 13707 on tree, 67.8 best solution, best possible 40.187981 (6233.22 seconds)
Cbc0010I After 52476 nodes, 13709 on tree, 67.8 best solution, best possible 40.187981 (6234.00 seconds)
Cbc0010I After 52505 nodes, 13706 on tree, 67.8 best solution, best possible 40.187981 (6234.71 seconds)
Cbc0010I After 52528 nodes, 13701 on tree, 67.8 best solution, best possible 40.187981 (6235.41 seconds)
Cbc0010I After 52554 nodes, 13698 on tree, 67.8 best solution, best possible 40.187981 (6236.15 seconds)
Cbc0010I After 52583 nodes, 13689 on tree, 67.8 best solution, best possible 40.187981 (6236.91 seconds)
Cbc0010I After 52608 nodes, 13694 on tree, 67.8 best solution, best possible 40.187981 (6237.61 seconds)
Cbc0010I After 52635 nodes, 13694 on tree, 67.8 best solution, best possible 40.187981 (6238.33 seconds)
Cbc0010I After 52668 nodes, 13693 on tree, 67.8 best solution, best possible 40.187981 (6239.06 seconds)
Cbc0010I After 52698 nodes, 13692 on tree, 67.8 best solution, best possible 40.187981 (6239.88 seconds)
Cbc0010I After 52722 nodes, 13694 on tree, 67.8 best solution, best possible 40.187981 (6240.60 seconds)
Cbc0010I After 52753 nodes, 13684 on tree, 67.8 best solution, best possible 40.187981 (6241.32 seconds)
Cbc0010I After 52776 nodes, 13681 on tree, 67.8 best solution, best possible 40.187981 (6242.03 seconds)
Cbc0010I After 52803 nodes, 13672 on tree, 67.8 best solution, best possible 40.187981 (6242.74 seconds)
Cbc0010I After 52833 nodes, 13665 on tree, 67.8 best solution, best possible 40.187981 (6243.45 seconds)
Cbc0010I After 52858 nodes, 13669 on tree, 67.8 best solution, best possible 40.187981 (6244.16 seconds)
Cbc0010I After 52886 nodes, 13669 on tree, 67.8 best solution, best possible 40.187981 (6244.87 seconds)
Cbc0010I After 52920 nodes, 13665 on tree, 67.8 best solution, best possible 40.187981 (6245.58 seconds)
Cbc0010I After 52948 nodes, 13658 on tree, 67.8 best solution, best possible 40.187981 (6246.31 seconds)
Cbc0010I After 52983 nodes, 13653 on tree, 67.8 best solution, best possible 40.187981 (6247.02 seconds)
Cbc0010I After 53001 nodes, 13655 on tree, 67.8 best solution, best possible 40.187981 (6248.09 seconds)
Cbc0010I After 53005 nodes, 13658 on tree, 67.8 best solution, best possible 40.187981 (6248.87 seconds)
Cbc0010I After 53022 nodes, 13657 on tree, 67.8 best solution, best possible 40.187981 (6249.69 seconds)
Cbc0010I After 53039 nodes, 13657 on tree, 67.8 best solution, best possible 40.187981 (6250.40 seconds)
Cbc0010I After 53054 nodes, 13655 on tree, 67.8 best solution, best possible 40.187981 (6251.22 seconds)
Cbc0010I After 53081 nodes, 13656 on tree, 67.8 best solution, best possible 40.187981 (6251.95 seconds)
Cbc0010I After 53103 nodes, 13659 on tree, 67.8 best solution, best possible 40.187981 (6252.68 seconds)
Cbc0010I After 53122 nodes, 13654 on tree, 67.8 best solution, best possible 40.187981 (6253.52 seconds)
Cbc0010I After 53148 nodes, 13655 on tree, 67.8 best solution, best possible 40.187981 (6254.27 seconds)
Cbc0010I After 53172 nodes, 13653 on tree, 67.8 best solution, best possible 40.187981 (6254.97 seconds)
Cbc0010I After 53190 nodes, 13653 on tree, 67.8 best solution, best possible 40.187981 (6255.69 seconds)
Cbc0010I After 53213 nodes, 13652 on tree, 67.8 best solution, best possible 40.187981 (6256.40 seconds)
Cbc0010I After 53232 nodes, 13652 on tree, 67.8 best solution, best possible 40.187981 (6257.11 seconds)
Cbc0010I After 53255 nodes, 13650 on tree, 67.8 best solution, best possible 40.187981 (6257.84 seconds)
Cbc0010I After 53274 nodes, 13649 on tree, 67.8 best solution, best possible 40.187981 (6258.61 seconds)
Cbc0010I After 53296 nodes, 13648 on tree, 67.8 best solution, best possible 40.187981 (6259.32 seconds)
Cbc0010I After 53310 nodes, 13650 on tree, 67.8 best solution, best possible 40.187981 (6260.08 seconds)
Cbc0010I After 53332 nodes, 13651 on tree, 67.8 best solution, best possible 40.187981 (6260.80 seconds)
Cbc0010I After 53348 nodes, 13648 on tree, 67.8 best solution, best possible 40.187981 (6261.51 seconds)
Cbc0010I After 53374 nodes, 13645 on tree, 67.8 best solution, best possible 40.187981 (6262.22 seconds)
Cbc0010I After 53390 nodes, 13646 on tree, 67.8 best solution, best possible 40.187981 (6262.93 seconds)
Cbc0010I After 53417 nodes, 13647 on tree, 67.8 best solution, best possible 40.187981 (6263.63 seconds)
Cbc0010I After 53440 nodes, 13649 on tree, 67.8 best solution, best possible 40.187981 (6264.34 seconds)
Cbc0010I After 53457 nodes, 13651 on tree, 67.8 best solution, best possible 40.187981 (6265.06 seconds)
Cbc0010I After 53482 nodes, 13648 on tree, 67.8 best solution, best possible 40.187981 (6265.76 seconds)
Cbc0010I After 53509 nodes, 13644 on tree, 67.8 best solution, best possible 40.187981 (6266.48 seconds)
Cbc0010I After 53529 nodes, 13646 on tree, 67.8 best solution, best possible 40.187981 (6267.21 seconds)
Cbc0010I After 53550 nodes, 13643 on tree, 67.8 best solution, best possible 40.187981 (6267.96 seconds)
Cbc0010I After 53574 nodes, 13643 on tree, 67.8 best solution, best possible 40.187981 (6268.67 seconds)
Cbc0010I After 53594 nodes, 13646 on tree, 67.8 best solution, best possible 40.187981 (6269.38 seconds)
Cbc0010I After 53612 nodes, 13645 on tree, 67.8 best solution, best possible 40.187981 (6270.09 seconds)
Cbc0010I After 53626 nodes, 13644 on tree, 67.8 best solution, best possible 40.187981 (6270.84 seconds)
Cbc0010I After 53644 nodes, 13642 on tree, 67.8 best solution, best possible 40.187981 (6271.64 seconds)
Cbc0010I After 53660 nodes, 13642 on tree, 67.8 best solution, best possible 40.187981 (6272.37 seconds)
Cbc0010I After 53680 nodes, 13643 on tree, 67.8 best solution, best possible 40.187981 (6273.10 seconds)
Cbc0010I After 53704 nodes, 13644 on tree, 67.8 best solution, best possible 40.187981 (6273.82 seconds)
Cbc0010I After 53733 nodes, 13640 on tree, 67.8 best solution, best possible 40.187981 (6274.55 seconds)
Cbc0010I After 53755 nodes, 13640 on tree, 67.8 best solution, best possible 40.187981 (6275.29 seconds)
Cbc0010I After 53775 nodes, 13642 on tree, 67.8 best solution, best possible 40.187981 (6276.00 seconds)
Cbc0010I After 53798 nodes, 13637 on tree, 67.8 best solution, best possible 40.187981 (6276.76 seconds)
Cbc0010I After 53819 nodes, 13638 on tree, 67.8 best solution, best possible 40.187981 (6277.47 seconds)
Cbc0010I After 53852 nodes, 13636 on tree, 67.8 best solution, best possible 40.187981 (6278.25 seconds)
Cbc0010I After 53878 nodes, 13638 on tree, 67.8 best solution, best possible 40.187981 (6278.98 seconds)
Cbc0010I After 53901 nodes, 13636 on tree, 67.8 best solution, best possible 40.187981 (6279.68 seconds)
Cbc0010I After 53922 nodes, 13635 on tree, 67.8 best solution, best possible 40.187981 (6280.42 seconds)
Cbc0010I After 53942 nodes, 13638 on tree, 67.8 best solution, best possible 40.187981 (6281.17 seconds)
Cbc0010I After 53962 nodes, 13633 on tree, 67.8 best solution, best possible 40.187981 (6281.92 seconds)
Cbc0010I After 53978 nodes, 13636 on tree, 67.8 best solution, best possible 40.187981 (6282.65 seconds)
Cbc0010I After 54000 nodes, 13633 on tree, 67.8 best solution, best possible 40.187981 (6283.40 seconds)
Cbc0010I After 54006 nodes, 13636 on tree, 67.8 best solution, best possible 40.187981 (6284.14 seconds)
Cbc0010I After 54013 nodes, 13639 on tree, 67.8 best solution, best possible 40.187981 (6284.86 seconds)
Cbc0010I After 54018 nodes, 13642 on tree, 67.8 best solution, best possible 40.187981 (6285.58 seconds)
Cbc0010I After 54022 nodes, 13644 on tree, 67.8 best solution, best possible 40.187981 (6286.40 seconds)
Cbc0010I After 54028 nodes, 13648 on tree, 67.8 best solution, best possible 40.187981 (6287.18 seconds)
Cbc0010I After 54034 nodes, 13651 on tree, 67.8 best solution, best possible 40.187981 (6287.97 seconds)
Cbc0010I After 54039 nodes, 13652 on tree, 67.8 best solution, best possible 40.187981 (6288.98 seconds)
Cbc0010I After 54044 nodes, 13655 on tree, 67.8 best solution, best possible 40.187981 (6289.75 seconds)
Cbc0010I After 54049 nodes, 13656 on tree, 67.8 best solution, best possible 40.187981 (6290.50 seconds)
Cbc0010I After 54054 nodes, 13660 on tree, 67.8 best solution, best possible 40.187981 (6291.29 seconds)
Cbc0010I After 54060 nodes, 13663 on tree, 67.8 best solution, best possible 40.187981 (6292.08 seconds)
Cbc0010I After 54065 nodes, 13665 on tree, 67.8 best solution, best possible 40.187981 (6292.83 seconds)
Cbc0010I After 54071 nodes, 13667 on tree, 67.8 best solution, best possible 40.187981 (6293.60 seconds)
Cbc0010I After 54075 nodes, 13669 on tree, 67.8 best solution, best possible 40.187981 (6294.44 seconds)
Cbc0010I After 54083 nodes, 13673 on tree, 67.8 best solution, best possible 40.187981 (6295.20 seconds)
Cbc0010I After 54090 nodes, 13677 on tree, 67.8 best solution, best possible 40.187981 (6295.99 seconds)
Cbc0010I After 54096 nodes, 13680 on tree, 67.8 best solution, best possible 40.187981 (6296.70 seconds)
Cbc0010I After 54103 nodes, 13683 on tree, 67.8 best solution, best possible 40.187981 (6297.48 seconds)
Cbc0010I After 54109 nodes, 13685 on tree, 67.8 best solution, best possible 40.187981 (6298.23 seconds)
Cbc0010I After 54115 nodes, 13688 on tree, 67.8 best solution, best possible 40.187981 (6298.94 seconds)
Cbc0010I After 54122 nodes, 13691 on tree, 67.8 best solution, best possible 40.187981 (6299.67 seconds)
Cbc0010I After 54128 nodes, 13694 on tree, 67.8 best solution, best possible 40.187981 (6300.49 seconds)
Cbc0010I After 54133 nodes, 13696 on tree, 67.8 best solution, best possible 40.187981 (6301.20 seconds)
Cbc0010I After 54139 nodes, 13699 on tree, 67.8 best solution, best possible 40.187981 (6302.04 seconds)
Cbc0010I After 54146 nodes, 13703 on tree, 67.8 best solution, best possible 40.187981 (6302.86 seconds)
