Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.016545 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.28 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting with objective of 15.5 - took 0.53 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.55 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.76 seconds)
Cbc0010I After 3343368 nodes, 89966 on tree, 15 best solution, best possible 14.75 (6393.83 seconds)
Cbc0010I After 3343945 nodes, 90044 on tree, 15 best solution, best possible 14.75 (6394.53 seconds)
Cbc0010I After 3344577 nodes, 89738 on tree, 15 best solution, best possible 14.75 (6395.24 seconds)
Cbc0010I After 3345058 nodes, 89431 on tree, 15 best solution, best possible 14.75 (6395.95 seconds)
Cbc0010I After 3345397 nodes, 89490 on tree, 15 best solution, best possible 14.75 (6396.66 seconds)
Cbc0010I After 3345865 nodes, 89570 on tree, 15 best solution, best possible 14.75 (6397.36 seconds)
Cbc0010I After 3346475 nodes, 89579 on tree, 15 best solution, best possible 14.75 (6398.07 seconds)
Cbc0010I After 3347052 nodes, 89651 on tree, 15 best solution, best possible 14.75 (6398.78 seconds)
Cbc0010I After 3347635 nodes, 89714 on tree, 15 best solution, best possible 14.75 (6399.48 seconds)
Cbc0010I After 3348202 nodes, 89725 on tree, 15 best solution, best possible 14.75 (6400.19 seconds)
Cbc0010I After 3348667 nodes, 89597 on tree, 15 best solution, best possible 14.75 (6400.90 seconds)
Cbc0010I After 3349187 nodes, 89650 on tree, 15 best solution, best possible 14.75 (6401.60 seconds)
Cbc0010I After 3349718 nodes, 89764 on tree, 15 best solution, best possible 14.75 (6402.31 seconds)
Cbc0010I After 3350294 nodes, 89829 on tree, 15 best solution, best possible 14.75 (6403.01 seconds)
Cbc0010I After 3350834 nodes, 89877 on tree, 15 best solution, best possible 14.75 (6403.72 seconds)
Cbc0010I After 3351322 nodes, 89966 on tree, 15 best solution, best possible 14.75 (6404.43 seconds)
Cbc0010I After 3351834 nodes, 90043 on tree, 15 best solution, best possible 14.75 (6405.13 seconds)
Cbc0010I After 3352406 nodes, 89922 on tree, 15 best solution, best possible 14.75 (6405.84 seconds)
Cbc0010I After 3352844 nodes, 89867 on tree, 15 best solution, best possible 14.75 (6406.55 seconds)
Cbc0010I After 3353376 nodes, 89913 on tree, 15 best solution, best possible 14.75 (6407.25 seconds)
Cbc0010I After 3353971 nodes, 89946 on tree, 15 best solution, best possible 14.75 (6407.96 seconds)
Cbc0010I After 3354470 nodes, 89919 on tree, 15 best solution, best possible 14.75 (6408.67 seconds)
Cbc0010I After 3354977 nodes, 89899 on tree, 15 best solution, best possible 14.75 (6409.37 seconds)
Cbc0010I After 3355492 nodes, 89868 on tree, 15 best solution, best possible 14.75 (6410.08 seconds)
Cbc0010I After 3355964 nodes, 89796 on tree, 15 best solution, best possible 14.75 (6410.78 seconds)
Cbc0010I After 3356546 nodes, 89642 on tree, 15 best solution, best possible 14.75 (6411.49 seconds)
Cbc0010I After 3357011 nodes, 89643 on tree, 15 best solution, best possible 14.75 (6412.20 seconds)
Cbc0010I After 3357546 nodes, 89551 on tree, 15 best solution, best possible 14.75 (6412.90 seconds)
Cbc0010I After 3358044 nodes, 89501 on tree, 15 best solution, best possible 14.75 (6413.61 seconds)
Cbc0010I After 3358526 nodes, 89397 on tree, 15 best solution, best possible 14.75 (6414.32 seconds)
Cbc0010I After 3359049 nodes, 89370 on tree, 15 best solution, best possible 14.75 (6415.02 seconds)
Cbc0010I After 3359547 nodes, 89323 on tree, 15 best solution, best possible 14.75 (6415.73 seconds)
Cbc0010I After 3359898 nodes, 89269 on tree, 15 best solution, best possible 14.75 (6416.44 seconds)
Cbc0010I After 3360235 nodes, 89200 on tree, 15 best solution, best possible 14.75 (6417.15 seconds)
Cbc0010I After 3360624 nodes, 89111 on tree, 15 best solution, best possible 14.75 (6417.87 seconds)
Cbc0010I After 3360921 nodes, 89075 on tree, 15 best solution, best possible 14.75 (6418.58 seconds)
Cbc0010I After 3361241 nodes, 89100 on tree, 15 best solution, best possible 14.75 (6419.29 seconds)
Cbc0010I After 3361579 nodes, 89083 on tree, 15 best solution, best possible 14.75 (6420.00 seconds)
Cbc0010I After 3361912 nodes, 89052 on tree, 15 best solution, best possible 14.75 (6420.71 seconds)
Cbc0010I After 3362235 nodes, 89019 on tree, 15 best solution, best possible 14.75 (6421.42 seconds)
Cbc0010I After 3362566 nodes, 88975 on tree, 15 best solution, best possible 14.75 (6422.13 seconds)
Cbc0010I After 3362891 nodes, 88965 on tree, 15 best solution, best possible 14.75 (6422.84 seconds)
Cbc0010I After 3363231 nodes, 88947 on tree, 15 best solution, best possible 14.75 (6423.55 seconds)
Cbc0010I After 3363627 nodes, 88964 on tree, 15 best solution, best possible 14.75 (6424.27 seconds)
Cbc0010I After 3364023 nodes, 88943 on tree, 15 best solution, best possible 14.75 (6424.98 seconds)
Cbc0010I After 3364475 nodes, 88823 on tree, 15 best solution, best possible 14.75 (6425.69 seconds)
Cbc0010I After 3364798 nodes, 88763 on tree, 15 best solution, best possible 14.75 (6426.40 seconds)
Cbc0010I After 3365040 nodes, 88761 on tree, 15 best solution, best possible 14.75 (6427.11 seconds)
Cbc0010I After 3365316 nodes, 88752 on tree, 15 best solution, best possible 14.75 (6427.83 seconds)
Cbc0010I After 3365656 nodes, 88730 on tree, 15 best solution, best possible 14.75 (6428.54 seconds)
Cbc0010I After 3365976 nodes, 88694 on tree, 15 best solution, best possible 14.75 (6429.25 seconds)
Cbc0010I After 3366316 nodes, 88667 on tree, 15 best solution, best possible 14.75 (6429.96 seconds)
Cbc0010I After 3366674 nodes, 88682 on tree, 15 best solution, best possible 14.75 (6430.68 seconds)
Cbc0010I After 3367034 nodes, 88722 on tree, 15 best solution, best possible 14.75 (6431.39 seconds)
Cbc0010I After 3367400 nodes, 88763 on tree, 15 best solution, best possible 14.75 (6432.10 seconds)
Cbc0010I After 3367761 nodes, 88803 on tree, 15 best solution, best possible 14.75 (6432.81 seconds)
Cbc0010I After 3368173 nodes, 88782 on tree, 15 best solution, best possible 14.75 (6433.52 seconds)
Cbc0010I After 3368556 nodes, 88691 on tree, 15 best solution, best possible 14.75 (6434.24 seconds)
Cbc0010I After 3368851 nodes, 88691 on tree, 15 best solution, best possible 14.75 (6434.95 seconds)
Cbc0010I After 3369129 nodes, 88721 on tree, 15 best solution, best possible 14.75 (6435.67 seconds)
Cbc0010I After 3369507 nodes, 88791 on tree, 15 best solution, best possible 14.75 (6436.38 seconds)
Cbc0010I After 3369868 nodes, 88876 on tree, 15 best solution, best possible 14.75 (6437.09 seconds)
Cbc0010I After 3370221 nodes, 88862 on tree, 15 best solution, best possible 14.75 (6437.80 seconds)
Cbc0010I After 3370546 nodes, 88904 on tree, 15 best solution, best possible 14.75 (6438.51 seconds)
Cbc0010I After 3370884 nodes, 88943 on tree, 15 best solution, best possible 14.75 (6439.22 seconds)
Cbc0010I After 3371235 nodes, 88961 on tree, 15 best solution, best possible 14.75 (6439.94 seconds)
Cbc0010I After 3371632 nodes, 88971 on tree, 15 best solution, best possible 14.75 (6440.65 seconds)
Cbc0010I After 3371977 nodes, 88982 on tree, 15 best solution, best possible 14.75 (6441.36 seconds)
Cbc0010I After 3372378 nodes, 88870 on tree, 15 best solution, best possible 14.75 (6442.07 seconds)
Cbc0010I After 3372696 nodes, 88823 on tree, 15 best solution, best possible 14.75 (6442.78 seconds)
Cbc0010I After 3373011 nodes, 88829 on tree, 15 best solution, best possible 14.75 (6443.49 seconds)
Cbc0010I After 3373357 nodes, 88846 on tree, 15 best solution, best possible 14.75 (6444.20 seconds)
Cbc0010I After 3373698 nodes, 88820 on tree, 15 best solution, best possible 14.75 (6444.92 seconds)
Cbc0010I After 3374037 nodes, 88777 on tree, 15 best solution, best possible 14.75 (6445.63 seconds)
Cbc0010I After 3374390 nodes, 88749 on tree, 15 best solution, best possible 14.75 (6446.34 seconds)
Cbc0010I After 3374742 nodes, 88716 on tree, 15 best solution, best possible 14.75 (6447.05 seconds)
Cbc0010I After 3375054 nodes, 88690 on tree, 15 best solution, best possible 14.75 (6447.76 seconds)
Cbc0010I After 3375387 nodes, 88635 on tree, 15 best solution, best possible 14.75 (6448.48 seconds)
Cbc0010I After 3375752 nodes, 88618 on tree, 15 best solution, best possible 14.75 (6449.19 seconds)
Cbc0010I After 3376110 nodes, 88563 on tree, 15 best solution, best possible 14.75 (6449.90 seconds)
Cbc0010I After 3376485 nodes, 88430 on tree, 15 best solution, best possible 14.75 (6450.62 seconds)
Cbc0010I After 3376791 nodes, 88413 on tree, 15 best solution, best possible 14.75 (6451.33 seconds)
Cbc0010I After 3377131 nodes, 88418 on tree, 15 best solution, best possible 14.75 (6452.04 seconds)
Cbc0010I After 3377482 nodes, 88459 on tree, 15 best solution, best possible 14.75 (6452.76 seconds)
Cbc0010I After 3377867 nodes, 88513 on tree, 15 best solution, best possible 14.75 (6453.47 seconds)
Cbc0010I After 3378220 nodes, 88520 on tree, 15 best solution, best possible 14.75 (6454.18 seconds)
Cbc0010I After 3378600 nodes, 88570 on tree, 15 best solution, best possible 14.75 (6454.89 seconds)
Cbc0010I After 3379001 nodes, 88600 on tree, 15 best solution, best possible 14.75 (6455.60 seconds)
Cbc0010I After 3379341 nodes, 88653 on tree, 15 best solution, best possible 14.75 (6456.32 seconds)
Cbc0010I After 3379714 nodes, 88690 on tree, 15 best solution, best possible 14.75 (6457.03 seconds)
Cbc0010I After 3380088 nodes, 88709 on tree, 15 best solution, best possible 14.75 (6457.74 seconds)
Cbc0010I After 3380458 nodes, 88593 on tree, 15 best solution, best possible 14.75 (6458.45 seconds)
Cbc0010I After 3380820 nodes, 88600 on tree, 15 best solution, best possible 14.75 (6459.16 seconds)
Cbc0010I After 3381153 nodes, 88638 on tree, 15 best solution, best possible 14.75 (6459.87 seconds)
Cbc0010I After 3381515 nodes, 88664 on tree, 15 best solution, best possible 14.75 (6460.58 seconds)
Cbc0010I After 3381855 nodes, 88694 on tree, 15 best solution, best possible 14.75 (6461.29 seconds)
Cbc0010I After 3382220 nodes, 88654 on tree, 15 best solution, best possible 14.75 (6462.01 seconds)
Cbc0010I After 3382521 nodes, 88626 on tree, 15 best solution, best possible 14.75 (6462.72 seconds)
Cbc0010I After 3382875 nodes, 88590 on tree, 15 best solution, best possible 14.75 (6463.43 seconds)
Cbc0010I After 3383193 nodes, 88544 on tree, 15 best solution, best possible 14.75 (6464.14 seconds)
Cbc0010I After 3383519 nodes, 88489 on tree, 15 best solution, best possible 14.75 (6464.85 seconds)
Cbc0010I After 3383825 nodes, 88447 on tree, 15 best solution, best possible 14.75 (6465.57 seconds)
Cbc0010I After 3384207 nodes, 88368 on tree, 15 best solution, best possible 14.75 (6466.28 seconds)
Cbc0010I After 3384555 nodes, 88285 on tree, 15 best solution, best possible 14.75 (6467.00 seconds)
Cbc0010I After 3384861 nodes, 88290 on tree, 15 best solution, best possible 14.75 (6467.71 seconds)
Cbc0010I After 3385173 nodes, 88268 on tree, 15 best solution, best possible 14.75 (6468.43 seconds)
Cbc0010I After 3385534 nodes, 88319 on tree, 15 best solution, best possible 14.75 (6469.14 seconds)
Cbc0010I After 3385907 nodes, 88362 on tree, 15 best solution, best possible 14.75 (6469.85 seconds)
Cbc0010I After 3386297 nodes, 88351 on tree, 15 best solution, best possible 14.75 (6470.56 seconds)
Cbc0010I After 3386667 nodes, 88410 on tree, 15 best solution, best possible 14.75 (6471.27 seconds)
Cbc0010I After 3387036 nodes, 88456 on tree, 15 best solution, best possible 14.75 (6471.99 seconds)
Cbc0010I After 3387520 nodes, 88480 on tree, 15 best solution, best possible 14.75 (6472.70 seconds)
Cbc0010I After 3387867 nodes, 88479 on tree, 15 best solution, best possible 14.75 (6473.41 seconds)
Cbc0010I After 3388269 nodes, 88379 on tree, 15 best solution, best possible 14.75 (6474.13 seconds)
Cbc0010I After 3388593 nodes, 88327 on tree, 15 best solution, best possible 14.75 (6474.85 seconds)
Cbc0010I After 3388864 nodes, 88328 on tree, 15 best solution, best possible 14.75 (6475.56 seconds)
Cbc0010I After 3389079 nodes, 88311 on tree, 15 best solution, best possible 14.75 (6476.28 seconds)
Cbc0010I After 3389390 nodes, 88308 on tree, 15 best solution, best possible 14.75 (6476.99 seconds)
Cbc0010I After 3389715 nodes, 88318 on tree, 15 best solution, best possible 14.75 (6477.70 seconds)
Cbc0010I After 3390065 nodes, 88305 on tree, 15 best solution, best possible 14.75 (6478.41 seconds)
Cbc0010I After 3390376 nodes, 88308 on tree, 15 best solution, best possible 14.75 (6479.13 seconds)
Cbc0010I After 3390759 nodes, 88345 on tree, 15 best solution, best possible 14.75 (6479.84 seconds)
Cbc0010I After 3391100 nodes, 88388 on tree, 15 best solution, best possible 14.75 (6480.55 seconds)
Cbc0010I After 3391415 nodes, 88432 on tree, 15 best solution, best possible 14.75 (6481.27 seconds)
Cbc0010I After 3391742 nodes, 88467 on tree, 15 best solution, best possible 14.75 (6481.98 seconds)
Cbc0010I After 3392084 nodes, 88482 on tree, 15 best solution, best possible 14.75 (6482.69 seconds)
Cbc0010I After 3392478 nodes, 88356 on tree, 15 best solution, best possible 14.75 (6483.40 seconds)
Cbc0010I After 3392792 nodes, 88352 on tree, 15 best solution, best possible 14.75 (6484.11 seconds)
Cbc0010I After 3393102 nodes, 88363 on tree, 15 best solution, best possible 14.75 (6484.83 seconds)
Cbc0010I After 3393412 nodes, 88376 on tree, 15 best solution, best possible 14.75 (6485.54 seconds)
Cbc0010I After 3393738 nodes, 88354 on tree, 15 best solution, best possible 14.75 (6486.25 seconds)
Cbc0010I After 3394032 nodes, 88325 on tree, 15 best solution, best possible 14.75 (6486.97 seconds)
Cbc0010I After 3394364 nodes, 88305 on tree, 15 best solution, best possible 14.75 (6487.68 seconds)
Cbc0010I After 3394677 nodes, 88331 on tree, 15 best solution, best possible 14.75 (6488.39 seconds)
Cbc0010I After 3395022 nodes, 88341 on tree, 15 best solution, best possible 14.75 (6489.11 seconds)
Cbc0010I After 3395416 nodes, 88380 on tree, 15 best solution, best possible 14.75 (6489.82 seconds)
Cbc0010I After 3395760 nodes, 88418 on tree, 15 best solution, best possible 14.75 (6490.53 seconds)
Cbc0010I After 3396110 nodes, 88397 on tree, 15 best solution, best possible 14.75 (6491.25 seconds)
Cbc0010I After 3396450 nodes, 88284 on tree, 15 best solution, best possible 14.75 (6491.96 seconds)
Cbc0010I After 3396759 nodes, 88285 on tree, 15 best solution, best possible 14.75 (6492.67 seconds)
Cbc0010I After 3397062 nodes, 88302 on tree, 15 best solution, best possible 14.75 (6493.39 seconds)
Cbc0010I After 3397398 nodes, 88309 on tree, 15 best solution, best possible 14.75 (6494.10 seconds)
Cbc0010I After 3397733 nodes, 88296 on tree, 15 best solution, best possible 14.75 (6494.81 seconds)
Cbc0010I After 3398089 nodes, 88285 on tree, 15 best solution, best possible 14.75 (6495.52 seconds)
Cbc0010I After 3398408 nodes, 88269 on tree, 15 best solution, best possible 14.75 (6496.24 seconds)
Cbc0010I After 3398742 nodes, 88304 on tree, 15 best solution, best possible 14.75 (6496.95 seconds)
Cbc0010I After 3399098 nodes, 88348 on tree, 15 best solution, best possible 14.75 (6497.66 seconds)
Cbc0010I After 3399432 nodes, 88385 on tree, 15 best solution, best possible 14.75 (6498.37 seconds)
Cbc0010I After 3399737 nodes, 88367 on tree, 15 best solution, best possible 14.75 (6499.08 seconds)
Cbc0010I After 3400066 nodes, 88314 on tree, 15 best solution, best possible 14.75 (6499.79 seconds)
Cbc0010I After 3400440 nodes, 88199 on tree, 15 best solution, best possible 14.75 (6500.50 seconds)
Cbc0010I After 3400742 nodes, 88078 on tree, 15 best solution, best possible 14.75 (6501.22 seconds)
Cbc0010I After 3401043 nodes, 87856 on tree, 15 best solution, best possible 14.75 (6501.93 seconds)
Cbc0010I After 3401301 nodes, 87907 on tree, 15 best solution, best possible 14.75 (6502.64 seconds)
Cbc0010I After 3401687 nodes, 87905 on tree, 15 best solution, best possible 14.75 (6503.35 seconds)
Cbc0010I After 3402000 nodes, 87956 on tree, 15 best solution, best possible 14.75 (6504.08 seconds)
Cbc0010I After 3402348 nodes, 87953 on tree, 15 best solution, best possible 14.75 (6504.79 seconds)
Cbc0010I After 3402707 nodes, 87920 on tree, 15 best solution, best possible 14.75 (6505.50 seconds)
Cbc0010I After 3403055 nodes, 87938 on tree, 15 best solution, best possible 14.75 (6506.21 seconds)
Cbc0010I After 3403448 nodes, 87986 on tree, 15 best solution, best possible 14.75 (6506.93 seconds)
Cbc0010I After 3403768 nodes, 87961 on tree, 15 best solution, best possible 14.75 (6507.64 seconds)
Cbc0010I After 3404135 nodes, 87947 on tree, 15 best solution, best possible 14.75 (6508.35 seconds)
Cbc0010I After 3404519 nodes, 87768 on tree, 15 best solution, best possible 14.75 (6509.06 seconds)
Cbc0010I After 3404904 nodes, 87413 on tree, 15 best solution, best possible 14.75 (6509.77 seconds)
Cbc0010I After 3405107 nodes, 87339 on tree, 15 best solution, best possible 14.75 (6510.48 seconds)
Cbc0010I After 3405339 nodes, 87324 on tree, 15 best solution, best possible 14.75 (6511.19 seconds)
Cbc0010I After 3405616 nodes, 87346 on tree, 15 best solution, best possible 14.75 (6511.91 seconds)
Cbc0010I After 3405993 nodes, 87390 on tree, 15 best solution, best possible 14.75 (6512.62 seconds)
Cbc0010I After 3406356 nodes, 87333 on tree, 15 best solution, best possible 14.75 (6513.33 seconds)
Cbc0010I After 3406729 nodes, 87358 on tree, 15 best solution, best possible 14.75 (6514.04 seconds)
Cbc0010I After 3407115 nodes, 87383 on tree, 15 best solution, best possible 14.75 (6514.75 seconds)
Cbc0010I After 3407457 nodes, 87392 on tree, 15 best solution, best possible 14.75 (6515.47 seconds)
Cbc0010I After 3407838 nodes, 87405 on tree, 15 best solution, best possible 14.75 (6516.18 seconds)
Cbc0010I After 3408242 nodes, 87345 on tree, 15 best solution, best possible 14.75 (6516.89 seconds)
Cbc0010I After 3408609 nodes, 87166 on tree, 15 best solution, best possible 14.75 (6517.60 seconds)
Cbc0010I After 3409002 nodes, 86812 on tree, 15 best solution, best possible 14.75 (6518.32 seconds)
Cbc0010I After 3409161 nodes, 86820 on tree, 15 best solution, best possible 14.75 (6519.03 seconds)
Cbc0010I After 3409425 nodes, 86836 on tree, 15 best solution, best possible 14.75 (6519.74 seconds)
Cbc0010I After 3409787 nodes, 86866 on tree, 15 best solution, best possible 14.75 (6520.45 seconds)
Cbc0010I After 3410154 nodes, 86878 on tree, 15 best solution, best possible 14.75 (6521.16 seconds)
Cbc0010I After 3410487 nodes, 86873 on tree, 15 best solution, best possible 14.75 (6521.88 seconds)
Cbc0010I After 3410842 nodes, 86889 on tree, 15 best solution, best possible 14.75 (6522.59 seconds)
Cbc0010I After 3411206 nodes, 86877 on tree, 15 best solution, best possible 14.75 (6523.30 seconds)
Cbc0010I After 3411608 nodes, 86891 on tree, 15 best solution, best possible 14.75 (6524.02 seconds)
Cbc0010I After 3411986 nodes, 86923 on tree, 15 best solution, best possible 14.75 (6524.73 seconds)
Cbc0010I After 3412369 nodes, 86824 on tree, 15 best solution, best possible 14.75 (6525.44 seconds)
Cbc0010I After 3412736 nodes, 86582 on tree, 15 best solution, best possible 14.75 (6526.15 seconds)
Cbc0010I After 3413049 nodes, 86353 on tree, 15 best solution, best possible 14.75 (6526.87 seconds)
Cbc0010I After 3413222 nodes, 86360 on tree, 15 best solution, best possible 14.75 (6527.58 seconds)
Cbc0010I After 3413491 nodes, 86427 on tree, 15 best solution, best possible 14.75 (6528.29 seconds)
Cbc0010I After 3413871 nodes, 86464 on tree, 15 best solution, best possible 14.75 (6529.00 seconds)
Cbc0010I After 3414208 nodes, 86417 on tree, 15 best solution, best possible 14.75 (6529.71 seconds)
Cbc0010I After 3414552 nodes, 86433 on tree, 15 best solution, best possible 14.75 (6530.43 seconds)
Cbc0010I After 3414888 nodes, 86373 on tree, 15 best solution, best possible 14.75 (6531.14 seconds)
Cbc0010I After 3415226 nodes, 86288 on tree, 15 best solution, best possible 14.75 (6531.85 seconds)
Cbc0010I After 3415544 nodes, 86267 on tree, 15 best solution, best possible 14.75 (6532.56 seconds)
Cbc0010I After 3415886 nodes, 86148 on tree, 15 best solution, best possible 14.75 (6533.27 seconds)
Cbc0010I After 3416244 nodes, 86024 on tree, 15 best solution, best possible 14.75 (6533.98 seconds)
Cbc0010I After 3416655 nodes, 85676 on tree, 15 best solution, best possible 14.75 (6534.69 seconds)
Cbc0010I After 3417021 nodes, 85359 on tree, 15 best solution, best possible 14.75 (6535.40 seconds)
Cbc0010I After 3417176 nodes, 85376 on tree, 15 best solution, best possible 14.75 (6536.12 seconds)
Cbc0010I After 3417431 nodes, 85400 on tree, 15 best solution, best possible 14.75 (6536.83 seconds)
Cbc0010I After 3417719 nodes, 85440 on tree, 15 best solution, best possible 14.75 (6537.54 seconds)
Cbc0010I After 3418071 nodes, 85463 on tree, 15 best solution, best possible 14.75 (6538.26 seconds)
Cbc0010I After 3418464 nodes, 85400 on tree, 15 best solution, best possible 14.75 (6538.97 seconds)
Cbc0010I After 3418831 nodes, 85359 on tree, 15 best solution, best possible 14.75 (6539.68 seconds)
Cbc0010I After 3419177 nodes, 85361 on tree, 15 best solution, best possible 14.75 (6540.39 seconds)
Cbc0010I After 3419571 nodes, 85281 on tree, 15 best solution, best possible 14.75 (6541.11 seconds)
Cbc0010I After 3419870 nodes, 85126 on tree, 15 best solution, best possible 14.75 (6541.82 seconds)
Cbc0010I After 3420219 nodes, 85074 on tree, 15 best solution, best possible 14.75 (6542.53 seconds)
Cbc0010I After 3420636 nodes, 84749 on tree, 15 best solution, best possible 14.75 (6543.24 seconds)
Cbc0010I After 3421022 nodes, 84412 on tree, 15 best solution, best possible 14.75 (6543.95 seconds)
Cbc0010I After 3421183 nodes, 84416 on tree, 15 best solution, best possible 14.75 (6544.66 seconds)
Cbc0010I After 3421428 nodes, 84445 on tree, 15 best solution, best possible 14.75 (6545.37 seconds)
Cbc0010I After 3421750 nodes, 84457 on tree, 15 best solution, best possible 14.75 (6546.09 seconds)
Cbc0010I After 3422107 nodes, 84475 on tree, 15 best solution, best possible 14.75 (6546.80 seconds)
Cbc0010I After 3422490 nodes, 84364 on tree, 15 best solution, best possible 14.75 (6547.51 seconds)
Cbc0010I After 3422832 nodes, 84376 on tree, 15 best solution, best possible 14.75 (6548.22 seconds)
Cbc0010I After 3423197 nodes, 84395 on tree, 15 best solution, best possible 14.75 (6548.93 seconds)
Cbc0010I After 3423548 nodes, 84398 on tree, 15 best solution, best possible 14.75 (6549.64 seconds)
