Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.708 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.88 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (31.29 seconds)
Cbc0038I After 31.29 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.61 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (31.30 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.61 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.928 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.883 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.358 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.711 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.93 seconds)
Cbc0010I After 10104 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5239.63 seconds)
Cbc0010I After 10106 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5240.59 seconds)
Cbc0010I After 10108 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5241.29 seconds)
Cbc0010I After 10110 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5242.08 seconds)
Cbc0010I After 10114 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5242.79 seconds)
Cbc0010I After 10119 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5243.66 seconds)
Cbc0010I After 10124 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5244.45 seconds)
Cbc0010I After 10127 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5245.35 seconds)
Cbc0010I After 10131 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5246.26 seconds)
Cbc0010I After 10138 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758100.7 (5247.00 seconds)
Cbc0010I After 10142 nodes, 2311 on tree, 1781532.5 best solution, best possible 1758100.7 (5247.70 seconds)
Cbc0010I After 10150 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5248.41 seconds)
Cbc0010I After 10154 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5249.38 seconds)
Cbc0010I After 10158 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5250.45 seconds)
Cbc0010I After 10161 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5251.27 seconds)
Cbc0010I After 10166 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5252.06 seconds)
Cbc0010I After 10168 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5252.78 seconds)
Cbc0010I After 10172 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5253.87 seconds)
Cbc0010I After 10176 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5254.71 seconds)
Cbc0010I After 10180 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5255.54 seconds)
Cbc0010I After 10186 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5256.30 seconds)
Cbc0010I After 10190 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5257.27 seconds)
Cbc0010I After 10197 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5258.07 seconds)
Cbc0010I After 10199 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5258.88 seconds)
Cbc0010I After 10202 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5259.86 seconds)
Cbc0010I After 10205 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5260.59 seconds)
Cbc0010I After 10208 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5261.66 seconds)
Cbc0010I After 10214 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5262.48 seconds)
Cbc0010I After 10216 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5263.47 seconds)
Cbc0010I After 10218 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5264.44 seconds)
Cbc0010I After 10221 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (5265.98 seconds)
Cbc0010I After 10222 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5266.79 seconds)
Cbc0010I After 10225 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5267.62 seconds)
Cbc0010I After 10228 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5268.33 seconds)
Cbc0010I After 10232 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5269.49 seconds)
Cbc0010I After 10237 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (5270.68 seconds)
Cbc0010I After 10240 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5271.68 seconds)
Cbc0010I After 10243 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5272.56 seconds)
Cbc0010I After 10250 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5273.43 seconds)
Cbc0010I After 10252 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5274.24 seconds)
Cbc0010I After 10254 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5274.99 seconds)
Cbc0010I After 10257 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5275.93 seconds)
Cbc0010I After 10261 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5276.76 seconds)
Cbc0010I After 10266 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5278.04 seconds)
Cbc0010I After 10269 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5278.81 seconds)
Cbc0010I After 10275 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (5279.92 seconds)
Cbc0010I After 10279 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5281.08 seconds)
Cbc0010I After 10283 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5281.92 seconds)
Cbc0010I After 10286 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5282.78 seconds)
Cbc0010I After 10290 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (5283.59 seconds)
Cbc0010I After 10292 nodes, 2290 on tree, 1781532.5 best solution, best possible 1758100.7 (5284.32 seconds)
Cbc0010I After 10294 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5285.09 seconds)
Cbc0010I After 10297 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5285.99 seconds)
Cbc0010I After 10298 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5286.81 seconds)
Cbc0010I After 10305 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5287.58 seconds)
Cbc0010I After 10309 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5288.50 seconds)
Cbc0010I After 10313 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5289.24 seconds)
Cbc0010I After 10318 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5290.19 seconds)
Cbc0010I After 10322 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758100.7 (5290.89 seconds)
Cbc0010I After 10327 nodes, 2313 on tree, 1781532.5 best solution, best possible 1758100.7 (5291.81 seconds)
Cbc0010I After 10334 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (5292.65 seconds)
Cbc0010I After 10337 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5293.46 seconds)
Cbc0010I After 10340 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5294.24 seconds)
Cbc0010I After 10345 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5295.34 seconds)
Cbc0010I After 10349 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (5296.05 seconds)
Cbc0010I After 10354 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5296.84 seconds)
Cbc0010I After 10357 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5297.56 seconds)
Cbc0010I After 10361 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5298.58 seconds)
Cbc0010I After 10365 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5299.35 seconds)
Cbc0010I After 10374 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5300.20 seconds)
Cbc0010I After 10379 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5300.96 seconds)
Cbc0010I After 10386 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5302.18 seconds)
Cbc0010I After 10391 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5303.07 seconds)
Cbc0010I After 10395 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5303.83 seconds)
Cbc0010I After 10400 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5304.92 seconds)
Cbc0010I After 10406 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5305.74 seconds)
Cbc0010I After 10415 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5306.52 seconds)
Cbc0010I After 10418 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5307.61 seconds)
Cbc0010I After 10421 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5308.35 seconds)
Cbc0010I After 10424 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5309.15 seconds)
Cbc0010I After 10428 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5310.03 seconds)
Cbc0010I After 10436 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5311.08 seconds)
Cbc0010I After 10442 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5312.07 seconds)
Cbc0010I After 10448 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5312.80 seconds)
Cbc0010I After 10451 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5313.80 seconds)
Cbc0010I After 10455 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5314.51 seconds)
Cbc0010I After 10462 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5315.28 seconds)
Cbc0010I After 10470 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5316.06 seconds)
Cbc0010I After 10474 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5316.76 seconds)
Cbc0010I After 10478 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5317.50 seconds)
Cbc0010I After 10479 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5318.38 seconds)
Cbc0010I After 10485 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5319.11 seconds)
Cbc0010I After 10488 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5320.37 seconds)
Cbc0010I After 10491 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5321.42 seconds)
Cbc0010I After 10493 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5322.20 seconds)
Cbc0010I After 10496 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5323.06 seconds)
Cbc0010I After 10498 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5323.92 seconds)
Cbc0010I After 10503 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5325.18 seconds)
Cbc0010I After 10505 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5325.93 seconds)
Cbc0010I After 10508 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5326.72 seconds)
Cbc0010I After 10510 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5327.58 seconds)
Cbc0010I After 10512 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5328.40 seconds)
Cbc0010I After 10514 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5329.42 seconds)
Cbc0010I After 10515 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5330.84 seconds)
Cbc0010I After 10518 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5331.61 seconds)
Cbc0010I After 10521 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5332.58 seconds)
Cbc0010I After 10524 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5333.31 seconds)
Cbc0010I After 10526 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5334.55 seconds)
Cbc0010I After 10528 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5335.51 seconds)
Cbc0010I After 10530 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5337.48 seconds)
Cbc0010I After 10533 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5338.24 seconds)
Cbc0010I After 10537 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (5339.77 seconds)
Cbc0010I After 10538 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5340.48 seconds)
Cbc0010I After 10540 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5341.76 seconds)
Cbc0010I After 10541 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5343.27 seconds)
Cbc0010I After 10543 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5344.05 seconds)
Cbc0010I After 10546 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5345.29 seconds)
Cbc0010I After 10548 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5346.03 seconds)
Cbc0010I After 10550 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5346.92 seconds)
Cbc0010I After 10551 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5347.67 seconds)
Cbc0010I After 10554 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5348.49 seconds)
Cbc0010I After 10556 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5349.43 seconds)
Cbc0010I After 10557 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5350.14 seconds)
Cbc0010I After 10560 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (5350.86 seconds)
Cbc0010I After 10564 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5351.62 seconds)
Cbc0010I After 10566 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5352.63 seconds)
Cbc0010I After 10569 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5354.05 seconds)
Cbc0010I After 10571 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5355.40 seconds)
Cbc0010I After 10575 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5356.62 seconds)
Cbc0010I After 10576 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5357.36 seconds)
Cbc0010I After 10578 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5358.20 seconds)
Cbc0010I After 10580 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5358.96 seconds)
Cbc0010I After 10583 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5360.01 seconds)
Cbc0010I After 10588 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (5360.74 seconds)
Cbc0010I After 10592 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5361.77 seconds)
Cbc0010I After 10594 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5363.08 seconds)
Cbc0010I After 10597 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5364.02 seconds)
Cbc0010I After 10600 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5364.77 seconds)
Cbc0010I After 10602 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5365.64 seconds)
Cbc0010I After 10606 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5366.93 seconds)
Cbc0010I After 10609 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5368.34 seconds)
Cbc0010I After 10613 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5369.16 seconds)
Cbc0010I After 10615 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5369.91 seconds)
Cbc0010I After 10618 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5370.68 seconds)
Cbc0010I After 10619 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5371.82 seconds)
Cbc0010I After 10623 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5372.68 seconds)
Cbc0010I After 10624 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5373.54 seconds)
Cbc0010I After 10626 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5374.25 seconds)
Cbc0010I After 10628 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5375.17 seconds)
Cbc0010I After 10631 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5375.96 seconds)
Cbc0010I After 10633 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5376.94 seconds)
Cbc0010I After 10637 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758100.7 (5377.81 seconds)
Cbc0010I After 10640 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (5378.70 seconds)
Cbc0010I After 10642 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5379.59 seconds)
Cbc0010I After 10644 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (5380.53 seconds)
Cbc0010I After 10648 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5381.59 seconds)
Cbc0010I After 10652 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5382.60 seconds)
Cbc0010I After 10655 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5383.63 seconds)
Cbc0010I After 10657 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5384.76 seconds)
Cbc0010I After 10662 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (5385.48 seconds)
Cbc0010I After 10664 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5386.52 seconds)
Cbc0010I After 10667 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5387.56 seconds)
Cbc0010I After 10671 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5388.69 seconds)
Cbc0010I After 10675 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5389.55 seconds)
Cbc0010I After 10677 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5390.91 seconds)
Cbc0010I After 10680 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5391.85 seconds)
Cbc0010I After 10683 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (5392.72 seconds)
Cbc0010I After 10687 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5393.48 seconds)
Cbc0010I After 10689 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5394.29 seconds)
Cbc0010I After 10692 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (5395.22 seconds)
Cbc0010I After 10697 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5396.17 seconds)
Cbc0010I After 10699 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5397.19 seconds)
Cbc0010I After 10701 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5397.93 seconds)
Cbc0010I After 10706 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5398.72 seconds)
Cbc0010I After 10708 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5399.51 seconds)
Cbc0010I After 10713 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5400.27 seconds)
Cbc0010I After 10714 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5401.16 seconds)
Cbc0010I After 10716 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5401.87 seconds)
Cbc0010I After 10718 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5402.74 seconds)
Cbc0010I After 10724 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5403.98 seconds)
Cbc0010I After 10729 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5404.78 seconds)
Cbc0010I After 10731 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5405.66 seconds)
Cbc0010I After 10735 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5406.63 seconds)
Cbc0010I After 10738 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5407.71 seconds)
Cbc0010I After 10739 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5408.93 seconds)
Cbc0010I After 10740 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5409.65 seconds)
Cbc0010I After 10741 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5410.47 seconds)
Cbc0010I After 10743 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (5411.28 seconds)
Cbc0010I After 10748 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (5412.42 seconds)
Cbc0010I After 10751 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5414.17 seconds)
Cbc0010I After 10754 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5415.75 seconds)
Cbc0010I After 10756 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (5416.71 seconds)
Cbc0010I After 10758 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5417.63 seconds)
Cbc0010I After 10760 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (5418.38 seconds)
Cbc0010I After 10764 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (5419.54 seconds)
Cbc0010I After 10768 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5420.89 seconds)
Cbc0010I After 10769 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5421.85 seconds)
Cbc0010I After 10772 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5423.07 seconds)
Cbc0010I After 10774 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5424.55 seconds)
Cbc0010I After 10775 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5425.31 seconds)
Cbc0010I After 10778 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (5426.07 seconds)
Cbc0010I After 10780 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (5427.51 seconds)
