Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 2.2846 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (8.71 seconds)
Cbc0038I After 8.72 seconds - Feasibility pump exiting - took 0.27 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 164376 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6541.78 seconds)
Cbc0010I After 164398 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6542.49 seconds)
Cbc0010I After 164424 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6543.28 seconds)
Cbc0010I After 164439 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6544.05 seconds)
Cbc0010I After 164452 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6544.76 seconds)
Cbc0010I After 164470 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6545.48 seconds)
Cbc0010I After 164485 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6546.20 seconds)
Cbc0010I After 164502 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6547.00 seconds)
Cbc0010I After 164516 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6547.71 seconds)
Cbc0010I After 164538 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6548.47 seconds)
Cbc0010I After 164562 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6549.21 seconds)
Cbc0010I After 164581 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6549.95 seconds)
Cbc0010I After 164603 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6550.69 seconds)
Cbc0010I After 164617 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6551.40 seconds)
Cbc0010I After 164633 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6552.12 seconds)
Cbc0010I After 164651 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6552.90 seconds)
Cbc0010I After 164666 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6553.63 seconds)
Cbc0010I After 164683 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6554.41 seconds)
Cbc0010I After 164697 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6555.15 seconds)
Cbc0010I After 164713 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6555.86 seconds)
Cbc0010I After 164726 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6556.60 seconds)
Cbc0010I After 164743 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6557.38 seconds)
Cbc0010I After 164758 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6558.12 seconds)
Cbc0010I After 164774 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6558.91 seconds)
Cbc0010I After 164789 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6559.66 seconds)
Cbc0010I After 164805 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6560.40 seconds)
Cbc0010I After 164822 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6561.17 seconds)
Cbc0010I After 164835 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6561.89 seconds)
Cbc0010I After 164852 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6562.60 seconds)
Cbc0010I After 164865 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6563.31 seconds)
Cbc0010I After 164875 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6564.09 seconds)
Cbc0010I After 164889 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6564.81 seconds)
Cbc0010I After 164901 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6565.59 seconds)
Cbc0010I After 164913 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6566.32 seconds)
Cbc0010I After 164926 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6567.06 seconds)
Cbc0010I After 164939 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6567.78 seconds)
Cbc0010I After 164952 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6568.51 seconds)
Cbc0010I After 164964 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6569.26 seconds)
Cbc0010I After 164973 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6569.98 seconds)
Cbc0010I After 164984 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6570.71 seconds)
Cbc0010I After 164994 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6571.42 seconds)
Cbc0010I After 165006 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6572.20 seconds)
Cbc0010I After 165020 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6572.93 seconds)
Cbc0010I After 165032 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6573.70 seconds)
Cbc0010I After 165040 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6574.57 seconds)
Cbc0010I After 165048 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6575.36 seconds)
Cbc0010I After 165055 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6576.08 seconds)
Cbc0010I After 165064 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6576.80 seconds)
Cbc0010I After 165076 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6577.55 seconds)
Cbc0010I After 165091 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6578.32 seconds)
Cbc0010I After 165102 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6579.13 seconds)
Cbc0010I After 165116 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6579.86 seconds)
Cbc0010I After 165131 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6580.60 seconds)
Cbc0010I After 165145 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6581.40 seconds)
Cbc0010I After 165157 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6582.16 seconds)
Cbc0010I After 165171 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6582.92 seconds)
Cbc0010I After 165182 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6583.70 seconds)
Cbc0010I After 165196 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6584.44 seconds)
Cbc0010I After 165212 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6585.19 seconds)
Cbc0010I After 165224 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6585.99 seconds)
Cbc0010I After 165238 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6586.75 seconds)
Cbc0010I After 165249 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6587.52 seconds)
Cbc0010I After 165260 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6588.23 seconds)
Cbc0010I After 165270 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6589.04 seconds)
Cbc0010I After 165280 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6589.76 seconds)
Cbc0010I After 165295 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6590.47 seconds)
Cbc0010I After 165308 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6591.25 seconds)
Cbc0010I After 165320 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6592.13 seconds)
Cbc0010I After 165328 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6592.97 seconds)
Cbc0010I After 165336 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6593.68 seconds)
Cbc0010I After 165347 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6594.49 seconds)
Cbc0010I After 165360 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6595.20 seconds)
Cbc0010I After 165379 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6595.96 seconds)
Cbc0010I After 165390 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6596.69 seconds)
Cbc0010I After 165403 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6597.40 seconds)
Cbc0010I After 165419 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6598.15 seconds)
Cbc0010I After 165436 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6598.85 seconds)
Cbc0010I After 165446 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6599.56 seconds)
Cbc0010I After 165464 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6600.28 seconds)
Cbc0010I After 165474 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6600.99 seconds)
Cbc0010I After 165484 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6601.72 seconds)
Cbc0010I After 165493 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6602.43 seconds)
Cbc0010I After 165504 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6603.22 seconds)
Cbc0010I After 165512 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6603.96 seconds)
Cbc0010I After 165521 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6604.74 seconds)
Cbc0010I After 165532 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6605.47 seconds)
Cbc0010I After 165547 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6606.18 seconds)
Cbc0010I After 165561 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6606.89 seconds)
Cbc0010I After 165573 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6607.69 seconds)
Cbc0010I After 165585 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6608.41 seconds)
Cbc0010I After 165603 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6609.16 seconds)
Cbc0010I After 165611 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6609.89 seconds)
Cbc0010I After 165619 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6610.63 seconds)
Cbc0010I After 165629 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6611.37 seconds)
Cbc0010I After 165636 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6612.08 seconds)
Cbc0010I After 165649 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6612.84 seconds)
Cbc0010I After 165658 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6613.57 seconds)
Cbc0010I After 165679 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6614.28 seconds)
Cbc0010I After 165698 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6614.99 seconds)
Cbc0010I After 165721 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6615.75 seconds)
Cbc0010I After 165747 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6616.47 seconds)
Cbc0010I After 165768 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6617.22 seconds)
Cbc0010I After 165787 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6617.99 seconds)
Cbc0010I After 165803 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6618.75 seconds)
Cbc0010I After 165817 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6619.49 seconds)
Cbc0010I After 165831 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6620.25 seconds)
Cbc0010I After 165841 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6620.99 seconds)
Cbc0010I After 165854 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6621.69 seconds)
Cbc0010I After 165867 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6622.42 seconds)
Cbc0010I After 165879 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6623.15 seconds)
Cbc0010I After 165891 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6623.93 seconds)
Cbc0010I After 165902 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6624.64 seconds)
Cbc0010I After 165912 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6625.35 seconds)
Cbc0010I After 165931 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6626.07 seconds)
Cbc0010I After 165946 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6626.79 seconds)
Cbc0010I After 165969 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6627.55 seconds)
Cbc0010I After 165997 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6628.28 seconds)
Cbc0010I After 166013 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6629.00 seconds)
Cbc0010I After 166032 nodes, 32353 on tree, -704714 best solution, best possible -708807 (6629.74 seconds)
Cbc0010I After 166041 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6630.50 seconds)
Cbc0010I After 166052 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6631.30 seconds)
Cbc0010I After 166062 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6632.06 seconds)
Cbc0010I After 166072 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6632.77 seconds)
Cbc0010I After 166082 nodes, 32352 on tree, -704714 best solution, best possible -708807 (6633.50 seconds)
Cbc0010I After 166091 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6634.21 seconds)
Cbc0010I After 166099 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6635.00 seconds)
Cbc0010I After 166107 nodes, 32351 on tree, -704714 best solution, best possible -708807 (6635.73 seconds)
Cbc0010I After 166119 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6636.44 seconds)
Cbc0010I After 166130 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6637.15 seconds)
Cbc0010I After 166143 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6637.87 seconds)
Cbc0010I After 166159 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6638.65 seconds)
Cbc0010I After 166172 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6639.38 seconds)
Cbc0010I After 166187 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6640.17 seconds)
Cbc0010I After 166202 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6640.94 seconds)
Cbc0010I After 166214 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6641.74 seconds)
Cbc0010I After 166225 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6642.55 seconds)
Cbc0010I After 166238 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6643.36 seconds)
Cbc0010I After 166248 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6644.15 seconds)
Cbc0010I After 166256 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6644.91 seconds)
Cbc0010I After 166264 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6645.64 seconds)
Cbc0010I After 166274 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6646.37 seconds)
Cbc0010I After 166284 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6647.11 seconds)
Cbc0010I After 166295 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6647.85 seconds)
Cbc0010I After 166308 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6648.56 seconds)
Cbc0010I After 166324 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6649.29 seconds)
Cbc0010I After 166335 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6650.02 seconds)
Cbc0010I After 166348 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6650.80 seconds)
Cbc0010I After 166366 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6651.51 seconds)
Cbc0010I After 166374 nodes, 32355 on tree, -704714 best solution, best possible -708807 (6652.23 seconds)
Cbc0010I After 166382 nodes, 32354 on tree, -704714 best solution, best possible -708807 (6653.00 seconds)
Cbc0010I After 166391 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6653.75 seconds)
Cbc0010I After 166402 nodes, 32360 on tree, -704714 best solution, best possible -708807 (6654.53 seconds)
Cbc0010I After 166417 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6655.26 seconds)
Cbc0010I After 166428 nodes, 32356 on tree, -704714 best solution, best possible -708807 (6656.14 seconds)
Cbc0010I After 166440 nodes, 32358 on tree, -704714 best solution, best possible -708807 (6656.91 seconds)
Cbc0010I After 166456 nodes, 32357 on tree, -704714 best solution, best possible -708807 (6657.62 seconds)
Cbc0010I After 166471 nodes, 32359 on tree, -704714 best solution, best possible -708807 (6658.40 seconds)
