Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.46639 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.94 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.50 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.82 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.52 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (27.19 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.82 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.66 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (42.04 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (42.28 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.65 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (47.45 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.85 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (61.21 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (67.41 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (72.81 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (76.31 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (78.69 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (83.55 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (87.24 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (88.21 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (89.88 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (100.84 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (108.47 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (109.92 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (111.19 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (118.91 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (120.68 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (122.74 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (124.40 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (126.26 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (129.89 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 155.78 seconds - Feasibility pump exiting - took 150.78 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (187.02 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.649 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.245 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.571 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.302 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.976 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.30 seconds)
Cbc0010I After 5223 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6102.11 seconds)
Cbc0010I After 5224 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6103.79 seconds)
Cbc0010I After 5225 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6104.61 seconds)
Cbc0010I After 5226 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6105.58 seconds)
Cbc0010I After 5227 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6107.01 seconds)
Cbc0010I After 5228 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6107.73 seconds)
Cbc0010I After 5229 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6108.46 seconds)
Cbc0010I After 5230 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6109.89 seconds)
Cbc0010I After 5231 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6111.18 seconds)
Cbc0010I After 5233 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6113.14 seconds)
Cbc0010I After 5234 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6114.95 seconds)
Cbc0010I After 5235 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6116.72 seconds)
Cbc0010I After 5236 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6117.47 seconds)
Cbc0010I After 5237 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6118.48 seconds)
Cbc0010I After 5238 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6119.90 seconds)
Cbc0010I After 5239 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6121.28 seconds)
Cbc0010I After 5240 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6122.85 seconds)
Cbc0010I After 5242 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6124.14 seconds)
Cbc0010I After 5243 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6125.41 seconds)
Cbc0010I After 5244 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6126.55 seconds)
Cbc0010I After 5245 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6127.52 seconds)
Cbc0010I After 5246 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6129.38 seconds)
Cbc0010I After 5247 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6131.11 seconds)
Cbc0010I After 5248 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6132.08 seconds)
Cbc0010I After 5249 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6133.59 seconds)
Cbc0010I After 5251 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6135.36 seconds)
Cbc0010I After 5252 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6136.15 seconds)
Cbc0010I After 5253 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6136.99 seconds)
Cbc0010I After 5254 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6138.20 seconds)
Cbc0010I After 5255 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6139.18 seconds)
Cbc0010I After 5257 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6140.94 seconds)
Cbc0010I After 5258 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6142.53 seconds)
Cbc0010I After 5260 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6143.48 seconds)
Cbc0010I After 5261 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6144.40 seconds)
Cbc0010I After 5262 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6145.13 seconds)
Cbc0010I After 5263 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6146.38 seconds)
Cbc0010I After 5264 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6148.17 seconds)
Cbc0010I After 5265 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6150.15 seconds)
Cbc0010I After 5266 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6151.57 seconds)
Cbc0010I After 5268 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6152.79 seconds)
Cbc0010I After 5269 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6154.24 seconds)
Cbc0010I After 5270 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6155.53 seconds)
Cbc0010I After 5272 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6158.12 seconds)
Cbc0010I After 5273 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6159.51 seconds)
Cbc0010I After 5274 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6160.51 seconds)
Cbc0010I After 5276 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6161.38 seconds)
Cbc0010I After 5277 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6163.04 seconds)
Cbc0010I After 5278 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6164.95 seconds)
Cbc0010I After 5280 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6166.45 seconds)
Cbc0010I After 5281 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6168.07 seconds)
Cbc0010I After 5283 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6168.87 seconds)
Cbc0010I After 5284 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6170.64 seconds)
Cbc0010I After 5285 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6172.54 seconds)
Cbc0010I After 5287 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6174.99 seconds)
Cbc0010I After 5288 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6176.88 seconds)
Cbc0010I After 5289 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6178.23 seconds)
Cbc0010I After 5290 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6179.20 seconds)
Cbc0010I After 5292 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6180.78 seconds)
Cbc0010I After 5293 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6182.66 seconds)
Cbc0010I After 5294 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6184.63 seconds)
Cbc0010I After 5295 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6186.25 seconds)
Cbc0010I After 5296 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6188.17 seconds)
Cbc0010I After 5298 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6189.61 seconds)
Cbc0010I After 5299 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6190.72 seconds)
Cbc0010I After 5300 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6191.94 seconds)
Cbc0010I After 5301 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6193.35 seconds)
Cbc0010I After 5302 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6194.80 seconds)
Cbc0010I After 5303 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6195.57 seconds)
Cbc0010I After 5304 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6196.46 seconds)
Cbc0010I After 5305 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6198.14 seconds)
Cbc0010I After 5306 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6199.61 seconds)
Cbc0010I After 5307 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6200.54 seconds)
Cbc0010I After 5308 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6202.09 seconds)
Cbc0010I After 5309 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6203.33 seconds)
Cbc0010I After 5310 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6206.21 seconds)
Cbc0010I After 5312 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6207.34 seconds)
Cbc0010I After 5313 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6208.98 seconds)
Cbc0010I After 5315 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6211.08 seconds)
Cbc0010I After 5316 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6212.82 seconds)
Cbc0010I After 5317 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6214.45 seconds)
Cbc0010I After 5318 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6216.16 seconds)
Cbc0010I After 5319 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6217.75 seconds)
Cbc0010I After 5320 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6218.82 seconds)
Cbc0010I After 5321 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6219.55 seconds)
Cbc0010I After 5322 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6221.00 seconds)
Cbc0010I After 5323 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6222.15 seconds)
Cbc0010I After 5324 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6223.30 seconds)
Cbc0010I After 5326 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6225.12 seconds)
Cbc0010I After 5327 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6226.81 seconds)
Cbc0010I After 5328 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6228.12 seconds)
Cbc0010I After 5330 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6230.06 seconds)
Cbc0010I After 5331 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6231.40 seconds)
Cbc0010I After 5332 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6232.14 seconds)
Cbc0010I After 5333 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6233.44 seconds)
Cbc0010I After 5334 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6234.81 seconds)
Cbc0010I After 5336 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6236.49 seconds)
Cbc0010I After 5338 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6238.57 seconds)
Cbc0010I After 5340 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6240.25 seconds)
Cbc0010I After 5341 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6241.81 seconds)
Cbc0010I After 5342 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6242.94 seconds)
Cbc0010I After 5344 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6244.97 seconds)
Cbc0010I After 5345 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6246.54 seconds)
Cbc0010I After 5346 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6247.25 seconds)
Cbc0010I After 5348 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6247.96 seconds)
Cbc0010I After 5349 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6249.35 seconds)
Cbc0010I After 5351 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6250.67 seconds)
Cbc0010I After 5352 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6251.51 seconds)
Cbc0010I After 5353 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6253.63 seconds)
Cbc0010I After 5355 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6254.37 seconds)
Cbc0010I After 5356 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6255.95 seconds)
Cbc0010I After 5358 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6257.60 seconds)
Cbc0010I After 5359 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6258.55 seconds)
Cbc0010I After 5360 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6259.43 seconds)
Cbc0010I After 5361 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6260.17 seconds)
Cbc0010I After 5362 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6262.55 seconds)
Cbc0010I After 5363 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6263.27 seconds)
Cbc0010I After 5365 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6264.18 seconds)
Cbc0010I After 5367 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6265.83 seconds)
Cbc0010I After 5369 nodes, 528 on tree, 798 best solution, best possible 793.99976 (6268.09 seconds)
Cbc0010I After 5370 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6269.38 seconds)
Cbc0010I After 5372 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6271.53 seconds)
Cbc0010I After 5373 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6272.70 seconds)
Cbc0010I After 5374 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6273.56 seconds)
Cbc0010I After 5375 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6274.88 seconds)
Cbc0010I After 5376 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6276.05 seconds)
Cbc0010I After 5377 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6277.50 seconds)
Cbc0010I After 5378 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6279.69 seconds)
Cbc0010I After 5380 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6281.02 seconds)
Cbc0010I After 5382 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6283.07 seconds)
Cbc0010I After 5383 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6283.95 seconds)
Cbc0010I After 5385 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6285.88 seconds)
Cbc0010I After 5386 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6287.26 seconds)
Cbc0010I After 5387 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6288.60 seconds)
Cbc0010I After 5389 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6289.64 seconds)
Cbc0010I After 5390 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6290.42 seconds)
Cbc0010I After 5391 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6291.82 seconds)
Cbc0010I After 5392 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6293.13 seconds)
Cbc0010I After 5393 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6294.50 seconds)
Cbc0010I After 5394 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6296.05 seconds)
Cbc0010I After 5395 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6297.55 seconds)
Cbc0010I After 5396 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6299.33 seconds)
Cbc0010I After 5398 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6300.45 seconds)
Cbc0010I After 5400 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6302.51 seconds)
Cbc0010I After 5401 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6303.56 seconds)
Cbc0010I After 5402 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6304.55 seconds)
Cbc0010I After 5403 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6305.93 seconds)
Cbc0010I After 5404 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6306.89 seconds)
Cbc0010I After 5406 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6308.90 seconds)
Cbc0010I After 5407 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6310.82 seconds)
Cbc0010I After 5408 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6312.20 seconds)
Cbc0010I After 5409 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6313.70 seconds)
Cbc0010I After 5411 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6314.91 seconds)
Cbc0010I After 5412 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6315.78 seconds)
Cbc0010I After 5414 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6316.93 seconds)
Cbc0010I After 5415 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6318.56 seconds)
Cbc0010I After 5417 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6320.59 seconds)
Cbc0010I After 5418 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6321.70 seconds)
Cbc0010I After 5419 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6323.03 seconds)
Cbc0010I After 5420 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6324.28 seconds)
Cbc0010I After 5421 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6325.09 seconds)
Cbc0010I After 5422 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6326.66 seconds)
Cbc0010I After 5424 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6328.42 seconds)
Cbc0010I After 5425 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6330.39 seconds)
Cbc0010I After 5426 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6331.69 seconds)
Cbc0010I After 5427 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6332.43 seconds)
Cbc0010I After 5429 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6333.43 seconds)
Cbc0010I After 5430 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6334.96 seconds)
Cbc0010I After 5431 nodes, 527 on tree, 798 best solution, best possible 793.99976 (6335.92 seconds)
Cbc0010I After 5434 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6337.03 seconds)
Cbc0010I After 5435 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6338.31 seconds)
Cbc0010I After 5436 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6340.46 seconds)
Cbc0010I After 5437 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6341.19 seconds)
Cbc0010I After 5439 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6343.35 seconds)
Cbc0010I After 5440 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6344.24 seconds)
Cbc0010I After 5441 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6345.63 seconds)
Cbc0010I After 5442 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6347.05 seconds)
Cbc0010I After 5443 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6348.74 seconds)
Cbc0010I After 5444 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6349.76 seconds)
Cbc0010I After 5445 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6350.54 seconds)
Cbc0010I After 5446 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6351.41 seconds)
Cbc0010I After 5447 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6352.98 seconds)
Cbc0010I After 5448 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6355.66 seconds)
Cbc0010I After 5449 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6357.73 seconds)
Cbc0010I After 5450 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6359.45 seconds)
Cbc0010I After 5452 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6360.23 seconds)
Cbc0010I After 5453 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6361.32 seconds)
Cbc0010I After 5454 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6362.18 seconds)
Cbc0010I After 5455 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6363.56 seconds)
Cbc0010I After 5456 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6364.85 seconds)
Cbc0010I After 5458 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6366.79 seconds)
Cbc0010I After 5459 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6368.52 seconds)
Cbc0010I After 5460 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6370.40 seconds)
Cbc0010I After 5461 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6371.40 seconds)
Cbc0010I After 5462 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6372.50 seconds)
Cbc0010I After 5464 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6373.33 seconds)
Cbc0010I After 5466 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6374.50 seconds)
Cbc0010I After 5467 nodes, 526 on tree, 798 best solution, best possible 793.99976 (6375.92 seconds)
Cbc0010I After 5468 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6377.52 seconds)
Cbc0010I After 5470 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6379.50 seconds)
Cbc0010I After 5471 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6380.90 seconds)
Cbc0010I After 5473 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6381.68 seconds)
Cbc0010I After 5474 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6383.39 seconds)
Cbc0010I After 5475 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6384.80 seconds)
Cbc0010I After 5477 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6386.70 seconds)
Cbc0010I After 5478 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6388.10 seconds)
Cbc0010I After 5480 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6388.84 seconds)
Cbc0010I After 5482 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6390.48 seconds)
Cbc0010I After 5483 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6391.38 seconds)
Cbc0010I After 5484 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6392.73 seconds)
Cbc0010I After 5485 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6393.87 seconds)
Cbc0010I After 5486 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6395.12 seconds)
Cbc0010I After 5487 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6396.39 seconds)
Cbc0010I After 5489 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6398.93 seconds)
Cbc0010I After 5490 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6400.67 seconds)
Cbc0010I After 5491 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6402.04 seconds)
Cbc0010I After 5492 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6402.83 seconds)
Cbc0010I After 5494 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6404.22 seconds)
Cbc0010I After 5496 nodes, 525 on tree, 798 best solution, best possible 793.99976 (6406.38 seconds)
Cbc0010I After 5497 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6407.70 seconds)
Cbc0010I After 5498 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6408.72 seconds)
Cbc0010I After 5499 nodes, 524 on tree, 798 best solution, best possible 793.99976 (6410.12 seconds)
Cbc0010I After 5500 nodes, 523 on tree, 798 best solution, best possible 793.99976 (6411.47 seconds)
