Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.178324 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.52 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.60 seconds)
Cbc0038I After 3.60 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.67 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.42 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.293 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.470 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.615 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (11.07 seconds)
Cbc0010I After 16040 nodes, 753 on tree, 492.51445 best solution, best possible 491.28668 (922.09 seconds)
Cbc0010I After 16052 nodes, 751 on tree, 492.51445 best solution, best possible 491.29078 (922.82 seconds)
Cbc0010I After 16066 nodes, 746 on tree, 492.51445 best solution, best possible 491.30206 (923.56 seconds)
Cbc0010I After 16078 nodes, 741 on tree, 492.51445 best solution, best possible 491.31102 (924.28 seconds)
Cbc0010I After 16090 nodes, 740 on tree, 492.51445 best solution, best possible 491.31626 (925.01 seconds)
Cbc0010I After 16107 nodes, 739 on tree, 492.51445 best solution, best possible 491.32402 (925.73 seconds)
Cbc0010I After 16112 nodes, 738 on tree, 492.51445 best solution, best possible 491.33133 (926.46 seconds)
Cbc0010I After 16119 nodes, 735 on tree, 492.51445 best solution, best possible 491.33973 (927.23 seconds)
Cbc0010I After 16134 nodes, 732 on tree, 492.51445 best solution, best possible 491.34518 (927.94 seconds)
Cbc0010I After 16148 nodes, 731 on tree, 492.51445 best solution, best possible 491.35313 (928.68 seconds)
Cbc0010I After 16162 nodes, 730 on tree, 492.51445 best solution, best possible 491.36027 (929.58 seconds)
Cbc0010I After 16179 nodes, 725 on tree, 492.51445 best solution, best possible 491.37052 (930.30 seconds)
Cbc0010I After 16196 nodes, 724 on tree, 492.51445 best solution, best possible 491.37643 (931.00 seconds)
Cbc0010I After 16218 nodes, 718 on tree, 492.51445 best solution, best possible 491.39046 (931.71 seconds)
Cbc0010I After 16233 nodes, 716 on tree, 492.51445 best solution, best possible 491.42152 (932.43 seconds)
Cbc0010I After 16244 nodes, 716 on tree, 492.51445 best solution, best possible 491.42615 (933.15 seconds)
Cbc0010I After 16258 nodes, 713 on tree, 492.51445 best solution, best possible 491.44061 (933.93 seconds)
Cbc0010I After 16274 nodes, 711 on tree, 492.51445 best solution, best possible 491.45649 (934.66 seconds)
Cbc0010I After 16290 nodes, 706 on tree, 492.51445 best solution, best possible 491.46776 (935.38 seconds)
Cbc0010I After 16308 nodes, 699 on tree, 492.51445 best solution, best possible 491.47357 (936.12 seconds)
Cbc0010I After 16321 nodes, 695 on tree, 492.51445 best solution, best possible 491.48833 (936.87 seconds)
Cbc0010I After 16333 nodes, 693 on tree, 492.51445 best solution, best possible 491.49347 (937.58 seconds)
Cbc0010I After 16349 nodes, 689 on tree, 492.51445 best solution, best possible 491.50101 (938.29 seconds)
Cbc0010I After 16366 nodes, 687 on tree, 492.51445 best solution, best possible 491.51136 (939.00 seconds)
Cbc0010I After 16381 nodes, 685 on tree, 492.51445 best solution, best possible 491.51858 (939.70 seconds)
Cbc0010I After 16394 nodes, 683 on tree, 492.51445 best solution, best possible 491.52414 (940.44 seconds)
Cbc0010I After 16408 nodes, 678 on tree, 492.51445 best solution, best possible 491.52862 (941.16 seconds)
Cbc0010I After 16420 nodes, 676 on tree, 492.51445 best solution, best possible 491.54202 (941.87 seconds)
Cbc0010I After 16432 nodes, 673 on tree, 492.51445 best solution, best possible 491.54832 (942.58 seconds)
Cbc0010I After 16444 nodes, 670 on tree, 492.51445 best solution, best possible 491.55032 (943.33 seconds)
Cbc0010I After 16460 nodes, 662 on tree, 492.51445 best solution, best possible 491.55622 (944.06 seconds)
Cbc0010I After 16481 nodes, 653 on tree, 492.51445 best solution, best possible 491.5686 (944.78 seconds)
Cbc0010I After 16494 nodes, 652 on tree, 492.51445 best solution, best possible 491.57375 (945.52 seconds)
Cbc0010I After 16513 nodes, 644 on tree, 492.51445 best solution, best possible 491.58707 (946.23 seconds)
Cbc0010I After 16535 nodes, 636 on tree, 492.51445 best solution, best possible 491.60237 (946.95 seconds)
Cbc0010I After 16557 nodes, 628 on tree, 492.51445 best solution, best possible 491.62395 (947.70 seconds)
Cbc0010I After 16576 nodes, 619 on tree, 492.51445 best solution, best possible 491.63492 (948.40 seconds)
Cbc0010I After 16594 nodes, 611 on tree, 492.51445 best solution, best possible 491.64273 (949.10 seconds)
Cbc0010I After 16610 nodes, 607 on tree, 492.51445 best solution, best possible 491.65943 (949.93 seconds)
Cbc0010I After 16620 nodes, 607 on tree, 492.51445 best solution, best possible 491.66557 (950.71 seconds)
Cbc0010I After 16642 nodes, 600 on tree, 492.51445 best solution, best possible 491.6713 (951.45 seconds)
Cbc0010I After 16653 nodes, 596 on tree, 492.51445 best solution, best possible 491.67795 (952.21 seconds)
Cbc0010I After 16665 nodes, 592 on tree, 492.51445 best solution, best possible 491.68303 (952.95 seconds)
Cbc0010I After 16680 nodes, 587 on tree, 492.51445 best solution, best possible 491.69175 (953.79 seconds)
Cbc0010I After 16694 nodes, 582 on tree, 492.51445 best solution, best possible 491.70077 (954.49 seconds)
Cbc0010I After 16708 nodes, 578 on tree, 492.51445 best solution, best possible 491.70851 (955.26 seconds)
Cbc0010I After 16721 nodes, 575 on tree, 492.51445 best solution, best possible 491.71515 (956.00 seconds)
Cbc0010I After 16735 nodes, 570 on tree, 492.51445 best solution, best possible 491.72611 (956.71 seconds)
Cbc0010I After 16754 nodes, 563 on tree, 492.51445 best solution, best possible 491.739 (957.42 seconds)
Cbc0010I After 16770 nodes, 560 on tree, 492.51445 best solution, best possible 491.75305 (958.18 seconds)
Cbc0010I After 16787 nodes, 553 on tree, 492.51445 best solution, best possible 491.77222 (958.96 seconds)
Cbc0010I After 16807 nodes, 543 on tree, 492.51445 best solution, best possible 491.79762 (959.67 seconds)
Cbc0010I After 16820 nodes, 540 on tree, 492.51445 best solution, best possible 491.80245 (960.38 seconds)
Cbc0010I After 16837 nodes, 535 on tree, 492.51445 best solution, best possible 491.81492 (961.08 seconds)
Cbc0010I After 16852 nodes, 532 on tree, 492.51445 best solution, best possible 491.82422 (961.79 seconds)
Cbc0010I After 16876 nodes, 526 on tree, 492.51445 best solution, best possible 491.83804 (962.56 seconds)
Cbc0010I After 16908 nodes, 515 on tree, 492.51445 best solution, best possible 491.86474 (963.34 seconds)
Cbc0010I After 16933 nodes, 503 on tree, 492.51445 best solution, best possible 491.87665 (964.05 seconds)
Cbc0010I After 16956 nodes, 495 on tree, 492.51445 best solution, best possible 491.88622 (964.79 seconds)
Cbc0010I After 16978 nodes, 487 on tree, 492.51445 best solution, best possible 491.89431 (965.50 seconds)
Cbc0010I After 17004 nodes, 475 on tree, 492.51445 best solution, best possible 491.90824 (966.22 seconds)
Cbc0010I After 17031 nodes, 467 on tree, 492.51445 best solution, best possible 491.90824 (967.00 seconds)
Cbc0010I After 17065 nodes, 457 on tree, 492.51445 best solution, best possible 491.90824 (967.76 seconds)
Cbc0010I After 17089 nodes, 446 on tree, 492.51445 best solution, best possible 491.90824 (968.47 seconds)
Cbc0010I After 17109 nodes, 440 on tree, 492.51445 best solution, best possible 491.90824 (969.17 seconds)
Cbc0010I After 17129 nodes, 430 on tree, 492.51445 best solution, best possible 491.90824 (969.88 seconds)
Cbc0010I After 17161 nodes, 414 on tree, 492.51445 best solution, best possible 491.90824 (970.59 seconds)
Cbc0010I After 17193 nodes, 398 on tree, 492.51445 best solution, best possible 491.90824 (971.33 seconds)
Cbc0010I After 17226 nodes, 381 on tree, 492.51445 best solution, best possible 491.90824 (972.04 seconds)
Cbc0010I After 17259 nodes, 365 on tree, 492.51445 best solution, best possible 491.90824 (972.76 seconds)
Cbc0010I After 17289 nodes, 352 on tree, 492.51445 best solution, best possible 491.90824 (973.47 seconds)
Cbc0010I After 17315 nodes, 342 on tree, 492.51445 best solution, best possible 491.90824 (974.21 seconds)
Cbc0010I After 17335 nodes, 334 on tree, 492.51445 best solution, best possible 491.90824 (974.91 seconds)
Cbc0010I After 17356 nodes, 324 on tree, 492.51445 best solution, best possible 491.90824 (975.63 seconds)
Cbc0010I After 17377 nodes, 315 on tree, 492.51445 best solution, best possible 491.90824 (976.35 seconds)
Cbc0010I After 17397 nodes, 305 on tree, 492.51445 best solution, best possible 491.90824 (977.18 seconds)
Cbc0010I After 17413 nodes, 297 on tree, 492.51445 best solution, best possible 491.90824 (977.91 seconds)
Cbc0010I After 17437 nodes, 285 on tree, 492.51445 best solution, best possible 491.90824 (978.72 seconds)
Cbc0010I After 17457 nodes, 276 on tree, 492.51445 best solution, best possible 491.90824 (979.43 seconds)
Cbc0010I After 17475 nodes, 267 on tree, 492.51445 best solution, best possible 491.90824 (980.13 seconds)
Cbc0010I After 17489 nodes, 259 on tree, 492.51445 best solution, best possible 491.90824 (980.84 seconds)
Cbc0010I After 17515 nodes, 247 on tree, 492.51445 best solution, best possible 491.90824 (981.54 seconds)
Cbc0010I After 17545 nodes, 232 on tree, 492.51445 best solution, best possible 491.90824 (982.25 seconds)
Cbc0010I After 17571 nodes, 219 on tree, 492.51445 best solution, best possible 491.90824 (982.96 seconds)
Cbc0010I After 17597 nodes, 206 on tree, 492.51445 best solution, best possible 491.90824 (983.66 seconds)
Cbc0010I After 17624 nodes, 193 on tree, 492.51445 best solution, best possible 491.90824 (984.36 seconds)
Cbc0010I After 17654 nodes, 181 on tree, 492.51445 best solution, best possible 491.90824 (985.15 seconds)
Cbc0010I After 17676 nodes, 173 on tree, 492.51445 best solution, best possible 491.90824 (985.85 seconds)
Cbc0010I After 17706 nodes, 159 on tree, 492.51445 best solution, best possible 491.90824 (986.66 seconds)
Cbc0010I After 17736 nodes, 145 on tree, 492.51445 best solution, best possible 491.90824 (987.37 seconds)
Cbc0010I After 17767 nodes, 131 on tree, 492.51445 best solution, best possible 491.90824 (988.09 seconds)
Cbc0010I After 17797 nodes, 117 on tree, 492.51445 best solution, best possible 491.90824 (988.80 seconds)
Cbc0010I After 17829 nodes, 101 on tree, 492.51445 best solution, best possible 491.90824 (989.51 seconds)
Cbc0010I After 17846 nodes, 93 on tree, 492.51445 best solution, best possible 491.90824 (990.23 seconds)
Cbc0010I After 17869 nodes, 82 on tree, 492.51445 best solution, best possible 491.90824 (990.94 seconds)
Cbc0010I After 17890 nodes, 73 on tree, 492.51445 best solution, best possible 491.90824 (991.65 seconds)
Cbc0010I After 17914 nodes, 62 on tree, 492.51445 best solution, best possible 491.90824 (992.36 seconds)
Cbc0010I After 17934 nodes, 52 on tree, 492.51445 best solution, best possible 491.90824 (993.09 seconds)
Cbc0010I After 17954 nodes, 42 on tree, 492.51445 best solution, best possible 491.90824 (993.80 seconds)
Cbc0010I After 17962 nodes, 39 on tree, 492.51445 best solution, best possible 491.90824 (994.52 seconds)
Cbc0010I After 17980 nodes, 30 on tree, 492.51445 best solution, best possible 491.90824 (995.23 seconds)
Cbc0010I After 18002 nodes, 20 on tree, 492.51445 best solution, best possible 492.04027 (995.94 seconds)
Cbc0010I After 18023 nodes, 11 on tree, 492.51445 best solution, best possible 492.192 (996.65 seconds)
Cbc0001I Search completed - best objective 492.5144492879459, took 675376 iterations and 18044 nodes (997.13 seconds)
Cbc0032I Strong branching done 31234 times (662913 iterations), fathomed 1802 nodes and fixed 6544 variables
Cbc0035I Maximum depth 40, 207245 variables fixed on reduced cost
Cuts at root node changed objective from 479.139 to 480.311
Probing was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.292981 seconds)
Gomory was tried 4611 times and created 9657 cuts of which 0 were active after adding rounds of cuts (36.0255 seconds)
liftKnapsack was tried 17 times and created 1 cuts of which 0 were active after adding rounds of cuts (1.49209 seconds)
Clique was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001947 seconds)
OddWheel was tried 17 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005836 seconds)
MixedIntegerRounding2 was tried 4611 times and created 9380 cuts of which 0 were active after adding rounds of cuts (85.6152 seconds)
FlowCover was tried 4611 times and created 12874 cuts of which 0 were active after adding rounds of cuts (37.875 seconds)
TwoMirCuts was tried 17 times and created 243 cuts of which 0 were active after adding rounds of cuts (0.267254 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001214 seconds)

Result - Optimal solution found
Objective value:                492.514449288
Enumerated nodes:               18044
Total iterations:               675376
Time (CPU seconds):             993.532
Time (Wallclock seconds):       997.765
Total time (CPU seconds):       993.606   (Wallclock seconds):       997.814
