Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab1CUTS.txt -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.063204 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 36 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.24 seconds)
Cbc0038I After 0.24 seconds - Feasibility pump exiting - took 0.11 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 87147 nodes, 10369 on tree, 764772 best solution, best possible 722818.26 (1244.43 seconds)
Cbc0010I After 87217 nodes, 10388 on tree, 764772 best solution, best possible 722818.26 (1245.13 seconds)
Cbc0010I After 87291 nodes, 10399 on tree, 764772 best solution, best possible 722818.26 (1245.83 seconds)
Cbc0010I After 87366 nodes, 10413 on tree, 764772 best solution, best possible 722818.26 (1246.54 seconds)
Cbc0010I After 87433 nodes, 10423 on tree, 764772 best solution, best possible 722818.26 (1247.24 seconds)
Cbc0010I After 87486 nodes, 10434 on tree, 764772 best solution, best possible 722818.26 (1247.99 seconds)
Cbc0010I After 87556 nodes, 10447 on tree, 764772 best solution, best possible 722818.26 (1248.69 seconds)
Cbc0010I After 87615 nodes, 10456 on tree, 764772 best solution, best possible 722818.26 (1249.40 seconds)
Cbc0010I After 87677 nodes, 10469 on tree, 764772 best solution, best possible 722818.26 (1250.11 seconds)
Cbc0010I After 87756 nodes, 10487 on tree, 764772 best solution, best possible 722818.26 (1250.82 seconds)
Cbc0010I After 87810 nodes, 10488 on tree, 764772 best solution, best possible 722818.26 (1251.55 seconds)
Cbc0010I After 87891 nodes, 10506 on tree, 764772 best solution, best possible 722818.26 (1252.27 seconds)
Cbc0010I After 87951 nodes, 10517 on tree, 764772 best solution, best possible 722818.26 (1252.97 seconds)
Cbc0010I After 88040 nodes, 10519 on tree, 764772 best solution, best possible 722818.26 (1253.68 seconds)
Cbc0010I After 88152 nodes, 10496 on tree, 764772 best solution, best possible 722818.26 (1254.38 seconds)
Cbc0010I After 88277 nodes, 10468 on tree, 764772 best solution, best possible 722818.26 (1255.09 seconds)
Cbc0010I After 88387 nodes, 10412 on tree, 764772 best solution, best possible 722818.26 (1255.79 seconds)
Cbc0010I After 88485 nodes, 10423 on tree, 764772 best solution, best possible 722818.26 (1256.50 seconds)
Cbc0010I After 88592 nodes, 10377 on tree, 764772 best solution, best possible 722818.26 (1257.20 seconds)
Cbc0010I After 88678 nodes, 10351 on tree, 764772 best solution, best possible 722818.26 (1257.90 seconds)
Cbc0010I After 88755 nodes, 10342 on tree, 764772 best solution, best possible 722818.26 (1258.61 seconds)
Cbc0010I After 88846 nodes, 10342 on tree, 764772 best solution, best possible 722818.26 (1259.32 seconds)
Cbc0010I After 88969 nodes, 10286 on tree, 764772 best solution, best possible 722818.26 (1260.02 seconds)
Cbc0010I After 89056 nodes, 10285 on tree, 764772 best solution, best possible 722818.26 (1260.72 seconds)
Cbc0010I After 89132 nodes, 10266 on tree, 764772 best solution, best possible 722818.26 (1261.43 seconds)
Cbc0010I After 89214 nodes, 10244 on tree, 764772 best solution, best possible 722818.26 (1262.16 seconds)
Cbc0010I After 89276 nodes, 10240 on tree, 764772 best solution, best possible 722818.26 (1262.86 seconds)
Cbc0010I After 89348 nodes, 10226 on tree, 764772 best solution, best possible 722818.26 (1263.57 seconds)
Cbc0010I After 89412 nodes, 10214 on tree, 764772 best solution, best possible 722818.26 (1264.29 seconds)
Cbc0010I After 89491 nodes, 10201 on tree, 764772 best solution, best possible 722818.26 (1265.00 seconds)
Cbc0010I After 89554 nodes, 10191 on tree, 764772 best solution, best possible 722818.26 (1265.70 seconds)
Cbc0010I After 89622 nodes, 10178 on tree, 764772 best solution, best possible 722818.26 (1266.40 seconds)
Cbc0010I After 89698 nodes, 10169 on tree, 764772 best solution, best possible 722818.26 (1267.13 seconds)
Cbc0010I After 89781 nodes, 10150 on tree, 764772 best solution, best possible 722818.26 (1267.84 seconds)
Cbc0010I After 89848 nodes, 10139 on tree, 764772 best solution, best possible 722818.26 (1268.54 seconds)
Cbc0010I After 89921 nodes, 10123 on tree, 764772 best solution, best possible 722818.26 (1269.25 seconds)
Cbc0010I After 89988 nodes, 10111 on tree, 764772 best solution, best possible 722818.26 (1269.95 seconds)
Cbc0010I After 90047 nodes, 10119 on tree, 764772 best solution, best possible 722818.26 (1270.65 seconds)
Cbc0010I After 90107 nodes, 10130 on tree, 764772 best solution, best possible 722818.26 (1271.36 seconds)
Cbc0010I After 90151 nodes, 10136 on tree, 764772 best solution, best possible 722818.26 (1272.09 seconds)
Cbc0010I After 90184 nodes, 10135 on tree, 764772 best solution, best possible 722818.26 (1272.81 seconds)
Cbc0010I After 90232 nodes, 10136 on tree, 764772 best solution, best possible 722818.26 (1273.52 seconds)
Cbc0010I After 90306 nodes, 10145 on tree, 764772 best solution, best possible 722818.26 (1274.27 seconds)
Cbc0010I After 90354 nodes, 10153 on tree, 764772 best solution, best possible 722818.26 (1274.98 seconds)
Cbc0010I After 90393 nodes, 10154 on tree, 764772 best solution, best possible 722818.26 (1275.68 seconds)
Cbc0010I After 90457 nodes, 10158 on tree, 764772 best solution, best possible 722818.26 (1276.39 seconds)
Cbc0010I After 90520 nodes, 10172 on tree, 764772 best solution, best possible 722818.26 (1277.10 seconds)
Cbc0010I After 90587 nodes, 10180 on tree, 764772 best solution, best possible 722818.26 (1277.81 seconds)
Cbc0010I After 90660 nodes, 10190 on tree, 764772 best solution, best possible 722818.26 (1278.52 seconds)
Cbc0010I After 90743 nodes, 10208 on tree, 764772 best solution, best possible 722818.26 (1279.22 seconds)
Cbc0010I After 90813 nodes, 10220 on tree, 764772 best solution, best possible 722818.26 (1279.93 seconds)
Cbc0010I After 90863 nodes, 10230 on tree, 764772 best solution, best possible 722818.26 (1280.64 seconds)
Cbc0010I After 90932 nodes, 10247 on tree, 764772 best solution, best possible 722818.26 (1281.35 seconds)
Cbc0010I After 90978 nodes, 10261 on tree, 764772 best solution, best possible 722818.26 (1282.05 seconds)
Cbc0010I After 91036 nodes, 10268 on tree, 764772 best solution, best possible 722818.26 (1282.76 seconds)
Cbc0010I After 91097 nodes, 10277 on tree, 764772 best solution, best possible 722818.26 (1283.47 seconds)
Cbc0010I After 91170 nodes, 10284 on tree, 764772 best solution, best possible 722818.26 (1284.18 seconds)
Cbc0010I After 91247 nodes, 10300 on tree, 764772 best solution, best possible 722818.26 (1284.91 seconds)
Cbc0010I After 91301 nodes, 10310 on tree, 764772 best solution, best possible 722818.26 (1285.61 seconds)
Cbc0010I After 91368 nodes, 10316 on tree, 764772 best solution, best possible 722818.26 (1286.32 seconds)
Cbc0010I After 91426 nodes, 10328 on tree, 764772 best solution, best possible 722818.26 (1287.03 seconds)
Cbc0010I After 91507 nodes, 10346 on tree, 764772 best solution, best possible 722818.26 (1287.73 seconds)
Cbc0010I After 91586 nodes, 10355 on tree, 764772 best solution, best possible 722818.26 (1288.44 seconds)
Cbc0010I After 91663 nodes, 10370 on tree, 764772 best solution, best possible 722818.26 (1289.16 seconds)
Cbc0010I After 91747 nodes, 10387 on tree, 764772 best solution, best possible 722818.26 (1289.86 seconds)
Cbc0010I After 91827 nodes, 10405 on tree, 764772 best solution, best possible 722818.26 (1290.57 seconds)
Cbc0010I After 91902 nodes, 10409 on tree, 764772 best solution, best possible 722818.26 (1291.28 seconds)
Cbc0010I After 91966 nodes, 10419 on tree, 764772 best solution, best possible 722818.26 (1291.99 seconds)
Cbc0010I After 92054 nodes, 10412 on tree, 764772 best solution, best possible 722818.26 (1292.70 seconds)
Cbc0010I After 92171 nodes, 10379 on tree, 764772 best solution, best possible 722818.26 (1293.40 seconds)
Cbc0010I After 92280 nodes, 10354 on tree, 764772 best solution, best possible 722818.26 (1294.10 seconds)
Cbc0010I After 92394 nodes, 10327 on tree, 764772 best solution, best possible 722818.26 (1294.80 seconds)
Cbc0010I After 92502 nodes, 10333 on tree, 764772 best solution, best possible 722818.26 (1295.52 seconds)
Cbc0010I After 92632 nodes, 10269 on tree, 764772 best solution, best possible 722818.26 (1296.23 seconds)
Cbc0010I After 92752 nodes, 10267 on tree, 764772 best solution, best possible 722818.26 (1296.93 seconds)
Cbc0010I After 92869 nodes, 10232 on tree, 764772 best solution, best possible 722818.26 (1297.64 seconds)
Cbc0010I After 92967 nodes, 10227 on tree, 764772 best solution, best possible 722818.26 (1298.35 seconds)
Cbc0010I After 93060 nodes, 10200 on tree, 764772 best solution, best possible 722896.2 (1299.05 seconds)
Cbc0010I After 93144 nodes, 10180 on tree, 764772 best solution, best possible 722896.2 (1299.76 seconds)
Cbc0010I After 93219 nodes, 10175 on tree, 764772 best solution, best possible 722896.2 (1300.47 seconds)
Cbc0010I After 93301 nodes, 10159 on tree, 764772 best solution, best possible 722896.2 (1301.18 seconds)
Cbc0010I After 93386 nodes, 10142 on tree, 764772 best solution, best possible 722896.2 (1301.88 seconds)
Cbc0010I After 93468 nodes, 10130 on tree, 764772 best solution, best possible 722896.2 (1302.58 seconds)
Cbc0010I After 93561 nodes, 10106 on tree, 764772 best solution, best possible 722896.2 (1303.28 seconds)
Cbc0010I After 93657 nodes, 10085 on tree, 764772 best solution, best possible 722896.2 (1303.99 seconds)
Cbc0010I After 93745 nodes, 10062 on tree, 764772 best solution, best possible 722896.2 (1304.69 seconds)
Cbc0010I After 93836 nodes, 10044 on tree, 764772 best solution, best possible 722896.2 (1305.40 seconds)
Cbc0010I After 93918 nodes, 10027 on tree, 764772 best solution, best possible 722896.2 (1306.10 seconds)
Cbc0010I After 93997 nodes, 10004 on tree, 764772 best solution, best possible 722896.2 (1306.81 seconds)
Cbc0010I After 94054 nodes, 10006 on tree, 764772 best solution, best possible 722896.2 (1307.55 seconds)
Cbc0010I After 94109 nodes, 10017 on tree, 764772 best solution, best possible 722896.2 (1308.26 seconds)
Cbc0010I After 94152 nodes, 10023 on tree, 764772 best solution, best possible 722896.2 (1308.97 seconds)
Cbc0010I After 94217 nodes, 10038 on tree, 764772 best solution, best possible 722896.2 (1309.67 seconds)
Cbc0010I After 94290 nodes, 10045 on tree, 764772 best solution, best possible 722896.2 (1310.37 seconds)
Cbc0010I After 94345 nodes, 10057 on tree, 764772 best solution, best possible 722896.2 (1311.10 seconds)
Cbc0010I After 94411 nodes, 10060 on tree, 764772 best solution, best possible 722896.2 (1311.83 seconds)
Cbc0010I After 94479 nodes, 10070 on tree, 764772 best solution, best possible 722896.2 (1312.57 seconds)
Cbc0010I After 94544 nodes, 10082 on tree, 764772 best solution, best possible 722896.2 (1313.28 seconds)
Cbc0010I After 94603 nodes, 10086 on tree, 764772 best solution, best possible 722896.2 (1314.00 seconds)
Cbc0010I After 94680 nodes, 10091 on tree, 764772 best solution, best possible 722896.2 (1314.71 seconds)
Cbc0010I After 94751 nodes, 10103 on tree, 764772 best solution, best possible 722896.2 (1315.41 seconds)
Cbc0010I After 94816 nodes, 10119 on tree, 764772 best solution, best possible 722896.2 (1316.12 seconds)
Cbc0010I After 94896 nodes, 10129 on tree, 764772 best solution, best possible 722896.2 (1316.82 seconds)
Cbc0010I After 94994 nodes, 10135 on tree, 764772 best solution, best possible 722896.2 (1317.52 seconds)
Cbc0010I After 95080 nodes, 10151 on tree, 764772 best solution, best possible 722896.2 (1318.23 seconds)
Cbc0010I After 95157 nodes, 10162 on tree, 764772 best solution, best possible 722896.2 (1318.94 seconds)
Cbc0010I After 95227 nodes, 10171 on tree, 764772 best solution, best possible 722896.2 (1319.64 seconds)
Cbc0010I After 95295 nodes, 10183 on tree, 764772 best solution, best possible 722896.2 (1320.36 seconds)
Cbc0010I After 95363 nodes, 10199 on tree, 764772 best solution, best possible 722896.2 (1321.06 seconds)
Cbc0010I After 95433 nodes, 10209 on tree, 764772 best solution, best possible 722896.2 (1321.76 seconds)
Cbc0010I After 95487 nodes, 10213 on tree, 764772 best solution, best possible 722896.2 (1322.47 seconds)
Cbc0010I After 95562 nodes, 10223 on tree, 764772 best solution, best possible 722896.2 (1323.19 seconds)
Cbc0010I After 95621 nodes, 10227 on tree, 764772 best solution, best possible 722896.2 (1323.91 seconds)
Cbc0010I After 95673 nodes, 10235 on tree, 764772 best solution, best possible 722896.2 (1324.62 seconds)
Cbc0010I After 95756 nodes, 10255 on tree, 764772 best solution, best possible 722896.2 (1325.34 seconds)
Cbc0010I After 95829 nodes, 10268 on tree, 764772 best solution, best possible 722896.2 (1326.07 seconds)
Cbc0010I After 95894 nodes, 10276 on tree, 764772 best solution, best possible 722896.2 (1326.78 seconds)
Cbc0010I After 95963 nodes, 10286 on tree, 764772 best solution, best possible 722896.2 (1327.49 seconds)
Cbc0010I After 96072 nodes, 10273 on tree, 764772 best solution, best possible 722896.2 (1328.21 seconds)
Cbc0010I After 96183 nodes, 10250 on tree, 764772 best solution, best possible 722896.2 (1328.91 seconds)
Cbc0010I After 96302 nodes, 10215 on tree, 764772 best solution, best possible 722896.2 (1329.62 seconds)
Cbc0010I After 96390 nodes, 10194 on tree, 764772 best solution, best possible 722896.2 (1330.34 seconds)
Cbc0010I After 96485 nodes, 10158 on tree, 764772 best solution, best possible 722896.2 (1331.04 seconds)
Cbc0010I After 96593 nodes, 10134 on tree, 764772 best solution, best possible 722896.2 (1331.74 seconds)
Cbc0010I After 96709 nodes, 10099 on tree, 764772 best solution, best possible 722896.2 (1332.45 seconds)
Cbc0010I After 96806 nodes, 10100 on tree, 764772 best solution, best possible 722896.2 (1333.15 seconds)
Cbc0010I After 96912 nodes, 10076 on tree, 764772 best solution, best possible 722896.2 (1333.85 seconds)
Cbc0010I After 97013 nodes, 10048 on tree, 764772 best solution, best possible 723220.69 (1334.55 seconds)
Cbc0010I After 97080 nodes, 10033 on tree, 764772 best solution, best possible 723220.69 (1335.26 seconds)
Cbc0010I After 97152 nodes, 10025 on tree, 764772 best solution, best possible 723220.69 (1335.99 seconds)
Cbc0010I After 97226 nodes, 10007 on tree, 764772 best solution, best possible 723220.69 (1336.69 seconds)
Cbc0010I After 97318 nodes, 9981 on tree, 764772 best solution, best possible 723220.69 (1337.39 seconds)
Cbc0010I After 97415 nodes, 9951 on tree, 764772 best solution, best possible 723220.69 (1338.11 seconds)
Cbc0010I After 97541 nodes, 9904 on tree, 764772 best solution, best possible 723220.69 (1338.81 seconds)
Cbc0010I After 97693 nodes, 9841 on tree, 764772 best solution, best possible 723220.69 (1339.52 seconds)
Cbc0010I After 97772 nodes, 9815 on tree, 764772 best solution, best possible 723220.69 (1340.22 seconds)
Cbc0010I After 97839 nodes, 9809 on tree, 764772 best solution, best possible 723220.69 (1340.93 seconds)
Cbc0010I After 97905 nodes, 9799 on tree, 764772 best solution, best possible 723220.69 (1341.63 seconds)
Cbc0010I After 97961 nodes, 9794 on tree, 764772 best solution, best possible 723220.69 (1342.34 seconds)
Cbc0010I After 98030 nodes, 9786 on tree, 764772 best solution, best possible 723220.69 (1343.04 seconds)
Cbc0010I After 98118 nodes, 9776 on tree, 764772 best solution, best possible 723220.69 (1343.75 seconds)
Cbc0010I After 98200 nodes, 9774 on tree, 764772 best solution, best possible 723220.69 (1344.46 seconds)
Cbc0010I After 98296 nodes, 9759 on tree, 764772 best solution, best possible 723220.69 (1345.16 seconds)
Cbc0010I After 98376 nodes, 9752 on tree, 764772 best solution, best possible 723220.69 (1345.86 seconds)
Cbc0010I After 98468 nodes, 9751 on tree, 764772 best solution, best possible 723220.69 (1346.57 seconds)
Cbc0010I After 98554 nodes, 9738 on tree, 764772 best solution, best possible 723220.69 (1347.28 seconds)
Cbc0010I After 98654 nodes, 9727 on tree, 764772 best solution, best possible 723220.69 (1347.98 seconds)
Cbc0010I After 98733 nodes, 9718 on tree, 764772 best solution, best possible 723220.69 (1348.68 seconds)
Cbc0010I After 98825 nodes, 9708 on tree, 764772 best solution, best possible 723220.69 (1349.38 seconds)
Cbc0010I After 98905 nodes, 9694 on tree, 764772 best solution, best possible 723220.69 (1350.08 seconds)
Cbc0010I After 98995 nodes, 9679 on tree, 764772 best solution, best possible 723220.69 (1350.79 seconds)
Cbc0010I After 99078 nodes, 9670 on tree, 764772 best solution, best possible 723220.69 (1351.50 seconds)
Cbc0010I After 99167 nodes, 9660 on tree, 764772 best solution, best possible 723220.69 (1352.21 seconds)
Cbc0010I After 99249 nodes, 9642 on tree, 764772 best solution, best possible 723220.69 (1352.91 seconds)
Cbc0010I After 99358 nodes, 9622 on tree, 764772 best solution, best possible 723220.69 (1353.62 seconds)
Cbc0010I After 99462 nodes, 9610 on tree, 764772 best solution, best possible 723220.69 (1354.33 seconds)
Cbc0010I After 99548 nodes, 9591 on tree, 764772 best solution, best possible 723220.69 (1355.03 seconds)
Cbc0010I After 99643 nodes, 9568 on tree, 764772 best solution, best possible 723220.69 (1355.74 seconds)
Cbc0010I After 99715 nodes, 9551 on tree, 764772 best solution, best possible 723220.69 (1356.44 seconds)
Cbc0010I After 99787 nodes, 9534 on tree, 764772 best solution, best possible 723220.69 (1357.14 seconds)
Cbc0010I After 99867 nodes, 9511 on tree, 764772 best solution, best possible 723220.69 (1357.85 seconds)
Cbc0010I After 99960 nodes, 9491 on tree, 764772 best solution, best possible 723220.69 (1358.56 seconds)
Cbc0010I After 100055 nodes, 9471 on tree, 764772 best solution, best possible 723220.69 (1359.27 seconds)
Cbc0010I After 100155 nodes, 9443 on tree, 764772 best solution, best possible 723220.69 (1359.98 seconds)
Cbc0010I After 100269 nodes, 9412 on tree, 764772 best solution, best possible 723220.69 (1360.69 seconds)
Cbc0010I After 100371 nodes, 9380 on tree, 764772 best solution, best possible 723220.69 (1361.39 seconds)
Cbc0010I After 100478 nodes, 9349 on tree, 764772 best solution, best possible 723220.69 (1362.09 seconds)
Cbc0010I After 100591 nodes, 9302 on tree, 764772 best solution, best possible 723220.69 (1362.79 seconds)
Cbc0010I After 100706 nodes, 9254 on tree, 764772 best solution, best possible 723220.69 (1363.49 seconds)
Cbc0010I After 100768 nodes, 9253 on tree, 764772 best solution, best possible 723220.69 (1364.20 seconds)
Cbc0010I After 100825 nodes, 9245 on tree, 764772 best solution, best possible 723220.69 (1364.90 seconds)
Cbc0010I After 100891 nodes, 9236 on tree, 764772 best solution, best possible 723220.69 (1365.61 seconds)
Cbc0010I After 100974 nodes, 9226 on tree, 764772 best solution, best possible 723220.69 (1366.31 seconds)
Cbc0010I After 101052 nodes, 9236 on tree, 764772 best solution, best possible 723220.69 (1367.03 seconds)
Cbc0010I After 101109 nodes, 9247 on tree, 764772 best solution, best possible 723220.69 (1367.73 seconds)
Cbc0010I After 101181 nodes, 9254 on tree, 764772 best solution, best possible 723220.69 (1368.46 seconds)
Cbc0010I After 101248 nodes, 9264 on tree, 764772 best solution, best possible 723220.69 (1369.16 seconds)
