Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.514967 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 465 added rows had average density of 14.430108
Cbc0013I At root node, 465 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1173 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3963 row cuts average 25.5 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 38 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 220 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 220 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3167 row cuts average 18.5 elements, 0 column cuts (0 active)  in 0.958 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 295 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.588 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (12.74 seconds)
Cbc0010I After 293729 nodes, 37153 on tree, 232 best solution, best possible 221.7806 (5808.32 seconds)
Cbc0010I After 293751 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5809.07 seconds)
Cbc0010I After 293777 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5809.83 seconds)
Cbc0010I After 293799 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5810.53 seconds)
Cbc0010I After 293825 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5811.25 seconds)
Cbc0010I After 293846 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5812.04 seconds)
Cbc0010I After 293872 nodes, 37152 on tree, 232 best solution, best possible 221.7806 (5812.77 seconds)
Cbc0010I After 293892 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5813.51 seconds)
Cbc0010I After 293925 nodes, 37150 on tree, 232 best solution, best possible 221.7806 (5814.23 seconds)
Cbc0010I After 293953 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5814.94 seconds)
Cbc0010I After 293988 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5815.70 seconds)
Cbc0010I After 294018 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5816.42 seconds)
Cbc0010I After 294049 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5817.13 seconds)
Cbc0010I After 294066 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5817.84 seconds)
Cbc0010I After 294085 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5818.59 seconds)
Cbc0010I After 294102 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5819.31 seconds)
Cbc0010I After 294120 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5820.08 seconds)
Cbc0010I After 294139 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5820.87 seconds)
Cbc0010I After 294152 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5821.61 seconds)
Cbc0010I After 294168 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5822.34 seconds)
Cbc0010I After 294188 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5823.05 seconds)
Cbc0010I After 294210 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5823.76 seconds)
Cbc0010I After 294230 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5824.51 seconds)
Cbc0010I After 294247 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5825.22 seconds)
Cbc0010I After 294272 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5825.94 seconds)
Cbc0010I After 294294 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5826.65 seconds)
Cbc0010I After 294315 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5827.36 seconds)
Cbc0010I After 294336 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5828.07 seconds)
Cbc0010I After 294366 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5828.78 seconds)
Cbc0010I After 294390 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5829.51 seconds)
Cbc0010I After 294422 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5830.22 seconds)
Cbc0010I After 294452 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5830.93 seconds)
Cbc0010I After 294484 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5831.66 seconds)
Cbc0010I After 294511 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5832.41 seconds)
Cbc0010I After 294541 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5833.14 seconds)
Cbc0010I After 294598 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (5833.85 seconds)
Cbc0010I After 294641 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5834.57 seconds)
Cbc0010I After 294681 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5835.28 seconds)
Cbc0010I After 294720 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (5836.01 seconds)
Cbc0010I After 294743 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (5836.73 seconds)
Cbc0010I After 294768 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5837.46 seconds)
Cbc0010I After 294793 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5838.18 seconds)
Cbc0010I After 294828 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5838.90 seconds)
Cbc0010I After 294843 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5839.61 seconds)
Cbc0010I After 294858 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5840.36 seconds)
Cbc0010I After 294877 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5841.08 seconds)
Cbc0010I After 294888 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5841.83 seconds)
Cbc0010I After 294905 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5842.60 seconds)
Cbc0010I After 294930 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5843.33 seconds)
Cbc0010I After 294958 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5844.05 seconds)
Cbc0010I After 294979 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5844.77 seconds)
Cbc0010I After 294994 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (5845.48 seconds)
Cbc0010I After 295014 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5846.20 seconds)
Cbc0010I After 295034 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (5846.92 seconds)
Cbc0010I After 295051 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5847.64 seconds)
Cbc0010I After 295067 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5848.37 seconds)
Cbc0010I After 295083 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5849.08 seconds)
Cbc0010I After 295103 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5849.78 seconds)
Cbc0010I After 295125 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5850.50 seconds)
Cbc0010I After 295146 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5851.25 seconds)
Cbc0010I After 295171 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5851.96 seconds)
Cbc0010I After 295205 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5852.66 seconds)
Cbc0010I After 295238 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5853.37 seconds)
Cbc0010I After 295265 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5854.08 seconds)
Cbc0010I After 295289 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5854.79 seconds)
Cbc0010I After 295319 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5855.50 seconds)
Cbc0010I After 295345 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5856.21 seconds)
Cbc0010I After 295376 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5856.92 seconds)
Cbc0010I After 295402 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5857.63 seconds)
Cbc0010I After 295427 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5858.34 seconds)
Cbc0010I After 295459 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5859.06 seconds)
Cbc0010I After 295490 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5859.79 seconds)
Cbc0010I After 295522 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5860.50 seconds)
Cbc0010I After 295560 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5861.22 seconds)
Cbc0010I After 295594 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5861.94 seconds)
Cbc0010I After 295613 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5862.65 seconds)
Cbc0010I After 295639 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (5863.37 seconds)
Cbc0010I After 295665 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5864.10 seconds)
Cbc0010I After 295692 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5864.83 seconds)
Cbc0010I After 295723 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5865.55 seconds)
Cbc0010I After 295763 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5866.25 seconds)
Cbc0010I After 295784 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5866.98 seconds)
Cbc0010I After 295802 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (5867.70 seconds)
Cbc0010I After 295828 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (5868.44 seconds)
Cbc0010I After 295854 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (5869.16 seconds)
Cbc0010I After 295880 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (5869.91 seconds)
Cbc0010I After 295905 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (5870.63 seconds)
Cbc0010I After 295921 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5871.36 seconds)
Cbc0010I After 295949 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5872.11 seconds)
Cbc0010I After 295971 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5872.84 seconds)
Cbc0010I After 295993 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5873.55 seconds)
Cbc0010I After 296021 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5874.26 seconds)
Cbc0010I After 296043 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (5874.97 seconds)
Cbc0010I After 296069 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5875.68 seconds)
Cbc0010I After 296086 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5876.41 seconds)
Cbc0010I After 296116 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5877.13 seconds)
Cbc0010I After 296145 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5877.83 seconds)
Cbc0010I After 296168 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (5878.56 seconds)
Cbc0010I After 296189 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5879.32 seconds)
Cbc0010I After 296211 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5880.06 seconds)
Cbc0010I After 296233 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (5880.77 seconds)
Cbc0010I After 296256 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (5881.51 seconds)
Cbc0010I After 296275 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (5882.25 seconds)
Cbc0010I After 296299 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5882.96 seconds)
Cbc0010I After 296318 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (5883.70 seconds)
Cbc0010I After 296335 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5884.44 seconds)
Cbc0010I After 296350 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5885.18 seconds)
Cbc0010I After 296365 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (5885.89 seconds)
Cbc0010I After 296377 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (5886.61 seconds)
Cbc0010I After 296399 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (5887.43 seconds)
Cbc0010I After 296418 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5888.16 seconds)
Cbc0010I After 296436 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5888.87 seconds)
Cbc0010I After 296454 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5889.59 seconds)
Cbc0010I After 296479 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5890.32 seconds)
Cbc0010I After 296503 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5891.02 seconds)
Cbc0010I After 296530 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5891.73 seconds)
Cbc0010I After 296562 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5892.45 seconds)
Cbc0010I After 296586 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5893.20 seconds)
Cbc0010I After 296607 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5893.91 seconds)
Cbc0010I After 296626 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5894.64 seconds)
Cbc0010I After 296646 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5895.36 seconds)
Cbc0010I After 296672 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5896.08 seconds)
Cbc0010I After 296691 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5896.79 seconds)
Cbc0010I After 296707 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (5897.52 seconds)
Cbc0010I After 296724 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (5898.23 seconds)
Cbc0010I After 296744 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5898.94 seconds)
Cbc0010I After 296769 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5899.66 seconds)
Cbc0010I After 296799 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5900.37 seconds)
Cbc0010I After 296829 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5901.09 seconds)
Cbc0010I After 296854 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5901.83 seconds)
Cbc0010I After 296874 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5902.56 seconds)
Cbc0010I After 296897 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5903.27 seconds)
Cbc0010I After 296921 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5903.98 seconds)
Cbc0010I After 296955 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5904.71 seconds)
Cbc0010I After 296992 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5905.44 seconds)
Cbc0010I After 297024 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5906.16 seconds)
Cbc0010I After 297054 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5906.89 seconds)
Cbc0010I After 297080 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5907.63 seconds)
Cbc0010I After 297108 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5908.38 seconds)
Cbc0010I After 297131 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5909.13 seconds)
Cbc0010I After 297153 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5909.86 seconds)
Cbc0010I After 297185 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5910.57 seconds)
Cbc0010I After 297217 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5911.29 seconds)
Cbc0010I After 297251 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5912.00 seconds)
Cbc0010I After 297289 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5912.71 seconds)
Cbc0010I After 297329 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5913.43 seconds)
Cbc0010I After 297378 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5914.15 seconds)
Cbc0010I After 297421 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5914.86 seconds)
Cbc0010I After 297468 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5915.59 seconds)
Cbc0010I After 297498 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5916.29 seconds)
Cbc0010I After 297542 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5917.00 seconds)
Cbc0010I After 297584 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5917.71 seconds)
Cbc0010I After 297627 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (5918.43 seconds)
Cbc0010I After 297668 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5919.14 seconds)
Cbc0010I After 297708 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5919.92 seconds)
Cbc0010I After 297746 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5920.67 seconds)
Cbc0010I After 297782 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5921.38 seconds)
Cbc0010I After 297851 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5922.08 seconds)
Cbc0010I After 297915 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5922.79 seconds)
Cbc0010I After 297981 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5923.50 seconds)
Cbc0010I After 298038 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5924.21 seconds)
Cbc0010I After 298093 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5924.91 seconds)
Cbc0010I After 298145 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5925.64 seconds)
Cbc0010I After 298200 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5926.35 seconds)
Cbc0010I After 298257 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (5927.06 seconds)
Cbc0010I After 298309 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (5927.77 seconds)
Cbc0010I After 298377 nodes, 37154 on tree, 232 best solution, best possible 221.7806 (5928.48 seconds)
Cbc0010I After 298455 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (5929.19 seconds)
Cbc0010I After 298521 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5929.91 seconds)
Cbc0010I After 298583 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (5930.62 seconds)
Cbc0010I After 298647 nodes, 37156 on tree, 232 best solution, best possible 221.7806 (5931.33 seconds)
Cbc0010I After 298688 nodes, 37155 on tree, 232 best solution, best possible 221.7806 (5932.06 seconds)
Cbc0010I After 298721 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (5932.78 seconds)
Cbc0010I After 298772 nodes, 37153 on tree, 232 best solution, best possible 221.7806 (5933.49 seconds)
Cbc0010I After 298821 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (5934.20 seconds)
Cbc0010I After 298868 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (5934.91 seconds)
Cbc0010I After 298913 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5935.62 seconds)
Cbc0010I After 298958 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (5936.34 seconds)
Cbc0010I After 299002 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (5937.04 seconds)
Cbc0010I After 299044 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5937.75 seconds)
Cbc0010I After 299093 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (5938.45 seconds)
Cbc0010I After 299137 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (5939.18 seconds)
Cbc0010I After 299183 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (5939.90 seconds)
