Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/shipsched.txt -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.17326 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (19.11 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (19.30 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (19.37 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (19.77 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (19.88 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (19.93 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (20.01 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (20.06 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (20.11 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (20.17 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (20.27 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (20.33 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (20.39 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (20.46 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (20.50 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (20.54 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (20.58 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (20.62 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (20.67 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (20.75 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (20.80 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (20.85 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (20.94 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (20.99 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (21.03 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (21.07 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (21.12 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (21.17 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (21.21 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (21.25 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (21.30 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 25.35 seconds - Feasibility pump exiting - took 9.42 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 12496 nodes, 1687 on tree, 1e+50 best solution, best possible 55386.23 (6745.96 seconds)
Cbc0010I After 12498 nodes, 1688 on tree, 1e+50 best solution, best possible 55393.606 (6747.46 seconds)
Cbc0010I After 12499 nodes, 1688 on tree, 1e+50 best solution, best possible 55397.877 (6749.14 seconds)
Cbc0010I After 12501 nodes, 1689 on tree, 1e+50 best solution, best possible 55397.898 (6750.06 seconds)
Cbc0010I After 12504 nodes, 1691 on tree, 1e+50 best solution, best possible 55397.898 (6750.83 seconds)
Cbc0010I After 12506 nodes, 1692 on tree, 1e+50 best solution, best possible 55401.874 (6752.20 seconds)
Cbc0010I After 12507 nodes, 1692 on tree, 1e+50 best solution, best possible 55403.061 (6753.08 seconds)
Cbc0010I After 12509 nodes, 1693 on tree, 1e+50 best solution, best possible 55403.451 (6754.15 seconds)
Cbc0010I After 12511 nodes, 1694 on tree, 1e+50 best solution, best possible 55405.594 (6755.45 seconds)
Cbc0010I After 12513 nodes, 1695 on tree, 1e+50 best solution, best possible 55405.874 (6756.89 seconds)
Cbc0010I After 12516 nodes, 1697 on tree, 1e+50 best solution, best possible 55406.713 (6758.31 seconds)
Cbc0010I After 12517 nodes, 1697 on tree, 1e+50 best solution, best possible 55410.689 (6759.18 seconds)
Cbc0010I After 12519 nodes, 1698 on tree, 1e+50 best solution, best possible 55415.305 (6760.38 seconds)
Cbc0010I After 12521 nodes, 1699 on tree, 1e+50 best solution, best possible 55417.618 (6761.62 seconds)
Cbc0010I After 12522 nodes, 1700 on tree, 1e+50 best solution, best possible 55417.618 (6762.70 seconds)
Cbc0010I After 12524 nodes, 1701 on tree, 1e+50 best solution, best possible 55418.713 (6764.07 seconds)
Cbc0010I After 12526 nodes, 1702 on tree, 1e+50 best solution, best possible 55422.962 (6765.01 seconds)
Cbc0010I After 12527 nodes, 1702 on tree, 1e+50 best solution, best possible 55427.605 (6765.73 seconds)
Cbc0010I After 12528 nodes, 1703 on tree, 1e+50 best solution, best possible 55427.605 (6766.87 seconds)
Cbc0010I After 12529 nodes, 1703 on tree, 1e+50 best solution, best possible 55431.24 (6767.77 seconds)
Cbc0010I After 12530 nodes, 1704 on tree, 1e+50 best solution, best possible 55431.24 (6768.64 seconds)
Cbc0010I After 12531 nodes, 1704 on tree, 1e+50 best solution, best possible 55436.317 (6770.52 seconds)
Cbc0010I After 12533 nodes, 1705 on tree, 1e+50 best solution, best possible 55441.947 (6771.53 seconds)
Cbc0010I After 12534 nodes, 1705 on tree, 1e+50 best solution, best possible 55443.842 (6772.33 seconds)
Cbc0010I After 12535 nodes, 1706 on tree, 1e+50 best solution, best possible 55443.842 (6773.05 seconds)
Cbc0010I After 12536 nodes, 1706 on tree, 1e+50 best solution, best possible 55443.899 (6773.98 seconds)
Cbc0010I After 12537 nodes, 1707 on tree, 1e+50 best solution, best possible 55443.899 (6774.70 seconds)
Cbc0010I After 12538 nodes, 1707 on tree, 1e+50 best solution, best possible 55444.985 (6775.73 seconds)
Cbc0010I After 12539 nodes, 1708 on tree, 1e+50 best solution, best possible 55444.985 (6776.57 seconds)
Cbc0010I After 12540 nodes, 1708 on tree, 1e+50 best solution, best possible 55451.452 (6777.88 seconds)
Cbc0010I After 12542 nodes, 1709 on tree, 1e+50 best solution, best possible 55452.744 (6778.82 seconds)
Cbc0010I After 12543 nodes, 1710 on tree, 1e+50 best solution, best possible 55452.744 (6779.95 seconds)
Cbc0010I After 12544 nodes, 1710 on tree, 1e+50 best solution, best possible 55456.738 (6781.06 seconds)
Cbc0010I After 12545 nodes, 1711 on tree, 1e+50 best solution, best possible 55456.738 (6782.05 seconds)
Cbc0010I After 12547 nodes, 1711 on tree, 1e+50 best solution, best possible 55459.863 (6783.33 seconds)
Cbc0010I After 12549 nodes, 1712 on tree, 1e+50 best solution, best possible 55461.834 (6784.72 seconds)
Cbc0010I After 12551 nodes, 1713 on tree, 1e+50 best solution, best possible 55465.186 (6785.63 seconds)
Cbc0010I After 12552 nodes, 1714 on tree, 1e+50 best solution, best possible 55465.186 (6786.36 seconds)
Cbc0010I After 12554 nodes, 1715 on tree, 1e+50 best solution, best possible 55468.43 (6787.94 seconds)
Cbc0010I After 12555 nodes, 1715 on tree, 1e+50 best solution, best possible 55468.909 (6788.91 seconds)
Cbc0010I After 12558 nodes, 1717 on tree, 1e+50 best solution, best possible 55468.909 (6790.82 seconds)
Cbc0010I After 12560 nodes, 1718 on tree, 1e+50 best solution, best possible 55475.502 (6792.46 seconds)
Cbc0010I After 12561 nodes, 1718 on tree, 1e+50 best solution, best possible 55476.283 (6793.40 seconds)
Cbc0010I After 12563 nodes, 1719 on tree, 1e+50 best solution, best possible 55482.923 (6795.20 seconds)
Cbc0010I After 12565 nodes, 1720 on tree, 1e+50 best solution, best possible 55483.181 (6797.11 seconds)
Cbc0010I After 12568 nodes, 1722 on tree, 1e+50 best solution, best possible 55483.181 (6797.99 seconds)
Cbc0010I After 12570 nodes, 1723 on tree, 1e+50 best solution, best possible 55483.185 (6798.87 seconds)
Cbc0010I After 12572 nodes, 1724 on tree, 1e+50 best solution, best possible 55483.938 (6800.63 seconds)
Cbc0010I After 12573 nodes, 1724 on tree, 1e+50 best solution, best possible 55486.438 (6801.73 seconds)
Cbc0010I After 12574 nodes, 1725 on tree, 1e+50 best solution, best possible 55486.438 (6802.55 seconds)
Cbc0010I After 12575 nodes, 1725 on tree, 1e+50 best solution, best possible 55487.011 (6803.40 seconds)
Cbc0010I After 12577 nodes, 1726 on tree, 1e+50 best solution, best possible 55491.939 (6804.81 seconds)
Cbc0010I After 12579 nodes, 1727 on tree, 1e+50 best solution, best possible 55496.523 (6806.00 seconds)
Cbc0010I After 12581 nodes, 1728 on tree, 1e+50 best solution, best possible 55500.933 (6807.48 seconds)
Cbc0010I After 12583 nodes, 1729 on tree, 1e+50 best solution, best possible 55502.275 (6808.63 seconds)
Cbc0010I After 12585 nodes, 1731 on tree, 1e+50 best solution, best possible 55502.275 (6809.37 seconds)
Cbc0010I After 12586 nodes, 1731 on tree, 1e+50 best solution, best possible 55502.275 (6810.35 seconds)
Cbc0010I After 12588 nodes, 1732 on tree, 1e+50 best solution, best possible 55502.417 (6811.09 seconds)
Cbc0010I After 12589 nodes, 1732 on tree, 1e+50 best solution, best possible 55502.758 (6811.82 seconds)
Cbc0010I After 12591 nodes, 1733 on tree, 1e+50 best solution, best possible 55504.946 (6813.16 seconds)
Cbc0010I After 12592 nodes, 1734 on tree, 1e+50 best solution, best possible 55504.946 (6814.47 seconds)
Cbc0010I After 12593 nodes, 1734 on tree, 1e+50 best solution, best possible 55507.874 (6815.70 seconds)
Cbc0010I After 12594 nodes, 1735 on tree, 1e+50 best solution, best possible 55507.874 (6816.79 seconds)
Cbc0010I After 12595 nodes, 1735 on tree, 1e+50 best solution, best possible 55509.789 (6817.76 seconds)
Cbc0010I After 12597 nodes, 1736 on tree, 1e+50 best solution, best possible 55511.307 (6818.78 seconds)
Cbc0010I After 12598 nodes, 1737 on tree, 1e+50 best solution, best possible 55511.307 (6819.81 seconds)
Cbc0010I After 12600 nodes, 1738 on tree, 1e+50 best solution, best possible 55511.718 (6821.16 seconds)
Cbc0010I After 12601 nodes, 1738 on tree, 1e+50 best solution, best possible 55514.446 (6821.86 seconds)
Cbc0010I After 12603 nodes, 1739 on tree, 1e+50 best solution, best possible 55515.884 (6823.05 seconds)
Cbc0010I After 12604 nodes, 1740 on tree, 1e+50 best solution, best possible 55515.884 (6824.03 seconds)
Cbc0010I After 12605 nodes, 1740 on tree, 1e+50 best solution, best possible 55518.194 (6824.86 seconds)
Cbc0010I After 12607 nodes, 1741 on tree, 1e+50 best solution, best possible 55524.912 (6826.54 seconds)
Cbc0010I After 12608 nodes, 1742 on tree, 1e+50 best solution, best possible 55524.912 (6827.62 seconds)
Cbc0010I After 12609 nodes, 1742 on tree, 1e+50 best solution, best possible 55525.459 (6828.68 seconds)
Cbc0010I After 12611 nodes, 1742 on tree, 1e+50 best solution, best possible 55525.849 (6829.58 seconds)
Cbc0010I After 12612 nodes, 1743 on tree, 1e+50 best solution, best possible 55525.849 (6830.87 seconds)
Cbc0010I After 12613 nodes, 1743 on tree, 1e+50 best solution, best possible 55525.939 (6832.09 seconds)
Cbc0010I After 12614 nodes, 1744 on tree, 1e+50 best solution, best possible 55525.939 (6834.32 seconds)
Cbc0010I After 12615 nodes, 1744 on tree, 1e+50 best solution, best possible 55526.072 (6835.77 seconds)
Cbc0010I After 12616 nodes, 1745 on tree, 1e+50 best solution, best possible 55526.072 (6836.87 seconds)
Cbc0010I After 12618 nodes, 1746 on tree, 1e+50 best solution, best possible 55530.874 (6840.01 seconds)
Cbc0010I After 12619 nodes, 1746 on tree, 1e+50 best solution, best possible 55530.997 (6841.25 seconds)
Cbc0010I After 12621 nodes, 1747 on tree, 1e+50 best solution, best possible 55536.038 (6842.69 seconds)
Cbc0010I After 12622 nodes, 1748 on tree, 1e+50 best solution, best possible 55536.038 (6844.79 seconds)
Cbc0010I After 12623 nodes, 1748 on tree, 1e+50 best solution, best possible 55549.812 (6846.18 seconds)
Cbc0010I After 12624 nodes, 1749 on tree, 1e+50 best solution, best possible 55549.812 (6847.36 seconds)
Cbc0010I After 12625 nodes, 1749 on tree, 1e+50 best solution, best possible 55550.457 (6848.54 seconds)
Cbc0010I After 12626 nodes, 1750 on tree, 1e+50 best solution, best possible 55550.457 (6850.02 seconds)
Cbc0010I After 12627 nodes, 1750 on tree, 1e+50 best solution, best possible 55557.771 (6851.04 seconds)
Cbc0010I After 12628 nodes, 1751 on tree, 1e+50 best solution, best possible 55557.771 (6852.17 seconds)
Cbc0010I After 12629 nodes, 1751 on tree, 1e+50 best solution, best possible 55560.655 (6853.37 seconds)
Cbc0010I After 12630 nodes, 1751 on tree, 1e+50 best solution, best possible 55561.202 (6854.91 seconds)
Cbc0010I After 12633 nodes, 1753 on tree, 1e+50 best solution, best possible 55561.202 (6856.21 seconds)
Cbc0010I After 12634 nodes, 1753 on tree, 1e+50 best solution, best possible 55561.324 (6857.47 seconds)
Cbc0010I After 12635 nodes, 1754 on tree, 1e+50 best solution, best possible 55561.324 (6858.77 seconds)
Cbc0010I After 12636 nodes, 1754 on tree, 1e+50 best solution, best possible 55561.459 (6860.15 seconds)
Cbc0010I After 12637 nodes, 1755 on tree, 1e+50 best solution, best possible 55561.459 (6861.35 seconds)
Cbc0010I After 12638 nodes, 1755 on tree, 1e+50 best solution, best possible 55564.843 (6862.48 seconds)
Cbc0010I After 12639 nodes, 1756 on tree, 1e+50 best solution, best possible 55564.843 (6863.41 seconds)
Cbc0010I After 12640 nodes, 1756 on tree, 1e+50 best solution, best possible 55565.458 (6864.24 seconds)
Cbc0010I After 12641 nodes, 1757 on tree, 1e+50 best solution, best possible 55565.458 (6865.66 seconds)
Cbc0010I After 12642 nodes, 1757 on tree, 1e+50 best solution, best possible 55569.643 (6866.50 seconds)
Cbc0010I After 12644 nodes, 1759 on tree, 1e+50 best solution, best possible 55569.643 (6867.72 seconds)
Cbc0010I After 12645 nodes, 1759 on tree, 1e+50 best solution, best possible 55569.643 (6869.25 seconds)
Cbc0010I After 12646 nodes, 1759 on tree, 1e+50 best solution, best possible 55574.166 (6870.07 seconds)
Cbc0010I After 12647 nodes, 1760 on tree, 1e+50 best solution, best possible 55574.166 (6871.74 seconds)
Cbc0010I After 12648 nodes, 1760 on tree, 1e+50 best solution, best possible 55580.172 (6874.08 seconds)
Cbc0010I After 12649 nodes, 1761 on tree, 1e+50 best solution, best possible 55580.172 (6875.61 seconds)
Cbc0010I After 12650 nodes, 1761 on tree, 1e+50 best solution, best possible 55582.279 (6877.25 seconds)
Cbc0010I After 12651 nodes, 1762 on tree, 1e+50 best solution, best possible 55582.279 (6878.35 seconds)
Cbc0010I After 12653 nodes, 1763 on tree, 1e+50 best solution, best possible 55582.931 (6879.89 seconds)
Cbc0010I After 12655 nodes, 1764 on tree, 1e+50 best solution, best possible 55582.987 (6881.25 seconds)
Cbc0010I After 12656 nodes, 1764 on tree, 1e+50 best solution, best possible 55584.054 (6882.34 seconds)
Cbc0010I After 12657 nodes, 1765 on tree, 1e+50 best solution, best possible 55584.054 (6883.30 seconds)
Cbc0010I After 12658 nodes, 1765 on tree, 1e+50 best solution, best possible 55588.771 (6884.20 seconds)
Cbc0010I After 12659 nodes, 1766 on tree, 1e+50 best solution, best possible 55588.771 (6885.82 seconds)
Cbc0010I After 12660 nodes, 1766 on tree, 1e+50 best solution, best possible 55591.256 (6890.67 seconds)
Cbc0010I After 12661 nodes, 1767 on tree, 1e+50 best solution, best possible 55591.256 (6891.56 seconds)
Cbc0010I After 12662 nodes, 1767 on tree, 1e+50 best solution, best possible 55593.889 (6892.80 seconds)
Cbc0010I After 12663 nodes, 1768 on tree, 1e+50 best solution, best possible 55593.889 (6893.88 seconds)
Cbc0010I After 12664 nodes, 1768 on tree, 1e+50 best solution, best possible 55594.676 (6894.99 seconds)
Cbc0010I After 12666 nodes, 1769 on tree, 1e+50 best solution, best possible 55595.956 (6896.21 seconds)
Cbc0010I After 12667 nodes, 1770 on tree, 1e+50 best solution, best possible 55595.956 (6896.96 seconds)
Cbc0010I After 12668 nodes, 1770 on tree, 1e+50 best solution, best possible 55597.165 (6898.03 seconds)
Cbc0010I After 12669 nodes, 1771 on tree, 1e+50 best solution, best possible 55597.165 (6899.35 seconds)
Cbc0010I After 12670 nodes, 1771 on tree, 1e+50 best solution, best possible 55600.396 (6901.12 seconds)
Cbc0010I After 12671 nodes, 1772 on tree, 1e+50 best solution, best possible 55600.396 (6901.93 seconds)
Cbc0010I After 12672 nodes, 1772 on tree, 1e+50 best solution, best possible 55601.673 (6902.87 seconds)
Cbc0010I After 12673 nodes, 1773 on tree, 1e+50 best solution, best possible 55601.673 (6904.19 seconds)
Cbc0010I After 12674 nodes, 1773 on tree, 1e+50 best solution, best possible 55602.753 (6904.93 seconds)
Cbc0010I After 12675 nodes, 1774 on tree, 1e+50 best solution, best possible 55602.753 (6905.98 seconds)
Cbc0010I After 12677 nodes, 1775 on tree, 1e+50 best solution, best possible 55602.753 (6906.70 seconds)
Cbc0010I After 12678 nodes, 1775 on tree, 1e+50 best solution, best possible 55605.648 (6907.76 seconds)
Cbc0010I After 12679 nodes, 1776 on tree, 1e+50 best solution, best possible 55605.648 (6908.83 seconds)
Cbc0010I After 12680 nodes, 1776 on tree, 1e+50 best solution, best possible 55606.341 (6910.06 seconds)
Cbc0010I After 12681 nodes, 1777 on tree, 1e+50 best solution, best possible 55606.341 (6911.20 seconds)
Cbc0010I After 12682 nodes, 1777 on tree, 1e+50 best solution, best possible 55607.025 (6912.29 seconds)
Cbc0010I After 12683 nodes, 1778 on tree, 1e+50 best solution, best possible 55607.025 (6914.20 seconds)
Cbc0010I After 12684 nodes, 1778 on tree, 1e+50 best solution, best possible 55610.629 (6916.84 seconds)
Cbc0010I After 12685 nodes, 1779 on tree, 1e+50 best solution, best possible 55610.629 (6918.71 seconds)
Cbc0010I After 12686 nodes, 1779 on tree, 1e+50 best solution, best possible 55611.436 (6919.83 seconds)
Cbc0010I After 12687 nodes, 1780 on tree, 1e+50 best solution, best possible 55611.436 (6921.25 seconds)
Cbc0010I After 12688 nodes, 1780 on tree, 1e+50 best solution, best possible 55617.291 (6922.84 seconds)
Cbc0010I After 12689 nodes, 1781 on tree, 1e+50 best solution, best possible 55617.291 (6923.63 seconds)
Cbc0010I After 12690 nodes, 1781 on tree, 1e+50 best solution, best possible 55620.241 (6924.40 seconds)
Cbc0010I After 12691 nodes, 1782 on tree, 1e+50 best solution, best possible 55620.241 (6925.16 seconds)
Cbc0010I After 12693 nodes, 1783 on tree, 1e+50 best solution, best possible 55620.241 (6927.25 seconds)
Cbc0010I After 12694 nodes, 1783 on tree, 1e+50 best solution, best possible 55633.116 (6929.23 seconds)
Cbc0010I After 12695 nodes, 1784 on tree, 1e+50 best solution, best possible 55633.116 (6930.47 seconds)
Cbc0010I After 12696 nodes, 1784 on tree, 1e+50 best solution, best possible 55634.886 (6932.00 seconds)
Cbc0010I After 12698 nodes, 1785 on tree, 1e+50 best solution, best possible 55646.894 (6933.06 seconds)
Cbc0010I After 12700 nodes, 1786 on tree, 1e+50 best solution, best possible 55647.442 (6934.31 seconds)
Cbc0010I After 12702 nodes, 1788 on tree, 1e+50 best solution, best possible 55647.442 (6935.05 seconds)
Cbc0010I After 12703 nodes, 1788 on tree, 1e+50 best solution, best possible 55647.442 (6935.92 seconds)
Cbc0010I After 12705 nodes, 1789 on tree, 1e+50 best solution, best possible 55647.882 (6937.36 seconds)
Cbc0010I After 12706 nodes, 1789 on tree, 1e+50 best solution, best possible 55649.31 (6938.09 seconds)
Cbc0010I After 12707 nodes, 1790 on tree, 1e+50 best solution, best possible 55649.31 (6939.30 seconds)
Cbc0010I After 12708 nodes, 1790 on tree, 1e+50 best solution, best possible 55651.54 (6940.11 seconds)
Cbc0010I After 12709 nodes, 1791 on tree, 1e+50 best solution, best possible 55651.54 (6941.19 seconds)
Cbc0010I After 12710 nodes, 1791 on tree, 1e+50 best solution, best possible 55655.96 (6942.20 seconds)
Cbc0010I After 12711 nodes, 1792 on tree, 1e+50 best solution, best possible 55655.96 (6943.40 seconds)
Cbc0010I After 12712 nodes, 1792 on tree, 1e+50 best solution, best possible 55664.05 (6944.57 seconds)
Cbc0010I After 12714 nodes, 1793 on tree, 1e+50 best solution, best possible 55665.652 (6946.78 seconds)
Cbc0010I After 12715 nodes, 1794 on tree, 1e+50 best solution, best possible 55665.652 (6948.28 seconds)
Cbc0010I After 12716 nodes, 1794 on tree, 1e+50 best solution, best possible 55667.939 (6949.26 seconds)
Cbc0010I After 12717 nodes, 1795 on tree, 1e+50 best solution, best possible 55667.939 (6949.97 seconds)
Cbc0010I After 12718 nodes, 1795 on tree, 1e+50 best solution, best possible 55668.849 (6951.66 seconds)
Cbc0010I After 12719 nodes, 1796 on tree, 1e+50 best solution, best possible 55668.849 (6953.02 seconds)
Cbc0010I After 12720 nodes, 1796 on tree, 1e+50 best solution, best possible 55671.808 (6954.43 seconds)
Cbc0010I After 12721 nodes, 1797 on tree, 1e+50 best solution, best possible 55671.808 (6956.10 seconds)
Cbc0010I After 12722 nodes, 1797 on tree, 1e+50 best solution, best possible 55673.944 (6957.10 seconds)
Cbc0010I After 12723 nodes, 1798 on tree, 1e+50 best solution, best possible 55673.944 (6959.37 seconds)
Cbc0010I After 12724 nodes, 1798 on tree, 1e+50 best solution, best possible 55675.125 (6961.24 seconds)
Cbc0010I After 12726 nodes, 1799 on tree, 1e+50 best solution, best possible 55675.957 (6962.74 seconds)
Cbc0010I After 12727 nodes, 1800 on tree, 1e+50 best solution, best possible 55675.957 (6964.31 seconds)
Cbc0010I After 12728 nodes, 1800 on tree, 1e+50 best solution, best possible 55676.848 (6965.87 seconds)
Cbc0010I After 12729 nodes, 1801 on tree, 1e+50 best solution, best possible 55676.848 (6968.53 seconds)
Cbc0010I After 12730 nodes, 1801 on tree, 1e+50 best solution, best possible 55682.717 (6970.29 seconds)
Cbc0010I After 12732 nodes, 1803 on tree, 1e+50 best solution, best possible 55682.717 (6972.59 seconds)
Cbc0010I After 12733 nodes, 1803 on tree, 1e+50 best solution, best possible 55682.717 (6974.31 seconds)
Cbc0010I After 12734 nodes, 1803 on tree, 1e+50 best solution, best possible 55689.682 (6975.13 seconds)
Cbc0010I After 12735 nodes, 1804 on tree, 1e+50 best solution, best possible 55689.682 (6976.01 seconds)
Cbc0010I After 12736 nodes, 1804 on tree, 1e+50 best solution, best possible 55689.845 (6977.10 seconds)
Cbc0010I After 12737 nodes, 1805 on tree, 1e+50 best solution, best possible 55689.845 (6978.31 seconds)
Cbc0010I After 12738 nodes, 1805 on tree, 1e+50 best solution, best possible 55690.878 (6979.80 seconds)
Cbc0010I After 12739 nodes, 1806 on tree, 1e+50 best solution, best possible 55690.878 (6981.41 seconds)
Cbc0010I After 12740 nodes, 1806 on tree, 1e+50 best solution, best possible 55691.368 (6984.62 seconds)
Cbc0010I After 12741 nodes, 1807 on tree, 1e+50 best solution, best possible 55691.368 (6986.15 seconds)
Cbc0010I After 12742 nodes, 1807 on tree, 1e+50 best solution, best possible 55693.343 (6987.18 seconds)
Cbc0010I After 12743 nodes, 1808 on tree, 1e+50 best solution, best possible 55693.343 (6990.49 seconds)
Cbc0010I After 12744 nodes, 1808 on tree, 1e+50 best solution, best possible 55693.654 (6991.61 seconds)
Cbc0010I After 12746 nodes, 1809 on tree, 1e+50 best solution, best possible 55694.698 (6992.69 seconds)
Cbc0010I After 12747 nodes, 1810 on tree, 1e+50 best solution, best possible 55694.698 (6994.03 seconds)
Cbc0010I After 12750 nodes, 1811 on tree, 1e+50 best solution, best possible 55694.883 (6995.26 seconds)
Cbc0010I After 12751 nodes, 1812 on tree, 1e+50 best solution, best possible 55694.883 (6996.11 seconds)
Cbc0010I After 12752 nodes, 1812 on tree, 1e+50 best solution, best possible 55695.242 (6997.68 seconds)
Cbc0010I After 12753 nodes, 1813 on tree, 1e+50 best solution, best possible 55695.242 (6999.73 seconds)
Cbc0010I After 12754 nodes, 1813 on tree, 1e+50 best solution, best possible 55696.026 (7001.75 seconds)
Cbc0010I After 12755 nodes, 1814 on tree, 1e+50 best solution, best possible 55696.026 (7002.76 seconds)
Cbc0010I After 12756 nodes, 1814 on tree, 1e+50 best solution, best possible 55697.778 (7003.63 seconds)
Cbc0010I After 12757 nodes, 1815 on tree, 1e+50 best solution, best possible 55697.778 (7004.63 seconds)
Cbc0010I After 12759 nodes, 1816 on tree, 1e+50 best solution, best possible 55697.778 (7005.54 seconds)
Cbc0010I After 12761 nodes, 1817 on tree, 1e+50 best solution, best possible 55698.472 (7007.22 seconds)
Cbc0010I After 12762 nodes, 1817 on tree, 1e+50 best solution, best possible 55705.707 (7009.09 seconds)
Cbc0010I After 12763 nodes, 1818 on tree, 1e+50 best solution, best possible 55705.707 (7010.36 seconds)
Cbc0010I After 12765 nodes, 1819 on tree, 1e+50 best solution, best possible 55706.109 (7011.87 seconds)
Cbc0010I After 12766 nodes, 1819 on tree, 1e+50 best solution, best possible 55707.294 (7013.79 seconds)
Cbc0010I After 12767 nodes, 1820 on tree, 1e+50 best solution, best possible 55707.294 (7015.35 seconds)
Cbc0010I After 12768 nodes, 1820 on tree, 1e+50 best solution, best possible 55709.741 (7018.12 seconds)
Cbc0010I After 12770 nodes, 1821 on tree, 1e+50 best solution, best possible 55710.494 (7020.80 seconds)
Cbc0010I After 12771 nodes, 1822 on tree, 1e+50 best solution, best possible 55710.494 (7022.01 seconds)
Cbc0010I After 12772 nodes, 1822 on tree, 1e+50 best solution, best possible 55710.907 (7023.22 seconds)
