Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.4044 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.40 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.04 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.24 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.40 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.85 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.01 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.13 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.45 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.60 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.77 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.93 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.28 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.43 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.69 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.81 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.04 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.18 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.50 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.63 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.82 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.99 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.15 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.27 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.38 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.51 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.21 seconds)
Cbc0038I After 17.21 seconds - Feasibility pump exiting - took 14.57 seconds
Cbc0031I 140 added rows had average density of 738.8
Cbc0013I At root node, 140 cuts changed objective from 45980135 to 46781019 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 1036.7 elements, 0 column cuts (0 active)  in 11.688 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 103 row cuts average 436.2 elements, 0 column cuts (0 active)  in 573.904 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 387.0 elements, 0 column cuts (0 active)  in 4.159 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.421 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 38 row cuts average 304.2 elements, 0 column cuts (0 active)  in 3.889 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 37 row cuts average 512.4 elements, 0 column cuts (0 active)  in 5.336 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46781019 (680.49 seconds)
Cbc0010I After 3218 nodes, 1045 on tree, 47719221 best solution, best possible 46781019 (9992.04 seconds)
Cbc0010I After 3219 nodes, 1046 on tree, 47719221 best solution, best possible 46781019 (9993.30 seconds)
Cbc0010I After 3220 nodes, 1046 on tree, 47719221 best solution, best possible 46781019 (9995.74 seconds)
Cbc0010I After 3221 nodes, 1046 on tree, 47719221 best solution, best possible 46781019 (9998.20 seconds)
Cbc0010I After 3223 nodes, 1048 on tree, 47719221 best solution, best possible 46781019 (10024.49 seconds)
Cbc0010I After 3224 nodes, 1048 on tree, 47719221 best solution, best possible 46781019 (10078.94 seconds)
Cbc0010I After 3225 nodes, 1048 on tree, 47719221 best solution, best possible 46781019 (10083.55 seconds)
Cbc0010I After 3228 nodes, 1051 on tree, 47719221 best solution, best possible 46781019 (10085.98 seconds)
Cbc0010I After 3229 nodes, 1051 on tree, 47719221 best solution, best possible 46781019 (10088.37 seconds)
Cbc0010I After 3230 nodes, 1051 on tree, 47719221 best solution, best possible 46781019 (10090.96 seconds)
Cbc0010I After 3231 nodes, 1051 on tree, 47719221 best solution, best possible 46781019 (10094.29 seconds)
Cbc0010I After 3232 nodes, 1052 on tree, 47719221 best solution, best possible 46781019 (10095.10 seconds)
Cbc0010I After 3234 nodes, 1053 on tree, 47719221 best solution, best possible 46781019 (10100.68 seconds)
Cbc0010I After 3235 nodes, 1054 on tree, 47719221 best solution, best possible 46781019 (10101.93 seconds)
Cbc0010I After 3236 nodes, 1054 on tree, 47719221 best solution, best possible 46781019 (10106.29 seconds)
Cbc0010I After 3237 nodes, 1055 on tree, 47719221 best solution, best possible 46781019 (10107.97 seconds)
Cbc0010I After 3238 nodes, 1056 on tree, 47719221 best solution, best possible 46781019 (10142.58 seconds)
Cbc0010I After 3239 nodes, 1056 on tree, 47719221 best solution, best possible 46781019 (10176.20 seconds)
Cbc0010I After 3240 nodes, 1057 on tree, 47719221 best solution, best possible 46781019 (10177.42 seconds)
Cbc0010I After 3241 nodes, 1057 on tree, 47719221 best solution, best possible 46781019 (10179.12 seconds)
Cbc0010I After 3243 nodes, 1059 on tree, 47719221 best solution, best possible 46781019 (10181.22 seconds)
Cbc0010I After 3245 nodes, 1060 on tree, 47719221 best solution, best possible 46781019 (10185.58 seconds)
Cbc0010I After 3246 nodes, 1060 on tree, 47719221 best solution, best possible 46781019 (10189.67 seconds)
Cbc0010I After 3247 nodes, 1061 on tree, 47719221 best solution, best possible 46781019 (10248.57 seconds)
Cbc0010I After 3248 nodes, 1061 on tree, 47719221 best solution, best possible 46781019 (10308.23 seconds)
Cbc0010I After 3249 nodes, 1062 on tree, 47719221 best solution, best possible 46781019 (10310.35 seconds)
Cbc0010I After 3250 nodes, 1062 on tree, 47719221 best solution, best possible 46781019 (10312.81 seconds)
Cbc0010I After 3252 nodes, 1064 on tree, 47719221 best solution, best possible 46781019 (10314.77 seconds)
Cbc0010I After 3253 nodes, 1064 on tree, 47719221 best solution, best possible 46781019 (10316.78 seconds)
Cbc0010I After 3254 nodes, 1064 on tree, 47719221 best solution, best possible 46781019 (10319.78 seconds)
Cbc0010I After 3255 nodes, 1064 on tree, 47719221 best solution, best possible 46781019 (10324.86 seconds)
Cbc0010I After 3256 nodes, 1064 on tree, 47719221 best solution, best possible 46781019 (10326.22 seconds)
Cbc0010I After 3258 nodes, 1066 on tree, 47719221 best solution, best possible 46781019 (10328.53 seconds)
Cbc0010I After 3259 nodes, 1067 on tree, 47719221 best solution, best possible 46781019 (10329.64 seconds)
Cbc0010I After 3260 nodes, 1067 on tree, 47719221 best solution, best possible 46781019 (10333.02 seconds)
Cbc0010I After 3261 nodes, 1068 on tree, 47719221 best solution, best possible 46781019 (10394.96 seconds)
Cbc0010I After 3262 nodes, 1068 on tree, 47719221 best solution, best possible 46781019 (10456.50 seconds)
Cbc0010I After 3263 nodes, 1068 on tree, 47719221 best solution, best possible 46781019 (10459.54 seconds)
Cbc0010I After 3264 nodes, 1068 on tree, 47719221 best solution, best possible 46781019 (10463.20 seconds)
Cbc0010I After 3265 nodes, 1069 on tree, 47719221 best solution, best possible 46781019 (10465.08 seconds)
Cbc0010I After 3267 nodes, 1070 on tree, 47719221 best solution, best possible 46781019 (10468.14 seconds)
Cbc0010I After 3268 nodes, 1070 on tree, 47719221 best solution, best possible 46781019 (10469.18 seconds)
Cbc0010I After 3269 nodes, 1071 on tree, 47719221 best solution, best possible 46781019 (10494.75 seconds)
Cbc0010I After 3270 nodes, 1071 on tree, 47719221 best solution, best possible 46781019 (10547.23 seconds)
Cbc0010I After 3272 nodes, 1072 on tree, 47719221 best solution, best possible 46781019 (10550.68 seconds)
Cbc0010I After 3273 nodes, 1073 on tree, 47719221 best solution, best possible 46781019 (10613.72 seconds)
Cbc0010I After 3274 nodes, 1073 on tree, 47719221 best solution, best possible 46781019 (10667.43 seconds)
Cbc0010I After 3275 nodes, 1074 on tree, 47719221 best solution, best possible 46781019 (10724.43 seconds)
Cbc0010I After 3276 nodes, 1075 on tree, 47719221 best solution, best possible 46781019 (10726.28 seconds)
Cbc0010I After 3277 nodes, 1075 on tree, 47719221 best solution, best possible 46781019 (10728.89 seconds)
Cbc0010I After 3278 nodes, 1076 on tree, 47719221 best solution, best possible 46781019 (10729.66 seconds)
Cbc0010I After 3279 nodes, 1076 on tree, 47719221 best solution, best possible 46781019 (10732.04 seconds)
Cbc0010I After 3280 nodes, 1076 on tree, 47719221 best solution, best possible 46781019 (10790.47 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 47719221 (best possible 46781019), took 629897 iterations and 3281 nodes (10822.27 seconds)
Cbc0032I Strong branching done 5614 times (40796 iterations), fathomed 38 nodes and fixed 87 variables
Cbc0035I Maximum depth 449, 37749 variables fixed on reduced cost
Cuts at root node changed objective from 4.59801e+07 to 4.6781e+07
Probing was tried 23 times and created 1 cuts of which 0 were active after adding rounds of cuts (1.72395 seconds)
Gomory was tried 23 times and created 217 cuts of which 0 were active after adding rounds of cuts (11.6885 seconds)
liftKnapsack was tried 918 times and created 1422 cuts of which 0 were active after adding rounds of cuts (7786.96 seconds)
Clique was tried 23 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.006663 seconds)
OddWheel was tried 23 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.009855 seconds)
MixedIntegerRounding2 was tried 23 times and created 13 cuts of which 0 were active after adding rounds of cuts (4.15912 seconds)
FlowCover was tried 23 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.42101 seconds)
TwoMirCuts was tried 917 times and created 70 cuts of which 0 were active after adding rounds of cuts (16.8447 seconds)
ZeroHalf was tried 917 times and created 1360 cuts of which 0 were active after adding rounds of cuts (150.541 seconds)

Result - Stopped on time limit
Objective value:                47719221.0856
Lower bound:                    4.6781e+07
Gap:                            0.0200552
Enumerated nodes:               3281
Total iterations:               629897
Time (CPU seconds):             9395.83
Time (Wallclock seconds):       10823
Total time (CPU seconds):       9396.14   (Wallclock seconds):       10823.3
