Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.122607 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.40 seconds)
Cbc0038I After 1.40 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.29 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.40 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (1.64 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (6.17 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 3.292 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.235 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (7.49 seconds)
Cbc0010I After 976119 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5849.84 seconds)
Cbc0010I After 976258 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (5850.55 seconds)
Cbc0010I After 976395 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5851.25 seconds)
Cbc0010I After 976530 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5851.96 seconds)
Cbc0010I After 976626 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5852.66 seconds)
Cbc0010I After 976739 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5853.37 seconds)
Cbc0010I After 976889 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5854.07 seconds)
Cbc0010I After 977034 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5854.78 seconds)
Cbc0010I After 977197 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5855.48 seconds)
Cbc0010I After 977341 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5856.19 seconds)
Cbc0010I After 977485 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5856.89 seconds)
Cbc0010I After 977625 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5857.59 seconds)
Cbc0010I After 977768 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5858.30 seconds)
Cbc0010I After 977903 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5859.00 seconds)
Cbc0010I After 978035 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5859.70 seconds)
Cbc0010I After 978172 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5860.41 seconds)
Cbc0010I After 978313 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5861.12 seconds)
Cbc0010I After 978468 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5861.82 seconds)
Cbc0010I After 978606 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5862.52 seconds)
Cbc0010I After 978744 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5863.23 seconds)
Cbc0010I After 978894 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5863.93 seconds)
Cbc0010I After 979042 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5864.65 seconds)
Cbc0010I After 979180 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5865.35 seconds)
Cbc0010I After 979326 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5866.06 seconds)
Cbc0010I After 979470 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5866.76 seconds)
Cbc0010I After 979619 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5867.46 seconds)
Cbc0010I After 979756 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5868.17 seconds)
Cbc0010I After 979895 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5868.87 seconds)
Cbc0010I After 980017 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (5869.57 seconds)
Cbc0010I After 980135 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5870.28 seconds)
Cbc0010I After 980263 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5870.98 seconds)
Cbc0010I After 980391 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5871.69 seconds)
Cbc0010I After 980520 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5872.39 seconds)
Cbc0010I After 980652 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5873.10 seconds)
Cbc0010I After 980782 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5873.81 seconds)
Cbc0010I After 980930 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5874.51 seconds)
Cbc0010I After 981065 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5875.21 seconds)
Cbc0010I After 981178 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (5875.92 seconds)
Cbc0010I After 981311 nodes, 19854 on tree, 3856.03 best solution, best possible 3185.6788 (5876.62 seconds)
Cbc0010I After 981426 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (5877.36 seconds)
Cbc0010I After 981531 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5878.06 seconds)
Cbc0010I After 981666 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5878.76 seconds)
Cbc0010I After 981801 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (5879.47 seconds)
Cbc0010I After 981937 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5880.17 seconds)
Cbc0010I After 982064 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5880.88 seconds)
Cbc0010I After 982184 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (5881.58 seconds)
Cbc0010I After 982319 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5882.30 seconds)
Cbc0010I After 982441 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5883.00 seconds)
Cbc0010I After 982589 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5883.71 seconds)
Cbc0010I After 982728 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5884.41 seconds)
Cbc0010I After 982861 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (5885.11 seconds)
Cbc0010I After 982986 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5885.83 seconds)
Cbc0010I After 983126 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5886.54 seconds)
Cbc0010I After 983269 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5887.24 seconds)
Cbc0010I After 983420 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5887.95 seconds)
Cbc0010I After 983560 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5888.65 seconds)
Cbc0010I After 983680 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5889.36 seconds)
Cbc0010I After 983812 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5890.06 seconds)
Cbc0010I After 983977 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5890.77 seconds)
Cbc0010I After 984119 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5891.47 seconds)
Cbc0010I After 984238 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5892.18 seconds)
Cbc0010I After 984378 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5892.88 seconds)
Cbc0010I After 984519 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5893.58 seconds)
Cbc0010I After 984655 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5894.29 seconds)
Cbc0010I After 984791 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5894.99 seconds)
Cbc0010I After 984943 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5895.69 seconds)
Cbc0010I After 985077 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (5896.40 seconds)
Cbc0010I After 985218 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5897.11 seconds)
Cbc0010I After 985371 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5897.82 seconds)
Cbc0010I After 985521 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5898.52 seconds)
Cbc0010I After 985650 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (5899.22 seconds)
Cbc0010I After 985783 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5899.93 seconds)
Cbc0010I After 985943 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5900.63 seconds)
Cbc0010I After 986092 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5901.33 seconds)
Cbc0010I After 986222 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5902.04 seconds)
Cbc0010I After 986341 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5902.74 seconds)
Cbc0010I After 986501 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5903.45 seconds)
Cbc0010I After 986655 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5904.15 seconds)
Cbc0010I After 986810 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5904.86 seconds)
Cbc0010I After 986959 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5905.56 seconds)
Cbc0010I After 987115 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5906.27 seconds)
Cbc0010I After 987266 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5906.97 seconds)
Cbc0010I After 987405 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5907.68 seconds)
Cbc0010I After 987535 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5908.38 seconds)
Cbc0010I After 987667 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5909.09 seconds)
Cbc0010I After 987794 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5909.80 seconds)
Cbc0010I After 987935 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5910.50 seconds)
Cbc0010I After 988061 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (5911.21 seconds)
Cbc0010I After 988177 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (5911.91 seconds)
Cbc0010I After 988322 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5912.62 seconds)
Cbc0010I After 988462 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5913.32 seconds)
Cbc0010I After 988584 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5914.02 seconds)
Cbc0010I After 988711 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5914.73 seconds)
Cbc0010I After 988839 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5915.43 seconds)
Cbc0010I After 988975 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (5916.14 seconds)
Cbc0010I After 989097 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5916.84 seconds)
Cbc0010I After 989232 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5917.55 seconds)
Cbc0010I After 989376 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5918.25 seconds)
Cbc0010I After 989534 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5918.96 seconds)
Cbc0010I After 989677 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (5919.66 seconds)
Cbc0010I After 989788 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5920.37 seconds)
Cbc0010I After 989912 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5921.07 seconds)
Cbc0010I After 990045 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5921.78 seconds)
Cbc0010I After 990176 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (5922.49 seconds)
Cbc0010I After 990303 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5923.19 seconds)
Cbc0010I After 990445 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (5923.89 seconds)
Cbc0010I After 990586 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5924.60 seconds)
Cbc0010I After 990694 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (5925.31 seconds)
Cbc0010I After 990801 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5926.02 seconds)
Cbc0010I After 990917 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5926.75 seconds)
Cbc0010I After 991000 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (5927.45 seconds)
Cbc0010I After 991139 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5928.16 seconds)
Cbc0010I After 991280 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5928.87 seconds)
Cbc0010I After 991405 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5929.57 seconds)
Cbc0010I After 991540 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5930.28 seconds)
Cbc0010I After 991679 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5930.98 seconds)
Cbc0010I After 991806 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5931.70 seconds)
Cbc0010I After 991950 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5932.40 seconds)
Cbc0010I After 992086 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5933.10 seconds)
Cbc0010I After 992227 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5933.82 seconds)
Cbc0010I After 992359 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5934.52 seconds)
Cbc0010I After 992493 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5935.23 seconds)
Cbc0010I After 992623 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5935.94 seconds)
Cbc0010I After 992754 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5936.64 seconds)
Cbc0010I After 992873 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5937.35 seconds)
Cbc0010I After 993003 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5938.06 seconds)
Cbc0010I After 993125 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (5938.76 seconds)
Cbc0010I After 993234 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (5939.46 seconds)
Cbc0010I After 993365 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5940.17 seconds)
Cbc0010I After 993503 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5940.87 seconds)
Cbc0010I After 993641 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5941.58 seconds)
Cbc0010I After 993776 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5942.28 seconds)
Cbc0010I After 993905 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5942.98 seconds)
Cbc0010I After 994036 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5943.69 seconds)
Cbc0010I After 994162 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (5944.39 seconds)
Cbc0010I After 994284 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5945.10 seconds)
Cbc0010I After 994410 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (5945.80 seconds)
Cbc0010I After 994535 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5946.50 seconds)
Cbc0010I After 994660 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5947.21 seconds)
Cbc0010I After 994768 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (5947.91 seconds)
Cbc0010I After 994876 nodes, 19946 on tree, 3856.03 best solution, best possible 3185.6788 (5948.61 seconds)
Cbc0010I After 995013 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (5949.32 seconds)
Cbc0010I After 995079 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5950.03 seconds)
Cbc0010I After 995201 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5950.74 seconds)
Cbc0010I After 995336 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5951.44 seconds)
Cbc0010I After 995470 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5952.14 seconds)
Cbc0010I After 995593 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5952.85 seconds)
Cbc0010I After 995728 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (5953.56 seconds)
Cbc0010I After 995873 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5954.26 seconds)
Cbc0010I After 996001 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (5954.96 seconds)
Cbc0010I After 996142 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5955.66 seconds)
Cbc0010I After 996268 nodes, 19935 on tree, 3856.03 best solution, best possible 3185.6788 (5956.37 seconds)
Cbc0010I After 996392 nodes, 19936 on tree, 3856.03 best solution, best possible 3185.6788 (5957.07 seconds)
Cbc0010I After 996511 nodes, 19961 on tree, 3856.03 best solution, best possible 3185.6788 (5957.78 seconds)
Cbc0010I After 996652 nodes, 19928 on tree, 3856.03 best solution, best possible 3185.6788 (5958.48 seconds)
Cbc0010I After 996787 nodes, 19933 on tree, 3856.03 best solution, best possible 3185.6788 (5959.19 seconds)
Cbc0010I After 996926 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5959.89 seconds)
Cbc0010I After 997059 nodes, 19932 on tree, 3856.03 best solution, best possible 3185.6788 (5960.59 seconds)
Cbc0010I After 997199 nodes, 19929 on tree, 3856.03 best solution, best possible 3185.6788 (5961.30 seconds)
Cbc0010I After 997338 nodes, 19924 on tree, 3856.03 best solution, best possible 3185.6788 (5962.01 seconds)
Cbc0010I After 997473 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5962.71 seconds)
Cbc0010I After 997596 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5963.41 seconds)
Cbc0010I After 997720 nodes, 19952 on tree, 3856.03 best solution, best possible 3185.6788 (5964.12 seconds)
Cbc0010I After 997866 nodes, 19934 on tree, 3856.03 best solution, best possible 3185.6788 (5964.82 seconds)
Cbc0010I After 997983 nodes, 19926 on tree, 3856.03 best solution, best possible 3185.6788 (5965.52 seconds)
Cbc0010I After 998126 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (5966.23 seconds)
Cbc0010I After 998251 nodes, 19933 on tree, 3856.03 best solution, best possible 3185.6788 (5966.93 seconds)
Cbc0010I After 998383 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5967.64 seconds)
Cbc0010I After 998512 nodes, 19930 on tree, 3856.03 best solution, best possible 3185.6788 (5968.34 seconds)
Cbc0010I After 998652 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (5969.04 seconds)
Cbc0010I After 998784 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5969.75 seconds)
Cbc0010I After 998910 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5970.46 seconds)
Cbc0010I After 999029 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5971.16 seconds)
Cbc0010I After 999151 nodes, 19928 on tree, 3856.03 best solution, best possible 3185.6788 (5971.87 seconds)
Cbc0010I After 999282 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5972.58 seconds)
Cbc0010I After 999418 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5973.28 seconds)
Cbc0010I After 999547 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5973.98 seconds)
Cbc0010I After 999635 nodes, 19948 on tree, 3856.03 best solution, best possible 3185.6788 (5974.69 seconds)
Cbc0010I After 999758 nodes, 19929 on tree, 3856.03 best solution, best possible 3185.6788 (5975.40 seconds)
Cbc0010I After 999904 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5976.11 seconds)
Cbc0010I After 1000037 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5976.81 seconds)
Cbc0010I After 1000158 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5977.52 seconds)
Cbc0010I After 1000285 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5978.22 seconds)
Cbc0010I After 1000422 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (5978.93 seconds)
Cbc0010I After 1000560 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5979.63 seconds)
Cbc0010I After 1000687 nodes, 19947 on tree, 3856.03 best solution, best possible 3185.6788 (5980.34 seconds)
Cbc0010I After 1000836 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (5981.04 seconds)
Cbc0010I After 1000973 nodes, 19944 on tree, 3856.03 best solution, best possible 3185.6788 (5981.75 seconds)
Cbc0010I After 1001110 nodes, 19946 on tree, 3856.03 best solution, best possible 3185.6788 (5982.45 seconds)
Cbc0010I After 1001253 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5983.16 seconds)
Cbc0010I After 1001384 nodes, 19935 on tree, 3856.03 best solution, best possible 3185.6788 (5983.86 seconds)
