Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10-2.txt -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.02461 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (7.04 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.78 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (8.39 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.67 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.77 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (9.02 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (9.20 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (9.26 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (9.38 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (9.39 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.54 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.61 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.64 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.83 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.86 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.95 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (10.00 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (10.03 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.81 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (11.17 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (11.36 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.44 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.64 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.67 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.67 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (13.17 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (13.36 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (13.46 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.55 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.58 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.87 seconds)
Cbc0038I After 17.04 seconds - Feasibility pump exiting - took 9.98 seconds
Cbc0031I 204 added rows had average density of 32.102941
Cbc0013I At root node, 204 cuts changed objective from -537.96732 to -530.75134 in 21 passes
Cbc0010I After 15513 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4673.63 seconds)
Cbc0010I After 15514 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4674.64 seconds)
Cbc0010I After 15516 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4675.49 seconds)
Cbc0010I After 15518 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4676.24 seconds)
Cbc0010I After 15521 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4677.43 seconds)
Cbc0010I After 15524 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4678.98 seconds)
Cbc0010I After 15528 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4680.57 seconds)
Cbc0010I After 15531 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4681.92 seconds)
Cbc0010I After 15532 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4682.90 seconds)
Cbc0010I After 15537 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4683.77 seconds)
Cbc0010I After 15538 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4684.69 seconds)
Cbc0010I After 15540 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4685.52 seconds)
Cbc0010I After 15541 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4686.52 seconds)
Cbc0010I After 15544 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4687.62 seconds)
Cbc0010I After 15547 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4688.34 seconds)
Cbc0010I After 15552 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4689.14 seconds)
Cbc0010I After 15556 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4689.88 seconds)
Cbc0010I After 15560 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4690.70 seconds)
Cbc0010I After 15565 nodes, 1628 on tree, 1e+50 best solution, best possible -528.3001 (4691.58 seconds)
Cbc0010I After 15568 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4692.28 seconds)
Cbc0010I After 15573 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4693.13 seconds)
Cbc0010I After 15579 nodes, 1629 on tree, 1e+50 best solution, best possible -528.3001 (4693.91 seconds)
Cbc0010I After 15585 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4694.74 seconds)
Cbc0010I After 15596 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4695.53 seconds)
Cbc0010I After 15600 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4696.32 seconds)
Cbc0010I After 15603 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4697.63 seconds)
Cbc0010I After 15604 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4698.67 seconds)
Cbc0010I After 15608 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4699.92 seconds)
Cbc0010I After 15609 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4700.66 seconds)
Cbc0010I After 15611 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4701.37 seconds)
Cbc0010I After 15612 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4702.39 seconds)
Cbc0010I After 15615 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4703.99 seconds)
Cbc0010I After 15622 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4704.70 seconds)
Cbc0010I After 15633 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4705.65 seconds)
Cbc0010I After 15637 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4706.50 seconds)
Cbc0010I After 15642 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4707.58 seconds)
Cbc0010I After 15644 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4708.51 seconds)
Cbc0010I After 15645 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4709.26 seconds)
Cbc0010I After 15647 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4710.05 seconds)
Cbc0010I After 15651 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4711.92 seconds)
Cbc0010I After 15656 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4713.72 seconds)
Cbc0010I After 15657 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4714.74 seconds)
Cbc0010I After 15659 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4716.23 seconds)
Cbc0010I After 15660 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4717.33 seconds)
Cbc0010I After 15663 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4718.87 seconds)
Cbc0010I After 15664 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4720.40 seconds)
Cbc0010I After 15666 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4721.66 seconds)
Cbc0010I After 15667 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4722.97 seconds)
Cbc0010I After 15671 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4723.94 seconds)
Cbc0010I After 15672 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4725.09 seconds)
Cbc0010I After 15674 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4725.96 seconds)
Cbc0010I After 15675 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4726.84 seconds)
Cbc0010I After 15678 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4727.84 seconds)
Cbc0010I After 15679 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4728.69 seconds)
Cbc0010I After 15681 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4729.84 seconds)
Cbc0010I After 15682 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4730.60 seconds)
Cbc0010I After 15687 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4731.92 seconds)
Cbc0010I After 15689 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4732.69 seconds)
Cbc0010I After 15690 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4733.67 seconds)
Cbc0010I After 15692 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4734.41 seconds)
Cbc0010I After 15694 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4735.34 seconds)
Cbc0010I After 15695 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4736.48 seconds)
Cbc0010I After 15697 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4737.25 seconds)
Cbc0010I After 15698 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4738.23 seconds)
Cbc0010I After 15702 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4739.47 seconds)
Cbc0010I After 15703 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4740.53 seconds)
Cbc0010I After 15705 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4741.30 seconds)
Cbc0010I After 15706 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4742.32 seconds)
Cbc0010I After 15709 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4743.25 seconds)
Cbc0010I After 15710 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4744.20 seconds)
Cbc0010I After 15712 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4744.93 seconds)
Cbc0010I After 15713 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4746.24 seconds)
Cbc0010I After 15714 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4748.03 seconds)
Cbc0010I After 15719 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4749.56 seconds)
Cbc0010I After 15720 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4750.63 seconds)
Cbc0010I After 15722 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4751.97 seconds)
Cbc0010I After 15723 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4752.91 seconds)
Cbc0010I After 15726 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4754.17 seconds)
Cbc0010I After 15727 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4755.39 seconds)
Cbc0010I After 15729 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4756.56 seconds)
Cbc0010I After 15730 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4758.00 seconds)
Cbc0010I After 15734 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4759.33 seconds)
Cbc0010I After 15735 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4760.26 seconds)
Cbc0010I After 15737 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4761.49 seconds)
Cbc0010I After 15738 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4762.48 seconds)
Cbc0010I After 15741 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4763.73 seconds)
Cbc0010I After 15742 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4764.60 seconds)
Cbc0010I After 15744 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4765.60 seconds)
Cbc0010I After 15745 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4766.67 seconds)
Cbc0010I After 15750 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4768.02 seconds)
Cbc0010I After 15751 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4768.81 seconds)
Cbc0010I After 15753 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4770.35 seconds)
Cbc0010I After 15754 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4771.24 seconds)
Cbc0010I After 15757 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4772.58 seconds)
Cbc0010I After 15758 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4773.92 seconds)
Cbc0010I After 15760 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4775.38 seconds)
Cbc0010I After 15761 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4776.57 seconds)
Cbc0010I After 15765 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4778.19 seconds)
Cbc0010I After 15766 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4779.30 seconds)
Cbc0010I After 15768 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4780.67 seconds)
Cbc0010I After 15769 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4781.83 seconds)
Cbc0010I After 15772 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4783.19 seconds)
Cbc0010I After 15773 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4784.36 seconds)
Cbc0010I After 15775 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4785.45 seconds)
Cbc0010I After 15776 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4786.52 seconds)
Cbc0010I After 15778 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4788.37 seconds)
Cbc0010I After 15782 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4789.10 seconds)
Cbc0010I After 15783 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4790.33 seconds)
Cbc0010I After 15784 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4791.80 seconds)
Cbc0010I After 15786 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4793.37 seconds)
Cbc0010I After 15787 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4794.39 seconds)
Cbc0010I After 15790 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4795.48 seconds)
Cbc0010I After 15791 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4796.71 seconds)
Cbc0010I After 15793 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4797.91 seconds)
Cbc0010I After 15794 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4799.19 seconds)
Cbc0010I After 15798 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4801.19 seconds)
Cbc0010I After 15799 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4802.97 seconds)
Cbc0010I After 15801 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4804.47 seconds)
Cbc0010I After 15802 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4805.53 seconds)
Cbc0010I After 15805 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4806.95 seconds)
Cbc0010I After 15806 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4808.02 seconds)
Cbc0010I After 15808 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4809.29 seconds)
Cbc0010I After 15809 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4810.43 seconds)
Cbc0010I After 15814 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4812.18 seconds)
Cbc0010I After 15815 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4813.17 seconds)
Cbc0010I After 15817 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4814.72 seconds)
Cbc0010I After 15818 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4815.63 seconds)
Cbc0010I After 15821 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4817.29 seconds)
Cbc0010I After 15822 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4818.43 seconds)
Cbc0010I After 15824 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4819.31 seconds)
Cbc0010I After 15825 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4820.78 seconds)
Cbc0010I After 15829 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4822.57 seconds)
Cbc0010I After 15830 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4823.71 seconds)
Cbc0010I After 15832 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4825.06 seconds)
Cbc0010I After 15833 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4826.25 seconds)
Cbc0010I After 15836 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4827.67 seconds)
Cbc0010I After 15837 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4828.70 seconds)
Cbc0010I After 15839 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4829.77 seconds)
Cbc0010I After 15840 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4830.81 seconds)
Cbc0010I After 15841 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4832.21 seconds)
Cbc0010I After 15846 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4833.75 seconds)
Cbc0010I After 15847 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4834.80 seconds)
Cbc0010I After 15849 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4835.92 seconds)
Cbc0010I After 15850 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4837.01 seconds)
Cbc0010I After 15853 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4838.75 seconds)
Cbc0010I After 15854 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4839.95 seconds)
Cbc0010I After 15856 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4841.42 seconds)
Cbc0010I After 15857 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4842.53 seconds)
Cbc0010I After 15861 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4843.96 seconds)
Cbc0010I After 15862 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4844.86 seconds)
Cbc0010I After 15864 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4845.84 seconds)
Cbc0010I After 15867 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4846.64 seconds)
Cbc0010I After 15868 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4847.36 seconds)
Cbc0010I After 15869 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4848.23 seconds)
Cbc0010I After 15871 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4848.93 seconds)
Cbc0010I After 15872 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4850.24 seconds)
Cbc0010I After 15877 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4852.13 seconds)
Cbc0010I After 15878 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4853.17 seconds)
Cbc0010I After 15880 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4854.70 seconds)
Cbc0010I After 15881 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4855.80 seconds)
Cbc0010I After 15884 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4857.49 seconds)
Cbc0010I After 15885 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4858.52 seconds)
Cbc0010I After 15887 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4859.52 seconds)
Cbc0010I After 15888 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4860.65 seconds)
Cbc0010I After 15892 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4862.40 seconds)
Cbc0010I After 15893 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4863.31 seconds)
Cbc0010I After 15895 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4864.65 seconds)
Cbc0010I After 15896 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4865.56 seconds)
Cbc0010I After 15899 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4867.11 seconds)
Cbc0010I After 15900 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4868.32 seconds)
Cbc0010I After 15902 nodes, 1621 on tree, 1e+50 best solution, best possible -528.3001 (4869.37 seconds)
Cbc0010I After 15903 nodes, 1620 on tree, 1e+50 best solution, best possible -528.3001 (4870.26 seconds)
Cbc0010I After 15907 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4871.84 seconds)
Cbc0010I After 15912 nodes, 1627 on tree, 1e+50 best solution, best possible -528.3001 (4873.50 seconds)
Cbc0010I After 15913 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4874.67 seconds)
Cbc0010I After 15915 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4875.81 seconds)
Cbc0010I After 15916 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4876.95 seconds)
Cbc0010I After 15919 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4878.38 seconds)
Cbc0010I After 15920 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4879.91 seconds)
Cbc0010I After 15922 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4881.20 seconds)
Cbc0010I After 15923 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4882.27 seconds)
Cbc0010I After 15927 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4883.49 seconds)
Cbc0010I After 15928 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4884.59 seconds)
Cbc0010I After 15930 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4885.81 seconds)
Cbc0010I After 15931 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4886.86 seconds)
Cbc0010I After 15934 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4888.39 seconds)
Cbc0010I After 15935 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4889.25 seconds)
Cbc0010I After 15937 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4890.55 seconds)
Cbc0010I After 15938 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4891.48 seconds)
Cbc0010I After 15942 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4892.34 seconds)
Cbc0010I After 15943 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4893.37 seconds)
Cbc0010I After 15944 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4894.45 seconds)
Cbc0010I After 15946 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4895.36 seconds)
Cbc0010I After 15948 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4896.27 seconds)
Cbc0010I After 15950 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4897.58 seconds)
Cbc0010I After 15951 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4899.03 seconds)
Cbc0010I After 15953 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4900.19 seconds)
Cbc0010I After 15954 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4901.30 seconds)
Cbc0010I After 15958 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4902.91 seconds)
Cbc0010I After 15959 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4904.17 seconds)
Cbc0010I After 15961 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4905.52 seconds)
Cbc0010I After 15962 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4906.69 seconds)
Cbc0010I After 15965 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4907.93 seconds)
Cbc0010I After 15966 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4908.65 seconds)
Cbc0010I After 15968 nodes, 1623 on tree, 1e+50 best solution, best possible -528.3001 (4909.95 seconds)
Cbc0010I After 15969 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4910.94 seconds)
Cbc0010I After 15970 nodes, 1622 on tree, 1e+50 best solution, best possible -528.3001 (4912.37 seconds)
Cbc0010I After 15975 nodes, 1626 on tree, 1e+50 best solution, best possible -528.3001 (4913.92 seconds)
Cbc0010I After 15976 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4915.09 seconds)
Cbc0010I After 15978 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4916.20 seconds)
Cbc0010I After 15980 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4916.90 seconds)
Cbc0010I After 15982 nodes, 1625 on tree, 1e+50 best solution, best possible -528.3001 (4918.07 seconds)
Cbc0010I After 15984 nodes, 1624 on tree, 1e+50 best solution, best possible -528.3001 (4918.80 seconds)
