Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.284301 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (0.90 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (0.92 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (0.95 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (0.98 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.02 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.04 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.05 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.09 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.11 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.15 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.18 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.21 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.24 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (1.28 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (1.31 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (1.34 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (1.37 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (1.39 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (1.43 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (1.46 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (1.50 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (1.53 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (1.58 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (1.61 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (1.63 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (1.67 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (1.70 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (1.72 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (1.76 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (1.80 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I After 2.76 seconds - Feasibility pump exiting - took 2.06 seconds
Cbc0031I 1021 added rows had average density of 20.587659
Cbc0013I At root node, 1021 cuts changed objective from 2141734.7 to 2185331.7 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2680 row cuts average 9.9 elements, 0 column cuts (501 active)  in 2.964 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4223 row cuts average 80.2 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 168 row cuts average 9.2 elements, 0 column cuts (0 active)  in 6.830 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3014 row cuts average 15.4 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2784 row cuts average 32.1 elements, 0 column cuts (0 active)  in 5.686 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185331.7 (48.05 seconds)
Cbc0010I After 9656 nodes, 1526 on tree, 1e+50 best solution, best possible 2188573.3 (5680.08 seconds)
Cbc0010I After 9659 nodes, 1525 on tree, 1e+50 best solution, best possible 2188573.3 (5681.00 seconds)
Cbc0010I After 9662 nodes, 1522 on tree, 1e+50 best solution, best possible 2188573.3 (5681.76 seconds)
Cbc0010I After 9665 nodes, 1519 on tree, 1e+50 best solution, best possible 2188573.3 (5682.51 seconds)
Cbc0010I After 9668 nodes, 1518 on tree, 1e+50 best solution, best possible 2188573.3 (5683.55 seconds)
Cbc0010I After 9671 nodes, 1515 on tree, 1e+50 best solution, best possible 2188573.3 (5684.55 seconds)
Cbc0010I After 9673 nodes, 1513 on tree, 1e+50 best solution, best possible 2188573.3 (5685.26 seconds)
Cbc0010I After 9675 nodes, 1513 on tree, 1e+50 best solution, best possible 2188573.3 (5686.25 seconds)
Cbc0010I After 9677 nodes, 1512 on tree, 1e+50 best solution, best possible 2188573.3 (5688.38 seconds)
Cbc0010I After 9680 nodes, 1511 on tree, 1e+50 best solution, best possible 2188573.3 (5689.49 seconds)
Cbc0010I After 9683 nodes, 1509 on tree, 1e+50 best solution, best possible 2188573.3 (5690.47 seconds)
Cbc0010I After 9685 nodes, 1508 on tree, 1e+50 best solution, best possible 2188573.3 (5691.28 seconds)
Cbc0010I After 9688 nodes, 1506 on tree, 1e+50 best solution, best possible 2188573.3 (5692.17 seconds)
Cbc0010I After 9690 nodes, 1505 on tree, 1e+50 best solution, best possible 2188573.3 (5692.99 seconds)
Cbc0010I After 9692 nodes, 1504 on tree, 1e+50 best solution, best possible 2188573.3 (5693.71 seconds)
Cbc0010I After 9694 nodes, 1502 on tree, 1e+50 best solution, best possible 2188573.3 (5694.43 seconds)
Cbc0010I After 9697 nodes, 1499 on tree, 1e+50 best solution, best possible 2188573.3 (5695.37 seconds)
Cbc0010I After 9699 nodes, 1499 on tree, 1e+50 best solution, best possible 2188573.3 (5696.24 seconds)
Cbc0010I After 9701 nodes, 1497 on tree, 1e+50 best solution, best possible 2188573.3 (5697.00 seconds)
Cbc0010I After 9703 nodes, 1496 on tree, 1e+50 best solution, best possible 2188573.3 (5697.83 seconds)
Cbc0010I After 9705 nodes, 1495 on tree, 1e+50 best solution, best possible 2188573.3 (5698.57 seconds)
Cbc0010I After 9707 nodes, 1494 on tree, 1e+50 best solution, best possible 2188573.3 (5699.53 seconds)
Cbc0010I After 9709 nodes, 1494 on tree, 1e+50 best solution, best possible 2188573.3 (5700.24 seconds)
Cbc0010I After 9713 nodes, 1493 on tree, 1e+50 best solution, best possible 2188573.3 (5701.20 seconds)
Cbc0010I After 9715 nodes, 1492 on tree, 1e+50 best solution, best possible 2188573.3 (5703.32 seconds)
Cbc0010I After 9717 nodes, 1491 on tree, 1e+50 best solution, best possible 2188573.3 (5704.16 seconds)
Cbc0010I After 9719 nodes, 1491 on tree, 1e+50 best solution, best possible 2188573.3 (5705.70 seconds)
Cbc0010I After 9721 nodes, 1490 on tree, 1e+50 best solution, best possible 2188573.3 (5706.48 seconds)
Cbc0010I After 9724 nodes, 1489 on tree, 1e+50 best solution, best possible 2188573.3 (5707.69 seconds)
Cbc0010I After 9728 nodes, 1488 on tree, 1e+50 best solution, best possible 2188573.3 (5708.73 seconds)
Cbc0010I After 9730 nodes, 1487 on tree, 1e+50 best solution, best possible 2188573.3 (5710.59 seconds)
Cbc0010I After 9732 nodes, 1489 on tree, 1e+50 best solution, best possible 2188573.3 (5711.32 seconds)
Cbc0010I After 9735 nodes, 1491 on tree, 1e+50 best solution, best possible 2188573.3 (5712.86 seconds)
Cbc0010I After 9739 nodes, 1488 on tree, 1e+50 best solution, best possible 2188573.3 (5713.61 seconds)
Cbc0010I After 9742 nodes, 1490 on tree, 1e+50 best solution, best possible 2188573.3 (5714.62 seconds)
Cbc0010I After 9746 nodes, 1486 on tree, 1e+50 best solution, best possible 2188573.3 (5715.63 seconds)
Cbc0010I After 9748 nodes, 1485 on tree, 1e+50 best solution, best possible 2188573.3 (5716.64 seconds)
Cbc0010I After 9751 nodes, 1483 on tree, 1e+50 best solution, best possible 2188573.3 (5717.71 seconds)
Cbc0010I After 9753 nodes, 1483 on tree, 1e+50 best solution, best possible 2188573.3 (5718.56 seconds)
Cbc0010I After 9755 nodes, 1481 on tree, 1e+50 best solution, best possible 2188573.3 (5719.38 seconds)
Cbc0010I After 9757 nodes, 1482 on tree, 1e+50 best solution, best possible 2188573.3 (5721.63 seconds)
Cbc0010I After 9760 nodes, 1482 on tree, 1e+50 best solution, best possible 2188573.3 (5722.36 seconds)
Cbc0010I After 9763 nodes, 1481 on tree, 1e+50 best solution, best possible 2188573.3 (5723.08 seconds)
Cbc0010I After 9765 nodes, 1479 on tree, 1e+50 best solution, best possible 2188573.3 (5723.87 seconds)
Cbc0010I After 9767 nodes, 1477 on tree, 1e+50 best solution, best possible 2188573.3 (5724.65 seconds)
Cbc0010I After 9768 nodes, 1477 on tree, 1e+50 best solution, best possible 2188573.3 (5726.23 seconds)
Cbc0010I After 9771 nodes, 1480 on tree, 1e+50 best solution, best possible 2188573.3 (5727.52 seconds)
Cbc0010I After 9774 nodes, 1480 on tree, 1e+50 best solution, best possible 2188573.3 (5728.41 seconds)
Cbc0010I After 9776 nodes, 1480 on tree, 1e+50 best solution, best possible 2188573.3 (5729.20 seconds)
Cbc0010I After 9779 nodes, 1477 on tree, 1e+50 best solution, best possible 2188573.3 (5730.49 seconds)
Cbc0010I After 9781 nodes, 1475 on tree, 1e+50 best solution, best possible 2188573.3 (5731.37 seconds)
Cbc0010I After 9784 nodes, 1476 on tree, 1e+50 best solution, best possible 2188573.3 (5733.03 seconds)
Cbc0010I After 9786 nodes, 1474 on tree, 1e+50 best solution, best possible 2188573.3 (5734.01 seconds)
Cbc0010I After 9788 nodes, 1472 on tree, 1e+50 best solution, best possible 2188573.3 (5735.03 seconds)
Cbc0010I After 9789 nodes, 1472 on tree, 1e+50 best solution, best possible 2188573.3 (5736.55 seconds)
Cbc0010I After 9792 nodes, 1475 on tree, 1e+50 best solution, best possible 2188573.3 (5737.47 seconds)
Cbc0010I After 9794 nodes, 1476 on tree, 1e+50 best solution, best possible 2188573.3 (5738.70 seconds)
Cbc0010I After 9796 nodes, 1474 on tree, 1e+50 best solution, best possible 2188573.3 (5739.77 seconds)
Cbc0010I After 9798 nodes, 1472 on tree, 1e+50 best solution, best possible 2188573.3 (5740.71 seconds)
Cbc0010I After 9800 nodes, 1472 on tree, 1e+50 best solution, best possible 2188573.3 (5741.65 seconds)
Cbc0010I After 9803 nodes, 1472 on tree, 1e+50 best solution, best possible 2188573.3 (5743.77 seconds)
Cbc0010I After 9807 nodes, 1476 on tree, 1e+50 best solution, best possible 2188573.3 (5744.68 seconds)
Cbc0010I After 9809 nodes, 1475 on tree, 1e+50 best solution, best possible 2188573.3 (5746.01 seconds)
Cbc0010I After 9811 nodes, 1473 on tree, 1e+50 best solution, best possible 2188573.3 (5746.82 seconds)
Cbc0010I After 9813 nodes, 1471 on tree, 1e+50 best solution, best possible 2188573.3 (5747.72 seconds)
Cbc0010I After 9815 nodes, 1469 on tree, 1e+50 best solution, best possible 2188573.3 (5748.56 seconds)
Cbc0010I After 9817 nodes, 1467 on tree, 1e+50 best solution, best possible 2188573.3 (5749.56 seconds)
Cbc0010I After 9818 nodes, 1467 on tree, 1e+50 best solution, best possible 2188573.3 (5751.09 seconds)
Cbc0010I After 9822 nodes, 1470 on tree, 1e+50 best solution, best possible 2188573.3 (5752.02 seconds)
Cbc0010I After 9824 nodes, 1468 on tree, 1e+50 best solution, best possible 2188573.3 (5752.86 seconds)
Cbc0010I After 9826 nodes, 1466 on tree, 1e+50 best solution, best possible 2188573.3 (5753.81 seconds)
Cbc0010I After 9828 nodes, 1464 on tree, 1e+50 best solution, best possible 2188573.3 (5754.65 seconds)
Cbc0010I After 9829 nodes, 1464 on tree, 1e+50 best solution, best possible 2188573.3 (5755.40 seconds)
Cbc0010I After 9832 nodes, 1464 on tree, 1e+50 best solution, best possible 2188573.3 (5756.13 seconds)
Cbc0010I After 9834 nodes, 1462 on tree, 1e+50 best solution, best possible 2188573.3 (5757.18 seconds)
Cbc0010I After 9835 nodes, 1462 on tree, 1e+50 best solution, best possible 2188573.3 (5758.67 seconds)
Cbc0010I After 9838 nodes, 1465 on tree, 1e+50 best solution, best possible 2188573.3 (5759.48 seconds)
Cbc0010I After 9840 nodes, 1466 on tree, 1e+50 best solution, best possible 2188573.3 (5760.83 seconds)
Cbc0010I After 9841 nodes, 1465 on tree, 1e+50 best solution, best possible 2188573.3 (5761.53 seconds)
Cbc0010I After 9843 nodes, 1465 on tree, 1e+50 best solution, best possible 2188573.3 (5762.50 seconds)
Cbc0010I After 9844 nodes, 1464 on tree, 1e+50 best solution, best possible 2188573.3 (5763.25 seconds)
Cbc0010I After 9847 nodes, 1463 on tree, 1e+50 best solution, best possible 2188573.3 (5764.49 seconds)
Cbc0010I After 9850 nodes, 1462 on tree, 1e+50 best solution, best possible 2188573.3 (5765.58 seconds)
Cbc0010I After 9851 nodes, 1462 on tree, 1e+50 best solution, best possible 2188573.3 (5766.29 seconds)
Cbc0010I After 9854 nodes, 1460 on tree, 1e+50 best solution, best possible 2188573.3 (5767.33 seconds)
Cbc0010I After 9857 nodes, 1462 on tree, 1e+50 best solution, best possible 2188573.3 (5769.12 seconds)
Cbc0010I After 9861 nodes, 1466 on tree, 1e+50 best solution, best possible 2188573.3 (5770.00 seconds)
Cbc0010I After 9867 nodes, 1463 on tree, 1e+50 best solution, best possible 2188573.3 (5770.85 seconds)
Cbc0010I After 9869 nodes, 1461 on tree, 1e+50 best solution, best possible 2188573.3 (5771.72 seconds)
Cbc0010I After 9871 nodes, 1459 on tree, 1e+50 best solution, best possible 2188573.3 (5772.98 seconds)
Cbc0010I After 9875 nodes, 1462 on tree, 1e+50 best solution, best possible 2188573.3 (5774.87 seconds)
Cbc0010I After 9877 nodes, 1462 on tree, 1e+50 best solution, best possible 2188573.3 (5775.63 seconds)
Cbc0010I After 9881 nodes, 1465 on tree, 1e+50 best solution, best possible 2188573.3 (5776.58 seconds)
Cbc0010I After 9884 nodes, 1462 on tree, 1e+50 best solution, best possible 2188573.3 (5777.99 seconds)
Cbc0010I After 9888 nodes, 1464 on tree, 1e+50 best solution, best possible 2188573.3 (5779.20 seconds)
Cbc0010I After 9891 nodes, 1461 on tree, 1e+50 best solution, best possible 2188573.3 (5779.92 seconds)
Cbc0010I After 9893 nodes, 1459 on tree, 1e+50 best solution, best possible 2188573.3 (5781.04 seconds)
Cbc0010I After 9895 nodes, 1457 on tree, 1e+50 best solution, best possible 2188573.3 (5782.15 seconds)
Cbc0010I After 9896 nodes, 1457 on tree, 1e+50 best solution, best possible 2188573.3 (5783.74 seconds)
Cbc0010I After 9899 nodes, 1459 on tree, 1e+50 best solution, best possible 2188573.3 (5784.83 seconds)
Cbc0010I After 9902 nodes, 1461 on tree, 1e+50 best solution, best possible 2188573.3 (5787.33 seconds)
Cbc0010I After 9905 nodes, 1459 on tree, 1e+50 best solution, best possible 2188573.3 (5789.08 seconds)
Cbc0010I After 9907 nodes, 1457 on tree, 1e+50 best solution, best possible 2188573.3 (5789.86 seconds)
Cbc0010I After 9909 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5790.69 seconds)
Cbc0010I After 9911 nodes, 1453 on tree, 1e+50 best solution, best possible 2188573.3 (5791.55 seconds)
Cbc0010I After 9914 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5792.29 seconds)
Cbc0010I After 9916 nodes, 1456 on tree, 1e+50 best solution, best possible 2188573.3 (5793.01 seconds)
Cbc0010I After 9917 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5793.84 seconds)
Cbc0010I After 9919 nodes, 1453 on tree, 1e+50 best solution, best possible 2188573.3 (5794.85 seconds)
Cbc0010I After 9921 nodes, 1452 on tree, 1e+50 best solution, best possible 2188573.3 (5796.92 seconds)
Cbc0010I After 9925 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5798.00 seconds)
Cbc0010I After 9927 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5799.28 seconds)
Cbc0010I After 9929 nodes, 1453 on tree, 1e+50 best solution, best possible 2188573.3 (5800.61 seconds)
Cbc0010I After 9931 nodes, 1451 on tree, 1e+50 best solution, best possible 2188573.3 (5801.83 seconds)
Cbc0010I After 9933 nodes, 1452 on tree, 1e+50 best solution, best possible 2188573.3 (5803.65 seconds)
Cbc0010I After 9937 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5804.64 seconds)
Cbc0010I After 9939 nodes, 1454 on tree, 1e+50 best solution, best possible 2188573.3 (5805.35 seconds)
Cbc0010I After 9941 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5806.81 seconds)
Cbc0010I After 9942 nodes, 1454 on tree, 1e+50 best solution, best possible 2188573.3 (5807.70 seconds)
Cbc0010I After 9945 nodes, 1453 on tree, 1e+50 best solution, best possible 2188573.3 (5808.85 seconds)
Cbc0010I After 9948 nodes, 1452 on tree, 1e+50 best solution, best possible 2188573.3 (5809.90 seconds)
Cbc0010I After 9951 nodes, 1453 on tree, 1e+50 best solution, best possible 2188573.3 (5810.67 seconds)
Cbc0010I After 9954 nodes, 1450 on tree, 1e+50 best solution, best possible 2188573.3 (5811.71 seconds)
Cbc0010I After 9957 nodes, 1452 on tree, 1e+50 best solution, best possible 2188573.3 (5813.52 seconds)
Cbc0010I After 9960 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5814.28 seconds)
Cbc0010I After 9962 nodes, 1457 on tree, 1e+50 best solution, best possible 2188573.3 (5816.24 seconds)
Cbc0010I After 9967 nodes, 1461 on tree, 1e+50 best solution, best possible 2188573.3 (5817.84 seconds)
Cbc0010I After 9969 nodes, 1459 on tree, 1e+50 best solution, best possible 2188573.3 (5818.72 seconds)
Cbc0010I After 9972 nodes, 1457 on tree, 1e+50 best solution, best possible 2188573.3 (5819.55 seconds)
Cbc0010I After 9976 nodes, 1461 on tree, 1e+50 best solution, best possible 2188573.3 (5821.88 seconds)
Cbc0010I After 9981 nodes, 1465 on tree, 1e+50 best solution, best possible 2188573.3 (5822.75 seconds)
Cbc0010I After 9985 nodes, 1461 on tree, 1e+50 best solution, best possible 2188573.3 (5823.65 seconds)
Cbc0010I After 9988 nodes, 1458 on tree, 1e+50 best solution, best possible 2188573.3 (5824.37 seconds)
Cbc0010I After 9991 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5825.18 seconds)
Cbc0010I After 9994 nodes, 1452 on tree, 1e+50 best solution, best possible 2188573.3 (5826.06 seconds)
Cbc0010I After 9996 nodes, 1451 on tree, 1e+50 best solution, best possible 2188573.3 (5828.12 seconds)
Cbc0010I After 10000 nodes, 1455 on tree, 1e+50 best solution, best possible 2188573.3 (5830.21 seconds)
Cbc0010I After 10001 nodes, 1456 on tree, 1e+50 best solution, best possible 2188573.3 (5831.65 seconds)
Cbc0010I After 10006 nodes, 1461 on tree, 1e+50 best solution, best possible 2188573.3 (5833.37 seconds)
Cbc0010I After 10011 nodes, 1466 on tree, 1e+50 best solution, best possible 2188573.3 (5835.35 seconds)
Cbc0010I After 10016 nodes, 1471 on tree, 1e+50 best solution, best possible 2188573.3 (5837.26 seconds)
Cbc0010I After 10021 nodes, 1476 on tree, 1e+50 best solution, best possible 2188573.3 (5839.01 seconds)
Cbc0010I After 10026 nodes, 1481 on tree, 1e+50 best solution, best possible 2188573.3 (5840.55 seconds)
Cbc0010I After 10031 nodes, 1486 on tree, 1e+50 best solution, best possible 2188573.3 (5842.21 seconds)
Cbc0010I After 10036 nodes, 1491 on tree, 1e+50 best solution, best possible 2188573.3 (5843.81 seconds)
Cbc0010I After 10041 nodes, 1496 on tree, 1e+50 best solution, best possible 2188573.3 (5845.56 seconds)
Cbc0010I After 10046 nodes, 1501 on tree, 1e+50 best solution, best possible 2188573.3 (5847.45 seconds)
Cbc0010I After 10051 nodes, 1506 on tree, 1e+50 best solution, best possible 2188573.3 (5849.30 seconds)
Cbc0010I After 10056 nodes, 1511 on tree, 1e+50 best solution, best possible 2188573.3 (5850.94 seconds)
Cbc0010I After 10061 nodes, 1516 on tree, 1e+50 best solution, best possible 2188573.3 (5852.47 seconds)
Cbc0010I After 10066 nodes, 1521 on tree, 1e+50 best solution, best possible 2188573.3 (5854.34 seconds)
Cbc0010I After 10071 nodes, 1526 on tree, 1e+50 best solution, best possible 2188573.3 (5856.21 seconds)
Cbc0010I After 10074 nodes, 1526 on tree, 1e+50 best solution, best possible 2188573.3 (5856.92 seconds)
Cbc0010I After 10077 nodes, 1524 on tree, 1e+50 best solution, best possible 2188573.3 (5857.93 seconds)
Cbc0010I After 10080 nodes, 1522 on tree, 1e+50 best solution, best possible 2188573.3 (5859.02 seconds)
Cbc0010I After 10082 nodes, 1521 on tree, 1e+50 best solution, best possible 2188573.3 (5859.74 seconds)
Cbc0010I After 10085 nodes, 1519 on tree, 1e+50 best solution, best possible 2188573.3 (5860.65 seconds)
Cbc0010I After 10088 nodes, 1516 on tree, 1e+50 best solution, best possible 2188573.3 (5861.55 seconds)
Cbc0010I After 10091 nodes, 1515 on tree, 1e+50 best solution, best possible 2188573.3 (5862.53 seconds)
Cbc0010I After 10092 nodes, 1515 on tree, 1e+50 best solution, best possible 2188573.3 (5864.14 seconds)
Cbc0010I After 10095 nodes, 1513 on tree, 1e+50 best solution, best possible 2188573.3 (5865.01 seconds)
Cbc0010I After 10098 nodes, 1512 on tree, 1e+50 best solution, best possible 2188573.3 (5865.79 seconds)
Cbc0010I After 10100 nodes, 1510 on tree, 1e+50 best solution, best possible 2188573.3 (5866.53 seconds)
Cbc0010I After 10102 nodes, 1508 on tree, 1e+50 best solution, best possible 2188573.3 (5867.43 seconds)
Cbc0010I After 10105 nodes, 1507 on tree, 1e+50 best solution, best possible 2188573.3 (5868.52 seconds)
Cbc0010I After 10107 nodes, 1505 on tree, 1e+50 best solution, best possible 2188573.3 (5869.30 seconds)
Cbc0010I After 10109 nodes, 1503 on tree, 1e+50 best solution, best possible 2188573.3 (5870.15 seconds)
Cbc0010I After 10111 nodes, 1501 on tree, 1e+50 best solution, best possible 2188573.3 (5871.07 seconds)
Cbc0010I After 10113 nodes, 1499 on tree, 1e+50 best solution, best possible 2188573.3 (5872.06 seconds)
Cbc0010I After 10115 nodes, 1497 on tree, 1e+50 best solution, best possible 2188573.3 (5872.86 seconds)
Cbc0010I After 10117 nodes, 1498 on tree, 1e+50 best solution, best possible 2188573.3 (5873.59 seconds)
Cbc0010I After 10120 nodes, 1498 on tree, 1e+50 best solution, best possible 2188573.3 (5874.42 seconds)
Cbc0010I After 10123 nodes, 1495 on tree, 1e+50 best solution, best possible 2188573.3 (5875.40 seconds)
Cbc0010I After 10125 nodes, 1494 on tree, 1e+50 best solution, best possible 2188573.3 (5876.31 seconds)
Cbc0010I After 10126 nodes, 1494 on tree, 1e+50 best solution, best possible 2188573.3 (5877.38 seconds)
Cbc0010I After 10129 nodes, 1494 on tree, 1e+50 best solution, best possible 2188573.3 (5878.19 seconds)
Cbc0010I After 10130 nodes, 1494 on tree, 1e+50 best solution, best possible 2188573.3 (5879.33 seconds)
Cbc0010I After 10133 nodes, 1492 on tree, 1e+50 best solution, best possible 2188573.3 (5880.08 seconds)
Cbc0010I After 10136 nodes, 1490 on tree, 1e+50 best solution, best possible 2188573.3 (5881.00 seconds)
Cbc0010I After 10139 nodes, 1488 on tree, 1e+50 best solution, best possible 2188573.3 (5881.92 seconds)
Cbc0010I After 10141 nodes, 1489 on tree, 1e+50 best solution, best possible 2188573.3 (5883.55 seconds)
Cbc0010I After 10144 nodes, 1486 on tree, 1e+50 best solution, best possible 2188573.3 (5884.44 seconds)
Cbc0010I After 10146 nodes, 1487 on tree, 1e+50 best solution, best possible 2188573.3 (5885.17 seconds)
Cbc0010I After 10150 nodes, 1488 on tree, 1e+50 best solution, best possible 2188573.3 (5885.97 seconds)
Cbc0010I After 10153 nodes, 1485 on tree, 1e+50 best solution, best possible 2188573.3 (5886.91 seconds)
Cbc0010I After 10154 nodes, 1484 on tree, 1e+50 best solution, best possible 2188573.3 (5887.69 seconds)
Cbc0010I After 10156 nodes, 1484 on tree, 1e+50 best solution, best possible 2188573.3 (5888.40 seconds)
Cbc0010I After 10158 nodes, 1483 on tree, 1e+50 best solution, best possible 2188573.3 (5889.24 seconds)
Cbc0010I After 10160 nodes, 1484 on tree, 1e+50 best solution, best possible 2188573.3 (5890.00 seconds)
Cbc0010I After 10163 nodes, 1481 on tree, 1e+50 best solution, best possible 2188573.3 (5890.81 seconds)
Cbc0010I After 10165 nodes, 1479 on tree, 1e+50 best solution, best possible 2188573.3 (5892.47 seconds)
Cbc0010I After 10167 nodes, 1478 on tree, 1e+50 best solution, best possible 2188573.3 (5893.33 seconds)
Cbc0010I After 10169 nodes, 1479 on tree, 1e+50 best solution, best possible 2188573.3 (5894.97 seconds)
Cbc0010I After 10171 nodes, 1477 on tree, 1e+50 best solution, best possible 2188573.3 (5895.91 seconds)
Cbc0010I After 10173 nodes, 1475 on tree, 1e+50 best solution, best possible 2188573.3 (5896.65 seconds)
Cbc0010I After 10174 nodes, 1475 on tree, 1e+50 best solution, best possible 2188573.3 (5898.79 seconds)
Cbc0010I After 10177 nodes, 1474 on tree, 1e+50 best solution, best possible 2188573.3 (5899.60 seconds)
Cbc0010I After 10178 nodes, 1475 on tree, 1e+50 best solution, best possible 2188573.3 (5901.39 seconds)
Cbc0010I After 10183 nodes, 1480 on tree, 1e+50 best solution, best possible 2188573.3 (5903.54 seconds)
Cbc0010I After 10188 nodes, 1485 on tree, 1e+50 best solution, best possible 2188573.3 (5905.63 seconds)
Cbc0010I After 10193 nodes, 1490 on tree, 1e+50 best solution, best possible 2188573.3 (5907.30 seconds)
Cbc0010I After 10198 nodes, 1495 on tree, 1e+50 best solution, best possible 2188573.3 (5909.07 seconds)
