Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 246.307 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (297.87 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (302.08 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (303.17 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (306.43 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (307.80 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (308.60 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (309.45 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (314.61 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (318.34 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (320.37 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (325.71 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (328.44 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (329.75 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (332.14 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (333.91 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (335.69 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (338.95 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (341.72 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (343.39 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (344.04 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (346.67 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (347.55 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (350.84 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (354.01 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (354.80 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (355.60 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (356.38 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (358.44 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (359.65 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (360.48 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (433.39 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 594.83 seconds - Feasibility pump exiting - took 337.83 seconds
Cbc0031I 5 added rows had average density of 749.2
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6019 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.605 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1092.3 elements, 0 column cuts (0 active)  in 200.036 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 14 row cuts average 210.5 elements, 0 column cuts (0 active)  in 178.502 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.721 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1557.888 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 18.708 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6019 (3297.94 seconds)
Cbc0010I After 2300 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8809.59 seconds)
Cbc0010I After 2304 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8810.36 seconds)
Cbc0010I After 2306 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8811.11 seconds)
Cbc0010I After 2308 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8811.95 seconds)
Cbc0010I After 2312 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8812.70 seconds)
Cbc0010I After 2316 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8815.23 seconds)
Cbc0010I After 2320 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8816.24 seconds)
Cbc0010I After 2324 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8818.24 seconds)
Cbc0010I After 2326 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (8819.89 seconds)
Cbc0010I After 2327 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8821.19 seconds)
Cbc0010I After 2329 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8822.66 seconds)
Cbc0010I After 2330 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8823.94 seconds)
Cbc0010I After 2332 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8825.64 seconds)
Cbc0010I After 2336 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8826.36 seconds)
Cbc0010I After 2340 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8827.28 seconds)
Cbc0010I After 2341 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8830.11 seconds)
Cbc0010I After 2345 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (8830.89 seconds)
Cbc0010I After 2349 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8833.13 seconds)
Cbc0010I After 2353 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8834.11 seconds)
Cbc0010I After 2357 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8834.94 seconds)
Cbc0010I After 2358 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8836.55 seconds)
Cbc0010I After 2360 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8838.05 seconds)
Cbc0010I After 2364 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.5994 (8839.00 seconds)
Cbc0010I After 2367 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8839.80 seconds)
Cbc0010I After 2370 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8843.66 seconds)
Cbc0010I After 2371 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8844.93 seconds)
Cbc0010I After 2374 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8845.67 seconds)
Cbc0010I After 2378 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8848.67 seconds)
Cbc0010I After 2381 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8849.44 seconds)
Cbc0010I After 2383 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8850.29 seconds)
Cbc0010I After 2385 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8852.33 seconds)
Cbc0010I After 2388 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (8854.03 seconds)
Cbc0010I After 2392 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8854.91 seconds)
Cbc0010I After 2395 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (8857.87 seconds)
Cbc0010I After 2399 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8858.79 seconds)
Cbc0010I After 2400 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8860.47 seconds)
Cbc0010I After 2405 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8861.35 seconds)
Cbc0010I After 2408 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8862.11 seconds)
Cbc0010I After 2409 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8863.56 seconds)
Cbc0010I After 2410 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8866.07 seconds)
Cbc0010I After 2411 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8867.35 seconds)
Cbc0010I After 2415 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8868.11 seconds)
Cbc0010I After 2419 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (8868.86 seconds)
Cbc0010I After 2423 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8869.70 seconds)
Cbc0010I After 2427 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8870.45 seconds)
Cbc0010I After 2429 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8873.18 seconds)
Cbc0010I After 2433 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8873.97 seconds)
Cbc0010I After 2437 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8874.78 seconds)
Cbc0010I After 2440 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8876.93 seconds)
Cbc0010I After 2442 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8878.45 seconds)
Cbc0010I After 2446 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8879.25 seconds)
Cbc0010I After 2449 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8881.08 seconds)
Cbc0010I After 2453 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8881.86 seconds)
Cbc0010I After 2456 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8883.64 seconds)
Cbc0010I After 2457 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8886.36 seconds)
Cbc0010I After 2461 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8887.28 seconds)
Cbc0010I After 2465 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8888.21 seconds)
Cbc0010I After 2466 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8890.97 seconds)
Cbc0010I After 2470 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8891.89 seconds)
Cbc0010I After 2474 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (8892.90 seconds)
Cbc0010I After 2475 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (8894.49 seconds)
Cbc0010I After 2476 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8895.76 seconds)
Cbc0010I After 2478 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8898.56 seconds)
Cbc0010I After 2482 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8899.44 seconds)
Cbc0010I After 2483 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8900.73 seconds)
Cbc0010I After 2487 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8901.48 seconds)
Cbc0010I After 2490 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (8902.37 seconds)
Cbc0010I After 2491 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (8903.61 seconds)
Cbc0010I After 2493 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8906.32 seconds)
Cbc0010I After 2497 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (8907.93 seconds)
Cbc0010I After 2498 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8909.25 seconds)
Cbc0010I After 2501 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8909.95 seconds)
Cbc0010I After 2504 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8910.68 seconds)
Cbc0010I After 2507 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8911.51 seconds)
Cbc0010I After 2508 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8913.25 seconds)
Cbc0010I After 2512 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8915.30 seconds)
Cbc0010I After 2515 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8916.05 seconds)
Cbc0010I After 2516 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8917.47 seconds)
Cbc0010I After 2519 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8919.16 seconds)
Cbc0010I After 2523 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8919.91 seconds)
Cbc0010I After 2526 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8922.76 seconds)
Cbc0010I After 2530 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8923.51 seconds)
Cbc0010I After 2533 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (8924.83 seconds)
Cbc0010I After 2534 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8926.13 seconds)
Cbc0010I After 2537 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8926.95 seconds)
Cbc0010I After 2539 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (8927.69 seconds)
Cbc0010I After 2542 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8930.62 seconds)
Cbc0010I After 2544 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (8932.14 seconds)
Cbc0010I After 2545 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8933.48 seconds)
Cbc0010I After 2547 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (8935.01 seconds)
Cbc0010I After 2551 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (8935.78 seconds)
Cbc0010I After 2552 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8937.02 seconds)
Cbc0010I After 2556 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (8937.77 seconds)
Cbc0010I After 2559 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (8938.48 seconds)
Cbc0010I After 2562 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (8939.40 seconds)
Cbc0010I After 2566 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (8941.73 seconds)
Cbc0010I After 2567 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (8945.78 seconds)
Cbc0010I After 2571 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8946.57 seconds)
Cbc0010I After 2574 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8947.44 seconds)
Cbc0010I After 2578 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (8950.67 seconds)
Cbc0010I After 2582 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (8951.38 seconds)
Cbc0010I After 2586 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8952.18 seconds)
Cbc0010I After 2590 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (8952.94 seconds)
Cbc0010I After 2594 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8953.70 seconds)
Cbc0010I After 2595 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8955.36 seconds)
Cbc0010I After 2597 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (8956.86 seconds)
Cbc0010I After 2601 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (8957.64 seconds)
Cbc0010I After 2604 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8958.40 seconds)
Cbc0010I After 2606 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (8959.98 seconds)
Cbc0010I After 2610 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (8960.73 seconds)
Cbc0010I After 2613 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.5994 (8961.49 seconds)
Cbc0010I After 2614 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.5994 (8962.98 seconds)
Cbc0010I After 2615 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8964.33 seconds)
Cbc0010I After 2617 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (8967.09 seconds)
Cbc0010I After 2621 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8967.96 seconds)
Cbc0010I After 2622 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8970.70 seconds)
Cbc0010I After 2624 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.5994 (8972.36 seconds)
Cbc0010I After 2626 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (8975.18 seconds)
Cbc0010I After 2630 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.5994 (8977.41 seconds)
Cbc0010I After 2631 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8978.68 seconds)
Cbc0010I After 2635 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (8979.46 seconds)
Cbc0010I After 2638 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.5994 (8981.35 seconds)
Cbc0010I After 2642 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8982.14 seconds)
Cbc0010I After 2645 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (8985.11 seconds)
Cbc0010I After 2649 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (8987.93 seconds)
Cbc0010I After 2652 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (8988.64 seconds)
Cbc0010I After 2655 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.5994 (8989.66 seconds)
Cbc0010I After 2657 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (8990.57 seconds)
Cbc0010I After 2658 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (8993.45 seconds)
Cbc0010I After 2661 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8995.14 seconds)
Cbc0010I After 2665 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8996.06 seconds)
Cbc0010I After 2668 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (8996.80 seconds)
Cbc0010I After 2670 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (8998.51 seconds)
Cbc0010I After 2674 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (8999.26 seconds)
Cbc0010I After 2678 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9002.00 seconds)
Cbc0010I After 2682 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (9002.96 seconds)
Cbc0010I After 2686 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9003.86 seconds)
Cbc0010I After 2689 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9004.65 seconds)
Cbc0010I After 2691 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9009.08 seconds)
Cbc0010I After 2692 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9010.45 seconds)
Cbc0010I After 2696 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (9011.21 seconds)
Cbc0010I After 2697 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (9012.56 seconds)
Cbc0010I After 2701 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.5994 (9013.46 seconds)
Cbc0010I After 2704 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9014.32 seconds)
Cbc0010I After 2705 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9017.21 seconds)
Cbc0010I After 2709 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9017.98 seconds)
Cbc0010I After 2711 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9020.99 seconds)
Cbc0010I After 2714 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9021.71 seconds)
Cbc0010I After 2718 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (9022.61 seconds)
Cbc0010I After 2721 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (9024.26 seconds)
Cbc0010I After 2724 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9025.93 seconds)
Cbc0010I After 2727 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9026.63 seconds)
Cbc0010I After 2731 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9027.48 seconds)
Cbc0010I After 2732 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9028.82 seconds)
Cbc0010I After 2733 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (9030.83 seconds)
Cbc0010I After 2737 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (9031.75 seconds)
Cbc0010I After 2741 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (9032.61 seconds)
Cbc0010I After 2743 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9034.47 seconds)
Cbc0010I After 2746 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9037.46 seconds)
Cbc0010I After 2750 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9038.35 seconds)
Cbc0010I After 2751 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9040.28 seconds)
Cbc0010I After 2753 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9041.87 seconds)
Cbc0010I After 2757 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9042.63 seconds)
Cbc0010I After 2760 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9043.47 seconds)
Cbc0010I After 2762 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (9045.06 seconds)
Cbc0010I After 2766 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9045.82 seconds)
Cbc0010I After 2769 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9046.72 seconds)
Cbc0010I After 2771 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9050.23 seconds)
Cbc0010I After 2775 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9052.40 seconds)
Cbc0010I After 2776 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9053.70 seconds)
Cbc0010I After 2780 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9054.57 seconds)
Cbc0010I After 2784 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9055.51 seconds)
Cbc0010I After 2787 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9056.28 seconds)
Cbc0010I After 2789 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9057.45 seconds)
Cbc0010I After 2790 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9060.28 seconds)
Cbc0010I After 2794 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9061.20 seconds)
Cbc0010I After 2798 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9062.01 seconds)
Cbc0010I After 2801 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9062.83 seconds)
Cbc0010I After 2804 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (9065.18 seconds)
Cbc0010I After 2805 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (9066.58 seconds)
Cbc0010I After 2809 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9067.42 seconds)
Cbc0010I After 2810 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9068.78 seconds)
Cbc0010I After 2814 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9069.55 seconds)
Cbc0010I After 2817 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9070.29 seconds)
Cbc0010I After 2818 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9071.63 seconds)
Cbc0010I After 2821 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9073.44 seconds)
Cbc0010I After 2825 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.5994 (9074.25 seconds)
Cbc0010I After 2829 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9075.08 seconds)
Cbc0010I After 2832 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.5994 (9075.79 seconds)
Cbc0010I After 2836 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9076.63 seconds)
Cbc0010I After 2837 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9077.99 seconds)
Cbc0010I After 2841 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9078.78 seconds)
Cbc0010I After 2843 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9081.12 seconds)
Cbc0010I After 2847 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9082.04 seconds)
Cbc0010I After 2849 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (9083.47 seconds)
Cbc0010I After 2853 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9084.26 seconds)
Cbc0010I After 2854 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (9085.55 seconds)
Cbc0010I After 2857 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (9086.35 seconds)
Cbc0010I After 2859 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9088.21 seconds)
Cbc0010I After 2860 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (9089.55 seconds)
Cbc0010I After 2864 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9090.35 seconds)
Cbc0010I After 2868 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (9091.14 seconds)
Cbc0010I After 2871 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9094.82 seconds)
Cbc0010I After 2875 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.5994 (9095.72 seconds)
