Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.590493 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.84 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.01 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.13 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.23 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.26 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.29 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.32 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.41 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.50 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.53 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.63 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.71 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.74 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.81 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.89 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.96 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.06 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.10 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.25 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.34 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.37 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.40 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.50 seconds)
Cbc0038I After 2.50 seconds - Feasibility pump exiting - took 1.76 seconds
Cbc0031I 606 added rows had average density of 6.30033
Cbc0013I At root node, 606 cuts changed objective from 0 to 460.95302 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 13.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61420 row cuts average 22.0 elements, 0 column cuts (0 active)  in 12.046 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 49 row cuts average 13.2 elements, 0 column cuts (0 active)  in 22.610 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 151 row cuts average 7.4 elements, 0 column cuts (0 active)  in 38.753 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 460.95302 (109.99 seconds)
Cbc0010I After 4394 nodes, 2205 on tree, 637 best solution, best possible 472.64022 (6033.17 seconds)
Cbc0010I After 4395 nodes, 2206 on tree, 637 best solution, best possible 472.64022 (6034.73 seconds)
Cbc0010I After 4396 nodes, 2206 on tree, 637 best solution, best possible 472.64022 (6036.14 seconds)
Cbc0010I After 4397 nodes, 2207 on tree, 637 best solution, best possible 472.64022 (6037.55 seconds)
Cbc0010I After 4398 nodes, 2207 on tree, 637 best solution, best possible 472.64022 (6038.96 seconds)
Cbc0010I After 4399 nodes, 2208 on tree, 637 best solution, best possible 472.64022 (6040.19 seconds)
Cbc0010I After 4400 nodes, 2208 on tree, 637 best solution, best possible 472.64022 (6041.59 seconds)
Cbc0010I After 4401 nodes, 2209 on tree, 637 best solution, best possible 472.64022 (6043.09 seconds)
Cbc0010I After 4402 nodes, 2209 on tree, 637 best solution, best possible 472.64022 (6044.67 seconds)
Cbc0010I After 4403 nodes, 2210 on tree, 637 best solution, best possible 472.64022 (6045.96 seconds)
Cbc0010I After 4404 nodes, 2210 on tree, 637 best solution, best possible 472.64022 (6047.70 seconds)
Cbc0010I After 4405 nodes, 2211 on tree, 637 best solution, best possible 472.64022 (6049.03 seconds)
Cbc0010I After 4406 nodes, 2211 on tree, 637 best solution, best possible 472.64022 (6050.74 seconds)
Cbc0010I After 4407 nodes, 2212 on tree, 637 best solution, best possible 472.64022 (6052.08 seconds)
Cbc0010I After 4408 nodes, 2212 on tree, 637 best solution, best possible 472.64022 (6053.50 seconds)
Cbc0010I After 4409 nodes, 2213 on tree, 637 best solution, best possible 472.64022 (6054.82 seconds)
Cbc0010I After 4410 nodes, 2213 on tree, 637 best solution, best possible 472.64022 (6055.99 seconds)
Cbc0010I After 4411 nodes, 2214 on tree, 637 best solution, best possible 472.64022 (6056.70 seconds)
Cbc0010I After 4412 nodes, 2214 on tree, 637 best solution, best possible 472.64022 (6058.04 seconds)
Cbc0010I After 4413 nodes, 2215 on tree, 637 best solution, best possible 472.64022 (6059.59 seconds)
Cbc0010I After 4414 nodes, 2216 on tree, 637 best solution, best possible 472.64022 (6060.85 seconds)
Cbc0010I After 4415 nodes, 2216 on tree, 637 best solution, best possible 472.64022 (6062.27 seconds)
Cbc0010I After 4416 nodes, 2216 on tree, 637 best solution, best possible 472.64022 (6063.77 seconds)
Cbc0010I After 4417 nodes, 2217 on tree, 637 best solution, best possible 472.64022 (6064.76 seconds)
Cbc0010I After 4418 nodes, 2217 on tree, 637 best solution, best possible 472.64022 (6066.02 seconds)
Cbc0010I After 4419 nodes, 2218 on tree, 637 best solution, best possible 472.64022 (6067.36 seconds)
Cbc0010I After 4420 nodes, 2218 on tree, 637 best solution, best possible 472.64022 (6068.16 seconds)
Cbc0010I After 4421 nodes, 2219 on tree, 637 best solution, best possible 472.64022 (6069.57 seconds)
Cbc0010I After 4422 nodes, 2219 on tree, 637 best solution, best possible 472.64022 (6070.88 seconds)
Cbc0010I After 4423 nodes, 2220 on tree, 637 best solution, best possible 472.64022 (6071.95 seconds)
Cbc0010I After 4424 nodes, 2220 on tree, 637 best solution, best possible 472.64022 (6072.96 seconds)
Cbc0010I After 4425 nodes, 2221 on tree, 637 best solution, best possible 472.64022 (6074.49 seconds)
Cbc0010I After 4426 nodes, 2221 on tree, 637 best solution, best possible 472.64022 (6076.09 seconds)
Cbc0010I After 4427 nodes, 2222 on tree, 637 best solution, best possible 472.64022 (6077.41 seconds)
Cbc0010I After 4428 nodes, 2222 on tree, 637 best solution, best possible 472.64022 (6078.79 seconds)
Cbc0010I After 4430 nodes, 2223 on tree, 637 best solution, best possible 472.64022 (6080.04 seconds)
Cbc0010I After 4431 nodes, 2224 on tree, 637 best solution, best possible 472.64022 (6081.53 seconds)
Cbc0010I After 4432 nodes, 2224 on tree, 637 best solution, best possible 472.64022 (6083.01 seconds)
Cbc0010I After 4433 nodes, 2225 on tree, 637 best solution, best possible 472.64022 (6084.21 seconds)
Cbc0010I After 4434 nodes, 2225 on tree, 637 best solution, best possible 472.64022 (6085.68 seconds)
Cbc0010I After 4435 nodes, 2226 on tree, 637 best solution, best possible 472.64022 (6086.84 seconds)
Cbc0010I After 4436 nodes, 2227 on tree, 637 best solution, best possible 472.64022 (6088.07 seconds)
Cbc0010I After 4437 nodes, 2228 on tree, 637 best solution, best possible 472.64022 (6089.56 seconds)
Cbc0010I After 4438 nodes, 2228 on tree, 637 best solution, best possible 472.64022 (6090.87 seconds)
Cbc0010I After 4439 nodes, 2228 on tree, 637 best solution, best possible 472.64022 (6092.30 seconds)
Cbc0010I After 4440 nodes, 2228 on tree, 637 best solution, best possible 472.64022 (6093.71 seconds)
Cbc0010I After 4441 nodes, 2229 on tree, 637 best solution, best possible 472.64022 (6095.11 seconds)
Cbc0010I After 4442 nodes, 2229 on tree, 637 best solution, best possible 472.64022 (6096.61 seconds)
Cbc0010I After 4443 nodes, 2230 on tree, 637 best solution, best possible 472.64022 (6098.18 seconds)
Cbc0010I After 4444 nodes, 2231 on tree, 637 best solution, best possible 472.64022 (6099.41 seconds)
Cbc0010I After 4445 nodes, 2231 on tree, 637 best solution, best possible 472.64022 (6100.74 seconds)
Cbc0010I After 4446 nodes, 2231 on tree, 637 best solution, best possible 472.64022 (6102.39 seconds)
Cbc0010I After 4447 nodes, 2232 on tree, 637 best solution, best possible 472.64022 (6103.78 seconds)
Cbc0010I After 4448 nodes, 2232 on tree, 637 best solution, best possible 472.64022 (6105.15 seconds)
Cbc0010I After 4449 nodes, 2233 on tree, 637 best solution, best possible 472.64022 (6106.13 seconds)
Cbc0010I After 4450 nodes, 2234 on tree, 637 best solution, best possible 472.64022 (6107.45 seconds)
Cbc0010I After 4451 nodes, 2234 on tree, 637 best solution, best possible 472.64022 (6108.45 seconds)
Cbc0010I After 4452 nodes, 2235 on tree, 637 best solution, best possible 472.64022 (6109.71 seconds)
Cbc0010I After 4453 nodes, 2235 on tree, 637 best solution, best possible 472.64022 (6110.57 seconds)
Cbc0010I After 4454 nodes, 2235 on tree, 637 best solution, best possible 472.64022 (6111.42 seconds)
Cbc0010I After 4456 nodes, 2236 on tree, 637 best solution, best possible 472.64022 (6112.80 seconds)
Cbc0010I After 4457 nodes, 2237 on tree, 637 best solution, best possible 472.64022 (6114.08 seconds)
Cbc0010I After 4458 nodes, 2237 on tree, 637 best solution, best possible 472.64022 (6115.82 seconds)
Cbc0010I After 4459 nodes, 2238 on tree, 637 best solution, best possible 472.64022 (6116.72 seconds)
Cbc0010I After 4460 nodes, 2238 on tree, 637 best solution, best possible 472.64022 (6117.53 seconds)
Cbc0010I After 4461 nodes, 2239 on tree, 637 best solution, best possible 472.64022 (6118.76 seconds)
Cbc0010I After 4462 nodes, 2240 on tree, 637 best solution, best possible 472.64022 (6119.63 seconds)
Cbc0010I After 4464 nodes, 2241 on tree, 637 best solution, best possible 472.64022 (6120.97 seconds)
Cbc0010I After 4465 nodes, 2241 on tree, 637 best solution, best possible 472.64022 (6122.04 seconds)
Cbc0010I After 4467 nodes, 2242 on tree, 637 best solution, best possible 472.64022 (6123.95 seconds)
Cbc0010I After 4468 nodes, 2242 on tree, 637 best solution, best possible 472.64022 (6124.90 seconds)
Cbc0010I After 4470 nodes, 2243 on tree, 637 best solution, best possible 472.64022 (6126.22 seconds)
Cbc0010I After 4471 nodes, 2244 on tree, 637 best solution, best possible 472.64022 (6127.67 seconds)
Cbc0010I After 4472 nodes, 2244 on tree, 637 best solution, best possible 472.64022 (6129.21 seconds)
Cbc0010I After 4473 nodes, 2245 on tree, 637 best solution, best possible 472.64022 (6130.74 seconds)
Cbc0010I After 4474 nodes, 2246 on tree, 637 best solution, best possible 472.64022 (6132.14 seconds)
Cbc0010I After 4475 nodes, 2246 on tree, 637 best solution, best possible 472.64022 (6133.77 seconds)
Cbc0010I After 4476 nodes, 2246 on tree, 637 best solution, best possible 472.64022 (6134.75 seconds)
Cbc0010I After 4477 nodes, 2247 on tree, 637 best solution, best possible 472.64022 (6135.73 seconds)
Cbc0010I After 4478 nodes, 2247 on tree, 637 best solution, best possible 472.64022 (6136.83 seconds)
Cbc0010I After 4479 nodes, 2248 on tree, 637 best solution, best possible 472.64022 (6138.08 seconds)
Cbc0010I After 4480 nodes, 2248 on tree, 637 best solution, best possible 472.64022 (6139.24 seconds)
Cbc0010I After 4481 nodes, 2249 on tree, 637 best solution, best possible 472.64022 (6140.29 seconds)
Cbc0010I After 4482 nodes, 2249 on tree, 637 best solution, best possible 472.64022 (6141.83 seconds)
Cbc0010I After 4483 nodes, 2250 on tree, 637 best solution, best possible 472.64022 (6143.00 seconds)
Cbc0010I After 4484 nodes, 2250 on tree, 637 best solution, best possible 472.64022 (6144.33 seconds)
Cbc0010I After 4486 nodes, 2252 on tree, 637 best solution, best possible 472.64022 (6145.77 seconds)
Cbc0010I After 4487 nodes, 2253 on tree, 637 best solution, best possible 472.64022 (6146.64 seconds)
Cbc0010I After 4488 nodes, 2253 on tree, 637 best solution, best possible 472.64022 (6147.74 seconds)
Cbc0010I After 4489 nodes, 2253 on tree, 637 best solution, best possible 472.64022 (6149.02 seconds)
Cbc0010I After 4490 nodes, 2254 on tree, 637 best solution, best possible 472.64022 (6149.84 seconds)
Cbc0010I After 4491 nodes, 2254 on tree, 637 best solution, best possible 472.64022 (6151.19 seconds)
Cbc0010I After 4493 nodes, 2255 on tree, 637 best solution, best possible 472.64022 (6152.76 seconds)
Cbc0010I After 4494 nodes, 2255 on tree, 637 best solution, best possible 472.64022 (6154.08 seconds)
Cbc0010I After 4495 nodes, 2256 on tree, 637 best solution, best possible 472.64022 (6154.84 seconds)
Cbc0010I After 4496 nodes, 2256 on tree, 637 best solution, best possible 472.64022 (6155.98 seconds)
Cbc0010I After 4497 nodes, 2257 on tree, 637 best solution, best possible 472.64022 (6157.28 seconds)
Cbc0010I After 4498 nodes, 2258 on tree, 637 best solution, best possible 472.64022 (6158.58 seconds)
Cbc0010I After 4499 nodes, 2258 on tree, 637 best solution, best possible 472.64022 (6159.71 seconds)
Cbc0010I After 4500 nodes, 2259 on tree, 637 best solution, best possible 472.64022 (6161.63 seconds)
Cbc0010I After 4501 nodes, 2259 on tree, 637 best solution, best possible 472.64022 (6162.99 seconds)
Cbc0010I After 4502 nodes, 2260 on tree, 637 best solution, best possible 472.64022 (6164.50 seconds)
Cbc0010I After 4503 nodes, 2260 on tree, 637 best solution, best possible 472.64022 (6166.04 seconds)
Cbc0010I After 4504 nodes, 2260 on tree, 637 best solution, best possible 472.64022 (6167.23 seconds)
Cbc0010I After 4505 nodes, 2261 on tree, 637 best solution, best possible 472.64022 (6168.50 seconds)
Cbc0010I After 4506 nodes, 2262 on tree, 637 best solution, best possible 472.64022 (6170.12 seconds)
Cbc0010I After 4507 nodes, 2262 on tree, 637 best solution, best possible 472.64022 (6171.71 seconds)
Cbc0010I After 4508 nodes, 2262 on tree, 637 best solution, best possible 472.64022 (6172.84 seconds)
Cbc0010I After 4510 nodes, 2263 on tree, 637 best solution, best possible 472.64022 (6174.76 seconds)
Cbc0010I After 4511 nodes, 2264 on tree, 637 best solution, best possible 472.64022 (6176.42 seconds)
Cbc0010I After 4512 nodes, 2264 on tree, 637 best solution, best possible 472.64022 (6178.06 seconds)
Cbc0010I After 4513 nodes, 2264 on tree, 637 best solution, best possible 472.64022 (6179.66 seconds)
Cbc0010I After 4514 nodes, 2265 on tree, 637 best solution, best possible 472.64022 (6180.55 seconds)
Cbc0010I After 4515 nodes, 2265 on tree, 637 best solution, best possible 472.64022 (6181.54 seconds)
Cbc0010I After 4516 nodes, 2266 on tree, 637 best solution, best possible 472.64022 (6183.01 seconds)
Cbc0010I After 4517 nodes, 2266 on tree, 637 best solution, best possible 472.64022 (6184.38 seconds)
Cbc0010I After 4518 nodes, 2267 on tree, 637 best solution, best possible 472.64022 (6186.45 seconds)
Cbc0010I After 4519 nodes, 2267 on tree, 637 best solution, best possible 472.64022 (6188.14 seconds)
Cbc0010I After 4520 nodes, 2268 on tree, 637 best solution, best possible 472.64022 (6189.26 seconds)
Cbc0010I After 4521 nodes, 2268 on tree, 637 best solution, best possible 472.64022 (6190.44 seconds)
Cbc0010I After 4522 nodes, 2269 on tree, 637 best solution, best possible 472.64022 (6191.41 seconds)
Cbc0010I After 4523 nodes, 2270 on tree, 637 best solution, best possible 472.64022 (6192.85 seconds)
Cbc0010I After 4524 nodes, 2270 on tree, 637 best solution, best possible 472.64022 (6194.00 seconds)
Cbc0010I After 4526 nodes, 2271 on tree, 637 best solution, best possible 472.64022 (6196.17 seconds)
Cbc0010I After 4527 nodes, 2271 on tree, 637 best solution, best possible 472.64022 (6197.31 seconds)
Cbc0010I After 4528 nodes, 2272 on tree, 637 best solution, best possible 472.64022 (6199.02 seconds)
Cbc0010I After 4529 nodes, 2272 on tree, 637 best solution, best possible 472.64022 (6200.50 seconds)
Cbc0010I After 4530 nodes, 2273 on tree, 637 best solution, best possible 472.64022 (6201.75 seconds)
Cbc0010I After 4531 nodes, 2273 on tree, 637 best solution, best possible 472.64022 (6203.04 seconds)
Cbc0010I After 4532 nodes, 2274 on tree, 637 best solution, best possible 472.64022 (6204.16 seconds)
Cbc0010I After 4533 nodes, 2274 on tree, 637 best solution, best possible 472.64022 (6205.16 seconds)
Cbc0010I After 4535 nodes, 2276 on tree, 637 best solution, best possible 472.64022 (6206.56 seconds)
Cbc0010I After 4536 nodes, 2276 on tree, 637 best solution, best possible 472.64022 (6207.87 seconds)
Cbc0010I After 4538 nodes, 2277 on tree, 637 best solution, best possible 472.64022 (6209.10 seconds)
Cbc0010I After 4539 nodes, 2277 on tree, 637 best solution, best possible 472.64022 (6210.64 seconds)
Cbc0010I After 4540 nodes, 2278 on tree, 637 best solution, best possible 472.64022 (6211.48 seconds)
Cbc0010I After 4541 nodes, 2279 on tree, 637 best solution, best possible 472.64022 (6212.25 seconds)
Cbc0010I After 4542 nodes, 2279 on tree, 637 best solution, best possible 472.64022 (6213.59 seconds)
Cbc0010I After 4543 nodes, 2279 on tree, 637 best solution, best possible 472.64022 (6214.38 seconds)
Cbc0010I After 4544 nodes, 2280 on tree, 637 best solution, best possible 472.64022 (6215.51 seconds)
Cbc0010I After 4545 nodes, 2280 on tree, 637 best solution, best possible 472.64022 (6216.69 seconds)
Cbc0010I After 4546 nodes, 2281 on tree, 637 best solution, best possible 472.64022 (6217.69 seconds)
Cbc0010I After 4547 nodes, 2281 on tree, 637 best solution, best possible 472.64022 (6218.98 seconds)
Cbc0010I After 4548 nodes, 2282 on tree, 637 best solution, best possible 472.64022 (6220.71 seconds)
Cbc0010I After 4549 nodes, 2282 on tree, 637 best solution, best possible 472.64022 (6221.91 seconds)
Cbc0010I After 4550 nodes, 2283 on tree, 637 best solution, best possible 472.64022 (6222.77 seconds)
Cbc0010I After 4552 nodes, 2284 on tree, 637 best solution, best possible 472.64022 (6224.11 seconds)
Cbc0010I After 4553 nodes, 2284 on tree, 637 best solution, best possible 472.64022 (6225.49 seconds)
Cbc0010I After 4554 nodes, 2285 on tree, 637 best solution, best possible 472.64022 (6226.75 seconds)
Cbc0010I After 4555 nodes, 2285 on tree, 637 best solution, best possible 472.64022 (6227.79 seconds)
Cbc0010I After 4556 nodes, 2286 on tree, 637 best solution, best possible 472.64022 (6228.98 seconds)
Cbc0010I After 4557 nodes, 2286 on tree, 637 best solution, best possible 472.64022 (6229.91 seconds)
Cbc0010I After 4558 nodes, 2287 on tree, 637 best solution, best possible 472.64022 (6231.51 seconds)
Cbc0010I After 4559 nodes, 2287 on tree, 637 best solution, best possible 472.64022 (6233.07 seconds)
Cbc0010I After 4560 nodes, 2288 on tree, 637 best solution, best possible 472.64022 (6234.62 seconds)
Cbc0010I After 4561 nodes, 2288 on tree, 637 best solution, best possible 472.64022 (6235.58 seconds)
Cbc0010I After 4562 nodes, 2289 on tree, 637 best solution, best possible 472.64022 (6236.55 seconds)
Cbc0010I After 4563 nodes, 2289 on tree, 637 best solution, best possible 472.64022 (6237.91 seconds)
Cbc0010I After 4564 nodes, 2290 on tree, 637 best solution, best possible 472.64022 (6239.20 seconds)
Cbc0010I After 4565 nodes, 2290 on tree, 637 best solution, best possible 472.64022 (6240.13 seconds)
Cbc0010I After 4566 nodes, 2291 on tree, 637 best solution, best possible 472.64022 (6240.96 seconds)
Cbc0010I After 4568 nodes, 2292 on tree, 637 best solution, best possible 472.64022 (6242.36 seconds)
Cbc0010I After 4569 nodes, 2293 on tree, 637 best solution, best possible 472.64022 (6243.57 seconds)
Cbc0010I After 4570 nodes, 2293 on tree, 637 best solution, best possible 472.64022 (6244.49 seconds)
Cbc0010I After 4571 nodes, 2293 on tree, 637 best solution, best possible 472.64022 (6245.73 seconds)
Cbc0010I After 4573 nodes, 2294 on tree, 637 best solution, best possible 472.64022 (6246.54 seconds)
Cbc0010I After 4574 nodes, 2295 on tree, 637 best solution, best possible 472.64022 (6247.97 seconds)
Cbc0010I After 4575 nodes, 2295 on tree, 637 best solution, best possible 472.64022 (6249.15 seconds)
Cbc0010I After 4576 nodes, 2296 on tree, 637 best solution, best possible 472.64022 (6251.29 seconds)
Cbc0010I After 4577 nodes, 2296 on tree, 637 best solution, best possible 472.64022 (6252.63 seconds)
Cbc0010I After 4578 nodes, 2297 on tree, 637 best solution, best possible 472.64022 (6254.49 seconds)
Cbc0010I After 4579 nodes, 2297 on tree, 637 best solution, best possible 472.64022 (6255.81 seconds)
Cbc0010I After 4581 nodes, 2299 on tree, 637 best solution, best possible 472.64022 (6258.09 seconds)
Cbc0010I After 4582 nodes, 2299 on tree, 637 best solution, best possible 472.64022 (6259.58 seconds)
Cbc0010I After 4583 nodes, 2299 on tree, 637 best solution, best possible 472.64022 (6260.63 seconds)
Cbc0010I After 4584 nodes, 2300 on tree, 637 best solution, best possible 472.64022 (6261.58 seconds)
Cbc0010I After 4585 nodes, 2300 on tree, 637 best solution, best possible 472.64022 (6262.97 seconds)
Cbc0010I After 4587 nodes, 2301 on tree, 637 best solution, best possible 472.64022 (6264.79 seconds)
Cbc0010I After 4588 nodes, 2301 on tree, 637 best solution, best possible 472.64022 (6265.91 seconds)
Cbc0010I After 4589 nodes, 2302 on tree, 637 best solution, best possible 472.64022 (6267.27 seconds)
Cbc0010I After 4590 nodes, 2302 on tree, 637 best solution, best possible 472.64022 (6268.71 seconds)
Cbc0010I After 4591 nodes, 2303 on tree, 637 best solution, best possible 472.64022 (6270.13 seconds)
Cbc0010I After 4592 nodes, 2303 on tree, 637 best solution, best possible 472.64022 (6271.78 seconds)
Cbc0010I After 4593 nodes, 2304 on tree, 637 best solution, best possible 472.64022 (6273.40 seconds)
Cbc0010I After 4594 nodes, 2304 on tree, 637 best solution, best possible 472.64022 (6274.60 seconds)
Cbc0010I After 4595 nodes, 2305 on tree, 637 best solution, best possible 472.64022 (6275.66 seconds)
Cbc0010I After 4596 nodes, 2306 on tree, 637 best solution, best possible 472.64022 (6277.00 seconds)
Cbc0010I After 4597 nodes, 2307 on tree, 637 best solution, best possible 472.64022 (6278.28 seconds)
Cbc0010I After 4598 nodes, 2307 on tree, 637 best solution, best possible 472.64022 (6279.74 seconds)
Cbc0010I After 4599 nodes, 2308 on tree, 637 best solution, best possible 472.64022 (6281.03 seconds)
Cbc0010I After 4600 nodes, 2308 on tree, 637 best solution, best possible 472.64022 (6282.05 seconds)
Cbc0010I After 4601 nodes, 2309 on tree, 637 best solution, best possible 472.64022 (6283.03 seconds)
Cbc0010I After 4602 nodes, 2309 on tree, 637 best solution, best possible 472.64022 (6284.59 seconds)
Cbc0010I After 4603 nodes, 2310 on tree, 637 best solution, best possible 472.64022 (6285.70 seconds)
Cbc0010I After 4604 nodes, 2310 on tree, 637 best solution, best possible 472.64022 (6287.02 seconds)
Cbc0010I After 4605 nodes, 2311 on tree, 637 best solution, best possible 472.64022 (6289.17 seconds)
Cbc0010I After 4606 nodes, 2311 on tree, 637 best solution, best possible 472.64022 (6290.96 seconds)
Cbc0010I After 4607 nodes, 2312 on tree, 637 best solution, best possible 472.64022 (6292.52 seconds)
Cbc0010I After 4608 nodes, 2312 on tree, 637 best solution, best possible 472.64022 (6293.86 seconds)
Cbc0010I After 4609 nodes, 2313 on tree, 637 best solution, best possible 472.64022 (6295.11 seconds)
Cbc0010I After 4611 nodes, 2314 on tree, 637 best solution, best possible 472.64022 (6297.27 seconds)
Cbc0010I After 4612 nodes, 2314 on tree, 637 best solution, best possible 472.64022 (6298.57 seconds)
Cbc0010I After 4613 nodes, 2314 on tree, 637 best solution, best possible 472.64022 (6299.72 seconds)
Cbc0010I After 4614 nodes, 2315 on tree, 637 best solution, best possible 472.64022 (6301.22 seconds)
Cbc0010I After 4615 nodes, 2315 on tree, 637 best solution, best possible 472.64022 (6302.60 seconds)
Cbc0010I After 4616 nodes, 2316 on tree, 637 best solution, best possible 472.64022 (6303.43 seconds)
Cbc0010I After 4617 nodes, 2317 on tree, 637 best solution, best possible 472.64022 (6304.88 seconds)
Cbc0010I After 4618 nodes, 2317 on tree, 637 best solution, best possible 472.64022 (6306.34 seconds)
Cbc0010I After 4620 nodes, 2318 on tree, 637 best solution, best possible 472.64022 (6308.06 seconds)
Cbc0010I After 4621 nodes, 2318 on tree, 637 best solution, best possible 472.64022 (6309.39 seconds)
Cbc0010I After 4622 nodes, 2319 on tree, 637 best solution, best possible 472.64022 (6310.63 seconds)
Cbc0010I After 4623 nodes, 2320 on tree, 637 best solution, best possible 472.64022 (6312.15 seconds)
Cbc0010I After 4624 nodes, 2321 on tree, 637 best solution, best possible 472.64022 (6312.91 seconds)
Cbc0010I After 4625 nodes, 2321 on tree, 637 best solution, best possible 472.64022 (6314.41 seconds)
Cbc0010I After 4626 nodes, 2322 on tree, 637 best solution, best possible 472.64022 (6315.92 seconds)
Cbc0010I After 4628 nodes, 2323 on tree, 637 best solution, best possible 472.64022 (6317.67 seconds)
Cbc0010I After 4629 nodes, 2323 on tree, 637 best solution, best possible 472.64022 (6318.97 seconds)
Cbc0010I After 4630 nodes, 2323 on tree, 637 best solution, best possible 472.64022 (6320.16 seconds)
Cbc0010I After 4631 nodes, 2324 on tree, 637 best solution, best possible 472.64022 (6321.52 seconds)
Cbc0010I After 4632 nodes, 2325 on tree, 637 best solution, best possible 472.64022 (6322.95 seconds)
