Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.01472 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1.10 seconds)
Cbc0010I After 1296249 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (5381.61 seconds)
Cbc0010I After 1296461 nodes, 48186 on tree, 7.2305316 best solution, best possible 0 (5382.32 seconds)
Cbc0010I After 1296663 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (5383.06 seconds)
Cbc0010I After 1296823 nodes, 48180 on tree, 7.2305316 best solution, best possible 0 (5383.77 seconds)
Cbc0010I After 1296944 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (5384.51 seconds)
Cbc0010I After 1297070 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (5385.24 seconds)
Cbc0010I After 1297222 nodes, 48175 on tree, 7.2305316 best solution, best possible 0 (5386.41 seconds)
Cbc0010I After 1297335 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (5387.16 seconds)
Cbc0010I After 1297471 nodes, 48153 on tree, 7.2305316 best solution, best possible 0 (5387.87 seconds)
Cbc0010I After 1297572 nodes, 48157 on tree, 7.2305316 best solution, best possible 0 (5388.57 seconds)
Cbc0010I After 1297696 nodes, 48148 on tree, 7.2305316 best solution, best possible 0 (5389.29 seconds)
Cbc0010I After 1297842 nodes, 48155 on tree, 7.2305316 best solution, best possible 0 (5389.99 seconds)
Cbc0010I After 1298021 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (5390.70 seconds)
Cbc0010I After 1298181 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (5391.41 seconds)
Cbc0010I After 1298280 nodes, 48156 on tree, 7.2305316 best solution, best possible 0 (5392.12 seconds)
Cbc0010I After 1298368 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (5393.44 seconds)
Cbc0010I After 1298487 nodes, 48156 on tree, 7.2305316 best solution, best possible 0 (5394.88 seconds)
Cbc0010I After 1298634 nodes, 48153 on tree, 7.2305316 best solution, best possible 0 (5395.61 seconds)
Cbc0010I After 1298723 nodes, 48157 on tree, 7.2305316 best solution, best possible 0 (5396.35 seconds)
Cbc0010I After 1298820 nodes, 48150 on tree, 7.2305316 best solution, best possible 0 (5397.06 seconds)
Cbc0010I After 1298905 nodes, 48150 on tree, 7.2305316 best solution, best possible 0 (5397.77 seconds)
Cbc0010I After 1299081 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (5398.48 seconds)
Cbc0010I After 1299206 nodes, 48162 on tree, 7.2305316 best solution, best possible 0 (5399.25 seconds)
Cbc0010I After 1299343 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (5399.96 seconds)
Cbc0010I After 1299573 nodes, 48155 on tree, 7.2305316 best solution, best possible 0 (5400.67 seconds)
Cbc0010I After 1299613 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (5401.40 seconds)
Cbc0010I After 1299709 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (5402.11 seconds)
Cbc0010I After 1299835 nodes, 48150 on tree, 7.2305316 best solution, best possible 0 (5402.82 seconds)
Cbc0010I After 1300001 nodes, 48153 on tree, 7.2305316 best solution, best possible 0 (5403.57 seconds)
Cbc0010I After 1300169 nodes, 48149 on tree, 7.2305316 best solution, best possible 0 (5404.33 seconds)
Cbc0010I After 1300345 nodes, 48155 on tree, 7.2305316 best solution, best possible 0 (5405.04 seconds)
Cbc0010I After 1300574 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (5405.75 seconds)
Cbc0010I After 1300736 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (5406.50 seconds)
Cbc0010I After 1300931 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (5407.21 seconds)
Cbc0010I After 1301061 nodes, 48143 on tree, 7.2305316 best solution, best possible 0 (5407.91 seconds)
Cbc0010I After 1301245 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (5408.62 seconds)
Cbc0010I After 1301402 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (5409.34 seconds)
Cbc0010I After 1301674 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (5410.04 seconds)
Cbc0010I After 1301810 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (5410.75 seconds)
Cbc0010I After 1302012 nodes, 48016 on tree, 7.2305316 best solution, best possible 0 (5411.46 seconds)
Cbc0010I After 1302184 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5412.17 seconds)
Cbc0010I After 1302386 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (5412.88 seconds)
Cbc0010I After 1302513 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5413.59 seconds)
Cbc0010I After 1302700 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (5414.29 seconds)
Cbc0010I After 1302948 nodes, 48140 on tree, 7.2305316 best solution, best possible 0 (5415.00 seconds)
Cbc0010I After 1303059 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (5415.71 seconds)
Cbc0010I After 1303286 nodes, 48132 on tree, 7.2305316 best solution, best possible 0 (5416.42 seconds)
Cbc0010I After 1303546 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (5417.13 seconds)
Cbc0010I After 1303609 nodes, 48129 on tree, 7.2305316 best solution, best possible 0 (5417.87 seconds)
Cbc0010I After 1303748 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (5418.62 seconds)
Cbc0010I After 1303869 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (5419.32 seconds)
Cbc0010I After 1303998 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (5420.09 seconds)
Cbc0010I After 1304132 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (5420.80 seconds)
Cbc0010I After 1304235 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (5421.52 seconds)
Cbc0010I After 1304315 nodes, 48099 on tree, 7.2305316 best solution, best possible 0 (5422.29 seconds)
Cbc0010I After 1304490 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (5423.00 seconds)
Cbc0010I After 1304784 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (5423.71 seconds)
Cbc0010I After 1304926 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (5424.44 seconds)
Cbc0010I After 1305066 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (5425.14 seconds)
Cbc0010I After 1305152 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (5425.85 seconds)
Cbc0010I After 1305342 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (5426.65 seconds)
Cbc0010I After 1305481 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (5427.36 seconds)
Cbc0010I After 1305647 nodes, 47976 on tree, 7.2305316 best solution, best possible 0 (5428.07 seconds)
Cbc0010I After 1305828 nodes, 47918 on tree, 7.2305316 best solution, best possible 0 (5428.78 seconds)
Cbc0010I After 1306017 nodes, 47879 on tree, 7.2305316 best solution, best possible 0 (5429.49 seconds)
Cbc0010I After 1306142 nodes, 47899 on tree, 7.2305316 best solution, best possible 0 (5430.20 seconds)
Cbc0010I After 1306267 nodes, 47926 on tree, 7.2305316 best solution, best possible 0 (5430.91 seconds)
Cbc0010I After 1306346 nodes, 47940 on tree, 7.2305316 best solution, best possible 0 (5431.63 seconds)
Cbc0010I After 1306471 nodes, 47951 on tree, 7.2305316 best solution, best possible 0 (5432.37 seconds)
Cbc0010I After 1306581 nodes, 47968 on tree, 7.2305316 best solution, best possible 0 (5433.08 seconds)
Cbc0010I After 1306705 nodes, 47972 on tree, 7.2305316 best solution, best possible 0 (5433.78 seconds)
Cbc0010I After 1306818 nodes, 47984 on tree, 7.2305316 best solution, best possible 0 (5434.49 seconds)
Cbc0010I After 1306921 nodes, 47984 on tree, 7.2305316 best solution, best possible 0 (5435.26 seconds)
Cbc0010I After 1307068 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (5435.97 seconds)
Cbc0010I After 1307171 nodes, 48035 on tree, 7.2305316 best solution, best possible 0 (5436.68 seconds)
Cbc0010I After 1307307 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (5437.39 seconds)
Cbc0010I After 1307546 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (5438.10 seconds)
Cbc0010I After 1307714 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (5438.81 seconds)
Cbc0010I After 1307890 nodes, 48132 on tree, 7.2305316 best solution, best possible 0 (5439.51 seconds)
Cbc0010I After 1308067 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (5440.23 seconds)
Cbc0010I After 1308156 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (5440.94 seconds)
Cbc0010I After 1308282 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (5441.65 seconds)
Cbc0010I After 1308452 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (5442.36 seconds)
Cbc0010I After 1308597 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5443.16 seconds)
Cbc0010I After 1308754 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (5443.98 seconds)
Cbc0010I After 1308871 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (5444.74 seconds)
Cbc0010I After 1309023 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (5445.45 seconds)
Cbc0010I After 1309211 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (5446.16 seconds)
Cbc0010I After 1309370 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (5446.86 seconds)
Cbc0010I After 1309593 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (5447.59 seconds)
Cbc0010I After 1309777 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (5448.31 seconds)
Cbc0010I After 1309932 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (5449.01 seconds)
Cbc0010I After 1310024 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (5449.79 seconds)
Cbc0010I After 1310165 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (5450.50 seconds)
Cbc0010I After 1310206 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (5451.20 seconds)
Cbc0010I After 1310289 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (5451.91 seconds)
Cbc0010I After 1310372 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (5452.62 seconds)
Cbc0010I After 1310553 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (5453.33 seconds)
Cbc0010I After 1310736 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (5454.04 seconds)
Cbc0010I After 1310966 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (5454.74 seconds)
Cbc0010I After 1311057 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (5455.45 seconds)
Cbc0010I After 1311183 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (5456.16 seconds)
Cbc0010I After 1311292 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (5456.88 seconds)
Cbc0010I After 1311493 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (5457.58 seconds)
Cbc0010I After 1311778 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (5458.29 seconds)
Cbc0010I After 1312042 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (5459.00 seconds)
Cbc0010I After 1312194 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (5459.71 seconds)
Cbc0010I After 1312313 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (5460.45 seconds)
Cbc0010I After 1312464 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (5461.17 seconds)
Cbc0010I After 1312561 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (5461.94 seconds)
Cbc0010I After 1312710 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (5462.65 seconds)
Cbc0010I After 1312803 nodes, 47994 on tree, 7.2305316 best solution, best possible 0 (5463.36 seconds)
Cbc0010I After 1312982 nodes, 47946 on tree, 7.2305316 best solution, best possible 0 (5464.07 seconds)
Cbc0010I After 1313045 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (5464.78 seconds)
Cbc0010I After 1313117 nodes, 47977 on tree, 7.2305316 best solution, best possible 0 (5465.49 seconds)
Cbc0010I After 1313168 nodes, 47986 on tree, 7.2305316 best solution, best possible 0 (5466.20 seconds)
Cbc0010I After 1313238 nodes, 47994 on tree, 7.2305316 best solution, best possible 0 (5467.01 seconds)
Cbc0010I After 1313316 nodes, 48025 on tree, 7.2305316 best solution, best possible 0 (5467.72 seconds)
Cbc0010I After 1313421 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (5468.43 seconds)
Cbc0010I After 1313476 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (5469.15 seconds)
Cbc0010I After 1313548 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (5469.86 seconds)
Cbc0010I After 1313624 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (5470.58 seconds)
Cbc0010I After 1313733 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (5471.29 seconds)
Cbc0010I After 1313840 nodes, 48192 on tree, 7.2305316 best solution, best possible 0 (5472.03 seconds)
Cbc0010I After 1313936 nodes, 48236 on tree, 7.2305316 best solution, best possible 0 (5472.74 seconds)
Cbc0010I After 1313989 nodes, 48254 on tree, 7.2305316 best solution, best possible 0 (5473.52 seconds)
Cbc0010I After 1314134 nodes, 48261 on tree, 7.2305316 best solution, best possible 0 (5474.23 seconds)
Cbc0010I After 1314323 nodes, 48257 on tree, 7.2305316 best solution, best possible 0 (5474.96 seconds)
Cbc0010I After 1314478 nodes, 48256 on tree, 7.2305316 best solution, best possible 0 (5475.68 seconds)
Cbc0010I After 1314669 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (5476.38 seconds)
Cbc0010I After 1314871 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (5477.09 seconds)
Cbc0010I After 1315117 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (5477.80 seconds)
Cbc0010I After 1315302 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (5478.51 seconds)
Cbc0010I After 1315486 nodes, 48255 on tree, 7.2305316 best solution, best possible 0 (5479.21 seconds)
Cbc0010I After 1315639 nodes, 48257 on tree, 7.2305316 best solution, best possible 0 (5479.92 seconds)
Cbc0010I After 1315744 nodes, 48253 on tree, 7.2305316 best solution, best possible 0 (5480.63 seconds)
Cbc0010I After 1315850 nodes, 48252 on tree, 7.2305316 best solution, best possible 0 (5481.37 seconds)
Cbc0010I After 1315961 nodes, 48240 on tree, 7.2305316 best solution, best possible 0 (5482.08 seconds)
Cbc0010I After 1316043 nodes, 48243 on tree, 7.2305316 best solution, best possible 0 (5482.93 seconds)
Cbc0010I After 1316133 nodes, 48239 on tree, 7.2305316 best solution, best possible 0 (5483.64 seconds)
Cbc0010I After 1316314 nodes, 48232 on tree, 7.2305316 best solution, best possible 0 (5484.34 seconds)
Cbc0010I After 1316466 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5485.08 seconds)
Cbc0010I After 1316593 nodes, 48231 on tree, 7.2305316 best solution, best possible 0 (5485.78 seconds)
Cbc0010I After 1316730 nodes, 48239 on tree, 7.2305316 best solution, best possible 0 (5486.59 seconds)
Cbc0010I After 1316786 nodes, 48233 on tree, 7.2305316 best solution, best possible 0 (5487.29 seconds)
Cbc0010I After 1316835 nodes, 48232 on tree, 7.2305316 best solution, best possible 0 (5488.01 seconds)
Cbc0010I After 1316919 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5488.74 seconds)
Cbc0010I After 1317038 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (5489.45 seconds)
Cbc0010I After 1317204 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (5490.16 seconds)
Cbc0010I After 1317280 nodes, 48233 on tree, 7.2305316 best solution, best possible 0 (5490.96 seconds)
Cbc0010I After 1317417 nodes, 48230 on tree, 7.2305316 best solution, best possible 0 (5491.71 seconds)
Cbc0010I After 1317594 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (5492.42 seconds)
Cbc0010I After 1317747 nodes, 48239 on tree, 7.2305316 best solution, best possible 0 (5493.13 seconds)
Cbc0010I After 1317917 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (5493.84 seconds)
Cbc0010I After 1318070 nodes, 48229 on tree, 7.2305316 best solution, best possible 0 (5494.58 seconds)
Cbc0010I After 1318163 nodes, 48224 on tree, 7.2305316 best solution, best possible 0 (5501.27 seconds)
Cbc0010I After 1318359 nodes, 48221 on tree, 7.2305316 best solution, best possible 0 (5502.01 seconds)
Cbc0010I After 1318557 nodes, 48217 on tree, 7.2305316 best solution, best possible 0 (5502.72 seconds)
Cbc0010I After 1318708 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (5503.50 seconds)
Cbc0010I After 1318867 nodes, 48208 on tree, 7.2305316 best solution, best possible 0 (5504.21 seconds)
Cbc0010I After 1319049 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (5504.92 seconds)
Cbc0010I After 1319161 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (5505.62 seconds)
Cbc0010I After 1319440 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (5506.33 seconds)
Cbc0010I After 1319667 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (5507.04 seconds)
Cbc0010I After 1319860 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (5507.75 seconds)
Cbc0010I After 1320035 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (5508.46 seconds)
Cbc0010I After 1320231 nodes, 48209 on tree, 7.2305316 best solution, best possible 0 (5516.17 seconds)
Cbc0010I After 1320374 nodes, 48216 on tree, 7.2305316 best solution, best possible 0 (5516.88 seconds)
Cbc0010I After 1320471 nodes, 48210 on tree, 7.2305316 best solution, best possible 0 (5517.58 seconds)
Cbc0010I After 1320757 nodes, 48212 on tree, 7.2305316 best solution, best possible 0 (5518.29 seconds)
Cbc0010I After 1321059 nodes, 48210 on tree, 7.2305316 best solution, best possible 0 (5519.00 seconds)
Cbc0010I After 1321284 nodes, 48199 on tree, 7.2305316 best solution, best possible 0 (5519.71 seconds)
Cbc0010I After 1321386 nodes, 48198 on tree, 7.2305316 best solution, best possible 0 (5524.35 seconds)
Cbc0010I After 1321495 nodes, 48199 on tree, 7.2305316 best solution, best possible 0 (5525.06 seconds)
Cbc0010I After 1321581 nodes, 48194 on tree, 7.2305316 best solution, best possible 0 (5525.78 seconds)
Cbc0010I After 1321729 nodes, 48204 on tree, 7.2305316 best solution, best possible 0 (5526.49 seconds)
Cbc0010I After 1321836 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (5527.26 seconds)
Cbc0010I After 1321948 nodes, 48196 on tree, 7.2305316 best solution, best possible 0 (5528.05 seconds)
Cbc0010I After 1322133 nodes, 48200 on tree, 7.2305316 best solution, best possible 0 (5528.90 seconds)
Cbc0010I After 1322215 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (5529.67 seconds)
Cbc0010I After 1322461 nodes, 48202 on tree, 7.2305316 best solution, best possible 0 (5530.37 seconds)
Cbc0010I After 1322632 nodes, 48210 on tree, 7.2305316 best solution, best possible 0 (5531.10 seconds)
Cbc0010I After 1322817 nodes, 48200 on tree, 7.2305316 best solution, best possible 0 (5531.81 seconds)
Cbc0010I After 1322984 nodes, 48194 on tree, 7.2305316 best solution, best possible 0 (5532.52 seconds)
Cbc0010I After 1323233 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (5533.22 seconds)
Cbc0010I After 1323454 nodes, 48145 on tree, 7.2305316 best solution, best possible 0 (5533.93 seconds)
Cbc0010I After 1323740 nodes, 48149 on tree, 7.2305316 best solution, best possible 0 (5534.64 seconds)
Cbc0010I After 1323897 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (5535.36 seconds)
Cbc0010I After 1324062 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (5536.07 seconds)
Cbc0010I After 1324331 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (5536.78 seconds)
Cbc0010I After 1324650 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (5537.49 seconds)
