Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 8.76671 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (12.13 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (12.16 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (12.20 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (12.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (12.28 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (12.32 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (12.36 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (12.65 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (12.72 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (12.77 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (12.81 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (12.95 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (13.01 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (13.06 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (13.09 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (13.14 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (13.37 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (13.44 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (13.48 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (13.51 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (13.79 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (13.86 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (13.90 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (13.96 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (14.00 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (14.04 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (14.07 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (14.11 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (14.30 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (14.37 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (19.14 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 22.87 seconds - Feasibility pump exiting - took 11.12 seconds
Cbc0031I 192 added rows had average density of 140.84375
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.270472 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 74 row cuts average 97.8 elements, 0 column cuts (0 active)  in 15.421 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 49 row cuts average 442.6 elements, 0 column cuts (0 active)  in 6.466 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 18 row cuts average 67.0 elements, 0 column cuts (0 active)  in 476.914 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.661 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3153 row cuts average 92.5 elements, 0 column cuts (0 active)  in 5.958 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.209 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 440 row cuts average 77.4 elements, 0 column cuts (0 active)  in 2.597 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 556.9 elements, 0 column cuts (0 active)  in 2.421 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.270472 (690.49 seconds)
Cbc0010I After 6434 nodes, 3818 on tree, 25.49789 best solution, best possible -50.25985 (2747.28 seconds)
Cbc0010I After 6449 nodes, 3826 on tree, 25.49789 best solution, best possible -50.25985 (2748.02 seconds)
Cbc0010I After 6463 nodes, 3834 on tree, 25.49789 best solution, best possible -50.25985 (2748.75 seconds)
Cbc0010I After 6477 nodes, 3838 on tree, 25.49789 best solution, best possible -50.25985 (2749.57 seconds)
Cbc0010I After 6489 nodes, 3845 on tree, 25.49789 best solution, best possible -50.25985 (2750.28 seconds)
Cbc0010I After 6501 nodes, 3850 on tree, 25.49789 best solution, best possible -50.25985 (2751.04 seconds)
Cbc0010I After 6514 nodes, 3858 on tree, 25.49789 best solution, best possible -50.25985 (2751.75 seconds)
Cbc0010I After 6527 nodes, 3863 on tree, 25.49789 best solution, best possible -50.25985 (2752.49 seconds)
Cbc0010I After 6541 nodes, 3871 on tree, 25.49789 best solution, best possible -50.25985 (2753.24 seconds)
Cbc0010I After 6553 nodes, 3876 on tree, 25.49789 best solution, best possible -50.25985 (2753.95 seconds)
Cbc0010I After 6562 nodes, 3880 on tree, 25.49789 best solution, best possible -50.25985 (2754.66 seconds)
Cbc0010I After 6575 nodes, 3887 on tree, 25.49789 best solution, best possible -50.25985 (2755.40 seconds)
Cbc0010I After 6586 nodes, 3892 on tree, 25.49789 best solution, best possible -50.25985 (2756.13 seconds)
Cbc0010I After 6595 nodes, 3897 on tree, 25.49789 best solution, best possible -50.25985 (2756.87 seconds)
Cbc0010I After 6607 nodes, 3903 on tree, 25.49789 best solution, best possible -50.25985 (2757.70 seconds)
Cbc0010I After 6617 nodes, 3908 on tree, 25.49789 best solution, best possible -50.25985 (2758.49 seconds)
Cbc0010I After 6627 nodes, 3913 on tree, 25.49789 best solution, best possible -50.25985 (2759.23 seconds)
Cbc0010I After 6636 nodes, 3917 on tree, 25.49789 best solution, best possible -50.25985 (2760.01 seconds)
Cbc0004I Integer solution of 9.0893924 found after 798867 iterations and 6638 nodes (2760.23 seconds)
Cbc0010I After 6638 nodes, 1449 on tree, 9.0893924 best solution, best possible -50.25985 (2762.61 seconds)
Cbc0010I After 6639 nodes, 1449 on tree, 9.0893924 best solution, best possible -50.25985 (2766.35 seconds)
Cbc0010I After 6640 nodes, 1450 on tree, 9.0893924 best solution, best possible -50.25985 (2769.58 seconds)
Cbc0010I After 6641 nodes, 1450 on tree, 9.0893924 best solution, best possible -50.25985 (2773.24 seconds)
Cbc0010I After 6642 nodes, 1450 on tree, 9.0893924 best solution, best possible -50.25985 (2778.40 seconds)
Cbc0010I After 6643 nodes, 1450 on tree, 9.0893924 best solution, best possible -50.25985 (2781.18 seconds)
Cbc0010I After 6644 nodes, 1451 on tree, 9.0893924 best solution, best possible -50.25985 (2784.61 seconds)
Cbc0010I After 6645 nodes, 1451 on tree, 9.0893924 best solution, best possible -50.25985 (2789.49 seconds)
Cbc0010I After 6646 nodes, 1451 on tree, 9.0893924 best solution, best possible -50.25985 (2795.76 seconds)
Cbc0010I After 6647 nodes, 1452 on tree, 9.0893924 best solution, best possible -50.25985 (2800.30 seconds)
Cbc0010I After 6648 nodes, 1452 on tree, 9.0893924 best solution, best possible -50.25985 (2804.44 seconds)
Cbc0010I After 6649 nodes, 1453 on tree, 9.0893924 best solution, best possible -50.25985 (2807.32 seconds)
Cbc0010I After 6650 nodes, 1454 on tree, 9.0893924 best solution, best possible -50.25985 (2811.47 seconds)
Cbc0010I After 6651 nodes, 1455 on tree, 9.0893924 best solution, best possible -50.25985 (2815.87 seconds)
Cbc0010I After 6652 nodes, 1455 on tree, 9.0893924 best solution, best possible -50.25985 (2820.44 seconds)
Cbc0010I After 6653 nodes, 1455 on tree, 9.0893924 best solution, best possible -50.25985 (2828.20 seconds)
Cbc0010I After 6654 nodes, 1455 on tree, 9.0893924 best solution, best possible -50.25985 (2832.72 seconds)
Cbc0010I After 6655 nodes, 1455 on tree, 9.0893924 best solution, best possible -50.25985 (2837.16 seconds)
Cbc0010I After 6656 nodes, 1455 on tree, 9.0893924 best solution, best possible -50.25985 (2843.19 seconds)
Cbc0010I After 6657 nodes, 1456 on tree, 9.0893924 best solution, best possible -50.25985 (2846.29 seconds)
Cbc0010I After 6658 nodes, 1457 on tree, 9.0893924 best solution, best possible -50.25985 (2848.37 seconds)
Cbc0010I After 6659 nodes, 1457 on tree, 9.0893924 best solution, best possible -50.25985 (2852.26 seconds)
Cbc0010I After 6660 nodes, 1457 on tree, 9.0893924 best solution, best possible -50.25985 (2857.59 seconds)
Cbc0010I After 6661 nodes, 1457 on tree, 9.0893924 best solution, best possible -50.25985 (2860.33 seconds)
Cbc0010I After 6662 nodes, 1458 on tree, 9.0893924 best solution, best possible -50.25985 (2864.30 seconds)
Cbc0010I After 6663 nodes, 1459 on tree, 9.0893924 best solution, best possible -50.25985 (2868.78 seconds)
Cbc0010I After 6664 nodes, 1459 on tree, 9.0893924 best solution, best possible -50.25985 (2877.06 seconds)
Cbc0010I After 6665 nodes, 1459 on tree, 9.0893924 best solution, best possible -50.25985 (2884.51 seconds)
Cbc0010I After 6666 nodes, 1460 on tree, 9.0893924 best solution, best possible -50.25985 (2887.56 seconds)
Cbc0010I After 6667 nodes, 1460 on tree, 9.0893924 best solution, best possible -50.25985 (2891.12 seconds)
Cbc0010I After 6668 nodes, 1461 on tree, 9.0893924 best solution, best possible -50.25985 (2893.71 seconds)
Cbc0010I After 6669 nodes, 1461 on tree, 9.0893924 best solution, best possible -50.25985 (2897.06 seconds)
Cbc0010I After 6670 nodes, 1461 on tree, 9.0893924 best solution, best possible -50.25985 (2899.63 seconds)
Cbc0010I After 6671 nodes, 1462 on tree, 9.0893924 best solution, best possible -50.25985 (2903.31 seconds)
Cbc0010I After 6672 nodes, 1462 on tree, 9.0893924 best solution, best possible -50.25985 (2907.69 seconds)
Cbc0010I After 6673 nodes, 1463 on tree, 9.0893924 best solution, best possible -50.25985 (2914.15 seconds)
Cbc0010I After 6674 nodes, 1463 on tree, 9.0893924 best solution, best possible -50.25985 (2919.03 seconds)
Cbc0010I After 6675 nodes, 1464 on tree, 9.0893924 best solution, best possible -50.25985 (2921.01 seconds)
Cbc0010I After 6676 nodes, 1465 on tree, 9.0893924 best solution, best possible -50.25985 (2924.70 seconds)
Cbc0010I After 6677 nodes, 1466 on tree, 9.0893924 best solution, best possible -50.25985 (2928.27 seconds)
Cbc0010I After 6678 nodes, 1467 on tree, 9.0893924 best solution, best possible -50.25985 (2933.43 seconds)
Cbc0010I After 6679 nodes, 1468 on tree, 9.0893924 best solution, best possible -50.25985 (2938.19 seconds)
Cbc0010I After 6680 nodes, 1468 on tree, 9.0893924 best solution, best possible -50.25985 (2942.08 seconds)
Cbc0010I After 6681 nodes, 1468 on tree, 9.0893924 best solution, best possible -50.25985 (2946.38 seconds)
Cbc0010I After 6682 nodes, 1468 on tree, 9.0893924 best solution, best possible -50.25985 (2951.23 seconds)
Cbc0010I After 6683 nodes, 1468 on tree, 9.0893924 best solution, best possible -50.25985 (2956.74 seconds)
Cbc0010I After 6684 nodes, 1469 on tree, 9.0893924 best solution, best possible -50.25985 (2961.56 seconds)
Cbc0010I After 6685 nodes, 1469 on tree, 9.0893924 best solution, best possible -50.25985 (2966.56 seconds)
Cbc0010I After 6686 nodes, 1469 on tree, 9.0893924 best solution, best possible -50.25985 (2968.99 seconds)
Cbc0010I After 6687 nodes, 1470 on tree, 9.0893924 best solution, best possible -50.25985 (2972.61 seconds)
Cbc0010I After 6688 nodes, 1470 on tree, 9.0893924 best solution, best possible -50.25985 (2978.12 seconds)
Cbc0010I After 6689 nodes, 1471 on tree, 9.0893924 best solution, best possible -50.25985 (2982.29 seconds)
Cbc0010I After 6690 nodes, 1472 on tree, 9.0893924 best solution, best possible -50.25985 (2986.48 seconds)
Cbc0010I After 6691 nodes, 1472 on tree, 9.0893924 best solution, best possible -50.25985 (2991.93 seconds)
Cbc0010I After 6692 nodes, 1472 on tree, 9.0893924 best solution, best possible -50.25985 (2996.24 seconds)
Cbc0010I After 6693 nodes, 1473 on tree, 9.0893924 best solution, best possible -50.25985 (2997.91 seconds)
Cbc0010I After 6694 nodes, 1473 on tree, 9.0893924 best solution, best possible -50.25985 (2999.40 seconds)
Cbc0010I After 6695 nodes, 1473 on tree, 9.0893924 best solution, best possible -50.25985 (3003.37 seconds)
Cbc0010I After 6696 nodes, 1474 on tree, 9.0893924 best solution, best possible -50.25985 (3007.52 seconds)
Cbc0010I After 6697 nodes, 1474 on tree, 9.0893924 best solution, best possible -50.25985 (3011.67 seconds)
Cbc0010I After 6698 nodes, 1474 on tree, 9.0893924 best solution, best possible -50.25985 (3014.14 seconds)
Cbc0010I After 6699 nodes, 1475 on tree, 9.0893924 best solution, best possible -50.25985 (3017.56 seconds)
Cbc0010I After 6700 nodes, 1475 on tree, 9.0893924 best solution, best possible -50.25985 (3020.18 seconds)
Cbc0010I After 6701 nodes, 1475 on tree, 9.0893924 best solution, best possible -50.25985 (3023.68 seconds)
Cbc0010I After 6702 nodes, 1476 on tree, 9.0893924 best solution, best possible -50.25985 (3027.25 seconds)
Cbc0010I After 6703 nodes, 1476 on tree, 9.0893924 best solution, best possible -50.25985 (3031.53 seconds)
Cbc0010I After 6704 nodes, 1476 on tree, 9.0893924 best solution, best possible -50.25985 (3033.55 seconds)
Cbc0010I After 6705 nodes, 1477 on tree, 9.0893924 best solution, best possible -50.25985 (3035.08 seconds)
Cbc0010I After 6706 nodes, 1477 on tree, 9.0893924 best solution, best possible -50.25985 (3038.21 seconds)
Cbc0010I After 6707 nodes, 1478 on tree, 9.0893924 best solution, best possible -50.25985 (3041.05 seconds)
Cbc0010I After 6708 nodes, 1478 on tree, 9.0893924 best solution, best possible -50.25985 (3044.08 seconds)
Cbc0010I After 6709 nodes, 1479 on tree, 9.0893924 best solution, best possible -50.25985 (3047.68 seconds)
Cbc0010I After 6710 nodes, 1480 on tree, 9.0893924 best solution, best possible -50.25985 (3052.63 seconds)
Cbc0010I After 6711 nodes, 1480 on tree, 9.0893924 best solution, best possible -50.25985 (3057.97 seconds)
Cbc0010I After 6712 nodes, 1480 on tree, 9.0893924 best solution, best possible -50.25985 (3062.90 seconds)
Cbc0010I After 6713 nodes, 1481 on tree, 9.0893924 best solution, best possible -50.25985 (3067.04 seconds)
Cbc0010I After 6714 nodes, 1481 on tree, 9.0893924 best solution, best possible -50.25985 (3070.98 seconds)
Cbc0010I After 6715 nodes, 1482 on tree, 9.0893924 best solution, best possible -50.25985 (3072.55 seconds)
Cbc0010I After 6716 nodes, 1482 on tree, 9.0893924 best solution, best possible -50.25985 (3074.75 seconds)
Cbc0010I After 6717 nodes, 1483 on tree, 9.0893924 best solution, best possible -50.25985 (3076.35 seconds)
Cbc0010I After 6718 nodes, 1483 on tree, 9.0893924 best solution, best possible -50.25985 (3079.85 seconds)
Cbc0010I After 6719 nodes, 1484 on tree, 9.0893924 best solution, best possible -50.25985 (3083.99 seconds)
Cbc0010I After 6720 nodes, 1484 on tree, 9.0893924 best solution, best possible -50.25985 (3089.85 seconds)
Cbc0010I After 6721 nodes, 1485 on tree, 9.0893924 best solution, best possible -50.25985 (3093.62 seconds)
Cbc0010I After 6722 nodes, 1486 on tree, 9.0893924 best solution, best possible -50.25985 (3098.42 seconds)
Cbc0010I After 6723 nodes, 1487 on tree, 9.0893924 best solution, best possible -50.25985 (3104.56 seconds)
Cbc0010I After 6724 nodes, 1487 on tree, 9.0893924 best solution, best possible -50.25985 (3110.57 seconds)
Cbc0010I After 6725 nodes, 1487 on tree, 9.0893924 best solution, best possible -50.25985 (3115.27 seconds)
Cbc0010I After 6726 nodes, 1487 on tree, 9.0893924 best solution, best possible -50.25985 (3120.63 seconds)
Cbc0010I After 6727 nodes, 1488 on tree, 9.0893924 best solution, best possible -50.25985 (3124.40 seconds)
Cbc0010I After 6728 nodes, 1488 on tree, 9.0893924 best solution, best possible -50.25985 (3129.20 seconds)
Cbc0010I After 6729 nodes, 1489 on tree, 9.0893924 best solution, best possible -50.25985 (3131.11 seconds)
Cbc0010I After 6730 nodes, 1490 on tree, 9.0893924 best solution, best possible -50.25985 (3134.26 seconds)
Cbc0010I After 6731 nodes, 1490 on tree, 9.0893924 best solution, best possible -50.25985 (3139.79 seconds)
Cbc0010I After 6732 nodes, 1491 on tree, 9.0893924 best solution, best possible -50.25985 (3142.85 seconds)
Cbc0010I After 6733 nodes, 1492 on tree, 9.0893924 best solution, best possible -50.25985 (3147.02 seconds)
Cbc0010I After 6734 nodes, 1493 on tree, 9.0893924 best solution, best possible -50.25985 (3151.11 seconds)
Cbc0010I After 6735 nodes, 1493 on tree, 9.0893924 best solution, best possible -50.25985 (3157.65 seconds)
Cbc0010I After 6736 nodes, 1493 on tree, 9.0893924 best solution, best possible -50.25985 (3166.16 seconds)
Cbc0010I After 6737 nodes, 1493 on tree, 9.0893924 best solution, best possible -50.25985 (3167.70 seconds)
Cbc0010I After 6738 nodes, 1494 on tree, 9.0893924 best solution, best possible -50.25985 (3171.72 seconds)
Cbc0010I After 6739 nodes, 1494 on tree, 9.0893924 best solution, best possible -50.25985 (3175.37 seconds)
Cbc0010I After 6740 nodes, 1495 on tree, 9.0893924 best solution, best possible -50.25985 (3185.75 seconds)
Cbc0010I After 6741 nodes, 1495 on tree, 9.0893924 best solution, best possible -50.25985 (3199.74 seconds)
Cbc0010I After 6742 nodes, 1496 on tree, 9.0893924 best solution, best possible -50.25985 (3207.04 seconds)
Cbc0010I After 6743 nodes, 1497 on tree, 9.0893924 best solution, best possible -50.25985 (3213.77 seconds)
Cbc0010I After 6744 nodes, 1497 on tree, 9.0893924 best solution, best possible -50.25985 (3222.32 seconds)
Cbc0010I After 6745 nodes, 1498 on tree, 9.0893924 best solution, best possible -50.25985 (3233.66 seconds)
Cbc0010I After 6746 nodes, 1498 on tree, 9.0893924 best solution, best possible -50.25985 (3243.29 seconds)
Cbc0010I After 6747 nodes, 1499 on tree, 9.0893924 best solution, best possible -50.25985 (3249.20 seconds)
Cbc0010I After 6748 nodes, 1499 on tree, 9.0893924 best solution, best possible -50.25985 (3253.50 seconds)
Cbc0010I After 6749 nodes, 1500 on tree, 9.0893924 best solution, best possible -50.25985 (3258.64 seconds)
Cbc0010I After 6750 nodes, 1500 on tree, 9.0893924 best solution, best possible -50.25985 (3267.44 seconds)
Cbc0010I After 6751 nodes, 1501 on tree, 9.0893924 best solution, best possible -50.25985 (3275.50 seconds)
Cbc0010I After 6752 nodes, 1502 on tree, 9.0893924 best solution, best possible -50.25985 (3283.74 seconds)
Cbc0010I After 6753 nodes, 1502 on tree, 9.0893924 best solution, best possible -50.25985 (3293.61 seconds)
Cbc0010I After 6754 nodes, 1503 on tree, 9.0893924 best solution, best possible -50.25985 (3300.28 seconds)
Cbc0010I After 6755 nodes, 1503 on tree, 9.0893924 best solution, best possible -50.25985 (3307.65 seconds)
Cbc0010I After 6756 nodes, 1503 on tree, 9.0893924 best solution, best possible -50.25985 (3316.83 seconds)
Cbc0010I After 6757 nodes, 1504 on tree, 9.0893924 best solution, best possible -50.25985 (3322.27 seconds)
Cbc0010I After 6758 nodes, 1504 on tree, 9.0893924 best solution, best possible -50.25985 (3331.58 seconds)
Cbc0010I After 6759 nodes, 1504 on tree, 9.0893924 best solution, best possible -50.25985 (3344.70 seconds)
Cbc0010I After 6760 nodes, 1505 on tree, 9.0893924 best solution, best possible -50.25985 (3351.47 seconds)
Cbc0010I After 6761 nodes, 1505 on tree, 9.0893924 best solution, best possible -50.25985 (3356.63 seconds)
Cbc0010I After 6762 nodes, 1506 on tree, 9.0893924 best solution, best possible -50.25985 (3366.48 seconds)
Cbc0010I After 6763 nodes, 1506 on tree, 9.0893924 best solution, best possible -50.25985 (3374.30 seconds)
Cbc0010I After 6764 nodes, 1507 on tree, 9.0893924 best solution, best possible -50.25985 (3382.70 seconds)
Cbc0010I After 6765 nodes, 1507 on tree, 9.0893924 best solution, best possible -50.25985 (3390.85 seconds)
Cbc0010I After 6766 nodes, 1507 on tree, 9.0893924 best solution, best possible -50.25985 (3397.40 seconds)
Cbc0010I After 6767 nodes, 1508 on tree, 9.0893924 best solution, best possible -50.25985 (3406.43 seconds)
Cbc0010I After 6768 nodes, 1508 on tree, 9.0893924 best solution, best possible -50.25985 (3415.70 seconds)
Cbc0010I After 6769 nodes, 1509 on tree, 9.0893924 best solution, best possible -50.25985 (3426.61 seconds)
Cbc0010I After 6770 nodes, 1510 on tree, 9.0893924 best solution, best possible -50.25985 (3434.43 seconds)
Cbc0010I After 6771 nodes, 1510 on tree, 9.0893924 best solution, best possible -50.25985 (3444.46 seconds)
Cbc0010I After 6772 nodes, 1510 on tree, 9.0893924 best solution, best possible -50.25985 (3455.20 seconds)
Cbc0010I After 6773 nodes, 1511 on tree, 9.0893924 best solution, best possible -50.25985 (3461.46 seconds)
Cbc0010I After 6774 nodes, 1512 on tree, 9.0893924 best solution, best possible -50.25985 (3468.61 seconds)
Cbc0010I After 6775 nodes, 1512 on tree, 9.0893924 best solution, best possible -50.25985 (3476.06 seconds)
Cbc0010I After 6776 nodes, 1512 on tree, 9.0893924 best solution, best possible -50.25985 (3483.17 seconds)
Cbc0010I After 6777 nodes, 1513 on tree, 9.0893924 best solution, best possible -50.25985 (3487.90 seconds)
Cbc0010I After 6778 nodes, 1513 on tree, 9.0893924 best solution, best possible -50.25985 (3493.07 seconds)
Cbc0010I After 6779 nodes, 1514 on tree, 9.0893924 best solution, best possible -50.25985 (3496.17 seconds)
Cbc0010I After 6780 nodes, 1515 on tree, 9.0893924 best solution, best possible -50.25985 (3498.76 seconds)
Cbc0010I After 6781 nodes, 1515 on tree, 9.0893924 best solution, best possible -50.25985 (3501.14 seconds)
Cbc0010I After 6782 nodes, 1515 on tree, 9.0893924 best solution, best possible -50.25985 (3504.04 seconds)
Cbc0010I After 6783 nodes, 1516 on tree, 9.0893924 best solution, best possible -50.25985 (3511.78 seconds)
Cbc0010I After 6784 nodes, 1516 on tree, 9.0893924 best solution, best possible -50.25985 (3519.20 seconds)
Cbc0010I After 6785 nodes, 1517 on tree, 9.0893924 best solution, best possible -50.25985 (3522.25 seconds)
Cbc0010I After 6786 nodes, 1518 on tree, 9.0893924 best solution, best possible -50.25985 (3527.59 seconds)
Cbc0010I After 6787 nodes, 1519 on tree, 9.0893924 best solution, best possible -50.25985 (3533.29 seconds)
Cbc0010I After 6788 nodes, 1520 on tree, 9.0893924 best solution, best possible -50.25985 (3537.79 seconds)
Cbc0010I After 6789 nodes, 1520 on tree, 9.0893924 best solution, best possible -50.25985 (3543.65 seconds)
Cbc0010I After 6790 nodes, 1520 on tree, 9.0893924 best solution, best possible -50.25985 (3552.13 seconds)
Cbc0010I After 6791 nodes, 1520 on tree, 9.0893924 best solution, best possible -50.25985 (3558.05 seconds)
Cbc0010I After 6792 nodes, 1520 on tree, 9.0893924 best solution, best possible -50.25985 (3561.02 seconds)
Cbc0010I After 6793 nodes, 1520 on tree, 9.0893924 best solution, best possible -50.25985 (3565.69 seconds)
Cbc0010I After 6794 nodes, 1521 on tree, 9.0893924 best solution, best possible -50.25985 (3572.80 seconds)
Cbc0010I After 6795 nodes, 1522 on tree, 9.0893924 best solution, best possible -50.25985 (3581.97 seconds)
Cbc0010I After 6796 nodes, 1522 on tree, 9.0893924 best solution, best possible -50.25985 (3589.06 seconds)
Cbc0010I After 6797 nodes, 1522 on tree, 9.0893924 best solution, best possible -50.25985 (3593.88 seconds)
Cbc0010I After 6798 nodes, 1523 on tree, 9.0893924 best solution, best possible -50.25985 (3597.70 seconds)
Cbc0010I After 6799 nodes, 1523 on tree, 9.0893924 best solution, best possible -50.25985 (3602.53 seconds)
Cbc0010I After 6800 nodes, 1524 on tree, 9.0893924 best solution, best possible -50.25985 (3606.86 seconds)
Cbc0010I After 6801 nodes, 1524 on tree, 9.0893924 best solution, best possible -50.25985 (3610.26 seconds)
Cbc0010I After 6802 nodes, 1525 on tree, 9.0893924 best solution, best possible -50.25985 (3615.05 seconds)
Cbc0010I After 6803 nodes, 1526 on tree, 9.0893924 best solution, best possible -50.25985 (3618.88 seconds)
Cbc0010I After 6804 nodes, 1526 on tree, 9.0893924 best solution, best possible -50.25985 (3623.49 seconds)
Cbc0010I After 6805 nodes, 1526 on tree, 9.0893924 best solution, best possible -50.25985 (3629.14 seconds)
Cbc0010I After 6806 nodes, 1527 on tree, 9.0893924 best solution, best possible -50.25985 (3637.69 seconds)
Cbc0010I After 6807 nodes, 1527 on tree, 9.0893924 best solution, best possible -50.25985 (3643.86 seconds)
Cbc0010I After 6808 nodes, 1528 on tree, 9.0893924 best solution, best possible -50.25985 (3646.55 seconds)
Cbc0010I After 6809 nodes, 1529 on tree, 9.0893924 best solution, best possible -50.25985 (3652.60 seconds)
Cbc0010I After 6810 nodes, 1530 on tree, 9.0893924 best solution, best possible -50.25985 (3659.11 seconds)
Cbc0010I After 6811 nodes, 1531 on tree, 9.0893924 best solution, best possible -50.25985 (3664.92 seconds)
Cbc0010I After 6812 nodes, 1531 on tree, 9.0893924 best solution, best possible -50.25985 (3672.81 seconds)
Cbc0010I After 6813 nodes, 1531 on tree, 9.0893924 best solution, best possible -50.25985 (3681.24 seconds)
Cbc0010I After 6814 nodes, 1531 on tree, 9.0893924 best solution, best possible -50.25985 (3686.99 seconds)
Cbc0010I After 6815 nodes, 1531 on tree, 9.0893924 best solution, best possible -50.25985 (3690.16 seconds)
Cbc0010I After 6816 nodes, 1532 on tree, 9.0893924 best solution, best possible -50.25985 (3696.96 seconds)
Cbc0010I After 6817 nodes, 1533 on tree, 9.0893924 best solution, best possible -50.25985 (3703.04 seconds)
Cbc0010I After 6818 nodes, 1534 on tree, 9.0893924 best solution, best possible -50.25985 (3707.99 seconds)
Cbc0010I After 6819 nodes, 1534 on tree, 9.0893924 best solution, best possible -50.25985 (3716.01 seconds)
