Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.518821 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.124 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (2.78 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 8.80 seconds - Feasibility pump exiting - took 7.51 seconds
Cbc0031I 181 added rows had average density of 148.65746
Cbc0013I At root node, 181 cuts changed objective from 44523.429 to 44544.224 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.787 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 68 row cuts average 808.0 elements, 0 column cuts (0 active)  in 1.034 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 741 row cuts average 44.6 elements, 0 column cuts (0 active)  in 90.076 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 587.8 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 64 row cuts average 363.2 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44544.224 (115.81 seconds)
Cbc0010I After 6851 nodes, 3899 on tree, 94867 best solution, best possible 44544.308 (6696.02 seconds)
Cbc0010I After 6854 nodes, 3901 on tree, 94867 best solution, best possible 44544.308 (6696.97 seconds)
Cbc0010I After 6855 nodes, 3901 on tree, 94867 best solution, best possible 44544.308 (6698.24 seconds)
Cbc0010I After 6867 nodes, 3907 on tree, 94867 best solution, best possible 44544.308 (6698.95 seconds)
Cbc0010I After 6870 nodes, 3909 on tree, 94867 best solution, best possible 44544.308 (6699.74 seconds)
Cbc0010I After 6871 nodes, 3909 on tree, 94867 best solution, best possible 44544.308 (6700.57 seconds)
Cbc0010I After 6879 nodes, 3914 on tree, 94867 best solution, best possible 44544.308 (6702.14 seconds)
Cbc0010I After 6880 nodes, 3914 on tree, 94867 best solution, best possible 44544.308 (6703.14 seconds)
Cbc0010I After 6883 nodes, 3916 on tree, 94867 best solution, best possible 44544.308 (6704.05 seconds)
Cbc0010I After 6884 nodes, 3916 on tree, 94867 best solution, best possible 44544.308 (6704.85 seconds)
Cbc0010I After 6886 nodes, 3917 on tree, 94867 best solution, best possible 44544.308 (6705.62 seconds)
Cbc0010I After 6887 nodes, 3917 on tree, 94867 best solution, best possible 44544.308 (6706.45 seconds)
Cbc0010I After 6892 nodes, 3920 on tree, 94867 best solution, best possible 44544.308 (6707.55 seconds)
Cbc0010I After 6893 nodes, 3920 on tree, 94867 best solution, best possible 44544.308 (6708.25 seconds)
Cbc0010I After 6895 nodes, 3921 on tree, 94867 best solution, best possible 44544.308 (6709.10 seconds)
Cbc0010I After 6896 nodes, 3921 on tree, 94867 best solution, best possible 44544.308 (6709.97 seconds)
Cbc0010I After 6897 nodes, 3922 on tree, 94867 best solution, best possible 44544.308 (6710.76 seconds)
Cbc0010I After 6899 nodes, 3923 on tree, 94867 best solution, best possible 44544.308 (6711.49 seconds)
Cbc0010I After 6903 nodes, 3927 on tree, 94867 best solution, best possible 44544.308 (6712.31 seconds)
Cbc0010I After 6906 nodes, 3928 on tree, 94867 best solution, best possible 44544.308 (6713.58 seconds)
Cbc0010I After 6907 nodes, 3928 on tree, 94867 best solution, best possible 44544.308 (6714.29 seconds)
Cbc0010I After 6911 nodes, 3930 on tree, 94867 best solution, best possible 44544.308 (6715.18 seconds)
Cbc0010I After 6913 nodes, 3930 on tree, 94867 best solution, best possible 44544.308 (6715.91 seconds)
Cbc0010I After 6914 nodes, 3931 on tree, 94867 best solution, best possible 44544.308 (6716.91 seconds)
Cbc0010I After 6915 nodes, 3931 on tree, 94867 best solution, best possible 44544.308 (6717.64 seconds)
Cbc0010I After 6918 nodes, 3933 on tree, 94867 best solution, best possible 44544.308 (6718.56 seconds)
Cbc0010I After 6919 nodes, 3933 on tree, 94867 best solution, best possible 44544.308 (6719.34 seconds)
Cbc0010I After 6923 nodes, 3935 on tree, 94867 best solution, best possible 44544.308 (6720.41 seconds)
Cbc0010I After 6924 nodes, 3935 on tree, 94867 best solution, best possible 44544.308 (6721.16 seconds)
Cbc0010I After 6931 nodes, 3940 on tree, 94867 best solution, best possible 44544.308 (6722.22 seconds)
Cbc0010I After 6932 nodes, 3940 on tree, 94867 best solution, best possible 44544.308 (6723.12 seconds)
Cbc0010I After 6933 nodes, 3941 on tree, 94867 best solution, best possible 44544.308 (6724.16 seconds)
Cbc0010I After 6934 nodes, 3941 on tree, 94867 best solution, best possible 44544.308 (6725.10 seconds)
Cbc0010I After 6937 nodes, 3943 on tree, 94867 best solution, best possible 44544.308 (6726.10 seconds)
Cbc0010I After 6938 nodes, 3943 on tree, 94867 best solution, best possible 44544.308 (6726.87 seconds)
Cbc0010I After 6948 nodes, 3948 on tree, 94867 best solution, best possible 44544.308 (6728.28 seconds)
Cbc0010I After 6949 nodes, 3948 on tree, 94867 best solution, best possible 44544.308 (6729.20 seconds)
Cbc0010I After 6957 nodes, 3953 on tree, 94867 best solution, best possible 44544.308 (6730.40 seconds)
Cbc0010I After 6958 nodes, 3953 on tree, 94867 best solution, best possible 44544.308 (6731.18 seconds)
Cbc0010I After 6959 nodes, 3954 on tree, 94867 best solution, best possible 44544.308 (6732.09 seconds)
Cbc0010I After 6962 nodes, 3955 on tree, 94867 best solution, best possible 44544.308 (6732.82 seconds)
Cbc0010I After 6965 nodes, 3957 on tree, 94867 best solution, best possible 44544.308 (6733.89 seconds)
Cbc0010I After 6966 nodes, 3957 on tree, 94867 best solution, best possible 44544.308 (6734.95 seconds)
Cbc0010I After 6969 nodes, 3959 on tree, 94867 best solution, best possible 44544.308 (6735.83 seconds)
Cbc0010I After 6970 nodes, 3959 on tree, 94867 best solution, best possible 44544.308 (6736.65 seconds)
Cbc0010I After 6977 nodes, 3963 on tree, 94867 best solution, best possible 44544.308 (6737.76 seconds)
Cbc0010I After 6980 nodes, 3964 on tree, 94867 best solution, best possible 44544.308 (6739.05 seconds)
Cbc0010I After 6981 nodes, 3964 on tree, 94867 best solution, best possible 44544.308 (6739.87 seconds)
Cbc0010I After 6983 nodes, 3966 on tree, 94867 best solution, best possible 44544.308 (6740.75 seconds)
Cbc0010I After 6984 nodes, 3966 on tree, 94867 best solution, best possible 44544.308 (6741.69 seconds)
Cbc0010I After 6989 nodes, 3969 on tree, 94867 best solution, best possible 44544.308 (6742.68 seconds)
Cbc0010I After 6992 nodes, 3970 on tree, 94867 best solution, best possible 44544.308 (6744.21 seconds)
Cbc0010I After 6993 nodes, 3970 on tree, 94867 best solution, best possible 44544.308 (6745.26 seconds)
Cbc0010I After 6996 nodes, 3972 on tree, 94867 best solution, best possible 44544.308 (6746.10 seconds)
Cbc0010I After 6997 nodes, 3972 on tree, 94867 best solution, best possible 44544.308 (6747.24 seconds)
Cbc0010I After 6999 nodes, 3973 on tree, 94867 best solution, best possible 44544.308 (6748.46 seconds)
Cbc0010I After 7000 nodes, 3973 on tree, 94867 best solution, best possible 44544.308 (6749.35 seconds)
Cbc0010I After 7003 nodes, 3975 on tree, 94867 best solution, best possible 44544.308 (6750.12 seconds)
Cbc0010I After 7005 nodes, 3976 on tree, 94867 best solution, best possible 44544.308 (6751.88 seconds)
Cbc0010I After 7006 nodes, 3976 on tree, 94867 best solution, best possible 44544.308 (6753.27 seconds)
Cbc0010I After 7008 nodes, 3978 on tree, 94867 best solution, best possible 44544.308 (6754.32 seconds)
Cbc0010I After 7009 nodes, 3978 on tree, 94867 best solution, best possible 44544.308 (6755.07 seconds)
Cbc0010I After 7011 nodes, 3979 on tree, 94867 best solution, best possible 44544.308 (6756.31 seconds)
Cbc0010I After 7013 nodes, 3980 on tree, 94867 best solution, best possible 44544.308 (6757.04 seconds)
Cbc0010I After 7015 nodes, 3981 on tree, 94867 best solution, best possible 44544.308 (6757.80 seconds)
Cbc0010I After 7016 nodes, 3981 on tree, 94867 best solution, best possible 44544.308 (6758.69 seconds)
Cbc0010I After 7017 nodes, 3982 on tree, 94867 best solution, best possible 44544.308 (6759.45 seconds)
Cbc0010I After 7018 nodes, 3982 on tree, 94867 best solution, best possible 44544.308 (6760.55 seconds)
Cbc0010I After 7028 nodes, 3989 on tree, 94867 best solution, best possible 44544.308 (6761.94 seconds)
Cbc0010I After 7030 nodes, 3989 on tree, 94867 best solution, best possible 44544.308 (6762.67 seconds)
Cbc0010I After 7035 nodes, 3992 on tree, 94867 best solution, best possible 44544.308 (6763.46 seconds)
Cbc0010I After 7037 nodes, 3993 on tree, 94867 best solution, best possible 44544.308 (6764.58 seconds)
Cbc0010I After 7038 nodes, 3993 on tree, 94867 best solution, best possible 44544.308 (6765.32 seconds)
Cbc0010I After 7042 nodes, 3995 on tree, 94867 best solution, best possible 44544.308 (6766.12 seconds)
Cbc0010I After 7046 nodes, 3997 on tree, 94867 best solution, best possible 44544.308 (6766.83 seconds)
Cbc0010I After 7051 nodes, 4000 on tree, 94867 best solution, best possible 44544.308 (6767.70 seconds)
Cbc0010I After 7053 nodes, 4001 on tree, 94867 best solution, best possible 44544.308 (6768.43 seconds)
Cbc0010I After 7054 nodes, 4002 on tree, 94867 best solution, best possible 44544.308 (6769.31 seconds)
Cbc0010I After 7055 nodes, 4002 on tree, 94867 best solution, best possible 44544.308 (6770.13 seconds)
Cbc0010I After 7060 nodes, 4004 on tree, 94867 best solution, best possible 44544.308 (6771.08 seconds)
Cbc0010I After 7062 nodes, 4005 on tree, 94867 best solution, best possible 44544.308 (6772.41 seconds)
Cbc0010I After 7064 nodes, 4006 on tree, 94867 best solution, best possible 44544.308 (6773.13 seconds)
Cbc0010I After 7069 nodes, 4009 on tree, 94867 best solution, best possible 44544.308 (6774.36 seconds)
Cbc0010I After 7070 nodes, 4009 on tree, 94867 best solution, best possible 44544.308 (6775.20 seconds)
Cbc0010I After 7074 nodes, 4011 on tree, 94867 best solution, best possible 44544.308 (6776.32 seconds)
Cbc0010I After 7075 nodes, 4011 on tree, 94867 best solution, best possible 44544.308 (6777.20 seconds)
Cbc0010I After 7076 nodes, 4012 on tree, 94867 best solution, best possible 44544.308 (6778.06 seconds)
Cbc0010I After 7077 nodes, 4012 on tree, 94867 best solution, best possible 44544.308 (6779.04 seconds)
Cbc0010I After 7078 nodes, 4013 on tree, 94867 best solution, best possible 44544.308 (6779.91 seconds)
Cbc0010I After 7079 nodes, 4013 on tree, 94867 best solution, best possible 44544.308 (6780.64 seconds)
Cbc0010I After 7081 nodes, 4015 on tree, 94867 best solution, best possible 44544.308 (6781.52 seconds)
Cbc0010I After 7082 nodes, 4015 on tree, 94867 best solution, best possible 44544.308 (6782.84 seconds)
Cbc0010I After 7084 nodes, 4016 on tree, 94867 best solution, best possible 44544.308 (6783.88 seconds)
Cbc0010I After 7085 nodes, 4016 on tree, 94867 best solution, best possible 44544.308 (6784.71 seconds)
Cbc0010I After 7086 nodes, 4017 on tree, 94867 best solution, best possible 44544.308 (6785.49 seconds)
Cbc0010I After 7087 nodes, 4017 on tree, 94867 best solution, best possible 44544.308 (6786.30 seconds)
Cbc0010I After 7089 nodes, 4019 on tree, 94867 best solution, best possible 44544.308 (6787.13 seconds)
Cbc0010I After 7090 nodes, 4019 on tree, 94867 best solution, best possible 44544.308 (6788.19 seconds)
Cbc0010I After 7094 nodes, 4021 on tree, 94867 best solution, best possible 44544.308 (6789.27 seconds)
Cbc0010I After 7095 nodes, 4021 on tree, 94867 best solution, best possible 44544.308 (6789.99 seconds)
Cbc0010I After 7097 nodes, 4022 on tree, 94867 best solution, best possible 44544.308 (6791.04 seconds)
Cbc0010I After 7098 nodes, 4022 on tree, 94867 best solution, best possible 44544.308 (6791.78 seconds)
Cbc0010I After 7100 nodes, 4024 on tree, 94867 best solution, best possible 44544.308 (6792.69 seconds)
Cbc0010I After 7101 nodes, 4024 on tree, 94867 best solution, best possible 44544.308 (6793.92 seconds)
Cbc0010I After 7103 nodes, 4025 on tree, 94867 best solution, best possible 44544.308 (6794.98 seconds)
Cbc0010I After 7104 nodes, 4025 on tree, 94867 best solution, best possible 44544.308 (6795.92 seconds)
Cbc0010I After 7111 nodes, 4030 on tree, 94867 best solution, best possible 44544.308 (6796.93 seconds)
Cbc0010I After 7114 nodes, 4031 on tree, 94867 best solution, best possible 44544.308 (6798.38 seconds)
Cbc0010I After 7116 nodes, 4032 on tree, 94867 best solution, best possible 44544.308 (6799.10 seconds)
Cbc0010I After 7117 nodes, 4033 on tree, 94867 best solution, best possible 44544.308 (6800.09 seconds)
Cbc0010I After 7118 nodes, 4033 on tree, 94867 best solution, best possible 44544.308 (6800.86 seconds)
Cbc0010I After 7121 nodes, 4034 on tree, 94867 best solution, best possible 44544.308 (6802.22 seconds)
Cbc0010I After 7124 nodes, 4037 on tree, 94867 best solution, best possible 44544.308 (6803.14 seconds)
Cbc0010I After 7125 nodes, 4037 on tree, 94867 best solution, best possible 44544.308 (6803.99 seconds)
Cbc0010I After 7129 nodes, 4039 on tree, 94867 best solution, best possible 44544.308 (6804.85 seconds)
Cbc0010I After 7130 nodes, 4039 on tree, 94867 best solution, best possible 44544.308 (6805.85 seconds)
Cbc0010I After 7133 nodes, 4040 on tree, 94867 best solution, best possible 44544.308 (6807.41 seconds)
Cbc0010I After 7143 nodes, 4045 on tree, 94867 best solution, best possible 44544.308 (6808.12 seconds)
Cbc0010I After 7150 nodes, 4050 on tree, 94867 best solution, best possible 44544.308 (6809.43 seconds)
Cbc0010I After 7151 nodes, 4050 on tree, 94867 best solution, best possible 44544.308 (6810.35 seconds)
Cbc0010I After 7156 nodes, 4052 on tree, 94867 best solution, best possible 44544.308 (6811.48 seconds)
Cbc0010I After 7157 nodes, 4052 on tree, 94867 best solution, best possible 44544.308 (6812.40 seconds)
Cbc0010I After 7158 nodes, 4053 on tree, 94867 best solution, best possible 44544.308 (6813.11 seconds)
Cbc0010I After 7160 nodes, 4054 on tree, 94867 best solution, best possible 44544.308 (6813.85 seconds)
Cbc0010I After 7162 nodes, 4055 on tree, 94867 best solution, best possible 44544.308 (6814.73 seconds)
Cbc0010I After 7163 nodes, 4055 on tree, 94867 best solution, best possible 44544.308 (6815.48 seconds)
Cbc0010I After 7168 nodes, 4058 on tree, 94867 best solution, best possible 44544.308 (6817.14 seconds)
Cbc0010I After 7169 nodes, 4058 on tree, 94867 best solution, best possible 44544.308 (6818.05 seconds)
Cbc0010I After 7174 nodes, 4063 on tree, 94867 best solution, best possible 44544.308 (6818.96 seconds)
Cbc0010I After 7176 nodes, 4063 on tree, 94867 best solution, best possible 44544.308 (6819.70 seconds)
Cbc0010I After 7177 nodes, 4064 on tree, 94867 best solution, best possible 44544.308 (6820.55 seconds)
Cbc0010I After 7178 nodes, 4064 on tree, 94867 best solution, best possible 44544.308 (6821.35 seconds)
Cbc0010I After 7182 nodes, 4066 on tree, 94867 best solution, best possible 44544.308 (6822.33 seconds)
Cbc0010I After 7184 nodes, 4067 on tree, 94867 best solution, best possible 44544.308 (6823.08 seconds)
Cbc0010I After 7192 nodes, 4071 on tree, 94867 best solution, best possible 44544.308 (6824.26 seconds)
Cbc0010I After 7193 nodes, 4071 on tree, 94867 best solution, best possible 44544.308 (6825.33 seconds)
Cbc0010I After 7197 nodes, 4074 on tree, 94867 best solution, best possible 44544.308 (6826.22 seconds)
Cbc0010I After 7200 nodes, 4075 on tree, 94867 best solution, best possible 44544.308 (6827.64 seconds)
Cbc0010I After 7201 nodes, 4075 on tree, 94867 best solution, best possible 44544.308 (6828.59 seconds)
Cbc0010I After 7211 nodes, 4081 on tree, 94867 best solution, best possible 44544.308 (6830.61 seconds)
Cbc0010I After 7212 nodes, 4081 on tree, 94867 best solution, best possible 44544.308 (6831.75 seconds)
Cbc0010I After 7216 nodes, 4083 on tree, 94867 best solution, best possible 44544.308 (6832.61 seconds)
Cbc0010I After 7217 nodes, 4083 on tree, 94867 best solution, best possible 44544.308 (6833.51 seconds)
Cbc0010I After 7219 nodes, 4084 on tree, 94867 best solution, best possible 44544.308 (6834.34 seconds)
Cbc0010I After 7220 nodes, 4084 on tree, 94867 best solution, best possible 44544.308 (6835.26 seconds)
Cbc0010I After 7227 nodes, 4088 on tree, 94867 best solution, best possible 44544.308 (6836.61 seconds)
Cbc0010I After 7228 nodes, 4088 on tree, 94867 best solution, best possible 44544.308 (6837.34 seconds)
Cbc0010I After 7229 nodes, 4089 on tree, 94867 best solution, best possible 44544.308 (6838.19 seconds)
Cbc0010I After 7230 nodes, 4089 on tree, 94867 best solution, best possible 44544.308 (6839.04 seconds)
Cbc0010I After 7232 nodes, 4090 on tree, 94867 best solution, best possible 44544.308 (6840.39 seconds)
Cbc0010I After 7233 nodes, 4090 on tree, 94867 best solution, best possible 44544.308 (6841.53 seconds)
Cbc0010I After 7240 nodes, 4094 on tree, 94867 best solution, best possible 44544.308 (6842.63 seconds)
Cbc0010I After 7241 nodes, 4094 on tree, 94867 best solution, best possible 44544.308 (6843.37 seconds)
Cbc0010I After 7244 nodes, 4096 on tree, 94867 best solution, best possible 44544.308 (6844.19 seconds)
Cbc0010I After 7245 nodes, 4096 on tree, 94867 best solution, best possible 44544.308 (6845.04 seconds)
Cbc0010I After 7247 nodes, 4097 on tree, 94867 best solution, best possible 44544.308 (6846.02 seconds)
Cbc0010I After 7248 nodes, 4097 on tree, 94867 best solution, best possible 44544.308 (6846.77 seconds)
Cbc0010I After 7255 nodes, 4102 on tree, 94867 best solution, best possible 44544.308 (6847.82 seconds)
Cbc0010I After 7257 nodes, 4102 on tree, 94867 best solution, best possible 44544.308 (6848.60 seconds)
Cbc0010I After 7258 nodes, 4103 on tree, 94867 best solution, best possible 44544.308 (6849.36 seconds)
Cbc0010I After 7259 nodes, 4103 on tree, 94867 best solution, best possible 44544.308 (6850.07 seconds)
Cbc0010I After 7262 nodes, 4105 on tree, 94867 best solution, best possible 44544.308 (6850.81 seconds)
Cbc0010I After 7265 nodes, 4106 on tree, 94867 best solution, best possible 44544.308 (6852.03 seconds)
Cbc0010I After 7266 nodes, 4106 on tree, 94867 best solution, best possible 44544.308 (6852.79 seconds)
Cbc0010I After 7271 nodes, 4110 on tree, 94867 best solution, best possible 44544.308 (6853.76 seconds)
Cbc0010I After 7273 nodes, 4110 on tree, 94867 best solution, best possible 44544.308 (6854.51 seconds)
Cbc0010I After 7276 nodes, 4112 on tree, 94867 best solution, best possible 44544.308 (6855.38 seconds)
Cbc0010I After 7278 nodes, 4113 on tree, 94867 best solution, best possible 44544.308 (6856.80 seconds)
Cbc0010I After 7279 nodes, 4113 on tree, 94867 best solution, best possible 44544.308 (6857.51 seconds)
Cbc0010I After 7280 nodes, 4114 on tree, 94867 best solution, best possible 44544.308 (6858.22 seconds)
Cbc0010I After 7282 nodes, 4114 on tree, 94867 best solution, best possible 44544.308 (6858.97 seconds)
Cbc0010I After 7286 nodes, 4117 on tree, 94867 best solution, best possible 44544.308 (6860.08 seconds)
Cbc0010I After 7289 nodes, 4118 on tree, 94867 best solution, best possible 44544.308 (6861.48 seconds)
Cbc0010I After 7290 nodes, 4118 on tree, 94867 best solution, best possible 44544.308 (6862.21 seconds)
Cbc0010I After 7300 nodes, 4124 on tree, 94867 best solution, best possible 44544.308 (6863.74 seconds)
Cbc0010I After 7301 nodes, 4124 on tree, 94867 best solution, best possible 44544.308 (6864.65 seconds)
Cbc0010I After 7302 nodes, 4125 on tree, 94867 best solution, best possible 44544.308 (6865.77 seconds)
Cbc0010I After 7303 nodes, 4125 on tree, 94867 best solution, best possible 44544.308 (6866.92 seconds)
Cbc0010I After 7304 nodes, 4126 on tree, 94867 best solution, best possible 44544.308 (6867.75 seconds)
Cbc0010I After 7305 nodes, 4126 on tree, 94867 best solution, best possible 44544.308 (6868.93 seconds)
Cbc0010I After 7310 nodes, 4129 on tree, 94867 best solution, best possible 44544.308 (6870.06 seconds)
Cbc0010I After 7311 nodes, 4129 on tree, 94867 best solution, best possible 44544.308 (6870.92 seconds)
Cbc0010I After 7321 nodes, 4135 on tree, 94867 best solution, best possible 44544.308 (6872.58 seconds)
Cbc0010I After 7322 nodes, 4135 on tree, 94867 best solution, best possible 44544.308 (6873.41 seconds)
Cbc0010I After 7324 nodes, 4136 on tree, 94867 best solution, best possible 44544.308 (6874.31 seconds)
Cbc0010I After 7325 nodes, 4136 on tree, 94867 best solution, best possible 44544.308 (6875.18 seconds)
Cbc0010I After 7327 nodes, 4138 on tree, 94867 best solution, best possible 44544.308 (6876.00 seconds)
Cbc0010I After 7328 nodes, 4138 on tree, 94867 best solution, best possible 44544.308 (6877.09 seconds)
Cbc0010I After 7332 nodes, 4140 on tree, 94867 best solution, best possible 44544.308 (6877.96 seconds)
Cbc0010I After 7334 nodes, 4141 on tree, 94867 best solution, best possible 44544.308 (6879.47 seconds)
Cbc0010I After 7336 nodes, 4142 on tree, 94867 best solution, best possible 44544.308 (6880.96 seconds)
Cbc0010I After 7337 nodes, 4142 on tree, 94867 best solution, best possible 44544.308 (6881.92 seconds)
Cbc0010I After 7344 nodes, 4147 on tree, 94867 best solution, best possible 44544.308 (6883.26 seconds)
Cbc0010I After 7345 nodes, 4147 on tree, 94867 best solution, best possible 44544.308 (6884.11 seconds)
Cbc0010I After 7346 nodes, 4148 on tree, 94867 best solution, best possible 44544.308 (6884.99 seconds)
Cbc0010I After 7347 nodes, 4148 on tree, 94867 best solution, best possible 44544.308 (6885.87 seconds)
Cbc0010I After 7354 nodes, 4151 on tree, 94867 best solution, best possible 44544.308 (6886.92 seconds)
Cbc0010I After 7355 nodes, 4151 on tree, 94867 best solution, best possible 44544.308 (6887.93 seconds)
Cbc0010I After 7356 nodes, 4152 on tree, 94867 best solution, best possible 44544.308 (6889.11 seconds)
Cbc0010I After 7357 nodes, 4152 on tree, 94867 best solution, best possible 44544.308 (6890.09 seconds)
Cbc0010I After 7361 nodes, 4154 on tree, 94867 best solution, best possible 44544.308 (6891.03 seconds)
Cbc0010I After 7362 nodes, 4154 on tree, 94867 best solution, best possible 44544.308 (6891.87 seconds)
Cbc0010I After 7363 nodes, 4155 on tree, 94867 best solution, best possible 44544.308 (6892.92 seconds)
Cbc0010I After 7364 nodes, 4155 on tree, 94867 best solution, best possible 44544.308 (6893.76 seconds)
Cbc0010I After 7371 nodes, 4160 on tree, 94867 best solution, best possible 44544.308 (6894.88 seconds)
Cbc0010I After 7372 nodes, 4160 on tree, 94867 best solution, best possible 44544.308 (6895.76 seconds)
Cbc0010I After 7376 nodes, 4162 on tree, 94867 best solution, best possible 44544.308 (6896.74 seconds)
Cbc0010I After 7377 nodes, 4162 on tree, 94867 best solution, best possible 44544.308 (6897.64 seconds)
Cbc0010I After 7380 nodes, 4163 on tree, 94867 best solution, best possible 44544.308 (6898.98 seconds)
Cbc0010I After 7383 nodes, 4166 on tree, 94867 best solution, best possible 44544.308 (6899.69 seconds)
Cbc0010I After 7385 nodes, 4166 on tree, 94867 best solution, best possible 44544.308 (6900.40 seconds)
Cbc0010I After 7386 nodes, 4167 on tree, 94867 best solution, best possible 44544.308 (6901.35 seconds)
Cbc0010I After 7387 nodes, 4167 on tree, 94867 best solution, best possible 44544.308 (6902.09 seconds)
Cbc0010I After 7391 nodes, 4169 on tree, 94867 best solution, best possible 44544.308 (6902.99 seconds)
Cbc0010I After 7392 nodes, 4169 on tree, 94867 best solution, best possible 44544.308 (6903.76 seconds)
