Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 2.71935 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (10.04 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.93 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (11.09 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (11.40 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (11.57 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.98 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (12.07 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (12.52 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (12.71 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.93 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (13.03 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (13.18 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (13.27 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (13.52 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.82 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.89 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (14.27 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (14.39 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (14.64 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (14.71 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.99 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (15.08 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (15.22 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (15.30 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (15.50 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (15.57 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.82 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.90 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (16.05 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (16.17 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (49.15 seconds)
Cbc0038I After 49.15 seconds - Feasibility pump exiting - took 40.40 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 7929 nodes, 4040 on tree, 119322 best solution, best possible 27592.999 (3651.92 seconds)
Cbc0010I After 7932 nodes, 4041 on tree, 119322 best solution, best possible 27592.999 (3653.03 seconds)
Cbc0010I After 7936 nodes, 4043 on tree, 119322 best solution, best possible 27592.999 (3654.07 seconds)
Cbc0010I After 7938 nodes, 4043 on tree, 119322 best solution, best possible 27592.999 (3654.96 seconds)
Cbc0010I After 7941 nodes, 4045 on tree, 119322 best solution, best possible 27592.999 (3655.71 seconds)
Cbc0010I After 7943 nodes, 4046 on tree, 119322 best solution, best possible 27592.999 (3656.43 seconds)
Cbc0010I After 7946 nodes, 4048 on tree, 119322 best solution, best possible 27592.999 (3657.93 seconds)
Cbc0010I After 7947 nodes, 4048 on tree, 119322 best solution, best possible 27592.999 (3658.96 seconds)
Cbc0010I After 7948 nodes, 4049 on tree, 119322 best solution, best possible 27592.999 (3660.19 seconds)
Cbc0010I After 7949 nodes, 4049 on tree, 119322 best solution, best possible 27592.999 (3661.37 seconds)
Cbc0010I After 7951 nodes, 4050 on tree, 119322 best solution, best possible 27592.999 (3662.35 seconds)
Cbc0010I After 7955 nodes, 4052 on tree, 119322 best solution, best possible 27592.999 (3663.16 seconds)
Cbc0010I After 7963 nodes, 4057 on tree, 119322 best solution, best possible 27592.999 (3663.92 seconds)
Cbc0010I After 7967 nodes, 4059 on tree, 119322 best solution, best possible 27592.999 (3664.92 seconds)
Cbc0010I After 7973 nodes, 4064 on tree, 119322 best solution, best possible 27592.999 (3665.72 seconds)
Cbc0010I After 7978 nodes, 4065 on tree, 119322 best solution, best possible 27592.999 (3666.50 seconds)
Cbc0010I After 7980 nodes, 4066 on tree, 119322 best solution, best possible 27592.999 (3667.26 seconds)
Cbc0010I After 7986 nodes, 4071 on tree, 119322 best solution, best possible 27592.999 (3668.36 seconds)
Cbc0010I After 7990 nodes, 4072 on tree, 119322 best solution, best possible 27592.999 (3669.26 seconds)
Cbc0010I After 7993 nodes, 4073 on tree, 119322 best solution, best possible 27592.999 (3670.22 seconds)
Cbc0010I After 7995 nodes, 4073 on tree, 119322 best solution, best possible 27592.999 (3670.96 seconds)
Cbc0010I After 8001 nodes, 4078 on tree, 119322 best solution, best possible 27592.999 (3671.79 seconds)
Cbc0010I After 8009 nodes, 4082 on tree, 119322 best solution, best possible 27592.999 (3672.58 seconds)
Cbc0010I After 8017 nodes, 4085 on tree, 119322 best solution, best possible 27592.999 (3673.31 seconds)
Cbc0010I After 8020 nodes, 4086 on tree, 119322 best solution, best possible 27592.999 (3674.13 seconds)
Cbc0010I After 8025 nodes, 4088 on tree, 119322 best solution, best possible 27592.999 (3674.87 seconds)
Cbc0010I After 8032 nodes, 4092 on tree, 119322 best solution, best possible 27592.999 (3675.89 seconds)
Cbc0010I After 8033 nodes, 4092 on tree, 119322 best solution, best possible 27592.999 (3676.86 seconds)
Cbc0010I After 8039 nodes, 4095 on tree, 119322 best solution, best possible 27592.999 (3677.58 seconds)
Cbc0010I After 8041 nodes, 4096 on tree, 119322 best solution, best possible 27592.999 (3678.33 seconds)
Cbc0010I After 8048 nodes, 4100 on tree, 119322 best solution, best possible 27592.999 (3679.05 seconds)
Cbc0010I After 8052 nodes, 4102 on tree, 119322 best solution, best possible 27592.999 (3679.79 seconds)
Cbc0010I After 8056 nodes, 4104 on tree, 119322 best solution, best possible 27592.999 (3680.58 seconds)
Cbc0010I After 8064 nodes, 4109 on tree, 119322 best solution, best possible 27592.999 (3681.33 seconds)
Cbc0010I After 8071 nodes, 4112 on tree, 119322 best solution, best possible 27592.999 (3682.08 seconds)
Cbc0010I After 8075 nodes, 4114 on tree, 119322 best solution, best possible 27592.999 (3682.79 seconds)
Cbc0010I After 8080 nodes, 4116 on tree, 119322 best solution, best possible 27592.999 (3683.87 seconds)
Cbc0010I After 8083 nodes, 4118 on tree, 119322 best solution, best possible 27592.999 (3684.75 seconds)
Cbc0010I After 8090 nodes, 4121 on tree, 119322 best solution, best possible 27592.999 (3685.50 seconds)
Cbc0010I After 8094 nodes, 4123 on tree, 119322 best solution, best possible 27592.999 (3686.30 seconds)
Cbc0010I After 8098 nodes, 4124 on tree, 119322 best solution, best possible 27592.999 (3687.10 seconds)
Cbc0010I After 8107 nodes, 4129 on tree, 119322 best solution, best possible 27592.999 (3688.10 seconds)
Cbc0010I After 8111 nodes, 4130 on tree, 119322 best solution, best possible 27592.999 (3688.87 seconds)
Cbc0010I After 8118 nodes, 4135 on tree, 119322 best solution, best possible 27592.999 (3689.67 seconds)
Cbc0010I After 8124 nodes, 4137 on tree, 119322 best solution, best possible 27592.999 (3690.38 seconds)
Cbc0010I After 8133 nodes, 4141 on tree, 119322 best solution, best possible 27592.999 (3691.08 seconds)
Cbc0010I After 8139 nodes, 4145 on tree, 119322 best solution, best possible 27592.999 (3692.16 seconds)
Cbc0010I After 8140 nodes, 4145 on tree, 119322 best solution, best possible 27592.999 (3693.40 seconds)
Cbc0010I After 8142 nodes, 4145 on tree, 119322 best solution, best possible 27592.999 (3694.27 seconds)
Cbc0010I After 8144 nodes, 4146 on tree, 119322 best solution, best possible 27592.999 (3695.24 seconds)
Cbc0010I After 8147 nodes, 4148 on tree, 119322 best solution, best possible 27592.999 (3696.04 seconds)
Cbc0010I After 8152 nodes, 4152 on tree, 119322 best solution, best possible 27592.999 (3697.13 seconds)
Cbc0010I After 8154 nodes, 4153 on tree, 119322 best solution, best possible 27592.999 (3697.93 seconds)
Cbc0010I After 8155 nodes, 4153 on tree, 119322 best solution, best possible 27592.999 (3698.69 seconds)
Cbc0010I After 8156 nodes, 4153 on tree, 119322 best solution, best possible 27592.999 (3699.47 seconds)
Cbc0010I After 8160 nodes, 4155 on tree, 119322 best solution, best possible 27592.999 (3700.45 seconds)
Cbc0010I After 8163 nodes, 4157 on tree, 119322 best solution, best possible 27592.999 (3701.76 seconds)
Cbc0010I After 8164 nodes, 4157 on tree, 119322 best solution, best possible 27592.999 (3702.64 seconds)
Cbc0010I After 8168 nodes, 4159 on tree, 119322 best solution, best possible 27592.999 (3703.34 seconds)
Cbc0010I After 8171 nodes, 4160 on tree, 119322 best solution, best possible 27592.999 (3704.20 seconds)
Cbc0010I After 8175 nodes, 4162 on tree, 119322 best solution, best possible 27592.999 (3705.03 seconds)
Cbc0010I After 8178 nodes, 4165 on tree, 119322 best solution, best possible 27592.999 (3705.86 seconds)
Cbc0010I After 8180 nodes, 4165 on tree, 119322 best solution, best possible 27592.999 (3706.58 seconds)
Cbc0010I After 8182 nodes, 4166 on tree, 119322 best solution, best possible 27592.999 (3707.72 seconds)
Cbc0010I After 8186 nodes, 4168 on tree, 119322 best solution, best possible 27592.999 (3708.44 seconds)
Cbc0010I After 8189 nodes, 4169 on tree, 119322 best solution, best possible 27592.999 (3709.21 seconds)
Cbc0010I After 8191 nodes, 4170 on tree, 119322 best solution, best possible 27592.999 (3709.99 seconds)
Cbc0010I After 8193 nodes, 4171 on tree, 119322 best solution, best possible 27592.999 (3711.50 seconds)
Cbc0010I After 8194 nodes, 4171 on tree, 119322 best solution, best possible 27592.999 (3713.02 seconds)
Cbc0010I After 8196 nodes, 4172 on tree, 119322 best solution, best possible 27592.999 (3714.44 seconds)
Cbc0010I After 8200 nodes, 4174 on tree, 119322 best solution, best possible 27592.999 (3716.20 seconds)
Cbc0010I After 8202 nodes, 4175 on tree, 119322 best solution, best possible 27592.999 (3717.24 seconds)
Cbc0010I After 8210 nodes, 4180 on tree, 119322 best solution, best possible 27592.999 (3718.26 seconds)
Cbc0010I After 8212 nodes, 4180 on tree, 119322 best solution, best possible 27592.999 (3719.17 seconds)
Cbc0010I After 8214 nodes, 4181 on tree, 119322 best solution, best possible 27592.999 (3720.15 seconds)
Cbc0010I After 8220 nodes, 4184 on tree, 119322 best solution, best possible 27592.999 (3721.18 seconds)
Cbc0010I After 8227 nodes, 4188 on tree, 119322 best solution, best possible 27592.999 (3723.00 seconds)
Cbc0010I After 8228 nodes, 4188 on tree, 119322 best solution, best possible 27592.999 (3724.11 seconds)
Cbc0010I After 8234 nodes, 4192 on tree, 119322 best solution, best possible 27592.999 (3724.87 seconds)
Cbc0010I After 8240 nodes, 4195 on tree, 119322 best solution, best possible 27592.999 (3725.57 seconds)
Cbc0010I After 8246 nodes, 4197 on tree, 119322 best solution, best possible 27592.999 (3726.45 seconds)
Cbc0010I After 8248 nodes, 4198 on tree, 119322 best solution, best possible 27592.999 (3727.23 seconds)
Cbc0010I After 8254 nodes, 4202 on tree, 119322 best solution, best possible 27592.999 (3728.29 seconds)
Cbc0010I After 8258 nodes, 4204 on tree, 119322 best solution, best possible 27592.999 (3729.01 seconds)
Cbc0010I After 8262 nodes, 4207 on tree, 119322 best solution, best possible 27592.999 (3729.88 seconds)
Cbc0010I After 8264 nodes, 4207 on tree, 119322 best solution, best possible 27592.999 (3730.58 seconds)
Cbc0010I After 8267 nodes, 4208 on tree, 119322 best solution, best possible 27592.999 (3732.46 seconds)
Cbc0010I After 8268 nodes, 4208 on tree, 119322 best solution, best possible 27592.999 (3733.87 seconds)
Cbc0010I After 8271 nodes, 4210 on tree, 119322 best solution, best possible 27592.999 (3734.75 seconds)
Cbc0010I After 8275 nodes, 4212 on tree, 119322 best solution, best possible 27592.999 (3735.49 seconds)
Cbc0010I After 8277 nodes, 4213 on tree, 119322 best solution, best possible 27592.999 (3736.20 seconds)
Cbc0010I After 8284 nodes, 4217 on tree, 119322 best solution, best possible 27592.999 (3737.13 seconds)
Cbc0010I After 8289 nodes, 4220 on tree, 119322 best solution, best possible 27592.999 (3737.89 seconds)
Cbc0010I After 8293 nodes, 4221 on tree, 119322 best solution, best possible 27592.999 (3738.72 seconds)
Cbc0010I After 8297 nodes, 4223 on tree, 119322 best solution, best possible 27592.999 (3739.89 seconds)
Cbc0010I After 8304 nodes, 4228 on tree, 119322 best solution, best possible 27592.999 (3740.91 seconds)
Cbc0010I After 8307 nodes, 4228 on tree, 119322 best solution, best possible 27592.999 (3741.76 seconds)
Cbc0010I After 8312 nodes, 4230 on tree, 119322 best solution, best possible 27592.999 (3742.50 seconds)
Cbc0010I After 8319 nodes, 4234 on tree, 119322 best solution, best possible 27592.999 (3743.62 seconds)
Cbc0010I After 8320 nodes, 4235 on tree, 119322 best solution, best possible 27592.999 (3745.07 seconds)
Cbc0010I After 8321 nodes, 4235 on tree, 119322 best solution, best possible 27592.999 (3746.24 seconds)
Cbc0010I After 8323 nodes, 4237 on tree, 119322 best solution, best possible 27592.999 (3747.52 seconds)
Cbc0010I After 8324 nodes, 4237 on tree, 119322 best solution, best possible 27592.999 (3748.60 seconds)
Cbc0010I After 8326 nodes, 4238 on tree, 119322 best solution, best possible 27592.999 (3749.51 seconds)
Cbc0010I After 8327 nodes, 4238 on tree, 119322 best solution, best possible 27592.999 (3750.75 seconds)
Cbc0010I After 8328 nodes, 4238 on tree, 119322 best solution, best possible 27592.999 (3751.66 seconds)
Cbc0010I After 8330 nodes, 4239 on tree, 119322 best solution, best possible 27592.999 (3752.62 seconds)
Cbc0010I After 8331 nodes, 4240 on tree, 119322 best solution, best possible 27592.999 (3753.80 seconds)
Cbc0010I After 8333 nodes, 4241 on tree, 119322 best solution, best possible 27592.999 (3754.99 seconds)
Cbc0010I After 8338 nodes, 4244 on tree, 119322 best solution, best possible 27592.999 (3755.71 seconds)
Cbc0010I After 8342 nodes, 4246 on tree, 119322 best solution, best possible 27592.999 (3756.75 seconds)
Cbc0010I After 8345 nodes, 4247 on tree, 119322 best solution, best possible 27592.999 (3757.88 seconds)
Cbc0010I After 8348 nodes, 4249 on tree, 119322 best solution, best possible 27592.999 (3758.59 seconds)
Cbc0010I After 8354 nodes, 4252 on tree, 119322 best solution, best possible 27592.999 (3759.32 seconds)
Cbc0010I After 8356 nodes, 4253 on tree, 119322 best solution, best possible 27592.999 (3760.45 seconds)
Cbc0010I After 8359 nodes, 4256 on tree, 119322 best solution, best possible 27592.999 (3761.20 seconds)
Cbc0010I After 8362 nodes, 4258 on tree, 119322 best solution, best possible 27592.999 (3761.91 seconds)
Cbc0010I After 8364 nodes, 4258 on tree, 119322 best solution, best possible 27592.999 (3762.93 seconds)
Cbc0010I After 8369 nodes, 4263 on tree, 119322 best solution, best possible 27592.999 (3763.81 seconds)
Cbc0010I After 8372 nodes, 4263 on tree, 119322 best solution, best possible 27592.999 (3764.57 seconds)
Cbc0010I After 8377 nodes, 4266 on tree, 119322 best solution, best possible 27592.999 (3765.74 seconds)
Cbc0010I After 8385 nodes, 4269 on tree, 119322 best solution, best possible 27592.999 (3766.69 seconds)
Cbc0010I After 8387 nodes, 4269 on tree, 119322 best solution, best possible 27592.999 (3767.85 seconds)
Cbc0010I After 8391 nodes, 4271 on tree, 119322 best solution, best possible 27592.999 (3768.65 seconds)
Cbc0010I After 8394 nodes, 4271 on tree, 119322 best solution, best possible 27592.999 (3769.40 seconds)
Cbc0010I After 8400 nodes, 4276 on tree, 119322 best solution, best possible 27592.999 (3770.36 seconds)
Cbc0010I After 8402 nodes, 4276 on tree, 119322 best solution, best possible 27592.999 (3771.19 seconds)
Cbc0010I After 8408 nodes, 4279 on tree, 119322 best solution, best possible 27592.999 (3772.16 seconds)
Cbc0010I After 8412 nodes, 4281 on tree, 119322 best solution, best possible 27592.999 (3773.30 seconds)
Cbc0010I After 8414 nodes, 4281 on tree, 119322 best solution, best possible 27592.999 (3774.03 seconds)
Cbc0010I After 8416 nodes, 4282 on tree, 119322 best solution, best possible 27592.999 (3775.30 seconds)
Cbc0010I After 8422 nodes, 4286 on tree, 119322 best solution, best possible 27592.999 (3776.23 seconds)
Cbc0010I After 8423 nodes, 4286 on tree, 119322 best solution, best possible 27592.999 (3777.01 seconds)
Cbc0010I After 8428 nodes, 4289 on tree, 119322 best solution, best possible 27592.999 (3777.77 seconds)
Cbc0010I After 8431 nodes, 4291 on tree, 119322 best solution, best possible 27592.999 (3778.47 seconds)
Cbc0010I After 8434 nodes, 4292 on tree, 119322 best solution, best possible 27592.999 (3779.22 seconds)
Cbc0010I After 8439 nodes, 4294 on tree, 119322 best solution, best possible 27592.999 (3779.96 seconds)
Cbc0010I After 8442 nodes, 4296 on tree, 119322 best solution, best possible 27592.999 (3781.70 seconds)
Cbc0010I After 8444 nodes, 4297 on tree, 119322 best solution, best possible 27592.999 (3783.90 seconds)
Cbc0010I After 8445 nodes, 4297 on tree, 119322 best solution, best possible 27592.999 (3784.63 seconds)
Cbc0010I After 8446 nodes, 4297 on tree, 119322 best solution, best possible 27592.999 (3785.42 seconds)
Cbc0010I After 8451 nodes, 4300 on tree, 119322 best solution, best possible 27592.999 (3786.14 seconds)
Cbc0010I After 8458 nodes, 4304 on tree, 119322 best solution, best possible 27592.999 (3786.92 seconds)
Cbc0010I After 8466 nodes, 4309 on tree, 119322 best solution, best possible 27592.999 (3787.63 seconds)
Cbc0010I After 8472 nodes, 4313 on tree, 119322 best solution, best possible 27592.999 (3788.57 seconds)
Cbc0010I After 8476 nodes, 4315 on tree, 119322 best solution, best possible 27592.999 (3789.36 seconds)
Cbc0010I After 8479 nodes, 4315 on tree, 119322 best solution, best possible 27592.999 (3790.10 seconds)
Cbc0010I After 8485 nodes, 4320 on tree, 119322 best solution, best possible 27592.999 (3790.88 seconds)
Cbc0010I After 8487 nodes, 4321 on tree, 119322 best solution, best possible 27592.999 (3791.69 seconds)
Cbc0010I After 8490 nodes, 4323 on tree, 119322 best solution, best possible 27592.999 (3792.49 seconds)
Cbc0010I After 8494 nodes, 4326 on tree, 119322 best solution, best possible 27592.999 (3793.51 seconds)
Cbc0010I After 8497 nodes, 4327 on tree, 119322 best solution, best possible 27592.999 (3794.48 seconds)
Cbc0010I After 8505 nodes, 4329 on tree, 119322 best solution, best possible 27592.999 (3795.28 seconds)
Cbc0010I After 8508 nodes, 4331 on tree, 119322 best solution, best possible 27592.999 (3796.19 seconds)
Cbc0010I After 8518 nodes, 4335 on tree, 119322 best solution, best possible 27592.999 (3796.94 seconds)
Cbc0010I After 8524 nodes, 4338 on tree, 119322 best solution, best possible 27592.999 (3797.92 seconds)
Cbc0010I After 8532 nodes, 4343 on tree, 119322 best solution, best possible 27592.999 (3798.73 seconds)
Cbc0010I After 8541 nodes, 4346 on tree, 119322 best solution, best possible 27592.999 (3799.47 seconds)
Cbc0010I After 8543 nodes, 4347 on tree, 119322 best solution, best possible 27592.999 (3800.34 seconds)
Cbc0010I After 8551 nodes, 4352 on tree, 119322 best solution, best possible 27592.999 (3801.24 seconds)
Cbc0010I After 8557 nodes, 4355 on tree, 119322 best solution, best possible 27592.999 (3802.31 seconds)
Cbc0010I After 8559 nodes, 4355 on tree, 119322 best solution, best possible 27592.999 (3803.18 seconds)
Cbc0010I After 8562 nodes, 4357 on tree, 119322 best solution, best possible 27592.999 (3803.89 seconds)
Cbc0010I After 8569 nodes, 4363 on tree, 119322 best solution, best possible 27592.999 (3804.61 seconds)
Cbc0010I After 8573 nodes, 4365 on tree, 119322 best solution, best possible 27592.999 (3805.40 seconds)
Cbc0010I After 8576 nodes, 4366 on tree, 119322 best solution, best possible 27592.999 (3806.15 seconds)
Cbc0010I After 8580 nodes, 4367 on tree, 119322 best solution, best possible 27592.999 (3806.97 seconds)
Cbc0010I After 8585 nodes, 4368 on tree, 119322 best solution, best possible 27592.999 (3807.88 seconds)
Cbc0010I After 8591 nodes, 4372 on tree, 119322 best solution, best possible 27592.999 (3808.65 seconds)
Cbc0010I After 8595 nodes, 4375 on tree, 119322 best solution, best possible 27592.999 (3809.43 seconds)
Cbc0010I After 8602 nodes, 4380 on tree, 119322 best solution, best possible 27592.999 (3810.31 seconds)
Cbc0010I After 8606 nodes, 4381 on tree, 119322 best solution, best possible 27592.999 (3811.03 seconds)
Cbc0010I After 8611 nodes, 4383 on tree, 119322 best solution, best possible 27592.999 (3811.99 seconds)
Cbc0010I After 8617 nodes, 4385 on tree, 119322 best solution, best possible 27592.999 (3812.92 seconds)
Cbc0010I After 8620 nodes, 4386 on tree, 119322 best solution, best possible 27592.999 (3813.65 seconds)
Cbc0010I After 8623 nodes, 4387 on tree, 119322 best solution, best possible 27592.999 (3814.35 seconds)
Cbc0010I After 8627 nodes, 4389 on tree, 119322 best solution, best possible 27592.999 (3815.11 seconds)
Cbc0010I After 8631 nodes, 4391 on tree, 119322 best solution, best possible 27592.999 (3815.82 seconds)
Cbc0010I After 8636 nodes, 4394 on tree, 119322 best solution, best possible 27592.999 (3816.73 seconds)
Cbc0010I After 8646 nodes, 4400 on tree, 119322 best solution, best possible 27592.999 (3817.66 seconds)
Cbc0010I After 8651 nodes, 4402 on tree, 119322 best solution, best possible 27592.999 (3818.40 seconds)
Cbc0010I After 8656 nodes, 4405 on tree, 119322 best solution, best possible 27592.999 (3819.12 seconds)
Cbc0010I After 8659 nodes, 4406 on tree, 119322 best solution, best possible 27592.999 (3819.92 seconds)
Cbc0010I After 8663 nodes, 4408 on tree, 119322 best solution, best possible 27592.999 (3820.74 seconds)
Cbc0010I After 8667 nodes, 4409 on tree, 119322 best solution, best possible 27592.999 (3821.62 seconds)
Cbc0010I After 8671 nodes, 4410 on tree, 119322 best solution, best possible 27592.999 (3822.52 seconds)
Cbc0010I After 8678 nodes, 4414 on tree, 119322 best solution, best possible 27592.999 (3823.43 seconds)
Cbc0010I After 8685 nodes, 4418 on tree, 119322 best solution, best possible 27592.999 (3824.15 seconds)
Cbc0010I After 8691 nodes, 4422 on tree, 119322 best solution, best possible 27592.999 (3825.11 seconds)
Cbc0010I After 8697 nodes, 4425 on tree, 119322 best solution, best possible 27592.999 (3825.95 seconds)
Cbc0010I After 8701 nodes, 4426 on tree, 119322 best solution, best possible 27592.999 (3826.68 seconds)
Cbc0010I After 8705 nodes, 4428 on tree, 119322 best solution, best possible 27592.999 (3827.40 seconds)
Cbc0010I After 8707 nodes, 4429 on tree, 119322 best solution, best possible 27592.999 (3828.17 seconds)
Cbc0010I After 8711 nodes, 4431 on tree, 119322 best solution, best possible 27592.999 (3828.96 seconds)
Cbc0010I After 8713 nodes, 4431 on tree, 119322 best solution, best possible 27592.999 (3829.91 seconds)
Cbc0010I After 8721 nodes, 4434 on tree, 119322 best solution, best possible 27592.999 (3830.72 seconds)
Cbc0010I After 8724 nodes, 4436 on tree, 119322 best solution, best possible 27592.999 (3831.60 seconds)
Cbc0010I After 8732 nodes, 4442 on tree, 119322 best solution, best possible 27592.999 (3832.44 seconds)
Cbc0010I After 8737 nodes, 4443 on tree, 119322 best solution, best possible 27592.999 (3833.15 seconds)
Cbc0010I After 8747 nodes, 4447 on tree, 119322 best solution, best possible 27592.999 (3834.11 seconds)
Cbc0010I After 8753 nodes, 4451 on tree, 119322 best solution, best possible 27592.999 (3834.95 seconds)
Cbc0010I After 8757 nodes, 4452 on tree, 119322 best solution, best possible 27592.999 (3835.80 seconds)
Cbc0010I After 8763 nodes, 4458 on tree, 119322 best solution, best possible 27592.999 (3836.50 seconds)
