Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.478201 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.68 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.74 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.80 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.83 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.88 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.91 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.94 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (1.98 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.02 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.05 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.10 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.14 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.17 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.18 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.43 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.45 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.50 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.57 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.61 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.65 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.70 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.74 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.77 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.81 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.85 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.87 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.88 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.10 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I After 3.26 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 101553 nodes, 15035 on tree, 3020 best solution, best possible 465 (6448.51 seconds)
Cbc0010I After 101572 nodes, 15029 on tree, 3020 best solution, best possible 465 (6449.22 seconds)
Cbc0010I After 101582 nodes, 15034 on tree, 3020 best solution, best possible 465 (6449.99 seconds)
Cbc0010I After 101600 nodes, 15029 on tree, 3020 best solution, best possible 465 (6450.71 seconds)
Cbc0010I After 101632 nodes, 15000 on tree, 3020 best solution, best possible 465 (6451.42 seconds)
Cbc0010I After 101640 nodes, 15008 on tree, 3020 best solution, best possible 465 (6452.14 seconds)
Cbc0010I After 101649 nodes, 15017 on tree, 3020 best solution, best possible 465 (6453.06 seconds)
Cbc0010I After 101654 nodes, 15022 on tree, 3020 best solution, best possible 465 (6453.87 seconds)
Cbc0010I After 101675 nodes, 15015 on tree, 3020 best solution, best possible 465 (6454.65 seconds)
Cbc0010I After 101684 nodes, 15024 on tree, 3020 best solution, best possible 465 (6455.61 seconds)
Cbc0010I After 101687 nodes, 15027 on tree, 3020 best solution, best possible 465 (6456.48 seconds)
Cbc0010I After 101694 nodes, 15034 on tree, 3020 best solution, best possible 465 (6457.21 seconds)
Cbc0010I After 101703 nodes, 15043 on tree, 3020 best solution, best possible 465 (6457.98 seconds)
Cbc0010I After 101714 nodes, 15044 on tree, 3020 best solution, best possible 465 (6458.74 seconds)
Cbc0010I After 101737 nodes, 15031 on tree, 3020 best solution, best possible 465 (6459.51 seconds)
Cbc0010I After 101745 nodes, 15039 on tree, 3020 best solution, best possible 465 (6460.21 seconds)
Cbc0010I After 101762 nodes, 15042 on tree, 3020 best solution, best possible 465 (6460.94 seconds)
Cbc0010I After 101777 nodes, 15042 on tree, 3020 best solution, best possible 465 (6461.65 seconds)
Cbc0010I After 101802 nodes, 15024 on tree, 3020 best solution, best possible 465 (6462.49 seconds)
Cbc0010I After 101806 nodes, 15028 on tree, 3020 best solution, best possible 465 (6463.51 seconds)
Cbc0010I After 101813 nodes, 15035 on tree, 3020 best solution, best possible 465 (6464.28 seconds)
Cbc0010I After 101818 nodes, 15040 on tree, 3020 best solution, best possible 465 (6465.02 seconds)
Cbc0010I After 101838 nodes, 15032 on tree, 3020 best solution, best possible 465 (6465.88 seconds)
Cbc0010I After 101844 nodes, 15038 on tree, 3020 best solution, best possible 465 (6466.67 seconds)
Cbc0010I After 101870 nodes, 15024 on tree, 3020 best solution, best possible 465 (6467.38 seconds)
Cbc0010I After 101876 nodes, 15024 on tree, 3020 best solution, best possible 465 (6468.11 seconds)
Cbc0010I After 101896 nodes, 15016 on tree, 3020 best solution, best possible 465 (6468.86 seconds)
Cbc0010I After 101904 nodes, 15024 on tree, 3020 best solution, best possible 465 (6469.75 seconds)
Cbc0010I After 101908 nodes, 15028 on tree, 3020 best solution, best possible 465 (6470.57 seconds)
Cbc0010I After 101913 nodes, 15033 on tree, 3020 best solution, best possible 465 (6471.34 seconds)
Cbc0010I After 101923 nodes, 15043 on tree, 3020 best solution, best possible 465 (6472.14 seconds)
Cbc0010I After 101940 nodes, 15042 on tree, 3020 best solution, best possible 465 (6472.88 seconds)
Cbc0010I After 101957 nodes, 15041 on tree, 3020 best solution, best possible 465 (6473.60 seconds)
Cbc0010I After 101984 nodes, 15024 on tree, 3020 best solution, best possible 465 (6474.31 seconds)
Cbc0010I After 101988 nodes, 15028 on tree, 3020 best solution, best possible 465 (6475.06 seconds)
Cbc0010I After 101993 nodes, 15033 on tree, 3020 best solution, best possible 465 (6475.81 seconds)
Cbc0010I After 101999 nodes, 15039 on tree, 3020 best solution, best possible 465 (6476.57 seconds)
Cbc0010I After 102004 nodes, 15044 on tree, 3020 best solution, best possible 465 (6477.29 seconds)
Cbc0010I After 102026 nodes, 15030 on tree, 3020 best solution, best possible 465 (6478.08 seconds)
Cbc0010I After 102032 nodes, 15036 on tree, 3020 best solution, best possible 465 (6478.87 seconds)
Cbc0010I After 102040 nodes, 15044 on tree, 3020 best solution, best possible 465 (6479.65 seconds)
Cbc0010I After 102066 nodes, 15025 on tree, 3020 best solution, best possible 465 (6480.37 seconds)
Cbc0010I After 102088 nodes, 15012 on tree, 3020 best solution, best possible 465 (6481.08 seconds)
Cbc0010I After 102095 nodes, 15019 on tree, 3020 best solution, best possible 465 (6482.04 seconds)
Cbc0010I After 102098 nodes, 15022 on tree, 3020 best solution, best possible 465 (6482.96 seconds)
Cbc0010I After 102105 nodes, 15029 on tree, 3020 best solution, best possible 465 (6483.71 seconds)
Cbc0010I After 102112 nodes, 15036 on tree, 3020 best solution, best possible 465 (6484.43 seconds)
Cbc0010I After 102124 nodes, 15044 on tree, 3020 best solution, best possible 465 (6485.15 seconds)
Cbc0010I After 102142 nodes, 15040 on tree, 3020 best solution, best possible 465 (6485.91 seconds)
Cbc0010I After 102160 nodes, 15035 on tree, 3020 best solution, best possible 465 (6486.63 seconds)
Cbc0010I After 102170 nodes, 15040 on tree, 3020 best solution, best possible 465 (6487.40 seconds)
Cbc0010I After 102184 nodes, 15044 on tree, 3020 best solution, best possible 465 (6488.12 seconds)
Cbc0010I After 102206 nodes, 15041 on tree, 3020 best solution, best possible 465 (6488.83 seconds)
Cbc0010I After 102231 nodes, 15027 on tree, 3020 best solution, best possible 465 (6489.59 seconds)
Cbc0010I After 102240 nodes, 15032 on tree, 3020 best solution, best possible 465 (6490.40 seconds)
Cbc0010I After 102246 nodes, 15038 on tree, 3020 best solution, best possible 465 (6491.11 seconds)
Cbc0010I After 102271 nodes, 15023 on tree, 3020 best solution, best possible 465 (6491.85 seconds)
Cbc0010I After 102291 nodes, 15015 on tree, 3020 best solution, best possible 465 (6492.82 seconds)
Cbc0010I After 102294 nodes, 15018 on tree, 3020 best solution, best possible 465 (6493.66 seconds)
Cbc0010I After 102297 nodes, 15019 on tree, 3020 best solution, best possible 465 (6494.38 seconds)
Cbc0010I After 102304 nodes, 15026 on tree, 3020 best solution, best possible 465 (6495.15 seconds)
Cbc0010I After 102314 nodes, 15036 on tree, 3020 best solution, best possible 465 (6495.95 seconds)
Cbc0010I After 102329 nodes, 15039 on tree, 3020 best solution, best possible 465 (6496.71 seconds)
Cbc0010I After 102347 nodes, 15035 on tree, 3020 best solution, best possible 465 (6497.44 seconds)
Cbc0010I After 102361 nodes, 15039 on tree, 3020 best solution, best possible 465 (6498.24 seconds)
Cbc0010I After 102378 nodes, 15032 on tree, 3020 best solution, best possible 465 (6498.97 seconds)
Cbc0010I After 102390 nodes, 15037 on tree, 3020 best solution, best possible 465 (6499.67 seconds)
Cbc0010I After 102411 nodes, 15032 on tree, 3020 best solution, best possible 465 (6500.39 seconds)
Cbc0010I After 102438 nodes, 15012 on tree, 3020 best solution, best possible 465 (6501.11 seconds)
Cbc0010I After 102443 nodes, 15017 on tree, 3020 best solution, best possible 465 (6502.00 seconds)
Cbc0010I After 102449 nodes, 15021 on tree, 3020 best solution, best possible 465 (6502.75 seconds)
Cbc0010I After 102456 nodes, 15028 on tree, 3020 best solution, best possible 465 (6503.63 seconds)
Cbc0010I After 102467 nodes, 15037 on tree, 3020 best solution, best possible 465 (6504.35 seconds)
Cbc0010I After 102475 nodes, 15045 on tree, 3020 best solution, best possible 465 (6505.05 seconds)
Cbc0010I After 102486 nodes, 15056 on tree, 3020 best solution, best possible 465 (6505.77 seconds)
Cbc0010I After 102504 nodes, 15058 on tree, 3020 best solution, best possible 465 (6506.48 seconds)
Cbc0010I After 102526 nodes, 15049 on tree, 3020 best solution, best possible 465 (6507.19 seconds)
Cbc0010I After 102539 nodes, 15049 on tree, 3020 best solution, best possible 465 (6507.89 seconds)
Cbc0010I After 102558 nodes, 15044 on tree, 3020 best solution, best possible 465 (6508.61 seconds)
Cbc0010I After 102568 nodes, 15054 on tree, 3020 best solution, best possible 465 (6509.37 seconds)
Cbc0010I After 102586 nodes, 15046 on tree, 3020 best solution, best possible 465 (6510.09 seconds)
Cbc0010I After 102612 nodes, 15033 on tree, 3020 best solution, best possible 465 (6510.80 seconds)
Cbc0010I After 102629 nodes, 15027 on tree, 3020 best solution, best possible 465 (6511.52 seconds)
Cbc0010I After 102638 nodes, 15034 on tree, 3020 best solution, best possible 465 (6512.23 seconds)
Cbc0010I After 102643 nodes, 15039 on tree, 3020 best solution, best possible 465 (6513.17 seconds)
Cbc0010I After 102651 nodes, 15045 on tree, 3020 best solution, best possible 465 (6513.94 seconds)
Cbc0010I After 102674 nodes, 15034 on tree, 3020 best solution, best possible 465 (6514.65 seconds)
Cbc0010I After 102683 nodes, 15043 on tree, 3020 best solution, best possible 465 (6515.41 seconds)
Cbc0010I After 102690 nodes, 15050 on tree, 3020 best solution, best possible 465 (6516.15 seconds)
Cbc0010I After 102723 nodes, 15023 on tree, 3020 best solution, best possible 465 (6516.89 seconds)
Cbc0010I After 102748 nodes, 15007 on tree, 3020 best solution, best possible 465 (6517.60 seconds)
Cbc0010I After 102773 nodes, 15003 on tree, 3020 best solution, best possible 465 (6518.38 seconds)
Cbc0010I After 102783 nodes, 15013 on tree, 3020 best solution, best possible 465 (6519.15 seconds)
Cbc0010I After 102789 nodes, 15019 on tree, 3020 best solution, best possible 465 (6519.95 seconds)
Cbc0010I After 102806 nodes, 15012 on tree, 3020 best solution, best possible 465 (6520.74 seconds)
Cbc0010I After 102814 nodes, 15020 on tree, 3020 best solution, best possible 465 (6521.61 seconds)
Cbc0010I After 102817 nodes, 15023 on tree, 3020 best solution, best possible 465 (6522.35 seconds)
Cbc0010I After 102845 nodes, 15003 on tree, 3020 best solution, best possible 465 (6523.17 seconds)
Cbc0010I After 102856 nodes, 15014 on tree, 3020 best solution, best possible 465 (6524.02 seconds)
Cbc0010I After 102862 nodes, 15020 on tree, 3020 best solution, best possible 465 (6524.81 seconds)
Cbc0010I After 102877 nodes, 15013 on tree, 3020 best solution, best possible 465 (6525.57 seconds)
Cbc0010I After 102882 nodes, 15018 on tree, 3020 best solution, best possible 465 (6526.34 seconds)
Cbc0010I After 102885 nodes, 15021 on tree, 3020 best solution, best possible 465 (6527.08 seconds)
Cbc0010I After 102905 nodes, 15006 on tree, 3020 best solution, best possible 465 (6527.79 seconds)
Cbc0010I After 102921 nodes, 15005 on tree, 3020 best solution, best possible 465 (6528.55 seconds)
Cbc0010I After 102932 nodes, 15014 on tree, 3020 best solution, best possible 465 (6529.27 seconds)
Cbc0010I After 102941 nodes, 15023 on tree, 3020 best solution, best possible 465 (6530.16 seconds)
Cbc0010I After 102945 nodes, 15027 on tree, 3020 best solution, best possible 465 (6530.95 seconds)
Cbc0010I After 102949 nodes, 15031 on tree, 3020 best solution, best possible 465 (6531.71 seconds)
Cbc0010I After 102958 nodes, 15040 on tree, 3020 best solution, best possible 465 (6532.44 seconds)
Cbc0010I After 102967 nodes, 15049 on tree, 3020 best solution, best possible 465 (6533.23 seconds)
Cbc0010I After 102983 nodes, 15051 on tree, 3020 best solution, best possible 465 (6533.96 seconds)
Cbc0010I After 103018 nodes, 15024 on tree, 3020 best solution, best possible 465 (6534.75 seconds)
Cbc0010I After 103023 nodes, 15029 on tree, 3020 best solution, best possible 465 (6535.59 seconds)
Cbc0010I After 103027 nodes, 15033 on tree, 3020 best solution, best possible 465 (6536.34 seconds)
Cbc0010I After 103055 nodes, 15010 on tree, 3020 best solution, best possible 465 (6537.05 seconds)
Cbc0010I After 103068 nodes, 15014 on tree, 3020 best solution, best possible 465 (6537.80 seconds)
Cbc0010I After 103078 nodes, 15024 on tree, 3020 best solution, best possible 465 (6538.72 seconds)
Cbc0010I After 103082 nodes, 15028 on tree, 3020 best solution, best possible 465 (6539.57 seconds)
Cbc0010I After 103087 nodes, 15033 on tree, 3020 best solution, best possible 465 (6540.38 seconds)
Cbc0010I After 103096 nodes, 15042 on tree, 3020 best solution, best possible 465 (6541.12 seconds)
Cbc0010I After 103109 nodes, 15045 on tree, 3020 best solution, best possible 465 (6541.84 seconds)
Cbc0010I After 103125 nodes, 15048 on tree, 3020 best solution, best possible 465 (6542.55 seconds)
Cbc0010I After 103156 nodes, 15028 on tree, 3020 best solution, best possible 465 (6543.34 seconds)
Cbc0010I After 103159 nodes, 15031 on tree, 3020 best solution, best possible 465 (6544.13 seconds)
Cbc0010I After 103164 nodes, 15036 on tree, 3020 best solution, best possible 465 (6544.87 seconds)
Cbc0010I After 103184 nodes, 15028 on tree, 3020 best solution, best possible 465 (6545.59 seconds)
Cbc0010I After 103188 nodes, 15032 on tree, 3020 best solution, best possible 465 (6546.40 seconds)
Cbc0010I After 103193 nodes, 15037 on tree, 3020 best solution, best possible 465 (6547.18 seconds)
Cbc0010I After 103207 nodes, 15048 on tree, 3020 best solution, best possible 465 (6547.89 seconds)
Cbc0010I After 103241 nodes, 15016 on tree, 3020 best solution, best possible 465 (6548.61 seconds)
Cbc0010I After 103262 nodes, 15004 on tree, 3020 best solution, best possible 465 (6549.31 seconds)
Cbc0010I After 103272 nodes, 15014 on tree, 3020 best solution, best possible 465 (6550.03 seconds)
Cbc0010I After 103279 nodes, 15021 on tree, 3020 best solution, best possible 465 (6550.83 seconds)
Cbc0010I After 103283 nodes, 15025 on tree, 3020 best solution, best possible 465 (6551.81 seconds)
Cbc0010I After 103286 nodes, 15028 on tree, 3020 best solution, best possible 465 (6552.55 seconds)
Cbc0010I After 103302 nodes, 15022 on tree, 3020 best solution, best possible 465 (6553.25 seconds)
Cbc0010I After 103308 nodes, 15026 on tree, 3020 best solution, best possible 465 (6554.13 seconds)
Cbc0010I After 103314 nodes, 15032 on tree, 3020 best solution, best possible 465 (6554.89 seconds)
Cbc0010I After 103330 nodes, 15028 on tree, 3020 best solution, best possible 465 (6555.59 seconds)
Cbc0010I After 103337 nodes, 15035 on tree, 3020 best solution, best possible 465 (6556.36 seconds)
Cbc0010I After 103362 nodes, 15021 on tree, 3020 best solution, best possible 465 (6557.09 seconds)
Cbc0010I After 103380 nodes, 15016 on tree, 3020 best solution, best possible 465 (6557.91 seconds)
Cbc0010I After 103389 nodes, 15025 on tree, 3020 best solution, best possible 465 (6558.61 seconds)
Cbc0010I After 103393 nodes, 15029 on tree, 3020 best solution, best possible 465 (6559.53 seconds)
Cbc0010I After 103395 nodes, 15031 on tree, 3020 best solution, best possible 465 (6560.26 seconds)
Cbc0010I After 103404 nodes, 15040 on tree, 3020 best solution, best possible 465 (6560.96 seconds)
Cbc0010I After 103417 nodes, 15042 on tree, 3020 best solution, best possible 465 (6561.67 seconds)
Cbc0010I After 103440 nodes, 15026 on tree, 3020 best solution, best possible 465 (6562.39 seconds)
Cbc0010I After 103444 nodes, 15030 on tree, 3020 best solution, best possible 465 (6563.37 seconds)
Cbc0010I After 103458 nodes, 15027 on tree, 3020 best solution, best possible 465 (6564.08 seconds)
Cbc0010I After 103488 nodes, 14999 on tree, 3020 best solution, best possible 465 (6564.79 seconds)
Cbc0010I After 103499 nodes, 15005 on tree, 3020 best solution, best possible 465 (6565.51 seconds)
Cbc0010I After 103511 nodes, 15015 on tree, 3020 best solution, best possible 465 (6566.33 seconds)
Cbc0010I After 103515 nodes, 15019 on tree, 3020 best solution, best possible 465 (6567.10 seconds)
Cbc0010I After 103519 nodes, 15023 on tree, 3020 best solution, best possible 465 (6568.00 seconds)
Cbc0010I After 103527 nodes, 15029 on tree, 3020 best solution, best possible 465 (6568.76 seconds)
Cbc0010I After 103542 nodes, 15028 on tree, 3020 best solution, best possible 465 (6569.52 seconds)
Cbc0010I After 103560 nodes, 15026 on tree, 3020 best solution, best possible 465 (6570.27 seconds)
Cbc0010I After 103584 nodes, 15012 on tree, 3020 best solution, best possible 465 (6571.00 seconds)
Cbc0010I After 103590 nodes, 15018 on tree, 3020 best solution, best possible 465 (6571.87 seconds)
Cbc0010I After 103593 nodes, 15021 on tree, 3020 best solution, best possible 465 (6572.61 seconds)
Cbc0010I After 103598 nodes, 15024 on tree, 3020 best solution, best possible 465 (6573.36 seconds)
Cbc0010I After 103609 nodes, 15035 on tree, 3020 best solution, best possible 465 (6574.09 seconds)
Cbc0010I After 103623 nodes, 15049 on tree, 3020 best solution, best possible 465 (6574.84 seconds)
Cbc0010I After 103634 nodes, 15058 on tree, 3020 best solution, best possible 465 (6575.55 seconds)
Cbc0010I After 103654 nodes, 15054 on tree, 3020 best solution, best possible 465 (6576.29 seconds)
Cbc0010I After 103670 nodes, 15057 on tree, 3020 best solution, best possible 465 (6577.00 seconds)
Cbc0010I After 103694 nodes, 15048 on tree, 3020 best solution, best possible 465 (6577.79 seconds)
Cbc0010I After 103705 nodes, 15059 on tree, 3020 best solution, best possible 465 (6578.54 seconds)
Cbc0010I After 103724 nodes, 15058 on tree, 3020 best solution, best possible 465 (6579.28 seconds)
Cbc0010I After 103741 nodes, 15057 on tree, 3020 best solution, best possible 465 (6579.98 seconds)
Cbc0010I After 103776 nodes, 15028 on tree, 3020 best solution, best possible 465 (6580.70 seconds)
Cbc0010I After 103787 nodes, 15039 on tree, 3020 best solution, best possible 465 (6581.45 seconds)
Cbc0010I After 103799 nodes, 15051 on tree, 3020 best solution, best possible 465 (6582.21 seconds)
Cbc0010I After 103817 nodes, 15044 on tree, 3020 best solution, best possible 465 (6582.92 seconds)
Cbc0010I After 103855 nodes, 15008 on tree, 3020 best solution, best possible 465 (6583.64 seconds)
Cbc0010I After 103870 nodes, 15004 on tree, 3020 best solution, best possible 465 (6584.35 seconds)
Cbc0010I After 103880 nodes, 15014 on tree, 3020 best solution, best possible 465 (6585.09 seconds)
Cbc0010I After 103884 nodes, 15018 on tree, 3020 best solution, best possible 465 (6585.92 seconds)
Cbc0010I After 103887 nodes, 15021 on tree, 3020 best solution, best possible 465 (6586.70 seconds)
Cbc0010I After 103894 nodes, 15028 on tree, 3020 best solution, best possible 465 (6587.55 seconds)
Cbc0010I After 103902 nodes, 15036 on tree, 3020 best solution, best possible 465 (6588.28 seconds)
Cbc0010I After 103916 nodes, 15047 on tree, 3020 best solution, best possible 465 (6588.99 seconds)
Cbc0010I After 103934 nodes, 15047 on tree, 3020 best solution, best possible 465 (6589.69 seconds)
Cbc0010I After 103966 nodes, 15026 on tree, 3020 best solution, best possible 465 (6590.50 seconds)
Cbc0010I After 103985 nodes, 15023 on tree, 3020 best solution, best possible 465 (6591.25 seconds)
Cbc0010I After 104005 nodes, 15013 on tree, 3020 best solution, best possible 465 (6591.95 seconds)
Cbc0010I After 104010 nodes, 15018 on tree, 3020 best solution, best possible 465 (6592.73 seconds)
Cbc0010I After 104013 nodes, 15021 on tree, 3020 best solution, best possible 465 (6593.64 seconds)
Cbc0010I After 104020 nodes, 15026 on tree, 3020 best solution, best possible 465 (6594.35 seconds)
Cbc0010I After 104027 nodes, 15033 on tree, 3020 best solution, best possible 465 (6595.08 seconds)
Cbc0010I After 104037 nodes, 15043 on tree, 3020 best solution, best possible 465 (6595.80 seconds)
Cbc0010I After 104049 nodes, 15049 on tree, 3020 best solution, best possible 465 (6596.50 seconds)
Cbc0010I After 104065 nodes, 15051 on tree, 3020 best solution, best possible 465 (6597.28 seconds)
Cbc0010I After 104085 nodes, 15044 on tree, 3020 best solution, best possible 465 (6598.00 seconds)
Cbc0010I After 104102 nodes, 15048 on tree, 3020 best solution, best possible 465 (6598.80 seconds)
Cbc0010I After 104116 nodes, 15051 on tree, 3020 best solution, best possible 465 (6599.51 seconds)
Cbc0010I After 104144 nodes, 15034 on tree, 3020 best solution, best possible 465 (6600.28 seconds)
Cbc0010I After 104163 nodes, 15031 on tree, 3020 best solution, best possible 465 (6601.17 seconds)
Cbc0010I After 104173 nodes, 15041 on tree, 3020 best solution, best possible 465 (6601.88 seconds)
Cbc0010I After 104181 nodes, 15049 on tree, 3020 best solution, best possible 465 (6602.64 seconds)
Cbc0010I After 104220 nodes, 15013 on tree, 3020 best solution, best possible 465 (6603.35 seconds)
Cbc0010I After 104252 nodes, 14988 on tree, 3020 best solution, best possible 465 (6604.06 seconds)
Cbc0010I After 104267 nodes, 15003 on tree, 3020 best solution, best possible 465 (6604.79 seconds)
Cbc0010I After 104277 nodes, 15013 on tree, 3020 best solution, best possible 465 (6605.54 seconds)
Cbc0010I After 104281 nodes, 15017 on tree, 3020 best solution, best possible 465 (6606.24 seconds)
Cbc0010I After 104287 nodes, 15021 on tree, 3020 best solution, best possible 465 (6607.15 seconds)
Cbc0010I After 104295 nodes, 15027 on tree, 3020 best solution, best possible 465 (6607.87 seconds)
Cbc0010I After 104304 nodes, 15036 on tree, 3020 best solution, best possible 465 (6608.66 seconds)
Cbc0010I After 104321 nodes, 15031 on tree, 3020 best solution, best possible 465 (6609.39 seconds)
