Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.268666 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.502 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 1234780 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5975.12 seconds)
Cbc0010I After 1234943 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (5975.82 seconds)
Cbc0010I After 1235122 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5976.53 seconds)
Cbc0010I After 1235304 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5977.24 seconds)
Cbc0010I After 1235464 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (5977.94 seconds)
Cbc0010I After 1235623 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5978.65 seconds)
Cbc0010I After 1235780 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5979.35 seconds)
Cbc0010I After 1235938 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (5980.06 seconds)
Cbc0010I After 1236093 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (5980.76 seconds)
Cbc0010I After 1236257 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5981.47 seconds)
Cbc0010I After 1236415 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5982.18 seconds)
Cbc0010I After 1236581 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5982.88 seconds)
Cbc0010I After 1236747 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (5983.59 seconds)
Cbc0010I After 1236920 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (5984.29 seconds)
Cbc0010I After 1237090 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (5985.00 seconds)
Cbc0010I After 1237256 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (5985.70 seconds)
Cbc0010I After 1237415 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (5986.41 seconds)
Cbc0010I After 1237566 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (5987.12 seconds)
Cbc0010I After 1237604 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (5987.88 seconds)
Cbc0010I After 1237608 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (5988.71 seconds)
Cbc0010I After 1237613 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5989.60 seconds)
Cbc0010I After 1237686 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5990.30 seconds)
Cbc0010I After 1237794 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5991.01 seconds)
Cbc0010I After 1237840 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (5991.80 seconds)
Cbc0010I After 1237959 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (5992.51 seconds)
Cbc0010I After 1238122 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5993.21 seconds)
Cbc0010I After 1238286 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (5993.92 seconds)
Cbc0010I After 1238481 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5994.62 seconds)
Cbc0010I After 1238708 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (5995.33 seconds)
Cbc0010I After 1238922 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5996.03 seconds)
Cbc0010I After 1239157 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (5996.73 seconds)
Cbc0010I After 1239394 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (5997.44 seconds)
Cbc0010I After 1239621 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (5998.15 seconds)
Cbc0010I After 1239843 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (5998.85 seconds)
Cbc0010I After 1240071 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (5999.55 seconds)
Cbc0010I After 1240284 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6000.26 seconds)
Cbc0010I After 1240497 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6000.96 seconds)
Cbc0010I After 1240658 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (6001.66 seconds)
Cbc0010I After 1240794 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6002.47 seconds)
Cbc0010I After 1240902 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6003.17 seconds)
Cbc0010I After 1241107 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6003.88 seconds)
Cbc0010I After 1241315 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6004.58 seconds)
Cbc0010I After 1241550 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6005.28 seconds)
Cbc0010I After 1241805 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6005.99 seconds)
Cbc0010I After 1242047 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6006.69 seconds)
Cbc0010I After 1242284 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6007.39 seconds)
Cbc0010I After 1242509 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6008.10 seconds)
Cbc0010I After 1242734 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6008.80 seconds)
Cbc0010I After 1242969 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6009.50 seconds)
Cbc0010I After 1243194 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6010.21 seconds)
Cbc0010I After 1243436 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6010.91 seconds)
Cbc0010I After 1243653 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6011.62 seconds)
Cbc0010I After 1243865 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6012.32 seconds)
Cbc0010I After 1244043 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6013.03 seconds)
Cbc0010I After 1244265 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6013.73 seconds)
Cbc0010I After 1244489 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6014.43 seconds)
Cbc0010I After 1244716 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6015.14 seconds)
Cbc0010I After 1244951 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6015.84 seconds)
Cbc0010I After 1245159 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6016.55 seconds)
Cbc0010I After 1245379 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6017.25 seconds)
Cbc0010I After 1245594 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6017.96 seconds)
Cbc0010I After 1245805 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6018.66 seconds)
Cbc0010I After 1246017 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6019.36 seconds)
Cbc0010I After 1246238 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6020.06 seconds)
Cbc0010I After 1246456 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6020.77 seconds)
Cbc0010I After 1246681 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6021.47 seconds)
Cbc0010I After 1246886 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6022.17 seconds)
Cbc0010I After 1247104 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6022.88 seconds)
Cbc0010I After 1247323 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (6023.58 seconds)
Cbc0010I After 1247551 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6024.28 seconds)
Cbc0010I After 1247774 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6024.98 seconds)
Cbc0010I After 1248007 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (6025.69 seconds)
Cbc0010I After 1248228 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6026.39 seconds)
Cbc0010I After 1248456 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6027.09 seconds)
Cbc0010I After 1248687 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6027.80 seconds)
Cbc0010I After 1248899 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6028.50 seconds)
Cbc0010I After 1249119 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6029.21 seconds)
Cbc0010I After 1249329 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6029.91 seconds)
Cbc0010I After 1249537 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6030.61 seconds)
Cbc0010I After 1249753 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6031.32 seconds)
Cbc0010I After 1249980 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6032.02 seconds)
Cbc0010I After 1250215 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6032.72 seconds)
Cbc0010I After 1250427 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6033.43 seconds)
Cbc0010I After 1250649 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6034.13 seconds)
Cbc0010I After 1250871 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6034.83 seconds)
Cbc0010I After 1251093 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6035.54 seconds)
Cbc0010I After 1251309 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6036.24 seconds)
Cbc0010I After 1251519 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6036.95 seconds)
Cbc0010I After 1251737 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6037.65 seconds)
Cbc0010I After 1251960 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6038.36 seconds)
Cbc0010I After 1252190 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6039.06 seconds)
Cbc0010I After 1252420 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6039.76 seconds)
Cbc0010I After 1252649 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6040.47 seconds)
Cbc0010I After 1252878 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6041.17 seconds)
Cbc0010I After 1253100 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6041.88 seconds)
Cbc0010I After 1253324 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6042.58 seconds)
Cbc0010I After 1253551 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6043.28 seconds)
Cbc0010I After 1253782 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6043.99 seconds)
Cbc0010I After 1254021 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6044.69 seconds)
Cbc0010I After 1254220 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6045.39 seconds)
Cbc0010I After 1254415 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6046.10 seconds)
Cbc0010I After 1254626 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6046.80 seconds)
Cbc0010I After 1254842 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6047.51 seconds)
Cbc0010I After 1255014 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6048.22 seconds)
Cbc0010I After 1255156 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6048.92 seconds)
Cbc0010I After 1255405 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6049.62 seconds)
Cbc0010I After 1255633 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6050.32 seconds)
Cbc0010I After 1255875 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6051.03 seconds)
Cbc0010I After 1256102 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6051.73 seconds)
Cbc0010I After 1256337 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6052.43 seconds)
Cbc0010I After 1256590 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6053.14 seconds)
Cbc0010I After 1256819 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6053.84 seconds)
Cbc0010I After 1257072 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6054.54 seconds)
Cbc0010I After 1257300 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6055.25 seconds)
Cbc0010I After 1257517 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6055.95 seconds)
Cbc0010I After 1257732 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6056.66 seconds)
Cbc0010I After 1257957 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6057.36 seconds)
Cbc0010I After 1258188 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6058.07 seconds)
Cbc0010I After 1258425 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (6058.77 seconds)
Cbc0010I After 1258656 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6059.48 seconds)
Cbc0010I After 1258882 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (6060.18 seconds)
Cbc0010I After 1259107 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6060.89 seconds)
Cbc0010I After 1259339 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6061.59 seconds)
Cbc0010I After 1259562 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6062.29 seconds)
Cbc0010I After 1259665 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6063.02 seconds)
Cbc0010I After 1259669 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6063.74 seconds)
Cbc0010I After 1259796 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6064.44 seconds)
Cbc0010I After 1260038 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6065.15 seconds)
Cbc0010I After 1260278 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6065.85 seconds)
Cbc0010I After 1260498 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6066.55 seconds)
Cbc0010I After 1260723 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6067.26 seconds)
Cbc0010I After 1260941 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6067.96 seconds)
Cbc0010I After 1261168 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6068.66 seconds)
Cbc0010I After 1261386 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6069.37 seconds)
Cbc0010I After 1261603 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6070.07 seconds)
Cbc0010I After 1261836 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6070.78 seconds)
Cbc0010I After 1262045 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6071.48 seconds)
Cbc0010I After 1262271 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6072.18 seconds)
Cbc0010I After 1262497 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6072.89 seconds)
Cbc0010I After 1262715 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6073.59 seconds)
Cbc0010I After 1262946 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6074.30 seconds)
Cbc0010I After 1263167 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6075.00 seconds)
Cbc0010I After 1263411 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6075.70 seconds)
Cbc0010I After 1263670 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6076.41 seconds)
Cbc0010I After 1263808 nodes, 27480 on tree, 169 best solution, best possible 150.6536 (6077.28 seconds)
Cbc0010I After 1263908 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6077.98 seconds)
Cbc0010I After 1264072 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (6078.69 seconds)
Cbc0010I After 1264239 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6079.39 seconds)
Cbc0010I After 1264380 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6080.14 seconds)
Cbc0010I After 1264384 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (6080.97 seconds)
Cbc0010I After 1264389 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6081.73 seconds)
Cbc0010I After 1264538 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6082.43 seconds)
Cbc0010I After 1264697 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6083.13 seconds)
Cbc0010I After 1264775 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6083.92 seconds)
Cbc0010I After 1264780 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6084.78 seconds)
Cbc0010I After 1264793 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6085.59 seconds)
Cbc0010I After 1264937 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6086.29 seconds)
Cbc0010I After 1265087 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6086.99 seconds)
Cbc0010I After 1265251 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6087.70 seconds)
Cbc0010I After 1265363 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6088.42 seconds)
Cbc0010I After 1265385 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6089.13 seconds)
Cbc0010I After 1265468 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (6089.86 seconds)
Cbc0010I After 1265473 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (6090.67 seconds)
Cbc0010I After 1265558 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6091.37 seconds)
Cbc0010I After 1265573 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6092.22 seconds)
Cbc0010I After 1265612 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6092.94 seconds)
Cbc0010I After 1265623 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6093.94 seconds)
Cbc0010I After 1265628 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6094.72 seconds)
Cbc0010I After 1265778 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6095.43 seconds)
Cbc0010I After 1265967 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6096.13 seconds)
Cbc0010I After 1266176 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (6096.83 seconds)
Cbc0010I After 1266383 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (6097.54 seconds)
Cbc0010I After 1266468 nodes, 27485 on tree, 169 best solution, best possible 150.6536 (6098.25 seconds)
Cbc0010I After 1266695 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6098.95 seconds)
Cbc0010I After 1266915 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6099.65 seconds)
Cbc0010I After 1267135 nodes, 27485 on tree, 169 best solution, best possible 150.6536 (6100.36 seconds)
Cbc0010I After 1267367 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (6101.06 seconds)
Cbc0010I After 1267597 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (6101.77 seconds)
Cbc0010I After 1267822 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (6102.47 seconds)
Cbc0010I After 1268047 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6103.17 seconds)
Cbc0010I After 1268280 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6103.88 seconds)
Cbc0010I After 1268509 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6104.58 seconds)
Cbc0010I After 1268732 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6105.28 seconds)
Cbc0010I After 1268949 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6105.99 seconds)
Cbc0010I After 1269165 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6106.69 seconds)
