Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.596989 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.52 seconds)
Cbc0038I After 2.71 seconds - Feasibility pump exiting - took 2.03 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.593 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.559 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.758 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (9.04 seconds)
Cbc0010I After 251228 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6304.55 seconds)
Cbc0010I After 251266 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6305.26 seconds)
Cbc0010I After 251310 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6305.97 seconds)
Cbc0010I After 251351 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6306.71 seconds)
Cbc0010I After 251398 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6307.42 seconds)
Cbc0010I After 251432 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6308.19 seconds)
Cbc0010I After 251459 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6308.95 seconds)
Cbc0010I After 251494 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6309.69 seconds)
Cbc0010I After 251531 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6310.44 seconds)
Cbc0010I After 251558 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6311.16 seconds)
Cbc0010I After 251595 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6311.90 seconds)
Cbc0010I After 251633 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6312.60 seconds)
Cbc0010I After 251668 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6313.31 seconds)
Cbc0010I After 251707 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6314.02 seconds)
Cbc0010I After 251742 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6314.73 seconds)
Cbc0010I After 251774 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6315.44 seconds)
Cbc0010I After 251808 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6316.14 seconds)
Cbc0010I After 251840 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6316.84 seconds)
Cbc0010I After 251873 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6317.55 seconds)
Cbc0010I After 251906 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6318.28 seconds)
Cbc0010I After 251945 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6318.99 seconds)
Cbc0010I After 251986 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6319.70 seconds)
Cbc0010I After 252022 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6320.41 seconds)
Cbc0010I After 252060 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6321.11 seconds)
Cbc0010I After 252082 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6321.84 seconds)
Cbc0010I After 252107 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6322.56 seconds)
Cbc0010I After 252133 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6323.34 seconds)
Cbc0010I After 252157 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6324.06 seconds)
Cbc0010I After 252182 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6324.77 seconds)
Cbc0010I After 252206 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6325.53 seconds)
Cbc0010I After 252229 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6326.24 seconds)
Cbc0010I After 252267 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6326.96 seconds)
Cbc0010I After 252294 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6327.69 seconds)
Cbc0010I After 252326 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6328.40 seconds)
Cbc0010I After 252363 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6329.13 seconds)
Cbc0010I After 252402 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6329.83 seconds)
Cbc0010I After 252440 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6330.53 seconds)
Cbc0010I After 252485 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6331.29 seconds)
Cbc0010I After 252535 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6331.99 seconds)
Cbc0010I After 252579 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6332.70 seconds)
Cbc0010I After 252610 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6333.42 seconds)
Cbc0010I After 252662 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6334.16 seconds)
Cbc0010I After 252712 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6334.86 seconds)
Cbc0010I After 252755 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6335.58 seconds)
Cbc0010I After 252805 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6336.29 seconds)
Cbc0010I After 252851 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6337.00 seconds)
Cbc0010I After 252897 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6337.71 seconds)
Cbc0010I After 252951 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6338.43 seconds)
Cbc0010I After 252996 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6339.17 seconds)
Cbc0010I After 253037 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6339.87 seconds)
Cbc0010I After 253087 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6340.59 seconds)
Cbc0010I After 253134 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6341.29 seconds)
Cbc0010I After 253176 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6342.03 seconds)
Cbc0010I After 253216 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6342.73 seconds)
Cbc0010I After 253258 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6343.45 seconds)
Cbc0010I After 253295 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6344.18 seconds)
Cbc0010I After 253350 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6344.92 seconds)
Cbc0010I After 253398 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6345.62 seconds)
Cbc0010I After 253429 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6346.33 seconds)
Cbc0010I After 253464 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6347.08 seconds)
Cbc0010I After 253511 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6347.80 seconds)
Cbc0010I After 253556 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6348.52 seconds)
Cbc0010I After 253610 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6349.23 seconds)
Cbc0010I After 253652 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6349.94 seconds)
Cbc0010I After 253676 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (6350.65 seconds)
Cbc0010I After 253709 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6351.38 seconds)
Cbc0010I After 253751 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6352.09 seconds)
Cbc0010I After 253784 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6352.84 seconds)
Cbc0010I After 253799 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6353.54 seconds)
Cbc0010I After 253816 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6354.25 seconds)
Cbc0010I After 253834 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6354.96 seconds)
Cbc0010I After 253853 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6355.71 seconds)
Cbc0010I After 253868 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6356.47 seconds)
Cbc0010I After 253893 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6357.20 seconds)
Cbc0010I After 253914 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6357.96 seconds)
Cbc0010I After 253934 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6358.70 seconds)
Cbc0010I After 253956 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6359.48 seconds)
Cbc0010I After 253992 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6360.18 seconds)
Cbc0010I After 254019 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6360.90 seconds)
Cbc0010I After 254059 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6361.62 seconds)
Cbc0010I After 254087 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6362.33 seconds)
Cbc0010I After 254109 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6363.14 seconds)
Cbc0010I After 254135 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6363.84 seconds)
Cbc0010I After 254168 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6364.60 seconds)
Cbc0010I After 254196 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6365.36 seconds)
Cbc0010I After 254211 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6366.07 seconds)
Cbc0010I After 254228 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6366.77 seconds)
Cbc0010I After 254247 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6367.48 seconds)
Cbc0010I After 254277 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6368.32 seconds)
Cbc0010I After 254298 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6369.02 seconds)
Cbc0010I After 254316 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6369.72 seconds)
Cbc0010I After 254335 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6370.42 seconds)
Cbc0010I After 254366 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6371.15 seconds)
Cbc0010I After 254386 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6371.85 seconds)
Cbc0010I After 254411 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6372.56 seconds)
Cbc0010I After 254439 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6373.27 seconds)
Cbc0010I After 254477 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6374.00 seconds)
Cbc0010I After 254508 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6374.72 seconds)
Cbc0010I After 254538 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6375.43 seconds)
Cbc0010I After 254563 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6376.15 seconds)
Cbc0010I After 254602 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6376.87 seconds)
Cbc0010I After 254625 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6377.63 seconds)
Cbc0010I After 254653 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (6378.37 seconds)
Cbc0010I After 254690 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (6379.08 seconds)
Cbc0010I After 254723 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6379.82 seconds)
Cbc0010I After 254745 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6380.54 seconds)
Cbc0010I After 254778 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (6381.33 seconds)
Cbc0010I After 254801 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6382.04 seconds)
Cbc0010I After 254826 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6382.76 seconds)
Cbc0010I After 254850 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6383.50 seconds)
Cbc0010I After 254887 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6384.23 seconds)
Cbc0010I After 254919 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6384.95 seconds)
Cbc0010I After 254954 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6385.67 seconds)
Cbc0010I After 254975 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6386.38 seconds)
Cbc0010I After 255002 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6387.08 seconds)
Cbc0010I After 255020 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6387.80 seconds)
Cbc0010I After 255055 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6388.50 seconds)
Cbc0010I After 255081 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6389.24 seconds)
Cbc0010I After 255118 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6389.95 seconds)
Cbc0010I After 255144 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (6390.70 seconds)
Cbc0010I After 255167 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6391.45 seconds)
Cbc0010I After 255190 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6392.19 seconds)
Cbc0010I After 255214 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6392.89 seconds)
Cbc0010I After 255252 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6393.60 seconds)
Cbc0010I After 255295 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6394.32 seconds)
Cbc0010I After 255330 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6395.03 seconds)
Cbc0010I After 255372 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6395.73 seconds)
Cbc0010I After 255414 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6396.47 seconds)
Cbc0010I After 255451 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6397.18 seconds)
Cbc0010I After 255479 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6397.90 seconds)
Cbc0010I After 255509 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6398.67 seconds)
Cbc0010I After 255532 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6399.37 seconds)
Cbc0010I After 255562 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6400.08 seconds)
Cbc0010I After 255581 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6400.83 seconds)
Cbc0010I After 255611 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6401.56 seconds)
Cbc0010I After 255640 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6402.27 seconds)
Cbc0010I After 255677 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6402.97 seconds)
Cbc0010I After 255713 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6403.68 seconds)
Cbc0010I After 255732 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6404.39 seconds)
Cbc0010I After 255757 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6405.11 seconds)
Cbc0010I After 255786 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6405.82 seconds)
Cbc0010I After 255803 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6406.53 seconds)
Cbc0010I After 255821 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6407.24 seconds)
Cbc0010I After 255847 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6408.00 seconds)
Cbc0010I After 255864 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6408.70 seconds)
Cbc0010I After 255886 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6409.41 seconds)
Cbc0010I After 255906 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6410.11 seconds)
Cbc0010I After 255928 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6410.83 seconds)
Cbc0010I After 255947 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6411.58 seconds)
Cbc0010I After 255973 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6412.33 seconds)
Cbc0010I After 256000 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6413.08 seconds)
Cbc0010I After 256029 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6413.79 seconds)
Cbc0010I After 256050 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6414.52 seconds)
Cbc0010I After 256088 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6415.23 seconds)
Cbc0010I After 256115 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6415.98 seconds)
Cbc0010I After 256133 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6416.73 seconds)
Cbc0010I After 256171 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6417.49 seconds)
Cbc0010I After 256200 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6418.22 seconds)
Cbc0010I After 256237 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6418.92 seconds)
Cbc0010I After 256268 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6419.68 seconds)
Cbc0010I After 256303 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6420.41 seconds)
Cbc0010I After 256330 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6421.12 seconds)
Cbc0010I After 256366 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6421.84 seconds)
Cbc0010I After 256403 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6422.55 seconds)
Cbc0010I After 256426 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6423.26 seconds)
Cbc0010I After 256463 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6423.97 seconds)
Cbc0010I After 256500 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6424.67 seconds)
Cbc0010I After 256533 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6425.40 seconds)
Cbc0010I After 256557 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6426.15 seconds)
Cbc0010I After 256580 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6426.85 seconds)
Cbc0010I After 256602 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6427.60 seconds)
Cbc0010I After 256624 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6428.37 seconds)
Cbc0010I After 256648 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6429.08 seconds)
Cbc0010I After 256687 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6429.79 seconds)
Cbc0010I After 256717 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6430.50 seconds)
Cbc0010I After 256749 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6431.22 seconds)
Cbc0010I After 256777 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6431.94 seconds)
Cbc0010I After 256807 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6432.64 seconds)
Cbc0010I After 256825 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6433.35 seconds)
Cbc0010I After 256855 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6434.06 seconds)
Cbc0010I After 256880 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6434.77 seconds)
Cbc0010I After 256909 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6435.51 seconds)
Cbc0010I After 256935 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6436.25 seconds)
Cbc0010I After 256960 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6436.98 seconds)
Cbc0010I After 256992 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6437.68 seconds)
Cbc0010I After 257024 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6438.39 seconds)
Cbc0010I After 257045 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6439.09 seconds)
Cbc0010I After 257065 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6439.82 seconds)
Cbc0010I After 257093 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6440.52 seconds)
Cbc0010I After 257110 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6441.25 seconds)
Cbc0010I After 257148 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6441.98 seconds)
Cbc0010I After 257171 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6442.70 seconds)
Cbc0010I After 257194 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6443.45 seconds)
Cbc0010I After 257237 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6444.16 seconds)
Cbc0010I After 257262 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6444.89 seconds)
Cbc0010I After 257304 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6445.59 seconds)
Cbc0010I After 257331 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6446.35 seconds)
Cbc0010I After 257351 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6447.09 seconds)
Cbc0010I After 257376 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6447.84 seconds)
Cbc0010I After 257400 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6448.62 seconds)
Cbc0010I After 257430 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6449.38 seconds)
Cbc0010I After 257461 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6450.12 seconds)
Cbc0010I After 257482 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6450.82 seconds)
Cbc0010I After 257507 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6451.52 seconds)
Cbc0010I After 257532 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6452.23 seconds)
Cbc0010I After 257551 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6452.94 seconds)
Cbc0010I After 257574 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6453.67 seconds)
Cbc0010I After 257604 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6454.38 seconds)
