Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.297052 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (10.99 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 11.75 seconds - Feasibility pump exiting - took 10.98 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.674 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 57.4 elements, 0 column cuts (0 active)  in 7.741 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.052 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.233 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.726 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (34.06 seconds)
Cbc0010I After 19632 nodes, 3083 on tree, 34.55046 best solution, best possible 27.810733 (6000.33 seconds)
Cbc0010I After 19633 nodes, 3083 on tree, 34.55046 best solution, best possible 27.810733 (6001.64 seconds)
Cbc0010I After 19642 nodes, 3086 on tree, 34.55046 best solution, best possible 27.811046 (6002.35 seconds)
Cbc0010I After 19647 nodes, 3087 on tree, 34.55046 best solution, best possible 27.811603 (6003.05 seconds)
Cbc0010I After 19648 nodes, 3088 on tree, 34.55046 best solution, best possible 27.811603 (6004.82 seconds)
Cbc0010I After 19652 nodes, 3088 on tree, 34.55046 best solution, best possible 27.811639 (6007.44 seconds)
Cbc0010I After 19657 nodes, 3088 on tree, 34.55046 best solution, best possible 27.812206 (6008.24 seconds)
Cbc0010I After 19665 nodes, 3089 on tree, 34.55046 best solution, best possible 27.812792 (6009.04 seconds)
Cbc0010I After 19668 nodes, 3091 on tree, 34.55046 best solution, best possible 27.813144 (6011.07 seconds)
Cbc0010I After 19669 nodes, 3091 on tree, 34.55046 best solution, best possible 27.813144 (6012.95 seconds)
Cbc0010I After 19672 nodes, 3092 on tree, 34.55046 best solution, best possible 27.813686 (6014.85 seconds)
Cbc0010I After 19679 nodes, 3091 on tree, 34.55046 best solution, best possible 27.813686 (6015.60 seconds)
Cbc0010I After 19684 nodes, 3093 on tree, 34.55046 best solution, best possible 27.813913 (6018.02 seconds)
Cbc0010I After 19689 nodes, 3094 on tree, 34.55046 best solution, best possible 27.8141 (6018.74 seconds)
Cbc0010I After 19692 nodes, 3095 on tree, 34.55046 best solution, best possible 27.8141 (6020.13 seconds)
Cbc0010I After 19693 nodes, 3095 on tree, 34.55046 best solution, best possible 27.81412 (6021.30 seconds)
Cbc0010I After 19701 nodes, 3098 on tree, 34.55046 best solution, best possible 27.814306 (6022.92 seconds)
Cbc0010I After 19703 nodes, 3099 on tree, 34.55046 best solution, best possible 27.814306 (6024.22 seconds)
Cbc0010I After 19712 nodes, 3103 on tree, 34.55046 best solution, best possible 27.815225 (6025.98 seconds)
Cbc0010I After 19713 nodes, 3103 on tree, 34.55046 best solution, best possible 27.81526 (6027.12 seconds)
Cbc0010I After 19722 nodes, 3106 on tree, 34.55046 best solution, best possible 27.815552 (6027.87 seconds)
Cbc0010I After 19724 nodes, 3107 on tree, 34.55046 best solution, best possible 27.815552 (6029.06 seconds)
Cbc0010I After 19725 nodes, 3107 on tree, 34.55046 best solution, best possible 27.815567 (6037.64 seconds)
Cbc0010I After 19732 nodes, 3109 on tree, 34.55046 best solution, best possible 27.815623 (6038.36 seconds)
Cbc0010I After 19734 nodes, 3110 on tree, 34.55046 best solution, best possible 27.815649 (6039.52 seconds)
Cbc0010I After 19735 nodes, 3110 on tree, 34.55046 best solution, best possible 27.815739 (6047.72 seconds)
Cbc0010I After 19740 nodes, 3113 on tree, 34.55046 best solution, best possible 27.816028 (6049.04 seconds)
Cbc0010I After 19741 nodes, 3113 on tree, 34.55046 best solution, best possible 27.816146 (6050.06 seconds)
Cbc0010I After 19742 nodes, 3114 on tree, 34.55046 best solution, best possible 27.816146 (6051.16 seconds)
Cbc0010I After 19743 nodes, 3114 on tree, 34.55046 best solution, best possible 27.816508 (6052.56 seconds)
Cbc0010I After 19746 nodes, 3115 on tree, 34.55046 best solution, best possible 27.816606 (6053.89 seconds)
Cbc0010I After 19754 nodes, 3118 on tree, 34.55046 best solution, best possible 27.818232 (6055.47 seconds)
Cbc0010I After 19760 nodes, 3120 on tree, 34.55046 best solution, best possible 27.818729 (6056.93 seconds)
Cbc0010I After 19761 nodes, 3120 on tree, 34.55046 best solution, best possible 27.818729 (6058.03 seconds)
Cbc0010I After 19762 nodes, 3121 on tree, 34.55046 best solution, best possible 27.818729 (6059.03 seconds)
Cbc0010I After 19763 nodes, 3121 on tree, 34.55046 best solution, best possible 27.818729 (6060.05 seconds)
Cbc0010I After 19774 nodes, 3127 on tree, 34.55046 best solution, best possible 27.818729 (6061.51 seconds)
Cbc0010I After 19775 nodes, 3127 on tree, 34.55046 best solution, best possible 27.818742 (6062.59 seconds)
Cbc0010I After 19783 nodes, 3128 on tree, 34.55046 best solution, best possible 27.819291 (6063.33 seconds)
Cbc0010I After 19791 nodes, 3130 on tree, 34.55046 best solution, best possible 27.819517 (6064.11 seconds)
Cbc0010I After 19800 nodes, 3133 on tree, 34.55046 best solution, best possible 27.819895 (6065.72 seconds)
Cbc0010I After 19802 nodes, 3133 on tree, 34.55046 best solution, best possible 27.820002 (6066.94 seconds)
Cbc0010I After 19803 nodes, 3133 on tree, 34.55046 best solution, best possible 27.820044 (6075.15 seconds)
Cbc0010I After 19804 nodes, 3134 on tree, 34.55046 best solution, best possible 27.820044 (6076.61 seconds)
Cbc0010I After 19811 nodes, 3134 on tree, 34.55046 best solution, best possible 27.820379 (6077.34 seconds)
Cbc0010I After 19818 nodes, 3137 on tree, 34.55046 best solution, best possible 27.820805 (6079.09 seconds)
Cbc0010I After 19822 nodes, 3137 on tree, 34.55046 best solution, best possible 27.820805 (6080.64 seconds)
Cbc0010I After 19828 nodes, 3138 on tree, 34.55046 best solution, best possible 27.82106 (6081.40 seconds)
Cbc0010I After 19836 nodes, 3140 on tree, 34.55046 best solution, best possible 27.821444 (6082.11 seconds)
Cbc0010I After 19842 nodes, 3143 on tree, 34.55046 best solution, best possible 27.821922 (6082.82 seconds)
Cbc0010I After 19850 nodes, 3145 on tree, 34.55046 best solution, best possible 27.82239 (6084.42 seconds)
Cbc0010I After 19860 nodes, 3147 on tree, 34.55046 best solution, best possible 27.822606 (6085.24 seconds)
Cbc0010I After 19864 nodes, 3148 on tree, 34.55046 best solution, best possible 27.822938 (6087.13 seconds)
Cbc0010I After 19865 nodes, 3148 on tree, 34.55046 best solution, best possible 27.822955 (6088.90 seconds)
Cbc0010I After 19870 nodes, 3151 on tree, 34.55046 best solution, best possible 27.823169 (6091.12 seconds)
Cbc0010I After 19875 nodes, 3152 on tree, 34.55046 best solution, best possible 27.823601 (6092.12 seconds)
Cbc0010I After 19882 nodes, 3156 on tree, 34.55046 best solution, best possible 27.823601 (6092.84 seconds)
Cbc0010I After 19889 nodes, 3159 on tree, 34.55046 best solution, best possible 27.82385 (6093.56 seconds)
Cbc0010I After 19897 nodes, 3164 on tree, 34.55046 best solution, best possible 27.823973 (6096.43 seconds)
Cbc0010I After 19902 nodes, 3163 on tree, 34.55046 best solution, best possible 27.824343 (6097.32 seconds)
Cbc0010I After 19904 nodes, 3164 on tree, 34.55046 best solution, best possible 27.824752 (6099.61 seconds)
Cbc0010I After 19912 nodes, 3166 on tree, 34.55046 best solution, best possible 27.825165 (6100.40 seconds)
Cbc0010I After 19917 nodes, 3166 on tree, 34.55046 best solution, best possible 27.825317 (6101.23 seconds)
Cbc0010I After 19918 nodes, 3167 on tree, 34.55046 best solution, best possible 27.825317 (6103.35 seconds)
Cbc0010I After 19920 nodes, 3167 on tree, 34.55046 best solution, best possible 27.825502 (6104.58 seconds)
Cbc0010I After 19931 nodes, 3170 on tree, 34.55046 best solution, best possible 27.826081 (6105.28 seconds)
Cbc0010I After 19938 nodes, 3173 on tree, 34.55046 best solution, best possible 27.826272 (6106.05 seconds)
Cbc0010I After 19943 nodes, 3173 on tree, 34.55046 best solution, best possible 27.826472 (6107.49 seconds)
Cbc0010I After 19944 nodes, 3173 on tree, 34.55046 best solution, best possible 27.82687 (6120.81 seconds)
Cbc0010I After 19950 nodes, 3174 on tree, 34.55046 best solution, best possible 27.827048 (6121.59 seconds)
Cbc0010I After 19961 nodes, 3177 on tree, 34.55046 best solution, best possible 27.827482 (6122.31 seconds)
Cbc0010I After 19963 nodes, 3178 on tree, 34.55046 best solution, best possible 27.827769 (6124.20 seconds)
Cbc0010I After 19969 nodes, 3179 on tree, 34.55046 best solution, best possible 27.827844 (6127.09 seconds)
Cbc0010I After 19973 nodes, 3180 on tree, 34.55046 best solution, best possible 27.828064 (6129.41 seconds)
Cbc0010I After 19978 nodes, 3180 on tree, 34.55046 best solution, best possible 27.828427 (6130.13 seconds)
Cbc0010I After 19985 nodes, 3183 on tree, 34.55046 best solution, best possible 27.828745 (6130.95 seconds)
Cbc0010I After 19989 nodes, 3183 on tree, 34.55046 best solution, best possible 27.828809 (6131.68 seconds)
Cbc0010I After 19993 nodes, 3185 on tree, 34.55046 best solution, best possible 27.829115 (6133.74 seconds)
Cbc0010I After 19994 nodes, 3185 on tree, 34.55046 best solution, best possible 27.829115 (6135.43 seconds)
Cbc0010I After 19999 nodes, 3187 on tree, 34.55046 best solution, best possible 27.829175 (6137.77 seconds)
Cbc0010I After 20004 nodes, 3186 on tree, 34.55046 best solution, best possible 27.829175 (6138.47 seconds)
Cbc0010I After 20010 nodes, 3186 on tree, 34.55046 best solution, best possible 27.830001 (6139.21 seconds)
Cbc0010I After 20017 nodes, 3190 on tree, 34.55046 best solution, best possible 27.830613 (6141.69 seconds)
Cbc0010I After 20018 nodes, 3190 on tree, 34.55046 best solution, best possible 27.830836 (6143.50 seconds)
Cbc0010I After 20023 nodes, 3192 on tree, 34.55046 best solution, best possible 27.83146 (6144.28 seconds)
Cbc0010I After 20027 nodes, 3193 on tree, 34.55046 best solution, best possible 27.83146 (6145.03 seconds)
Cbc0010I After 20030 nodes, 3192 on tree, 34.55046 best solution, best possible 27.831931 (6145.76 seconds)
Cbc0010I After 20031 nodes, 3193 on tree, 34.55046 best solution, best possible 27.831931 (6147.52 seconds)
Cbc0010I After 20032 nodes, 3193 on tree, 34.55046 best solution, best possible 27.831943 (6149.31 seconds)
Cbc0010I After 20039 nodes, 3196 on tree, 34.55046 best solution, best possible 27.832336 (6150.08 seconds)
Cbc0010I After 20049 nodes, 3197 on tree, 34.55046 best solution, best possible 27.833045 (6150.80 seconds)
Cbc0010I After 20053 nodes, 3198 on tree, 34.55046 best solution, best possible 27.833131 (6152.41 seconds)
Cbc0010I After 20059 nodes, 3199 on tree, 34.55046 best solution, best possible 27.833482 (6154.09 seconds)
Cbc0010I After 20060 nodes, 3199 on tree, 34.55046 best solution, best possible 27.833579 (6155.46 seconds)
Cbc0010I After 20069 nodes, 3201 on tree, 34.55046 best solution, best possible 27.834125 (6156.21 seconds)
Cbc0010I After 20071 nodes, 3201 on tree, 34.55046 best solution, best possible 27.834125 (6157.99 seconds)
Cbc0010I After 20077 nodes, 3202 on tree, 34.55046 best solution, best possible 27.834578 (6159.72 seconds)
Cbc0010I After 20081 nodes, 3202 on tree, 34.55046 best solution, best possible 27.835175 (6161.54 seconds)
Cbc0010I After 20082 nodes, 3202 on tree, 34.55046 best solution, best possible 27.835576 (6162.97 seconds)
Cbc0010I After 20093 nodes, 3207 on tree, 34.55046 best solution, best possible 27.83594 (6163.68 seconds)
Cbc0010I After 20097 nodes, 3208 on tree, 34.55046 best solution, best possible 27.83598 (6165.97 seconds)
Cbc0010I After 20102 nodes, 3208 on tree, 34.55046 best solution, best possible 27.836722 (6166.76 seconds)
Cbc0010I After 20103 nodes, 3209 on tree, 34.55046 best solution, best possible 27.836722 (6168.14 seconds)
Cbc0010I After 20104 nodes, 3209 on tree, 34.55046 best solution, best possible 27.836722 (6168.96 seconds)
Cbc0010I After 20107 nodes, 3211 on tree, 34.55046 best solution, best possible 27.836951 (6170.62 seconds)
Cbc0010I After 20108 nodes, 3211 on tree, 34.55046 best solution, best possible 27.837058 (6171.89 seconds)
Cbc0010I After 20109 nodes, 3212 on tree, 34.55046 best solution, best possible 27.837058 (6173.17 seconds)
Cbc0010I After 20110 nodes, 3212 on tree, 34.55046 best solution, best possible 27.837276 (6174.38 seconds)
Cbc0010I After 20111 nodes, 3213 on tree, 34.55046 best solution, best possible 27.837276 (6175.50 seconds)
Cbc0010I After 20112 nodes, 3213 on tree, 34.55046 best solution, best possible 27.837276 (6176.73 seconds)
Cbc0010I After 20121 nodes, 3218 on tree, 34.55046 best solution, best possible 27.837288 (6178.61 seconds)
Cbc0010I After 20122 nodes, 3218 on tree, 34.55046 best solution, best possible 27.837531 (6180.24 seconds)
Cbc0010I After 20123 nodes, 3219 on tree, 34.55046 best solution, best possible 27.837531 (6181.96 seconds)
Cbc0010I After 20125 nodes, 3219 on tree, 34.55046 best solution, best possible 27.837554 (6183.76 seconds)
Cbc0010I After 20126 nodes, 3219 on tree, 34.55046 best solution, best possible 27.8378 (6184.98 seconds)
Cbc0010I After 20133 nodes, 3221 on tree, 34.55046 best solution, best possible 27.838083 (6185.78 seconds)
Cbc0010I After 20138 nodes, 3222 on tree, 34.55046 best solution, best possible 27.83826 (6186.60 seconds)
Cbc0010I After 20144 nodes, 3223 on tree, 34.55046 best solution, best possible 27.838618 (6187.40 seconds)
Cbc0010I After 20145 nodes, 3224 on tree, 34.55046 best solution, best possible 27.838618 (6189.90 seconds)
Cbc0010I After 20147 nodes, 3224 on tree, 34.55046 best solution, best possible 27.838624 (6191.85 seconds)
Cbc0010I After 20148 nodes, 3224 on tree, 34.55046 best solution, best possible 27.839581 (6194.00 seconds)
Cbc0010I After 20154 nodes, 3226 on tree, 34.55046 best solution, best possible 27.839795 (6194.80 seconds)
Cbc0010I After 20163 nodes, 3230 on tree, 34.55046 best solution, best possible 27.840283 (6195.52 seconds)
Cbc0010I After 20171 nodes, 3232 on tree, 34.55046 best solution, best possible 27.841006 (6196.47 seconds)
Cbc0010I After 20176 nodes, 3235 on tree, 34.55046 best solution, best possible 27.84111 (6198.48 seconds)
Cbc0010I After 20178 nodes, 3235 on tree, 34.55046 best solution, best possible 27.84114 (6200.33 seconds)
Cbc0010I After 20182 nodes, 3236 on tree, 34.55046 best solution, best possible 27.841389 (6201.06 seconds)
Cbc0010I After 20184 nodes, 3236 on tree, 34.55046 best solution, best possible 27.841502 (6202.86 seconds)
Cbc0010I After 20185 nodes, 3236 on tree, 34.55046 best solution, best possible 27.841686 (6204.69 seconds)
Cbc0010I After 20191 nodes, 3238 on tree, 34.55046 best solution, best possible 27.841997 (6205.47 seconds)
Cbc0010I After 20198 nodes, 3242 on tree, 34.55046 best solution, best possible 27.842441 (6207.41 seconds)
Cbc0010I After 20199 nodes, 3242 on tree, 34.55046 best solution, best possible 27.842457 (6209.44 seconds)
Cbc0010I After 20202 nodes, 3244 on tree, 34.55046 best solution, best possible 27.842468 (6211.80 seconds)
Cbc0010I After 20210 nodes, 3247 on tree, 34.55046 best solution, best possible 27.843109 (6214.26 seconds)
Cbc0010I After 20219 nodes, 3249 on tree, 34.55046 best solution, best possible 27.84364 (6214.99 seconds)
Cbc0010I After 20220 nodes, 3250 on tree, 34.55046 best solution, best possible 27.84364 (6216.68 seconds)
Cbc0010I After 20221 nodes, 3250 on tree, 34.55046 best solution, best possible 27.843642 (6218.65 seconds)
Cbc0010I After 20222 nodes, 3251 on tree, 34.55046 best solution, best possible 27.843642 (6220.68 seconds)
Cbc0010I After 20223 nodes, 3251 on tree, 34.55046 best solution, best possible 27.843828 (6222.58 seconds)
Cbc0010I After 20227 nodes, 3253 on tree, 34.55046 best solution, best possible 27.843843 (6223.44 seconds)
Cbc0010I After 20234 nodes, 3256 on tree, 34.55046 best solution, best possible 27.844092 (6224.15 seconds)
Cbc0010I After 20243 nodes, 3259 on tree, 34.55046 best solution, best possible 27.844444 (6224.91 seconds)
Cbc0010I After 20244 nodes, 3260 on tree, 34.55046 best solution, best possible 27.844444 (6226.86 seconds)
Cbc0010I After 20245 nodes, 3260 on tree, 34.55046 best solution, best possible 27.844493 (6228.97 seconds)
Cbc0010I After 20246 nodes, 3261 on tree, 34.55046 best solution, best possible 27.844493 (6230.34 seconds)
Cbc0010I After 20247 nodes, 3261 on tree, 34.55046 best solution, best possible 27.844493 (6231.41 seconds)
Cbc0010I After 20257 nodes, 3267 on tree, 34.55046 best solution, best possible 27.844493 (6233.50 seconds)
Cbc0010I After 20260 nodes, 3268 on tree, 34.55046 best solution, best possible 27.844493 (6235.38 seconds)
Cbc0010I After 20266 nodes, 3268 on tree, 34.55046 best solution, best possible 27.844652 (6236.20 seconds)
Cbc0010I After 20271 nodes, 3267 on tree, 34.55046 best solution, best possible 27.844745 (6236.92 seconds)
Cbc0010I After 20272 nodes, 3268 on tree, 34.55046 best solution, best possible 27.844745 (6238.60 seconds)
Cbc0010I After 20279 nodes, 3267 on tree, 34.55046 best solution, best possible 27.844863 (6239.32 seconds)
Cbc0010I After 20289 nodes, 3271 on tree, 34.55046 best solution, best possible 27.845818 (6240.12 seconds)
Cbc0010I After 20297 nodes, 3272 on tree, 34.55046 best solution, best possible 27.846278 (6240.86 seconds)
Cbc0010I After 20302 nodes, 3274 on tree, 34.55046 best solution, best possible 27.846376 (6242.21 seconds)
Cbc0010I After 20303 nodes, 3274 on tree, 34.55046 best solution, best possible 27.846376 (6243.28 seconds)
Cbc0010I After 20313 nodes, 3279 on tree, 34.55046 best solution, best possible 27.846418 (6244.06 seconds)
Cbc0010I After 20322 nodes, 3284 on tree, 34.55046 best solution, best possible 27.84649 (6244.82 seconds)
Cbc0010I After 20328 nodes, 3285 on tree, 34.55046 best solution, best possible 27.847036 (6247.12 seconds)
Cbc0010I After 20334 nodes, 3287 on tree, 34.55046 best solution, best possible 27.847769 (6247.82 seconds)
Cbc0010I After 20336 nodes, 3287 on tree, 34.55046 best solution, best possible 27.848126 (6249.88 seconds)
Cbc0010I After 20337 nodes, 3287 on tree, 34.55046 best solution, best possible 27.84821 (6251.75 seconds)
Cbc0010I After 20340 nodes, 3288 on tree, 34.55046 best solution, best possible 27.848406 (6253.76 seconds)
Cbc0010I After 20341 nodes, 3288 on tree, 34.55046 best solution, best possible 27.848406 (6255.68 seconds)
Cbc0010I After 20347 nodes, 3289 on tree, 34.55046 best solution, best possible 27.848771 (6256.52 seconds)
Cbc0010I After 20350 nodes, 3291 on tree, 34.55046 best solution, best possible 27.849005 (6258.99 seconds)
Cbc0010I After 20351 nodes, 3291 on tree, 34.55046 best solution, best possible 27.84919 (6260.93 seconds)
Cbc0010I After 20357 nodes, 3292 on tree, 34.55046 best solution, best possible 27.849454 (6261.74 seconds)
Cbc0010I After 20361 nodes, 3294 on tree, 34.55046 best solution, best possible 27.84959 (6262.46 seconds)
Cbc0010I After 20362 nodes, 3295 on tree, 34.55046 best solution, best possible 27.84959 (6264.12 seconds)
Cbc0010I After 20363 nodes, 3295 on tree, 34.55046 best solution, best possible 27.849759 (6276.79 seconds)
Cbc0010I After 20366 nodes, 3296 on tree, 34.55046 best solution, best possible 27.849761 (6279.08 seconds)
Cbc0010I After 20372 nodes, 3297 on tree, 34.55046 best solution, best possible 27.850623 (6279.82 seconds)
Cbc0010I After 20374 nodes, 3297 on tree, 34.55046 best solution, best possible 27.850671 (6281.81 seconds)
Cbc0010I After 20381 nodes, 3297 on tree, 34.55046 best solution, best possible 27.850759 (6282.54 seconds)
Cbc0010I After 20387 nodes, 3301 on tree, 34.55046 best solution, best possible 27.850959 (6284.33 seconds)
Cbc0010I After 20396 nodes, 3300 on tree, 34.55046 best solution, best possible 27.850959 (6285.09 seconds)
Cbc0010I After 20398 nodes, 3301 on tree, 34.55046 best solution, best possible 27.851018 (6286.61 seconds)
Cbc0010I After 20399 nodes, 3301 on tree, 34.55046 best solution, best possible 27.851057 (6287.80 seconds)
Cbc0010I After 20411 nodes, 3303 on tree, 34.55046 best solution, best possible 27.85145 (6288.52 seconds)
Cbc0010I After 20419 nodes, 3306 on tree, 34.55046 best solution, best possible 27.852051 (6289.26 seconds)
Cbc0010I After 20420 nodes, 3307 on tree, 34.55046 best solution, best possible 27.852051 (6290.38 seconds)
Cbc0010I After 20426 nodes, 3309 on tree, 34.55046 best solution, best possible 27.852349 (6292.24 seconds)
Cbc0010I After 20430 nodes, 3310 on tree, 34.55046 best solution, best possible 27.852522 (6293.66 seconds)
Cbc0010I After 20431 nodes, 3310 on tree, 34.55046 best solution, best possible 27.852787 (6294.87 seconds)
Cbc0010I After 20436 nodes, 3312 on tree, 34.55046 best solution, best possible 27.852901 (6296.36 seconds)
Cbc0010I After 20442 nodes, 3313 on tree, 34.55046 best solution, best possible 27.853102 (6297.69 seconds)
Cbc0010I After 20449 nodes, 3314 on tree, 34.55046 best solution, best possible 27.853639 (6298.54 seconds)
Cbc0010I After 20454 nodes, 3315 on tree, 34.55046 best solution, best possible 27.853824 (6300.09 seconds)
Cbc0010I After 20455 nodes, 3315 on tree, 34.55046 best solution, best possible 27.853824 (6301.31 seconds)
Cbc0010I After 20462 nodes, 3317 on tree, 34.55046 best solution, best possible 27.854275 (6303.82 seconds)
Cbc0010I After 20463 nodes, 3317 on tree, 34.55046 best solution, best possible 27.854499 (6305.29 seconds)
Cbc0010I After 20468 nodes, 3320 on tree, 34.55046 best solution, best possible 27.854511 (6307.84 seconds)
Cbc0010I After 20469 nodes, 3320 on tree, 34.55046 best solution, best possible 27.85467 (6323.15 seconds)
Cbc0010I After 20472 nodes, 3322 on tree, 34.55046 best solution, best possible 27.855012 (6325.01 seconds)
Cbc0010I After 20473 nodes, 3322 on tree, 34.55046 best solution, best possible 27.855012 (6326.68 seconds)
Cbc0010I After 20476 nodes, 3324 on tree, 34.55046 best solution, best possible 27.855212 (6328.96 seconds)
Cbc0010I After 20478 nodes, 3324 on tree, 34.55046 best solution, best possible 27.855265 (6331.21 seconds)
Cbc0010I After 20482 nodes, 3325 on tree, 34.55046 best solution, best possible 27.855716 (6333.57 seconds)
Cbc0010I After 20483 nodes, 3325 on tree, 34.55046 best solution, best possible 27.855772 (6335.44 seconds)
Cbc0010I After 20484 nodes, 3326 on tree, 34.55046 best solution, best possible 27.855772 (6337.69 seconds)
Cbc0010I After 20490 nodes, 3326 on tree, 34.55046 best solution, best possible 27.856113 (6338.42 seconds)
Cbc0010I After 20496 nodes, 3329 on tree, 34.55046 best solution, best possible 27.856207 (6339.37 seconds)
Cbc0010I After 20500 nodes, 3330 on tree, 34.55046 best solution, best possible 27.85639 (6341.64 seconds)
Cbc0010I After 20501 nodes, 3330 on tree, 34.55046 best solution, best possible 27.856554 (6343.31 seconds)
Cbc0010I After 20506 nodes, 3332 on tree, 34.55046 best solution, best possible 27.856966 (6347.39 seconds)
Cbc0010I After 20507 nodes, 3332 on tree, 34.55046 best solution, best possible 27.857217 (6351.19 seconds)
Cbc0010I After 20510 nodes, 3333 on tree, 34.55046 best solution, best possible 27.857325 (6351.89 seconds)
